ID,Date,Element,Data_Value
USC00143930,2013-12-01,TMAX,161
USC00148964,2013-04-22,TMAX,200
USC00147534,2014-04-09,TMIN,6
USC00145744,2005-12-01,TMIN,-89
USC00148964,2005-01-18,TMIN,-89
USW00003928,2014-03-10,TMIN,0
USW00003928,2006-03-30,TMAX,261
USC00147534,2014-04-09,TMAX,194
USC00148964,2005-01-18,TMAX,6
USW00003928,2005-01-26,TMIN,-6
USC00147534,2006-03-11,TMIN,56
USW00003928,2014-03-10,TMAX,261
USC00140326,2012-03-04,TMAX,117
USW00003974,2010-07-25,TMAX,317
USW00003928,2005-01-26,TMAX,94
USC00147534,2015-11-12,TMIN,33
USC00147534,2015-11-12,TMAX,200
USW00003974,2010-07-25,TMIN,217
USC00147534,2006-03-11,TMAX,189
USW00003974,2009-07-19,TMAX,306
USC00143545,2014-01-13,TMAX,200
USC00143930,2007-03-23,TMIN,128
USC00143545,2007-05-30,TMAX,256
USC00140326,2012-03-16,TMAX,256
USC00143545,2014-01-13,TMIN,6
USC00145744,2005-01-20,TMAX,128
USW00003928,2014-02-21,TMAX,156
USC00145744,2005-02-11,TMIN,-72
USW00003974,2006-05-21,TMAX,278
USC00145744,2009-05-19,TMIN,106
USC00148964,2005-07-22,TMAX,356
USW00003974,2006-04-18,TMIN,111
USC00148964,2013-04-25,TMAX,139
USC00148964,2013-04-25,TMIN,-39
USC00143545,2011-04-24,TMAX,167
USC00148847,2012-01-20,TMAX,11
USC00143930,2006-06-11,TMAX,356
USC00148847,2012-01-20,TMIN,-72
USC00143545,2005-10-10,TMAX,228
USC00147534,2014-12-12,TMIN,33
USC00148964,2008-06-23,TMAX,317
USC00147534,2009-01-27,TMAX,-67
USC00148964,2008-06-23,TMIN,194
USW00003974,2006-04-18,TMAX,261
USC00145744,2015-12-21,TMAX,139
USC00148847,2014-02-21,TMAX,150
USC00148847,2014-07-14,TMAX,322
USC00148847,2014-07-14,TMIN,189
USC00148847,2014-02-21,TMIN,-22
USC00147534,2014-12-12,TMAX,117
USC00143545,2009-01-05,TMAX,-6
USC00140326,2013-08-07,TMAX,306
USC00143545,2009-01-05,TMIN,-89
USC00145744,2012-07-07,TMAX,389
USC00143930,2007-01-14,TMIN,-117
USC00148964,2010-10-07,TMAX,289
USC00147534,2011-05-06,TMIN,111
USC00148964,2005-04-12,TMAX,172
USC00147534,2011-05-06,TMAX,228
USC00143930,2010-04-12,TMIN,106
USC00143930,2011-01-11,TMAX,-39
USC00145744,2010-05-17,TMAX,189
USW00003928,2007-07-27,TMAX,339
USC00145744,2010-05-17,TMIN,122
USC00148964,2005-04-12,TMIN,56
USC00145744,2009-07-17,TMAX,283
USC00143930,2011-01-11,TMIN,-172
USC00147534,2010-01-31,TMAX,-17
USC00147534,2010-01-31,TMIN,-122
USC00145744,2009-07-17,TMIN,161
USW00003928,2007-07-27,TMIN,200
USC00143930,2010-04-12,TMAX,244
USC00143930,2014-12-27,TMIN,-17
USC00145744,2012-07-07,TMIN,233
USC00148964,2005-07-22,TMIN,228
USC00147534,2009-01-27,TMIN,-100
USC00145744,2005-05-11,TMIN,156
USC00143930,2012-06-29,TMAX,406
USC00143545,2014-05-20,TMAX,306
USC00143545,2009-12-19,TMIN,-6
USC00147534,2010-06-05,TMIN,211
USC00147534,2008-08-04,TMIN,228
USC00143930,2015-09-12,TMAX,239
USC00143930,2015-09-12,TMIN,100
USW00003928,2010-07-21,TMIN,244
USC00147534,2010-06-05,TMAX,328
USC00143930,2015-01-16,TMIN,-67
USC00143545,2008-08-15,TMIN,156
USC00143930,2005-10-10,TMAX,228
USC00148847,2011-12-19,TMAX,89
USC00143545,2008-08-15,TMAX,267
USC00143930,2005-10-10,TMIN,67
USC00148964,2008-05-09,TMAX,233
USW00003928,2005-01-04,TMIN,-39
USW00003974,2013-04-20,TMIN,11
USC00143545,2008-01-22,TMAX,39
USC00143545,2008-01-22,TMIN,-122
USC00143545,2007-05-11,TMIN,156
USC00148964,2008-05-09,TMIN,111
USC00147534,2005-05-04,TMAX,200
USC00143545,2011-07-10,TMAX,411
USC00145744,2010-09-20,TMAX,328
USC00143545,2011-07-10,TMIN,239
USC00143930,2015-01-16,TMAX,117
USC00143545,2015-05-06,TMAX,244
USC00143930,2012-06-29,TMIN,228
USC00143545,2005-10-10,TMIN,128
USC00143930,2006-06-11,TMIN,189
USC00143930,2012-07-06,TMAX,389
USC00148964,2013-05-29,TMAX,261
USC00148964,2013-05-29,TMIN,206
USC00143930,2007-11-19,TMIN,50
USC00143930,2012-07-06,TMIN,250
USW00003928,2011-05-09,TMIN,206
USC00140326,2010-02-28,TMIN,-56
USC00143545,2015-05-06,TMIN,144
USC00143545,2014-05-20,TMIN,78
USC00147534,2008-08-04,TMAX,378
USC00147534,2014-06-06,TMAX,294
USC00140326,2010-02-28,TMAX,106
USW00003928,2005-10-26,TMIN,11
USW00003928,2005-10-26,TMAX,189
USC00147534,2014-06-06,TMIN,178
USC00148847,2011-12-19,TMIN,22
USC00143545,2009-12-19,TMAX,117
USW00003928,2010-07-21,TMAX,367
USC00147534,2012-08-29,TMAX,339
USC00143545,2011-04-24,TMIN,89
USC00145744,2010-09-20,TMIN,128
USW00003974,2010-09-18,TMAX,344
USC00147534,2008-04-09,TMAX,100
USC00148964,2007-12-26,TMIN,-33
USC00147534,2014-11-09,TMIN,0
USW00003974,2006-12-23,TMAX,89
USW00003928,2009-01-05,TMAX,22
USW00003928,2009-01-05,TMIN,-83
USC00143545,2008-10-14,TMAX,189
USW00003928,2007-03-16,TMAX,133
USW00003928,2007-03-16,TMIN,-22
USW00003974,2006-12-23,TMIN,-21
USC00143930,2007-11-19,TMAX,250
USC00143545,2005-12-15,TMIN,-44
USW00003974,2010-09-11,TMIN,167
USC00143930,2007-03-14,TMAX,239
USC00148964,2005-01-06,TMIN,-156
USC00148964,2007-12-26,TMAX,111
USC00143930,2006-07-01,TMIN,178
USC00143930,2007-03-14,TMIN,67
USC00147534,2014-11-09,TMAX,194
USW00003928,2013-07-14,TMAX,283
USC00147534,2008-04-09,TMIN,6
USW00003928,2013-07-14,TMIN,206
USW00003974,2010-09-11,TMAX,300
USC00143545,2013-12-01,TMAX,156
USC00143545,2015-11-17,TMAX,178
USC00148964,2009-04-07,TMIN,-61
USC00148964,2009-04-07,TMAX,78
USC00148964,2007-06-07,TMAX,289
USC00143930,2010-08-15,TMAX,361
USC00147534,2015-05-31,TMAX,178
USC00148964,2007-06-07,TMIN,189
USC00143930,2010-08-15,TMIN,217
USC00148964,2012-06-25,TMIN,239
USC00148847,2012-11-28,TMAX,144
USC00145744,2011-02-05,TMIN,-150
USC00148847,2012-11-28,TMIN,-39
USC00145744,2011-02-05,TMAX,11
USC00148847,2010-10-16,TMAX,300
USW00003974,2006-02-25,TMIN,-38
USC00148847,2010-10-16,TMIN,94
USC00148964,2012-06-25,TMAX,400
USC00145744,2009-10-10,TMIN,6
USW00003974,2006-02-25,TMAX,89
USC00145744,2009-10-10,TMAX,111
USC00143545,2013-12-01,TMIN,-28
USW00003974,2010-09-18,TMIN,206
USW00003928,2011-05-27,TMIN,144
USC00145744,2005-05-11,TMAX,328
USC00147534,2006-08-30,TMIN,133
USW00003974,2014-07-28,TMAX,311
USW00003974,2014-07-28,TMIN,156
USC00145744,2010-09-11,TMIN,183
USC00145744,2010-09-11,TMAX,350
USC00143545,2007-01-12,TMAX,206
USC00143545,2007-05-19,TMAX,250
USC00147534,2006-08-30,TMAX,267
USC00147534,2005-07-09,TMAX,306
USC00148964,2010-10-07,TMIN,94
USC00143545,2015-11-08,TMAX,167
USC00147534,2005-07-09,TMIN,178
USC00143545,2014-06-17,TMAX,311
USC00143545,2015-11-08,TMIN,-11
USW00003928,2008-01-06,TMAX,161
USW00003928,2008-01-06,TMIN,22
USC00140326,2010-12-13,TMAX,-6
USC00140326,2010-12-13,TMIN,-106
USW00003928,2009-12-14,TMAX,94
USW00003928,2009-12-14,TMIN,-100
USC00147534,2012-08-29,TMIN,178
USC00143545,2007-01-12,TMIN,-83
USC00147534,2014-10-20,TMIN,78
USC00143545,2013-11-28,TMAX,33
USC00147534,2014-10-20,TMAX,217
USC00148964,2010-06-30,TMAX,328
USC00143930,2006-07-01,TMAX,356
USC00143545,2005-12-15,TMAX,89
USC00143545,2008-10-14,TMIN,83
USC00143545,2013-11-28,TMIN,-94
USW00003974,2005-05-17,TMAX,278
USW00003974,2005-05-17,TMIN,156
USC00145744,2013-12-03,TMAX,150
USC00145744,2015-10-30,TMIN,-11
USC00148964,2011-06-20,TMIN,206
USC00147534,2007-11-15,TMIN,-17
USC00148964,2011-06-20,TMAX,372
USC00145744,2015-10-30,TMAX,128
USC00140326,2013-08-07,TMIN,194
USC00143930,2007-01-14,TMAX,-89
USC00145744,2015-12-21,TMIN,-17
USC00143545,2007-05-19,TMIN,117
USC00147534,2007-11-15,TMAX,161
USC00148964,2005-01-06,TMAX,-72
USC00145744,2010-02-01,TMIN,-128
USC00148964,2010-06-30,TMIN,172
USC00143545,2014-06-17,TMIN,233
USC00145744,2010-02-01,TMAX,-28
USW00003928,2011-05-27,TMAX,261
USW00003928,2011-05-09,TMAX,378
USC00145744,2006-02-03,TMIN,-39
USW00003974,2014-01-12,TMIN,39
USC00143545,2006-02-26,TMIN,-56
USC00148964,2015-09-07,TMAX,361
USC00143545,2006-02-26,TMAX,100
USC00145744,2010-07-28,TMAX,333
USC00147534,2012-05-13,TMIN,94
USC00147534,2012-05-13,TMAX,228
USW00003974,2014-01-12,TMAX,200
USC00143545,2007-04-10,TMAX,117
USW00003928,2013-12-30,TMIN,-127
USC00148964,2011-12-10,TMAX,17
USC00143930,2008-12-05,TMAX,6
USC00143930,2008-12-05,TMIN,-89
USW00003928,2011-01-11,TMAX,-83
USW00003928,2011-01-11,TMIN,-156
USW00003928,2012-11-25,TMIN,-6
USW00003928,2008-12-23,TMIN,-44
USW00003928,2008-12-23,TMAX,22
USW00003928,2012-11-25,TMAX,161
USW00003974,2015-06-17,TMAX,283
USW00003928,2011-07-25,TMAX,367
USC00148964,2015-09-07,TMIN,228
USC00148847,2013-04-02,TMAX,56
USC00148964,2007-12-18,TMAX,89
USW00003928,2007-02-24,TMAX,156
USC00143930,2014-02-21,TMAX,106
USC00143930,2014-02-21,TMIN,-28
USW00003974,2011-02-12,TMAX,83
USC00143545,2007-04-10,TMIN,28
USW00003928,2013-12-30,TMAX,22
USC00145744,2013-05-20,TMIN,117
USW00003974,2015-11-27,TMIN,-32
USC00147534,2014-05-09,TMAX,294
USW00003928,2015-06-04,TMIN,211
USC00145744,2010-07-28,TMIN,222
USW00003928,2015-06-04,TMAX,328
USC00147534,2014-05-09,TMIN,83
USW00003974,2015-03-30,TMIN,17
USC00148964,2007-02-21,TMAX,156
USW00003974,2015-11-27,TMAX,-5
USW00003928,2007-02-24,TMIN,28
USW00003928,2012-07-06,TMAX,400
USC00148964,2007-02-21,TMIN,-17
USW00003928,2012-07-06,TMIN,250
USC00148964,2011-12-10,TMIN,-83
USC00143545,2010-10-23,TMIN,144
USC00143545,2010-10-23,TMAX,206
USC00147534,2010-03-16,TMAX,156
USW00003974,2009-05-13,TMAX,306
USC00148847,2013-04-02,TMIN,6
USC00145744,2006-10-01,TMIN,100
USC00145744,2014-09-11,TMIN,128
USC00148964,2015-10-28,TMIN,67
USW00003974,2012-07-07,TMAX,400
USW00003928,2005-03-27,TMAX,139
USW00003928,2005-03-27,TMIN,11
USC00145744,2014-09-11,TMAX,211
USW00003974,2015-03-30,TMAX,244
USW00003928,2006-08-18,TMIN,244
USC00148964,2006-09-21,TMAX,283
USC00145744,2011-10-04,TMAX,317
USC00148964,2006-09-21,TMIN,117
USC00145744,2011-10-04,TMIN,128
USC00143930,2005-02-09,TMAX,-50
USC00145744,2006-02-17,TMAX,-22
USC00148964,2012-11-21,TMIN,17
USW00003928,2008-08-19,TMAX,278
USC00147534,2009-11-09,TMAX,233
USC00148964,2012-11-21,TMAX,217
USC00147534,2009-11-09,TMIN,122
USC00145744,2009-05-19,TMAX,261
USC00148847,2014-05-29,TMIN,183
USW00003974,2009-05-13,TMIN,156
USC00148847,2014-05-29,TMAX,306
USC00140326,2013-07-27,TMIN,178
USC00147534,2013-12-27,TMIN,-67
USW00003928,2011-07-25,TMIN,222
USW00003928,2006-08-18,TMAX,378
USC00147534,2007-05-18,TMAX,222
USC00147534,2013-12-27,TMAX,94
USC00147534,2011-05-05,TMIN,111
USC00147534,2007-05-18,TMIN,106
USC00147534,2009-08-31,TMAX,233
USC00147534,2009-08-31,TMIN,100
USC00140326,2011-05-24,TMIN,156
USC00140326,2011-05-24,TMAX,278
USW00003928,2007-02-19,TMIN,39
USW00003928,2007-02-19,TMAX,189
USW00003974,2012-07-07,TMIN,222
USW00003928,2011-08-18,TMAX,383
USC00148964,2015-10-28,TMAX,217
USC00140326,2013-07-27,TMAX,278
USC00143545,2012-09-14,TMIN,117
USC00145744,2006-10-01,TMAX,311
USC00143545,2012-09-14,TMAX,156
USW00003928,2011-08-18,TMIN,233
USC00145744,2006-02-17,TMIN,-111
USC00147534,2008-05-08,TMIN,106
USW00003974,2006-04-19,TMIN,44
USW00003974,2006-04-19,TMAX,217
USC00145744,2006-02-04,TMIN,-61
USC00148964,2011-09-05,TMIN,83
USC00145744,2006-02-04,TMAX,89
USC00148847,2014-11-30,TMAX,106
USC00145744,2010-05-13,TMIN,72
USW00003974,2012-07-13,TMAX,372
USC00148964,2007-12-18,TMIN,-61
USW00003974,2012-07-13,TMIN,194
USC00148847,2014-11-30,TMIN,-61
USC00147534,2011-01-03,TMAX,44
USC00145744,2010-05-13,TMAX,278
USC00145744,2015-04-24,TMIN,83
USC00148847,2015-05-21,TMIN,61
USC00143545,2012-03-20,TMAX,133
USC00147534,2013-02-25,TMAX,94
USC00143545,2012-03-20,TMIN,117
USC00148964,2006-03-27,TMIN,28
USC00145744,2015-04-24,TMAX,183
USC00148964,2014-02-16,TMAX,189
USC00148964,2014-02-16,TMIN,-44
USC00147534,2013-02-25,TMIN,-44
USC00148964,2011-09-05,TMAX,261
USC00143545,2009-07-31,TMIN,161
USC00147534,2011-01-03,TMIN,-117
USC00148847,2010-06-08,TMAX,344
USC00145744,2013-12-03,TMIN,-11
USC00148964,2012-09-21,TMIN,150
USC00145744,2006-02-03,TMAX,161
USW00003928,2005-01-04,TMAX,0
USW00003974,2014-09-21,TMIN,128
USC00147534,2005-05-04,TMIN,0
USC00143545,2007-05-11,TMAX,272
USC00148964,2012-09-21,TMAX,272
USC00143545,2006-04-30,TMIN,83
USC00143545,2006-04-30,TMAX,156
USC00143930,2015-08-17,TMAX,333
USC00148964,2015-06-21,TMIN,222
USC00148964,2015-06-21,TMAX,339
USW00003974,2012-05-16,TMIN,117
USC00147534,2015-05-31,TMIN,117
USC00147534,2010-03-16,TMIN,56
USC00143930,2015-08-17,TMIN,178
USW00003974,2014-09-21,TMAX,278
USW00003974,2012-05-16,TMAX,294
USC00148847,2011-03-18,TMIN,100
USW00003974,2013-04-20,TMAX,172
USC00148847,2010-06-08,TMIN,211
USC00147534,2006-11-12,TMIN,-33
USC00143545,2010-11-03,TMAX,189
USC00143545,2010-11-03,TMIN,0
USC00143930,2014-11-20,TMIN,-72
USC00147534,2011-05-21,TMAX,217
USC00147534,2008-09-15,TMAX,206
USC00148964,2011-10-14,TMIN,72
USC00143545,2005-08-11,TMIN,194
USC00143930,2014-11-20,TMAX,89
USW00003928,2014-07-26,TMIN,239
USC00143545,2005-11-27,TMAX,217
USC00148964,2011-08-19,TMAX,406
USC00147534,2008-09-15,TMIN,72
USC00140326,2012-09-14,TMIN,94
USC00140326,2012-09-14,TMAX,128
USC00148964,2011-08-19,TMIN,244
USW00003928,2015-11-22,TMIN,-43
USC00143545,2005-11-27,TMIN,61
USC00145744,2014-04-29,TMIN,44
USC00143930,2010-11-05,TMAX,156
USC00145744,2014-04-29,TMAX,150
USW00003974,2011-02-12,TMIN,-60
USC00148964,2011-10-14,TMAX,267
USC00147534,2006-11-12,TMAX,111
USC00143930,2013-01-01,TMIN,-72
USC00143545,2009-07-31,TMAX,267
USC00147534,2005-02-14,TMAX,167
USC00143930,2010-02-05,TMIN,0
USC00148847,2011-03-18,TMAX,172
USC00148847,2015-05-21,TMAX,183
USW00003974,2014-01-14,TMIN,-5
USW00003928,2015-11-22,TMAX,122
USC00145744,2011-05-23,TMIN,172
USW00003928,2005-05-01,TMAX,133
USW00003974,2014-01-14,TMAX,83
USC00145744,2011-05-23,TMAX,311
USC00148964,2006-03-27,TMAX,194
USC00143545,2009-08-31,TMIN,106
USC00147534,2009-07-11,TMIN,206
USC00143545,2009-08-31,TMAX,239
USC00147534,2005-02-14,TMIN,0
USC00143930,2013-01-01,TMAX,6
USC00143930,2010-11-05,TMIN,-44
USC00147534,2009-07-11,TMAX,322
USC00143545,2005-08-11,TMAX,356
USW00003928,2005-05-01,TMIN,44
USC00143930,2010-02-05,TMAX,6
USC00145744,2013-05-20,TMAX,261
USW00003928,2014-07-26,TMAX,400
USC00147534,2011-05-21,TMIN,161
USC00147534,2009-05-27,TMAX,272
USC00147534,2013-05-20,TMIN,150
USC00145744,2005-02-11,TMAX,94
USW00003928,2013-10-02,TMAX,294
USW00003928,2005-03-26,TMAX,83
USC00145744,2008-12-12,TMAX,122
USC00148964,2006-05-13,TMIN,78
USC00148964,2006-05-13,TMAX,228
USC00143930,2013-11-05,TMIN,56
USC00143930,2013-11-05,TMAX,167
USC00148964,2010-06-01,TMAX,278
USC00145744,2008-12-12,TMIN,-67
USC00143545,2011-02-11,TMIN,-267
USW00003928,2014-07-14,TMIN,200
USW00003974,2012-03-12,TMIN,56
USC00143930,2014-02-19,TMAX,222
USC00148964,2015-03-19,TMIN,50
USC00148964,2010-06-01,TMIN,167
USC00148964,2015-03-19,TMAX,83
USC00148847,2010-12-09,TMAX,128
USC00148847,2010-09-01,TMIN,206
USW00003974,2012-03-12,TMAX,239
USC00148964,2009-05-27,TMAX,272
USC00145744,2010-09-13,TMAX,322
USC00148964,2006-11-02,TMIN,-67
USW00003928,2014-04-13,TMAX,278
USW00003928,2013-10-02,TMIN,183
USC00148847,2014-01-18,TMAX,128
USW00003974,2011-10-24,TMIN,44
USC00148847,2014-01-18,TMIN,-17
USW00003928,2013-01-01,TMAX,-22
USC00148847,2010-11-05,TMIN,-17
USC00145744,2010-09-13,TMIN,133
USC00148847,2010-11-05,TMAX,128
USW00003974,2006-07-27,TMIN,217
USC00148964,2009-08-12,TMIN,172
USW00003928,2014-07-14,TMAX,333
USC00148964,2009-08-12,TMAX,300
USW00003928,2005-03-26,TMIN,39
USC00143545,2005-12-17,TMAX,44
USC00143545,2005-12-17,TMIN,-100
USW00003928,2015-07-01,TMAX,367
USW00003928,2015-08-26,TMIN,189
USW00003928,2015-08-26,TMAX,322
USC00143545,2011-02-11,TMAX,-67
USC00147534,2015-10-12,TMIN,156
USW00003928,2014-04-13,TMIN,22
USC00148964,2006-11-02,TMAX,106
USW00003974,2008-05-10,TMAX,228
USC00147534,2015-10-12,TMAX,311
USW00003928,2015-06-19,TMAX,317
USC00148847,2010-09-01,TMAX,322
USC00143930,2010-01-23,TMAX,144
USC00148964,2005-02-04,TMIN,-39
USC00143930,2008-12-23,TMIN,-128
USC00143545,2008-07-26,TMIN,217
USC00143545,2008-07-26,TMAX,344
USC00145744,2011-08-17,TMIN,222
USW00003974,2015-02-18,TMIN,-93
USC00148964,2005-02-04,TMAX,133
USC00145744,2011-08-17,TMAX,394
USC00143545,2013-01-03,TMAX,22
USW00003974,2010-08-13,TMIN,267
USW00003974,2008-06-19,TMIN,189
USC00143545,2010-10-24,TMAX,228
USC00143545,2013-01-03,TMIN,-106
USC00145744,2011-10-30,TMAX,200
USC00140326,2010-09-06,TMIN,161
USC00143930,2009-05-05,TMAX,172
USC00143930,2009-05-05,TMIN,100
USC00143545,2013-10-19,TMIN,-22
USW00003974,2008-06-19,TMAX,300
USC00143930,2008-12-23,TMAX,-6
USC00147534,2015-12-14,TMIN,17
USW00003974,2011-10-24,TMAX,289
USC00143930,2010-01-23,TMIN,6
USC00145744,2014-11-05,TMAX,106
USC00148964,2009-05-27,TMIN,122
USC00147534,2014-07-26,TMIN,239
USC00143545,2012-09-05,TMAX,356
USC00147534,2014-07-26,TMAX,367
USC00148847,2010-12-09,TMIN,-11
USC00147534,2014-04-17,TMIN,39
USC00143930,2012-09-28,TMAX,239
USC00143545,2012-09-05,TMIN,189
USC00143930,2012-09-28,TMIN,122
USC00147534,2014-04-17,TMAX,211
USW00003974,2008-05-10,TMIN,78
USC00143930,2007-10-11,TMAX,228
USC00148964,2013-10-03,TMIN,189
USW00003928,2015-06-19,TMIN,211
USC00148964,2012-12-29,TMAX,0
USC00148964,2012-12-29,TMIN,-122
USC00145744,2014-11-05,TMIN,17
USC00148964,2013-10-03,TMAX,289
USW00003928,2013-01-01,TMIN,-111
USC00147534,2015-12-14,TMAX,89
USC00143545,2010-10-24,TMIN,133
USW00003974,2015-02-18,TMAX,11
USW00003974,2006-07-27,TMAX,250
USW00003974,2014-09-11,TMAX,217
USC00148847,2015-09-23,TMIN,178
USW00003928,2015-12-30,TMAX,11
USC00147534,2005-06-10,TMAX,267
USC00148964,2011-06-23,TMAX,317
USC00148964,2011-06-23,TMIN,139
USC00143545,2008-07-15,TMAX,306
USC00143545,2015-10-04,TMAX,194
USW00003974,2011-05-23,TMIN,156
USC00143930,2007-02-24,TMIN,89
USW00003928,2012-03-16,TMAX,250
USC00147534,2006-08-20,TMAX,322
USC00143930,2015-05-22,TMAX,172
USC00143545,2008-07-15,TMIN,178
USC00147534,2006-08-20,TMIN,206
USC00147534,2012-01-18,TMAX,11
USC00143930,2007-02-24,TMAX,206
USC00148964,2011-02-11,TMIN,-283
USW00003928,2007-01-14,TMAX,-61
USW00003928,2012-03-16,TMIN,156
USC00148964,2011-02-11,TMAX,-56
USW00003928,2007-07-03,TMAX,294
USW00003928,2007-07-03,TMIN,211
USC00143545,2008-02-13,TMAX,17
USW00003974,2015-04-24,TMIN,133
USC00143930,2010-04-14,TMIN,128
USW00003928,2015-12-30,TMIN,-55
USC00143545,2015-07-06,TMIN,239
USC00147534,2005-06-10,TMIN,128
USC00148847,2011-03-08,TMAX,61
USC00148847,2011-03-08,TMIN,22
USC00143545,2011-12-05,TMIN,-39
USC00143545,2007-07-14,TMAX,300
USC00148964,2011-12-15,TMAX,183
USC00148847,2012-09-21,TMIN,133
USC00143545,2005-12-30,TMIN,-33
USC00143545,2005-12-30,TMAX,178
USC00145744,2015-09-21,TMIN,122
USC00145744,2015-09-21,TMAX,272
USC00143545,2015-10-04,TMIN,83
USC00148964,2011-12-15,TMIN,17
USC00143545,2008-02-13,TMIN,-67
USW00003928,2013-12-01,TMAX,161
USW00003928,2013-12-01,TMIN,-21
USW00003974,2012-12-26,TMIN,-138
USC00147534,2012-01-18,TMIN,-128
USW00003974,2012-12-26,TMAX,-10
USC00143545,2011-12-05,TMAX,50
USC00143930,2010-04-14,TMAX,256
USC00143930,2007-10-11,TMIN,67
USW00003974,2015-04-24,TMAX,250
USC00148964,2005-01-30,TMAX,17
USW00003974,2006-02-03,TMIN,-16
USW00003974,2006-02-03,TMAX,111
USC00148964,2005-09-17,TMAX,233
USC00140326,2011-04-27,TMIN,33
USW00003974,2009-12-15,TMIN,-132
USW00003974,2009-12-15,TMAX,-16
USC00145744,2013-04-26,TMIN,-6
USC00148847,2015-07-17,TMAX,339
USC00145744,2007-06-17,TMIN,178
USC00148847,2015-07-17,TMIN,239
USC00145744,2013-07-09,TMIN,239
USC00147534,2007-10-15,TMAX,256
USC00143930,2014-02-19,TMIN,-11
USC00145744,2013-07-09,TMAX,378
USC00148964,2009-11-05,TMAX,194
USC00148964,2013-10-26,TMAX,150
USC00147534,2007-10-15,TMIN,128
USW00003928,2015-07-01,TMIN,228
USC00148847,2015-09-23,TMAX,289
USW00003974,2014-09-11,TMIN,133
USC00148964,2009-11-05,TMIN,50
USC00148964,2013-10-26,TMIN,11
USW00003928,2007-01-14,TMIN,-83
USC00148847,2012-11-25,TMAX,156
USC00140326,2011-04-27,TMAX,156
USC00148964,2005-01-30,TMIN,-17
USW00003974,2015-11-18,TMAX,172
USC00147534,2010-12-09,TMIN,-89
USC00147534,2010-12-09,TMAX,78
USW00003974,2011-05-23,TMAX,300
USW00003974,2015-11-18,TMIN,33
USC00143930,2008-08-18,TMIN,178
USC00143930,2008-08-18,TMAX,261
USC00147534,2006-02-26,TMAX,94
USC00148847,2012-09-28,TMAX,244
USC00148847,2012-09-28,TMIN,156
USC00148964,2005-09-17,TMIN,111
USC00148847,2012-11-25,TMIN,-11
USC00145744,2013-04-26,TMAX,206
USC00147534,2006-02-26,TMIN,-89
USW00003928,2005-04-14,TMIN,39
USC00145744,2010-09-02,TMAX,306
USC00145744,2007-06-17,TMAX,294
USC00147534,2007-08-21,TMAX,333
USC00145744,2010-09-02,TMIN,200
USC00143930,2015-05-22,TMIN,78
USC00147534,2007-08-21,TMIN,228
USW00003974,2010-08-13,TMAX,422
USC00143545,2013-10-19,TMAX,67
USC00145744,2008-06-24,TMAX,300
USC00140326,2011-02-11,TMIN,-233
USW00003928,2005-11-28,TMAX,28
USC00145744,2014-02-01,TMIN,-67
USC00148964,2012-12-21,TMIN,-78
USC00148964,2012-12-21,TMAX,39
USC00145744,2014-02-01,TMAX,-39
USC00147534,2005-06-17,TMAX,289
USC00143545,2013-10-08,TMAX,233
USC00143545,2013-10-08,TMIN,39
USC00145744,2009-04-15,TMIN,0
USC00143545,2014-12-16,TMIN,-11
USC00148964,2010-05-12,TMIN,94
USC00143930,2006-04-22,TMIN,89
USC00143545,2014-12-16,TMAX,50
USC00143545,2007-09-10,TMAX,272
USC00143930,2013-08-09,TMAX,244
USC00143545,2007-09-10,TMIN,167
USC00148847,2010-09-09,TMAX,278
USC00143930,2013-08-09,TMIN,183
USC00148964,2010-05-12,TMAX,222
USW00003928,2005-11-28,TMIN,-17
USC00140326,2011-02-11,TMAX,-28
USC00143545,2007-03-12,TMIN,50
USW00003928,2005-02-09,TMAX,61
USC00147534,2007-10-11,TMIN,83
USW00003928,2010-11-15,TMIN,11
USW00003928,2015-01-28,TMIN,33
USC00147534,2011-01-11,TMAX,-28
USC00143545,2009-01-25,TMIN,-117
