ID,Date,Element,Data_Value
USC00143545,2009-01-25,TMAX,-22
USC00145744,2007-09-20,TMIN,194
USW00003928,2015-01-04,TMAX,-77
USW00003928,2015-01-04,TMIN,-143
USW00003928,2010-11-15,TMAX,111
USC00147534,2008-01-28,TMAX,183
USC00140326,2011-10-17,TMAX,206
USC00140326,2011-10-17,TMIN,61
USC00145744,2007-09-20,TMAX,306
USW00003974,2013-03-28,TMIN,-5
USC00147534,2011-01-11,TMIN,-161
USW00003928,2015-01-28,TMAX,222
USW00003928,2005-02-09,TMIN,-100
USC00147534,2008-01-28,TMIN,-39
USW00003974,2013-03-28,TMAX,200
USC00143545,2014-10-10,TMIN,122
USC00143545,2014-10-10,TMAX,306
USC00147534,2007-10-11,TMAX,239
USC00143930,2006-04-22,TMAX,272
USC00148964,2014-04-28,TMAX,261
USC00147534,2009-05-13,TMAX,200
USC00145744,2011-10-24,TMIN,50
USC00147534,2015-03-30,TMAX,244
USC00140326,2010-11-06,TMAX,144
USC00140326,2011-08-29,TMIN,200
USC00140326,2010-11-06,TMIN,-39
USW00003974,2011-12-16,TMAX,72
USC00143545,2007-03-12,TMAX,139
USC00148847,2011-05-09,TMIN,200
USW00003974,2011-12-16,TMIN,-49
USC00143545,2013-03-30,TMIN,83
USC00143545,2013-03-30,TMAX,222
USW00003928,2012-09-21,TMAX,317
USC00143930,2012-05-18,TMAX,339
USC00148964,2011-06-29,TMIN,233
USC00143930,2012-05-18,TMIN,172
USW00003974,2007-09-08,TMIN,189
USC00147534,2015-03-30,TMIN,6
USW00003974,2007-09-08,TMAX,306
USW00003928,2012-09-21,TMIN,128
USC00145744,2007-02-22,TMAX,206
USC00147534,2010-08-14,TMIN,206
USC00145744,2011-10-24,TMAX,272
USC00148964,2014-04-28,TMIN,56
USC00140326,2012-04-26,TMAX,328
USW00003974,2006-12-21,TMAX,72
USC00143930,2007-06-16,TMAX,289
USC00147534,2009-05-13,TMIN,139
USC00140326,2010-09-10,TMIN,183
USC00143930,2013-03-05,TMAX,61
USC00145744,2008-10-31,TMAX,244
USW00003974,2011-08-20,TMAX,317
USC00143930,2013-03-05,TMIN,-33
USC00140326,2010-09-10,TMAX,272
USW00003974,2011-08-20,TMIN,222
USC00145744,2008-10-31,TMIN,61
USC00143930,2007-06-16,TMIN,161
USW00003974,2013-07-09,TMIN,250
USW00003974,2013-07-09,TMAX,406
USC00145744,2014-10-13,TMIN,61
USC00148847,2011-04-07,TMAX,256
USC00145744,2014-10-13,TMAX,194
USC00143930,2013-09-23,TMAX,267
USC00143930,2013-09-23,TMIN,106
USC00148847,2011-04-07,TMIN,122
USW00003974,2006-12-21,TMIN,17
USC00145744,2009-04-15,TMAX,200
USC00140326,2012-04-26,TMIN,83
USC00148964,2009-10-30,TMIN,33
USC00143930,2014-12-15,TMIN,39
USC00145744,2010-03-14,TMIN,33
USC00143930,2015-01-30,TMIN,-89
USC00143930,2012-09-21,TMAX,278
USC00143930,2012-09-21,TMIN,100
USC00143930,2015-01-30,TMAX,100
USW00003928,2014-06-23,TMAX,294
USC00145744,2015-08-25,TMIN,106
USC00148847,2010-09-09,TMIN,189
USC00148847,2015-02-01,TMAX,50
USW00003928,2009-08-02,TMIN,133
USW00003928,2006-04-22,TMAX,328
USC00143930,2006-07-31,TMIN,244
USC00148847,2015-02-01,TMIN,-117
USC00147534,2012-09-14,TMIN,111
USC00147534,2012-09-14,TMAX,178
USW00003928,2011-01-03,TMIN,-67
USW00003928,2011-01-03,TMAX,61
USC00148964,2005-03-26,TMIN,33
USC00145744,2011-03-17,TMAX,233
USC00148964,2005-03-26,TMAX,83
USC00145744,2011-03-17,TMIN,22
USC00140326,2010-09-06,TMAX,333
USC00148964,2015-11-14,TMAX,189
USC00148964,2011-05-29,TMIN,167
USW00003928,2006-04-22,TMIN,111
USC00147534,2013-03-30,TMIN,94
USC00145744,2008-06-24,TMIN,183
USC00148964,2009-09-28,TMAX,328
USW00003928,2009-08-02,TMAX,300
USC00145744,2011-10-30,TMIN,0
USC00140326,2013-10-31,TMIN,44
USC00145744,2007-09-30,TMIN,194
USC00148964,2010-01-31,TMIN,-156
USC00145744,2007-09-30,TMAX,294
USC00148964,2009-09-28,TMIN,83
USC00140326,2013-10-31,TMAX,172
USC00148964,2010-01-31,TMAX,-22
USC00143545,2009-06-07,TMIN,200
USC00143545,2009-06-07,TMAX,350
USC00143930,2013-10-15,TMIN,56
USC00147534,2013-03-30,TMAX,222
USC00147534,2005-06-17,TMIN,189
USW00003928,2014-06-23,TMIN,189
USC00143930,2006-07-31,TMAX,372
USC00148964,2009-12-09,TMAX,17
USC00148964,2011-05-29,TMAX,239
USC00148964,2009-12-09,TMIN,-117
USC00148964,2015-11-14,TMIN,-22
USC00145744,2010-03-14,TMAX,83
USC00143545,2007-01-24,TMIN,-156
USW00003974,2012-05-23,TMIN,189
USW00003928,2012-01-22,TMIN,-11
USC00148964,2012-06-29,TMIN,233
USC00148964,2005-06-06,TMIN,161
USC00145744,2011-10-18,TMIN,39
USC00145744,2011-10-18,TMAX,167
USC00148964,2012-06-29,TMAX,422
USC00148964,2005-06-06,TMAX,272
USC00147534,2012-07-06,TMIN,228
USC00143545,2015-03-26,TMAX,206
USC00143545,2014-11-10,TMIN,61
USC00143545,2015-03-26,TMIN,22
USC00143930,2014-12-15,TMAX,139
USC00140326,2012-09-05,TMAX,344
USC00140326,2012-09-05,TMIN,172
USC00148964,2006-11-07,TMAX,128
USC00145744,2014-09-27,TMAX,289
USC00145744,2014-09-27,TMIN,139
USC00147534,2012-11-09,TMIN,78
USC00147534,2012-11-09,TMAX,239
USC00148964,2006-11-07,TMIN,33
USC00147534,2005-10-13,TMIN,67
USW00003928,2012-01-22,TMAX,167
USW00003974,2012-05-23,TMAX,333
USC00147534,2012-07-06,TMAX,378
USW00003928,2015-08-16,TMAX,317
USC00143545,2014-11-10,TMAX,194
USC00143545,2009-04-23,TMAX,300
USC00145744,2008-10-01,TMIN,61
USC00143545,2009-04-23,TMIN,117
USC00143545,2007-01-24,TMAX,44
USW00003928,2006-05-03,TMAX,244
USC00145744,2008-10-01,TMAX,250
USW00003928,2006-05-03,TMIN,122
USC00143930,2013-10-15,TMAX,172
USW00003974,2008-06-16,TMIN,167
USW00003928,2005-02-25,TMIN,-33
USW00003928,2005-02-25,TMAX,178
USC00147534,2005-10-13,TMAX,233
USW00003928,2012-09-28,TMAX,256
USW00003928,2012-09-28,TMIN,156
USC00145744,2015-08-25,TMAX,278
USW00003974,2008-06-16,TMAX,228
USC00147534,2013-08-15,TMAX,261
USC00147534,2013-08-15,TMIN,167
USW00003928,2015-08-16,TMIN,172
USC00147534,2009-03-02,TMAX,22
USC00147534,2009-03-02,TMIN,-117
USC00143545,2006-01-20,TMIN,17
USW00003974,2011-10-30,TMIN,44
USC00147534,2007-10-13,TMIN,100
USC00143930,2012-11-21,TMIN,6
USC00143930,2013-08-30,TMIN,189
USC00148964,2007-05-14,TMIN,172
USC00147534,2009-08-02,TMAX,272
USC00143930,2013-08-30,TMAX,356
USC00148847,2013-09-23,TMIN,117
USC00143930,2012-11-25,TMIN,-39
USW00003974,2008-04-12,TMAX,139
USW00003974,2008-06-24,TMAX,322
USC00143930,2012-11-21,TMAX,211
USC00143930,2012-11-25,TMAX,161
USC00145744,2014-05-04,TMIN,72
USC00145744,2007-07-15,TMAX,339
USC00148964,2005-03-06,TMIN,11
USC00145744,2011-12-22,TMAX,67
USC00145744,2014-05-04,TMAX,328
USW00003974,2014-10-18,TMAX,189
USC00148964,2013-07-14,TMIN,206
USC00143545,2011-04-27,TMIN,61
USC00143930,2007-07-21,TMAX,333
USW00003974,2008-06-24,TMIN,211
USC00147534,2009-08-02,TMIN,122
USC00148964,2007-05-14,TMAX,294
USC00148847,2013-09-23,TMAX,272
USC00143930,2009-09-22,TMAX,222
USC00147534,2013-09-11,TMAX,333
USW00003928,2007-12-10,TMAX,0
USC00140326,2011-02-15,TMAX,117
USC00147534,2008-03-09,TMIN,-122
USC00147534,2013-09-11,TMIN,189
USC00143545,2011-04-27,TMAX,144
USC00143930,2009-05-04,TMAX,167
USC00145744,2013-03-28,TMIN,6
USC00143930,2009-05-04,TMIN,72
USC00145744,2013-03-28,TMAX,156
USC00145744,2011-05-11,TMIN,194
USC00140326,2011-02-15,TMIN,-28
USC00148847,2012-08-29,TMIN,183
USC00148964,2005-11-15,TMAX,178
USW00003928,2005-03-22,TMIN,28
USC00148964,2005-03-06,TMAX,178
USC00148847,2012-08-29,TMAX,344
USC00143545,2012-03-16,TMAX,256
USW00003928,2013-11-05,TMAX,167
USC00143545,2007-08-12,TMAX,372
USW00003974,2014-10-18,TMIN,56
USC00145744,2011-12-22,TMIN,-33
USC00145744,2006-03-27,TMAX,183
USC00147534,2010-04-27,TMIN,44
USC00145744,2012-06-30,TMAX,383
USC00148964,2010-11-17,TMIN,17
USC00143930,2012-01-20,TMIN,-89
USW00003928,2012-02-12,TMAX,-22
USW00003974,2010-05-15,TMAX,167
USC00143545,2005-12-12,TMAX,178
USW00003928,2012-02-12,TMIN,-100
USC00143930,2012-01-22,TMAX,28
USC00143930,2012-01-22,TMIN,-111
USW00003974,2010-05-15,TMIN,122
USC00148964,2005-06-09,TMIN,172
USC00148964,2010-09-17,TMIN,156
USC00147534,2011-08-18,TMIN,211
USC00145744,2005-11-28,TMAX,150
USC00147534,2011-08-04,TMAX,406
USC00148964,2011-04-11,TMIN,111
USC00148964,2010-11-17,TMAX,139
USC00145744,2008-10-28,TMAX,94
USC00145744,2008-10-28,TMIN,-39
USW00003928,2011-12-16,TMAX,67
USW00003928,2009-05-31,TMAX,344
USW00003928,2008-12-03,TMAX,94
USC00143545,2012-03-16,TMIN,150
USC00145744,2012-06-30,TMIN,244
USC00145744,2014-02-07,TMIN,-172
USW00003928,2015-09-12,TMAX,250
USW00003928,2015-09-12,TMIN,117
USC00145744,2006-03-27,TMIN,28
USW00003928,2007-12-10,TMIN,-56
USC00145744,2014-02-07,TMAX,-122
USC00148964,2013-07-14,TMAX,367
USC00143545,2007-01-07,TMIN,-56
USC00143545,2005-12-12,TMIN,-39
USC00147534,2010-04-27,TMAX,183
USC00143930,2012-01-20,TMAX,-17
USC00145744,2005-10-19,TMIN,139
USC00143545,2007-01-07,TMAX,89
USW00003928,2011-12-16,TMIN,-50
USC00145744,2005-10-19,TMAX,317
USC00147534,2010-10-17,TMIN,89
USC00148964,2014-01-13,TMIN,17
USW00003974,2008-04-12,TMIN,22
USC00145744,2009-12-15,TMIN,-133
USC00147534,2006-01-05,TMAX,150
USC00147534,2006-01-05,TMIN,22
USW00003928,2008-12-03,TMIN,-44
USC00145744,2009-12-15,TMAX,-78
USW00003928,2013-11-05,TMIN,50
USC00148964,2011-10-23,TMIN,44
USC00143930,2015-12-21,TMIN,-22
USC00143930,2006-11-03,TMIN,-33
USC00143930,2006-11-03,TMAX,117
USC00145744,2006-05-21,TMAX,272
USC00147534,2012-01-20,TMIN,-67
USC00145744,2006-05-21,TMIN,167
USW00003974,2014-06-10,TMIN,161
USC00143545,2008-02-10,TMIN,-67
USC00143930,2009-11-02,TMIN,56
USW00003928,2005-11-16,TMAX,83
USC00143930,2009-11-02,TMAX,233
USC00143545,2009-08-14,TMAX,311
USW00003928,2009-04-11,TMIN,6
USW00003928,2009-04-11,TMAX,183
USW00003928,2005-11-16,TMIN,-78
USW00003928,2006-12-18,TMAX,94
USW00003928,2006-12-18,TMIN,6
USC00143545,2009-08-14,TMIN,172
USC00145744,2008-06-19,TMIN,156
USC00143930,2011-10-24,TMAX,283
USW00003928,2010-02-05,TMAX,39
USC00148964,2011-10-23,TMAX,261
USC00148847,2012-11-21,TMIN,28
USC00145744,2008-06-19,TMAX,294
USC00148847,2012-11-21,TMAX,233
USC00143545,2012-03-04,TMAX,128
USC00143545,2009-06-14,TMIN,189
USC00140326,2011-01-07,TMAX,150
USC00143545,2009-06-14,TMAX,283
USC00147534,2013-05-20,TMAX,278
USC00140326,2012-12-25,TMIN,-83
USC00147534,2008-11-09,TMIN,-33
USW00003928,2012-11-28,TMAX,144
USW00003974,2013-04-26,TMAX,150
USW00003974,2013-04-26,TMIN,94
USC00143545,2008-02-10,TMAX,150
USC00147534,2008-11-09,TMAX,100
USC00148964,2011-10-29,TMAX,194
USW00003928,2012-11-28,TMIN,-39
USC00143930,2011-10-24,TMIN,39
USC00145744,2005-02-06,TMAX,122
USC00145744,2005-02-06,TMIN,17
USC00143545,2012-03-04,TMIN,-39
USC00148964,2011-10-29,TMIN,22
USC00147534,2008-03-09,TMAX,61
USW00003974,2014-06-10,TMAX,261
USC00147534,2013-05-25,TMIN,139
USC00143545,2006-01-20,TMAX,122
USC00148964,2010-09-17,TMAX,233
USW00003928,2007-08-28,TMIN,222
USC00145744,2008-06-16,TMIN,189
USW00003928,2008-05-19,TMIN,150
USW00003928,2008-05-19,TMAX,317
USC00143930,2007-07-21,TMIN,211
USC00147534,2013-07-14,TMAX,367
USC00147534,2013-07-14,TMIN,206
USC00148964,2007-11-17,TMAX,167
USC00148964,2007-11-17,TMIN,22
USC00148964,2015-03-05,TMAX,-17
USC00143930,2014-03-10,TMIN,-50
USW00003974,2012-12-22,TMAX,211
USC00143930,2014-03-10,TMAX,183
USC00145744,2009-06-07,TMIN,206
USC00143930,2015-12-21,TMAX,139
USC00145744,2009-06-07,TMAX,344
USC00148964,2015-03-05,TMIN,-117
USC00143930,2009-09-22,TMIN,117
USC00143545,2007-08-12,TMIN,222
USW00003928,2005-03-22,TMAX,89
USC00148964,2005-04-19,TMAX,239
USC00145744,2011-05-11,TMAX,328
USC00147534,2013-05-25,TMAX,250
USW00003928,2013-10-16,TMIN,33
USW00003928,2010-07-08,TMIN,217
USW00003974,2007-12-09,TMIN,-71
USW00003928,2013-10-16,TMAX,133
USC00145744,2008-06-16,TMAX,350
USW00003928,2007-08-28,TMAX,350
USC00145744,2007-07-15,TMIN,194
USC00140326,2012-05-18,TMIN,122
USW00003928,2010-07-08,TMAX,272
USC00148847,2013-07-03,TMIN,150
USC00148847,2013-07-03,TMAX,294
USW00003928,2010-02-05,TMIN,0
USW00003928,2006-07-09,TMIN,189
USC00147534,2012-01-20,TMAX,22
USC00143930,2015-12-13,TMIN,17
USC00143930,2015-12-13,TMAX,61
USW00003928,2006-07-09,TMAX,294
USC00148964,2010-08-24,TMIN,211
USC00148964,2005-11-15,TMIN,50
USC00148964,2006-06-15,TMIN,167
USC00140326,2012-05-18,TMAX,317
USW00003974,2007-12-09,TMAX,-49
USC00148964,2006-06-15,TMAX,306
USW00003974,2012-12-22,TMIN,11
USC00148964,2010-08-24,TMAX,339
USC00147534,2010-10-17,TMAX,300
USW00003928,2009-05-31,TMIN,156
USC00148964,2005-06-09,TMAX,328
USC00148964,2014-01-13,TMAX,200
USC00143545,2010-11-06,TMAX,139
USC00140326,2014-02-15,TMAX,111
USC00143545,2010-11-06,TMIN,-28
USW00003928,2009-05-22,TMAX,294
USW00003928,2009-03-25,TMAX,133
USC00143930,2007-02-19,TMIN,-6
USW00003928,2009-05-22,TMIN,133
USC00147534,2014-05-15,TMAX,200
USC00143930,2007-02-19,TMAX,144
USC00148964,2005-06-21,TMIN,167
USC00143930,2011-05-27,TMAX,228
USC00145744,2009-04-19,TMIN,89
USC00143930,2006-06-29,TMAX,344
USC00145744,2014-09-22,TMAX,261
USC00143545,2008-03-23,TMAX,133
USC00147534,2012-01-11,TMIN,-61
USC00143930,2006-06-29,TMIN,150
USC00145744,2009-04-19,TMAX,200
USC00148964,2005-01-08,TMIN,-89
USC00147534,2014-05-15,TMIN,61
USC00143930,2009-04-25,TMIN,172
USC00148847,2014-03-10,TMAX,256
USC00148964,2006-04-21,TMIN,89
USC00143930,2011-05-27,TMIN,111
USC00147534,2006-07-31,TMAX,367
USC00143930,2013-12-27,TMIN,-78
USC00147534,2005-12-15,TMIN,-61
USW00003974,2013-12-29,TMAX,56
USC00148964,2013-08-03,TMIN,222
USC00145744,2012-03-12,TMIN,61
USC00148964,2015-02-01,TMIN,22
USW00003928,2009-03-25,TMIN,-22
USC00145744,2012-03-12,TMAX,83
USC00148847,2011-10-24,TMAX,289
USC00147534,2012-02-06,TMIN,-44
USW00003928,2011-01-07,TMAX,117
USW00003928,2011-01-07,TMIN,-28
USC00147534,2012-02-06,TMAX,89
USC00145744,2011-03-16,TMIN,-28
USC00147534,2006-07-31,TMIN,244
USC00143545,2011-01-07,TMAX,150
USW00003974,2013-12-29,TMIN,-121
USC00148964,2005-01-08,TMAX,-11
USC00143930,2011-05-09,TMAX,367
USC00145744,2011-03-16,TMAX,150
USC00145744,2014-09-22,TMIN,89
USC00148847,2014-03-10,TMIN,-6
USC00143930,2013-12-27,TMAX,61
USC00148964,2006-04-21,TMAX,244
USC00148847,2013-03-05,TMAX,56
USC00147534,2014-12-15,TMIN,67
USC00143930,2005-12-03,TMIN,-50
USC00147534,2014-12-15,TMAX,139
USC00147534,2012-04-20,TMIN,83
USC00148964,2009-10-09,TMAX,150
USW00003974,2012-06-30,TMIN,233
USW00003974,2012-06-30,TMAX,378
USC00143930,2005-12-03,TMAX,78
USW00003928,2007-04-17,TMAX,172
USC00148847,2012-05-18,TMAX,317
USC00148847,2012-05-18,TMIN,200
USC00145744,2015-10-23,TMIN,156
USC00147534,2012-04-20,TMAX,244
USC00143930,2006-04-14,TMIN,161
USC00148847,2012-09-21,TMAX,306
USC00145744,2007-12-16,TMAX,-44
USC00147534,2007-10-13,TMAX,267
USC00143930,2006-07-02,TMIN,206
USC00143930,2006-07-02,TMAX,356
USC00145744,2015-10-23,TMAX,244
USW00003974,2011-10-30,TMAX,178
USC00148964,2009-10-09,TMIN,50
USC00143930,2006-04-14,TMAX,367
USC00143545,2009-10-14,TMIN,44
USC00143545,2007-07-14,TMIN,189
USC00148847,2013-03-05,TMIN,-28
USC00143930,2009-04-25,TMAX,283
USC00143930,2008-04-15,TMAX,161
USW00003974,2015-02-26,TMIN,-121
USW00003928,2007-04-17,TMIN,83
USW00003974,2007-02-22,TMAX,161
USW00003974,2007-02-22,TMIN,11
USW00003928,2005-04-14,TMAX,211
USC00147534,2009-12-14,TMAX,144
USC00143930,2010-10-16,TMAX,283
USC00143930,2008-04-15,TMIN,-6
USC00147534,2012-01-11,TMAX,139
USC00143930,2010-10-16,TMIN,78
USC00143930,2007-08-14,TMAX,383
USW00003974,2008-05-05,TMIN,89
USW00003974,2015-02-26,TMAX,-38
USC00147534,2009-12-14,TMIN,-28
USW00003974,2008-05-05,TMAX,261
USC00143545,2009-10-14,TMAX,83
USC00147534,2008-01-06,TMAX,167
USC00143930,2007-08-14,TMIN,211
USC00143545,2015-07-06,TMAX,356
USC00148964,2009-10-30,TMAX,172
USC00143545,2011-01-07,TMIN,-33
USC00143545,2008-03-23,TMIN,-17
USC00140326,2014-01-13,TMIN,-6
USC00147534,2009-09-02,TMAX,239
USC00147534,2009-09-02,TMIN,139
USC00148964,2008-03-29,TMAX,117
USC00143930,2010-04-04,TMIN,44
USC00143930,2010-04-04,TMAX,200
USC00145744,2006-12-21,TMAX,106
USC00148964,2008-01-08,TMIN,28
USC00148847,2015-06-27,TMIN,172
USW00003928,2010-08-15,TMAX,306
USC00148847,2015-06-27,TMAX,306
USW00003928,2010-08-15,TMIN,200
USW00003974,2006-01-24,TMAX,167
USC00143545,2015-08-02,TMIN,200
USC00143545,2015-08-02,TMAX,317
USW00003974,2006-01-24,TMIN,-5
USC00145744,2007-12-16,TMIN,-144
USW00003928,2015-04-05,TMIN,67
USW00003928,2015-04-05,TMAX,167
USC00148964,2005-10-18,TMAX,300
USC00148964,2008-10-02,TMAX,267
USW00003928,2006-01-03,TMIN,-11
USC00148964,2008-10-02,TMIN,67
USC00145744,2006-12-21,TMIN,17
USC00148964,2011-02-04,TMAX,-61
USW00003928,2013-04-02,TMAX,56
USC00145744,2005-11-28,TMIN,-22
USW00003928,2013-04-02,TMIN,11
USC00148964,2015-01-12,TMAX,17
USC00143545,2006-12-10,TMIN,-11
USC00143545,2006-12-10,TMAX,128
USC00148964,2015-01-12,TMIN,-28
USC00140326,2014-01-13,TMAX,122
USC00143545,2008-03-13,TMAX,233
USC00148964,2011-04-11,TMAX,272
USC00147534,2011-08-04,TMIN,206
USW00003974,2014-09-27,TMAX,289
USW00003974,2014-09-27,TMIN,139
USC00147534,2011-08-18,TMAX,344
USC00148964,2008-03-29,TMIN,33
USC00148964,2014-02-02,TMIN,-78
USC00143545,2008-03-13,TMIN,39
USC00148964,2014-02-02,TMAX,-17
USW00003928,2006-01-03,TMAX,206
USC00148964,2011-02-04,TMIN,-244
USC00148964,2006-02-03,TMAX,194
USC00148964,2008-01-08,TMAX,194
USC00143545,2005-09-06,TMAX,311
USC00148964,2006-02-03,TMIN,-17
USC00148964,2007-09-19,TMAX,278
USC00148847,2011-10-24,TMIN,61
USC00147534,2008-03-30,TMIN,44
USC00143930,2011-05-09,TMIN,194
USC00143545,2006-09-06,TMAX,272
USC00147534,2008-02-05,TMAX,228
USW00003928,2011-03-20,TMIN,133
USC00143545,2006-09-06,TMIN,111
USC00140326,2013-03-30,TMIN,22
USC00140326,2013-03-30,TMAX,228
USC00143545,2012-02-04,TMIN,28
USW00003928,2010-01-23,TMAX,133
USW00003928,2011-03-20,TMAX,283
USC00148964,2015-02-01,TMAX,50
USC00145744,2007-09-27,TMAX,267
USW00003928,2009-05-03,TMIN,100
USW00003928,2009-05-03,TMAX,178
USC00143545,2012-02-04,TMAX,122
USC00145744,2008-05-27,TMAX,239
USC00147534,2005-12-15,TMAX,89
USC00145744,2008-05-27,TMIN,161
USC00143545,2005-09-06,TMIN,183
USC00147534,2008-02-05,TMIN,6
USC00140326,2011-12-05,TMIN,-67
USC00143930,2011-07-07,TMIN,206
USW00003974,2010-09-20,TMAX,344
USC00140326,2011-12-05,TMAX,44
USC00145744,2014-07-25,TMIN,189
USC00148964,2012-03-07,TMAX,211
USC00148964,2012-03-07,TMIN,133
USC00148964,2013-08-03,TMAX,233
USC00148964,2007-09-19,TMIN,189
USC00145744,2007-09-27,TMIN,100
USC00145744,2014-07-25,TMAX,328
USW00003928,2006-06-11,TMAX,322
USC00148964,2005-10-18,TMIN,133
USW00003928,2012-11-21,TMAX,233
USW00003928,2012-11-21,TMIN,22
USW00003974,2015-05-14,TMIN,139
USC00143930,2011-07-07,TMAX,350
USC00143545,2012-05-18,TMIN,178
USW00003928,2006-06-11,TMIN,194
USW00003974,2015-05-14,TMAX,256
USW00003974,2010-09-20,TMIN,211
USW00003928,2010-01-23,TMIN,50
USC00143545,2011-10-17,TMAX,250
USC00143545,2011-10-17,TMIN,94
USC00143545,2012-05-18,TMAX,317
USC00145744,2015-12-14,TMAX,44
USW00003928,2013-05-18,TMIN,211
USW00003974,2011-03-22,TMAX,294
USW00003928,2015-03-09,TMIN,33
USC00143545,2015-07-01,TMIN,222
USC00148964,2006-01-12,TMIN,-17
USW00003928,2005-01-23,TMAX,17
USW00003928,2005-01-23,TMIN,-106
USC00143930,2006-09-30,TMIN,100
USC00148964,2012-06-22,TMIN,161
USC00148964,2012-06-22,TMAX,294
USC00143545,2005-11-15,TMAX,167
USC00143930,2009-12-09,TMIN,-150
USW00003928,2010-02-27,TMAX,94
USC00148964,2012-04-20,TMAX,244
USC00145744,2013-10-03,TMAX,283
USW00003928,2015-03-09,TMAX,150
USC00148964,2009-04-10,TMAX,267
USC00143545,2014-07-27,TMAX,389
USC00145744,2013-10-03,TMIN,194
USC00148964,2008-11-10,TMAX,111
USC00148847,2015-11-19,TMAX,111
USC00148964,2008-11-10,TMIN,-39
USW00003928,2005-06-05,TMAX,294
USC00143930,2009-12-09,TMAX,-39
USC00143930,2006-09-30,TMAX,278
USC00145744,2013-10-27,TMAX,178
USW00003974,2012-01-22,TMAX,161
USW00003974,2012-01-22,TMIN,-5
USW00003974,2014-09-03,TMIN,211
USW00003974,2014-09-03,TMAX,344
USW00003928,2006-05-20,TMAX,294
USW00003928,2006-05-20,TMIN,194
USC00147534,2009-06-18,TMAX,339
USC00145744,2014-02-21,TMAX,100
USC00145744,2014-02-21,TMIN,-50
USC00145744,2012-09-27,TMAX,250
USC00148847,2011-06-18,TMIN,211
USC00145744,2012-09-27,TMIN,161
USW00003928,2008-04-29,TMIN,56
USC00148964,2012-04-20,TMIN,83
USC00148847,2013-01-27,TMAX,200
USC00148847,2011-06-18,TMAX,317
USC00148847,2013-01-27,TMIN,56
USC00145744,2013-10-27,TMIN,-22
USC00147534,2011-07-01,TMAX,378
USC00145744,2011-03-03,TMAX,133
USC00145744,2011-03-03,TMIN,-17
USC00147534,2010-10-24,TMIN,128
USC00143545,2009-09-28,TMIN,83
USC00148847,2015-06-05,TMAX,322
USC00145744,2007-04-11,TMAX,94
USC00148964,2009-04-10,TMIN,6
USW00003928,2012-02-04,TMAX,72
USC00148847,2013-08-17,TMIN,161
USW00003928,2012-02-03,TMIN,72
USW00003928,2008-12-25,TMAX,128
USW00003928,2008-12-25,TMIN,-50
USC00143545,2006-11-11,TMAX,117
USC00143545,2006-11-11,TMIN,-33
USC00147534,2013-05-21,TMIN,117
USC00140326,2010-11-18,TMIN,-44
USC00147534,2013-05-21,TMAX,283
USC00143545,2008-05-08,TMIN,111
USC00148964,2013-12-01,TMIN,-22
USC00145744,2009-08-01,TMIN,133
USC00145744,2009-08-01,TMAX,294
USC00148847,2013-08-15,TMAX,283
USW00003974,2011-04-25,TMIN,72
USW00003974,2013-03-01,TMAX,6
USC00147534,2008-08-18,TMAX,261
USW00003928,2015-01-02,TMIN,-10
USW00003928,2012-02-03,TMAX,139
USC00147534,2008-10-02,TMIN,56
USC00147534,2007-05-14,TMIN,150
USC00147534,2007-05-14,TMAX,300
USC00147534,2008-08-18,TMIN,167
USC00143930,2006-10-30,TMIN,56
USC00147534,2010-07-17,TMAX,339
USC00143545,2015-07-01,TMAX,356
USW00003928,2010-11-16,TMAX,128
USC00143545,2014-07-27,TMIN,239
USW00003928,2014-02-01,TMIN,-60
USW00003928,2008-08-15,TMAX,272
USC00148964,2006-01-12,TMAX,122
USW00003928,2008-08-15,TMIN,167
USW00003928,2010-11-16,TMIN,11
USC00147534,2010-07-17,TMIN,222
USC00145744,2010-09-17,TMIN,144
USC00143930,2006-10-30,TMAX,261
