ID,Date,Element,Data_Value
USC00148847,2015-06-05,TMIN,178
USC00148847,2015-11-19,TMIN,11
USC00147534,2008-10-02,TMAX,272
USW00003928,2005-06-05,TMIN,133
USC00145744,2010-09-17,TMAX,211
USC00148847,2013-08-17,TMAX,261
USW00003928,2014-02-01,TMAX,-16
USC00145744,2007-04-11,TMIN,50
USC00147534,2008-07-09,TMAX,272
USC00147534,2008-07-09,TMIN,194
USC00148964,2011-12-09,TMIN,-67
USC00145744,2006-06-17,TMAX,333
USC00147534,2008-06-19,TMAX,278
USC00143545,2012-09-22,TMAX,306
USC00147534,2012-03-07,TMIN,133
USC00148847,2010-12-11,TMAX,67
USC00147534,2006-05-15,TMIN,78
USC00145744,2006-06-17,TMIN,167
USC00148847,2010-12-11,TMIN,-61
USC00147534,2006-05-15,TMAX,217
USW00003928,2005-06-11,TMIN,172
USC00148964,2013-04-02,TMAX,67
USW00003974,2011-12-17,TMIN,-27
USW00003928,2010-02-27,TMIN,-22
USC00140326,2011-05-27,TMAX,217
USC00147534,2007-04-12,TMIN,-6
USW00003928,2015-02-12,TMIN,-55
USC00145744,2012-09-16,TMIN,133
USC00145744,2012-09-16,TMAX,178
USW00003974,2012-02-10,TMAX,11
USW00003974,2011-12-17,TMAX,133
USW00003974,2007-09-06,TMIN,217
USC00147534,2012-03-07,TMAX,206
USC00143930,2011-05-29,TMIN,172
USC00143930,2011-05-29,TMAX,222
USW00003974,2012-02-10,TMIN,-88
USC00148847,2010-05-15,TMIN,128
USC00147534,2009-06-02,TMIN,178
USC00140326,2011-05-10,TMAX,372
USC00140326,2011-05-10,TMIN,161
USW00003974,2012-09-27,TMAX,222
USW00003974,2012-09-27,TMIN,167
USW00003928,2013-04-25,TMAX,206
USW00003974,2010-04-14,TMAX,267
USC00147534,2008-06-19,TMIN,161
USW00003974,2010-04-14,TMIN,139
USW00003928,2013-04-25,TMIN,6
USC00148964,2009-08-03,TMAX,294
USC00148964,2009-08-03,TMIN,144
USW00003928,2015-02-12,TMAX,11
USC00143545,2012-09-22,TMIN,89
USC00148964,2006-06-11,TMAX,356
USC00140326,2011-05-27,TMIN,89
USC00148964,2013-04-02,TMIN,17
USC00143545,2008-06-13,TMIN,161
USC00143545,2008-06-13,TMAX,317
USC00147534,2012-09-20,TMAX,300
USC00148964,2007-04-14,TMIN,-6
USC00148847,2010-05-15,TMAX,167
USC00147534,2012-09-20,TMIN,111
USC00147534,2008-05-26,TMIN,183
USC00145744,2014-12-25,TMIN,-11
USC00143545,2005-11-09,TMIN,89
USW00003928,2008-01-05,TMAX,122
USC00143545,2005-11-15,TMIN,22
USC00148964,2006-08-31,TMAX,283
USC00143545,2014-06-25,TMAX,289
USC00140326,2013-07-09,TMIN,222
USC00140326,2013-07-09,TMAX,367
USC00143545,2012-07-05,TMAX,372
USC00143930,2014-02-04,TMAX,22
USC00143545,2012-07-05,TMIN,228
USC00147534,2006-02-12,TMIN,-111
USC00143930,2014-02-04,TMIN,-106
USC00148964,2010-10-04,TMIN,33
USC00145744,2014-12-25,TMAX,50
USC00147534,2010-10-24,TMAX,233
USW00003928,2008-04-29,TMAX,244
USC00143545,2009-09-28,TMAX,317
USC00147534,2013-04-23,TMAX,206
USC00148964,2011-12-09,TMAX,100
USC00147534,2009-05-11,TMAX,161
USW00003974,2013-03-01,TMIN,-55
USC00147534,2009-05-11,TMIN,67
USW00003928,2014-01-14,TMAX,89
USC00147534,2006-05-17,TMAX,228
USC00147534,2007-04-12,TMAX,156
USC00148964,2007-04-14,TMAX,44
USC00147534,2006-05-17,TMIN,67
USC00145744,2010-07-05,TMIN,200
USC00145744,2010-07-05,TMAX,233
USC00147534,2013-04-23,TMIN,6
USC00143545,2014-06-25,TMIN,161
USW00003928,2014-01-14,TMIN,-16
USC00143545,2005-11-09,TMAX,278
USC00148847,2010-08-25,TMAX,278
USC00147534,2009-06-18,TMIN,228
USW00003928,2005-04-24,TMIN,6
USW00003974,2007-09-06,TMAX,328
USC00148964,2010-10-04,TMAX,178
USC00148847,2010-08-25,TMIN,133
USC00145744,2009-12-16,TMIN,-139
USC00145744,2009-12-16,TMAX,-33
USC00148964,2012-03-12,TMIN,67
USW00003928,2008-01-05,TMIN,-6
USC00148964,2012-03-12,TMAX,100
USC00147534,2008-05-26,TMAX,294
USW00003974,2010-02-05,TMIN,0
USC00148847,2013-07-13,TMAX,378
USW00003928,2015-01-02,TMAX,33
USC00147534,2005-01-26,TMIN,-22
USC00145744,2009-04-21,TMIN,50
USW00003974,2013-03-05,TMIN,-32
USC00148964,2005-08-23,TMAX,289
USC00145744,2015-11-09,TMAX,172
USC00143545,2005-12-03,TMIN,-44
USC00143545,2005-12-03,TMAX,83
USW00003974,2010-12-10,TMIN,-27
USC00148964,2010-05-30,TMAX,306
USW00003974,2009-12-16,TMAX,94
USC00145744,2015-11-09,TMIN,28
USC00148964,2010-05-30,TMIN,189
USC00148964,2006-07-13,TMIN,206
USC00147534,2014-06-08,TMIN,167
USC00148964,2005-08-23,TMIN,194
USC00147534,2007-03-27,TMIN,128
USW00003974,2013-07-08,TMAX,372
USW00003974,2013-07-08,TMIN,228
USC00148964,2013-03-05,TMIN,-6
USW00003974,2013-03-08,TMAX,161
USC00140326,2010-05-10,TMAX,183
USW00003974,2009-12-16,TMIN,-88
USC00148964,2006-07-13,TMAX,333
USC00143930,2011-04-10,TMAX,322
USC00145744,2014-10-16,TMIN,17
USC00143545,2013-09-23,TMAX,256
USC00143545,2009-12-20,TMIN,-56
USC00143545,2009-12-20,TMAX,17
USW00003928,2010-07-07,TMAX,289
USC00140326,2011-09-15,TMAX,222
USC00140326,2011-09-15,TMIN,94
USC00145744,2014-10-16,TMAX,233
USW00003928,2005-03-31,TMAX,122
USC00145744,2014-05-21,TMIN,194
USC00143545,2015-04-17,TMIN,122
USC00143545,2015-04-17,TMAX,261
USC00140326,2010-05-10,TMIN,94
USW00003928,2015-08-27,TMIN,211
USC00148847,2015-03-07,TMIN,-17
USW00003928,2010-07-07,TMIN,217
USC00143545,2008-12-12,TMIN,-78
USC00147534,2013-05-19,TMAX,278
USC00145744,2014-05-21,TMAX,344
USC00147534,2013-05-19,TMIN,167
USW00003974,2013-03-05,TMAX,61
USW00003974,2010-12-10,TMAX,133
USC00143930,2013-07-13,TMIN,233
USC00145744,2005-07-17,TMAX,339
USC00147534,2007-11-01,TMAX,161
USC00143545,2009-10-30,TMAX,150
USC00143930,2015-05-21,TMIN,39
USC00143545,2009-10-30,TMIN,28
USC00148964,2007-06-16,TMAX,267
USC00148964,2007-06-16,TMIN,178
USC00145744,2011-07-12,TMIN,267
USC00147534,2014-06-08,TMAX,272
USC00143545,2011-09-25,TMAX,283
USW00003928,2005-05-23,TMIN,200
USC00148964,2012-04-26,TMAX,328
USW00003974,2006-09-25,TMIN,72
USC00143930,2015-05-21,TMAX,128
USC00148964,2006-04-04,TMIN,33
USC00148964,2005-04-01,TMIN,39
USC00148964,2005-04-01,TMAX,150
USC00145744,2013-03-31,TMIN,61
USC00148964,2006-04-04,TMAX,178
USW00003928,2012-07-01,TMIN,239
USC00145744,2013-03-31,TMAX,222
USC00145744,2007-02-24,TMAX,217
USC00143545,2011-09-26,TMAX,228
USW00003928,2005-05-23,TMAX,294
USC00148964,2012-04-26,TMIN,161
USC00148847,2011-04-27,TMIN,72
USC00143545,2011-09-25,TMIN,100
USC00140326,2012-12-22,TMIN,-133
USW00003974,2013-03-08,TMIN,67
USW00003928,2010-11-27,TMIN,-44
USC00143545,2005-09-28,TMAX,300
USC00140326,2012-12-22,TMAX,111
USC00147534,2010-03-14,TMIN,28
USC00147534,2010-03-14,TMAX,106
USW00003928,2010-11-27,TMAX,150
USC00143545,2012-06-28,TMAX,400
USC00145744,2005-07-17,TMIN,222
USC00147534,2008-06-23,TMAX,322
USC00147534,2008-06-23,TMIN,178
USC00148964,2013-03-05,TMAX,156
USC00145744,2011-07-12,TMAX,406
USC00143545,2012-06-28,TMIN,206
USC00147534,2006-10-26,TMIN,128
USC00147534,2010-05-01,TMIN,94
USC00148847,2011-04-27,TMAX,150
USC00147534,2006-10-26,TMAX,156
USC00143545,2011-09-26,TMIN,56
USC00147534,2007-11-01,TMIN,-6
USW00003928,2015-08-27,TMAX,317
USW00003974,2005-08-25,TMIN,200
USC00143930,2013-07-13,TMAX,394
USC00147534,2010-11-18,TMAX,89
USW00003974,2012-09-16,TMIN,144
USW00003974,2012-09-16,TMAX,244
USC00147534,2010-11-18,TMIN,-33
USW00003974,2015-04-12,TMAX,250
USW00003974,2015-04-12,TMIN,111
USC00148964,2011-02-10,TMAX,-78
USC00145744,2010-08-25,TMAX,261
USW00003974,2013-05-17,TMAX,272
USW00003928,2013-07-04,TMAX,333
USC00140326,2011-05-05,TMIN,94
USC00143545,2012-12-30,TMIN,-139
USC00145744,2005-09-23,TMAX,317
USW00003974,2013-05-17,TMIN,128
USC00140326,2011-05-05,TMAX,267
USW00003928,2015-07-27,TMIN,250
USC00148964,2011-01-06,TMAX,111
USW00003974,2005-09-05,TMAX,306
USW00003974,2005-09-05,TMIN,183
USC00143930,2010-05-13,TMIN,72
USC00148964,2011-02-10,TMIN,-261
USW00003928,2013-07-04,TMIN,144
USC00147534,2006-07-02,TMIN,222
USC00148964,2015-07-14,TMIN,239
USC00147534,2013-01-20,TMAX,172
USW00003928,2006-06-09,TMAX,344
USC00148847,2013-08-15,TMIN,161
USC00148964,2013-12-01,TMAX,150
USC00143545,2011-01-10,TMAX,11
USW00003974,2011-04-25,TMAX,150
USC00148847,2013-07-13,TMIN,228
USC00147534,2011-07-01,TMIN,239
USW00003928,2012-02-04,TMIN,17
USC00145744,2010-08-25,TMIN,122
USC00147534,2013-01-20,TMIN,0
USC00143545,2011-01-10,TMIN,-61
USC00148964,2015-11-25,TMIN,44
USC00148964,2015-11-25,TMAX,172
USW00003928,2006-03-14,TMAX,167
USW00003928,2011-10-17,TMAX,178
USC00148964,2015-07-14,TMAX,356
USW00003928,2006-03-14,TMIN,-44
USW00003928,2011-10-17,TMIN,83
USC00140326,2010-11-18,TMAX,67
USC00143545,2008-05-08,TMAX,172
USC00148964,2011-01-06,TMIN,-89
USC00143930,2010-05-13,TMAX,289
USC00140326,2012-07-05,TMAX,372
USC00143545,2011-05-27,TMIN,122
USC00148964,2013-01-21,TMAX,133
USC00140326,2011-12-06,TMIN,-106
USC00148964,2015-01-31,TMIN,-72
USC00140326,2011-12-06,TMAX,-39
USC00147534,2007-03-27,TMAX,206
USC00147534,2015-07-04,TMAX,306
USC00143545,2013-10-25,TMAX,133
USC00145744,2007-10-01,TMIN,89
USW00003974,2005-08-25,TMAX,311
USW00003974,2012-03-20,TMIN,100
USW00003928,2010-11-06,TMIN,-11
USC00143545,2008-11-05,TMAX,239
USC00147534,2008-04-01,TMIN,6
USC00143930,2013-01-27,TMAX,128
USW00003974,2012-04-25,TMAX,339
USC00143545,2011-05-27,TMAX,228
USC00143930,2013-01-27,TMIN,-78
USW00003928,2005-03-31,TMIN,44
USC00143545,2013-07-09,TMAX,367
USC00145744,2009-04-21,TMAX,211
USC00143545,2013-09-23,TMIN,122
USC00143545,2013-07-09,TMIN,239
USW00003928,2006-06-09,TMIN,183
USC00148964,2013-01-21,TMIN,-83
USW00003928,2007-05-31,TMIN,117
USC00143930,2011-04-10,TMIN,200
USC00143545,2008-12-12,TMAX,106
USC00147534,2006-02-12,TMAX,6
USC00145744,2005-05-26,TMIN,139
USC00143545,2012-12-30,TMAX,72
USC00145744,2005-05-26,TMAX,283
USW00003928,2010-11-06,TMAX,200
USW00003928,2015-07-27,TMAX,361
USW00003974,2012-04-25,TMIN,150
USC00145744,2007-10-01,TMAX,283
USC00145744,2005-09-23,TMIN,167
USC00140326,2012-07-05,TMIN,233
USC00147534,2006-07-02,TMAX,344
USW00003974,2012-03-20,TMAX,128
USC00148847,2015-03-07,TMAX,206
USC00148964,2015-01-31,TMAX,67
USC00147534,2015-07-04,TMIN,172
USW00003928,2007-05-31,TMAX,272
USC00148964,2009-01-25,TMIN,-117
USC00148964,2009-01-25,TMAX,-28
USC00143545,2013-10-25,TMIN,-22
USC00147534,2008-04-01,TMAX,183
USC00143930,2008-02-02,TMIN,-122
USW00003928,2013-07-26,TMIN,200
USC00140326,2011-02-07,TMIN,-33
USC00145744,2011-12-17,TMIN,-56
USC00148964,2011-03-17,TMAX,239
USC00147534,2005-03-26,TMAX,83
USC00145744,2011-12-17,TMAX,67
USC00147534,2008-04-12,TMAX,100
USC00147534,2012-07-01,TMIN,239
USC00148847,2011-05-29,TMIN,167
USC00143545,2011-09-15,TMIN,111
USC00148964,2011-03-17,TMIN,39
USC00143930,2013-04-25,TMIN,-28
USW00003974,2014-08-22,TMIN,244
USC00143545,2015-04-16,TMIN,100
USC00147534,2012-07-01,TMAX,372
USC00148964,2012-02-04,TMAX,111
USC00148964,2012-08-30,TMIN,178
USC00148964,2012-08-30,TMAX,339
USW00003974,2007-02-24,TMAX,161
USW00003928,2007-02-21,TMAX,189
USC00143545,2008-10-11,TMIN,128
USC00143545,2006-03-20,TMIN,6
USC00143545,2015-04-16,TMAX,200
USC00148964,2008-11-28,TMAX,150
USC00147534,2005-03-26,TMIN,33
USC00140326,2011-04-05,TMAX,133
USC00148964,2012-02-04,TMIN,56
USC00143545,2011-05-10,TMAX,361
USC00143930,2015-03-03,TMIN,-78
USC00143545,2011-05-10,TMIN,211
USW00003974,2010-08-23,TMAX,356
USW00003928,2012-05-26,TMAX,350
USC00148964,2014-04-13,TMIN,150
USW00003928,2012-05-26,TMIN,239
USW00003974,2010-08-23,TMIN,206
USW00003928,2011-06-18,TMIN,217
USW00003928,2011-06-18,TMAX,322
USC00148964,2014-04-13,TMAX,300
USC00143930,2015-05-15,TMAX,250
USC00148847,2011-05-29,TMAX,333
USC00148964,2008-11-28,TMIN,11
USW00003974,2012-05-14,TMIN,89
USC00143930,2015-03-27,TMIN,0
USW00003928,2014-08-06,TMAX,361
USC00143930,2013-04-25,TMAX,144
USW00003974,2014-08-22,TMAX,372
USC00140326,2011-04-05,TMIN,-17
USW00003974,2014-12-27,TMIN,-66
USC00145744,2012-12-29,TMIN,-133
USC00143930,2015-05-15,TMIN,156
USW00003928,2007-02-21,TMIN,-39
USC00147534,2010-04-10,TMAX,233
USC00143930,2014-08-20,TMAX,356
USC00148964,2010-04-27,TMAX,172
USC00143930,2009-06-15,TMAX,261
USW00003928,2005-05-29,TMAX,289
USW00003928,2006-10-30,TMIN,39
USW00003928,2006-10-30,TMAX,244
USC00148964,2006-08-21,TMIN,211
USC00148964,2015-11-22,TMIN,-50
USC00143930,2009-06-15,TMIN,178
USW00003928,2011-04-10,TMIN,133
USW00003974,2008-07-25,TMAX,361
USW00003928,2013-10-04,TMIN,128
USW00003928,2013-10-04,TMAX,322
USW00003974,2007-05-19,TMIN,106
USC00148964,2010-07-09,TMAX,278
USC00148964,2010-07-09,TMIN,206
USW00003974,2007-05-19,TMAX,244
USC00148847,2010-07-07,TMAX,289
USC00148847,2010-07-07,TMIN,211
USW00003928,2011-12-21,TMIN,-44
USC00143545,2009-07-18,TMIN,150
USC00143545,2009-07-18,TMAX,283
USC00148964,2015-11-22,TMAX,61
USW00003974,2007-02-24,TMIN,22
USW00003928,2015-02-21,TMIN,-5
USC00148964,2010-04-11,TMAX,250
USW00003974,2012-05-14,TMAX,256
USW00003974,2015-05-19,TMAX,161
USC00148964,2010-04-11,TMIN,100
USW00003974,2014-12-27,TMAX,17
USC00145744,2010-12-10,TMIN,-33
USC00145744,2010-12-10,TMAX,122
USW00003928,2011-12-21,TMAX,72
USC00148964,2010-04-27,TMIN,61
USC00143930,2015-03-03,TMAX,0
USW00003974,2015-05-19,TMIN,100
USC00148847,2013-08-29,TMIN,211
USC00148847,2013-08-29,TMAX,367
USC00148964,2012-09-26,TMAX,333
USC00148964,2012-09-26,TMIN,178
USC00147534,2010-04-10,TMIN,61
USW00003928,2015-02-21,TMAX,133
USC00143545,2008-10-11,TMAX,267
USC00143930,2014-08-20,TMIN,189
USW00003974,2006-03-27,TMIN,22
USC00148964,2014-11-21,TMAX,117
USW00003928,2012-04-23,TMIN,28
USW00003928,2012-04-23,TMAX,206
USC00148847,2011-04-26,TMAX,156
USW00003974,2012-04-21,TMIN,33
USC00143930,2010-05-15,TMIN,78
USC00143930,2010-05-15,TMAX,189
USC00147534,2006-12-11,TMIN,11
USC00140326,2010-11-24,TMAX,78
USC00140326,2010-11-24,TMIN,-44
USC00143930,2008-08-04,TMAX,367
USC00143545,2012-09-04,TMAX,400
USC00147534,2014-04-18,TMIN,-6
USW00003928,2006-02-01,TMAX,150
USW00003974,2008-11-26,TMIN,-5
USC00147534,2006-12-11,TMAX,122
USW00003974,2014-02-21,TMAX,150
USW00003974,2014-02-21,TMIN,-27
USW00003974,2008-11-26,TMAX,167
USC00143545,2012-09-04,TMIN,217
USC00143930,2008-08-04,TMIN,211
USW00003974,2012-04-21,TMAX,222
USC00145744,2005-04-29,TMIN,33
USC00143545,2010-11-15,TMIN,-6
USC00143545,2011-02-07,TMIN,-22
USW00003928,2014-04-16,TMIN,78
USC00148847,2013-05-15,TMAX,267
USW00003974,2012-06-23,TMIN,200
USW00003974,2012-06-23,TMAX,350
USC00143545,2014-03-09,TMIN,-83
USC00148964,2008-08-27,TMAX,294
USW00003928,2006-04-06,TMAX,294
USC00148964,2008-08-27,TMIN,156
USC00148847,2014-02-04,TMIN,-117
USC00143930,2012-05-22,TMIN,128
USC00143930,2008-02-19,TMAX,89
USW00003928,2006-04-06,TMIN,117
USC00148847,2011-04-26,TMIN,39
USC00147534,2014-04-18,TMAX,94
USW00003928,2014-04-16,TMAX,228
USC00143930,2010-11-02,TMAX,156
USW00003928,2006-01-04,TMAX,139
USC00143930,2010-11-02,TMIN,6
USC00148847,2010-09-21,TMAX,311
USC00148847,2010-09-21,TMIN,217
USC00143545,2011-02-07,TMAX,61
USW00003928,2006-01-04,TMIN,50
USC00148847,2013-05-15,TMIN,150
USC00148847,2015-12-25,TMIN,-28
USC00147534,2014-11-10,TMAX,128
USC00143930,2014-12-03,TMAX,67
USC00148964,2013-03-07,TMAX,89
USC00148964,2005-03-27,TMAX,78
USC00148964,2010-12-31,TMIN,-17
USC00148964,2014-11-21,TMIN,-22
USC00148964,2013-02-28,TMIN,-39
USC00148964,2011-08-05,TMIN,244
USW00003974,2006-03-27,TMAX,156
USW00003974,2013-01-22,TMIN,-105
USC00148964,2013-03-04,TMAX,167
USC00148964,2013-03-04,TMIN,-11
USW00003974,2013-01-22,TMAX,72
USC00148964,2010-12-31,TMAX,206
USC00147534,2008-04-12,TMIN,11
USC00140326,2011-12-19,TMAX,156
USC00145744,2006-01-03,TMAX,106
USC00143545,2011-09-15,TMAX,250
USC00145744,2006-01-03,TMIN,0
USC00143545,2014-04-28,TMAX,267
USC00143545,2014-04-28,TMIN,72
USC00145744,2012-12-29,TMAX,-22
USC00148964,2010-06-02,TMIN,217
USC00148964,2010-06-02,TMAX,328
USC00148964,2005-03-27,TMIN,33
USW00003928,2011-04-10,TMAX,283
USC00148964,2013-02-28,TMAX,39
USC00148964,2011-08-05,TMAX,406
USC00147534,2014-11-10,TMIN,0
USC00148964,2013-03-07,TMIN,-83
USC00143930,2015-07-26,TMIN,228
USW00003928,2006-02-01,TMIN,28
USC00147534,2013-07-04,TMIN,150
USC00147534,2013-07-04,TMAX,294
USC00143930,2014-12-03,TMIN,-106
USC00145744,2005-04-29,TMAX,117
USC00143545,2007-01-14,TMIN,-94
USC00143545,2010-11-15,TMAX,117
USC00148847,2015-12-25,TMAX,117
USC00143545,2007-01-14,TMAX,-78
USC00143545,2006-01-31,TMIN,-33
USC00143545,2006-01-31,TMAX,133
USC00140326,2011-12-19,TMIN,-6
USC00143930,2015-07-26,TMAX,372
USC00143930,2008-07-14,TMAX,289
USC00143930,2008-07-14,TMIN,117
USC00145744,2005-09-17,TMAX,244
USC00145744,2005-09-17,TMIN,94
USC00143545,2009-07-17,TMIN,161
USC00143545,2009-07-17,TMAX,311
USC00147534,2009-06-02,TMAX,311
USC00143545,2009-07-14,TMIN,228
USC00147534,2005-09-27,TMAX,283
USC00140326,2011-09-26,TMAX,217
USW00003928,2005-07-16,TMAX,333
USC00148847,2010-10-25,TMIN,100
USW00003928,2011-09-04,TMIN,167
USC00147534,2014-05-29,TMAX,300
USC00143930,2011-06-18,TMIN,189
USC00147534,2006-09-23,TMAX,272
USC00147534,2006-09-23,TMIN,106
USW00003928,2011-09-04,TMAX,267
USC00145744,2009-10-12,TMAX,61
USW00003974,2015-09-22,TMAX,311
USC00148847,2011-10-19,TMIN,33
USC00148964,2015-03-12,TMAX,250
USC00148847,2011-10-19,TMAX,139
USC00147534,2012-01-17,TMAX,178
USW00003928,2011-06-25,TMAX,378
USC00143930,2011-06-18,TMAX,339
USC00145744,2009-10-12,TMIN,6
USC00143545,2010-10-18,TMAX,289
USC00147534,2012-01-17,TMIN,-78
USW00003974,2015-09-22,TMIN,194
USC00147534,2014-03-08,TMIN,-11
USW00003928,2007-09-10,TMIN,128
USW00003928,2007-10-09,TMAX,283
USC00143545,2014-09-03,TMAX,294
USC00148847,2010-10-25,TMAX,239
USC00148964,2011-03-06,TMAX,83
USC00148964,2007-07-28,TMAX,317
USC00143545,2014-09-03,TMIN,211
USC00148964,2005-09-23,TMAX,344
USC00148964,2007-07-28,TMIN,194
USC00148847,2015-04-23,TMAX,183
USW00003928,2005-07-16,TMIN,222
USW00003928,2007-10-09,TMIN,100
USC00143545,2011-04-05,TMAX,133
USW00003974,2008-09-13,TMIN,194
USW00003974,2008-09-13,TMAX,239
USC00148847,2011-02-12,TMIN,-67
USC00148847,2011-02-12,TMAX,89
USC00143545,2009-08-04,TMIN,206
USC00140326,2011-08-18,TMIN,206
USC00140326,2011-09-26,TMIN,67
USC00143930,2010-09-21,TMAX,333
USC00143930,2010-09-21,TMIN,217
USW00003928,2007-09-10,TMAX,244
USC00140326,2011-08-18,TMAX,317
USC00143545,2011-04-05,TMIN,-17
USW00003974,2007-02-26,TMAX,106
USC00147534,2014-03-08,TMAX,156
USC00143545,2009-05-31,TMAX,344
USW00003928,2015-04-13,TMIN,117
USC00147534,2008-04-10,TMIN,6
USW00003974,2010-02-05,TMAX,39
USC00143545,2011-12-19,TMIN,6
USC00143545,2011-12-19,TMAX,117
USW00003928,2013-07-26,TMAX,306
USC00143930,2010-07-07,TMIN,178
USC00148847,2011-08-30,TMAX,383
USC00147534,2008-04-10,TMAX,111
USC00140326,2011-02-07,TMAX,72
USC00148964,2005-08-15,TMIN,172
USC00148847,2011-10-04,TMAX,322
USC00148964,2006-06-11,TMIN,189
USW00003928,2005-06-11,TMAX,283
USW00003928,2007-11-06,TMAX,100
USW00003928,2007-11-06,TMIN,-6
USC00143930,2006-04-18,TMAX,322
USC00143930,2006-04-18,TMIN,89
USC00148964,2006-08-31,TMIN,156
USC00148847,2011-10-04,TMIN,133
USC00148964,2005-08-15,TMAX,189
USC00140326,2012-12-30,TMAX,72
USC00145744,2014-05-30,TMIN,178
USC00143545,2009-05-31,TMIN,144
USW00003928,2010-05-13,TMIN,83
USW00003928,2013-11-28,TMAX,100
USC00148964,2011-03-06,TMIN,-61
USW00003974,2011-09-05,TMAX,256
USW00003974,2011-09-05,TMIN,89
USC00143545,2010-10-18,TMIN,106
USW00003928,2011-06-25,TMIN,256
USW00003928,2010-05-13,TMAX,189
USC00145744,2014-05-30,TMAX,306
USC00148964,2008-06-21,TMIN,167
USC00148964,2008-06-21,TMAX,272
USC00147534,2011-12-11,TMIN,-78
USW00003928,2013-11-28,TMIN,-55
USC00140326,2012-12-30,TMIN,-144
USC00148847,2011-08-30,TMIN,239
USC00143545,2009-08-04,TMAX,350
USC00143930,2010-07-07,TMAX,306
USC00147534,2007-11-05,TMAX,233
USW00003928,2015-04-13,TMAX,194
USC00147534,2011-12-11,TMAX,39
USW00003974,2007-02-26,TMIN,-10
USC00147534,2006-08-31,TMIN,144
USC00148964,2005-09-23,TMIN,183
USC00143545,2013-01-18,TMIN,-17
USC00140326,2012-09-04,TMAX,394
USC00145744,2012-04-25,TMIN,94
USC00140326,2012-09-04,TMIN,183
USC00148847,2010-09-18,TMIN,189
USC00143930,2007-03-12,TMAX,139
USC00148847,2010-09-18,TMAX,339
USW00003974,2005-05-27,TMIN,133
USC00143930,2007-03-12,TMIN,83
USC00145744,2014-08-21,TMAX,344
USC00143545,2014-04-12,TMIN,106
USC00143545,2009-12-06,TMIN,-50
USC00145744,2014-08-21,TMIN,228
USC00143545,2013-08-29,TMAX,328
USC00143930,2008-02-09,TMIN,-33
USC00143545,2009-12-06,TMAX,61
USW00003974,2007-10-12,TMAX,250
USW00003974,2008-12-06,TMIN,-5
USC00143545,2013-08-29,TMIN,211
USC00143545,2015-05-18,TMIN,133
USC00145744,2012-04-25,TMAX,317
USW00003974,2007-10-12,TMIN,89
USC00143545,2007-08-21,TMAX,344
USC00143545,2014-04-12,TMAX,267
USW00003928,2005-05-29,TMIN,144
USW00003928,2014-08-06,TMIN,200
USC00143545,2014-05-15,TMIN,50
USC00145744,2014-09-02,TMIN,172
USC00145744,2014-09-02,TMAX,267
USC00143545,2009-07-14,TMAX,344
USC00147534,2008-03-22,TMIN,44
USC00147534,2008-03-22,TMAX,178
USC00148964,2013-07-07,TMAX,283
USW00003974,2005-05-27,TMAX,244
USC00148964,2013-07-07,TMIN,206
USW00003974,2013-03-06,TMIN,-66
USC00143545,2014-05-15,TMAX,200
USC00147534,2015-10-13,TMIN,56
USC00143545,2007-08-21,TMIN,233
USW00003974,2013-03-06,TMAX,78
USC00148964,2006-08-21,TMAX,283
USC00143545,2007-07-17,TMAX,339
USW00003974,2008-12-06,TMAX,122
USC00147534,2015-10-13,TMAX,267
USC00143930,2006-05-20,TMAX,372
USC00143930,2006-05-20,TMIN,167
USC00143545,2007-07-17,TMIN,194
USC00148964,2015-04-24,TMAX,183
USC00140326,2012-09-22,TMIN,89
USC00147534,2009-03-10,TMIN,17
USC00143930,2008-02-09,TMAX,100
USC00143545,2013-01-18,TMAX,128
USC00143930,2015-05-04,TMIN,144
USC00143545,2006-09-02,TMIN,183
USC00143930,2015-05-04,TMAX,294
USC00147534,2008-01-21,TMAX,39
