ID,Date,Element,Data_Value
USC00143545,2006-09-02,TMAX,267
USC00145744,2005-02-15,TMIN,6
USC00143545,2010-07-21,TMIN,233
USC00148964,2012-03-19,TMAX,222
USC00143545,2015-10-30,TMAX,139
USW00003928,2011-08-29,TMIN,222
USC00147534,2014-05-29,TMIN,167
USC00143545,2010-01-30,TMAX,-11
USC00145744,2005-02-15,TMAX,200
USC00143545,2010-01-30,TMIN,-139
USC00148964,2012-03-19,TMIN,167
USC00148964,2015-04-24,TMIN,94
USC00147534,2006-08-31,TMAX,289
USC00148847,2015-04-23,TMIN,100
USC00143545,2015-10-30,TMIN,6
USW00003928,2011-08-29,TMAX,356
USW00003974,2008-07-25,TMIN,217
USW00003928,2015-10-19,TMIN,106
USC00148964,2015-03-20,TMAX,100
USC00147534,2009-03-10,TMAX,194
USC00143930,2015-03-27,TMAX,161
USW00003974,2011-05-08,TMIN,183
USC00143930,2011-10-19,TMIN,17
USC00140326,2010-11-01,TMIN,39
USC00143930,2011-10-19,TMAX,144
USW00003974,2011-05-08,TMAX,328
USC00145744,2007-07-01,TMAX,217
USC00143545,2006-03-20,TMAX,44
USC00140326,2012-09-22,TMAX,294
USC00145744,2007-07-01,TMIN,178
USC00140326,2010-11-01,TMAX,194
USW00003928,2015-10-19,TMAX,272
USC00148964,2015-03-12,TMIN,17
USC00145744,2011-08-01,TMIN,250
USC00143545,2015-05-18,TMAX,261
USC00145744,2011-08-01,TMAX,400
USC00148964,2015-03-20,TMIN,22
USW00003928,2005-04-24,TMAX,167
USW00003928,2012-05-22,TMAX,300
USW00003928,2012-05-22,TMIN,117
USC00143545,2010-07-21,TMAX,361
USC00143930,2012-05-22,TMAX,272
USW00003974,2006-09-25,TMAX,278
USC00143930,2014-01-14,TMIN,-6
USW00003974,2014-03-08,TMAX,56
USW00003928,2012-12-26,TMAX,-11
USC00143930,2012-02-03,TMIN,-17
USC00143930,2006-12-11,TMIN,6
USC00143930,2006-12-11,TMAX,117
USC00145744,2005-01-11,TMIN,-61
USW00003974,2010-04-12,TMAX,239
USW00003974,2010-04-12,TMIN,117
USW00003928,2006-02-17,TMIN,-128
USW00003974,2011-09-26,TMAX,250
USC00143930,2012-02-03,TMAX,161
USC00145744,2008-01-16,TMIN,-50
USC00147534,2010-11-03,TMAX,172
USC00140326,2013-07-25,TMIN,189
USC00143545,2014-07-26,TMIN,244
USC00147534,2010-11-03,TMIN,6
USC00147534,2010-07-21,TMIN,228
USC00143930,2008-07-27,TMAX,344
USC00143930,2015-01-02,TMAX,-6
USC00147534,2010-07-21,TMAX,350
USC00148964,2006-03-14,TMAX,117
USC00148964,2006-03-14,TMIN,-50
USC00145744,2005-01-11,TMAX,-22
USC00145744,2015-10-28,TMAX,194
USC00147534,2008-10-09,TMIN,39
USC00145744,2013-03-05,TMAX,72
USC00147534,2008-10-09,TMAX,239
USC00148847,2010-12-13,TMAX,6
USW00003928,2007-12-07,TMAX,22
USC00148847,2010-12-13,TMIN,-94
USC00145744,2008-03-30,TMAX,94
USC00147534,2005-03-31,TMIN,28
USC00148847,2014-06-06,TMIN,172
USC00145744,2013-05-26,TMIN,183
USW00003974,2008-05-06,TMIN,150
USW00003974,2008-05-06,TMAX,250
USC00145744,2013-03-05,TMIN,-33
USW00003928,2012-12-26,TMIN,-128
USC00145744,2013-05-26,TMAX,278
USC00145744,2015-10-28,TMIN,78
USC00143930,2015-01-02,TMIN,-78
USC00145744,2008-01-16,TMAX,122
USC00148964,2012-07-11,TMAX,356
USC00148964,2012-07-11,TMIN,194
USW00003928,2006-02-17,TMAX,-39
USW00003974,2014-03-08,TMIN,-21
USC00148847,2014-06-06,TMAX,256
USC00148964,2012-02-09,TMIN,-17
USW00003974,2008-11-19,TMAX,200
USW00003928,2012-09-12,TMIN,161
USC00147534,2007-08-29,TMIN,211
USC00147534,2007-08-29,TMAX,344
USC00143930,2005-05-15,TMAX,233
USC00148964,2007-01-29,TMIN,-106
USC00143545,2014-07-26,TMAX,383
USC00143930,2011-02-15,TMAX,122
USC00145744,2010-02-22,TMAX,-11
USC00143930,2010-04-07,TMIN,28
USC00145744,2010-02-22,TMIN,-56
USC00148964,2007-01-29,TMAX,6
USC00143930,2010-04-07,TMAX,272
USC00143930,2011-02-15,TMIN,-17
USW00003928,2006-11-07,TMAX,228
USC00147534,2010-09-13,TMIN,161
USC00143545,2010-07-23,TMIN,250
USC00143545,2010-07-23,TMAX,356
USW00003928,2006-11-07,TMIN,22
USW00003928,2011-09-14,TMIN,139
USC00147534,2010-09-13,TMAX,300
USW00003974,2006-07-13,TMIN,233
USC00147534,2013-03-28,TMAX,172
USW00003974,2006-08-17,TMAX,383
USC00147534,2012-03-08,TMAX,217
USC00143930,2008-07-27,TMIN,200
USW00003974,2009-07-12,TMIN,228
USW00003974,2009-07-12,TMAX,367
USC00147534,2014-02-15,TMAX,100
USW00003974,2008-11-19,TMIN,44
USC00143930,2008-12-15,TMIN,-167
USC00147534,2014-02-15,TMIN,-39
USC00143930,2008-12-15,TMAX,-11
USC00145744,2011-12-10,TMAX,11
USC00140326,2012-08-30,TMIN,144
USC00140326,2012-08-30,TMAX,333
USC00143545,2014-02-14,TMIN,-44
USC00147534,2013-03-28,TMIN,11
USC00147534,2012-03-08,TMIN,0
USC00145744,2011-12-10,TMIN,-61
USC00148964,2012-02-09,TMAX,17
USW00003974,2006-08-17,TMIN,222
USC00143545,2014-02-14,TMAX,83
USC00148964,2015-03-11,TMIN,33
USC00148964,2015-03-11,TMAX,222
USW00003928,2012-09-12,TMAX,350
USC00140326,2013-07-25,TMAX,300
USC00148964,2013-10-16,TMAX,161
USC00143930,2013-08-17,TMIN,161
USW00003974,2007-07-29,TMIN,217
USC00143930,2014-01-13,TMIN,0
USC00143930,2008-10-22,TMIN,78
USW00003974,2014-07-07,TMIN,222
USC00148964,2013-10-16,TMIN,33
USC00143545,2010-05-10,TMIN,100
USW00003928,2006-05-04,TMAX,167
USC00148964,2007-01-24,TMIN,-111
USC00148847,2014-08-20,TMIN,217
USC00145744,2009-01-03,TMIN,-50
USW00003974,2014-07-07,TMAX,367
USC00145744,2005-02-19,TMAX,128
USC00145744,2009-01-03,TMAX,128
USC00145744,2005-09-05,TMAX,306
USC00148964,2010-12-09,TMIN,-83
USC00148964,2010-12-09,TMAX,83
USC00145744,2005-09-05,TMIN,183
USC00148964,2005-03-13,TMAX,272
USC00148964,2005-03-13,TMIN,-11
USC00147534,2005-12-06,TMIN,-144
USC00145744,2007-07-26,TMIN,194
USC00143930,2008-10-22,TMAX,172
USC00143545,2015-03-27,TMAX,144
USW00003974,2009-08-01,TMAX,272
USC00145744,2005-02-19,TMIN,-11
USC00143545,2009-12-10,TMIN,-161
USW00003928,2005-10-18,TMIN,117
USC00148964,2007-09-20,TMAX,317
USW00003974,2015-04-17,TMIN,139
USC00148964,2006-02-26,TMAX,94
USW00003974,2015-04-17,TMAX,233
USC00143545,2009-12-10,TMAX,-67
USW00003974,2011-09-14,TMAX,239
USC00143930,2008-07-25,TMAX,367
USC00145744,2011-10-25,TMIN,50
USC00143545,2009-03-26,TMAX,128
USC00147534,2015-10-14,TMIN,56
USW00003974,2011-09-14,TMIN,128
USC00148964,2007-09-20,TMIN,189
USC00140326,2014-02-16,TMIN,-33
USC00143545,2009-03-26,TMIN,-28
USC00145744,2011-10-25,TMAX,294
USC00143930,2014-01-13,TMAX,183
USC00140326,2012-05-23,TMAX,289
USW00003974,2009-08-01,TMIN,161
USC00143545,2006-06-15,TMIN,189
USC00148847,2014-08-20,TMAX,356
USC00147534,2005-03-31,TMAX,167
USW00003928,2014-11-05,TMIN,0
USC00143545,2008-11-05,TMIN,156
USC00143930,2014-07-04,TMIN,144
USC00145744,2015-11-18,TMAX,161
USC00148847,2011-04-09,TMIN,156
USC00147534,2015-05-14,TMAX,167
USW00003974,2007-04-11,TMIN,11
USW00003928,2014-11-07,TMIN,22
USC00148964,2010-08-06,TMIN,206
USC00148964,2010-08-06,TMAX,317
USC00140326,2010-10-18,TMIN,78
USW00003974,2011-09-22,TMAX,244
USW00003974,2011-01-07,TMAX,111
USW00003974,2011-09-22,TMIN,111
USW00003974,2011-01-07,TMIN,-27
USC00147534,2015-05-14,TMIN,122
USW00003928,2014-11-07,TMAX,217
USC00143930,2013-08-17,TMAX,256
USW00003928,2007-12-07,TMIN,-6
USW00003928,2013-05-21,TMIN,133
USW00003974,2007-04-11,TMAX,150
USW00003974,2007-07-29,TMAX,344
USW00003928,2013-05-21,TMAX,228
USC00143930,2014-07-04,TMAX,278
USC00143930,2005-05-11,TMAX,350
USC00145744,2005-01-16,TMIN,-161
USC00140326,2010-10-18,TMAX,289
USC00147534,2010-07-24,TMIN,256
USC00148847,2010-08-14,TMAX,394
USC00147534,2005-12-06,TMAX,0
USC00143930,2012-09-12,TMAX,350
USC00147534,2007-01-10,TMAX,133
USC00143930,2012-09-12,TMIN,178
USC00143545,2010-05-10,TMAX,167
USW00003928,2005-08-04,TMAX,372
USW00003928,2005-08-04,TMIN,206
USC00143545,2013-10-04,TMIN,211
USC00148964,2015-07-15,TMAX,339
USW00003928,2014-11-05,TMAX,200
USC00148964,2007-01-24,TMAX,17
USC00148964,2015-07-15,TMIN,233
USC00145744,2007-07-26,TMAX,317
USC00145744,2014-08-22,TMAX,367
USC00145744,2014-08-22,TMIN,244
USC00148847,2010-08-14,TMIN,222
USC00148847,2011-04-09,TMAX,322
USC00145744,2015-11-18,TMIN,33
USW00003928,2006-05-04,TMIN,100
USC00145744,2005-01-16,TMAX,-100
USC00140326,2012-05-23,TMIN,139
USC00140326,2011-08-19,TMAX,383
USW00003928,2011-09-14,TMAX,244
USC00148847,2012-04-26,TMIN,183
USC00147534,2012-11-22,TMAX,228
USC00143545,2008-12-24,TMIN,-133
USW00003974,2006-12-15,TMIN,11
USC00143545,2008-12-24,TMAX,17
USW00003974,2006-12-15,TMAX,194
USC00143930,2008-01-05,TMAX,67
USW00003928,2014-11-23,TMIN,56
USC00145744,2014-05-23,TMIN,161
USC00148964,2011-12-14,TMIN,33
USW00003974,2012-03-11,TMAX,117
USW00003974,2008-05-25,TMIN,156
USC00143545,2005-06-07,TMIN,222
USW00003974,2014-06-07,TMAX,267
USW00003974,2014-06-07,TMIN,172
USW00003974,2005-04-17,TMAX,267
USC00148964,2010-07-03,TMAX,311
USC00143930,2013-08-15,TMAX,256
USC00143930,2013-08-15,TMIN,172
USW00003974,2005-04-17,TMIN,139
USW00003974,2012-03-11,TMIN,67
USC00143930,2005-06-07,TMAX,328
USC00143930,2008-01-05,TMIN,-39
USC00143545,2005-02-22,TMIN,28
USW00003974,2009-04-11,TMIN,22
USW00003928,2010-10-05,TMAX,256
USW00003974,2013-05-26,TMAX,272
USC00143930,2009-05-02,TMAX,150
USC00147534,2007-12-20,TMAX,128
USC00147534,2012-11-22,TMIN,61
USC00143930,2011-04-09,TMAX,278
USC00147534,2011-12-21,TMIN,-33
USC00143930,2011-04-09,TMIN,83
USC00147534,2007-12-20,TMIN,-61
USW00003974,2014-12-01,TMIN,-88
USC00140326,2011-03-03,TMIN,-33
USC00140326,2011-03-03,TMAX,111
USC00148847,2015-01-01,TMIN,-89
USC00145744,2015-06-04,TMAX,317
USC00148847,2012-04-26,TMAX,289
USC00148964,2011-12-14,TMAX,139
USW00003928,2008-08-17,TMIN,178
USW00003928,2008-08-17,TMAX,267
USC00143930,2005-06-07,TMIN,206
USC00143545,2005-02-22,TMAX,72
USW00003974,2008-05-25,TMAX,300
USW00003974,2009-04-11,TMAX,178
USC00148964,2010-07-03,TMIN,217
USW00003974,2011-10-25,TMIN,122
USW00003928,2008-03-30,TMAX,156
USC00145744,2010-10-23,TMIN,144
USW00003928,2008-03-30,TMIN,100
USW00003974,2010-01-28,TMIN,-77
USC00145744,2012-02-06,TMAX,78
USC00145744,2012-02-06,TMIN,-50
USW00003974,2014-03-11,TMIN,22
USW00003974,2010-01-28,TMAX,-27
USC00148847,2015-11-25,TMAX,200
USW00003928,2007-10-10,TMAX,244
USC00143545,2013-12-26,TMAX,50
USC00143545,2005-04-11,TMIN,72
USC00143545,2005-04-11,TMAX,189
USC00148847,2014-02-01,TMIN,-67
USC00145744,2005-04-17,TMIN,111
USC00147534,2011-07-12,TMAX,389
USC00143930,2010-12-13,TMIN,-111
USC00148847,2014-02-01,TMAX,-22
USW00003974,2014-03-11,TMAX,233
USC00148964,2012-04-24,TMIN,17
USC00143930,2010-12-13,TMAX,-11
USC00143545,2013-12-26,TMIN,-94
USC00143930,2007-09-22,TMIN,167
USC00140326,2013-11-05,TMAX,161
USW00003974,2011-10-25,TMAX,294
USC00143545,2006-11-08,TMIN,44
USC00143545,2006-11-08,TMAX,228
USC00145744,2010-10-23,TMAX,200
USC00143545,2008-04-09,TMIN,6
USC00147534,2009-11-06,TMIN,44
USC00143930,2013-05-21,TMIN,100
USC00143930,2013-05-21,TMAX,239
USC00143545,2005-06-07,TMAX,328
USW00003928,2015-01-13,TMIN,-105
USC00143930,2009-08-05,TMAX,333
USW00003928,2015-01-13,TMAX,11
USC00145744,2014-05-23,TMAX,283
USW00003928,2011-04-27,TMAX,156
USW00003928,2011-04-27,TMIN,50
USC00147534,2009-11-06,TMAX,233
USC00145744,2015-06-04,TMIN,211
USC00140326,2013-11-05,TMIN,56
USC00143545,2008-04-09,TMAX,106
USC00143930,2009-08-05,TMIN,194
USW00003928,2007-10-10,TMIN,122
USW00003928,2014-11-23,TMAX,150
USW00003974,2010-09-07,TMIN,189
USW00003974,2010-09-07,TMAX,294
USW00003974,2013-05-26,TMIN,189
USW00003974,2013-03-31,TMAX,189
USC00145744,2006-05-14,TMIN,56
USW00003928,2011-12-11,TMIN,-17
USC00147534,2011-07-24,TMAX,394
USC00143545,2012-08-30,TMIN,161
USC00143545,2012-08-30,TMAX,344
USC00147534,2006-09-20,TMAX,228
USC00143930,2007-03-29,TMIN,117
USC00145744,2006-05-14,TMAX,239
USC00143930,2007-03-29,TMAX,217
USC00145744,2015-11-29,TMAX,-6
USW00003928,2011-12-11,TMAX,78
USC00147534,2008-12-05,TMAX,28
USC00143930,2011-09-04,TMIN,111
USW00003974,2013-12-16,TMAX,172
USC00143545,2015-11-13,TMAX,172
USC00143930,2011-09-04,TMAX,256
USC00143545,2006-12-17,TMAX,167
USW00003974,2013-12-16,TMIN,-5
USC00148964,2007-05-17,TMIN,78
USC00147534,2008-12-05,TMIN,-83
USC00147534,2006-09-20,TMIN,44
USW00003974,2006-07-13,TMAX,356
USC00148964,2007-05-17,TMAX,217
USW00003974,2011-09-26,TMIN,67
USC00148964,2015-07-03,TMIN,178
USC00143930,2006-05-03,TMAX,272
USC00143930,2011-09-26,TMAX,228
USC00143930,2011-09-26,TMIN,67
USW00003974,2011-08-01,TMIN,244
USC00148964,2015-07-03,TMAX,278
USC00143930,2007-10-09,TMIN,67
USC00143930,2007-10-09,TMAX,233
USC00143930,2010-02-26,TMAX,61
USC00145744,2006-04-28,TMAX,233
USC00143930,2005-05-15,TMIN,61
USW00003974,2011-08-01,TMAX,428
USC00143545,2011-05-05,TMIN,117
USC00143545,2011-05-05,TMAX,256
USC00143545,2005-03-07,TMAX,206
USC00143545,2005-03-07,TMIN,78
USC00143930,2010-02-26,TMIN,-33
USC00145744,2006-04-28,TMIN,50
USC00143930,2005-05-11,TMIN,178
USW00003974,2013-03-31,TMIN,72
USC00143545,2006-12-17,TMIN,33
USC00143545,2013-05-24,TMAX,228
USC00143545,2015-11-13,TMIN,-33
USC00143545,2006-06-13,TMAX,289
USC00147534,2010-02-24,TMIN,-89
USC00147534,2007-02-21,TMAX,150
USC00148847,2014-05-08,TMAX,283
USC00147534,2007-02-21,TMIN,-33
USC00148847,2014-06-18,TMIN,228
USW00003974,2014-12-01,TMAX,-5
USC00143930,2009-05-02,TMIN,94
USW00003974,2012-07-12,TMAX,367
USW00003974,2012-07-12,TMIN,189
USC00147534,2010-02-24,TMAX,39
USC00143545,2012-05-23,TMIN,156
USC00148847,2015-01-01,TMAX,-11
USC00143545,2012-05-23,TMAX,283
USC00145744,2012-09-07,TMIN,189
USC00145744,2012-09-07,TMAX,350
USC00148847,2014-06-18,TMAX,328
USC00147534,2011-12-21,TMAX,22
USW00003974,2008-08-28,TMAX,372
USW00003974,2008-08-28,TMIN,228
USW00003928,2006-02-11,TMAX,6
USW00003928,2006-02-11,TMIN,-106
USC00145744,2008-07-25,TMIN,239
USC00140326,2011-08-19,TMIN,217
USC00148964,2011-04-24,TMAX,183
USC00143930,2005-07-16,TMAX,328
USC00145744,2007-11-25,TMAX,39
USC00143545,2006-06-13,TMIN,161
USC00143545,2009-03-25,TMIN,-33
USC00145744,2015-11-29,TMIN,-33
USC00143545,2009-03-25,TMAX,133
USC00143930,2009-10-29,TMIN,89
USC00143930,2009-10-29,TMAX,194
USC00145744,2009-02-26,TMIN,33
USC00145744,2007-11-25,TMIN,-61
USC00145744,2009-02-26,TMAX,239
USC00143545,2013-05-24,TMIN,133
USC00148847,2014-05-08,TMIN,150
USC00143930,2007-09-22,TMAX,344
USC00148964,2011-10-28,TMAX,172
USC00148964,2011-10-28,TMIN,-28
USC00143930,2005-07-16,TMIN,194
USW00003928,2010-10-05,TMIN,67
USC00147534,2011-07-24,TMIN,267
USC00145744,2015-02-06,TMIN,-133
USC00145744,2008-07-25,TMAX,372
USC00145744,2015-02-06,TMAX,22
USC00148964,2011-04-24,TMIN,94
USW00003928,2012-07-01,TMAX,372
USC00145744,2014-03-11,TMAX,256
USC00147534,2006-07-28,TMAX,256
USW00003928,2007-03-12,TMIN,61
USC00147534,2009-08-14,TMAX,311
USC00148964,2011-05-07,TMIN,72
USC00148964,2011-05-07,TMAX,283
USC00147534,2009-08-14,TMIN,161
USC00143545,2010-11-01,TMIN,67
USC00143545,2010-11-01,TMAX,217
USC00143930,2013-07-04,TMAX,300
USC00143930,2005-02-21,TMIN,11
USW00003928,2007-03-12,TMAX,206
USC00143930,2005-02-21,TMAX,189
USC00147534,2014-01-10,TMAX,22
USC00145744,2008-05-25,TMIN,178
USC00147534,2008-12-03,TMIN,-11
USW00003974,2011-09-13,TMIN,161
USC00145744,2010-02-05,TMAX,11
USC00143545,2006-06-14,TMIN,150
USC00147534,2008-12-03,TMAX,133
USC00147534,2014-04-16,TMAX,161
USC00147534,2014-04-16,TMIN,-33
USC00147534,2014-01-10,TMIN,-33
USW00003974,2011-09-13,TMAX,333
USC00148964,2009-08-13,TMAX,300
USC00140326,2013-01-18,TMIN,-39
USC00140326,2012-07-07,TMIN,222
USC00140326,2012-07-07,TMAX,378
USW00003928,2010-11-02,TMAX,194
USC00148964,2012-05-13,TMIN,94
USC00148964,2012-05-13,TMAX,233
USW00003928,2010-11-02,TMIN,39
USC00143930,2011-04-27,TMIN,22
USW00003974,2011-02-11,TMAX,56
USC00148847,2012-07-01,TMIN,233
USC00148847,2012-07-01,TMAX,367
USW00003928,2014-12-03,TMIN,-27
USC00143545,2015-07-05,TMIN,206
USW00003974,2011-02-11,TMIN,-99
USC00143545,2015-07-05,TMAX,317
USC00140326,2010-03-12,TMIN,22
USC00143930,2013-07-04,TMIN,167
USC00140326,2013-01-18,TMAX,133
USW00003928,2008-11-18,TMIN,-22
USW00003928,2008-11-18,TMAX,100
USW00003928,2014-02-04,TMAX,6
USW00003928,2014-02-04,TMIN,-105
USC00147534,2012-04-23,TMAX,194
USC00143930,2011-04-27,TMAX,161
USC00147534,2009-07-16,TMAX,300
USC00145744,2010-02-05,TMIN,0
USC00148847,2011-02-15,TMIN,-17
USW00003974,2010-07-05,TMIN,200
USW00003974,2010-07-05,TMAX,278
USC00143545,2008-05-22,TMAX,272
USC00145744,2010-07-21,TMIN,217
USW00003928,2010-04-07,TMIN,28
USC00145744,2008-05-25,TMAX,250
USC00148964,2009-12-15,TMIN,-122
USC00148964,2009-12-15,TMAX,-33
USC00140326,2014-02-14,TMAX,128
USC00143930,2013-10-27,TMIN,-33
USW00003974,2015-01-02,TMAX,22
USC00148847,2014-01-14,TMAX,78
USW00003928,2010-04-07,TMAX,106
USC00140326,2012-11-10,TMIN,83
USC00145744,2010-07-21,TMAX,372
USC00143545,2014-10-17,TMAX,261
USC00143545,2014-10-17,TMIN,72
USW00003974,2015-01-02,TMIN,-16
USC00140326,2012-11-10,TMAX,272
USC00148847,2014-01-14,TMIN,0
USC00145744,2012-03-20,TMIN,117
USC00147534,2005-03-04,TMAX,211
USC00147534,2005-03-04,TMIN,6
USC00147534,2009-07-16,TMIN,189
USC00148847,2014-01-13,TMAX,122
USC00143545,2008-01-20,TMAX,-56
USC00148964,2013-07-28,TMAX,267
USC00147534,2012-05-26,TMIN,228
USC00148964,2013-07-28,TMIN,150
USC00143930,2013-10-27,TMAX,178
USC00143545,2008-05-22,TMIN,150
USC00148847,2015-05-04,TMIN,128
USC00148847,2010-05-13,TMIN,78
USC00148847,2011-02-15,TMAX,133
USC00143930,2010-12-11,TMAX,156
USC00148964,2014-01-17,TMAX,117
USC00143545,2006-06-14,TMAX,289
USC00148847,2014-01-13,TMIN,6
USC00148847,2015-05-04,TMAX,289
USC00148847,2010-05-13,TMAX,189
USC00148964,2014-01-17,TMIN,-33
USC00145744,2012-03-20,TMAX,128
USC00143930,2010-12-11,TMIN,-22
USC00147534,2012-04-23,TMIN,22
USC00147534,2012-05-26,TMAX,300
USW00003928,2013-07-13,TMIN,239
USC00143545,2015-05-31,TMIN,122
USW00003928,2013-07-13,TMAX,389
USC00147534,2006-07-11,TMIN,211
USC00148964,2007-05-25,TMAX,189
USC00145744,2007-02-24,TMIN,72
USC00145744,2009-07-12,TMAX,333
USW00003928,2011-05-29,TMAX,339
USW00003928,2009-10-10,TMIN,11
USW00003928,2009-10-10,TMAX,56
USC00140326,2011-01-10,TMAX,6
USC00143545,2011-08-18,TMAX,344
USC00145744,2013-03-01,TMIN,-28
USC00140326,2011-03-18,TMIN,50
USC00140326,2011-01-10,TMIN,-72
USC00147534,2012-05-15,TMAX,261
USW00003928,2006-09-30,TMAX,317
USC00143545,2008-01-20,TMIN,-122
USC00148964,2007-05-25,TMIN,122
USW00003928,2006-09-30,TMIN,106
USC00148847,2015-12-08,TMIN,-6
USC00148964,2009-08-13,TMIN,172
USC00147534,2009-06-17,TMAX,328
USC00148964,2014-05-14,TMIN,50
USC00143545,2011-08-18,TMIN,206
USC00143930,2008-02-02,TMAX,17
USC00145744,2009-07-12,TMIN,239
USC00147534,2013-01-17,TMIN,-94
USC00147534,2013-01-17,TMAX,78
USC00147534,2014-05-16,TMAX,194
USC00143930,2014-01-14,TMAX,117
USC00143545,2011-12-06,TMIN,-83
USC00143545,2011-12-06,TMAX,-22
USC00143545,2005-09-28,TMIN,128
USW00003974,2014-05-10,TMAX,306
USC00145744,2013-03-01,TMAX,17
USC00147534,2007-07-12,TMAX,300
USW00003928,2005-09-15,TMIN,122
USC00143545,2008-05-09,TMAX,233
USC00143545,2008-05-09,TMIN,128
USC00148964,2012-09-15,TMIN,111
USC00147534,2007-07-12,TMIN,189
USC00147534,2010-05-01,TMAX,233
USC00148964,2012-09-15,TMAX,178
USC00143930,2005-06-01,TMIN,117
USW00003928,2005-09-15,TMAX,222
USC00147534,2014-05-16,TMIN,22
USW00003974,2014-05-10,TMIN,133
USC00147534,2005-01-26,TMAX,194
USC00143545,2009-01-09,TMAX,106
USC00147534,2009-06-17,TMIN,172
USC00147534,2012-05-15,TMIN,117
USC00147534,2013-04-20,TMIN,-11
USC00148964,2007-02-18,TMIN,-44
USC00143930,2005-05-16,TMIN,89
USC00147534,2013-04-20,TMAX,178
USW00003928,2010-09-21,TMAX,317
USC00140326,2012-06-28,TMAX,406
USC00140326,2012-06-28,TMIN,217
USC00143545,2010-05-16,TMIN,128
USW00003928,2010-09-21,TMIN,222
USC00140326,2011-02-08,TMIN,-133
USC00140326,2011-02-08,TMAX,33
USW00003928,2014-12-03,TMAX,83
USC00143930,2015-10-12,TMAX,322
USC00143930,2015-10-12,TMIN,128
USW00003974,2012-02-06,TMIN,-32
USC00143545,2005-01-19,TMAX,61
USC00143545,2015-05-31,TMAX,200
USC00143545,2012-12-22,TMIN,-100
USC00143545,2012-12-22,TMAX,122
USC00143930,2005-05-16,TMAX,189
USC00147534,2007-12-15,TMAX,22
USC00147534,2006-07-29,TMAX,350
USC00145744,2010-12-12,TMIN,-117
USC00143930,2005-06-01,TMAX,228
USC00148964,2007-02-18,TMAX,56
USC00143545,2009-01-09,TMIN,-39
USC00143545,2006-06-29,TMIN,172
USC00140326,2011-03-18,TMAX,250
USC00148847,2015-12-08,TMAX,161
USW00003974,2009-05-26,TMIN,156
USW00003928,2011-05-29,TMIN,183
USC00148964,2011-12-16,TMIN,-56
USC00147534,2006-07-11,TMAX,317
USW00003974,2009-05-26,TMAX,278
USC00148964,2011-12-16,TMAX,89
USC00148964,2014-05-14,TMAX,183
USC00143930,2012-07-01,TMIN,233
USC00143930,2012-07-01,TMAX,389
USC00143930,2014-05-15,TMAX,206
USC00143545,2005-01-19,TMIN,-67
USW00003974,2012-02-06,TMAX,106
USW00003928,2009-12-09,TMAX,-78
USC00143545,2006-06-29,TMAX,333
USC00143930,2014-05-15,TMIN,61
USC00143545,2010-05-16,TMAX,172
USW00003928,2009-12-09,TMIN,-144
USC00147534,2006-07-29,TMIN,233
USC00147534,2006-07-28,TMIN,211
USW00003974,2014-04-30,TMAX,150
USC00145744,2010-12-12,TMAX,44
USC00147534,2005-04-18,TMIN,128
USC00145744,2010-04-14,TMAX,261
USC00145744,2010-01-28,TMAX,94
USC00147534,2006-05-14,TMIN,100
USC00143545,2013-10-04,TMAX,311
USC00147534,2010-10-06,TMAX,233
USC00147534,2010-10-06,TMIN,72
USC00143545,2008-10-02,TMIN,44
USC00145744,2010-04-14,TMIN,144
USW00003928,2007-06-21,TMAX,294
USC00145744,2013-05-17,TMAX,261
USC00148964,2012-03-10,TMIN,-28
USC00147534,2009-11-05,TMAX,183
USC00147534,2009-11-05,TMIN,28
USC00148964,2006-09-24,TMIN,111
USC00148964,2006-09-24,TMAX,222
USW00003928,2007-06-21,TMIN,206
USC00147534,2007-05-19,TMAX,239
USC00143930,2005-02-05,TMAX,167
USC00145744,2013-09-07,TMIN,194
USC00145744,2013-05-17,TMIN,139
USC00143545,2009-12-13,TMIN,11
