ID,Date,Element,Data_Value
USC00143545,2009-12-13,TMAX,78
USC00147534,2008-08-14,TMAX,306
USC00147534,2009-04-25,TMIN,178
USC00143930,2006-02-18,TMIN,-167
USW00003974,2010-11-27,TMAX,156
USW00003974,2010-11-27,TMIN,-10
USC00140326,2010-05-16,TMIN,111
USW00003928,2010-02-28,TMIN,-17
USC00147534,2008-08-14,TMIN,172
USW00003974,2011-12-10,TMIN,-60
USC00145744,2012-01-22,TMAX,44
USC00143545,2007-12-27,TMIN,-17
USW00003928,2013-08-07,TMIN,222
USW00003928,2010-02-01,TMAX,0
USC00143930,2006-06-09,TMIN,189
USC00145744,2012-01-22,TMIN,-122
USC00143930,2006-06-09,TMAX,322
USC00143930,2006-02-26,TMIN,-94
USW00003928,2008-07-11,TMIN,239
USW00003928,2008-07-11,TMAX,344
USW00003928,2013-08-07,TMAX,317
USC00145744,2010-01-28,TMIN,-50
USC00148964,2012-03-10,TMAX,161
USC00143930,2005-02-05,TMIN,-22
USC00145744,2013-03-08,TMIN,-6
USC00143930,2009-10-10,TMIN,-6
USC00143930,2014-02-01,TMIN,-61
USC00145744,2011-02-11,TMAX,-50
USW00003928,2008-08-04,TMIN,222
USW00003974,2014-02-19,TMIN,0
USC00145744,2011-02-11,TMIN,-250
USC00148964,2015-10-13,TMAX,272
USC00148847,2012-09-12,TMAX,344
USC00148847,2012-09-12,TMIN,156
USC00140326,2014-02-16,TMAX,150
USC00143545,2007-11-17,TMAX,178
USW00003928,2008-09-29,TMAX,261
USW00003928,2005-10-18,TMAX,317
USC00148964,2015-10-13,TMIN,61
USW00003974,2015-05-07,TMIN,172
USC00147534,2014-02-17,TMIN,-11
USC00145744,2014-03-11,TMIN,17
USW00003974,2015-05-07,TMAX,256
USC00147534,2014-02-17,TMAX,133
USC00143930,2008-07-25,TMIN,233
USC00143545,2015-03-27,TMIN,22
USC00148964,2006-02-26,TMIN,-44
USC00143545,2007-11-17,TMIN,-11
USC00148964,2013-07-27,TMAX,294
USC00148964,2009-11-08,TMIN,117
USC00148964,2009-11-08,TMAX,244
USC00147534,2015-10-14,TMAX,283
USC00147534,2007-05-19,TMIN,100
USC00145744,2009-03-17,TMIN,56
USC00145744,2009-03-17,TMAX,233
USW00003974,2014-02-19,TMAX,150
USC00143930,2014-02-01,TMAX,6
USC00143930,2006-11-07,TMAX,206
USC00143930,2014-08-07,TMIN,200
USW00003974,2014-09-02,TMIN,206
USC00143930,2006-11-07,TMIN,11
USC00143930,2014-08-07,TMAX,356
USW00003928,2008-09-29,TMIN,94
USC00143545,2007-02-19,TMIN,-22
USC00145744,2013-09-07,TMAX,350
USW00003974,2014-09-02,TMAX,300
USW00003928,2014-09-25,TMIN,150
USC00143545,2007-04-19,TMAX,217
USW00003928,2014-09-25,TMAX,300
USC00143545,2007-02-19,TMAX,144
USC00143545,2007-04-19,TMIN,78
USC00148964,2013-07-27,TMIN,167
USC00143930,2009-10-10,TMAX,122
USC00143545,2007-12-27,TMAX,11
USW00003974,2009-08-04,TMIN,217
USC00145744,2013-03-08,TMAX,189
USC00143545,2011-08-19,TMAX,378
USC00143545,2011-08-19,TMIN,233
USC00147534,2012-05-19,TMIN,200
USC00147534,2012-05-19,TMAX,294
USW00003974,2014-10-16,TMIN,100
USC00148964,2010-06-04,TMAX,311
USW00003974,2014-10-16,TMAX,256
USC00143545,2011-03-18,TMIN,111
USC00143930,2010-08-13,TMAX,411
USW00003928,2007-03-25,TMIN,139
USC00143930,2010-08-13,TMIN,256
USC00147534,2012-04-17,TMIN,78
USC00147534,2008-09-03,TMIN,139
USW00003974,2005-06-10,TMAX,272
USC00147534,2008-09-03,TMAX,300
USC00148847,2013-07-04,TMIN,139
USC00148847,2013-07-04,TMAX,328
USC00147534,2012-04-17,TMAX,194
USW00003928,2006-12-11,TMIN,33
USC00143545,2011-03-18,TMAX,272
USW00003974,2014-04-30,TMIN,39
USC00143545,2012-07-07,TMAX,383
USC00148964,2009-01-27,TMAX,-67
USC00143930,2010-02-27,TMAX,106
USC00140326,2010-03-12,TMAX,72
USC00143930,2007-08-21,TMAX,372
USC00148964,2007-10-11,TMIN,72
USC00145744,2008-03-30,TMIN,44
USW00003974,2005-06-10,TMIN,178
USC00148964,2007-10-11,TMAX,244
USC00143545,2014-02-16,TMAX,183
USC00143930,2007-08-21,TMIN,211
USC00143545,2011-02-08,TMIN,-100
USC00148964,2010-11-24,TMIN,-28
USC00143545,2011-02-08,TMAX,39
USC00148964,2009-01-27,TMIN,-100
USW00003974,2011-12-10,TMAX,22
USW00003974,2006-01-16,TMIN,-5
USC00148964,2010-11-24,TMAX,117
USC00148847,2011-04-10,TMIN,139
USC00143545,2014-02-16,TMIN,-33
USC00143545,2012-07-07,TMIN,206
USC00143930,2006-02-26,TMAX,72
USC00148847,2011-04-10,TMAX,278
USC00143930,2010-02-27,TMIN,-44
USW00003928,2006-12-11,TMAX,172
USC00147534,2010-07-01,TMIN,183
USC00147534,2010-07-01,TMAX,300
USC00148964,2010-06-04,TMIN,178
USC00147534,2012-11-14,TMIN,-6
USC00147534,2010-12-29,TMIN,-61
USC00147534,2010-12-29,TMAX,67
USW00003974,2015-04-26,TMAX,139
USC00145744,2006-12-15,TMAX,183
USC00147534,2007-06-02,TMIN,150
USW00003974,2015-04-26,TMIN,89
USC00143930,2010-10-25,TMAX,250
USC00143545,2008-11-07,TMAX,150
USW00003928,2010-02-28,TMAX,100
USW00003974,2011-08-06,TMAX,361
USC00143930,2010-10-25,TMIN,89
USW00003974,2011-08-06,TMIN,228
USC00147534,2005-04-05,TMAX,261
USW00003974,2009-08-04,TMAX,350
USC00147534,2007-06-02,TMAX,250
USC00145744,2013-07-08,TMAX,367
USC00147534,2006-05-14,TMAX,256
USC00140326,2010-05-16,TMAX,161
USC00143545,2006-06-15,TMAX,328
USC00145744,2013-07-08,TMIN,239
USC00143545,2008-11-07,TMIN,17
USW00003928,2007-03-25,TMAX,233
USW00003928,2010-02-01,TMIN,-39
USC00147534,2013-02-22,TMIN,-139
USC00145744,2005-05-09,TMAX,261
USC00145744,2005-05-09,TMIN,117
USC00145744,2007-02-26,TMAX,67
USC00147534,2012-11-14,TMAX,128
USC00143545,2008-04-27,TMAX,194
USC00145744,2007-02-26,TMIN,-6
USC00143930,2006-02-18,TMAX,-67
USW00003928,2009-10-29,TMIN,67
USC00143545,2008-04-27,TMIN,50
USW00003928,2009-10-29,TMAX,156
USC00147534,2005-04-05,TMIN,133
USC00147534,2010-07-24,TMAX,350
USW00003974,2006-01-16,TMAX,100
USC00145744,2006-12-15,TMIN,0
USC00147534,2009-04-25,TMAX,289
USC00143545,2012-11-10,TMIN,178
USC00143545,2012-11-10,TMAX,261
USW00003928,2013-01-27,TMAX,206
USC00147534,2013-04-16,TMIN,61
USC00147534,2013-04-16,TMAX,139
USW00003928,2013-01-27,TMIN,61
USC00147534,2013-02-22,TMAX,0
USC00148847,2012-06-26,TMAX,406
USC00143930,2005-10-05,TMAX,317
USC00143545,2014-03-09,TMAX,56
USW00003974,2007-12-19,TMAX,117
USC00147534,2013-09-25,TMAX,267
USW00003928,2006-12-17,TMAX,83
USC00148964,2005-08-24,TMAX,289
USC00148964,2005-08-24,TMIN,194
USW00003974,2005-06-07,TMAX,328
USC00143545,2007-08-10,TMIN,217
USC00145744,2009-09-24,TMAX,194
USC00143930,2014-08-06,TMAX,339
USC00145744,2011-04-07,TMIN,111
USC00143930,2014-08-06,TMIN,194
USC00143930,2008-04-29,TMIN,33
USW00003928,2006-07-28,TMIN,228
USC00148964,2014-05-19,TMIN,-11
USC00147534,2014-12-26,TMAX,139
USC00143930,2015-12-08,TMIN,-11
USW00003928,2006-12-17,TMIN,39
USC00147534,2006-11-04,TMAX,144
USC00145744,2009-09-24,TMIN,67
USW00003974,2014-08-21,TMAX,356
USW00003928,2006-07-28,TMAX,350
USC00140326,2013-10-25,TMAX,150
USC00140326,2013-10-25,TMIN,6
USC00147534,2010-04-07,TMAX,267
USC00143930,2009-10-31,TMIN,22
USC00143545,2013-07-04,TMIN,139
USC00143930,2009-10-31,TMAX,94
USC00143545,2013-07-04,TMAX,294
USW00003974,2005-01-07,TMAX,-17
USW00003928,2007-11-30,TMAX,44
USC00148964,2011-12-06,TMIN,-72
USW00003928,2007-11-30,TMIN,-17
USC00145744,2011-04-07,TMAX,228
USW00003928,2008-10-28,TMIN,-33
USW00003974,2005-06-07,TMIN,222
USC00148964,2010-10-23,TMAX,217
USW00003974,2009-08-14,TMIN,183
USW00003974,2009-08-14,TMAX,311
USC00143545,2014-10-14,TMAX,161
USC00143545,2014-10-14,TMIN,100
USC00147534,2013-09-25,TMIN,111
USC00147534,2010-04-07,TMIN,56
USC00147534,2008-09-02,TMIN,200
USC00148964,2011-12-06,TMAX,-11
USC00143930,2008-04-29,TMAX,156
USC00143930,2015-12-08,TMAX,178
USC00143545,2005-06-15,TMAX,294
USC00148964,2015-12-23,TMIN,0
USC00143545,2005-04-22,TMIN,89
USW00003928,2009-06-17,TMAX,367
USW00003928,2009-06-17,TMIN,233
USC00148964,2007-12-07,TMIN,-22
USC00148847,2014-08-21,TMAX,372
USW00003974,2005-07-17,TMAX,350
USW00003928,2015-07-06,TMAX,356
USW00003974,2008-01-09,TMAX,111
USW00003974,2005-07-17,TMIN,217
USW00003974,2005-10-10,TMIN,117
USC00148847,2014-08-21,TMIN,233
USW00003928,2015-07-06,TMIN,222
USC00148964,2014-05-19,TMAX,233
USC00143545,2013-03-28,TMIN,6
USC00147534,2007-04-19,TMAX,222
USC00148847,2014-07-25,TMIN,222
USW00003974,2005-10-10,TMAX,183
USC00143545,2008-07-12,TMAX,333
USC00145744,2005-03-27,TMIN,-11
USC00143545,2008-07-12,TMIN,206
USW00003928,2007-10-30,TMIN,94
USC00148964,2015-12-23,TMAX,172
USC00140326,2012-03-15,TMIN,139
USC00140326,2012-03-15,TMAX,272
USC00143545,2005-08-22,TMIN,211
USW00003974,2013-04-03,TMIN,11
USC00145744,2015-12-11,TMAX,172
USW00003974,2007-11-25,TMAX,78
USC00147534,2010-05-12,TMAX,222
USW00003974,2008-01-09,TMIN,-32
USC00145744,2015-12-11,TMIN,44
USW00003974,2007-11-25,TMIN,-71
USC00143545,2005-11-28,TMAX,178
USC00147534,2014-12-26,TMIN,6
USC00147534,2010-05-12,TMIN,100
USC00148964,2008-05-20,TMAX,311
USW00003928,2008-10-28,TMAX,139
USC00143930,2015-02-08,TMAX,211
USC00143930,2015-02-08,TMIN,-22
USW00003974,2013-04-03,TMAX,56
USC00145744,2007-11-03,TMAX,167
USC00143545,2005-11-28,TMIN,-11
USC00145744,2007-11-03,TMIN,-6
USC00148964,2007-12-07,TMAX,17
USC00145744,2015-06-30,TMIN,161
USC00143545,2005-08-22,TMAX,267
USW00003974,2014-08-21,TMIN,244
USC00143545,2007-05-15,TMAX,294
USC00147534,2007-11-24,TMAX,28
USC00140326,2012-09-26,TMIN,128
USW00003974,2013-12-15,TMIN,-66
USC00143545,2010-04-12,TMAX,261
USW00003974,2008-01-28,TMIN,100
USW00003974,2015-03-31,TMAX,278
USC00148847,2010-11-02,TMIN,28
USW00003974,2008-01-28,TMAX,183
USC00145744,2015-06-30,TMAX,317
USW00003974,2013-12-15,TMAX,161
USW00003974,2015-03-31,TMIN,89
USW00003974,2006-04-05,TMAX,294
USC00147534,2014-08-12,TMIN,133
USW00003928,2015-06-10,TMAX,372
USW00003928,2015-06-10,TMIN,217
USC00143545,2007-08-28,TMIN,194
USW00003928,2008-11-29,TMIN,0
USC00143930,2013-08-24,TMAX,322
USC00148847,2011-07-05,TMIN,189
USC00143545,2010-11-24,TMIN,-17
USC00145744,2006-06-12,TMIN,189
USC00147534,2008-08-26,TMIN,150
USC00147534,2014-08-12,TMAX,311
USW00003974,2006-04-05,TMIN,122
USC00143930,2006-02-01,TMIN,-39
USC00143930,2006-02-01,TMAX,194
USW00003928,2010-01-24,TMIN,-11
USC00148964,2014-11-23,TMIN,78
USW00003928,2015-11-12,TMAX,178
USW00003928,2010-01-24,TMAX,78
USC00148847,2010-11-02,TMAX,178
USW00003974,2005-12-14,TMIN,-17
USW00003974,2015-01-30,TMIN,-55
USC00147534,2011-06-18,TMIN,200
USW00003974,2005-12-14,TMAX,89
USC00147534,2008-03-24,TMAX,106
USC00143930,2013-05-19,TMIN,161
USC00147534,2011-06-18,TMAX,322
USC00143930,2006-04-06,TMAX,289
USC00143545,2012-09-26,TMAX,333
USC00143930,2006-04-06,TMIN,122
USW00003974,2005-12-07,TMIN,-150
USC00148964,2011-09-14,TMIN,117
USC00143545,2012-09-26,TMIN,172
USC00148964,2012-12-22,TMIN,-94
USC00148964,2012-12-22,TMAX,128
USC00148964,2007-01-27,TMAX,106
USC00147534,2008-08-26,TMAX,283
USW00003928,2008-11-29,TMAX,89
USC00143545,2006-07-25,TMIN,200
USC00143545,2008-04-11,TMAX,189
USW00003974,2014-10-20,TMAX,267
USC00148964,2007-10-13,TMIN,94
USW00003928,2014-04-10,TMIN,100
USW00003974,2014-10-20,TMIN,100
USC00148964,2007-10-13,TMAX,272
USW00003928,2009-05-27,TMAX,172
USW00003928,2014-04-10,TMAX,244
USW00003974,2005-01-07,TMIN,-89
USC00143545,2012-03-15,TMIN,161
USW00003928,2009-05-27,TMIN,111
USW00003974,2007-07-02,TMIN,200
USC00147534,2010-05-31,TMAX,311
USC00143545,2005-06-15,TMIN,133
USW00003974,2007-12-19,TMIN,-43
USC00143545,2007-05-15,TMIN,167
USW00003928,2009-12-13,TMAX,128
USW00003928,2009-12-13,TMIN,28
USC00147534,2008-09-02,TMAX,311
USC00140326,2012-09-26,TMAX,267
USC00148964,2010-10-23,TMIN,150
USC00147534,2007-11-24,TMIN,-111
USC00143545,2010-01-26,TMIN,-56
USW00003928,2007-10-30,TMAX,228
USC00143545,2010-01-26,TMAX,56
USC00143930,2008-06-15,TMIN,189
USC00148964,2005-08-03,TMIN,211
USC00143545,2014-06-10,TMIN,161
USC00143545,2008-04-11,TMIN,33
USC00143545,2012-03-15,TMAX,261
USC00143545,2007-08-28,TMAX,350
USC00143545,2006-07-25,TMAX,344
USC00145744,2006-06-12,TMAX,328
USC00147534,2010-05-31,TMIN,167
USC00148964,2005-08-03,TMAX,361
USC00143545,2007-08-10,TMAX,333
USC00147534,2010-01-30,TMAX,-72
USW00003974,2005-06-21,TMIN,178
USC00143930,2008-06-23,TMAX,333
USW00003974,2005-06-21,TMAX,311
USC00147534,2010-01-30,TMIN,-144
USC00143545,2007-08-13,TMIN,211
USC00143930,2008-06-23,TMIN,183
USW00003928,2012-01-17,TMAX,6
USW00003928,2012-01-17,TMIN,-100
USC00143545,2007-08-13,TMAX,378
USC00143930,2008-06-15,TMAX,328
USW00003974,2007-07-02,TMAX,289
USW00003974,2015-01-30,TMAX,61
USC00148847,2012-02-04,TMAX,61
USC00145744,2012-11-11,TMIN,6
USC00145744,2010-03-16,TMIN,44
USW00003928,2013-05-19,TMAX,283
USC00145744,2014-08-13,TMIN,133
USC00143930,2014-04-10,TMIN,50
USC00143930,2014-04-10,TMAX,300
USC00147534,2015-03-13,TMIN,28
USC00143545,2010-07-01,TMIN,183
USW00003974,2015-01-01,TMIN,-82
USW00003928,2011-01-04,TMIN,-83
USC00147534,2015-03-13,TMAX,222
USW00003928,2011-01-04,TMAX,61
USC00147534,2006-03-26,TMAX,122
USC00143545,2010-05-14,TMIN,72
USC00143545,2010-02-23,TMAX,0
USC00143545,2010-02-23,TMIN,-89
USC00143545,2010-07-01,TMAX,311
USC00147534,2007-07-07,TMAX,322
USW00003974,2012-01-19,TMAX,11
USC00147534,2010-04-06,TMIN,172
USC00143930,2010-01-24,TMAX,128
USW00003974,2012-01-19,TMIN,-77
USW00003974,2006-01-13,TMIN,-10
USW00003928,2009-10-09,TMIN,33
USW00003928,2009-10-09,TMAX,111
USC00148964,2011-09-21,TMIN,122
USC00148964,2010-07-21,TMAX,356
USC00148964,2010-07-21,TMIN,256
USC00143545,2006-07-26,TMIN,256
USC00143545,2009-03-15,TMAX,139
USC00143545,2009-03-15,TMIN,0
USC00147534,2015-01-13,TMIN,-122
USC00143930,2014-05-08,TMAX,356
USC00145744,2013-11-03,TMIN,22
USC00147534,2010-04-06,TMAX,278
USC00145744,2013-11-03,TMAX,144
USC00140326,2012-07-01,TMIN,228
USC00147534,2008-09-29,TMIN,139
USC00147534,2008-09-29,TMAX,294
USC00140326,2012-07-01,TMAX,378
USW00003928,2005-06-10,TMIN,178
USC00145744,2014-08-13,TMAX,289
USC00145744,2010-03-16,TMAX,144
USW00003974,2013-12-02,TMIN,-10
USC00143930,2010-01-24,TMIN,-28
USW00003974,2013-12-02,TMAX,139
USW00003974,2015-01-01,TMAX,-10
USW00003928,2005-06-10,TMAX,278
USC00148847,2012-09-20,TMAX,278
USC00148964,2010-11-26,TMAX,44
USC00147534,2005-09-24,TMIN,206
USC00147534,2011-10-19,TMIN,22
USC00147534,2011-10-19,TMAX,161
USC00143545,2012-11-27,TMAX,100
USC00143545,2012-11-27,TMIN,-89
USC00143930,2006-02-17,TMIN,-106
USW00003974,2012-11-11,TMIN,-27
USC00145744,2015-02-12,TMIN,-72
USW00003928,2011-02-12,TMAX,78
USC00145744,2009-02-28,TMAX,17
USW00003928,2013-05-19,TMIN,167
USC00145744,2010-06-03,TMIN,172
USC00145744,2010-06-03,TMAX,289
USC00148964,2014-11-30,TMAX,217
USC00147534,2007-07-07,TMIN,206
USC00143545,2006-10-26,TMAX,167
USC00145744,2009-02-28,TMIN,-133
USW00003974,2012-11-11,TMAX,183
USC00145744,2015-02-12,TMAX,44
USC00147534,2006-06-09,TMIN,189
USC00143545,2006-10-26,TMIN,133
USC00143930,2006-02-17,TMAX,-6
USC00148964,2010-09-01,TMIN,222
USC00147534,2005-09-24,TMAX,300
USC00148964,2010-09-01,TMAX,344
USW00003974,2015-11-15,TMIN,111
USW00003974,2011-03-20,TMAX,278
USW00003928,2011-02-12,TMIN,-78
USC00147534,2015-01-13,TMAX,6
USW00003974,2006-01-13,TMAX,100
USC00140326,2014-02-19,TMIN,-11
USC00143545,2015-06-21,TMIN,222
USC00145744,2008-09-13,TMIN,189
USW00003974,2011-03-20,TMIN,133
USC00140326,2014-02-19,TMAX,228
USC00143545,2015-06-21,TMAX,350
USC00147534,2008-10-27,TMIN,-28
USC00147534,2008-10-27,TMAX,156
USC00145744,2008-09-13,TMAX,222
USC00143930,2008-06-16,TMIN,183
USC00143930,2008-06-16,TMAX,350
USC00148964,2010-11-26,TMIN,-72
USC00143930,2012-01-15,TMIN,-17
USC00143930,2012-01-15,TMAX,89
USW00003974,2015-11-15,TMAX,144
USC00148847,2012-09-20,TMIN,144
USC00148964,2011-09-21,TMAX,228
USC00147534,2014-12-01,TMAX,44
USW00003928,2008-03-21,TMAX,178
USC00145744,2006-02-27,TMAX,122
USC00143545,2008-05-05,TMIN,56
USW00003928,2009-04-15,TMIN,89
USC00143930,2010-09-07,TMIN,172
USC00143930,2010-09-07,TMAX,378
USW00003974,2013-03-03,TMAX,111
USC00143545,2008-05-21,TMAX,250
USC00143545,2008-05-21,TMIN,83
USW00003928,2009-04-15,TMAX,228
USC00147534,2010-09-03,TMIN,106
USW00003974,2010-04-29,TMIN,178
USC00147534,2006-06-13,TMAX,272
USC00143930,2013-07-26,TMAX,289
USC00148847,2012-02-04,TMIN,6
USC00147534,2014-12-17,TMIN,-72
USC00143545,2013-03-28,TMAX,172
USC00143930,2007-09-21,TMIN,194
USC00147534,2006-06-13,TMIN,150
USC00143930,2013-07-26,TMIN,172
USC00143545,2007-03-15,TMIN,44
USC00147534,2014-12-17,TMAX,44
USC00145744,2006-02-27,TMIN,-61
USW00003974,2013-03-03,TMIN,-27
USC00148964,2008-03-09,TMAX,61
USC00140326,2011-08-30,TMAX,333
USC00145744,2005-03-27,TMAX,78
USC00147534,2014-09-04,TMAX,333
USC00140326,2011-08-30,TMIN,194
USC00147534,2009-06-13,TMAX,289
USC00147534,2009-06-13,TMIN,156
USC00147534,2010-06-01,TMAX,278
USC00145744,2007-05-19,TMIN,100
USC00145744,2007-05-19,TMAX,250
USC00147534,2010-06-01,TMIN,178
USC00147534,2011-01-10,TMAX,6
USW00003974,2010-04-29,TMAX,283
USW00003928,2012-03-07,TMAX,228
USC00147534,2011-01-10,TMIN,-72
USW00003928,2012-03-07,TMIN,67
USC00148964,2008-03-09,TMIN,-122
USC00148847,2015-06-25,TMIN,239
USC00148847,2015-06-25,TMAX,361
USC00143545,2008-05-05,TMAX,228
USC00145744,2012-11-11,TMAX,228
USC00147534,2007-04-19,TMIN,72
USC00140326,2010-07-01,TMIN,161
USC00143930,2007-06-30,TMIN,172
USC00147534,2010-09-03,TMAX,322
USC00145744,2014-04-14,TMIN,-11
USC00145744,2006-10-29,TMIN,28
USW00003974,2014-05-30,TMAX,283
USW00003974,2014-05-30,TMIN,167
USW00003974,2009-01-28,TMAX,44
USC00143930,2014-05-08,TMIN,144
USC00147534,2010-02-01,TMIN,-106
USC00148847,2015-08-25,TMIN,128
USW00003974,2011-01-01,TMIN,-121
USC00145744,2008-03-11,TMAX,122
USC00147534,2014-12-01,TMIN,-89
USC00143930,2013-09-10,TMIN,211
USC00148847,2015-08-25,TMAX,283
USC00145744,2008-03-11,TMIN,-33
USW00003974,2011-01-01,TMAX,-5
USC00143930,2013-09-10,TMAX,339
USC00143545,2010-05-14,TMAX,194
USC00143545,2006-07-26,TMAX,378
USC00147534,2010-02-01,TMAX,-28
USW00003928,2008-03-21,TMIN,56
USC00143930,2006-05-04,TMAX,217
USC00143930,2006-05-04,TMIN,100
USC00145744,2006-10-29,TMAX,217
USC00148847,2014-07-25,TMAX,389
USW00003928,2011-10-04,TMAX,322
USC00140326,2013-10-03,TMIN,-11
USC00140326,2010-07-01,TMAX,300
USC00145744,2014-04-14,TMAX,250
USC00147534,2014-09-04,TMIN,222
USC00143545,2010-06-07,TMAX,311
USW00003974,2008-06-22,TMIN,194
USW00003928,2008-11-25,TMAX,150
USC00143930,2007-06-30,TMAX,211
USW00003928,2008-11-25,TMIN,-33
USC00143545,2010-06-07,TMIN,156
USW00003974,2008-06-22,TMAX,328
USW00003974,2005-09-17,TMAX,283
USC00143930,2007-09-21,TMAX,317
USC00140326,2010-10-22,TMIN,89
USC00147534,2011-09-21,TMIN,139
USC00140326,2010-10-22,TMAX,283
USC00147534,2011-09-21,TMAX,294
USW00003974,2005-09-17,TMIN,122
USW00003928,2008-10-22,TMIN,56
USW00003928,2008-10-22,TMAX,183
USW00003974,2009-01-28,TMIN,-143
USC00140326,2013-10-03,TMAX,156
USW00003928,2011-10-04,TMIN,144
USC00143545,2013-04-01,TMAX,189
USW00003974,2015-08-18,TMIN,178
USC00145744,2005-07-24,TMIN,239
USC00148847,2013-05-19,TMIN,156
USC00143545,2006-02-18,TMIN,-144
USW00003928,2005-06-23,TMAX,339
USC00143930,2015-05-06,TMAX,228
USC00143545,2006-02-18,TMAX,-22
USC00145744,2008-04-15,TMAX,167
USC00147534,2011-10-28,TMAX,139
USW00003928,2005-06-23,TMIN,194
USW00003974,2015-09-10,TMIN,178
USC00143930,2012-03-07,TMIN,117
USW00003974,2015-09-10,TMAX,317
USW00003974,2006-05-07,TMAX,150
USC00145744,2012-02-09,TMAX,0
USC00145744,2011-07-26,TMIN,222
USC00147534,2015-01-03,TMIN,-22
USC00143930,2015-05-06,TMIN,144
USC00147534,2015-01-03,TMAX,6
USC00145744,2008-04-15,TMIN,-33
USC00145744,2012-02-09,TMIN,-33
USC00147534,2011-10-28,TMIN,-33
USC00145744,2013-12-26,TMAX,44
USW00003974,2006-09-01,TMAX,272
USC00147534,2014-02-02,TMAX,-22
USC00143545,2014-02-17,TMAX,144
USC00147534,2006-04-05,TMIN,44
USC00148847,2014-06-08,TMIN,167
USC00148847,2014-06-08,TMAX,250
USC00145744,2011-10-16,TMAX,256
USC00147534,2005-07-27,TMIN,128
USC00147534,2011-02-13,TMIN,-94
USW00003928,2005-07-03,TMAX,361
USC00145744,2011-10-16,TMIN,67
USC00147534,2006-10-30,TMAX,272
USC00147534,2009-06-15,TMIN,183
USC00147534,2009-06-15,TMAX,289
USC00143545,2005-04-21,TMAX,294
USC00145744,2013-09-26,TMAX,283
USC00143930,2012-01-17,TMAX,94
USC00143930,2012-01-17,TMIN,-89
USC00143545,2014-02-17,TMIN,-17
USC00143545,2005-04-21,TMIN,133
USC00148847,2013-05-19,TMAX,278
USC00145744,2012-02-05,TMAX,22
USC00145744,2013-09-26,TMIN,100
USC00145744,2006-01-16,TMAX,178
USW00003974,2011-07-12,TMAX,383
USC00147534,2006-04-05,TMAX,206
USC00147534,2014-02-02,TMIN,-89
USC00148964,2006-01-02,TMAX,239
USC00148847,2011-07-05,TMAX,394
USC00143545,2014-11-20,TMIN,-72
USC00143930,2006-09-22,TMAX,233
USC00145744,2008-01-05,TMAX,56
USC00143545,2014-11-20,TMAX,94
USC00143545,2006-01-21,TMAX,28
USC00140326,2012-03-10,TMAX,156
USW00003974,2014-07-14,TMIN,167
USC00140326,2012-03-10,TMIN,-44
USW00003974,2014-07-14,TMAX,328
USW00003928,2008-12-15,TMIN,-150
USC00148847,2012-01-12,TMIN,-83
USW00003974,2009-09-01,TMIN,122
USC00148847,2012-01-12,TMAX,-6
USC00143545,2005-08-09,TMIN,183
USC00147534,2010-09-09,TMAX,239
USC00145744,2008-01-05,TMIN,-6
USW00003974,2009-03-28,TMAX,17
USW00003974,2010-08-24,TMAX,283
USC00145744,2015-02-08,TMIN,11
USC00143545,2006-01-21,TMIN,-94
USC00147534,2010-09-07,TMIN,161
USW00003928,2007-03-11,TMAX,144
USC00145744,2015-12-31,TMIN,-50
USC00143545,2015-01-30,TMIN,-78
USC00148847,2012-09-16,TMIN,139
USC00143545,2015-02-21,TMAX,72
USC00148847,2012-09-16,TMAX,244
USC00148964,2006-01-02,TMIN,28
USW00003974,2008-03-11,TMAX,217
USC00140326,2013-03-28,TMIN,-28
USW00003974,2008-03-11,TMIN,-10
USC00143545,2007-07-21,TMAX,328
USC00140326,2013-03-28,TMAX,156
USC00143930,2015-04-23,TMIN,67
USC00143930,2009-10-09,TMAX,128
USC00143930,2009-10-09,TMIN,39
USC00140326,2013-04-20,TMIN,-28
USW00003974,2011-07-12,TMIN,239
