ID,Date,Element,Data_Value
USW00003928,2007-03-11,TMIN,111
USC00145744,2015-12-31,TMAX,-6
USC00143930,2006-09-22,TMIN,117
USC00143545,2015-02-21,TMIN,-44
USC00143545,2015-01-30,TMAX,100
USC00140326,2013-04-20,TMAX,172
USW00003974,2013-10-12,TMIN,78
USC00143930,2015-05-31,TMAX,200
USC00145744,2013-12-02,TMAX,178
USW00003928,2011-08-02,TMIN,250
USC00147534,2013-12-16,TMIN,-50
USC00145744,2010-04-28,TMIN,61
USC00145744,2010-04-28,TMAX,189
USC00148847,2010-09-13,TMAX,322
USW00003928,2008-06-16,TMIN,183
USC00147534,2011-12-14,TMAX,139
USC00148847,2010-09-13,TMIN,183
USW00003928,2008-08-05,TMAX,378
USC00147534,2005-07-27,TMAX,250
USW00003974,2008-02-09,TMIN,-5
USW00003928,2008-08-05,TMIN,233
USW00003928,2008-06-16,TMAX,239
USC00147534,2012-09-04,TMAX,411
USW00003974,2007-07-01,TMAX,261
USC00147534,2012-09-04,TMIN,217
USC00143545,2010-09-17,TMIN,156
USC00147534,2011-12-14,TMIN,33
USW00003928,2015-06-01,TMAX,250
USC00143930,2012-09-16,TMIN,128
USC00143930,2012-09-16,TMAX,211
USC00143545,2010-09-17,TMAX,233
USC00145744,2011-01-01,TMAX,-50
USC00145744,2011-01-01,TMIN,-133
USW00003928,2005-11-04,TMAX,222
USC00145744,2011-12-07,TMIN,-106
USC00143930,2008-02-06,TMAX,-6
USW00003928,2015-11-19,TMIN,22
USC00145744,2011-04-28,TMAX,150
USW00003974,2006-08-20,TMAX,283
USC00140326,2014-02-17,TMIN,-22
USC00148847,2010-11-16,TMIN,17
USC00140326,2014-02-17,TMAX,133
USC00147534,2008-04-13,TMIN,0
USW00003928,2015-11-19,TMAX,122
USW00003974,2006-08-20,TMIN,211
USC00147534,2012-02-03,TMAX,172
USC00147534,2009-11-01,TMAX,183
USC00147534,2009-11-01,TMIN,0
USW00003928,2005-07-03,TMIN,189
USC00148847,2011-07-11,TMAX,411
USC00145744,2013-12-26,TMIN,-78
USW00003928,2005-02-26,TMIN,22
USC00145744,2011-12-07,TMAX,-28
USW00003928,2008-01-18,TMIN,-83
USW00003928,2005-02-26,TMAX,156
USC00145744,2005-03-05,TMAX,211
USC00148847,2011-07-11,TMIN,256
USC00147534,2013-12-16,TMAX,139
USC00143545,2012-03-10,TMAX,161
USW00003974,2006-05-07,TMIN,106
USC00148847,2015-08-01,TMIN,206
USC00147534,2014-10-12,TMIN,67
USC00148847,2015-08-01,TMAX,317
USC00148847,2014-07-28,TMAX,289
USC00143930,2014-07-25,TMIN,206
USW00003928,2009-06-20,TMIN,217
USC00145744,2006-01-16,TMIN,33
USC00145744,2011-07-26,TMAX,361
USC00145744,2013-12-02,TMIN,-28
USC00143545,2012-05-17,TMAX,306
USC00147534,2006-10-30,TMIN,39
USW00003928,2011-08-02,TMAX,439
USC00143930,2006-01-16,TMAX,194
USC00143930,2014-07-25,TMAX,328
USW00003928,2005-10-20,TMAX,139
USW00003928,2005-10-20,TMIN,100
USC00147534,2010-09-07,TMAX,339
USC00143545,2012-05-17,TMIN,144
USC00143930,2012-03-07,TMAX,222
USC00143930,2006-01-16,TMIN,39
USW00003928,2009-06-20,TMAX,300
USC00143545,2005-08-09,TMAX,350
USC00147534,2014-10-12,TMAX,167
USC00147534,2011-02-13,TMAX,78
USC00143545,2012-03-10,TMIN,-22
USW00003928,2015-06-01,TMIN,150
USC00145744,2005-03-05,TMIN,6
USC00143545,2006-02-04,TMAX,111
USW00003974,2008-02-09,TMAX,128
USC00148964,2007-12-15,TMAX,6
USC00143930,2012-09-07,TMIN,189
USC00148847,2014-07-28,TMIN,172
USC00143545,2006-02-04,TMIN,-33
USC00143930,2012-09-07,TMAX,356
USC00148964,2007-12-15,TMIN,-33
USC00148964,2005-11-27,TMAX,211
USW00003974,2007-07-01,TMIN,183
USC00145744,2012-02-05,TMIN,-17
USC00143930,2007-02-17,TMIN,-111
USC00143930,2008-12-16,TMIN,-161
USC00143930,2007-02-17,TMAX,61
USC00143930,2008-12-16,TMAX,-117
USC00148964,2005-11-27,TMIN,83
USC00145744,2012-01-19,TMIN,-89
USC00145744,2012-01-19,TMAX,39
USC00143930,2015-05-31,TMIN,117
USC00147534,2014-01-14,TMAX,111
USW00003974,2010-08-24,TMIN,144
USC00147534,2010-09-09,TMIN,194
USC00148847,2013-04-04,TMIN,28
USC00143930,2006-12-17,TMIN,11
USC00140326,2013-07-04,TMIN,139
USC00145744,2009-05-12,TMAX,211
USC00145744,2015-01-16,TMAX,106
USC00148964,2009-09-25,TMAX,211
USC00143930,2006-01-04,TMIN,22
USC00143930,2011-08-17,TMIN,217
USC00148964,2014-11-23,TMAX,172
USC00143930,2006-12-17,TMAX,133
USC00143930,2015-11-11,TMAX,217
USC00145744,2007-01-25,TMAX,67
USC00145744,2015-01-16,TMIN,-89
USC00143930,2011-08-17,TMAX,372
USW00003928,2005-10-28,TMIN,50
USW00003928,2005-10-28,TMAX,222
USW00003928,2008-07-15,TMAX,322
USC00148964,2009-09-25,TMIN,94
USC00147534,2012-06-28,TMAX,394
USC00143545,2013-04-20,TMIN,0
USC00140326,2013-07-04,TMAX,283
USW00003974,2006-04-28,TMIN,122
USC00145744,2009-05-26,TMAX,272
USC00145744,2005-07-24,TMAX,383
USW00003974,2013-07-28,TMAX,178
USC00145744,2009-05-26,TMIN,161
USC00143930,2008-01-27,TMAX,133
USW00003974,2009-01-29,TMIN,-43
USW00003974,2009-01-29,TMAX,78
USC00143545,2008-08-02,TMAX,356
USC00143545,2005-04-22,TMAX,261
USC00148847,2014-10-13,TMIN,106
USC00148847,2014-10-13,TMAX,172
USC00148964,2013-09-08,TMIN,222
USC00148964,2013-09-08,TMAX,361
USC00143545,2008-12-23,TMIN,-133
USC00143545,2008-12-23,TMAX,0
USW00003974,2008-01-18,TMIN,-110
USW00003974,2008-01-18,TMAX,6
USC00145744,2013-03-03,TMIN,-94
USC00145744,2009-01-26,TMAX,-50
USC00145744,2013-03-03,TMAX,33
USC00143930,2006-01-04,TMAX,244
USC00147534,2010-11-17,TMAX,128
USC00147534,2010-11-17,TMIN,22
USC00147534,2008-03-24,TMIN,-33
USC00145744,2009-01-26,TMIN,-94
USW00003928,2005-07-23,TMAX,383
USW00003928,2005-07-23,TMIN,239
USC00145744,2010-04-05,TMIN,83
USC00148964,2011-09-14,TMAX,250
USC00148964,2014-11-10,TMIN,33
USC00143545,2011-07-11,TMAX,422
USC00143545,2010-08-08,TMAX,344
USC00145744,2008-06-18,TMAX,267
USC00145744,2008-06-18,TMIN,156
USC00145744,2014-12-15,TMAX,139
USW00003928,2015-11-12,TMIN,28
USC00147534,2014-07-10,TMIN,178
USC00143930,2013-08-29,TMAX,356
USC00145744,2014-12-15,TMIN,50
USC00143930,2013-05-19,TMAX,289
USC00143545,2010-08-08,TMIN,239
USW00003974,2005-12-07,TMAX,-106
USC00148964,2007-01-27,TMIN,6
USC00145744,2010-04-05,TMAX,261
USC00143545,2013-04-20,TMAX,178
USC00148964,2014-11-10,TMAX,206
USW00003974,2015-08-18,TMAX,289
USC00147534,2014-01-14,TMIN,-11
USC00143930,2013-08-24,TMIN,189
USC00147534,2008-03-31,TMIN,100
USC00143545,2006-09-01,TMIN,172
USC00143545,2006-09-01,TMAX,289
USC00147534,2012-06-28,TMIN,217
USC00147534,2008-03-31,TMAX,194
USC00143930,2015-11-11,TMIN,78
USW00003928,2005-05-08,TMAX,267
USW00003974,2015-06-22,TMIN,233
USC00147534,2014-07-10,TMAX,311
USW00003928,2008-07-15,TMIN,200
USC00145744,2009-05-12,TMIN,78
USC00143545,2010-04-12,TMIN,117
USC00143930,2009-09-03,TMIN,144
USC00143930,2009-09-03,TMAX,261
USC00147534,2009-10-29,TMIN,78
USC00147534,2009-10-29,TMAX,200
USC00148847,2013-04-04,TMAX,139
USC00143545,2014-06-10,TMAX,239
USC00147534,2012-07-11,TMAX,356
USC00147534,2012-07-11,TMIN,189
USC00143545,2011-07-11,TMIN,233
USW00003974,2015-06-22,TMAX,344
USC00143930,2013-08-29,TMIN,189
USC00143545,2010-11-24,TMAX,128
USW00003928,2007-05-14,TMIN,167
USW00003928,2007-05-14,TMAX,294
USC00143545,2011-05-22,TMIN,172
USC00145744,2014-06-14,TMIN,117
USC00143545,2009-11-06,TMAX,233
USC00145744,2014-06-14,TMAX,267
USW00003928,2010-10-06,TMIN,100
USC00148964,2007-09-30,TMIN,161
USC00143930,2015-04-23,TMAX,167
USW00003974,2009-09-01,TMAX,256
USC00147534,2014-09-26,TMAX,283
USC00148847,2012-02-07,TMIN,-22
USC00147534,2006-08-22,TMIN,189
USC00148847,2012-02-07,TMAX,67
USW00003928,2013-01-20,TMIN,-33
USC00148847,2012-09-07,TMIN,144
USC00148847,2012-09-07,TMAX,283
USC00143930,2015-08-25,TMAX,256
USC00143930,2015-08-25,TMIN,100
USC00148964,2005-12-01,TMAX,111
USC00148964,2015-08-02,TMIN,194
USC00140326,2012-05-17,TMAX,306
USC00143930,2010-12-08,TMIN,-78
USC00147534,2014-09-26,TMIN,144
USC00147534,2006-08-22,TMAX,289
USC00143545,2009-11-06,TMIN,61
USW00003974,2006-10-29,TMIN,33
USW00003928,2013-08-16,TMAX,267
USW00003928,2010-10-06,TMAX,300
USC00147534,2009-12-23,TMAX,83
USC00147534,2009-12-23,TMIN,0
USC00145744,2015-02-08,TMAX,194
USW00003928,2013-01-20,TMAX,117
USC00143930,2009-05-17,TMIN,50
USC00143930,2009-05-17,TMAX,172
USW00003974,2009-02-28,TMAX,-5
USW00003974,2006-10-29,TMAX,272
USW00003974,2011-12-07,TMIN,-88
USW00003974,2011-12-07,TMAX,50
USW00003974,2009-02-28,TMIN,-121
USW00003928,2013-08-16,TMIN,167
USC00147534,2007-01-15,TMAX,-56
USC00147534,2007-01-15,TMIN,-117
USC00143545,2009-11-08,TMAX,250
USC00143545,2009-11-08,TMIN,122
USC00148964,2007-09-30,TMAX,283
USW00003928,2008-12-15,TMAX,-106
USC00143545,2011-03-20,TMIN,94
USC00140326,2012-05-17,TMIN,117
USW00003974,2013-10-12,TMAX,228
USC00143545,2011-03-20,TMAX,156
USC00148964,2010-06-05,TMIN,189
USW00003974,2006-04-28,TMAX,161
USC00143545,2015-03-30,TMAX,239
USC00145744,2015-03-12,TMAX,250
USC00147534,2014-11-07,TMAX,156
USC00148964,2007-09-28,TMIN,144
USC00147534,2013-08-25,TMAX,322
USC00147534,2013-08-25,TMIN,217
USW00003974,2010-10-04,TMIN,44
USW00003928,2011-04-26,TMIN,44
USC00143930,2009-12-13,TMAX,89
USC00143930,2009-12-13,TMIN,-61
USW00003928,2008-05-26,TMAX,228
USW00003928,2011-04-26,TMAX,156
USW00003974,2013-07-28,TMIN,150
USC00148964,2007-09-28,TMAX,294
USW00003974,2010-10-04,TMAX,222
USW00003928,2008-05-26,TMIN,183
USC00143545,2011-05-22,TMAX,300
USC00145744,2007-01-25,TMIN,-78
USC00143545,2008-08-02,TMIN,233
USC00143930,2008-01-27,TMIN,-78
USC00143930,2011-09-12,TMAX,322
USW00003974,2009-03-28,TMIN,-32
USC00148847,2011-08-29,TMIN,217
USC00147534,2014-11-07,TMIN,6
USC00143930,2011-09-12,TMIN,128
USC00148964,2015-08-02,TMAX,322
USC00148964,2006-04-12,TMAX,256
USC00148964,2006-04-12,TMIN,89
USC00143930,2010-12-08,TMAX,44
USC00143545,2007-07-21,TMIN,217
USC00143545,2015-03-30,TMIN,-11
USW00003928,2007-11-26,TMAX,106
USW00003974,2007-11-03,TMAX,167
USC00147534,2008-05-06,TMAX,267
USC00148964,2005-12-01,TMIN,-78
USC00143545,2007-05-17,TMAX,228
USW00003928,2012-01-15,TMIN,-6
USC00143545,2007-05-17,TMIN,106
USW00003928,2012-01-15,TMAX,178
USC00148964,2010-06-05,TMAX,328
USW00003928,2007-11-26,TMIN,-22
USC00147534,2008-05-06,TMIN,89
USW00003974,2007-11-03,TMIN,11
USC00148847,2011-08-29,TMAX,356
USW00003928,2005-05-08,TMIN,139
USC00145744,2015-03-12,TMIN,22
USC00143545,2013-04-01,TMIN,39
USC00143545,2013-05-21,TMIN,122
USC00148964,2014-11-30,TMIN,61
USC00140326,2012-02-11,TMIN,-128
USC00143930,2008-01-31,TMIN,-111
USC00143930,2014-04-16,TMAX,178
USC00143930,2008-03-21,TMIN,22
USC00148847,2012-03-05,TMAX,194
USC00143930,2008-03-21,TMAX,239
USC00148964,2012-01-21,TMAX,56
USC00145744,2005-02-01,TMAX,33
USC00143930,2005-08-04,TMAX,372
USC00143930,2008-01-31,TMAX,89
USC00143930,2005-08-04,TMIN,194
USC00143545,2007-02-24,TMIN,106
USC00148964,2012-01-21,TMIN,-94
USC00143930,2010-07-28,TMAX,350
USC00148964,2013-03-02,TMIN,-72
USC00148847,2012-11-16,TMIN,-6
USC00143545,2007-02-24,TMAX,217
USC00143930,2014-04-16,TMIN,-39
USC00145744,2005-02-01,TMIN,0
USC00143930,2010-07-28,TMIN,217
USC00147534,2006-07-12,TMIN,200
USC00143930,2011-10-04,TMIN,128
USC00147534,2008-11-06,TMAX,222
USC00147534,2006-07-12,TMAX,344
USC00148847,2012-05-22,TMAX,294
USC00145744,2011-03-20,TMAX,161
USW00003928,2005-04-25,TMAX,133
USC00143930,2014-08-11,TMIN,183
USC00147534,2008-11-06,TMIN,61
USC00145744,2011-03-20,TMIN,72
USW00003928,2005-04-25,TMIN,39
USC00143930,2014-08-11,TMAX,306
USC00148847,2012-05-22,TMIN,100
USC00147534,2008-11-05,TMAX,239
USC00145744,2012-04-21,TMIN,33
USC00148847,2014-05-15,TMAX,183
USC00143545,2012-11-24,TMAX,67
USC00148847,2014-05-15,TMIN,72
USC00145744,2012-04-21,TMAX,172
USC00148964,2014-12-25,TMIN,-11
USC00140326,2012-02-11,TMAX,6
USC00148964,2014-02-18,TMAX,167
USC00148964,2014-02-18,TMIN,50
USC00148847,2012-03-05,TMIN,-11
USC00148964,2014-12-25,TMAX,61
USC00148847,2012-11-16,TMAX,167
USC00143930,2011-04-26,TMAX,133
USC00145744,2015-05-07,TMIN,144
USC00145744,2015-05-07,TMAX,239
USC00147534,2008-03-12,TMAX,206
USC00143545,2012-11-24,TMIN,-67
USW00003974,2011-04-28,TMIN,61
USC00147534,2015-02-25,TMIN,-100
USC00143930,2011-02-12,TMIN,-106
USC00143930,2010-02-28,TMAX,89
USC00145744,2015-09-24,TMAX,278
USC00145744,2015-09-24,TMIN,189
USC00143545,2005-04-16,TMIN,72
USC00143545,2014-11-24,TMAX,139
USW00003928,2009-06-15,TMIN,200
USC00147534,2015-02-25,TMAX,67
USC00140326,2011-12-14,TMAX,72
USC00143545,2014-11-24,TMIN,6
USC00148847,2012-05-26,TMAX,339
USC00148847,2012-05-26,TMIN,233
USW00003928,2009-06-15,TMAX,344
USW00003974,2015-03-12,TMAX,228
USC00148964,2005-12-15,TMIN,-50
USC00147534,2015-06-04,TMIN,194
USC00143545,2005-01-04,TMIN,-17
USW00003974,2015-03-12,TMIN,39
USC00147534,2007-05-25,TMAX,206
USC00143930,2011-10-04,TMAX,328
USC00143930,2011-07-11,TMAX,433
USC00148964,2013-03-02,TMAX,22
USC00148964,2009-06-02,TMIN,183
USC00143545,2007-01-25,TMIN,-89
USC00148964,2005-06-10,TMAX,283
USW00003928,2005-01-11,TMAX,-28
USC00143930,2008-01-16,TMAX,133
USC00143930,2008-01-16,TMIN,-44
USC00147534,2008-04-25,TMIN,122
USC00148964,2005-06-10,TMIN,178
USC00145744,2009-09-28,TMIN,106
USC00143930,2007-05-12,TMIN,117
USC00143930,2007-05-12,TMAX,272
USC00145744,2012-08-31,TMIN,183
USC00147534,2009-12-13,TMAX,94
USC00145744,2012-08-31,TMAX,361
USC00147534,2007-05-25,TMIN,122
USC00147534,2009-12-13,TMIN,-33
USW00003928,2005-01-11,TMIN,-50
USC00148964,2009-06-02,TMAX,306
USC00143545,2005-01-04,TMAX,17
USC00143545,2007-01-25,TMAX,78
USC00148847,2015-10-12,TMIN,117
USC00148847,2015-10-12,TMAX,256
USW00003974,2007-04-15,TMAX,189
USC00148964,2005-12-13,TMAX,122
USC00140326,2010-02-23,TMAX,-17
USC00140326,2010-02-23,TMIN,-100
USC00147534,2013-05-24,TMAX,233
USC00148964,2014-06-04,TMAX,311
USC00147534,2013-05-24,TMIN,128
USC00147534,2009-05-26,TMIN,156
USC00143930,2012-03-05,TMAX,200
USC00147534,2009-05-26,TMAX,278
USC00148964,2005-12-13,TMIN,-11
USC00147534,2008-11-05,TMIN,133
USC00143930,2013-10-11,TMAX,278
USC00145744,2013-01-22,TMIN,-100
USW00003974,2013-05-29,TMIN,167
USC00143545,2011-02-05,TMIN,-161
USC00145744,2013-01-22,TMAX,22
USC00147534,2006-05-18,TMIN,106
USC00143545,2011-02-05,TMAX,0
USC00143545,2006-04-13,TMAX,289
USC00145744,2012-05-14,TMIN,94
USC00147534,2013-12-17,TMIN,-39
USC00143545,2015-05-21,TMAX,139
USC00143545,2011-03-01,TMAX,94
USC00143545,2011-03-01,TMIN,-22
USC00140326,2010-08-08,TMIN,194
USC00143930,2012-06-26,TMIN,200
USC00148847,2015-07-16,TMAX,350
USW00003974,2006-06-17,TMAX,283
USC00145744,2010-08-24,TMAX,361
USC00145744,2010-08-24,TMIN,200
USC00145744,2015-11-11,TMAX,217
USC00148964,2012-02-05,TMIN,6
USC00143930,2012-03-05,TMIN,-28
USW00003974,2006-06-17,TMIN,172
USC00148964,2014-06-04,TMIN,189
USC00143545,2015-05-21,TMIN,61
USC00145744,2015-07-22,TMIN,200
USC00140326,2012-05-19,TMIN,183
USC00143930,2012-06-26,TMAX,406
USC00147534,2005-10-09,TMIN,22
USC00147534,2005-10-09,TMAX,189
USC00140326,2012-05-19,TMAX,317
USW00003974,2015-12-14,TMIN,6
USW00003974,2013-05-29,TMAX,272
USC00147534,2013-12-17,TMAX,161
USC00147534,2006-05-18,TMAX,278
USC00145744,2015-11-11,TMIN,83
USW00003928,2008-06-15,TMAX,333
USW00003928,2008-06-15,TMIN,206
USC00143930,2005-02-26,TMAX,183
USW00003974,2007-04-15,TMIN,6
USW00003974,2008-10-27,TMAX,100
USW00003928,2006-11-04,TMIN,72
USC00143930,2008-12-25,TMAX,22
USC00143930,2008-12-25,TMIN,-117
USC00143545,2014-02-19,TMIN,-6
USW00003974,2006-11-02,TMAX,117
USC00143545,2015-10-06,TMAX,161
USW00003974,2007-01-25,TMIN,-55
USW00003974,2006-11-02,TMIN,-49
USC00143930,2012-04-23,TMIN,6
USC00143545,2015-10-06,TMIN,106
USW00003928,2006-11-04,TMAX,189
USW00003928,2014-06-15,TMIN,172
USC00143930,2013-02-26,TMIN,-61
USW00003974,2007-01-25,TMAX,50
USC00143545,2014-02-19,TMAX,211
USC00143930,2013-02-26,TMAX,0
USW00003974,2007-09-22,TMIN,183
USW00003974,2007-09-22,TMAX,311
USW00003928,2015-11-07,TMIN,33
USC00148964,2015-09-09,TMIN,172
USW00003974,2008-10-27,TMIN,-10
USC00143930,2011-04-26,TMIN,22
USC00143930,2013-10-11,TMIN,122
USC00145744,2013-02-25,TMAX,56
USC00145744,2013-02-25,TMIN,-50
USC00143545,2006-04-13,TMIN,106
USC00147534,2012-12-26,TMIN,-133
USC00143545,2009-08-05,TMIN,211
USC00143930,2005-02-26,TMIN,-6
USC00145744,2007-10-12,TMIN,67
USC00145744,2012-05-14,TMAX,250
USC00143930,2008-08-15,TMAX,261
USC00145744,2007-10-12,TMAX,222
USC00143930,2008-08-15,TMIN,161
USC00140326,2011-09-25,TMIN,78
USC00148964,2010-10-03,TMIN,33
USC00148964,2010-10-03,TMAX,200
USC00143930,2012-04-23,TMAX,189
USW00003974,2006-02-27,TMIN,50
USW00003974,2006-02-27,TMAX,217
USC00147534,2012-12-26,TMAX,-11
USC00143545,2009-08-05,TMAX,350
USW00003928,2015-11-07,TMAX,167
USC00140326,2011-09-25,TMAX,306
USC00145744,2012-06-23,TMAX,306
USC00147534,2008-03-12,TMIN,-22
USC00147534,2008-04-25,TMAX,250
USC00143930,2015-08-27,TMIN,178
USC00145744,2015-01-30,TMAX,89
USC00143930,2015-08-27,TMAX,322
USC00145744,2013-05-29,TMAX,294
USW00003928,2011-07-04,TMIN,200
USW00003928,2011-07-04,TMAX,367
USC00147534,2006-12-17,TMIN,22
USC00145744,2013-05-29,TMIN,211
USC00148964,2009-08-31,TMIN,100
USC00143930,2013-05-15,TMAX,322
USW00003928,2010-08-30,TMAX,333
USC00145744,2009-09-26,TMIN,89
USW00003928,2006-01-16,TMAX,83
USC00143930,2007-03-25,TMIN,139
USC00145744,2015-01-30,TMIN,-61
USC00143930,2011-10-17,TMAX,256
USW00003928,2006-01-16,TMIN,0
USC00148964,2009-08-31,TMAX,228
USC00143930,2011-10-17,TMIN,61
USW00003928,2010-07-09,TMIN,206
USC00145744,2009-09-26,TMAX,211
USC00148964,2010-04-04,TMAX,211
USC00148964,2010-04-04,TMIN,11
USW00003928,2008-07-25,TMIN,233
USC00145744,2005-10-04,TMAX,311
USC00145744,2013-03-06,TMIN,-61
USC00145744,2013-03-06,TMAX,50
USW00003974,2010-12-08,TMIN,-88
USC00143930,2012-05-26,TMAX,339
USW00003974,2006-03-31,TMAX,222
USC00143930,2005-06-17,TMIN,183
USC00140326,2011-10-28,TMAX,117
USC00140326,2011-10-28,TMIN,-33
USC00143930,2011-12-21,TMIN,-44
USC00148964,2013-12-15,TMAX,33
USC00143930,2013-05-15,TMIN,106
USC00143545,2009-08-17,TMAX,344
USC00143545,2009-08-17,TMIN,222
USC00143545,2005-04-16,TMAX,256
USC00143930,2012-05-26,TMIN,206
USW00003974,2012-08-31,TMIN,189
USW00003974,2012-08-31,TMAX,333
USC00148964,2013-12-15,TMIN,-83
USC00147534,2006-12-17,TMAX,178
USC00145744,2012-02-10,TMIN,-22
USW00003928,2010-07-09,TMAX,300
USC00147534,2011-07-19,TMAX,383
USC00143930,2005-10-05,TMIN,206
USC00145744,2007-03-14,TMAX,239
USC00145744,2010-04-29,TMIN,89
USC00143930,2014-06-18,TMIN,222
USC00143930,2014-06-18,TMAX,333
USC00143545,2009-12-23,TMAX,56
USC00148847,2012-06-26,TMIN,228
USC00143930,2006-11-04,TMAX,150
USC00148964,2012-01-18,TMIN,-122
USW00003974,2007-01-30,TMIN,-105
USC00143545,2009-12-23,TMIN,-6
USW00003974,2012-03-13,TMAX,267
USW00003928,2008-10-07,TMAX,211
USC00143545,2015-11-22,TMIN,-56
USW00003928,2008-10-07,TMIN,72
USC00145744,2006-11-02,TMAX,94
USC00145744,2006-11-02,TMIN,-61
USC00148847,2014-02-04,TMAX,-6
USC00143930,2008-02-19,TMIN,-67
USW00003974,2007-01-30,TMAX,-32
USC00148964,2012-01-18,TMAX,17
USC00143545,2005-04-14,TMIN,17
USC00143545,2015-11-22,TMAX,61
USC00143930,2006-11-04,TMIN,6
USC00147534,2015-01-14,TMIN,-122
USC00145744,2015-08-18,TMIN,189
USW00003974,2005-02-22,TMIN,22
USW00003928,2011-10-19,TMIN,0
USW00003928,2008-07-25,TMAX,350
USW00003974,2007-10-01,TMIN,94
USC00147534,2015-01-14,TMAX,11
USC00147534,2011-07-19,TMIN,233
USC00145744,2007-03-14,TMIN,89
USW00003974,2012-03-13,TMIN,67
USC00143545,2009-09-24,TMIN,61
USC00148847,2013-04-25,TMAX,200
USC00145744,2015-08-18,TMAX,272
USW00003928,2011-10-19,TMAX,144
USC00145744,2012-02-10,TMAX,44
USW00003974,2005-02-22,TMAX,100
USC00145744,2010-04-29,TMAX,244
USC00143545,2005-04-14,TMAX,150
USW00003928,2010-08-30,TMIN,228
USC00140326,2012-07-11,TMAX,311
USC00148847,2013-04-25,TMIN,6
USC00140326,2012-07-11,TMIN,156
USC00143545,2009-09-24,TMAX,206
USW00003974,2007-10-01,TMAX,283
USC00145744,2005-10-04,TMIN,222
USC00143545,2014-05-23,TMAX,311
USC00143545,2014-05-23,TMIN,172
USC00143930,2010-09-18,TMAX,333
USC00145744,2015-04-17,TMAX,250
USW00003928,2007-08-13,TMIN,222
USC00147534,2015-05-07,TMAX,222
USC00148964,2008-04-10,TMIN,17
USC00145744,2008-01-07,TMAX,144
USC00147534,2015-05-07,TMIN,144
USW00003974,2005-04-18,TMIN,161
USC00148847,2013-08-24,TMIN,206
USC00143930,2011-07-11,TMIN,233
USW00003974,2012-12-29,TMAX,61
USC00140326,2010-09-09,TMIN,183
USW00003974,2012-12-29,TMIN,-121
USC00147534,2009-06-20,TMAX,306
USC00145744,2009-09-28,TMAX,306
USC00147534,2009-06-20,TMIN,228
USC00145744,2011-04-25,TMIN,61
USW00003928,2005-12-03,TMIN,-50
USC00148847,2015-07-01,TMIN,222
USC00145744,2008-01-07,TMIN,17
USC00148964,2008-04-10,TMAX,106
USC00148847,2015-07-01,TMAX,367
USC00145744,2015-04-17,TMIN,106
USC00148964,2011-09-13,TMIN,183
USC00148964,2015-09-09,TMAX,300
USC00140326,2011-12-14,TMIN,28
USW00003928,2012-11-14,TMAX,144
USC00147534,2015-06-04,TMAX,300
USW00003928,2012-11-14,TMIN,6
USC00145744,2007-07-02,TMAX,256
USC00143545,2011-10-28,TMAX,144
USW00003928,2007-08-13,TMAX,378
USW00003974,2005-04-18,TMAX,239
USC00143930,2010-09-18,TMIN,161
USC00148964,2011-09-13,TMAX,361
USC00143545,2011-10-28,TMIN,-33
USC00145744,2007-07-02,TMIN,178
USC00148964,2005-12-15,TMAX,94
USC00143545,2012-05-19,TMIN,206
USC00140326,2010-09-09,TMAX,272
USC00148847,2013-09-10,TMIN,194
USC00148847,2013-09-10,TMAX,350
USC00143545,2012-05-19,TMAX,306
USC00148964,2007-03-12,TMIN,72
USC00148964,2007-03-12,TMAX,133
USW00003974,2011-04-28,TMAX,239
USC00148847,2010-08-13,TMAX,417
USC00143930,2006-03-14,TMAX,117
USC00143930,2006-03-14,TMIN,-78
USC00145744,2005-09-18,TMAX,278
USC00148847,2013-02-26,TMAX,6
USC00143930,2012-02-04,TMAX,94
USC00143930,2007-03-25,TMAX,206
USW00003928,2007-06-08,TMIN,122
USC00147534,2013-11-07,TMIN,-11
USC00143930,2012-02-04,TMIN,11
USC00148964,2008-03-24,TMIN,-33
