ID,Date,Element,Data_Value
USC00148964,2006-08-20,TMAX,322
USC00145744,2015-08-02,TMIN,206
USC00148964,2015-02-17,TMAX,28
USC00143930,2005-06-17,TMAX,306
USW00003974,2006-03-31,TMIN,89
USC00148847,2013-10-27,TMIN,-11
USC00148847,2015-09-30,TMIN,133
USC00148847,2015-09-30,TMAX,250
USW00003928,2005-12-03,TMAX,28
USC00145744,2015-08-02,TMAX,333
USC00148964,2015-02-17,TMIN,-89
USC00143930,2011-12-21,TMAX,-6
USW00003974,2010-12-08,TMAX,89
USW00003974,2013-10-16,TMAX,133
USC00143930,2010-02-28,TMIN,-28
USC00148964,2006-08-20,TMIN,211
USC00143545,2005-10-19,TMIN,72
USC00145744,2011-04-25,TMAX,183
USW00003974,2013-10-16,TMIN,33
USC00148847,2013-08-24,TMAX,333
USC00143545,2005-10-19,TMAX,294
USC00145744,2012-11-20,TMAX,211
USC00140326,2012-11-24,TMAX,78
USW00003928,2015-05-19,TMIN,111
USC00145744,2012-11-20,TMIN,17
USC00148847,2010-08-13,TMIN,256
USC00143930,2010-11-06,TMAX,156
USC00143930,2010-11-06,TMIN,-39
USW00003928,2015-05-19,TMAX,156
USC00143545,2012-07-11,TMAX,333
USC00143545,2012-07-11,TMIN,189
USW00003928,2007-06-08,TMAX,244
USC00143930,2011-02-12,TMAX,50
USC00140326,2012-11-24,TMIN,-56
USC00147534,2013-11-07,TMAX,83
USC00148847,2013-10-27,TMAX,189
USC00145744,2005-09-18,TMIN,128
USC00148964,2008-03-24,TMAX,100
USC00148847,2013-02-26,TMIN,-33
USC00140326,2011-05-22,TMIN,128
USC00143930,2012-11-14,TMIN,-28
USC00145744,2012-06-23,TMIN,167
USC00148847,2015-08-27,TMAX,311
USC00148847,2015-08-27,TMIN,200
USC00148964,2013-08-25,TMAX,322
USC00145744,2011-05-08,TMAX,306
USC00143930,2005-09-16,TMIN,78
USC00148964,2014-02-20,TMAX,167
USC00143930,2005-09-16,TMAX,228
USC00148964,2013-08-25,TMIN,217
USC00143930,2006-03-31,TMAX,261
USC00148964,2013-05-28,TMIN,211
USC00145744,2014-06-23,TMAX,333
USC00148964,2014-02-20,TMIN,0
USW00003928,2015-03-07,TMIN,-21
USC00147534,2014-11-05,TMIN,-17
USC00147534,2014-11-05,TMAX,106
USW00003974,2010-04-28,TMIN,67
USW00003974,2010-04-28,TMAX,239
USW00003974,2011-03-03,TMAX,200
USC00143930,2008-02-11,TMAX,-22
USC00143930,2008-02-11,TMIN,-83
USC00143545,2005-09-05,TMIN,178
USW00003974,2009-09-26,TMAX,244
USC00148964,2013-05-28,TMAX,272
USW00003974,2006-03-18,TMAX,61
USC00145744,2011-05-08,TMIN,156
USW00003928,2008-06-23,TMAX,306
USC00143930,2009-07-16,TMAX,300
USW00003928,2008-06-23,TMIN,211
USC00143930,2009-07-16,TMIN,183
USC00145744,2005-05-05,TMIN,39
USC00143545,2009-09-05,TMAX,272
USC00145744,2007-04-12,TMIN,-11
USC00143930,2006-03-31,TMIN,56
USC00143930,2007-05-30,TMIN,156
USC00148847,2014-04-10,TMIN,100
USC00147534,2010-03-13,TMAX,61
USC00140326,2012-11-22,TMIN,11
USC00148847,2014-04-10,TMAX,239
USC00145744,2007-09-06,TMIN,211
USC00145744,2007-09-06,TMAX,278
USW00003928,2015-03-07,TMAX,211
USW00003974,2006-03-18,TMIN,28
USW00003974,2010-04-05,TMIN,117
USC00143930,2007-05-30,TMAX,267
USW00003974,2010-04-05,TMAX,294
USC00143545,2005-09-05,TMAX,300
USC00148964,2006-02-10,TMAX,100
USC00140326,2010-05-14,TMAX,189
USC00140326,2010-05-14,TMIN,39
USC00140326,2012-11-22,TMAX,233
USC00148964,2012-11-19,TMAX,183
USC00145744,2014-10-20,TMAX,206
USW00003928,2012-06-26,TMAX,411
USC00145744,2014-05-06,TMIN,139
USC00148964,2012-11-19,TMIN,61
USC00147534,2010-03-13,TMIN,33
USC00145744,2014-10-20,TMIN,61
USC00140326,2010-09-17,TMAX,233
USC00148964,2005-09-04,TMIN,183
USC00140326,2010-09-17,TMIN,144
USC00148847,2015-09-22,TMIN,189
USC00140326,2012-03-08,TMAX,194
USC00148964,2012-12-28,TMAX,17
USC00143545,2012-04-17,TMAX,194
USC00148847,2014-12-03,TMAX,78
USC00148964,2012-12-28,TMIN,-67
USC00148847,2015-09-22,TMAX,322
USC00148847,2014-12-03,TMIN,-44
USC00143545,2005-10-13,TMAX,222
USC00140326,2012-03-08,TMIN,0
USC00143545,2012-04-17,TMIN,83
USW00003928,2012-03-05,TMAX,206
USW00003928,2012-03-05,TMIN,0
USC00143930,2011-08-29,TMAX,406
USC00143930,2011-08-29,TMIN,206
USW00003928,2012-06-26,TMIN,239
USC00143930,2012-09-20,TMAX,328
USC00143545,2008-11-29,TMAX,67
USC00143545,2008-11-29,TMIN,0
USC00143930,2011-01-04,TMIN,-117
USC00143930,2011-01-04,TMAX,61
USW00003974,2009-09-26,TMIN,106
USC00143930,2012-09-20,TMIN,133
USW00003928,2013-05-15,TMIN,156
USC00143930,2006-02-11,TMAX,78
USW00003928,2013-05-15,TMAX,272
USC00140326,2010-07-23,TMIN,244
USC00143930,2006-02-11,TMIN,-56
USC00148964,2005-09-04,TMAX,322
USC00145744,2007-01-30,TMIN,-94
USW00003974,2011-03-03,TMIN,44
USC00140326,2010-07-23,TMAX,350
USC00145744,2014-05-06,TMAX,317
USC00140326,2012-11-27,TMAX,61
USC00143545,2005-10-13,TMIN,61
USC00147534,2013-04-22,TMIN,94
USC00148847,2011-08-17,TMAX,333
USC00145744,2007-04-12,TMAX,139
USC00140326,2010-06-07,TMIN,150
USC00148847,2015-10-22,TMAX,239
USC00148847,2013-11-28,TMAX,94
USC00148847,2013-11-28,TMIN,-50
USC00147534,2012-07-05,TMIN,233
USC00147534,2011-10-05,TMIN,128
USW00003928,2010-05-15,TMIN,133
USC00143545,2012-07-01,TMIN,233
USC00143930,2005-04-21,TMIN,117
USC00140326,2010-06-07,TMAX,306
USC00143930,2005-04-21,TMAX,300
USC00143545,2014-09-23,TMIN,83
USC00147534,2009-10-10,TMIN,11
USC00147534,2009-10-10,TMAX,117
USC00143545,2014-09-23,TMAX,256
USW00003928,2015-02-26,TMAX,-27
USW00003928,2007-07-15,TMIN,206
USW00003928,2010-05-15,TMAX,172
USW00003928,2010-09-18,TMIN,206
USW00003928,2010-09-18,TMAX,344
USC00143545,2012-07-01,TMAX,378
USW00003928,2014-08-20,TMAX,356
USC00147534,2006-03-15,TMIN,-78
USC00147534,2006-03-15,TMAX,161
USC00143545,2013-05-21,TMAX,272
USC00140326,2012-04-17,TMIN,44
USC00147534,2006-06-09,TMAX,322
USC00145744,2010-08-30,TMIN,206
USC00148847,2015-10-22,TMIN,167
USC00147534,2005-11-16,TMIN,-67
USW00003974,2012-02-05,TMIN,-10
USC00145744,2010-08-30,TMAX,333
USC00143930,2009-10-07,TMIN,11
USC00145744,2014-05-16,TMAX,178
USC00143930,2009-10-07,TMAX,183
USC00140326,2012-04-17,TMAX,189
USC00147534,2005-11-16,TMAX,56
USC00147534,2007-07-10,TMAX,267
USC00145744,2014-05-24,TMAX,217
USC00147534,2007-07-10,TMIN,156
USC00143545,2008-09-12,TMAX,228
USC00147534,2012-07-05,TMAX,372
USC00145744,2014-05-24,TMIN,161
USW00003928,2014-08-20,TMIN,222
USC00145744,2014-05-16,TMIN,44
USC00145744,2008-05-06,TMIN,94
USC00147534,2006-11-11,TMAX,139
USC00147534,2006-11-11,TMIN,-28
USW00003928,2015-02-26,TMIN,-110
USC00147534,2009-06-06,TMAX,283
USC00148964,2012-09-11,TMAX,322
USC00148964,2012-09-11,TMIN,139
USC00145744,2009-03-28,TMAX,-11
USC00147534,2014-11-30,TMIN,44
USC00147534,2009-06-06,TMIN,139
USW00003928,2007-07-15,TMAX,339
USW00003974,2007-03-14,TMAX,239
USW00003928,2015-05-06,TMAX,244
USW00003928,2015-05-06,TMIN,156
USW00003974,2007-03-14,TMIN,72
USW00003974,2013-02-25,TMIN,-5
USC00143545,2010-04-30,TMAX,283
USC00147534,2009-01-07,TMIN,-72
USC00147534,2014-11-30,TMAX,211
USC00143545,2010-04-30,TMIN,117
USC00145744,2014-06-23,TMIN,172
USC00145744,2009-03-28,TMIN,-39
USC00143545,2009-09-05,TMIN,178
USC00148847,2011-08-17,TMIN,222
USC00147534,2013-04-22,TMAX,206
USC00147534,2009-01-07,TMAX,17
USC00143930,2008-03-30,TMAX,117
USC00148964,2006-11-01,TMIN,-39
USC00143545,2007-03-15,TMAX,239
USW00003928,2005-02-27,TMAX,94
USC00143930,2011-06-25,TMAX,389
USC00143930,2011-06-25,TMIN,211
USC00143545,2008-09-12,TMIN,206
USC00145744,2005-05-05,TMAX,183
USC00145744,2013-10-23,TMIN,11
USW00003974,2005-06-05,TMIN,156
USW00003974,2005-06-05,TMAX,283
USC00140326,2013-02-22,TMIN,-133
USC00140326,2013-02-22,TMAX,-56
USC00145744,2008-05-06,TMAX,261
USC00147534,2011-10-05,TMAX,283
USC00147534,2008-02-21,TMIN,-78
USC00147534,2008-02-21,TMAX,-22
USC00143930,2009-11-05,TMAX,172
USC00145744,2013-10-23,TMAX,200
USW00003928,2005-02-27,TMIN,-11
USW00003974,2012-02-05,TMAX,83
USC00148964,2006-02-10,TMIN,-89
USW00003974,2013-02-25,TMAX,28
USC00143930,2009-11-05,TMIN,11
USC00148964,2006-11-01,TMAX,89
USC00145744,2015-12-09,TMIN,0
USC00147534,2011-10-16,TMIN,83
USC00147534,2011-10-16,TMAX,267
USC00148964,2012-11-10,TMAX,267
USC00148847,2014-06-14,TMIN,183
USC00143930,2013-11-28,TMIN,-128
USC00148847,2014-04-16,TMAX,222
USC00140326,2010-04-30,TMIN,106
USC00148847,2014-04-16,TMIN,67
USW00003974,2006-06-12,TMIN,172
USC00147534,2009-02-09,TMIN,72
USW00003974,2006-06-12,TMAX,283
USC00148964,2012-11-10,TMIN,144
USC00143545,2012-03-08,TMAX,217
USC00145744,2012-03-13,TMIN,67
USC00143545,2012-02-11,TMIN,-117
USC00147534,2011-01-02,TMAX,-11
USC00143930,2007-11-06,TMAX,133
USC00147534,2009-02-08,TMAX,206
USC00143930,2007-11-06,TMIN,-39
USC00145744,2012-03-13,TMAX,239
USW00003928,2013-02-26,TMAX,22
USC00147534,2011-01-02,TMIN,-133
USW00003928,2013-02-26,TMIN,-22
USC00148964,2014-05-20,TMIN,161
USC00148847,2014-06-14,TMAX,311
USC00143545,2005-05-15,TMAX,244
USC00148964,2005-03-14,TMAX,106
USC00148847,2012-04-23,TMAX,206
USC00143930,2007-02-21,TMIN,-28
USC00143545,2010-10-22,TMIN,89
USC00143930,2013-11-28,TMAX,33
USC00148847,2012-04-23,TMIN,39
USW00003974,2015-12-14,TMAX,100
USC00145744,2015-08-12,TMIN,172
USC00143930,2006-07-10,TMAX,300
USC00148964,2009-09-26,TMIN,94
USC00145744,2015-08-12,TMAX,294
USC00140326,2011-05-22,TMAX,294
USC00140326,2010-04-30,TMAX,289
USC00143545,2010-10-22,TMAX,283
USC00143545,2012-03-08,TMIN,6
USC00145744,2012-09-12,TMAX,333
USC00148964,2009-09-26,TMAX,244
USC00145744,2012-09-12,TMIN,156
USC00143545,2005-05-15,TMIN,56
USC00147534,2009-02-09,TMAX,206
USC00148964,2014-05-20,TMAX,300
USC00147534,2009-02-08,TMIN,72
USW00003974,2013-12-26,TMIN,-43
USW00003974,2013-12-26,TMAX,67
USC00148847,2011-12-21,TMAX,72
USW00003928,2009-07-16,TMIN,200
USW00003974,2009-01-26,TMAX,-71
USC00143545,2005-07-02,TMAX,317
USW00003928,2014-08-23,TMAX,389
USW00003928,2014-08-23,TMIN,217
USC00140326,2010-11-15,TMIN,-11
USW00003974,2012-11-20,TMAX,206
USW00003974,2012-11-20,TMIN,39
USC00143930,2005-04-24,TMAX,156
USC00140326,2010-11-15,TMAX,117
USC00143545,2008-05-19,TMIN,150
USW00003928,2009-11-05,TMAX,228
USC00143545,2008-05-19,TMAX,294
USC00143545,2005-07-02,TMIN,178
USC00140326,2010-08-08,TMAX,356
USW00003928,2014-07-06,TMIN,228
USW00003928,2009-11-05,TMIN,28
USC00143930,2012-11-16,TMIN,-17
USC00148847,2015-07-16,TMIN,228
USC00143930,2012-11-14,TMAX,122
USC00143930,2012-11-16,TMAX,128
USW00003928,2009-07-16,TMAX,322
USC00143545,2006-09-21,TMIN,144
USC00148964,2012-02-05,TMAX,56
USC00143930,2005-04-24,TMIN,-17
USC00143930,2007-09-10,TMAX,211
USC00148847,2011-12-21,TMIN,-44
USC00143930,2007-09-10,TMIN,150
USC00147534,2014-06-26,TMAX,289
USC00148964,2010-04-13,TMAX,250
USW00003928,2012-09-20,TMAX,278
USC00143545,2011-12-14,TMAX,139
USC00145744,2008-11-08,TMAX,128
USW00003928,2014-07-06,TMAX,350
USW00003928,2012-09-20,TMIN,150
USC00143545,2005-06-18,TMAX,289
USW00003974,2007-09-07,TMIN,194
USC00148964,2010-04-13,TMIN,133
USC00148964,2013-12-14,TMIN,-17
USC00145744,2008-11-08,TMIN,-6
USW00003974,2009-10-12,TMAX,133
USW00003974,2007-09-07,TMAX,278
USC00148964,2013-12-14,TMAX,61
USC00143545,2011-12-14,TMIN,39
USW00003974,2009-10-12,TMIN,56
USC00147534,2014-06-26,TMIN,183
USW00003974,2009-01-26,TMIN,-93
USW00003974,2015-02-01,TMAX,56
USC00140326,2011-02-05,TMAX,33
USC00148964,2005-03-14,TMIN,-28
USW00003928,2008-02-19,TMAX,144
USC00140326,2011-03-01,TMAX,106
USC00145744,2007-04-15,TMIN,-11
USC00148847,2012-11-14,TMIN,-17
USC00145744,2014-09-03,TMAX,306
USC00143930,2006-03-13,TMIN,11
USC00148964,2007-02-25,TMAX,167
USC00143930,2006-03-13,TMAX,272
USC00145744,2014-07-14,TMIN,189
USW00003928,2008-02-19,TMIN,-72
USC00143545,2013-02-22,TMIN,-128
USC00148964,2015-10-19,TMIN,83
USC00143545,2013-02-22,TMAX,0
USC00148964,2015-04-25,TMIN,133
USC00143545,2008-07-13,TMIN,150
USW00003928,2009-05-02,TMIN,111
USC00148847,2012-01-15,TMIN,-28
USW00003974,2013-11-03,TMIN,56
USC00143930,2008-01-13,TMIN,-83
USC00143545,2008-07-13,TMAX,261
USC00145744,2007-04-15,TMAX,117
USC00140326,2011-03-01,TMIN,-56
USC00148847,2012-11-14,TMAX,139
USW00003974,2012-09-12,TMIN,156
USC00145744,2014-09-03,TMIN,200
USC00145744,2007-01-30,TMAX,78
USC00140326,2012-11-27,TMIN,-111
USC00143930,2010-11-16,TMAX,111
USC00140326,2013-04-01,TMAX,189
USC00140326,2013-04-01,TMIN,22
USC00143930,2007-03-11,TMIN,50
USC00143930,2010-11-16,TMIN,0
USC00145744,2015-12-09,TMAX,161
USC00143930,2007-03-11,TMAX,189
USC00148847,2010-11-06,TMAX,189
USW00003928,2007-05-12,TMIN,144
USC00148847,2010-11-06,TMIN,-17
USC00148847,2011-09-12,TMIN,144
USC00143930,2008-03-30,TMIN,56
USC00143930,2008-01-13,TMAX,78
USC00148847,2011-09-12,TMAX,367
USC00145744,2014-07-14,TMAX,300
USW00003928,2007-05-12,TMAX,294
USW00003974,2012-09-12,TMAX,344
USC00148964,2015-04-25,TMAX,233
USW00003974,2013-11-03,TMAX,172
USC00148964,2015-10-19,TMAX,239
USC00148847,2012-01-15,TMAX,167
USC00148964,2010-02-04,TMAX,44
USC00143930,2015-03-07,TMAX,67
USW00003928,2015-02-17,TMIN,-93
USC00148847,2010-12-08,TMAX,94
USC00148847,2011-10-17,TMAX,178
USC00148964,2013-05-16,TMAX,250
USC00143545,2012-02-11,TMAX,6
USC00148964,2013-05-16,TMIN,161
USC00148847,2011-10-17,TMIN,89
USC00148964,2007-02-25,TMIN,0
USC00148964,2007-02-23,TMAX,172
USC00148847,2011-09-26,TMIN,83
USC00140326,2011-02-05,TMIN,-161
USW00003928,2015-05-04,TMIN,139
USW00003928,2015-05-04,TMAX,294
USC00143930,2007-10-30,TMIN,61
USC00143930,2007-02-21,TMAX,122
USC00143545,2007-02-22,TMAX,189
USC00148964,2007-02-23,TMIN,39
USC00145744,2015-07-22,TMAX,300
USC00143545,2006-09-21,TMAX,300
USC00143930,2007-10-30,TMAX,222
USC00143545,2007-02-22,TMIN,-17
USW00003928,2014-06-15,TMAX,267
USC00143545,2005-06-18,TMIN,178
USC00143545,2012-11-22,TMAX,228
USW00003928,2012-11-16,TMIN,-11
USW00003928,2012-11-16,TMAX,167
USW00003974,2012-04-27,TMIN,156
USW00003974,2012-04-27,TMAX,289
USC00147534,2014-10-18,TMIN,-17
USC00148964,2010-02-04,TMIN,-33
USW00003974,2014-04-14,TMIN,-5
USW00003974,2010-06-03,TMIN,161
USW00003974,2010-06-03,TMAX,300
USW00003928,2009-05-02,TMAX,167
USC00147534,2014-10-18,TMAX,211
USW00003974,2014-04-14,TMAX,94
USW00003974,2006-01-03,TMAX,206
USC00148847,2010-12-08,TMIN,-72
USW00003974,2006-01-03,TMIN,-10
USC00148847,2011-09-26,TMAX,250
USC00143545,2012-11-22,TMIN,61
USC00148847,2011-01-04,TMIN,-78
USC00143930,2015-03-07,TMIN,-67
USC00148847,2011-01-04,TMAX,56
USW00003928,2015-02-17,TMAX,83
USC00143930,2006-07-10,TMIN,189
USC00148964,2012-04-24,TMAX,211
USW00003928,2008-08-04,TMAX,394
USC00148964,2015-07-22,TMIN,200
USC00148847,2014-09-25,TMAX,289
USC00140326,2012-05-26,TMAX,317
USC00140326,2012-05-26,TMIN,200
USC00148964,2015-10-01,TMAX,256
USW00003928,2009-08-05,TMAX,322
USW00003974,2015-01-15,TMIN,-66
USC00143545,2010-11-02,TMAX,133
USC00148964,2015-10-01,TMIN,128
USC00143930,2012-09-22,TMIN,83
USC00148847,2013-01-03,TMAX,17
USC00143545,2009-12-15,TMIN,-122
USC00148847,2013-01-03,TMIN,-89
USC00143545,2007-01-15,TMAX,-61
USC00143545,2007-01-15,TMIN,-117
USC00148847,2013-05-29,TMAX,272
USC00143545,2009-12-15,TMAX,-50
USW00003928,2009-08-05,TMIN,228
USC00148847,2013-05-29,TMIN,161
USC00143930,2012-09-22,TMAX,311
USC00143545,2005-09-23,TMAX,350
USC00143930,2007-01-12,TMAX,172
USC00148964,2008-01-20,TMIN,-144
USC00147534,2008-08-03,TMAX,372
USC00143930,2006-09-06,TMIN,106
USC00145744,2012-07-01,TMIN,233
USC00145744,2012-07-01,TMAX,383
USC00143930,2013-04-23,TMAX,206
USC00143545,2012-11-14,TMIN,0
USW00003974,2010-02-03,TMIN,-43
USC00147534,2012-11-20,TMAX,200
USC00143545,2014-04-19,TMAX,222
USC00143545,2014-04-19,TMIN,11
USC00143545,2010-11-02,TMIN,61
USC00147534,2012-11-20,TMIN,39
USC00143930,2010-03-14,TMIN,11
USC00145744,2011-01-08,TMIN,-89
USC00145744,2011-01-08,TMAX,94
USC00148964,2008-04-28,TMAX,133
USC00148964,2006-02-12,TMAX,11
USC00147534,2008-08-03,TMIN,228
USC00143930,2010-03-14,TMAX,111
USC00148847,2014-09-25,TMIN,139
USC00148964,2008-01-20,TMAX,-56
USC00143930,2015-01-01,TMIN,-139
USW00003928,2008-01-31,TMAX,39
USW00003974,2015-01-15,TMAX,111
USC00140326,2012-09-12,TMIN,172
USC00143930,2009-03-09,TMAX,200
USW00003928,2012-11-10,TMIN,167
USC00148964,2011-12-18,TMAX,122
USW00003928,2012-11-10,TMAX,244
USC00148964,2011-12-18,TMIN,-50
USC00143930,2007-09-28,TMAX,306
USC00143930,2009-03-09,TMIN,0
USW00003974,2007-12-15,TMAX,-10
USC00143930,2008-02-21,TMIN,-94
USC00143930,2008-02-21,TMAX,-39
USW00003928,2013-12-16,TMIN,-38
USW00003928,2013-12-16,TMAX,178
USC00147534,2010-07-28,TMIN,222
USC00145744,2010-07-04,TMAX,267
USC00145744,2010-07-04,TMIN,217
USC00145744,2011-09-22,TMIN,100
USW00003974,2009-08-30,TMIN,111
USC00145744,2015-01-02,TMIN,-83
USC00140326,2012-09-12,TMAX,339
USC00143930,2007-01-12,TMIN,-106
USW00003928,2011-12-06,TMIN,-94
USC00145744,2011-09-22,TMAX,183
USW00003974,2007-04-17,TMAX,172
USW00003928,2012-08-30,TMIN,206
USC00143545,2005-09-23,TMIN,178
USW00003974,2012-05-18,TMAX,311
USW00003974,2012-05-18,TMIN,194
USW00003928,2012-08-30,TMAX,367
USW00003974,2007-09-21,TMAX,333
USW00003974,2007-09-21,TMIN,194
USC00145744,2015-01-02,TMAX,-17
USW00003974,2007-04-17,TMIN,67
USC00143930,2008-11-29,TMIN,-11
USC00143930,2008-11-29,TMAX,33
USC00143930,2006-07-29,TMIN,217
USC00148964,2013-09-26,TMAX,283
USC00148964,2013-09-26,TMIN,100
USC00143930,2006-07-29,TMAX,333
USW00003974,2015-07-16,TMAX,356
USW00003974,2015-07-16,TMIN,244
USW00003928,2008-01-31,TMIN,-106
USC00148964,2010-03-01,TMAX,100
USC00143930,2013-04-23,TMIN,-6
USC00143930,2006-09-06,TMAX,267
USC00143545,2012-11-14,TMAX,128
USW00003928,2008-08-26,TMAX,306
USW00003928,2009-06-18,TMAX,356
USC00145744,2011-01-04,TMAX,67
USC00140326,2013-11-02,TMIN,-6
USC00140326,2013-11-02,TMAX,111
USW00003974,2011-10-19,TMIN,22
USC00143930,2008-04-12,TMIN,28
USC00143930,2008-04-12,TMAX,117
USW00003974,2011-10-19,TMAX,139
USC00145744,2014-06-12,TMAX,300
USC00145744,2014-06-12,TMIN,139
USC00140326,2013-07-13,TMAX,333
USC00147534,2011-08-02,TMAX,422
USC00140326,2013-07-13,TMIN,217
USC00145744,2007-06-16,TMIN,172
USC00143545,2010-04-06,TMAX,283
USW00003928,2009-01-25,TMAX,-44
USC00143545,2005-08-03,TMIN,211
USC00143930,2012-09-27,TMAX,244
USC00145744,2011-01-04,TMIN,-78
USC00143930,2008-07-26,TMIN,200
USC00143545,2006-02-02,TMIN,6
USC00147534,2006-11-07,TMIN,33
USC00148964,2013-03-30,TMIN,78
USC00145744,2014-06-16,TMIN,167
USC00145744,2011-09-05,TMAX,256
USC00148964,2007-07-25,TMIN,189
USC00148964,2007-07-25,TMAX,294
USC00143545,2006-01-04,TMAX,211
USW00003928,2010-04-09,TMAX,239
USC00147534,2006-03-14,TMAX,122
USC00147534,2006-03-14,TMIN,-78
USW00003974,2013-08-26,TMIN,228
USW00003928,2013-03-28,TMAX,206
USW00003928,2008-08-26,TMIN,172
USW00003928,2010-04-09,TMIN,17
USC00147534,2006-11-07,TMAX,139
USW00003974,2013-11-02,TMAX,156
USC00140326,2010-06-02,TMIN,172
USC00143930,2008-07-26,TMAX,350
USC00143545,2006-02-02,TMAX,161
USW00003928,2009-06-18,TMIN,244
USW00003974,2013-11-02,TMIN,39
USC00140326,2011-07-19,TMAX,394
USW00003928,2009-01-25,TMIN,-72
USC00143930,2012-09-27,TMIN,150
USC00143545,2009-02-07,TMAX,217
USC00143545,2008-09-02,TMIN,183
USC00143545,2012-09-12,TMAX,333
USW00003974,2008-09-17,TMAX,267
USC00143545,2008-09-02,TMAX,300
USC00143545,2012-09-12,TMIN,161
USW00003928,2013-04-19,TMAX,183
USC00143930,2015-01-01,TMAX,-61
USC00140326,2013-04-22,TMAX,206
USC00148964,2008-04-28,TMIN,28
USC00148964,2008-11-11,TMAX,83
USW00003928,2013-04-19,TMIN,-5
USC00148964,2008-11-11,TMIN,44
USW00003974,2008-09-17,TMIN,111
USC00148964,2006-02-12,TMIN,-122
USC00148964,2008-05-24,TMIN,156
USC00140326,2013-04-22,TMIN,67
USW00003974,2010-02-03,TMAX,50
USC00148964,2008-05-24,TMAX,256
USC00143545,2009-02-07,TMIN,67
USC00145744,2014-05-10,TMIN,83
USC00143930,2005-05-01,TMIN,22
USW00003928,2012-01-14,TMIN,-28
USW00003974,2010-09-17,TMIN,144
USC00140326,2010-06-02,TMAX,339
USW00003974,2010-09-17,TMAX,328
USC00143930,2005-08-11,TMIN,206
USW00003928,2011-02-05,TMIN,-111
USC00147534,2008-06-13,TMIN,156
USW00003974,2012-04-20,TMAX,178
USC00147534,2008-06-13,TMAX,294
USC00143545,2010-04-06,TMIN,183
USC00140326,2010-09-19,TMAX,344
USC00145744,2011-09-05,TMIN,106
USC00143930,2005-05-01,TMAX,167
USC00148964,2010-07-15,TMAX,339
USW00003928,2011-02-05,TMAX,89
USC00147534,2011-08-02,TMIN,244
USC00148964,2013-03-30,TMAX,222
USC00148964,2010-07-15,TMIN,233
USC00143930,2005-08-11,TMAX,361
USW00003928,2012-01-14,TMAX,100
USC00145744,2014-05-10,TMAX,250
USW00003974,2012-04-20,TMIN,78
USC00143545,2005-08-03,TMAX,372
USW00003974,2009-08-30,TMAX,239
USC00143545,2008-11-01,TMAX,250
USC00143930,2014-06-13,TMIN,111
USC00145744,2007-01-26,TMIN,-83
USC00143930,2015-02-21,TMIN,-72
USW00003974,2012-07-06,TMAX,394
USC00143930,2015-02-21,TMAX,67
USC00147534,2013-11-28,TMAX,28
USC00147534,2013-11-28,TMIN,-111
USW00003974,2012-07-06,TMIN,250
USC00143930,2008-02-13,TMAX,22
USW00003928,2008-12-24,TMAX,17
USW00003928,2011-09-27,TMIN,100
USC00143545,2014-10-12,TMAX,183
USC00148964,2005-10-12,TMAX,200
USC00143545,2015-01-28,TMIN,-17
USC00143545,2014-10-12,TMIN,44
USW00003974,2010-01-24,TMIN,-16
USW00003974,2010-01-24,TMAX,72
USW00003928,2008-12-24,TMIN,-94
USC00143545,2008-01-31,TMAX,100
USW00003974,2012-02-07,TMAX,83
USC00143930,2008-02-13,TMIN,-67
USC00148964,2006-02-27,TMIN,-44
USC00147534,2006-09-02,TMAX,289
USW00003928,2014-06-06,TMIN,178
USC00147534,2010-02-03,TMIN,-44
USW00003974,2005-11-07,TMAX,250
USW00003928,2012-12-25,TMIN,-100
USC00143930,2012-11-22,TMAX,233
USC00145744,2006-12-14,TMAX,194
USC00143930,2011-04-13,TMAX,256
USW00003974,2005-11-07,TMIN,94
USW00003928,2008-09-15,TMIN,89
USW00003974,2012-02-07,TMIN,-10
USW00003928,2008-03-23,TMIN,-22
USC00145744,2005-08-11,TMAX,361
USC00143930,2011-04-13,TMIN,33
