ID,Date,Element,Data_Value
USC00147534,2013-08-30,TMIN,228
USC00147534,2013-08-30,TMAX,350
USC00147534,2006-09-02,TMIN,183
USC00145744,2006-12-14,TMIN,-22
USC00147534,2010-02-03,TMAX,61
USC00148964,2005-10-12,TMIN,78
USC00143930,2014-06-13,TMAX,239
USW00003928,2014-06-06,TMAX,261
USC00143545,2008-01-31,TMIN,-50
USC00145744,2009-06-13,TMIN,144
USC00143930,2009-06-18,TMAX,367
USC00143930,2005-12-17,TMAX,28
USC00143930,2011-02-05,TMAX,117
USC00147534,2010-07-08,TMIN,211
USC00143545,2005-01-20,TMIN,-11
USC00143930,2012-11-10,TMIN,117
USC00147534,2010-07-08,TMAX,289
USC00148847,2012-08-30,TMIN,206
USC00143545,2012-03-07,TMIN,139
USC00148847,2012-08-30,TMAX,356
USC00143545,2007-03-14,TMAX,217
USC00143930,2012-11-10,TMAX,267
USC00143930,2008-07-09,TMIN,183
USC00143930,2008-07-09,TMAX,278
USW00003928,2009-08-06,TMIN,217
USC00143545,2007-08-23,TMAX,344
USC00147534,2005-02-05,TMAX,172
USC00143930,2013-05-29,TMAX,328
USC00148847,2014-03-13,TMAX,206
USC00143930,2009-02-07,TMAX,228
USC00145744,2007-01-26,TMAX,61
USC00147534,2005-02-05,TMIN,-17
USC00143930,2011-02-05,TMIN,-89
USC00145744,2009-06-13,TMAX,283
USC00143930,2009-06-18,TMIN,239
USC00143545,2015-01-28,TMAX,222
USC00143545,2007-03-14,TMIN,78
USW00003974,2011-01-04,TMIN,-82
USW00003974,2006-06-28,TMIN,172
USW00003974,2011-01-04,TMAX,56
USC00140326,2012-04-23,TMAX,183
USC00147534,2012-09-15,TMIN,111
USC00147534,2012-09-15,TMAX,183
USW00003974,2006-06-28,TMAX,333
USC00140326,2012-04-23,TMIN,0
USC00147534,2007-03-23,TMIN,150
USC00147534,2007-03-23,TMAX,239
USW00003928,2011-09-27,TMAX,294
USC00145744,2014-04-10,TMIN,22
USW00003928,2009-08-06,TMAX,272
USC00145744,2014-04-10,TMAX,283
USC00143930,2008-11-06,TMIN,39
USC00143545,2012-03-07,TMAX,206
USC00143930,2010-05-31,TMAX,289
USC00143930,2010-05-31,TMIN,144
USC00143930,2012-11-22,TMIN,22
USC00143545,2011-02-13,TMIN,-83
USW00003928,2011-06-20,TMAX,350
USC00143545,2012-04-23,TMIN,17
USW00003974,2012-07-01,TMIN,228
USC00148964,2013-04-03,TMIN,6
USC00140326,2012-06-22,TMAX,278
USC00145744,2006-11-04,TMIN,6
USW00003928,2011-06-20,TMIN,194
USC00145744,2006-11-04,TMAX,150
USC00147534,2010-04-12,TMIN,133
USC00148847,2012-09-22,TMIN,111
USW00003928,2014-02-17,TMIN,33
USW00003974,2012-07-01,TMAX,356
USC00148847,2012-09-22,TMAX,239
USW00003974,2007-07-21,TMIN,217
USW00003928,2009-04-28,TMIN,50
USW00003928,2014-02-17,TMAX,167
USW00003928,2009-04-28,TMAX,161
USC00143545,2014-09-04,TMIN,233
USC00147534,2007-06-16,TMAX,278
USW00003928,2013-10-11,TMAX,283
USC00143545,2015-03-20,TMIN,-11
USC00143545,2010-06-02,TMAX,333
USW00003928,2011-12-06,TMAX,-11
USC00145744,2010-06-08,TMAX,250
USW00003928,2012-09-27,TMAX,228
USC00143545,2015-03-20,TMAX,89
USC00143930,2007-09-28,TMIN,117
USC00140326,2010-06-01,TMAX,278
USC00140326,2010-06-01,TMIN,156
USC00147534,2010-07-28,TMAX,322
USC00145744,2010-06-08,TMIN,161
USC00140326,2010-09-19,TMIN,122
USW00003928,2012-09-27,TMIN,178
USC00143545,2010-06-02,TMIN,217
USC00145744,2010-01-31,TMAX,-33
USC00148964,2010-03-01,TMIN,-17
USC00143545,2011-02-13,TMAX,83
USC00148964,2013-04-03,TMAX,33
USC00147534,2007-06-16,TMIN,194
USC00145744,2010-01-31,TMIN,-139
USC00140326,2012-06-22,TMIN,139
USC00143545,2012-04-23,TMAX,189
USC00148964,2008-07-12,TMAX,317
USC00147534,2008-05-20,TMAX,333
USC00148964,2008-07-12,TMIN,217
USC00147534,2015-04-05,TMIN,-22
USC00148847,2014-10-18,TMIN,67
USC00143930,2012-08-30,TMIN,172
USC00143930,2012-08-30,TMAX,356
USC00147534,2015-04-05,TMAX,178
USC00148847,2014-10-18,TMAX,178
USW00003928,2012-12-25,TMAX,-39
USC00143930,2009-12-06,TMIN,-61
USW00003974,2005-09-18,TMIN,206
USC00143930,2009-12-06,TMAX,56
USW00003974,2005-09-18,TMAX,350
USW00003928,2008-03-23,TMAX,100
USC00148964,2011-10-18,TMIN,28
USC00148964,2011-10-18,TMAX,161
USW00003974,2005-05-11,TMIN,211
USC00147534,2015-08-03,TMIN,200
USC00140326,2010-08-03,TMIN,233
USC00140326,2010-08-03,TMAX,411
USW00003928,2008-09-15,TMAX,233
USC00143930,2014-11-23,TMAX,144
USC00143930,2014-11-23,TMIN,50
USC00140326,2013-07-26,TMAX,300
USC00140326,2013-07-26,TMIN,183
USW00003928,2008-02-11,TMAX,56
USC00147534,2008-05-20,TMIN,144
USC00143930,2009-12-19,TMAX,94
USC00147534,2010-04-12,TMAX,250
USC00140326,2012-11-14,TMAX,128
USC00140326,2012-11-14,TMIN,-50
USW00003928,2008-02-11,TMIN,-72
USC00143545,2013-11-02,TMIN,28
USW00003974,2005-05-11,TMAX,311
USW00003974,2007-12-15,TMIN,-88
USC00145744,2005-08-11,TMIN,228
USC00148964,2005-10-10,TMAX,217
USC00143930,2009-12-19,TMIN,-28
USC00143545,2008-08-28,TMAX,339
USC00143545,2014-09-04,TMAX,350
USC00148964,2005-10-10,TMIN,67
USC00148964,2006-02-27,TMAX,128
USW00003928,2013-10-11,TMIN,150
USC00147534,2015-08-03,TMAX,311
USC00143545,2008-08-28,TMIN,217
USC00143545,2013-11-02,TMAX,178
USC00145744,2014-06-16,TMAX,278
USC00143930,2009-03-01,TMIN,-139
USW00003974,2006-04-13,TMIN,150
USC00143930,2013-04-19,TMIN,-22
USW00003974,2010-07-04,TMAX,261
USC00143545,2008-04-26,TMIN,28
USW00003928,2008-07-09,TMIN,194
USC00143930,2007-12-07,TMIN,-44
USC00143545,2008-04-26,TMAX,172
USC00143930,2007-12-07,TMAX,11
USW00003928,2008-07-09,TMAX,272
USC00145744,2015-06-10,TMIN,178
USW00003974,2010-06-08,TMAX,339
USW00003928,2014-12-01,TMAX,6
USW00003974,2010-06-08,TMIN,206
USC00147534,2010-11-25,TMAX,183
USC00147534,2010-11-25,TMIN,-61
USC00145744,2013-12-01,TMAX,144
USC00143930,2005-05-26,TMIN,133
USC00145744,2013-12-01,TMIN,-28
USC00145744,2008-03-08,TMIN,-122
USC00145744,2015-06-10,TMAX,356
USC00143545,2013-05-19,TMIN,172
USC00148847,2015-07-05,TMAX,372
USW00003974,2005-02-15,TMAX,139
USW00003974,2007-12-08,TMIN,-66
USW00003928,2013-04-23,TMIN,0
USW00003928,2013-04-23,TMAX,28
USC00143930,2007-01-29,TMIN,-94
USC00143930,2005-11-05,TMIN,44
USC00143930,2013-04-19,TMAX,44
USC00143930,2005-11-05,TMAX,228
USC00143545,2007-08-20,TMAX,294
USC00143545,2015-11-06,TMAX,256
USW00003928,2015-06-09,TMIN,194
USC00143930,2014-10-18,TMIN,44
USW00003928,2015-06-09,TMAX,367
USC00145744,2012-01-12,TMIN,-83
USW00003974,2007-12-08,TMAX,0
USC00148847,2014-08-07,TMIN,200
USC00148847,2012-04-17,TMIN,83
USC00143930,2014-10-18,TMAX,206
USC00148847,2012-04-17,TMAX,217
USC00145744,2012-01-12,TMAX,50
USC00147534,2015-01-01,TMIN,-144
USW00003974,2005-02-15,TMIN,11
USC00140326,2013-10-04,TMIN,50
USC00145744,2008-03-08,TMAX,-33
USW00003928,2010-03-14,TMIN,33
USC00147534,2005-07-07,TMAX,333
USC00147534,2011-05-29,TMAX,239
USC00148847,2013-08-04,TMAX,250
USC00143930,2009-08-31,TMAX,233
USC00143930,2011-09-14,TMIN,161
USC00143930,2011-09-14,TMAX,328
USC00145744,2005-09-04,TMAX,322
USW00003974,2009-03-17,TMIN,67
USC00148847,2013-08-04,TMIN,211
USC00143545,2010-06-01,TMAX,272
USC00143545,2010-06-01,TMIN,167
USC00148964,2005-07-17,TMAX,328
USC00147534,2011-05-29,TMIN,156
USC00143930,2008-10-11,TMAX,261
USC00143930,2008-10-11,TMIN,128
USW00003974,2013-10-09,TMAX,261
USC00148847,2013-04-20,TMIN,33
USC00148964,2005-07-17,TMIN,206
USC00143930,2006-01-05,TMAX,144
USC00147534,2015-01-01,TMAX,-61
USC00148847,2015-07-05,TMIN,217
USC00145744,2005-09-04,TMIN,194
USW00003928,2013-10-27,TMIN,-16
USC00143930,2005-05-26,TMAX,283
USC00140326,2010-08-13,TMIN,228
USC00140326,2010-08-13,TMAX,389
USW00003928,2013-10-27,TMAX,194
USW00003928,2010-03-14,TMAX,106
USW00003928,2008-04-25,TMIN,61
USW00003974,2010-07-04,TMIN,222
USW00003928,2008-04-25,TMAX,222
USC00143930,2010-10-05,TMIN,61
USC00143545,2010-10-17,TMIN,78
USC00145744,2011-03-06,TMIN,-78
USC00145744,2011-03-06,TMAX,56
USC00147534,2015-07-06,TMAX,344
USC00143930,2010-10-05,TMAX,217
USC00140326,2014-01-11,TMAX,128
USC00147534,2015-07-06,TMIN,233
USC00148847,2014-08-07,TMAX,311
USC00143545,2010-10-17,TMAX,306
USC00147534,2005-07-07,TMIN,178
USC00140326,2014-01-11,TMIN,0
USC00143930,2010-04-10,TMAX,250
USW00003928,2006-07-29,TMAX,361
USW00003928,2007-08-21,TMIN,239
USC00145744,2012-03-16,TMAX,256
USC00145744,2006-04-22,TMIN,44
USC00145744,2012-03-16,TMIN,156
USW00003928,2014-03-16,TMAX,89
USW00003974,2009-01-06,TMIN,-93
USW00003974,2009-01-06,TMAX,28
USC00143930,2006-05-18,TMAX,283
USC00143545,2007-12-09,TMAX,0
USW00003928,2014-03-16,TMIN,-5
USC00143930,2008-11-18,TMIN,-33
USW00003974,2010-05-31,TMIN,161
USC00143930,2008-11-18,TMAX,100
USC00143545,2009-08-16,TMAX,311
USC00147534,2007-11-16,TMAX,111
USW00003974,2010-07-10,TMAX,311
USC00143545,2007-12-09,TMIN,-72
USW00003974,2010-07-10,TMIN,178
USW00003974,2008-03-25,TMAX,211
USW00003974,2013-09-07,TMIN,217
USC00143545,2014-11-11,TMIN,-50
USW00003974,2008-03-25,TMIN,67
USC00143930,2013-04-20,TMAX,167
USC00143545,2009-08-16,TMIN,217
USC00143930,2009-08-06,TMIN,206
USC00148964,2007-05-18,TMIN,100
USC00143545,2015-11-27,TMIN,-22
USC00147534,2013-01-27,TMAX,150
USW00003928,2006-02-26,TMAX,133
USW00003928,2006-02-26,TMIN,-44
USC00148964,2008-10-07,TMAX,228
USC00143930,2013-04-20,TMIN,-11
USC00147534,2013-01-27,TMIN,-6
USC00143930,2012-01-14,TMIN,-78
USC00148964,2006-08-16,TMIN,200
USC00145744,2009-08-30,TMIN,117
USC00145744,2009-08-30,TMAX,239
USC00148964,2006-08-16,TMAX,333
USC00148964,2008-10-07,TMIN,122
USC00143545,2015-11-27,TMAX,78
USW00003974,2010-05-31,TMAX,267
USC00143545,2014-11-11,TMAX,239
USC00148964,2007-05-18,TMAX,222
USC00143930,2006-05-18,TMIN,128
USW00003974,2015-02-08,TMIN,61
USW00003974,2013-09-07,TMAX,372
USC00148964,2009-05-20,TMIN,128
USW00003928,2008-10-19,TMIN,106
USW00003974,2010-11-26,TMIN,-55
USC00143545,2015-12-05,TMIN,6
USC00145744,2012-09-05,TMAX,356
USC00140326,2013-03-02,TMAX,22
USC00143545,2007-08-20,TMIN,233
USW00003974,2010-11-26,TMAX,122
USC00143930,2010-04-10,TMIN,0
USC00145744,2012-09-05,TMIN,183
USC00143930,2010-07-01,TMIN,172
USC00140326,2013-10-04,TMAX,128
USC00143930,2010-04-09,TMAX,183
USC00143930,2010-07-01,TMAX,317
USC00143545,2015-11-06,TMIN,11
USC00143930,2010-04-09,TMIN,0
USC00143545,2013-05-19,TMAX,289
USW00003928,2014-12-01,TMIN,-77
USC00143930,2007-01-29,TMAX,33
USW00003928,2006-07-29,TMIN,228
USC00143545,2015-12-05,TMAX,144
USC00140326,2013-03-02,TMIN,-83
USC00148964,2014-11-22,TMIN,17
USC00143545,2011-04-07,TMAX,244
USC00147534,2007-11-16,TMIN,-22
USC00143545,2013-11-26,TMIN,-44
USW00003928,2007-08-21,TMAX,333
USC00148964,2015-12-20,TMAX,133
USC00143545,2013-11-26,TMAX,17
USC00148964,2009-07-31,TMIN,139
USC00148964,2015-12-20,TMIN,-17
USW00003928,2008-10-19,TMAX,233
USW00003974,2015-02-08,TMAX,233
USC00143545,2014-11-09,TMIN,0
USC00145744,2006-04-22,TMAX,267
USC00148964,2009-07-31,TMAX,256
USC00148847,2012-05-19,TMAX,306
USC00145744,2015-06-17,TMIN,189
USC00145744,2015-06-17,TMAX,261
USC00145744,2014-03-08,TMAX,150
USC00145744,2014-03-08,TMIN,-28
USC00148964,2009-05-20,TMAX,256
USC00143545,2011-04-07,TMIN,128
USC00148964,2014-11-22,TMAX,94
USC00148847,2012-05-19,TMIN,172
USC00143545,2013-03-02,TMIN,-72
USC00143545,2013-03-02,TMAX,39
USC00148847,2013-04-20,TMAX,167
USC00147534,2006-03-24,TMIN,-61
USC00147534,2012-12-22,TMIN,-94
USC00145744,2015-05-19,TMIN,94
USW00003974,2014-01-16,TMIN,-16
USC00143545,2013-04-22,TMAX,206
USC00143545,2013-04-22,TMIN,100
USC00145744,2010-06-05,TMIN,206
USC00147534,2012-07-07,TMIN,217
USW00003974,2011-05-27,TMIN,133
USC00143545,2007-01-27,TMIN,-6
USC00147534,2012-12-22,TMAX,122
USC00143545,2007-01-27,TMAX,94
USC00145744,2008-08-28,TMAX,339
USC00145744,2011-03-18,TMIN,100
USC00145744,2008-08-28,TMIN,206
USC00143545,2013-07-13,TMAX,372
USC00143545,2013-08-08,TMAX,322
USC00147534,2012-07-07,TMAX,383
USW00003974,2006-12-14,TMAX,189
USC00145744,2013-09-22,TMAX,278
USW00003928,2014-05-05,TMIN,178
USC00143930,2005-09-18,TMIN,111
USC00143545,2008-11-01,TMIN,39
USC00143930,2005-07-09,TMIN,200
USC00143545,2010-09-19,TMIN,139
USC00143930,2010-09-09,TMAX,283
USW00003974,2013-04-02,TMIN,0
USC00148847,2012-09-27,TMAX,217
USC00148847,2012-09-27,TMIN,167
USW00003928,2007-08-27,TMAX,350
USC00143545,2009-09-22,TMIN,133
USC00148847,2011-08-04,TMAX,356
USC00148964,2005-02-05,TMAX,167
USC00143545,2009-09-22,TMAX,233
USW00003928,2012-11-22,TMIN,83
USC00143930,2005-09-18,TMAX,294
USC00145744,2013-09-22,TMIN,94
USC00147534,2006-03-24,TMAX,78
USC00148847,2011-08-04,TMIN,217
USC00145744,2011-03-18,TMAX,250
USC00148964,2005-02-05,TMIN,-17
USW00003928,2012-11-22,TMAX,239
USC00145744,2015-05-19,TMAX,206
USC00147534,2013-10-02,TMIN,156
USW00003928,2012-09-22,TMIN,106
USW00003928,2012-09-22,TMAX,250
USC00148964,2012-07-05,TMAX,394
USC00147534,2015-09-06,TMIN,228
USC00147534,2015-09-06,TMAX,328
USW00003928,2013-03-28,TMIN,28
USC00148964,2010-01-26,TMIN,-39
USW00003974,2006-04-13,TMAX,356
USC00145744,2005-04-16,TMIN,111
USC00148964,2010-02-21,TMIN,-6
USC00148847,2010-11-27,TMIN,-28
USW00003974,2015-02-01,TMIN,-121
USC00148847,2010-11-27,TMAX,150
USC00148964,2006-11-11,TMAX,128
USC00148964,2006-11-11,TMIN,-44
USC00147534,2015-12-30,TMIN,-78
USC00147534,2015-12-30,TMAX,-22
USC00148964,2012-07-05,TMIN,250
USW00003928,2010-12-29,TMIN,33
USW00003928,2010-12-29,TMAX,139
USC00143930,2009-03-01,TMAX,0
USW00003928,2009-12-06,TMAX,28
USW00003928,2009-12-06,TMIN,-39
USW00003974,2013-08-26,TMAX,339
USC00143930,2010-08-14,TMIN,206
USC00143545,2013-07-13,TMIN,228
USC00143545,2012-05-26,TMAX,311
USC00147534,2013-10-02,TMAX,283
USC00143545,2012-05-26,TMIN,222
USC00143545,2013-08-08,TMIN,200
USC00140326,2011-09-03,TMAX,372
USC00143545,2005-08-01,TMIN,183
USC00143545,2005-08-01,TMAX,356
USW00003928,2014-05-05,TMAX,333
USW00003974,2012-01-12,TMAX,-5
USW00003974,2006-12-14,TMIN,50
USC00145744,2010-11-27,TMIN,-67
USW00003928,2007-12-01,TMIN,28
USW00003928,2007-12-01,TMAX,178
USC00145744,2005-04-16,TMAX,239
USC00145744,2010-01-24,TMIN,-11
USC00145744,2010-01-24,TMAX,139
USC00143930,2010-08-14,TMAX,422
USC00143545,2006-01-04,TMIN,28
USC00148964,2010-01-26,TMAX,56
USC00145744,2010-11-27,TMAX,117
USC00148964,2008-10-27,TMAX,161
USW00003974,2013-04-02,TMAX,56
USW00003974,2014-01-16,TMAX,117
USW00003928,2015-04-16,TMAX,267
USC00148847,2015-01-13,TMIN,-117
USC00143930,2010-09-09,TMIN,189
USC00145744,2007-02-19,TMAX,133
USC00148964,2009-01-03,TMAX,111
USC00148847,2015-01-13,TMAX,-6
USC00148964,2009-01-03,TMIN,-17
USC00148847,2015-03-27,TMIN,22
USC00148847,2015-03-27,TMAX,100
USC00145744,2007-02-19,TMIN,-44
USC00143545,2014-04-17,TMIN,39
USC00143545,2014-04-17,TMAX,222
USC00148964,2005-01-13,TMAX,150
USC00145744,2012-02-07,TMIN,-50
USW00003974,2009-09-05,TMAX,250
USC00143545,2013-05-17,TMIN,144
USW00003974,2009-09-05,TMIN,172
USC00145744,2014-07-11,TMIN,178
USC00145744,2012-02-07,TMAX,106
USC00143930,2007-10-10,TMAX,283
USC00147534,2009-12-20,TMIN,-56
USC00148847,2010-07-01,TMAX,328
USC00145744,2009-12-24,TMAX,33
USW00003974,2009-03-17,TMAX,250
USC00148847,2013-02-22,TMIN,-122
USC00143545,2014-11-09,TMAX,139
USC00148964,2009-11-02,TMIN,61
USC00148964,2009-11-02,TMAX,233
USC00148964,2012-02-11,TMAX,11
USC00143930,2008-08-17,TMIN,156
USW00003928,2015-04-16,TMIN,106
USC00143930,2008-08-17,TMAX,267
USC00148847,2013-02-22,TMAX,-39
USW00003928,2012-04-26,TMAX,294
USC00143930,2009-08-31,TMIN,83
USW00003928,2012-04-26,TMIN,183
USC00148964,2012-02-11,TMIN,-111
USC00145744,2011-09-13,TMAX,367
USC00145744,2011-09-13,TMIN,167
USC00148847,2010-07-01,TMIN,194
USC00143930,2006-01-05,TMIN,17
USC00143930,2007-10-10,TMIN,78
USC00145744,2009-12-24,TMIN,-22
USC00143545,2014-04-16,TMAX,172
USC00143545,2014-04-16,TMIN,-11
USW00003928,2005-03-13,TMIN,11
USC00147534,2007-02-22,TMIN,-39
USC00147534,2007-02-22,TMAX,183
USC00148847,2011-04-13,TMIN,83
USC00143930,2010-11-28,TMAX,144
USC00148964,2005-01-13,TMIN,-28
USC00143930,2010-11-28,TMIN,-22
USC00145744,2011-10-19,TMIN,28
USW00003974,2014-11-09,TMAX,194
USW00003974,2012-11-28,TMAX,133
USW00003974,2014-11-09,TMIN,33
USW00003974,2012-11-28,TMIN,-60
USC00145744,2010-06-05,TMAX,356
USC00147534,2006-07-25,TMAX,339
USW00003974,2005-03-22,TMAX,83
USC00143930,2005-07-09,TMAX,311
USC00145744,2005-12-07,TMIN,-144
USC00143545,2010-09-19,TMAX,333
USW00003974,2012-01-12,TMIN,-88
USC00145744,2011-10-19,TMAX,139
USC00143545,2011-05-21,TMAX,217
USW00003928,2007-08-27,TMIN,233
USW00003928,2010-07-15,TMAX,328
USW00003974,2013-10-09,TMIN,122
USW00003974,2010-01-31,TMAX,-32
USW00003974,2010-01-31,TMIN,-116
USW00003974,2011-03-07,TMAX,106
USC00145744,2014-07-11,TMAX,294
USC00145744,2005-12-07,TMAX,-56
USC00140326,2011-09-03,TMIN,233
USC00140326,2011-07-19,TMIN,211
USC00145744,2007-06-16,TMAX,294
USW00003928,2010-07-15,TMIN,228
USW00003974,2011-03-07,TMIN,56
USW00003974,2005-03-22,TMIN,22
USC00148847,2014-11-07,TMAX,206
USC00143545,2013-05-17,TMAX,250
USC00147534,2009-12-20,TMAX,17
USW00003928,2005-03-13,TMAX,106
USC00143930,2012-12-25,TMAX,-11
USW00003974,2011-05-27,TMAX,250
USC00143930,2012-12-25,TMIN,-83
USC00143545,2011-05-21,TMIN,161
USC00148847,2011-04-13,TMAX,289
USC00148847,2014-11-07,TMIN,6
USC00147534,2005-03-22,TMAX,111
USC00147534,2005-09-06,TMAX,333
USC00143545,2007-04-14,TMIN,0
USW00003928,2013-01-03,TMAX,28
USC00147534,2015-08-26,TMAX,278
USC00143930,2015-10-05,TMAX,217
USC00143545,2006-08-18,TMIN,228
USC00147534,2010-02-26,TMAX,89
USW00003928,2005-07-09,TMAX,322
USC00147534,2010-02-26,TMIN,-50
USC00145744,2014-01-16,TMAX,94
USW00003928,2005-07-09,TMIN,206
USC00143930,2015-10-05,TMIN,111
USC00143545,2007-09-06,TMAX,294
USC00143545,2010-04-04,TMIN,11
USC00148964,2015-04-16,TMIN,100
USC00143545,2010-04-04,TMAX,206
USC00147534,2009-07-14,TMIN,217
USC00147534,2009-07-14,TMAX,328
USC00148964,2015-04-16,TMAX,194
USW00003928,2013-01-03,TMIN,-89
USW00003928,2011-04-13,TMAX,289
USC00148964,2013-12-02,TMIN,-28
USC00143545,2007-09-06,TMIN,211
USC00145744,2011-03-07,TMIN,-33
USC00148847,2015-07-26,TMAX,350
USC00143545,2008-06-23,TMIN,200
USC00145744,2008-09-17,TMIN,83
USC00143545,2006-09-23,TMIN,111
USC00140326,2012-03-07,TMAX,222
USC00145744,2008-11-19,TMIN,-22
USC00140326,2012-03-07,TMIN,111
USC00145744,2008-02-23,TMIN,-67
USW00003974,2013-09-10,TMAX,339
USW00003974,2013-09-10,TMIN,211
USC00148964,2008-02-05,TMAX,222
USC00143545,2006-03-11,TMIN,50
USC00143930,2012-04-28,TMAX,306
USC00143545,2015-10-23,TMIN,167
USC00143545,2015-10-23,TMAX,239
USW00003974,2005-05-26,TMIN,144
USC00147534,2006-04-18,TMIN,128
USW00003974,2005-05-26,TMAX,239
USC00143930,2012-04-28,TMIN,72
USC00143545,2006-03-11,TMAX,178
USC00147534,2006-04-18,TMAX,317
USC00143930,2014-02-17,TMAX,128
USC00145744,2014-01-16,TMIN,-67
USW00003928,2011-04-13,TMIN,100
USC00148964,2010-04-30,TMAX,289
USC00143930,2008-08-26,TMIN,139
USC00148964,2010-11-25,TMIN,-56
USC00148847,2015-10-28,TMAX,189
USW00003974,2012-11-16,TMAX,167
USC00143930,2008-08-26,TMAX,272
USW00003974,2012-03-17,TMIN,178
USC00145744,2008-10-22,TMIN,89
USW00003974,2012-03-17,TMAX,244
USW00003974,2013-07-29,TMAX,294
USW00003974,2013-07-29,TMIN,172
USC00148847,2015-10-28,TMIN,89
USC00148964,2010-11-25,TMAX,200
USW00003974,2007-01-08,TMIN,-32
USC00148964,2010-04-30,TMIN,117
USC00143930,2012-12-29,TMAX,-17
USW00003974,2007-01-08,TMAX,139
USC00143930,2006-09-27,TMAX,300
USC00147534,2009-07-17,TMIN,156
USW00003928,2009-08-31,TMIN,117
USC00143545,2007-05-14,TMAX,300
USC00148847,2011-03-05,TMIN,-67
USC00143545,2010-06-05,TMAX,339
USC00147534,2010-11-06,TMAX,122
USC00143545,2006-08-18,TMAX,361
USC00143545,2007-05-14,TMIN,178
USC00145744,2008-04-14,TMIN,-33
USW00003928,2008-07-26,TMAX,356
USW00003928,2008-07-26,TMIN,217
USC00145744,2008-04-14,TMAX,106
USC00145744,2010-10-05,TMAX,217
USC00147534,2010-11-06,TMIN,-22
USC00148964,2006-11-03,TMIN,-61
USC00148964,2006-11-03,TMAX,128
USC00148964,2011-10-03,TMAX,306
USC00147534,2010-10-16,TMIN,56
USC00148964,2011-10-03,TMIN,133
USW00003974,2012-11-16,TMIN,0
USC00148847,2011-03-05,TMAX,67
USW00003928,2009-08-31,TMAX,233
USC00145744,2010-10-05,TMIN,56
USC00143545,2010-06-05,TMIN,217
USC00147534,2010-10-16,TMAX,261
USC00143545,2008-06-23,TMAX,328
USC00143545,2006-09-23,TMAX,272
USC00145744,2008-02-23,TMAX,39
USW00003928,2013-09-25,TMAX,289
USC00148964,2008-12-03,TMIN,-17
USC00148847,2013-04-23,TMIN,-11
USC00143930,2005-03-22,TMAX,117
USC00145744,2010-08-29,TMAX,322
USW00003928,2010-11-28,TMAX,144
USC00143930,2005-03-22,TMIN,33
USW00003928,2010-08-25,TMAX,283
USW00003928,2010-08-25,TMIN,139
USC00147534,2008-10-13,TMIN,167
USC00143930,2010-03-12,TMIN,28
USW00003974,2011-05-25,TMIN,122
USC00147534,2005-10-20,TMIN,100
USC00143930,2013-01-17,TMIN,-117
USC00147534,2008-05-22,TMIN,117
USC00147534,2008-05-22,TMAX,261
USW00003928,2006-09-20,TMIN,128
USC00143545,2005-05-06,TMIN,117
USC00147534,2008-10-13,TMAX,256
USC00147534,2015-08-02,TMIN,206
USC00147534,2012-09-27,TMAX,250
USC00147534,2015-08-02,TMAX,317
USC00148964,2008-12-03,TMAX,133
USC00145744,2005-11-20,TMAX,122
USC00147534,2009-05-21,TMAX,256
USC00143930,2006-11-02,TMIN,-72
USC00147534,2011-04-05,TMIN,-6
USC00145744,2010-08-29,TMIN,161
USC00143545,2013-12-17,TMIN,-50
USC00147534,2005-10-20,TMAX,239
USC00143545,2006-12-20,TMAX,94
USC00148964,2008-01-14,TMIN,-78
USC00143545,2006-12-20,TMIN,28
USC00140326,2011-02-13,TMAX,94
USC00143930,2010-03-12,TMAX,78
USW00003928,2005-12-17,TMAX,17
USW00003928,2005-12-17,TMIN,-44
USC00147534,2011-04-05,TMAX,139
USW00003974,2011-01-11,TMAX,-93
USC00148964,2008-02-05,TMIN,0
USW00003928,2013-09-25,TMIN,106
USW00003974,2011-01-11,TMIN,-155
USC00140326,2011-02-13,TMIN,-83
USC00147534,2012-09-27,TMIN,167
USC00143545,2005-05-06,TMAX,189
USC00143930,2013-01-17,TMAX,122
