ID,Date,Element,Data_Value
USC00148964,2006-12-17,TMAX,183
USC00148964,2006-12-17,TMIN,28
USC00143545,2009-01-07,TMAX,28
USW00003928,2006-04-18,TMAX,261
USC00143545,2009-01-07,TMIN,-67
USW00003928,2006-04-18,TMIN,111
USW00003928,2010-11-28,TMIN,33
USC00147534,2015-06-25,TMIN,239
USC00147534,2015-06-25,TMAX,344
USC00143545,2015-12-24,TMIN,6
USC00143545,2015-12-24,TMAX,111
USC00143545,2009-03-17,TMAX,228
USC00147534,2015-08-26,TMIN,128
USC00145744,2013-07-04,TMAX,294
USC00145744,2008-11-19,TMAX,94
USC00143930,2014-02-17,TMIN,-17
USC00143545,2009-03-17,TMIN,50
USC00145744,2011-03-07,TMAX,117
USC00148964,2006-02-16,TMAX,172
USC00143545,2006-09-24,TMAX,228
USC00148964,2011-01-03,TMAX,50
USC00148964,2011-01-03,TMIN,-117
USC00143545,2006-09-24,TMIN,133
USW00003928,2013-07-09,TMIN,250
USW00003928,2013-07-09,TMAX,417
USW00003928,2007-01-29,TMAX,72
USW00003928,2007-01-29,TMIN,-56
USC00148847,2013-04-23,TMAX,22
USC00148847,2015-07-26,TMIN,250
USC00148964,2007-07-18,TMIN,211
USW00003928,2007-11-01,TMIN,0
USW00003928,2007-12-19,TMIN,-61
USC00143930,2012-12-29,TMIN,-139
USW00003974,2011-05-25,TMAX,194
USC00148964,2012-02-06,TMIN,-44
USW00003928,2007-12-19,TMAX,106
USW00003928,2007-11-01,TMAX,156
USC00148964,2007-07-18,TMAX,322
USC00143545,2005-09-07,TMAX,317
USC00143545,2005-09-07,TMIN,183
USC00148964,2012-02-06,TMAX,94
USC00145744,2013-07-04,TMIN,150
USC00145744,2008-09-17,TMAX,261
USW00003928,2006-09-20,TMAX,306
USC00145744,2005-11-20,TMIN,-6
USC00145744,2008-03-25,TMAX,167
USC00143930,2006-09-27,TMIN,83
USC00143545,2014-04-13,TMAX,294
USC00145744,2015-07-16,TMAX,350
USW00003928,2010-02-24,TMAX,39
USC00147534,2015-08-27,TMAX,306
USC00143545,2015-11-26,TMIN,78
USC00143930,2006-08-02,TMIN,250
USC00147534,2015-08-27,TMIN,178
USC00148964,2009-02-25,TMIN,28
USW00003928,2012-07-07,TMIN,239
USC00143545,2005-09-03,TMIN,194
USW00003928,2012-07-07,TMAX,406
USC00140326,2010-11-16,TMAX,111
USC00140326,2010-07-21,TMAX,361
USC00145744,2015-07-16,TMIN,228
USW00003974,2005-09-04,TMIN,183
USC00143545,2008-10-09,TMAX,244
USC00148964,2006-03-12,TMAX,233
USC00148964,2006-03-12,TMIN,94
USC00147534,2012-03-12,TMIN,67
USC00147534,2010-05-11,TMAX,194
USC00148964,2009-02-25,TMAX,161
USC00145744,2007-03-28,TMAX,200
USW00003928,2007-11-24,TMAX,61
USC00143545,2012-11-20,TMIN,17
USC00148847,2011-05-06,TMAX,289
USC00145744,2007-03-28,TMIN,128
USC00147534,2013-10-16,TMAX,161
USC00143545,2005-01-08,TMAX,-22
USC00140326,2010-11-16,TMIN,-6
USC00145744,2014-11-24,TMIN,-6
USC00143545,2014-04-13,TMIN,156
USW00003974,2010-08-30,TMIN,222
USW00003974,2010-08-30,TMAX,333
USC00148847,2013-09-11,TMIN,194
USC00143545,2006-02-17,TMIN,-89
USC00143545,2009-01-29,TMAX,56
USC00143545,2009-01-29,TMIN,-122
USW00003928,2007-11-24,TMIN,-39
USC00143545,2005-09-03,TMAX,317
USW00003974,2013-07-04,TMIN,139
USW00003974,2013-07-04,TMAX,317
USW00003928,2010-02-24,TMIN,-100
USC00143930,2006-08-02,TMAX,383
USC00148847,2013-09-11,TMAX,344
USC00147534,2012-03-12,TMAX,94
USC00143930,2013-07-17,TMAX,306
USW00003928,2006-11-02,TMIN,-56
USC00143545,2008-10-09,TMIN,50
USW00003928,2014-03-13,TMAX,211
USC00143545,2006-01-03,TMIN,-22
USC00143930,2008-06-18,TMAX,267
USC00148847,2010-09-07,TMIN,194
USC00148964,2006-07-12,TMAX,339
USC00143930,2008-06-18,TMIN,150
USW00003974,2014-10-15,TMAX,228
USC00143545,2006-01-03,TMAX,122
USW00003974,2014-10-15,TMIN,56
USC00148847,2010-09-07,TMAX,278
USC00148847,2010-07-21,TMAX,372
USC00143930,2012-07-12,TMIN,172
USC00148847,2011-05-06,TMIN,50
USC00145744,2015-04-25,TMIN,111
USW00003928,2011-09-26,TMAX,250
USC00143545,2013-08-14,TMAX,283
USC00143545,2008-10-02,TMAX,267
USW00003928,2006-11-02,TMAX,122
USC00145744,2011-08-03,TMIN,250
USC00143930,2010-03-18,TMIN,-33
USC00143930,2010-03-18,TMAX,100
USC00143930,2013-07-17,TMIN,189
USC00147534,2010-05-11,TMIN,94
USC00140326,2010-07-21,TMIN,217
USW00003928,2007-05-15,TMIN,117
USC00145744,2011-08-03,TMAX,444
USW00003974,2005-09-04,TMAX,294
USC00143545,2015-11-26,TMAX,206
USC00148847,2011-09-14,TMIN,144
USW00003928,2005-08-14,TMIN,172
USC00143545,2006-02-17,TMAX,0
USW00003928,2005-08-14,TMAX,200
USC00148847,2011-09-14,TMAX,239
USC00148847,2012-06-25,TMAX,400
USC00148964,2009-08-29,TMIN,139
USW00003928,2007-05-15,TMAX,233
USC00140326,2013-09-07,TMIN,183
USW00003928,2010-08-24,TMIN,189
USC00148964,2006-07-12,TMIN,200
USC00145744,2015-04-25,TMAX,250
USC00143930,2012-07-12,TMAX,350
USC00143930,2014-01-10,TMAX,17
USC00143545,2012-11-20,TMAX,206
USC00143930,2014-01-10,TMIN,-50
USW00003974,2005-06-27,TMAX,350
USC00143545,2011-12-21,TMIN,-39
USC00148847,2014-12-01,TMAX,-6
USC00143930,2013-10-26,TMIN,6
USC00143930,2013-10-26,TMAX,150
USW00003928,2009-10-14,TMAX,89
USW00003928,2009-10-14,TMIN,50
USC00143930,2013-04-16,TMIN,44
USC00143930,2007-07-15,TMIN,183
USW00003974,2005-06-27,TMIN,222
USC00143930,2007-07-15,TMAX,333
USW00003974,2006-07-01,TMIN,194
USC00143930,2013-01-24,TMAX,133
USC00140326,2013-01-01,TMAX,6
USC00148847,2012-07-12,TMAX,367
USC00148847,2012-07-12,TMIN,206
USC00147534,2013-07-28,TMIN,156
USW00003974,2010-08-25,TMIN,133
USC00143930,2013-04-16,TMAX,133
USC00143545,2011-12-21,TMAX,11
USW00003974,2010-08-25,TMAX,283
USC00148847,2014-12-01,TMIN,-89
USC00143930,2013-12-16,TMIN,-50
USC00145744,2015-04-16,TMIN,100
USW00003928,2007-01-10,TMIN,0
USC00148964,2015-11-28,TMIN,-33
USC00147534,2009-07-17,TMAX,311
USC00145744,2015-04-16,TMAX,189
USC00147534,2007-09-10,TMAX,289
USW00003974,2009-12-14,TMAX,106
USW00003974,2009-12-14,TMIN,-110
USC00147534,2011-04-09,TMAX,300
USC00147534,2011-04-09,TMIN,94
USC00148964,2015-11-28,TMAX,-11
USC00147534,2007-09-10,TMIN,167
USC00145744,2008-10-22,TMAX,167
USC00143930,2015-05-13,TMIN,78
USW00003928,2007-01-10,TMAX,144
USC00140326,2013-01-01,TMIN,-94
USC00148964,2007-10-31,TMAX,222
USC00148964,2007-10-31,TMIN,72
USW00003974,2006-07-01,TMAX,344
USC00143930,2015-05-13,TMAX,211
USW00003974,2008-07-13,TMAX,294
USW00003974,2008-07-13,TMIN,150
USW00003928,2009-11-06,TMIN,128
USW00003928,2009-11-06,TMAX,239
USC00140326,2010-07-07,TMAX,289
USC00147534,2007-01-31,TMAX,-33
USC00140326,2010-07-07,TMIN,167
USC00148964,2014-04-09,TMIN,0
USC00145744,2009-02-09,TMAX,183
USC00143545,2006-05-17,TMAX,228
USC00143545,2006-05-17,TMIN,67
USC00147534,2007-01-31,TMIN,-111
USC00147534,2013-07-28,TMAX,261
USC00148964,2014-04-09,TMAX,189
USW00003928,2007-03-15,TMIN,44
USC00145744,2014-11-24,TMAX,133
USW00003974,2008-10-14,TMIN,72
USW00003928,2012-09-15,TMIN,139
USW00003928,2012-09-15,TMAX,194
USC00148964,2006-02-16,TMIN,6
USC00143545,2013-12-27,TMIN,-72
USC00143545,2013-12-27,TMAX,78
USC00143545,2014-08-05,TMAX,333
USC00145744,2009-02-09,TMIN,39
USC00143545,2014-08-05,TMIN,206
USC00145744,2010-02-03,TMIN,-39
USC00143930,2013-01-24,TMIN,-94
USW00003974,2009-05-19,TMAX,267
USC00148964,2011-01-07,TMIN,-22
USC00147534,2011-10-17,TMAX,250
USW00003974,2008-10-14,TMAX,106
USC00147534,2013-10-16,TMIN,22
USW00003974,2009-05-19,TMIN,139
USC00148964,2011-01-07,TMAX,144
USW00003974,2014-11-23,TMAX,139
USC00145744,2008-03-25,TMIN,11
USW00003974,2014-10-11,TMIN,78
USC00145744,2011-01-11,TMAX,-39
USC00145744,2011-01-11,TMIN,-167
USW00003928,2007-03-15,TMAX,106
USC00147534,2010-12-13,TMAX,-11
USC00143930,2013-12-16,TMAX,156
USC00145744,2010-02-03,TMAX,39
USC00147534,2011-10-17,TMIN,100
USC00147534,2010-12-13,TMIN,-111
USW00003974,2014-11-23,TMIN,44
USW00003974,2014-10-11,TMAX,172
USC00147534,2014-03-16,TMIN,0
USC00147534,2009-05-21,TMIN,128
USC00143930,2006-11-02,TMAX,100
USC00148964,2009-12-13,TMIN,6
USW00003974,2014-07-11,TMAX,333
USC00143930,2008-03-09,TMAX,89
USC00140326,2010-04-06,TMAX,322
USW00003974,2008-02-23,TMAX,0
USW00003928,2008-10-14,TMIN,83
USC00143545,2011-04-11,TMAX,278
USC00143545,2011-04-11,TMIN,83
USW00003928,2010-08-13,TMIN,261
USC00143930,2008-05-24,TMAX,289
USW00003974,2012-02-12,TMAX,-21
USW00003928,2008-10-14,TMAX,106
USW00003974,2012-02-12,TMIN,-110
USC00148964,2008-11-20,TMIN,-6
USC00140326,2010-04-06,TMIN,150
USC00143930,2008-03-09,TMIN,-72
USW00003974,2008-02-23,TMIN,-49
USC00145744,2014-04-30,TMAX,89
USC00145744,2014-04-30,TMIN,39
USC00148847,2012-11-10,TMAX,228
USC00148964,2010-12-11,TMIN,-44
USC00148847,2012-11-10,TMIN,156
USC00148964,2009-12-13,TMAX,72
USC00140326,2013-01-21,TMIN,-111
USC00140326,2013-01-21,TMAX,111
USC00145744,2007-12-26,TMIN,-22
USC00145744,2007-12-26,TMAX,83
USC00148964,2008-11-20,TMAX,189
USW00003928,2005-06-17,TMIN,211
USC00147534,2015-06-27,TMIN,156
USW00003974,2014-07-11,TMIN,200
USC00148964,2011-07-31,TMIN,256
USC00148964,2011-07-31,TMAX,411
USC00145744,2014-10-11,TMIN,72
USC00145744,2014-10-11,TMAX,117
USW00003974,2006-11-04,TMIN,78
USW00003974,2008-03-08,TMIN,-127
USW00003974,2008-03-08,TMAX,56
USC00148847,2013-07-17,TMAX,322
USC00143545,2014-05-05,TMAX,383
USW00003974,2006-11-04,TMAX,183
USC00148847,2013-07-17,TMIN,200
USW00003974,2008-11-11,TMIN,50
USC00147534,2010-09-21,TMIN,211
USC00143545,2014-05-05,TMIN,178
USC00145744,2011-05-25,TMIN,128
USC00145744,2012-07-06,TMIN,256
USW00003974,2005-08-24,TMAX,294
USC00143930,2008-04-26,TMAX,167
USW00003974,2005-08-24,TMIN,217
USW00003974,2011-01-08,TMIN,-82
USC00148964,2011-03-21,TMIN,144
USW00003974,2011-01-08,TMAX,11
USC00145744,2008-12-17,TMIN,-139
USC00143545,2008-05-26,TMAX,300
USC00143545,2008-05-26,TMIN,183
USW00003974,2013-09-22,TMIN,122
USW00003974,2013-09-22,TMAX,256
USC00148847,2015-02-06,TMIN,-33
USC00145744,2008-08-02,TMIN,217
USC00145744,2008-08-02,TMAX,361
USC00143930,2011-07-05,TMAX,378
USW00003928,2013-08-15,TMAX,278
USC00148847,2011-12-06,TMIN,-94
USC00140326,2010-08-07,TMIN,189
USC00148964,2011-03-21,TMAX,278
USC00148964,2010-12-11,TMAX,117
USW00003928,2015-05-15,TMIN,178
USC00148964,2015-09-30,TMAX,317
USC00143930,2008-05-24,TMIN,139
USC00145744,2011-05-25,TMAX,289
USC00148964,2012-01-11,TMIN,-67
USC00148847,2015-02-06,TMAX,161
USC00147534,2010-08-07,TMAX,328
USC00148964,2012-01-11,TMAX,150
USC00145744,2012-07-06,TMAX,383
USW00003928,2015-05-15,TMAX,267
USC00148847,2011-02-05,TMIN,-117
USC00147534,2005-06-15,TMAX,289
USC00147534,2005-06-15,TMIN,122
USC00148847,2011-02-05,TMAX,89
USC00148964,2005-12-30,TMIN,-33
USC00145744,2006-04-14,TMIN,172
USC00143930,2005-08-15,TMIN,172
USC00143930,2005-08-15,TMAX,228
USC00148964,2005-12-30,TMAX,189
USC00145744,2006-04-14,TMAX,350
USC00147534,2010-08-07,TMIN,217
USC00148964,2015-09-30,TMIN,128
USW00003928,2010-08-13,TMAX,428
USC00147534,2008-02-02,TMIN,-150
USC00143545,2015-05-29,TMIN,172
USC00145744,2012-11-28,TMAX,67
USW00003974,2013-11-05,TMIN,44
USC00148847,2011-07-07,TMAX,333
USC00143930,2013-03-28,TMIN,-89
USC00143930,2013-03-28,TMAX,156
USC00143545,2005-11-02,TMIN,17
USC00145744,2006-01-14,TMIN,-28
USW00003974,2009-04-19,TMAX,178
USC00143545,2007-08-23,TMIN,244
USW00003928,2013-04-16,TMIN,61
USC00145744,2014-11-09,TMAX,128
USW00003928,2013-04-16,TMAX,94
USC00148964,2009-07-13,TMAX,367
USC00148964,2008-10-26,TMAX,200
USC00145744,2012-11-28,TMIN,-83
USC00143930,2011-12-06,TMIN,-100
USW00003974,2006-11-12,TMAX,156
USC00147534,2015-06-27,TMAX,300
USC00145744,2014-11-09,TMIN,17
USC00143930,2009-02-07,TMIN,0
USW00003974,2006-11-12,TMIN,39
USW00003974,2013-11-05,TMAX,161
USC00143545,2005-11-02,TMAX,194
USC00148964,2005-06-07,TMIN,206
USC00143930,2013-05-29,TMIN,194
USC00148964,2011-01-10,TMAX,11
USW00003928,2006-04-12,TMIN,89
USW00003928,2006-04-12,TMAX,289
USC00147534,2005-09-06,TMIN,189
USC00148964,2008-10-27,TMIN,-17
USC00143545,2007-04-14,TMAX,50
USW00003974,2007-07-21,TMAX,339
USC00147534,2005-10-26,TMIN,-28
USC00148964,2011-01-10,TMIN,-61
USC00148847,2010-10-17,TMAX,283
USC00143930,2008-11-06,TMAX,239
USC00148847,2014-03-13,TMIN,17
USC00143930,2010-12-29,TMIN,-56
USC00148964,2008-10-26,TMIN,0
USC00148847,2010-10-17,TMIN,89
USC00147534,2005-10-26,TMAX,172
USC00143930,2010-12-29,TMAX,67
USW00003974,2008-11-11,TMAX,94
USC00143930,2011-12-06,TMAX,-39
USC00148964,2009-07-13,TMIN,222
USC00147534,2011-10-23,TMAX,217
USC00148964,2012-06-30,TMAX,406
USC00143930,2013-01-03,TMAX,17
USW00003928,2010-09-06,TMAX,361
USC00145744,2013-04-02,TMAX,56
USC00147534,2008-02-02,TMAX,39
USC00143930,2013-01-03,TMIN,-133
USC00143545,2012-06-22,TMAX,289
USC00148964,2014-12-26,TMIN,0
USC00140326,2010-05-29,TMAX,306
USC00148964,2014-12-26,TMAX,144
USC00145744,2013-04-02,TMIN,6
USW00003974,2009-04-19,TMIN,83
USC00147534,2010-09-21,TMAX,317
USC00145744,2005-02-09,TMIN,-156
USC00148847,2010-10-05,TMIN,39
USC00143930,2009-10-14,TMAX,72
USC00143930,2009-10-14,TMIN,39
USC00148847,2010-10-05,TMAX,244
USC00143545,2015-05-29,TMAX,267
USC00148847,2013-01-24,TMIN,-72
USC00143545,2012-06-22,TMIN,150
USC00145744,2007-01-08,TMAX,56
USC00145744,2006-01-14,TMAX,100
USC00148847,2011-07-07,TMIN,217
USC00148847,2013-01-24,TMAX,-11
USC00145744,2007-11-04,TMIN,-17
USW00003928,2013-01-17,TMIN,-17
USC00145744,2007-11-04,TMAX,172
USC00143930,2014-12-01,TMIN,-94
USW00003928,2013-01-17,TMAX,133
USC00143545,2009-07-16,TMAX,289
USC00143545,2009-07-16,TMIN,194
USC00145744,2008-12-17,TMAX,-83
USW00003928,2012-03-08,TMIN,6
USC00143545,2010-08-13,TMIN,261
USC00143545,2010-08-13,TMAX,389
USC00147534,2011-10-23,TMIN,39
USC00143930,2014-12-01,TMAX,-11
USW00003928,2012-03-08,TMAX,100
USW00003928,2010-09-06,TMIN,217
USC00140326,2010-05-29,TMIN,172
USC00145744,2007-01-08,TMIN,-50
USC00145744,2005-02-09,TMAX,-39
USC00148964,2012-06-30,TMIN,244
USW00003928,2014-08-12,TMIN,150
USC00147534,2008-09-04,TMIN,128
USC00145744,2012-11-16,TMIN,-11
USC00148964,2006-01-14,TMAX,106
USC00143930,2013-10-04,TMIN,194
USC00145744,2006-11-12,TMAX,111
USC00140326,2010-06-05,TMIN,206
USC00143930,2013-10-04,TMAX,283
USC00140326,2010-06-05,TMAX,344
USC00148847,2012-04-28,TMIN,117
USC00147534,2008-11-28,TMIN,-22
USC00147534,2008-11-28,TMAX,122
USC00147534,2009-10-08,TMIN,39
USC00148964,2006-01-14,TMIN,-39
USC00145744,2006-11-12,TMIN,-28
USC00147534,2006-07-09,TMAX,328
USC00143545,2010-05-29,TMIN,161
USC00143545,2010-05-29,TMAX,311
USC00145744,2011-05-27,TMIN,89
USC00148964,2005-02-11,TMAX,133
USC00145744,2007-04-17,TMAX,217
USC00143930,2014-03-13,TMAX,144
USC00147534,2012-12-30,TMAX,78
USC00147534,2014-02-04,TMAX,44
USC00147534,2011-08-28,TMIN,228
USC00145744,2011-05-27,TMAX,222
USW00003928,2007-08-22,TMIN,239
USW00003928,2006-07-11,TMIN,217
USC00145744,2012-02-12,TMAX,-33
USW00003928,2006-07-11,TMAX,350
USC00145744,2012-04-20,TMIN,78
USW00003928,2006-02-18,TMAX,-67
USC00145744,2014-04-28,TMIN,72
USC00147534,2012-12-30,TMIN,-33
USC00147534,2011-08-28,TMAX,378
USW00003928,2006-02-18,TMIN,-150
USC00143930,2014-09-12,TMIN,94
USW00003928,2009-12-19,TMAX,17
USC00145744,2012-02-12,TMIN,-128
USW00003974,2010-01-27,TMAX,117
USC00147534,2006-07-09,TMIN,183
USC00143930,2014-09-12,TMAX,200
USW00003928,2009-12-19,TMIN,-61
USW00003974,2010-01-27,TMIN,-27
USC00145744,2014-04-28,TMAX,272
USC00148847,2012-04-28,TMAX,228
USC00147534,2014-02-04,TMIN,-122
USC00145744,2010-11-18,TMIN,-44
USC00145744,2009-01-24,TMIN,-128
USC00148964,2009-01-02,TMIN,-22
USC00148964,2009-01-02,TMAX,89
USC00148847,2012-12-29,TMAX,67
USC00148847,2012-12-29,TMIN,-128
USC00143545,2010-07-07,TMAX,311
USW00003928,2008-12-11,TMAX,122
USC00143545,2010-07-07,TMIN,211
USC00143545,2013-12-17,TMAX,178
USC00148964,2013-12-02,TMAX,167
USC00147534,2005-03-27,TMIN,28
USC00148964,2008-01-14,TMAX,61
USW00003928,2007-09-22,TMAX,322
USW00003928,2007-09-22,TMIN,200
USC00147534,2005-03-27,TMAX,83
USC00147534,2009-12-10,TMIN,-150
USC00147534,2009-12-10,TMAX,-61
USC00148964,2012-06-28,TMAX,411
USC00148964,2012-06-28,TMIN,250
USC00147534,2014-03-16,TMAX,222
USW00003928,2015-03-11,TMIN,28
USW00003928,2015-03-11,TMAX,250
USC00148847,2010-07-09,TMAX,294
USC00148847,2010-07-09,TMIN,194
USC00145744,2009-01-24,TMAX,28
USC00148964,2005-02-11,TMIN,-56
USC00147534,2009-10-08,TMAX,217
USC00148847,2015-08-04,TMAX,278
USW00003928,2008-07-27,TMAX,367
USC00148847,2015-08-04,TMIN,217
USC00143545,2014-06-23,TMIN,178
USC00143930,2014-03-13,TMIN,-22
USC00145744,2010-11-18,TMAX,72
USW00003974,2014-06-23,TMAX,283
USW00003928,2008-07-27,TMIN,222
USW00003974,2015-10-28,TMIN,94
USW00003974,2015-10-28,TMAX,183
USC00147534,2007-06-17,TMAX,283
USC00143545,2014-06-23,TMAX,328
USW00003974,2007-01-27,TMIN,-66
USC00145744,2007-04-17,TMIN,44
USC00147534,2007-06-17,TMIN,200
USW00003974,2011-03-06,TMIN,-55
USW00003974,2011-03-06,TMAX,122
USW00003974,2007-01-27,TMAX,33
USC00148964,2005-06-07,TMAX,306
USW00003928,2008-03-29,TMAX,106
USC00148964,2014-12-24,TMIN,-6
USC00145744,2012-03-17,TMIN,156
USW00003928,2006-09-06,TMAX,272
USC00148964,2009-01-05,TMIN,-94
USW00003928,2014-01-10,TMIN,-5
USC00143545,2013-01-21,TMAX,122
USC00143930,2008-04-26,TMIN,33
USW00003928,2013-05-29,TMAX,283
USC00148964,2009-01-05,TMAX,-11
USC00145744,2012-11-16,TMAX,128
USC00143545,2008-02-18,TMAX,89
USW00003928,2005-06-17,TMAX,294
USC00143545,2008-02-18,TMIN,-28
USC00147534,2008-09-04,TMAX,161
USW00003928,2014-01-10,TMAX,89
USW00003928,2005-09-17,TMAX,283
USC00145744,2012-03-17,TMAX,250
USW00003974,2014-06-23,TMIN,183
USC00143545,2006-07-31,TMIN,250
USC00145744,2012-05-18,TMAX,322
USC00147534,2014-11-20,TMAX,94
USW00003928,2013-05-29,TMIN,172
USC00143930,2011-07-05,TMIN,200
USC00143930,2015-07-05,TMIN,194
USW00003928,2014-08-12,TMAX,294
USC00148847,2012-11-22,TMIN,72
USC00148847,2012-11-22,TMAX,228
USC00147534,2007-11-06,TMAX,161
USC00147534,2007-11-06,TMIN,-17
USC00140326,2010-08-07,TMAX,322
USW00003974,2015-07-15,TMAX,344
USW00003974,2014-04-10,TMIN,89
USC00145744,2014-12-01,TMAX,-22
USW00003974,2014-04-10,TMAX,239
USW00003928,2013-08-15,TMIN,167
USC00148847,2011-12-06,TMAX,-22
USC00145744,2014-12-01,TMIN,-94
USW00003928,2005-09-17,TMIN,128
USC00143545,2013-01-21,TMIN,-100
USC00143930,2015-07-05,TMAX,322
USC00147534,2014-11-20,TMIN,-56
USC00143930,2011-08-04,TMAX,394
USC00143930,2011-08-04,TMIN,217
USW00003974,2015-07-15,TMIN,233
USC00145744,2012-05-18,TMIN,150
USW00003928,2006-09-06,TMIN,133
USW00003928,2008-12-11,TMIN,-72
USW00003974,2013-10-27,TMAX,189
USC00147534,2011-06-23,TMAX,322
USW00003928,2013-07-16,TMAX,322
USC00145744,2009-09-05,TMIN,161
USC00148964,2015-05-06,TMIN,150
USC00143545,2007-06-23,TMAX,306
USC00145744,2005-02-05,TMAX,156
USC00148847,2010-12-29,TMIN,28
USC00143545,2007-06-23,TMIN,194
USC00148964,2013-09-24,TMAX,261
USC00148964,2013-09-24,TMIN,133
USC00148964,2015-05-06,TMAX,250
USC00147534,2011-06-23,TMIN,144
USW00003928,2015-10-12,TMIN,122
USW00003928,2007-08-22,TMAX,339
USC00143930,2008-04-25,TMIN,72
USC00148847,2010-12-29,TMAX,133
USC00145744,2012-04-20,TMAX,233
USC00143930,2008-04-25,TMAX,256
USC00145744,2009-09-05,TMAX,228
USW00003928,2013-07-16,TMIN,189
USW00003928,2015-10-12,TMAX,272
USC00147534,2009-09-05,TMAX,261
USC00148964,2010-07-24,TMAX,350
USC00143930,2009-03-02,TMAX,28
USC00140326,2010-04-04,TMIN,-6
USC00140326,2010-04-04,TMAX,194
USC00143930,2009-03-02,TMIN,-106
USC00148847,2015-06-19,TMAX,311
USC00148847,2015-06-19,TMIN,200
USC00143545,2006-07-31,TMAX,356
USW00003928,2007-01-12,TMAX,-17
USC00148964,2014-12-24,TMAX,44
USW00003928,2007-01-12,TMIN,-94
USC00148964,2007-07-02,TMIN,200
USC00143930,2005-04-23,TMAX,200
USC00148964,2007-07-02,TMAX,261
USC00148847,2013-03-28,TMIN,17
USW00003928,2008-03-29,TMIN,61
USC00148847,2013-03-28,TMAX,200
USC00145744,2005-02-05,TMIN,0
USW00003974,2013-10-27,TMIN,0
USC00143930,2005-04-23,TMIN,6
USC00147534,2009-09-05,TMIN,178
USC00147534,2014-09-23,TMAX,244
USC00148964,2010-02-21,TMAX,22
USC00147534,2010-03-11,TMIN,39
USW00003974,2005-07-07,TMIN,183
USC00140326,2012-01-20,TMAX,-17
USC00147534,2015-05-06,TMIN,144
USC00143930,2014-09-25,TMIN,133
USC00148964,2009-09-04,TMIN,167
USC00148847,2011-12-11,TMIN,-22
USC00143930,2005-01-29,TMAX,0
USW00003928,2010-09-17,TMAX,322
USC00143930,2012-04-26,TMIN,128
USC00143930,2005-01-29,TMIN,-22
USC00148847,2010-11-28,TMIN,28
USC00143545,2010-03-16,TMAX,156
USC00148847,2010-11-28,TMAX,144
USW00003974,2005-11-11,TMIN,89
USC00148964,2008-02-10,TMIN,-72
USC00147534,2015-05-06,TMAX,250
USC00143545,2010-03-16,TMIN,56
USC00147534,2010-03-11,TMAX,122
USC00148964,2012-05-17,TMIN,117
USC00143545,2006-08-30,TMAX,256
USC00143545,2006-08-30,TMIN,133
USC00143930,2008-12-24,TMIN,-122
USC00145744,2011-09-14,TMIN,172
USC00143930,2009-01-25,TMIN,-122
USW00003974,2009-09-28,TMIN,94
USC00148964,2007-04-10,TMAX,122
USC00143545,2009-08-13,TMIN,161
USC00143930,2014-09-25,TMAX,267
USW00003928,2010-10-25,TMAX,244
USC00148847,2011-12-11,TMAX,72
USW00003928,2014-01-13,TMIN,11
USW00003974,2005-03-27,TMAX,139
USC00145744,2015-04-26,TMIN,89
USC00143930,2008-12-24,TMAX,11
USC00143545,2014-07-04,TMIN,161
USC00143545,2015-07-22,TMIN,200
USC00145744,2008-12-06,TMIN,-83
USC00143545,2012-01-20,TMIN,-72
USC00143545,2014-07-04,TMAX,278
USC00145744,2015-04-26,TMAX,222
USC00143930,2015-06-05,TMIN,172
USC00147534,2009-12-06,TMIN,-56
USC00148847,2012-12-26,TMIN,-133
USC00143930,2015-06-05,TMAX,333
USC00145744,2011-09-14,TMAX,317
USC00140326,2012-01-20,TMIN,-111
USW00003974,2005-03-27,TMIN,17
USC00147534,2012-11-10,TMAX,261
USC00147534,2009-12-06,TMAX,61
USC00143930,2009-01-25,TMAX,-39
USC00140326,2012-03-12,TMIN,33
USC00148847,2011-06-20,TMIN,183
USW00003928,2005-08-15,TMIN,183
USC00147534,2013-07-27,TMAX,300
USW00003928,2014-01-13,TMAX,128
