ID,Date,Element,Data_Value
USC00147534,2012-11-10,TMIN,150
USC00145744,2005-02-27,TMIN,39
USC00148964,2009-09-04,TMAX,272
USC00148964,2010-01-27,TMIN,-61
USW00003974,2008-01-22,TMAX,-38
USC00148847,2012-11-20,TMAX,211
USC00143930,2012-04-26,TMAX,350
USC00143930,2012-12-26,TMIN,-150
USC00143930,2012-12-26,TMAX,-67
USC00148964,2012-05-17,TMAX,306
USC00143545,2006-12-22,TMIN,11
USC00145744,2015-09-22,TMIN,178
USC00145744,2015-09-22,TMAX,267
USW00003928,2012-04-17,TMAX,222
USW00003928,2012-04-17,TMIN,83
USW00003974,2009-09-28,TMAX,222
USC00148964,2006-07-10,TMIN,183
USW00003974,2005-07-07,TMAX,306
USC00143545,2005-08-16,TMIN,183
USC00143545,2014-01-11,TMAX,83
USW00003928,2014-09-12,TMIN,106
USC00148964,2006-07-10,TMAX,283
USC00147534,2012-09-12,TMAX,328
USC00147534,2008-03-13,TMAX,239
USC00143545,2006-12-22,TMAX,72
USC00148964,2012-11-27,TMIN,-72
USC00143930,2008-09-29,TMIN,133
USC00148964,2012-09-06,TMIN,228
USC00148964,2012-11-27,TMAX,94
USC00148964,2010-02-02,TMAX,-6
USW00003974,2013-08-08,TMAX,261
USW00003928,2010-09-17,TMIN,161
USC00148847,2012-01-14,TMIN,-6
USC00148847,2013-07-28,TMIN,156
USW00003928,2007-03-29,TMIN,133
USC00140326,2012-11-25,TMIN,-61
USC00147534,2012-09-12,TMIN,178
USW00003928,2008-11-05,TMIN,94
USW00003928,2014-09-12,TMAX,150
USC00145744,2005-09-27,TMAX,261
USC00148847,2012-11-20,TMIN,44
USW00003928,2011-02-15,TMAX,133
USC00148964,2006-12-14,TMAX,161
USC00145744,2005-09-27,TMIN,106
USC00147534,2013-07-27,TMIN,150
USC00148964,2012-09-06,TMAX,350
USW00003928,2011-04-09,TMAX,322
USC00148964,2007-04-10,TMIN,22
USC00147534,2006-05-07,TMAX,128
USW00003928,2011-04-09,TMIN,172
USC00148964,2006-12-14,TMIN,-11
USW00003928,2005-08-15,TMAX,228
USW00003974,2005-11-11,TMAX,233
USC00148964,2008-02-10,TMAX,139
USC00147534,2011-12-06,TMAX,-22
USW00003974,2011-12-15,TMAX,78
USC00147534,2011-12-06,TMIN,-83
USW00003928,2010-12-13,TMIN,-89
USC00143545,2005-08-21,TMAX,256
USW00003928,2010-12-13,TMAX,11
USC00143930,2006-10-26,TMAX,167
USC00143930,2006-10-26,TMIN,128
USW00003974,2011-12-15,TMIN,-27
USC00143545,2010-03-12,TMAX,83
USC00143545,2005-08-21,TMIN,206
USC00145744,2009-04-11,TMIN,6
USW00003928,2011-02-15,TMIN,-11
USC00143545,2005-08-16,TMAX,222
USC00143545,2014-01-11,TMIN,-28
USC00148847,2012-01-14,TMAX,94
USW00003928,2010-09-01,TMIN,222
USW00003974,2012-09-07,TMIN,139
USC00140326,2013-04-17,TMIN,33
USC00143930,2007-08-22,TMIN,222
USC00148964,2012-04-19,TMAX,250
USC00148964,2007-09-06,TMIN,200
USC00148964,2007-12-01,TMIN,0
USC00148847,2015-05-31,TMIN,144
USW00003928,2015-06-24,TMIN,228
USW00003974,2005-12-31,TMIN,-22
USW00003928,2007-01-31,TMIN,-89
USC00145744,2014-02-19,TMIN,0
USC00148964,2007-09-06,TMAX,283
USC00145744,2008-12-06,TMAX,33
USC00143545,2007-08-09,TMAX,383
USC00143930,2011-07-04,TMAX,339
USC00148964,2012-04-19,TMIN,111
USC00143930,2005-02-06,TMIN,11
USC00145744,2014-02-19,TMAX,211
USW00003928,2015-06-24,TMAX,361
USC00148964,2009-01-28,TMIN,-167
USC00145744,2015-02-01,TMIN,-17
USC00143545,2005-09-02,TMAX,317
USC00143545,2005-09-02,TMIN,189
USC00143930,2011-07-04,TMIN,217
USC00140326,2013-04-17,TMAX,78
USC00143930,2007-08-22,TMAX,344
USC00145744,2009-11-03,TMIN,6
USC00145744,2015-02-01,TMAX,44
USC00148964,2015-10-18,TMAX,194
USC00147534,2015-11-08,TMAX,167
USC00145744,2015-01-15,TMAX,50
USC00145744,2005-11-16,TMIN,-67
USC00143545,2012-11-25,TMIN,-22
USC00145744,2015-10-05,TMIN,94
USC00147534,2014-05-24,TMAX,272
USC00148964,2014-01-15,TMAX,83
USC00148964,2014-01-15,TMIN,-61
USC00147534,2014-12-16,TMAX,67
USC00143930,2015-03-01,TMAX,-94
USC00145744,2013-10-11,TMIN,144
USW00003974,2011-03-18,TMIN,61
USC00147534,2014-05-24,TMIN,183
USC00145744,2015-10-05,TMAX,222
USC00148964,2007-09-05,TMIN,189
USW00003928,2010-10-25,TMIN,117
USC00148964,2013-09-09,TMIN,222
USC00145744,2009-01-06,TMIN,-94
USC00147534,2009-12-09,TMAX,11
USC00145744,2009-01-06,TMAX,33
USC00147534,2012-09-22,TMIN,94
USC00145744,2005-11-16,TMAX,44
USC00147534,2012-09-22,TMAX,317
USW00003974,2005-12-31,TMAX,156
USW00003974,2014-06-14,TMIN,189
USC00145744,2015-01-15,TMIN,-89
USC00147534,2014-12-16,TMIN,-6
USW00003974,2012-09-05,TMIN,200
USC00148964,2013-09-09,TMAX,361
USW00003974,2012-09-05,TMAX,339
USC00148847,2015-05-31,TMAX,228
USC00147534,2009-12-09,TMIN,-111
USC00148964,2011-09-27,TMAX,294
USC00143930,2006-05-15,TMAX,206
USW00003974,2012-03-16,TMIN,150
USC00147534,2006-05-07,TMIN,100
USC00145744,2005-07-23,TMAX,378
USW00003928,2010-07-01,TMAX,322
USW00003928,2010-07-01,TMIN,200
USW00003928,2008-04-12,TMAX,150
USC00147534,2015-11-08,TMIN,11
USW00003928,2008-04-12,TMIN,28
USC00148847,2011-10-23,TMIN,56
USW00003928,2013-02-22,TMAX,-22
USC00140326,2012-03-12,TMAX,83
USC00147534,2007-05-15,TMIN,178
USW00003974,2010-12-12,TMIN,-110
USW00003928,2013-02-22,TMIN,-133
USC00148964,2013-12-25,TMAX,-6
USC00140326,2013-11-26,TMAX,28
USW00003928,2007-01-31,TMAX,-44
USW00003974,2010-12-12,TMAX,-10
USC00148964,2007-12-01,TMAX,78
USW00003974,2011-09-15,TMAX,150
USC00140326,2010-03-16,TMAX,128
USC00148964,2010-01-27,TMAX,61
USC00147534,2007-05-15,TMAX,289
USC00148847,2012-12-26,TMAX,-11
USW00003928,2008-11-05,TMAX,239
USC00145744,2005-07-23,TMIN,233
USW00003928,2010-09-01,TMAX,328
USW00003974,2008-01-22,TMIN,-127
USC00143545,2012-01-20,TMAX,28
USC00140326,2013-11-26,TMIN,-50
USW00003974,2012-09-07,TMAX,294
USC00143545,2015-07-22,TMAX,272
USC00148964,2009-01-28,TMAX,-89
USC00143930,2010-09-13,TMAX,317
USW00003974,2012-03-16,TMAX,250
USC00143930,2008-06-19,TMAX,289
USC00143545,2007-08-09,TMIN,206
USC00145744,2014-01-18,TMIN,-50
USC00143545,2007-11-30,TMAX,89
USC00143930,2008-06-19,TMIN,172
USC00143545,2007-11-30,TMIN,-67
USC00143930,2006-05-15,TMIN,56
USC00148847,2014-08-11,TMAX,294
USC00148964,2013-12-25,TMIN,-122
USW00003974,2015-03-08,TMIN,50
USC00148847,2011-10-23,TMAX,272
USC00140326,2010-03-16,TMIN,28
USC00145744,2014-01-18,TMAX,61
USW00003974,2009-01-03,TMAX,122
USC00147534,2008-12-17,TMIN,-117
USC00145744,2009-11-03,TMAX,178
USC00148964,2011-09-27,TMIN,78
USC00147534,2008-12-17,TMAX,-72
USC00143545,2010-03-12,TMIN,39
USC00148847,2011-06-20,TMAX,350
USW00003974,2009-01-03,TMIN,-55
USW00003928,2015-05-13,TMAX,178
USC00143545,2012-01-17,TMIN,-72
USW00003974,2010-06-05,TMIN,222
USW00003974,2010-06-05,TMAX,350
USW00003928,2015-05-13,TMIN,100
USC00143545,2012-01-17,TMAX,156
USW00003928,2007-03-29,TMAX,189
USC00140326,2012-11-25,TMAX,167
USC00143930,2008-09-29,TMAX,300
USC00143930,2010-11-27,TMAX,117
USC00147534,2013-04-25,TMAX,139
USW00003974,2009-12-24,TMIN,-88
USC00143545,2007-04-13,TMAX,111
USW00003974,2006-05-01,TMIN,94
USC00147534,2013-04-25,TMIN,-11
USC00148847,2010-09-02,TMIN,161
USC00145744,2010-10-08,TMIN,106
USW00003974,2005-10-04,TMIN,217
USW00003928,2005-02-11,TMAX,144
USC00145744,2015-06-19,TMIN,189
USW00003928,2005-02-11,TMIN,-28
USC00143545,2014-12-15,TMIN,44
USC00143545,2009-02-15,TMIN,-56
USC00148964,2009-12-23,TMAX,117
USC00143545,2009-02-15,TMAX,67
USW00003928,2012-05-19,TMAX,311
USC00143930,2005-02-22,TMIN,11
USC00148847,2015-10-05,TMAX,161
USW00003928,2006-03-20,TMAX,56
USW00003928,2012-05-19,TMIN,183
USW00003974,2007-05-18,TMIN,94
USC00143545,2011-01-02,TMIN,-156
USC00143545,2011-01-02,TMAX,0
USC00148964,2008-01-15,TMAX,83
USC00143930,2007-03-15,TMAX,222
USC00143930,2008-03-23,TMAX,89
USC00147534,2008-11-24,TMAX,167
USC00143930,2008-03-23,TMIN,-56
USC00147534,2008-11-24,TMIN,-6
USC00147534,2012-05-22,TMAX,261
USC00143545,2005-11-23,TMAX,161
USC00145744,2011-12-15,TMIN,11
USW00003928,2006-10-26,TMAX,167
USC00143545,2014-09-02,TMAX,311
USW00003974,2006-05-01,TMAX,211
USW00003974,2011-10-29,TMAX,206
USW00003974,2011-10-29,TMIN,0
USC00143545,2014-09-02,TMIN,200
USC00143930,2007-03-15,TMIN,33
USW00003928,2013-04-20,TMIN,39
USC00148847,2013-04-19,TMAX,172
USC00145744,2013-12-16,TMIN,-56
USW00003974,2014-11-24,TMIN,0
USC00145744,2007-07-12,TMAX,250
USC00145744,2015-06-19,TMAX,289
USW00003974,2014-11-24,TMAX,100
USC00148847,2013-04-19,TMIN,-11
USC00143930,2014-06-06,TMIN,167
USC00143930,2014-06-06,TMAX,283
USC00143930,2010-11-27,TMIN,-61
USC00148847,2015-01-02,TMAX,28
USC00148847,2010-09-02,TMAX,306
USC00145744,2011-12-15,TMAX,161
USC00148847,2012-02-03,TMIN,61
USC00143545,2014-12-15,TMAX,144
USC00148964,2009-12-23,TMIN,28
USC00147534,2012-05-22,TMIN,117
USC00145744,2013-12-16,TMAX,156
USC00148847,2015-01-02,TMIN,-22
USC00148964,2007-07-10,TMAX,306
USC00145744,2010-10-08,TMAX,317
USC00140326,2012-09-15,TMAX,217
USW00003928,2010-04-10,TMIN,111
USC00147534,2006-05-20,TMIN,167
USC00143930,2011-12-11,TMIN,-50
USC00147534,2010-04-29,TMAX,228
USW00003928,2006-03-20,TMIN,11
USW00003928,2008-02-21,TMIN,-72
USC00145744,2015-06-29,TMAX,350
USW00003928,2008-02-21,TMAX,-44
USC00148964,2014-11-08,TMIN,33
USW00003928,2010-02-26,TMIN,-17
USC00148847,2014-03-16,TMAX,83
USW00003928,2007-07-02,TMAX,289
USC00148964,2012-09-04,TMAX,422
USC00147534,2006-07-01,TMIN,194
USW00003928,2007-07-02,TMIN,206
USW00003928,2010-02-26,TMAX,111
USC00147534,2006-07-01,TMAX,344
USC00148964,2014-11-08,TMAX,194
USC00148964,2014-12-31,TMIN,-139
USC00148847,2014-03-16,TMIN,-11
USC00143930,2011-06-23,TMAX,339
USC00143930,2011-06-23,TMIN,128
USC00143545,2014-12-13,TMAX,94
USC00145744,2005-02-27,TMAX,144
USC00147534,2006-05-20,TMAX,356
USC00143545,2014-12-13,TMIN,72
USC00148964,2009-07-11,TMIN,244
USC00148964,2009-07-11,TMAX,344
USC00148964,2012-09-04,TMIN,244
USC00147534,2010-07-07,TMIN,206
USC00148847,2012-02-03,TMAX,133
USC00143930,2011-12-11,TMAX,6
USC00143545,2009-06-20,TMAX,322
USW00003928,2014-10-18,TMIN,83
USC00140326,2012-09-15,TMIN,94
USC00145744,2012-03-11,TMIN,-6
USC00143930,2005-09-15,TMAX,256
USC00148964,2013-04-01,TMIN,61
USC00143930,2005-09-15,TMIN,133
USC00148964,2008-01-15,TMIN,-50
USC00145744,2015-06-29,TMIN,161
USW00003974,2007-05-18,TMAX,244
USC00148847,2015-10-05,TMIN,106
USC00145744,2007-07-29,TMIN,211
USC00145744,2007-07-29,TMAX,350
USC00145744,2007-07-12,TMIN,167
USW00003928,2014-10-18,TMAX,183
USC00145744,2012-03-11,TMAX,167
USW00003928,2010-04-10,TMAX,256
USW00003974,2005-10-04,TMAX,306
USC00148964,2007-07-10,TMIN,194
USC00143930,2005-02-22,TMAX,111
USC00143545,2014-08-24,TMAX,367
USC00147534,2010-04-29,TMIN,111
USC00143930,2012-11-20,TMIN,6
USC00143545,2014-08-24,TMIN,233
USC00143930,2012-11-20,TMAX,222
USC00143545,2012-09-20,TMIN,111
USC00143545,2012-09-20,TMAX,306
USC00143545,2009-06-20,TMIN,217
USC00143545,2005-11-23,TMIN,-11
USC00147534,2015-03-21,TMAX,183
USC00148964,2011-06-24,TMIN,200
USC00148964,2011-06-24,TMAX,367
USW00003974,2007-02-19,TMIN,17
USW00003974,2009-11-03,TMAX,178
USC00143930,2010-08-25,TMAX,256
USC00143930,2014-03-16,TMAX,228
USC00140326,2012-09-20,TMIN,111
USC00140326,2012-09-20,TMAX,322
USC00143930,2011-10-23,TMIN,44
USC00145744,2010-12-08,TMIN,-78
USC00145744,2011-01-07,TMAX,144
USC00143930,2011-10-23,TMAX,217
USC00148964,2011-10-24,TMAX,283
USW00003974,2009-11-03,TMIN,11
USW00003974,2015-08-02,TMIN,211
USW00003974,2015-08-02,TMAX,328
USW00003928,2010-05-31,TMAX,272
USC00140326,2012-01-17,TMAX,94
USC00143545,2013-04-17,TMIN,56
USC00145744,2013-10-04,TMAX,306
USC00143930,2010-08-25,TMIN,117
USC00143545,2015-06-12,TMAX,344
USC00145744,2013-10-04,TMIN,217
USW00003928,2014-05-15,TMIN,72
USW00003928,2014-05-15,TMAX,194
USC00143545,2012-09-15,TMAX,206
USC00143545,2012-09-15,TMIN,117
USC00143545,2009-02-14,TMAX,133
USW00003928,2010-05-31,TMIN,167
USC00145744,2010-04-12,TMIN,100
USW00003974,2007-02-19,TMAX,178
USC00143930,2008-09-15,TMIN,61
USC00145744,2015-03-31,TMAX,244
USC00147534,2010-10-23,TMAX,206
USC00147534,2014-01-16,TMIN,-67
USC00147534,2008-03-13,TMIN,44
USC00148847,2013-07-28,TMAX,183
USC00143545,2013-04-17,TMAX,100
USC00143545,2009-10-12,TMIN,17
USC00143545,2007-04-17,TMAX,217
USW00003928,2012-11-20,TMIN,39
USC00145744,2009-11-09,TMIN,128
USC00145744,2009-11-09,TMAX,228
USC00143930,2014-03-16,TMIN,-11
USC00145744,2009-04-11,TMAX,144
USW00003928,2012-11-20,TMAX,211
USC00148847,2014-11-05,TMAX,194
USW00003974,2006-07-14,TMIN,217
USC00143545,2009-10-12,TMAX,83
USC00143545,2009-02-14,TMIN,-61
USC00148964,2010-02-02,TMIN,-28
USW00003974,2013-08-08,TMIN,200
USC00145744,2015-06-24,TMAX,350
USC00143545,2006-01-13,TMAX,122
USC00147534,2014-01-16,TMAX,89
USW00003974,2011-09-15,TMIN,89
USC00145744,2011-07-11,TMIN,267
USC00147534,2010-10-23,TMIN,150
USW00003974,2006-07-14,TMAX,350
USC00145744,2011-07-11,TMAX,439
USC00148847,2014-11-05,TMIN,0
USC00145744,2015-06-24,TMIN,217
USC00143930,2005-02-06,TMAX,139
USC00148964,2007-09-05,TMAX,289
USC00143930,2008-09-15,TMAX,211
USC00140326,2012-01-17,TMIN,-83
USW00003974,2008-11-04,TMIN,128
USW00003974,2010-02-22,TMIN,-55
USC00143545,2007-12-25,TMAX,33
USC00143930,2008-07-11,TMIN,211
USC00143545,2013-11-05,TMIN,94
USC00143545,2013-11-05,TMAX,172
USC00143545,2011-03-03,TMIN,11
USC00147534,2006-09-30,TMIN,106
USC00147534,2006-09-30,TMAX,283
USW00003974,2013-12-01,TMIN,-21
USC00147534,2010-07-07,TMAX,289
USC00145744,2011-10-29,TMIN,-28
USW00003974,2013-12-01,TMAX,167
USW00003974,2008-11-04,TMAX,239
USC00143545,2007-04-17,TMIN,61
USC00145744,2015-02-16,TMAX,-39
USW00003928,2006-05-15,TMAX,222
USC00143930,2014-11-07,TMAX,156
USC00145744,2015-02-16,TMIN,-94
USC00148964,2011-04-27,TMAX,150
USC00148964,2011-04-27,TMIN,44
USW00003928,2006-10-26,TMIN,89
USC00143930,2014-11-07,TMIN,33
USC00147534,2015-03-21,TMIN,0
USC00143930,2010-07-09,TMIN,183
USW00003928,2013-04-20,TMAX,167
USC00143545,2007-04-13,TMIN,22
USC00143930,2010-07-09,TMAX,272
USC00145744,2011-10-29,TMAX,172
USW00003974,2013-10-26,TMAX,206
USC00145744,2015-02-02,TMAX,-17
USC00143545,2013-11-07,TMAX,94
USC00145744,2010-04-12,TMAX,261
USC00145744,2010-12-08,TMAX,67
USC00145744,2009-05-22,TMAX,283
USW00003974,2013-10-26,TMIN,44
USC00148964,2007-01-26,TMIN,-72
USC00148964,2010-06-07,TMIN,156
USC00145744,2011-01-07,TMIN,-44
USC00143545,2011-03-03,TMAX,167
USC00148964,2010-06-07,TMAX,306
USC00148964,2007-01-26,TMAX,72
USC00143545,2006-01-13,TMIN,11
USC00143930,2008-07-11,TMAX,283
USC00145744,2009-05-22,TMIN,133
USC00148964,2013-08-24,TMIN,217
USC00143545,2007-11-15,TMAX,156
USC00145744,2015-03-31,TMIN,6
USC00148964,2013-04-01,TMAX,200
USC00148964,2011-10-24,TMIN,56
USC00148964,2013-08-24,TMAX,328
USC00145744,2015-02-02,TMIN,-144
USC00143545,2007-12-25,TMIN,-122
USC00143545,2015-06-12,TMIN,189
USW00003974,2007-07-26,TMIN,189
USC00143545,2009-08-13,TMAX,322
USW00003974,2010-02-22,TMAX,-10
USC00143545,2013-11-07,TMIN,-17
USW00003974,2007-07-26,TMAX,344
USW00003928,2006-05-15,TMIN,100
USC00143545,2007-11-15,TMIN,-17
USC00143930,2015-03-01,TMIN,-122
USC00148964,2014-12-31,TMAX,-56
USC00145744,2009-08-04,TMIN,194
USC00143930,2012-05-19,TMAX,333
USC00148964,2005-10-19,TMAX,317
USC00147534,2011-03-01,TMAX,94
USC00145744,2005-01-13,TMIN,-39
USC00147534,2014-11-21,TMAX,94
USC00148964,2006-06-30,TMIN,189
USC00148964,2011-05-26,TMIN,117
USW00003928,2013-08-17,TMAX,267
USC00148964,2008-02-22,TMAX,-33
USC00143930,2012-04-17,TMAX,189
USC00148847,2014-08-11,TMIN,183
USC00143930,2015-11-22,TMAX,56
USC00147534,2008-08-05,TMIN,217
USC00147534,2015-05-26,TMAX,256
USC00143930,2015-11-22,TMIN,-44
USW00003928,2015-02-08,TMAX,233
USC00148847,2013-05-21,TMAX,222
USC00147534,2015-05-26,TMIN,139
USC00148964,2008-09-16,TMAX,222
USC00147534,2005-10-04,TMIN,206
USC00140326,2011-05-21,TMAX,244
USC00145744,2005-08-25,TMIN,194
USC00140326,2010-11-02,TMIN,22
USC00145744,2005-01-13,TMAX,6
USC00140326,2011-05-21,TMIN,139
USC00147534,2012-08-30,TMAX,350
USC00143545,2014-12-12,TMIN,33
USC00143930,2007-01-31,TMAX,-28
USC00147534,2008-06-15,TMIN,172
USC00143930,2015-01-13,TMIN,-111
USC00147534,2013-09-07,TMAX,333
USW00003928,2013-08-17,TMIN,172
USC00145744,2007-12-27,TMIN,-33
USC00148847,2013-05-21,TMIN,122
USW00003928,2008-06-19,TMIN,194
USW00003974,2014-06-14,TMAX,300
USW00003928,2010-12-11,TMAX,72
USC00145744,2010-08-23,TMAX,344
USC00148964,2005-12-03,TMIN,-56
USC00147534,2011-03-01,TMIN,-33
USC00148964,2006-12-13,TMAX,139
USW00003928,2010-12-11,TMIN,-56
USC00147534,2013-07-13,TMAX,367
USC00143545,2010-11-18,TMIN,-44
USC00145744,2015-11-26,TMIN,50
USC00147534,2009-02-06,TMIN,-22
USC00148964,2012-03-15,TMAX,267
USC00145744,2009-08-04,TMAX,356
USW00003974,2014-01-18,TMAX,122
USW00003974,2015-03-06,TMIN,-27
USC00145744,2005-04-17,TMAX,239
USC00147534,2014-08-22,TMAX,356
USW00003974,2011-03-18,TMAX,178
USW00003928,2008-07-14,TMIN,150
USC00148964,2006-03-23,TMIN,-39
USC00143930,2013-02-22,TMIN,-139
USW00003974,2010-10-05,TMIN,78
USC00147534,2013-07-13,TMIN,233
USC00143545,2009-09-27,TMAX,250
USC00143545,2009-09-27,TMIN,94
USC00147534,2005-10-04,TMAX,300
USC00140326,2011-01-02,TMAX,-17
USC00147534,2011-02-05,TMAX,-22
USC00143545,2007-09-07,TMAX,339
USC00147534,2013-09-07,TMIN,206
USC00143545,2008-09-30,TMAX,256
USW00003928,2011-10-23,TMAX,272
USC00147534,2009-10-09,TMAX,139
USC00143545,2009-08-02,TMIN,122
USC00148964,2013-05-25,TMAX,250
USC00143545,2009-08-02,TMAX,272
USW00003928,2013-10-26,TMAX,200
USC00147534,2013-07-09,TMIN,239
USC00147534,2013-07-09,TMAX,361
USC00143930,2011-06-20,TMAX,400
USC00143930,2013-02-22,TMAX,-50
USC00148964,2006-03-23,TMAX,6
USC00143930,2010-09-13,TMIN,161
USW00003928,2006-05-18,TMAX,283
USC00143545,2012-03-12,TMIN,44
USC00148964,2008-10-09,TMAX,244
USC00147534,2011-04-28,TMAX,144
USW00003974,2010-10-05,TMAX,261
USW00003974,2009-11-09,TMIN,106
USC00148964,2007-04-16,TMAX,178
USC00143930,2012-04-17,TMIN,72
USC00145744,2015-11-26,TMAX,194
USC00147534,2008-06-15,TMAX,294
USW00003974,2009-02-26,TMAX,200
USC00148847,2015-11-25,TMIN,128
USC00148964,2006-06-30,TMAX,344
USW00003974,2015-03-06,TMAX,156
USC00148964,2008-09-16,TMIN,78
USW00003974,2009-11-09,TMAX,189
USC00145744,2005-08-25,TMAX,283
USC00148964,2005-12-03,TMAX,83
USC00148964,2005-10-19,TMIN,139
USC00143545,2010-11-18,TMAX,83
USC00148964,2013-05-25,TMIN,133
USC00145744,2015-06-05,TMIN,161
USC00147534,2009-10-09,TMIN,50
USC00143930,2014-11-05,TMAX,111
USW00003928,2015-02-08,TMIN,22
USC00140326,2011-01-02,TMIN,-133
USC00140326,2010-11-02,TMAX,161
USC00143545,2009-11-01,TMIN,0
USC00148964,2010-07-04,TMIN,222
USC00143545,2012-03-12,TMAX,106
USC00140326,2011-04-07,TMAX,222
USW00003974,2015-03-08,TMAX,194
USC00147534,2012-08-30,TMIN,189
USC00147534,2010-11-05,TMIN,-22
USC00145744,2010-11-26,TMIN,-83
USC00148964,2010-01-30,TMIN,-139
USC00148964,2008-02-22,TMIN,-72
USW00003974,2009-02-26,TMIN,-32
USC00143930,2014-11-05,TMIN,11
USC00148964,2015-07-22,TMAX,283
USC00145744,2007-05-18,TMAX,233
USC00147534,2010-10-15,TMIN,28
USC00147534,2011-07-12,TMIN,250
USC00143545,2009-11-01,TMAX,194
USC00143545,2014-09-26,TMIN,133
USC00143545,2013-07-25,TMAX,317
USC00143545,2008-09-30,TMIN,56
USC00145744,2010-11-26,TMAX,28
USC00148847,2011-06-23,TMIN,156
USW00003974,2015-04-25,TMAX,233
USW00003974,2014-01-18,TMIN,-16
USC00147534,2008-07-15,TMIN,144
USC00147534,2010-10-15,TMAX,244
USC00148964,2011-04-25,TMIN,83
USC00140326,2011-04-07,TMIN,50
USC00147534,2011-04-28,TMIN,39
USW00003974,2009-12-24,TMAX,6
USW00003928,2015-08-15,TMAX,306
USC00148964,2008-10-09,TMIN,33
USC00143545,2007-09-07,TMIN,211
USC00148964,2010-01-30,TMAX,-61
USC00147534,2014-09-23,TMIN,89
USC00140326,2013-11-07,TMAX,161
USC00140326,2010-10-17,TMIN,67
USC00148964,2015-10-18,TMIN,89
USW00003974,2014-12-25,TMIN,0
USC00148847,2011-09-04,TMAX,261
USW00003928,2010-07-28,TMIN,222
USW00003974,2015-04-25,TMIN,117
USC00143930,2015-05-29,TMAX,250
USW00003928,2011-06-23,TMAX,300
USC00148847,2011-09-04,TMIN,167
USC00148964,2010-07-04,TMAX,278
USC00143930,2012-05-19,TMIN,200
USC00145744,2013-10-11,TMAX,272
USC00143930,2015-01-13,TMAX,-17
USW00003928,2011-07-11,TMAX,406
USW00003974,2014-12-25,TMAX,133
USC00145744,2007-05-18,TMIN,94
USC00143545,2014-09-26,TMAX,283
USC00147534,2010-11-05,TMAX,150
USC00143930,2015-05-29,TMIN,139
USC00143930,2011-06-20,TMIN,239
USC00140326,2010-10-17,TMAX,317
USC00145744,2007-12-27,TMAX,6
USC00145744,2012-07-12,TMIN,194
USC00148964,2011-04-25,TMAX,150
USC00148964,2011-05-26,TMAX,211
USW00003928,2008-06-19,TMAX,300
USC00140326,2013-11-07,TMIN,22
USC00145744,2005-12-31,TMAX,117
USC00145744,2012-07-12,TMAX,344
USC00143930,2009-08-06,TMAX,322
USC00143930,2007-01-31,TMIN,-94
USC00145744,2011-08-06,TMAX,372
USC00147534,2014-08-22,TMIN,244
USW00003928,2010-07-28,TMAX,350
USW00003928,2011-06-23,TMIN,150
USC00147534,2009-02-06,TMAX,200
USW00003928,2013-10-26,TMIN,28
USC00147534,2011-02-05,TMIN,-150
USC00148964,2007-04-16,TMIN,28
USC00147534,2008-08-05,TMAX,383
USC00143930,2010-02-01,TMAX,-28
USC00145744,2005-12-31,TMIN,-22
USC00145744,2010-08-23,TMIN,211
USW00003928,2008-07-14,TMAX,311
USW00003928,2011-07-11,TMIN,256
USC00143930,2012-01-14,TMAX,94
USC00143930,2010-02-01,TMIN,-111
USC00148964,2006-12-13,TMIN,-6
USC00148847,2011-06-23,TMAX,300
USC00147534,2014-11-21,TMIN,-56
USC00147534,2005-03-22,TMIN,50
USC00147534,2008-07-15,TMAX,289
USC00145744,2011-08-06,TMIN,211
USC00143545,2012-11-25,TMAX,144
USC00147534,2005-04-18,TMAX,267
USC00148964,2012-03-15,TMIN,167
USC00148847,2012-12-25,TMAX,-39
USW00003928,2011-10-23,TMIN,50
USC00143545,2013-07-25,TMIN,194
USW00003928,2006-05-18,TMIN,150
USW00003928,2015-08-15,TMIN,194
USC00143545,2005-01-20,TMAX,150
USC00143545,2014-12-12,TMAX,106
USC00148847,2012-12-25,TMIN,-106
USC00145744,2015-06-05,TMAX,317
