ID,Date,Element,Data_Value
USW00023041,2012-02-15,TMIN,56
USC00415013,2006-01-18,TMAX,128
USC00415013,2007-07-01,TMIN,178
USW00023041,2009-07-30,TMIN,194
USC00415013,2009-09-05,TMAX,289
USC00415013,2009-06-22,TMIN,183
USC00415120,2005-10-28,TMAX,161
USC00415120,2005-09-10,TMIN,183
USC00415013,2011-05-18,TMAX,339
USC00415013,2005-05-09,TMAX,283
USW00023041,2012-02-15,TMAX,233
USW00023041,2007-05-17,TMAX,194
USW00023041,2011-02-23,TMIN,17
USC00415013,2009-09-05,TMIN,172
USC00415013,2007-09-09,TMIN,178
USW00023041,2008-07-28,TMAX,383
USC00415013,2008-11-06,TMAX,256
USW00023041,2008-05-08,TMIN,111
USW00023041,2006-03-15,TMIN,6
USC00415120,2006-01-27,TMAX,189
USW00023041,2011-10-24,TMIN,133
USC00415013,2014-04-24,TMAX,317
USC00415120,2007-09-24,TMIN,172
USC00415013,2007-09-09,TMAX,300
USC00415120,2010-07-05,TMAX,256
USC00415120,2008-01-14,TMAX,161
USW00023041,2010-06-01,TMIN,211
USW00023041,2011-07-30,TMIN,267
USC00415120,2009-08-31,TMIN,172
USC00415013,2007-01-08,TMIN,-50
USC00415120,2009-11-18,TMAX,189
USC00415013,2008-07-25,TMAX,339
USC00415120,2009-11-18,TMIN,-44
USW00023041,2007-03-23,TMAX,222
USW00023041,2010-03-19,TMIN,33
USW00023041,2011-11-19,TMIN,78
USW00023041,2012-05-21,TMIN,183
USW00023041,2005-06-04,TMAX,328
USC00415013,2009-06-22,TMAX,328
USW00023041,2009-02-08,TMIN,122
USW00023041,2012-09-17,TMAX,267
USW00023041,2010-05-15,TMAX,317
USW00023041,2010-05-15,TMIN,122
USW00023041,2009-07-30,TMAX,339
USC00415013,2007-12-18,TMIN,-56
USC00415013,2014-06-22,TMAX,267
USW00023041,2005-12-09,TMIN,-122
USC00415120,2007-03-15,TMAX,250
USW00023041,2010-07-03,TMIN,211
USW00023041,2009-06-10,TMIN,200
USC00415013,2006-01-18,TMIN,-44
USW00023041,2011-11-19,TMAX,217
USC00415013,2015-01-26,TMIN,-22
USC00415013,2014-07-24,TMAX,367
USC00415013,2008-12-28,TMAX,78
USC00415120,2008-11-09,TMIN,50
USC00415120,2005-05-10,TMAX,339
USC00415120,2008-07-30,TMIN,217
USW00023041,2006-04-17,TMIN,144
USW00023041,2010-07-03,TMAX,239
USW00023041,2006-05-11,TMIN,100
USC00415013,2013-05-24,TMAX,378
USW00023041,2006-03-13,TMAX,289
USC00415120,2007-12-25,TMIN,-61
USC00415013,2010-12-17,TMIN,6
USW00023041,2010-12-26,TMAX,89
USC00415013,2010-12-17,TMAX,122
USC00415120,2008-07-22,TMIN,200
USC00415013,2009-07-03,TMAX,333
USC00415013,2013-05-18,TMAX,400
USC00415013,2010-01-05,TMAX,28
USW00023041,2006-05-11,TMAX,239
USC00415120,2009-02-24,TMIN,83
USC00415013,2008-12-28,TMIN,-72
USC00415013,2014-04-24,TMIN,144
USW00023041,2012-07-24,TMIN,194
USC00415013,2008-05-31,TMIN,172
USC00415013,2009-12-29,TMIN,-50
USW00023041,2008-08-16,TMAX,294
USW00023041,2010-12-26,TMIN,-56
USC00415120,2010-08-16,TMAX,361
USC00415013,2006-09-03,TMIN,144
USC00415013,2008-07-12,TMAX,367
USW00023041,2015-11-20,TMIN,28
USC00415013,2010-05-24,TMAX,294
USC00415013,2009-12-29,TMAX,72
USC00415013,2007-05-29,TMAX,283
USC00415013,2012-10-14,TMIN,122
USC00415120,2008-07-30,TMAX,383
USC00415013,2008-11-06,TMIN,17
USC00415120,2008-07-22,TMAX,372
USW00023041,2007-09-22,TMAX,328
USC00415013,2007-06-23,TMAX,300
USC00415013,2012-10-14,TMAX,294
USC00415013,2006-10-25,TMAX,217
USW00023041,2010-05-21,TMIN,144
USW00023041,2011-09-07,TMIN,111
USC00415013,2013-05-24,TMIN,167
USC00415013,2006-04-14,TMAX,317
USC00415120,2007-09-24,TMAX,333
USC00415013,2006-10-25,TMIN,61
USW00023041,2011-02-27,TMIN,39
USC00415013,2006-09-03,TMAX,217
USW00023041,2009-06-10,TMAX,328
USW00023041,2008-08-02,TMAX,378
USC00415013,2010-12-02,TMAX,172
USC00415013,2008-02-19,TMAX,128
USW00023041,2009-02-08,TMAX,267
USC00415120,2009-11-15,TMIN,89
USW00023041,2005-09-17,TMIN,189
USW00023041,2009-05-27,TMAX,322
USC00415013,2008-07-19,TMAX,339
USW00023041,2006-01-14,TMIN,-11
USC00415013,2007-11-17,TMIN,22
USC00415120,2007-03-02,TMAX,156
USW00023041,2008-08-02,TMIN,211
USC00415120,2005-05-10,TMIN,183
USC00415013,2010-05-24,TMIN,211
USW00023041,2010-06-01,TMAX,344
USC00415013,2006-04-02,TMAX,289
USW00023041,2009-10-07,TMAX,250
USW00023041,2007-12-11,TMAX,33
USW00023041,2009-03-21,TMAX,272
USC00415120,2005-03-03,TMIN,67
USC00415013,2011-12-22,TMAX,128
USW00023041,2006-01-14,TMAX,144
USW00023041,2015-11-20,TMAX,200
USC00415013,2010-01-05,TMIN,-78
USW00023041,2008-08-16,TMIN,189
USW00023041,2008-05-08,TMAX,294
USW00023041,2009-03-21,TMIN,106
USC00415013,2015-10-27,TMAX,206
USC00415013,2008-05-31,TMAX,367
USW00023041,2005-10-23,TMIN,94
USC00415013,2009-01-05,TMAX,50
USC00415013,2008-04-10,TMAX,178
USC00415013,2009-01-05,TMIN,-56
USC00415120,2005-06-28,TMAX,356
USW00023041,2012-02-28,TMAX,156
USC00415013,2014-11-04,TMIN,83
USC00415013,2011-09-25,TMAX,350
USC00415013,2008-04-25,TMIN,117
USC00415013,2008-04-25,TMAX,317
USW00023041,2012-09-17,TMIN,128
USC00415013,2011-09-25,TMIN,100
USW00023041,2013-05-12,TMAX,256
USW00023041,2010-02-17,TMIN,-28
USW00023041,2007-02-28,TMIN,72
USC00415013,2014-01-22,TMIN,-50
USW00023041,2006-12-29,TMIN,72
USC00415013,2012-11-11,TMIN,56
USC00415120,2010-04-17,TMIN,94
USC00415013,2010-12-02,TMIN,-67
USC00415013,2005-05-13,TMAX,311
USW00023041,2005-12-09,TMAX,-11
USC00415013,2008-04-10,TMIN,61
USW00023041,2008-09-10,TMAX,172
USC00415013,2006-07-03,TMAX,333
USW00023041,2010-02-17,TMAX,106
USC00415120,2010-04-17,TMAX,200
USC00415013,2013-05-05,TMIN,39
USC00415013,2010-05-05,TMAX,322
USC00415013,2014-05-26,TMIN,128
USW00023041,2013-05-12,TMIN,111
USC00415013,2009-02-23,TMAX,167
USW00023041,2011-08-22,TMIN,267
USW00023041,2011-02-23,TMAX,233
USC00415013,2015-10-27,TMIN,22
USW00023041,2007-04-18,TMAX,239
USC00415013,2012-01-09,TMAX,111
USC00415120,2005-06-28,TMIN,211
USC00415120,2007-12-20,TMIN,28
USC00415013,2014-11-20,TMIN,-50
USW00023041,2010-08-04,TMAX,383
USC00415013,2005-05-13,TMIN,156
USC00415013,2005-05-09,TMIN,94
USC00415013,2007-10-20,TMAX,311
USW00023041,2007-12-13,TMAX,78
USW00023041,2011-11-21,TMIN,67
USC00415120,2009-07-17,TMAX,394
USC00415120,2006-04-14,TMAX,317
USC00415013,2012-11-11,TMAX,239
USW00023041,2011-11-21,TMAX,161
USW00023041,2008-09-10,TMIN,156
USC00415013,2008-07-26,TMIN,189
USC00415120,2005-07-10,TMAX,372
USC00415013,2008-02-19,TMIN,-22
USC00415013,2013-02-25,TMIN,-39
USC00415013,2008-02-02,TMIN,-67
USC00415013,2012-03-27,TMAX,294
USC00415120,2010-07-05,TMIN,217
USC00415013,2012-03-27,TMIN,94
USC00415013,2010-05-05,TMIN,83
USC00415013,2008-07-26,TMAX,322
USW00023041,2006-04-17,TMAX,328
USC00415013,2014-11-04,TMAX,211
USC00415013,2011-04-29,TMAX,272
USC00415013,2012-07-13,TMIN,183
USW00023041,2009-07-01,TMIN,189
USC00415120,2005-02-06,TMAX,117
USC00415013,2012-08-22,TMIN,172
USC00415013,2006-07-03,TMIN,167
USW00023041,2009-07-01,TMAX,261
USC00415120,2009-07-17,TMIN,233
USC00415013,2007-05-29,TMIN,139
USW00023041,2007-02-28,TMAX,267
USW00023041,2009-10-11,TMAX,150
USW00023041,2005-09-17,TMAX,283
USC00415013,2005-07-26,TMAX,356
USC00415013,2007-01-08,TMAX,83
USC00415013,2009-06-21,TMIN,183
USW00023041,2012-06-10,TMIN,206
USC00415013,2011-04-29,TMIN,28
USC00415120,2007-09-29,TMAX,322
USW00023041,2009-10-11,TMIN,72
USC00415120,2005-07-10,TMIN,183
USC00415013,2005-03-14,TMAX,139
USC00415013,2012-08-22,TMAX,289
USC00415013,2008-07-19,TMIN,178
USC00415120,2008-11-09,TMAX,217
USW00023041,2010-03-19,TMAX,233
USC00415013,2007-06-16,TMAX,278
USC00415013,2012-07-13,TMAX,350
USC00415120,2006-07-26,TMAX,378
USC00415120,2009-11-15,TMAX,272
USC00415120,2007-03-02,TMIN,-39
USW00023041,2012-02-29,TMAX,289
USC00415013,2007-06-16,TMIN,156
USW00023041,2007-09-02,TMIN,183
USC00415013,2005-05-12,TMAX,289
USC00415013,2005-07-26,TMIN,200
USC00415120,2009-08-31,TMAX,311
USW00023041,2008-03-28,TMAX,317
USC00415013,2013-02-25,TMAX,222
USW00023041,2008-07-28,TMIN,228
USW00023041,2007-09-02,TMAX,300
USW00023041,2008-04-04,TMIN,89
USW00023041,2005-10-23,TMAX,250
USC00415013,2007-12-18,TMAX,133
USC00415013,2013-05-02,TMAX,289
USC00415120,2010-08-07,TMIN,233
USC00415013,2013-05-02,TMIN,22
USC00415120,2006-10-09,TMAX,283
USC00415013,2006-10-07,TMAX,289
USC00415013,2009-02-23,TMIN,-56
USC00415120,2010-08-07,TMAX,378
USW00023041,2005-02-13,TMAX,156
USC00415120,2010-08-16,TMIN,233
USC00415013,2010-02-26,TMAX,178
USW00023041,2008-03-28,TMIN,89
USC00415013,2014-06-22,TMIN,172
USW00023041,2009-04-06,TMAX,150
USW00023041,2011-02-27,TMAX,283
USW00023041,2012-05-21,TMAX,344
USW00023041,2011-08-22,TMAX,378
USW00023041,2008-02-21,TMAX,267
USC00415013,2014-07-24,TMIN,189
USC00415120,2006-01-27,TMIN,44
USC00415120,2006-03-09,TMIN,78
USC00415120,2007-03-15,TMIN,100
USC00415013,2006-08-22,TMIN,200
USC00415013,2005-05-12,TMIN,189
USC00415120,2005-10-28,TMIN,94
USC00415120,2006-10-09,TMIN,167
USC00415120,2009-08-06,TMIN,211
USC00415120,2009-08-06,TMAX,356
USC00415120,2005-02-06,TMIN,56
USC00415013,2014-03-21,TMIN,6
USC00415013,2006-08-22,TMAX,322
USC00415013,2008-07-25,TMIN,194
USW00023041,2011-10-24,TMAX,278
USC00415013,2014-11-20,TMAX,183
USC00415120,2008-01-14,TMIN,-22
USC00415120,2009-08-13,TMIN,189
USW00023041,2008-03-05,TMIN,-22
USC00415120,2007-12-25,TMAX,156
USC00415013,2007-10-20,TMIN,67
USC00415120,2005-02-14,TMIN,39
USC00415013,2012-01-09,TMIN,-11
USC00415013,2014-12-31,TMAX,6
USC00415013,2009-06-21,TMAX,283
USW00023041,2011-09-07,TMAX,306
USC00415013,2007-11-17,TMAX,211
USW00023041,2009-05-27,TMIN,144
USC00415120,2009-02-24,TMAX,272
USC00415013,2010-02-26,TMIN,-11
USW00023041,2006-12-29,TMAX,172
USW00023041,2007-04-18,TMIN,89
USC00415013,2010-10-04,TMAX,178
USC00415013,2010-10-04,TMIN,94
USC00415013,2005-03-14,TMIN,-11
USC00415120,2005-09-10,TMAX,311
USC00415013,2014-01-22,TMAX,150
USW00023041,2007-07-17,TMIN,206
USW00023041,2007-03-23,TMIN,156
USW00023041,2007-05-17,TMIN,133
USC00415013,2014-03-21,TMAX,250
USW00023041,2008-04-04,TMAX,322
USC00415013,2006-04-14,TMIN,133
USC00415013,2009-10-29,TMIN,44
USW00023041,2005-02-13,TMIN,50
USC00415120,2007-09-29,TMIN,178
USC00415120,2005-02-14,TMAX,217
USC00415120,2005-03-03,TMAX,211
USW00023041,2013-02-16,TMIN,-28
USC00415013,2009-10-29,TMAX,272
USC00415013,2013-05-05,TMAX,256
USW00023041,2013-02-16,TMAX,200
USW00023041,2010-05-21,TMAX,322
USC00415120,2007-12-20,TMAX,233
USC00415120,2009-08-13,TMAX,356
USC00415120,2006-04-14,TMIN,156
USC00415120,2006-07-26,TMIN,217
USC00415013,2014-12-31,TMIN,-111
USW00023041,2008-03-05,TMAX,217
USC00415013,2011-12-22,TMIN,-39
USC00415013,2006-07-09,TMIN,178
USC00415013,2013-07-28,TMAX,317
USC00415013,2009-08-13,TMIN,178
USC00415013,2013-04-09,TMIN,111
USW00023041,2012-01-01,TMIN,11
USC00415013,2008-08-21,TMIN,161
USW00023041,2012-01-01,TMAX,256
USC00415120,2007-04-04,TMIN,83
USC00415013,2013-04-09,TMAX,306
USC00415120,2007-12-10,TMIN,-11
USC00415013,2006-02-22,TMIN,17
USC00415013,2011-03-28,TMAX,189
USC00415120,2007-04-04,TMAX,261
USC00415013,2005-08-11,TMIN,172
USC00415013,2008-11-21,TMIN,-56
USC00415120,2008-08-19,TMAX,289
USC00415013,2006-02-22,TMAX,122
USW00023041,2012-12-16,TMIN,50
USC00415120,2008-08-19,TMIN,178
USC00415013,2009-08-13,TMAX,350
USC00415013,2009-01-20,TMAX,211
USW00023041,2005-06-19,TMIN,228
USC00415013,2008-11-24,TMIN,0
USW00023041,2010-09-06,TMAX,350
USW00023041,2010-09-06,TMIN,178
USC00415013,2006-08-19,TMAX,339
USW00023041,2009-03-25,TMIN,83
USC00415013,2006-06-20,TMIN,172
USW00023041,2007-08-30,TMAX,322
USW00023041,2008-05-07,TMAX,317
USW00023041,2012-04-16,TMIN,100
USC00415120,2008-06-11,TMIN,233
USC00415013,2006-06-20,TMAX,378
USC00415013,2008-11-24,TMAX,233
USC00415120,2010-01-15,TMIN,44
USC00415013,2006-08-04,TMIN,189
USC00415013,2005-08-11,TMAX,317
USC00415013,2006-08-04,TMAX,322
USC00415120,2010-01-15,TMAX,183
USW00023041,2008-05-07,TMIN,150
USC00415013,2009-01-20,TMIN,22
USC00415120,2009-12-10,TMIN,-72
USW00023041,2009-03-25,TMAX,239
USW00023041,2007-02-04,TMAX,161
USC00415013,2007-04-05,TMIN,56
USW00023041,2010-11-22,TMIN,133
USW00023041,2011-04-03,TMAX,350
USC00415013,2012-08-21,TMIN,178
USW00023041,2009-04-02,TMAX,283
USC00415120,2008-02-06,TMAX,144
USC00415120,2008-06-11,TMAX,372
USW00023041,2007-02-04,TMIN,-6
USW00023041,2009-04-02,TMIN,83
USC00415120,2009-12-10,TMAX,33
USC00415013,2006-02-28,TMAX,250
USC00415013,2012-08-21,TMAX,328
USC00415013,2006-09-25,TMIN,106
USC00415013,2006-02-28,TMIN,-6
USC00415120,2006-01-11,TMAX,172
USC00415013,2006-07-21,TMAX,378
USW00023041,2012-09-18,TMAX,300
USC00415013,2007-04-05,TMAX,167
USW00023041,2008-05-02,TMIN,117
USW00023041,2011-04-03,TMIN,106
USC00415013,2008-12-31,TMAX,244
USC00415120,2007-09-07,TMAX,350
USC00415120,2007-08-21,TMAX,333
USC00415120,2009-11-14,TMAX,261
USC00415120,2009-11-14,TMIN,122
USC00415013,2011-03-28,TMIN,22
USW00023041,2012-12-16,TMAX,167
USC00415120,2009-11-26,TMAX,183
USC00415120,2009-11-26,TMIN,-28
USC00415013,2013-02-28,TMIN,-39
USC00415120,2007-08-21,TMIN,211
USC00415120,2005-06-18,TMAX,383
USC00415013,2008-12-31,TMIN,-22
USC00415120,2007-12-10,TMAX,0
USC00415120,2005-06-18,TMIN,211
USC00415120,2008-02-06,TMIN,-83
USW00023041,2013-04-24,TMIN,6
USC00415120,2007-09-07,TMIN,217
USC00415120,2007-08-12,TMIN,200
USC00415120,2007-08-12,TMAX,339
USW00023041,2013-04-24,TMAX,122
USC00415120,2009-07-02,TMIN,200
USC00415013,2013-02-28,TMAX,100
USW00023041,2008-07-04,TMAX,300
USW00023041,2005-12-14,TMIN,56
USC00415120,2007-04-18,TMAX,244
USC00415013,2011-04-16,TMAX,217
USC00415013,2009-12-03,TMIN,-33
USC00415120,2007-04-18,TMIN,44
USC00415120,2008-03-18,TMIN,72
USC00415013,2015-02-11,TMIN,6
USC00415013,2014-01-31,TMAX,217
USC00415120,2009-04-07,TMAX,172
USC00415013,2012-10-29,TMIN,-22
USC00415013,2010-10-29,TMIN,0
USC00415013,2012-10-29,TMAX,167
USC00415013,2009-12-03,TMAX,33
USC00415013,2011-09-03,TMIN,167
USC00415013,2011-02-25,TMAX,183
USC00415013,2011-02-25,TMIN,-39
USW00023041,2008-05-26,TMIN,228
USW00023041,2007-02-27,TMAX,256
USC00415120,2006-09-08,TMAX,272
USC00415013,2010-04-06,TMIN,133
USW00023041,2007-02-27,TMIN,89
USC00415120,2009-05-12,TMAX,267
USC00415013,2011-04-16,TMIN,33
USW00023041,2013-01-10,TMIN,50
USW00023041,2008-06-13,TMAX,383
USC00415013,2005-01-08,TMIN,-33
USC00415120,2005-02-08,TMAX,161
USC00415120,2009-01-02,TMIN,17
USW00023041,2009-10-21,TMIN,150
USC00415120,2008-10-16,TMAX,167
USC00415013,2014-01-31,TMIN,-33
USW00023041,2006-09-19,TMIN,111
USC00415013,2013-06-16,TMIN,183
USC00415120,2007-11-21,TMAX,261
USW00023041,2006-09-19,TMAX,261
USW00023041,2009-05-07,TMIN,161
USC00415013,2013-06-16,TMAX,306
USC00415013,2010-04-06,TMAX,317
USC00415120,2007-11-21,TMIN,39
USC00415013,2015-02-20,TMAX,211
USW00023041,2008-07-04,TMIN,194
USC00415120,2010-01-24,TMIN,22
USW00023041,2009-10-21,TMAX,267
USC00415013,2014-01-06,TMIN,-133
USC00415013,2011-10-21,TMIN,50
USC00415013,2014-01-06,TMAX,39
USC00415013,2008-11-21,TMAX,100
USW00023041,2007-08-09,TMIN,211
USC00415013,2011-06-03,TMAX,350
USC00415013,2011-06-03,TMIN,189
USC00415013,2008-07-15,TMIN,183
USW00023041,2012-09-18,TMIN,150
USC00415013,2011-03-05,TMAX,228
USC00415013,2011-03-05,TMIN,11
USC00415013,2006-05-12,TMAX,233
USC00415013,2006-05-12,TMIN,89
USC00415013,2006-08-19,TMIN,189
USW00023041,2012-04-16,TMAX,233
USC00415120,2006-04-03,TMIN,122
USC00415013,2008-08-26,TMAX,306
USC00415013,2011-07-29,TMAX,383
USW00023041,2008-06-13,TMIN,239
USC00415013,2012-10-26,TMIN,22
USC00415013,2008-07-15,TMAX,317
USW00023041,2008-05-26,TMAX,350
USC00415120,2009-01-02,TMAX,239
USC00415013,2015-02-20,TMIN,-11
USC00415013,2011-09-03,TMAX,350
USC00415120,2010-01-24,TMAX,139
USC00415120,2008-10-16,TMIN,94
USC00415013,2011-07-29,TMIN,217
USC00415013,2005-05-02,TMIN,44
USC00415013,2007-06-25,TMAX,306
USC00415013,2010-07-11,TMIN,200
USC00415013,2005-05-02,TMAX,250
USW00023041,2007-12-11,TMIN,-6
USC00415013,2010-07-11,TMAX,283
USW00023041,2005-08-02,TMIN,200
USC00415013,2012-10-26,TMAX,189
USW00023041,2009-05-07,TMAX,294
USC00415013,2005-06-16,TMAX,344
USC00415013,2005-12-14,TMAX,150
USW00023041,2006-02-26,TMIN,22
USC00415013,2006-07-21,TMIN,183
USW00023041,2011-11-07,TMAX,244
USW00023041,2010-11-22,TMAX,283
USW00023041,2012-02-06,TMAX,89
USW00023041,2012-02-06,TMIN,11
USW00023041,2006-08-06,TMAX,350
USW00023041,2006-08-06,TMIN,222
USW00023041,2005-09-29,TMIN,139
USW00023041,2005-09-29,TMAX,383
USC00415013,2009-11-16,TMAX,206
USW00023041,2012-06-30,TMAX,383
USC00415013,2009-11-16,TMIN,-6
USC00415013,2014-10-19,TMIN,106
USW00023041,2007-12-27,TMIN,-44
USC00415013,2013-05-26,TMAX,306
USC00415120,2005-09-12,TMIN,206
USC00415013,2013-09-27,TMIN,167
USC00415013,2005-01-06,TMIN,-33
USW00023041,2011-09-20,TMIN,161
USC00415120,2005-09-12,TMAX,322
USW00023041,2007-12-27,TMAX,189
USC00415013,2008-07-05,TMIN,183
USC00415013,2006-07-16,TMIN,200
USC00415013,2015-02-07,TMAX,217
USC00415013,2006-11-12,TMIN,-11
USC00415013,2012-03-15,TMAX,267
USC00415013,2006-11-03,TMAX,128
USC00415013,2012-03-05,TMIN,-39
USC00415013,2006-07-16,TMAX,361
USC00415013,2014-02-18,TMIN,17
USC00415013,2006-11-03,TMIN,-17
USC00415013,2015-11-28,TMAX,11
USC00415013,2005-05-20,TMAX,367
USW00023041,2012-02-27,TMAX,250
USC00415013,2011-08-13,TMAX,344
USC00415013,2008-07-05,TMAX,328
USC00415013,2011-08-13,TMIN,206
USW00023041,2015-11-27,TMIN,0
USC00415013,2013-10-31,TMIN,89
USC00415013,2013-03-18,TMIN,44
USC00415013,2013-03-18,TMAX,250
USC00415013,2005-01-06,TMAX,39
USC00415013,2015-11-28,TMIN,-17
USW00023041,2011-08-21,TMAX,383
USC00415013,2005-05-20,TMIN,144
USW00023041,2011-09-20,TMAX,311
USC00415120,2010-08-12,TMAX,350
USW00023041,2010-09-08,TMIN,200
USW00023041,2007-10-27,TMIN,61
USW00023041,2013-04-23,TMAX,333
USW00023041,2013-03-06,TMAX,283
USC00415013,2007-09-18,TMIN,156
USW00023041,2013-04-23,TMIN,22
USW00023041,2006-06-05,TMIN,222
USW00023041,2013-03-06,TMIN,0
USW00023041,2006-06-05,TMAX,372
USC00415013,2010-07-03,TMAX,239
USC00415013,2008-08-21,TMAX,272
USC00415013,2007-07-11,TMIN,189
USC00415013,2010-06-24,TMIN,194
USC00415120,2010-01-17,TMIN,11
USC00415013,2007-09-18,TMAX,272
USC00415013,2007-07-11,TMAX,317
USW00023041,2007-10-27,TMAX,267
USC00415013,2005-09-02,TMAX,317
USC00415013,2014-10-19,TMAX,194
USC00415120,2006-08-09,TMAX,367
USC00415013,2013-05-26,TMIN,150
USW00023041,2013-01-27,TMIN,44
USW00023041,2013-01-27,TMAX,206
USC00415013,2005-03-11,TMAX,244
USC00415013,2015-02-07,TMIN,-33
USW00023041,2010-08-28,TMAX,333
USC00415013,2015-04-12,TMIN,117
USW00023041,2010-08-28,TMIN,178
USW00023041,2011-08-21,TMIN,261
USW00023041,2008-09-20,TMAX,278
USW00023041,2008-09-20,TMIN,133
USC00415013,2011-01-02,TMIN,-106
USC00415013,2005-03-11,TMIN,17
USW00023041,2012-06-30,TMIN,244
USC00415013,2011-01-02,TMAX,72
USW00023041,2010-06-06,TMIN,211
USC00415013,2011-06-19,TMIN,222
USC00415013,2015-11-22,TMAX,83
USW00023041,2010-06-06,TMAX,428
USC00415013,2015-04-12,TMAX,278
USC00415013,2012-03-15,TMIN,94
USC00415013,2014-02-18,TMAX,183
USC00415013,2012-03-05,TMAX,222
USC00415120,2007-09-09,TMIN,206
USC00415013,2007-11-13,TMAX,256
USW00023041,2008-05-27,TMAX,339
USC00415120,2006-11-01,TMAX,161
USC00415120,2006-11-01,TMIN,6
USC00415013,2011-01-13,TMAX,-22
USW00023041,2011-11-27,TMAX,111
USW00023041,2011-11-27,TMIN,-28
USC00415120,2007-05-30,TMIN,194
USC00415013,2006-11-12,TMAX,144
USW00023041,2011-08-01,TMIN,256
USW00023041,2015-11-27,TMAX,128
USW00023041,2010-04-19,TMIN,100
USW00023041,2008-02-08,TMIN,22
USC00415120,2009-07-02,TMAX,328
USW00023041,2008-05-02,TMAX,333
USC00415120,2007-05-30,TMAX,322
USC00415013,2006-04-21,TMIN,78
USW00023041,2005-10-22,TMAX,256
USC00415013,2011-01-13,TMIN,-117
USW00023041,2007-08-09,TMAX,356
USC00415120,2010-07-12,TMAX,333
USC00415013,2011-01-29,TMIN,-28
USC00415013,2011-01-29,TMAX,206
USC00415013,2015-01-27,TMIN,-22
USC00415013,2006-04-20,TMAX,244
USC00415013,2006-04-20,TMIN,100
USC00415120,2006-01-11,TMIN,-28
USC00415120,2005-08-30,TMAX,306
USW00023041,2005-10-22,TMIN,100
USC00415120,2008-07-05,TMAX,317
USC00415013,2012-02-04,TMAX,167
USC00415120,2010-07-12,TMIN,206
USC00415013,2006-09-25,TMAX,211
USC00415013,2012-02-04,TMIN,11
USC00415013,2006-04-21,TMAX,156
USC00415120,2008-07-05,TMIN,183
USW00023041,2011-11-07,TMIN,106
USC00415013,2015-01-27,TMAX,211
USW00023041,2007-08-30,TMIN,206
USC00415013,2011-09-29,TMIN,161
USC00415120,2007-09-09,TMAX,328
USC00415013,2013-05-12,TMIN,83
USC00415013,2013-05-12,TMAX,244
USC00415013,2011-02-16,TMIN,0
USW00023041,2012-05-22,TMIN,200
USW00023041,2012-09-08,TMIN,144
USC00415013,2011-02-16,TMAX,272
USC00415120,2009-09-28,TMAX,367
USW00023041,2012-09-26,TMIN,228
USC00415013,2013-10-31,TMAX,228
USW00023041,2012-02-27,TMIN,50
USC00415013,2013-09-11,TMIN,183
USW00023041,2006-04-28,TMIN,111
USC00415120,2009-09-28,TMIN,161
USC00415013,2013-09-11,TMAX,311
USW00023041,2006-04-28,TMAX,250
USW00023041,2007-06-18,TMAX,300
USC00415013,2008-07-30,TMAX,361
USW00023041,2012-05-22,TMAX,300
USW00023041,2012-09-26,TMAX,328
USC00415120,2009-05-12,TMIN,139
USW00023041,2008-05-27,TMIN,222
USC00415013,2012-04-15,TMIN,67
USC00415013,2005-09-02,TMIN,156
USW00023041,2012-09-08,TMAX,389
USC00415013,2009-12-16,TMIN,-56
USC00415013,2009-03-10,TMAX,267
USW00023041,2007-06-18,TMIN,183
USC00415013,2007-11-13,TMIN,72
USC00415013,2009-12-16,TMAX,94
USW00023041,2007-02-23,TMAX,261
USC00415013,2012-04-15,TMAX,317
