ID,Date,Element,Data_Value
USC00415013,2008-08-07,TMIN,194
USC00415013,2005-06-16,TMIN,172
USC00415120,2005-08-30,TMIN,161
USC00415120,2009-09-21,TMIN,172
USC00415013,2008-07-30,TMIN,194
USC00415120,2009-09-21,TMAX,328
USW00023041,2007-02-23,TMIN,50
USC00415013,2013-04-21,TMAX,267
USC00415013,2011-06-19,TMAX,406
USC00415013,2008-08-07,TMAX,333
USW00023041,2008-08-23,TMIN,211
USW00023041,2008-08-23,TMAX,339
USC00415013,2012-04-17,TMAX,228
USC00415013,2008-02-12,TMAX,239
USW00023041,2012-06-12,TMAX,400
USC00415120,2009-05-04,TMAX,222
USW00023041,2009-12-29,TMAX,78
USC00415120,2010-06-08,TMAX,356
USC00415120,2005-07-21,TMIN,228
USW00023041,2009-04-06,TMIN,17
USC00415013,2014-02-09,TMAX,178
USC00415013,2015-11-10,TMAX,244
USC00415013,2012-07-25,TMAX,361
USW00023041,2006-04-22,TMIN,106
USC00415120,2010-02-04,TMIN,39
USC00415120,2010-02-04,TMAX,89
USC00415120,2006-03-09,TMAX,233
USW00023041,2005-11-29,TMAX,122
USC00415120,2009-09-18,TMIN,128
USC00415120,2007-09-18,TMAX,311
USC00415013,2013-06-07,TMIN,156
USC00415013,2009-01-24,TMIN,-56
USW00023041,2011-06-25,TMAX,383
USW00023041,2007-05-26,TMAX,233
USW00023041,2012-06-20,TMIN,239
USW00023041,2012-02-04,TMAX,211
USC00415013,2005-05-21,TMIN,156
USC00415120,2007-12-04,TMAX,161
USC00415120,2005-07-21,TMAX,361
USC00415013,2011-08-29,TMAX,394
USW00023041,2012-06-12,TMIN,211
USC00415120,2006-01-21,TMIN,-44
USW00023041,2006-04-22,TMAX,272
USW00023041,2012-06-20,TMAX,367
USC00415013,2005-05-21,TMAX,344
USW00023041,2010-01-30,TMIN,-44
USW00023041,2010-09-03,TMIN,172
USC00415013,2008-03-04,TMIN,-61
USC00415013,2008-12-08,TMIN,-39
USC00415013,2008-12-08,TMAX,200
USC00415013,2013-06-07,TMAX,256
USC00415120,2006-10-05,TMAX,289
USC00415013,2008-03-04,TMAX,56
USC00415120,2010-05-02,TMIN,56
USC00415013,2012-07-25,TMIN,194
USW00023041,2012-09-23,TMAX,344
USW00023041,2015-11-06,TMAX,261
USW00023041,2010-08-15,TMIN,244
USC00415120,2006-11-16,TMAX,139
USC00415120,2010-09-11,TMAX,317
USC00415013,2013-12-09,TMIN,-67
USC00415013,2005-09-07,TMIN,156
USC00415013,2010-02-19,TMAX,178
USC00415013,2006-12-10,TMAX,128
USC00415120,2006-11-16,TMIN,-44
USC00415013,2013-12-09,TMAX,67
USW00023041,2006-09-04,TMAX,189
USW00023041,2006-09-04,TMIN,156
USC00415013,2014-03-05,TMIN,-61
USC00415120,2006-01-21,TMAX,167
USC00415013,2008-09-05,TMIN,128
USW00023041,2012-09-23,TMIN,172
USW00023041,2012-05-26,TMAX,367
USW00023041,2010-08-15,TMAX,372
USW00023041,2015-11-06,TMIN,78
USC00415013,2005-09-07,TMAX,311
USC00415120,2007-05-17,TMAX,206
USW00023041,2009-12-29,TMIN,-56
USC00415013,2012-02-19,TMIN,28
USW00023041,2005-11-29,TMIN,-22
USC00415013,2012-02-19,TMAX,89
USC00415013,2009-02-21,TMAX,200
USC00415120,2007-09-18,TMIN,183
USC00415120,2010-06-08,TMIN,217
USC00415013,2010-02-19,TMIN,-28
USW00023041,2008-10-24,TMAX,183
USC00415013,2009-02-21,TMIN,-22
USC00415120,2007-05-17,TMIN,133
USC00415013,2015-11-10,TMIN,33
USW00023041,2005-03-01,TMIN,11
USW00023041,2005-03-01,TMAX,183
USW00023041,2008-11-04,TMIN,133
USC00415120,2009-09-18,TMAX,289
USW00023041,2008-10-24,TMIN,22
USC00415013,2014-02-09,TMIN,-28
USC00415120,2007-04-20,TMAX,294
USC00415013,2011-08-29,TMIN,211
USC00415013,2009-01-24,TMAX,244
USC00415120,2007-04-20,TMIN,133
USC00415013,2010-05-02,TMIN,33
USC00415013,2008-02-12,TMIN,6
USC00415120,2006-11-10,TMAX,306
USC00415120,2006-11-10,TMIN,78
USC00415013,2010-05-02,TMAX,178
USC00415013,2011-05-30,TMAX,378
USC00415013,2014-06-16,TMAX,344
USC00415013,2015-09-02,TMIN,161
USC00415013,2015-09-02,TMAX,344
USC00415013,2011-05-30,TMIN,211
USC00415120,2006-02-15,TMIN,56
USC00415013,2014-06-16,TMIN,172
USW00023041,2009-12-21,TMIN,17
USC00415120,2008-01-25,TMIN,-22
USC00415120,2005-06-25,TMIN,183
USW00023041,2008-02-08,TMAX,139
USC00415013,2007-05-01,TMAX,228
USC00415120,2006-02-15,TMAX,228
USC00415120,2006-09-05,TMAX,189
USC00415120,2005-06-25,TMAX,350
USC00415013,2006-07-18,TMIN,200
USC00415013,2008-07-12,TMIN,178
USC00415120,2006-09-05,TMIN,150
USW00023041,2011-07-15,TMIN,267
USW00023041,2012-07-24,TMAX,372
USW00023041,2011-07-15,TMAX,394
USC00415013,2013-07-28,TMIN,161
USW00023041,2008-02-21,TMIN,-6
USC00415120,2008-02-12,TMAX,267
USC00415120,2008-01-25,TMAX,6
USW00023041,2012-02-28,TMIN,94
USW00023041,2005-11-26,TMAX,222
USC00415013,2012-01-14,TMAX,111
USW00023041,2012-02-29,TMIN,83
USW00023041,2007-09-22,TMIN,183
USC00415013,2012-01-14,TMIN,-50
USC00415013,2006-04-02,TMIN,89
USW00023041,2011-06-07,TMAX,372
USW00023041,2011-07-21,TMAX,383
USW00023041,2011-06-07,TMIN,222
USC00415013,2007-05-01,TMIN,106
USC00415013,2012-05-03,TMAX,361
USC00415013,2013-10-24,TMIN,56
USC00415013,2014-10-05,TMIN,72
USC00415013,2014-10-05,TMAX,272
USC00415013,2014-07-19,TMIN,167
USW00023041,2010-09-03,TMAX,361
USC00415013,2009-03-28,TMIN,-33
USC00415013,2011-12-09,TMAX,128
USW00023041,2009-12-21,TMAX,189
USC00415013,2011-12-09,TMIN,-44
USW00023041,2011-04-09,TMAX,339
USC00415013,2014-07-19,TMAX,306
USW00023041,2010-01-30,TMAX,-6
USC00415013,2009-11-28,TMAX,194
USC00415120,2007-12-04,TMIN,22
USW00023041,2007-05-26,TMIN,144
USW00023041,2012-02-04,TMIN,39
USC00415120,2010-05-02,TMAX,200
USW00023041,2005-11-06,TMAX,289
USC00415013,2010-07-04,TMAX,239
USW00023041,2012-06-10,TMAX,394
USW00023041,2010-10-29,TMIN,33
USW00023041,2006-07-10,TMIN,239
USW00023041,2006-07-10,TMAX,361
USC00415013,2013-10-24,TMAX,244
USC00415013,2013-05-18,TMIN,144
USC00415120,2006-10-05,TMIN,144
USW00023041,2011-09-06,TMIN,122
USW00023041,2009-04-26,TMIN,189
USW00023041,2011-09-06,TMAX,278
USC00415013,2015-05-01,TMIN,39
USW00023041,2008-09-28,TMIN,144
USC00415120,2008-02-12,TMIN,6
USC00415013,2015-05-01,TMAX,267
USW00023041,2008-09-28,TMAX,289
USC00415013,2012-05-03,TMIN,144
USW00023041,2009-04-26,TMAX,317
USW00023041,2010-09-07,TMIN,200
USW00023041,2011-07-21,TMIN,244
USW00023041,2011-04-09,TMIN,200
USW00023041,2010-09-07,TMAX,344
USC00415013,2006-07-18,TMAX,383
USC00415013,2009-03-28,TMAX,44
USW00023041,2005-11-26,TMIN,50
USC00415013,2014-03-05,TMAX,183
USW00023041,2012-02-19,TMIN,50
USC00415013,2009-10-01,TMAX,339
USC00415013,2012-09-28,TMAX,222
USC00415013,2005-01-22,TMAX,200
USC00415013,2006-02-14,TMAX,217
USC00415013,2007-12-06,TMIN,-6
USW00023041,2008-07-30,TMAX,378
USC00415013,2012-09-28,TMIN,156
USC00415013,2012-06-23,TMAX,350
USC00415013,2012-06-23,TMIN,178
USW00023041,2009-01-21,TMIN,28
USC00415120,2010-02-11,TMIN,-11
USC00415013,2010-01-22,TMAX,200
USW00023041,2012-05-31,TMIN,244
USW00023041,2012-05-31,TMAX,394
USC00415120,2010-06-28,TMAX,339
USC00415120,2010-06-28,TMIN,194
USW00023041,2008-07-30,TMIN,239
USC00415013,2009-10-01,TMIN,161
USW00023041,2011-09-28,TMIN,189
USC00415013,2009-11-09,TMAX,239
USC00415013,2013-07-15,TMIN,150
USW00023041,2011-08-01,TMAX,378
USC00415013,2008-08-26,TMIN,172
USC00415013,2009-11-09,TMIN,83
USC00415120,2006-04-03,TMAX,294
USC00415120,2007-08-18,TMAX,233
USC00415120,2005-02-08,TMIN,33
USC00415013,2013-12-26,TMAX,89
USC00415120,2008-03-01,TMIN,17
USW00023041,2009-01-21,TMAX,167
USW00023041,2012-07-11,TMAX,283
USC00415013,2015-11-20,TMAX,150
USW00023041,2012-07-11,TMIN,211
USC00415013,2012-03-13,TMAX,261
USC00415120,2008-03-01,TMAX,217
USC00415120,2008-05-19,TMIN,161
USC00415013,2013-12-26,TMIN,-50
USC00415120,2008-05-19,TMAX,339
USC00415013,2005-08-08,TMAX,306
USC00415120,2005-05-23,TMAX,372
USC00415013,2010-07-04,TMIN,206
USC00415013,2009-11-08,TMAX,244
USC00415013,2013-06-14,TMAX,339
USC00415013,2008-04-24,TMAX,189
USW00023041,2006-02-26,TMAX,144
USW00023041,2010-01-13,TMAX,139
USC00415013,2014-01-21,TMIN,-44
USC00415013,2014-01-21,TMAX,211
USC00415120,2009-11-28,TMIN,44
USC00415013,2008-04-24,TMIN,28
USW00023041,2009-12-16,TMIN,-33
USC00415013,2010-02-22,TMAX,161
USW00023041,2009-12-16,TMAX,72
USW00023041,2005-08-02,TMAX,328
USC00415013,2010-02-22,TMIN,-17
USC00415120,2006-09-08,TMIN,156
USC00415013,2012-04-17,TMIN,50
USW00023041,2013-01-10,TMAX,67
USC00415013,2012-03-13,TMIN,28
USC00415013,2005-12-14,TMIN,17
USC00415120,2009-05-04,TMIN,89
USW00023041,2010-01-13,TMIN,-50
USC00415120,2009-11-28,TMAX,228
USW00023041,2008-04-29,TMIN,56
USC00415013,2007-12-06,TMAX,206
USC00415013,2009-11-08,TMIN,83
USC00415013,2013-06-14,TMIN,189
USW00023041,2005-12-14,TMAX,172
USC00415013,2009-01-15,TMAX,150
USC00415120,2008-03-18,TMAX,261
USC00415013,2009-01-09,TMAX,189
USC00415013,2009-01-09,TMIN,-17
USC00415013,2009-01-15,TMIN,-72
USW00023041,2007-09-13,TMIN,156
USC00415013,2005-08-08,TMIN,189
USC00415013,2010-01-22,TMIN,-6
USC00415013,2015-02-05,TMAX,217
USC00415120,2009-04-07,TMIN,0
USC00415013,2015-02-05,TMIN,-28
USC00415013,2010-10-29,TMAX,194
USW00023041,2007-09-13,TMAX,283
USW00023041,2008-04-29,TMAX,300
USC00415120,2005-05-23,TMIN,172
USW00023041,2007-01-20,TMAX,6
USC00415013,2013-07-15,TMAX,389
USC00415013,2011-08-17,TMAX,378
USC00415120,2008-02-03,TMIN,33
USW00023041,2005-11-06,TMIN,83
USC00415013,2014-09-27,TMAX,256
USC00415013,2014-09-27,TMIN,133
USC00415013,2010-08-01,TMAX,356
USC00415013,2010-08-01,TMIN,189
USW00023041,2005-01-31,TMAX,72
USW00023041,2011-01-16,TMIN,17
USW00023041,2005-10-25,TMIN,33
USC00415013,2015-11-20,TMIN,-6
USW00023041,2012-10-05,TMAX,206
USW00023041,2015-08-23,TMAX,383
USW00023041,2005-08-18,TMAX,328
USW00023041,2013-02-18,TMIN,56
USW00023041,2013-02-18,TMAX,217
USC00415120,2007-12-29,TMIN,-33
USW00023041,2015-08-23,TMIN,239
USC00415013,2009-07-03,TMIN,189
USW00023041,2010-08-04,TMIN,222
USW00023041,2005-01-31,TMIN,17
USW00023041,2012-10-05,TMIN,106
USC00415013,2013-10-10,TMIN,89
USC00415013,2010-10-17,TMAX,283
USW00023041,2008-10-23,TMAX,172
USC00415013,2008-09-05,TMAX,294
USW00023041,2008-10-23,TMIN,28
USW00023041,2012-02-19,TMAX,89
USC00415013,2010-10-17,TMIN,61
USC00415013,2005-07-28,TMIN,150
USC00415120,2009-11-03,TMIN,50
USW00023041,2012-05-26,TMIN,239
USC00415120,2010-09-11,TMIN,183
USC00415013,2013-10-10,TMAX,300
USW00023041,2005-04-24,TMIN,67
USW00023041,2008-09-30,TMIN,128
USC00415120,2007-12-29,TMAX,83
USW00023041,2007-06-21,TMIN,172
USW00023041,2008-09-30,TMAX,289
USW00023041,2007-06-21,TMAX,289
USC00415013,2006-07-09,TMAX,333
USC00415120,2006-12-09,TMIN,-28
USC00415013,2010-04-10,TMAX,267
USW00023041,2010-04-02,TMAX,278
USC00415013,2011-08-17,TMIN,206
USC00415013,2008-05-09,TMAX,322
USW00023041,2015-10-30,TMAX,267
USW00023041,2005-04-24,TMAX,194
USW00023041,2005-05-02,TMIN,94
USC00415120,2006-12-09,TMAX,106
USC00415013,2005-11-22,TMAX,217
USC00415013,2010-10-21,TMAX,267
USC00415013,2006-09-06,TMAX,250
USW00023041,2007-08-17,TMAX,328
USW00023041,2007-08-17,TMIN,217
USW00023041,2011-09-28,TMAX,372
USW00023041,2013-05-26,TMIN,183
USW00023041,2013-05-26,TMAX,311
USC00415013,2005-07-28,TMAX,183
USW00023041,2005-05-02,TMAX,256
USW00023041,2008-11-04,TMAX,256
USC00415013,2010-10-21,TMIN,106
USC00415120,2008-02-03,TMAX,217
USC00415013,2006-12-10,TMIN,6
USC00415013,2009-04-11,TMAX,189
USW00023041,2007-02-13,TMAX,222
USC00415120,2010-02-26,TMAX,189
USC00415120,2010-02-26,TMIN,0
USW00023041,2005-10-25,TMAX,167
USC00415013,2015-02-11,TMAX,267
USW00023041,2010-04-02,TMIN,117
USW00023041,2009-10-10,TMIN,61
USC00415013,2009-04-11,TMIN,44
USC00415120,2010-02-11,TMAX,72
USW00023041,2007-02-13,TMIN,28
USW00023041,2005-08-18,TMIN,222
USW00023041,2007-01-20,TMIN,-6
USW00023041,2010-10-29,TMAX,200
USW00023041,2009-10-10,TMAX,172
USC00415013,2008-05-09,TMIN,83
USW00023041,2015-10-30,TMIN,122
USW00023041,2011-01-16,TMAX,111
USW00023041,2006-06-17,TMAX,378
USW00023041,2006-06-17,TMIN,183
USC00415120,2009-11-03,TMAX,244
USW00023041,2015-11-30,TMAX,122
USW00023041,2007-07-14,TMIN,200
USC00415120,2008-01-08,TMAX,239
USW00023041,2012-03-08,TMAX,267
USC00415120,2008-08-30,TMIN,178
USC00415120,2008-08-30,TMAX,306
USW00023041,2006-12-24,TMIN,11
USC00415013,2011-08-21,TMIN,200
USC00415120,2008-01-03,TMIN,-28
USC00415013,2011-08-21,TMAX,378
USW00023041,2006-12-24,TMAX,67
USW00023041,2012-07-25,TMAX,361
USW00023041,2012-03-08,TMIN,139
USC00415013,2009-02-19,TMAX,172
USC00415013,2014-05-31,TMAX,317
USC00415120,2005-05-01,TMAX,194
USC00415013,2015-09-05,TMAX,350
USW00023041,2011-04-21,TMIN,117
USW00023041,2008-04-05,TMIN,78
USC00415013,2011-05-03,TMAX,189
USC00415013,2010-02-25,TMAX,156
USW00023041,2010-01-31,TMIN,-44
USC00415120,2008-01-03,TMAX,89
USW00023041,2010-06-25,TMAX,367
USW00023041,2011-09-19,TMIN,167
USC00415013,2009-07-02,TMAX,311
USW00023041,2008-10-08,TMIN,128
USC00415013,2015-08-19,TMAX,367
USC00415120,2005-06-23,TMIN,194
USW00023041,2008-05-05,TMAX,261
USC00415120,2007-01-10,TMIN,6
USW00023041,2007-10-06,TMAX,350
USW00023041,2015-08-01,TMAX,367
USW00023041,2010-03-22,TMAX,161
USC00415013,2009-03-08,TMIN,67
USW00023041,2011-09-19,TMAX,333
USC00415013,2009-02-19,TMIN,-11
USC00415013,2009-03-08,TMAX,256
USC00415120,2005-05-01,TMIN,72
USC00415013,2015-06-07,TMAX,294
USC00415013,2015-06-07,TMIN,161
USC00415013,2006-06-08,TMIN,183
USC00415013,2006-10-30,TMAX,256
USC00415013,2006-06-08,TMAX,361
USW00023041,2008-10-08,TMAX,244
USC00415013,2014-05-31,TMIN,167
USC00415013,2010-07-19,TMAX,344
USC00415013,2009-07-02,TMIN,167
USC00415013,2013-05-14,TMIN,89
USC00415120,2008-10-28,TMIN,56
USW00023041,2011-06-23,TMAX,361
USC00415013,2014-09-30,TMAX,267
USW00023041,2012-04-28,TMAX,350
USC00415120,2005-06-23,TMAX,350
USW00023041,2012-04-28,TMIN,200
USC00415120,2005-11-11,TMIN,78
USC00415013,2006-06-17,TMAX,383
USC00415120,2005-02-10,TMAX,56
USC00415120,2009-10-05,TMIN,161
USC00415013,2005-07-29,TMAX,256
USC00415013,2008-10-30,TMAX,244
USC00415120,2005-11-11,TMAX,228
USC00415120,2010-08-08,TMAX,383
USW00023041,2007-08-16,TMAX,344
USW00023041,2012-01-18,TMAX,94
USW00023041,2005-06-11,TMAX,267
USC00415120,2010-08-08,TMIN,228
USC00415013,2005-07-29,TMIN,167
USC00415013,2011-06-22,TMAX,344
USW00023041,2012-12-23,TMIN,33
USC00415120,2007-10-05,TMAX,350
USW00023041,2012-10-26,TMAX,206
USC00415120,2005-02-10,TMIN,-11
USC00415013,2007-04-25,TMIN,89
USW00023041,2008-04-05,TMAX,267
USC00415013,2009-08-04,TMAX,339
USC00415013,2014-09-30,TMIN,133
USW00023041,2010-01-31,TMAX,94
USC00415013,2013-08-30,TMIN,172
USW00023041,2011-06-23,TMIN,206
USC00415013,2014-12-05,TMAX,156
USC00415013,2012-06-10,TMIN,156
USC00415013,2006-12-31,TMIN,-22
USC00415013,2013-08-30,TMAX,350
USC00415013,2011-05-03,TMIN,-6
USC00415013,2013-05-14,TMAX,300
USC00415013,2011-12-08,TMAX,100
USC00415120,2008-01-11,TMAX,156
USC00415013,2006-12-31,TMAX,50
USC00415013,2009-11-18,TMIN,-44
USC00415013,2009-11-18,TMAX,178
USC00415013,2011-12-08,TMIN,-78
USC00415013,2015-09-05,TMIN,167
USW00023041,2011-10-13,TMIN,139
USC00415013,2007-04-25,TMAX,261
USC00415013,2006-06-17,TMIN,172
USC00415013,2011-06-22,TMIN,183
USC00415013,2010-02-25,TMIN,-67
USC00415013,2010-07-19,TMIN,172
USC00415013,2008-05-20,TMIN,122
USW00023041,2015-08-01,TMIN,244
USC00415120,2005-01-12,TMAX,256
USC00415120,2009-04-16,TMIN,150
USC00415013,2014-10-08,TMAX,317
USC00415120,2009-12-22,TMAX,211
USC00415120,2009-12-22,TMIN,28
USC00415120,2008-10-05,TMAX,306
USC00415120,2008-10-05,TMIN,183
USC00415120,2009-07-14,TMIN,233
USC00415120,2009-07-14,TMAX,383
USC00415013,2014-10-08,TMIN,89
USC00415013,2007-03-05,TMIN,-61
USW00023041,2007-11-19,TMIN,67
USC00415120,2009-06-14,TMAX,400
USW00023041,2015-08-10,TMIN,239
USW00023041,2015-08-10,TMAX,400
USC00415013,2012-05-06,TMAX,372
USC00415013,2012-05-06,TMIN,156
USC00415013,2007-01-03,TMAX,50
USC00415013,2009-07-30,TMIN,178
USC00415013,2009-07-30,TMAX,317
USW00023041,2005-06-11,TMIN,206
USC00415013,2010-07-22,TMAX,328
USC00415013,2010-07-22,TMIN,194
USC00415013,2010-09-28,TMAX,267
USC00415120,2006-08-13,TMIN,228
USC00415013,2007-10-03,TMAX,322
USC00415013,2005-02-16,TMAX,256
USC00415013,2007-10-03,TMIN,133
USC00415013,2005-02-16,TMIN,28
USC00415013,2015-03-26,TMIN,33
USC00415013,2010-08-15,TMIN,189
USC00415120,2007-04-28,TMAX,267
USC00415120,2007-04-28,TMIN,122
USC00415013,2015-05-10,TMIN,50
USC00415013,2009-01-04,TMAX,244
USC00415013,2009-12-01,TMIN,-33
USC00415013,2009-12-01,TMAX,111
USC00415120,2005-03-24,TMAX,239
USC00415013,2015-03-26,TMAX,294
USC00415013,2010-09-28,TMIN,83
USC00415013,2005-09-06,TMIN,178
USC00415120,2006-05-15,TMAX,300
USC00415013,2007-03-05,TMAX,139
USC00415120,2005-03-24,TMIN,89
USW00023041,2005-11-24,TMIN,39
USC00415013,2006-10-30,TMIN,50
USW00023041,2010-03-10,TMAX,222
USC00415120,2008-10-28,TMAX,167
USW00023041,2010-12-30,TMAX,206
USW00023041,2005-02-11,TMAX,111
USW00023041,2010-12-30,TMIN,72
USW00023041,2007-10-06,TMIN,200
USW00023041,2006-07-07,TMIN,206
USC00415120,2007-02-08,TMAX,261
USC00415120,2007-02-08,TMIN,-6
USC00415120,2007-01-10,TMAX,144
USW00023041,2009-01-19,TMAX,206
USW00023041,2006-07-07,TMAX,328
USW00023041,2008-05-05,TMIN,94
USW00023041,2006-06-24,TMIN,178
USW00023041,2009-01-19,TMIN,-11
USC00415013,2007-01-03,TMIN,-33
USC00415120,2006-03-06,TMIN,78
USC00415013,2015-08-19,TMIN,200
USC00415120,2006-03-06,TMAX,289
USC00415120,2006-05-15,TMIN,144
USW00023041,2009-06-14,TMIN,206
USC00415120,2008-02-17,TMAX,144
USW00023041,2006-03-16,TMIN,111
USW00023041,2010-03-22,TMIN,-22
USC00415120,2007-01-02,TMIN,-17
USW00023041,2007-08-16,TMIN,228
USW00023041,2005-04-03,TMIN,33
USC00415120,2007-01-02,TMAX,89
USW00023041,2006-06-24,TMAX,356
USW00023041,2015-10-02,TMAX,344
USW00023041,2007-12-16,TMIN,-50
USC00415013,2015-07-20,TMAX,361
USW00023041,2010-03-10,TMIN,72
USC00415013,2012-11-20,TMIN,28
USC00415013,2012-11-20,TMAX,228
USC00415120,2009-10-29,TMAX,272
USC00415013,2005-09-06,TMAX,306
USC00415013,2008-05-20,TMAX,367
USW00023041,2007-12-16,TMAX,39
USC00415120,2009-10-29,TMIN,72
USC00415013,2015-07-20,TMIN,217
USW00023041,2007-11-19,TMAX,267
USW00023041,2006-11-22,TMAX,228
USC00415013,2014-11-08,TMAX,178
USW00023041,2009-09-15,TMAX,272
USW00023041,2009-09-15,TMIN,156
USW00023041,2005-04-03,TMAX,244
USW00023041,2005-02-11,TMIN,11
USC00415013,2014-11-08,TMIN,33
USC00415013,2009-01-04,TMIN,-44
USC00415013,2010-08-15,TMAX,361
USW00023041,2012-10-26,TMIN,61
USC00415013,2006-05-14,TMAX,383
USW00023041,2009-10-03,TMAX,267
USW00023041,2007-10-19,TMAX,278
USW00023041,2007-10-19,TMIN,78
USC00415013,2009-03-05,TMAX,300
USC00415120,2009-04-05,TMAX,294
USC00415013,2012-07-29,TMIN,178
USC00415013,2015-10-10,TMIN,133
USC00415013,2010-10-26,TMIN,50
USC00415013,2007-08-14,TMIN,178
USW00023041,2011-04-21,TMAX,267
USC00415013,2015-10-10,TMAX,244
USW00023041,2015-08-30,TMAX,278
USW00023041,2010-08-17,TMAX,372
USW00023041,2008-02-26,TMAX,289
USC00415120,2010-01-02,TMIN,-39
USW00023041,2015-08-30,TMIN,183
USC00415013,2009-03-05,TMIN,33
USW00023041,2010-08-17,TMIN,233
USC00415013,2013-06-27,TMIN,206
USC00415013,2011-01-27,TMIN,-67
USC00415013,2014-02-23,TMAX,250
USC00415013,2008-04-11,TMIN,6
USC00415013,2008-04-11,TMAX,222
USC00415013,2012-07-29,TMAX,356
USW00023041,2009-10-03,TMIN,94
USC00415120,2007-11-30,TMIN,44
USC00415013,2015-08-29,TMIN,189
USW00023041,2008-02-26,TMIN,33
USC00415120,2005-10-20,TMAX,311
USC00415120,2008-02-17,TMIN,-6
USC00415120,2009-12-29,TMIN,-56
USC00415013,2015-08-29,TMAX,378
USC00415013,2005-05-05,TMAX,111
USC00415013,2005-08-25,TMIN,183
USW00023041,2008-07-09,TMAX,306
USC00415013,2010-10-26,TMAX,272
USW00023041,2008-07-09,TMIN,200
USC00415120,2008-06-21,TMIN,206
USC00415013,2005-05-05,TMIN,61
USC00415120,2007-11-30,TMAX,167
USC00415013,2012-02-27,TMAX,244
USC00415013,2009-12-30,TMIN,-11
USC00415013,2009-12-30,TMAX,17
USC00415120,2005-12-15,TMIN,-78
USC00415013,2005-09-04,TMIN,172
USW00023041,2015-08-18,TMIN,206
USC00415120,2009-12-29,TMAX,94
USC00415013,2014-02-23,TMIN,28
USW00023041,2015-08-18,TMAX,389
USC00415013,2011-01-27,TMAX,133
USC00415120,2007-10-05,TMIN,178
USW00023041,2010-02-14,TMAX,178
USC00415013,2006-04-01,TMAX,272
USW00023041,2006-08-16,TMAX,317
USW00023041,2010-02-19,TMAX,189
USC00415120,2007-01-26,TMAX,106
USC00415013,2007-03-04,TMAX,44
USW00023041,2010-02-19,TMIN,56
USW00023041,2006-08-16,TMIN,217
USC00415013,2010-11-28,TMAX,167
USW00023041,2011-10-05,TMIN,167
USC00415013,2006-04-01,TMIN,78
USW00023041,2007-05-14,TMIN,139
USC00415013,2013-06-27,TMAX,411
USC00415013,2012-01-23,TMAX,172
USC00415013,2014-07-30,TMAX,333
USC00415013,2014-07-30,TMIN,194
USC00415013,2012-02-10,TMIN,-39
USC00415013,2006-09-10,TMAX,278
USC00415013,2007-07-15,TMAX,317
USC00415120,2009-04-16,TMAX,256
USW00023041,2005-05-14,TMAX,350
USC00415013,2013-05-27,TMIN,161
USC00415013,2010-09-27,TMAX,239
USC00415013,2010-09-27,TMIN,83
USW00023041,2008-01-30,TMIN,11
USW00023041,2012-06-25,TMIN,256
USC00415120,2005-02-13,TMAX,150
USW00023041,2012-06-25,TMAX,372
USC00415013,2006-09-02,TMAX,289
USW00023041,2009-07-06,TMIN,194
USW00023041,2009-07-06,TMAX,256
USC00415013,2015-02-04,TMIN,-22
USC00415013,2006-09-02,TMIN,189
USW00023041,2008-01-30,TMAX,139
USC00415013,2008-05-22,TMAX,372
USC00415120,2007-05-28,TMAX,244
USC00415013,2015-02-04,TMAX,161
USC00415013,2006-03-30,TMAX,239
USC00415013,2013-05-27,TMAX,344
USC00415120,2007-05-28,TMIN,133
USC00415013,2005-10-10,TMIN,100
USC00415013,2010-11-28,TMIN,-17
USC00415013,2005-10-10,TMAX,194
USC00415013,2008-05-22,TMIN,156
