ID,Date,Element,Data_Value
USW00023041,2011-01-18,TMIN,22
USW00023041,2011-03-25,TMAX,294
USW00023041,2009-01-12,TMIN,-39
USC00415013,2007-12-24,TMAX,144
USW00023041,2011-09-15,TMAX,350
USW00023041,2012-09-07,TMAX,372
USW00023041,2012-09-07,TMIN,233
USC00415120,2005-05-20,TMAX,350
USC00415013,2012-02-27,TMIN,-6
USC00415013,2007-07-16,TMIN,172
USC00415013,2007-12-24,TMIN,-72
USC00415013,2011-12-11,TMIN,-39
USC00415013,2006-02-19,TMAX,-6
USC00415013,2011-12-11,TMAX,17
USW00023041,2010-06-29,TMIN,200
USW00023041,2010-06-29,TMAX,294
USC00415120,2005-11-07,TMIN,133
USC00415013,2006-04-24,TMIN,167
USC00415013,2006-04-24,TMAX,322
USC00415120,2005-05-20,TMIN,178
USC00415120,2005-11-07,TMAX,261
USW00023041,2008-05-23,TMIN,228
USC00415013,2007-10-09,TMIN,117
USC00415120,2007-09-12,TMAX,250
USC00415013,2005-09-04,TMAX,300
USW00023041,2005-08-27,TMAX,350
USW00023041,2012-01-18,TMIN,-22
USW00023041,2012-07-13,TMIN,228
USC00415120,2009-10-05,TMAX,261
USC00415120,2005-03-17,TMIN,-11
USC00415013,2008-10-30,TMIN,39
USW00023041,2013-04-13,TMAX,289
USW00023041,2012-12-23,TMAX,150
USW00023041,2009-06-14,TMAX,406
USC00415013,2007-09-22,TMIN,161
USC00415013,2012-04-03,TMIN,61
USW00023041,2012-07-13,TMAX,339
USW00023041,2009-08-27,TMIN,206
USC00415013,2012-04-03,TMAX,278
USC00415013,2006-01-14,TMAX,133
USC00415013,2007-09-22,TMAX,311
USC00415013,2007-07-24,TMAX,322
USW00023041,2009-08-27,TMAX,367
USC00415013,2006-01-14,TMIN,-67
USW00023041,2011-09-15,TMIN,183
USW00023041,2009-08-07,TMIN,211
USW00023041,2009-08-07,TMAX,367
USW00023041,2005-08-27,TMIN,239
USW00023041,2010-07-16,TMIN,233
USW00023041,2010-06-25,TMIN,233
USC00415120,2005-03-14,TMAX,150
USW00023041,2010-07-16,TMAX,333
USC00415120,2005-03-14,TMIN,-6
USW00023041,2005-11-11,TMIN,56
USC00415120,2007-09-12,TMIN,139
USC00415120,2006-03-08,TMIN,139
USC00415013,2010-03-06,TMAX,233
USC00415013,2005-08-25,TMAX,333
USW00023041,2005-11-11,TMAX,217
USC00415013,2009-12-05,TMAX,0
USW00023041,2011-03-25,TMIN,89
USC00415120,2005-12-27,TMAX,228
USC00415120,2005-12-27,TMIN,17
USW00023041,2006-03-16,TMAX,233
USC00415013,2010-03-06,TMIN,61
USW00023041,2010-11-18,TMAX,172
USC00415013,2009-12-05,TMIN,-83
USW00023041,2011-01-08,TMAX,161
USC00415013,2010-09-22,TMAX,283
USC00415013,2010-09-22,TMIN,189
USW00023041,2009-01-12,TMAX,156
USC00415120,2007-08-18,TMIN,211
USW00023041,2007-07-09,TMIN,217
USW00023041,2010-11-18,TMIN,-6
USW00023041,2006-12-01,TMAX,17
USC00415013,2006-05-14,TMIN,128
USC00415013,2007-02-14,TMAX,72
USW00023041,2011-01-18,TMAX,244
USW00023041,2008-05-23,TMAX,372
USC00415013,2013-11-01,TMIN,50
USC00415013,2008-10-22,TMIN,100
USC00415013,2008-10-22,TMAX,228
USC00415120,2009-12-07,TMAX,189
USC00415013,2005-06-07,TMIN,167
USC00415013,2007-10-09,TMAX,283
USC00415013,2012-06-10,TMAX,394
USC00415013,2006-10-09,TMIN,139
USC00415013,2010-09-10,TMAX,339
USC00415013,2006-02-19,TMIN,-89
USC00415013,2006-10-09,TMAX,272
USC00415013,2007-02-14,TMIN,-72
USC00415013,2015-04-10,TMAX,228
USC00415120,2009-12-07,TMIN,-39
USC00415013,2015-04-10,TMIN,72
USC00415013,2010-09-10,TMIN,167
USC00415120,2009-04-05,TMIN,28
USC00415013,2007-08-14,TMAX,333
USC00415120,2006-03-08,TMAX,294
USC00415120,2005-03-17,TMAX,100
USW00023041,2011-10-13,TMAX,272
USC00415013,2015-05-10,TMAX,278
USW00023041,2015-11-05,TMIN,150
USW00023041,2005-03-13,TMAX,278
USW00023041,2012-08-31,TMAX,333
USC00415120,2007-04-07,TMAX,100
USW00023041,2007-01-28,TMAX,56
USC00415013,2014-11-12,TMIN,-56
USW00023041,2007-01-28,TMIN,-39
USC00415013,2007-12-02,TMIN,67
USC00415120,2005-12-04,TMIN,11
USC00415013,2013-10-09,TMAX,283
USC00415013,2013-10-14,TMAX,172
USC00415013,2012-12-07,TMAX,261
USC00415120,2005-09-28,TMIN,194
USC00415120,2005-09-28,TMAX,350
USC00415120,2007-05-12,TMAX,250
USC00415013,2007-07-23,TMIN,172
USC00415013,2014-11-12,TMAX,67
USC00415013,2005-12-05,TMIN,-83
USW00023041,2015-12-01,TMIN,17
USW00023041,2012-11-30,TMIN,100
USC00415013,2005-09-08,TMAX,311
USW00023041,2010-06-18,TMAX,350
USW00023041,2009-04-22,TMIN,128
USW00023041,2009-04-22,TMAX,328
USC00415120,2010-02-24,TMIN,-61
USC00415013,2008-07-28,TMAX,356
USC00415013,2009-03-01,TMAX,133
USW00023041,2007-08-15,TMIN,217
USC00415013,2008-08-09,TMIN,183
USW00023041,2015-12-10,TMIN,33
USC00415013,2013-10-14,TMIN,139
USC00415013,2013-04-13,TMAX,267
USC00415120,2010-02-24,TMAX,33
USC00415013,2012-09-09,TMAX,200
USC00415013,2015-03-18,TMAX,133
USC00415013,2015-03-18,TMIN,61
USC00415013,2005-03-22,TMAX,139
USW00023041,2005-04-27,TMAX,250
USC00415013,2005-07-25,TMAX,350
USW00023041,2010-04-27,TMIN,28
USC00415013,2009-03-01,TMIN,-67
USC00415120,2009-07-13,TMAX,378
USC00415120,2009-07-13,TMIN,222
USC00415013,2012-09-22,TMAX,344
USC00415013,2007-08-18,TMIN,194
USW00023041,2005-05-31,TMAX,267
USW00023041,2007-02-21,TMIN,44
USC00415013,2005-03-22,TMIN,33
USW00023041,2012-11-30,TMAX,239
USC00415013,2015-04-20,TMIN,56
USC00415013,2007-11-12,TMIN,72
USC00415013,2015-07-28,TMAX,383
USW00023041,2009-11-16,TMAX,233
USC00415013,2007-11-12,TMAX,272
USW00023041,2005-11-24,TMAX,250
USC00415013,2007-07-23,TMAX,322
USC00415013,2013-10-09,TMIN,56
USC00415013,2012-06-03,TMIN,161
USC00415120,2009-09-09,TMAX,328
USC00415013,2005-02-23,TMAX,150
USC00415013,2009-12-13,TMAX,194
USW00023041,2012-08-31,TMIN,172
USW00023041,2006-10-01,TMIN,189
USW00023041,2006-10-01,TMAX,339
USC00415013,2012-06-03,TMAX,367
USC00415013,2015-06-08,TMAX,306
USC00415120,2007-08-03,TMAX,283
USW00023041,2005-07-08,TMIN,211
USC00415120,2007-08-03,TMIN,206
USC00415120,2009-10-30,TMIN,6
USC00415120,2009-09-09,TMIN,194
USW00023041,2005-08-23,TMIN,228
USC00415013,2011-09-07,TMAX,300
USW00023041,2005-08-23,TMAX,339
USW00023041,2007-02-21,TMAX,211
USC00415013,2012-10-06,TMAX,206
USC00415013,2012-12-07,TMIN,6
USW00023041,2010-04-27,TMAX,256
USW00023041,2012-02-03,TMAX,217
USW00023041,2012-07-22,TMAX,344
USC00415013,2012-10-06,TMIN,67
USC00415013,2014-07-15,TMAX,356
USC00415013,2005-09-08,TMIN,144
USC00415013,2007-02-01,TMAX,156
USC00415120,2007-04-07,TMIN,-28
USW00023041,2012-07-22,TMIN,256
USC00415013,2013-06-12,TMAX,361
USC00415013,2014-07-15,TMIN,183
USC00415013,2012-09-09,TMIN,144
USC00415013,2007-08-26,TMAX,317
USC00415013,2013-06-12,TMIN,178
USW00023041,2009-11-16,TMIN,17
USC00415013,2007-02-01,TMIN,-22
USC00415013,2007-08-26,TMIN,167
USC00415013,2005-02-23,TMIN,22
USW00023041,2010-06-18,TMIN,222
USC00415120,2007-05-12,TMIN,117
USW00023041,2015-12-01,TMAX,150
USC00415013,2009-08-22,TMAX,344
USC00415013,2007-07-25,TMIN,167
USW00023041,2010-11-11,TMAX,233
USW00023041,2012-03-10,TMAX,61
USW00023041,2005-02-22,TMAX,233
USW00023041,2012-03-10,TMIN,17
USW00023041,2010-11-11,TMIN,78
USC00415120,2006-08-30,TMIN,167
USW00023041,2005-01-30,TMAX,111
USC00415120,2006-08-30,TMAX,283
USW00023041,2008-08-12,TMIN,211
USC00415120,2009-07-06,TMAX,261
USC00415013,2005-05-10,TMAX,317
USC00415013,2006-03-10,TMIN,61
USC00415013,2005-05-10,TMIN,94
USC00415120,2009-07-06,TMIN,194
USC00415013,2009-02-04,TMIN,-39
USW00023041,2015-10-25,TMAX,189
USC00415120,2005-02-28,TMIN,28
USC00415120,2005-02-28,TMAX,183
USC00415013,2011-10-03,TMIN,100
USW00023041,2005-01-30,TMIN,44
USC00415120,2005-12-04,TMAX,283
USC00415013,2006-08-27,TMAX,339
USC00415013,2006-03-10,TMAX,128
USW00023041,2006-07-05,TMIN,217
USC00415120,2006-12-03,TMIN,-39
USC00415013,2006-03-12,TMIN,28
USC00415120,2006-12-03,TMAX,133
USW00023041,2010-11-28,TMIN,-28
USC00415013,2006-03-12,TMAX,244
USW00023041,2010-11-28,TMAX,172
USW00023041,2005-02-22,TMIN,78
USW00023041,2011-01-30,TMAX,239
USW00023041,2008-08-12,TMAX,317
USW00023041,2008-09-09,TMIN,156
USC00415013,2007-01-25,TMAX,106
USC00415013,2006-08-27,TMIN,200
USC00415013,2014-02-01,TMIN,28
USC00415013,2014-02-01,TMAX,233
USW00023041,2008-09-09,TMAX,272
USW00023041,2005-04-27,TMIN,78
USW00023041,2011-01-30,TMIN,-44
USW00023041,2010-03-31,TMAX,328
USW00023041,2010-03-31,TMIN,117
USC00415013,2011-10-03,TMAX,306
USW00023041,2006-08-22,TMAX,339
USC00415013,2012-12-29,TMAX,39
USC00415013,2012-11-27,TMAX,183
USC00415013,2007-01-25,TMIN,-28
USW00023041,2007-03-06,TMAX,194
USC00415013,2007-12-02,TMAX,244
USW00023041,2011-07-28,TMIN,272
USC00415120,2007-08-04,TMIN,200
USW00023041,2005-03-13,TMIN,67
USC00415120,2007-08-04,TMAX,278
USW00023041,2010-08-08,TMAX,378
USC00415013,2007-07-25,TMAX,289
USC00415013,2013-04-04,TMIN,-22
USC00415013,2015-04-20,TMAX,206
USW00023041,2015-12-10,TMAX,267
USC00415120,2009-03-26,TMIN,56
USW00023041,2011-07-28,TMAX,394
USC00415120,2009-03-26,TMAX,256
USW00023041,2007-03-06,TMIN,-22
USC00415013,2013-04-04,TMAX,133
USC00415013,2009-04-19,TMAX,228
USW00023041,2011-08-29,TMAX,406
USC00415013,2013-11-21,TMIN,117
USC00415013,2015-06-08,TMIN,172
USC00415013,2008-08-09,TMAX,339
USW00023041,2011-08-29,TMIN,250
USC00415013,2015-07-28,TMIN,206
USC00415120,2007-06-02,TMAX,311
USW00023041,2007-06-29,TMAX,289
USW00023041,2006-08-22,TMIN,222
USW00023041,2006-04-18,TMAX,344
USC00415013,2012-12-29,TMIN,-94
USW00023041,2015-10-25,TMIN,83
USC00415013,2013-04-13,TMIN,56
USC00415013,2009-04-19,TMIN,56
USC00415120,2009-08-23,TMAX,383
USW00023041,2006-04-18,TMIN,161
USW00023041,2010-08-08,TMIN,261
USC00415013,2007-08-18,TMAX,261
USW00023041,2005-05-31,TMIN,150
USC00415013,2012-09-22,TMIN,111
USW00023041,2010-11-15,TMIN,11
USC00415120,2009-08-23,TMIN,200
USC00415013,2011-08-14,TMAX,328
USC00415013,2011-08-14,TMIN,189
USW00023041,2010-11-15,TMAX,206
USC00415013,2012-11-27,TMIN,-33
USC00415013,2009-02-04,TMAX,183
USC00415013,2013-11-21,TMAX,250
USC00415120,2007-06-02,TMIN,178
USW00023041,2007-08-15,TMAX,344
USC00415013,2010-07-10,TMIN,194
USC00415120,2009-10-30,TMAX,83
USC00415013,2007-04-24,TMAX,294
USW00023041,2013-03-24,TMAX,267
USC00415013,2010-07-31,TMAX,339
USC00415120,2007-05-11,TMIN,89
USC00415013,2011-05-08,TMAX,372
USC00415013,2008-12-04,TMIN,-61
USC00415013,2010-04-28,TMIN,39
USC00415013,2006-10-18,TMIN,106
USC00415120,2005-11-26,TMAX,178
USW00023041,2011-02-06,TMIN,-44
USC00415013,2011-05-08,TMIN,128
USC00415013,2013-12-20,TMIN,28
USC00415013,2008-02-10,TMIN,-22
USC00415013,2008-12-04,TMAX,144
USW00023041,2006-12-30,TMIN,-6
USW00023041,2006-12-30,TMAX,72
USC00415120,2006-01-29,TMAX,172
USC00415120,2006-03-12,TMAX,278
USC00415120,2006-03-12,TMIN,100
USC00415120,2006-01-29,TMIN,6
USW00023041,2012-11-27,TMIN,0
USC00415013,2013-11-18,TMAX,250
USC00415013,2010-07-31,TMIN,183
USC00415013,2010-04-28,TMAX,211
USC00415120,2007-08-10,TMIN,183
USW00023041,2012-05-19,TMIN,189
USC00415013,2015-10-15,TMIN,100
USC00415013,2012-11-09,TMIN,61
USC00415120,2005-03-25,TMAX,250
USC00415013,2012-11-09,TMAX,294
USC00415120,2008-12-25,TMIN,44
USW00023041,2012-05-19,TMAX,328
USC00415013,2009-11-10,TMIN,67
USW00023041,2010-03-18,TMIN,39
USC00415013,2007-11-25,TMIN,-11
USC00415120,2005-03-25,TMIN,50
USC00415013,2009-08-31,TMAX,317
USC00415013,2013-12-20,TMAX,228
USW00023041,2005-09-01,TMAX,339
USW00023041,2011-10-08,TMIN,217
USC00415013,2007-11-25,TMAX,17
USW00023041,2013-03-24,TMIN,-22
USC00415013,2011-10-08,TMAX,300
USC00415013,2011-10-08,TMIN,139
USW00023041,2006-11-22,TMIN,78
USC00415120,2007-08-10,TMAX,339
USW00023041,2013-02-27,TMIN,-33
USC00415013,2014-03-22,TMIN,44
USC00415013,2008-12-05,TMAX,56
USC00415013,2009-10-16,TMAX,278
USC00415013,2011-05-28,TMAX,394
USW00023041,2013-06-08,TMAX,367
USW00023041,2013-06-08,TMIN,172
USC00415013,2008-02-10,TMAX,200
USC00415013,2011-05-28,TMIN,178
USC00415120,2005-04-24,TMAX,250
USW00023041,2009-09-12,TMAX,256
USW00023041,2010-01-23,TMAX,278
USW00023041,2009-09-12,TMIN,178
USC00415120,2010-04-16,TMAX,161
USW00023041,2006-11-17,TMAX,206
USC00415120,2009-06-14,TMIN,200
USC00415013,2005-12-27,TMAX,256
USC00415120,2006-10-23,TMIN,39
USC00415120,2006-10-23,TMAX,150
USC00415013,2010-08-05,TMIN,178
USC00415120,2006-12-10,TMAX,139
USC00415013,2013-11-01,TMAX,194
USC00415120,2006-12-10,TMIN,17
USW00023041,2015-11-05,TMAX,250
USC00415013,2005-12-27,TMIN,-11
USW00023041,2006-09-11,TMIN,189
USW00023041,2010-03-18,TMAX,233
USW00023041,2010-01-23,TMIN,28
USW00023041,2006-09-11,TMAX,328
USC00415120,2008-06-18,TMAX,378
USC00415013,2012-10-30,TMIN,17
USC00415013,2009-10-16,TMIN,67
USC00415013,2008-12-05,TMIN,-72
USC00415013,2012-10-30,TMAX,217
USC00415013,2013-03-25,TMIN,-56
USC00415120,2009-11-09,TMAX,244
USC00415120,2005-07-07,TMAX,378
USC00415120,2010-09-08,TMAX,250
USW00023041,2013-02-27,TMAX,194
USW00023041,2007-03-18,TMIN,94
USW00023041,2007-03-18,TMAX,283
USC00415120,2007-05-11,TMAX,250
USC00415013,2007-04-10,TMIN,17
USC00415013,2007-04-10,TMAX,156
USC00415120,2006-08-13,TMAX,378
USC00415013,2014-03-22,TMAX,294
USC00415013,2013-03-25,TMAX,106
USC00415120,2009-11-09,TMIN,122
USC00415013,2006-10-18,TMAX,267
USW00023041,2006-11-17,TMIN,-11
USW00023041,2012-11-27,TMAX,194
USC00415013,2007-07-15,TMIN,161
USW00023041,2006-04-12,TMIN,161
USC00415013,2011-03-04,TMIN,33
USW00023041,2008-04-23,TMIN,161
USW00023041,2008-04-23,TMAX,344
USC00415120,2007-06-09,TMIN,167
USC00415120,2006-07-07,TMIN,200
USC00415013,2008-03-02,TMAX,244
USC00415013,2005-04-23,TMIN,78
USC00415120,2005-05-22,TMAX,356
USC00415013,2005-07-25,TMIN,194
USC00415013,2008-07-28,TMIN,206
USW00023041,2005-07-19,TMIN,228
USC00415120,2005-05-22,TMIN,189
USW00023041,2005-07-08,TMAX,372
USC00415120,2006-07-07,TMAX,333
USW00023041,2009-11-27,TMIN,-11
USC00415120,2006-11-05,TMAX,233
USW00023041,2009-11-27,TMAX,183
USW00023041,2011-03-29,TMIN,56
USC00415013,2015-11-15,TMAX,167
USC00415120,2008-06-18,TMIN,183
USC00415013,2007-11-15,TMAX,172
USC00415013,2011-02-27,TMAX,278
USC00415120,2007-06-09,TMAX,256
USW00023041,2005-07-19,TMAX,350
USC00415013,2015-04-13,TMIN,117
USW00023041,2006-05-19,TMAX,361
USC00415013,2007-04-24,TMIN,122
USW00023041,2007-06-29,TMIN,189
USC00415013,2006-08-10,TMIN,194
USC00415013,2006-08-10,TMAX,350
USC00415120,2005-07-07,TMIN,206
USC00415013,2009-12-13,TMIN,-33
USC00415120,2008-07-21,TMAX,356
USC00415013,2010-07-10,TMAX,267
USC00415013,2006-10-27,TMAX,150
USC00415013,2008-10-24,TMIN,-6
USC00415013,2008-10-24,TMAX,172
USW00023041,2009-05-24,TMIN,161
USC00415120,2010-09-08,TMIN,200
USC00415013,2010-07-18,TMIN,161
USC00415120,2008-07-21,TMIN,228
USW00023041,2009-05-24,TMAX,228
USC00415013,2006-10-27,TMIN,72
USC00415013,2010-07-18,TMAX,333
USC00415013,2011-02-27,TMIN,-22
USW00023041,2006-05-19,TMIN,161
USW00023041,2011-03-29,TMAX,228
USC00415013,2014-09-07,TMAX,239
USC00415013,2014-09-07,TMIN,156
USC00415120,2009-10-18,TMAX,250
USC00415013,2010-08-05,TMAX,356
USW00023041,2012-04-10,TMIN,133
USW00023041,2012-04-10,TMAX,278
USC00415013,2006-05-22,TMAX,372
USC00415013,2007-11-15,TMIN,-22
USW00023041,2009-09-11,TMIN,183
USC00415013,2009-12-10,TMAX,6
USW00023041,2009-09-11,TMAX,306
USW00023041,2009-08-11,TMAX,372
USW00023041,2009-08-11,TMIN,239
USC00415013,2009-12-10,TMIN,-94
USC00415013,2008-11-27,TMAX,200
USC00415013,2006-05-22,TMIN,167
USC00415120,2005-12-30,TMIN,33
USC00415120,2005-12-30,TMAX,189
USC00415013,2009-08-31,TMIN,161
USC00415013,2013-11-18,TMIN,72
USC00415013,2008-11-27,TMIN,50
USC00415120,2005-04-24,TMIN,83
USC00415120,2008-12-25,TMAX,172
USC00415013,2011-03-04,TMAX,283
USC00415013,2005-12-05,TMAX,94
USW00023041,2011-10-08,TMAX,317
USW00023041,2006-04-12,TMAX,272
USW00023041,2012-11-19,TMIN,111
USC00415013,2007-01-12,TMIN,61
USC00415013,2011-09-07,TMIN,78
USC00415120,2009-10-18,TMIN,83
USC00415120,2010-04-16,TMIN,144
USC00415013,2015-10-15,TMAX,317
USC00415013,2013-12-14,TMIN,-11
USC00415013,2013-12-14,TMAX,167
USC00415120,2006-11-05,TMIN,133
USC00415013,2015-11-15,TMIN,50
USC00415013,2015-04-13,TMAX,278
USC00415013,2007-01-12,TMAX,200
USW00023041,2011-02-06,TMAX,161
USC00415013,2008-03-02,TMIN,11
USW00023041,2013-04-26,TMIN,0
USC00415013,2009-07-07,TMIN,183
USC00415013,2007-08-01,TMIN,189
USC00415013,2007-08-01,TMAX,272
USW00023041,2013-04-26,TMAX,217
USC00415013,2009-07-07,TMAX,289
USC00415013,2009-11-10,TMAX,161
USW00023041,2012-11-19,TMAX,206
USC00415013,2014-12-05,TMIN,44
USC00415013,2010-07-07,TMIN,194
USC00415013,2006-09-10,TMIN,139
USC00415013,2010-07-07,TMAX,289
USC00415013,2015-05-27,TMIN,128
USW00023041,2010-08-29,TMAX,339
USW00023041,2010-08-29,TMIN,222
USW00023041,2010-12-03,TMIN,39
USC00415120,2007-03-21,TMAX,261
USC00415013,2013-02-18,TMAX,206
USC00415013,2013-02-18,TMIN,-44
USC00415013,2007-11-23,TMAX,-17
USW00023041,2006-07-05,TMAX,339
USW00023041,2007-07-14,TMAX,317
USW00023041,2007-06-30,TMAX,294
USC00415013,2014-09-01,TMIN,178
USC00415013,2005-11-24,TMAX,256
USC00415120,2006-07-25,TMIN,222
USC00415013,2005-06-07,TMAX,306
USW00023041,2009-04-07,TMIN,11
USC00415013,2014-12-30,TMIN,-17
USC00415013,2013-11-09,TMIN,6
USC00415013,2011-11-16,TMIN,33
USC00415013,2011-11-16,TMAX,233
USC00415013,2014-04-20,TMIN,117
USW00023041,2007-06-30,TMIN,183
USW00023041,2005-04-15,TMAX,267
USC00415013,2014-04-20,TMAX,233
USC00415120,2006-08-04,TMAX,328
USC00415120,2006-08-04,TMIN,206
USW00023041,2006-03-12,TMAX,267
USC00415013,2005-11-09,TMIN,94
USW00023041,2006-11-11,TMIN,28
USC00415013,2005-09-13,TMAX,322
USW00023041,2006-11-11,TMAX,200
USC00415013,2005-11-09,TMAX,306
USC00415013,2014-09-17,TMIN,194
USC00415013,2007-11-23,TMIN,-33
USC00415013,2008-01-23,TMIN,-67
USC00415013,2007-10-27,TMIN,44
USC00415013,2015-09-24,TMAX,294
USC00415013,2007-01-11,TMIN,-39
USC00415120,2008-04-17,TMIN,144
USW00023041,2011-06-25,TMIN,233
USC00415013,2012-10-04,TMIN,111
USC00415120,2008-04-17,TMAX,328
USC00415120,2007-07-01,TMAX,306
USC00415013,2007-10-27,TMAX,244
USW00023041,2012-12-11,TMAX,50
USW00023041,2012-08-16,TMIN,272
USC00415013,2012-10-04,TMAX,283
USC00415013,2006-07-13,TMAX,389
USW00023041,2008-10-02,TMIN,117
USC00415013,2007-03-18,TMIN,50
USW00023041,2015-09-03,TMIN,217
USC00415013,2007-03-18,TMAX,289
USW00023041,2005-02-14,TMAX,217
USW00023041,2015-09-03,TMAX,350
USC00415013,2008-07-24,TMAX,350
USC00415120,2007-03-21,TMIN,172
USC00415013,2006-07-13,TMIN,189
USW00023041,2010-08-01,TMIN,222
USC00415013,2008-09-17,TMIN,106
USW00023041,2005-02-10,TMIN,6
USC00415013,2014-02-20,TMAX,272
USC00415120,2008-09-25,TMIN,139
USW00023041,2007-08-05,TMAX,322
USC00415013,2012-07-02,TMIN,194
USC00415013,2012-07-02,TMAX,339
USC00415120,2009-06-24,TMAX,350
USC00415120,2009-06-24,TMIN,217
USC00415013,2007-10-02,TMIN,156
USC00415013,2014-04-09,TMAX,244
USW00023041,2005-06-04,TMIN,172
USC00415013,2013-07-13,TMAX,367
USC00415013,2013-07-13,TMIN,183
USC00415120,2006-04-25,TMAX,339
USW00023041,2012-12-11,TMIN,-50
USC00415013,2014-09-01,TMAX,378
USC00415013,2014-12-30,TMAX,156
USW00023041,2007-07-17,TMAX,339
USC00415120,2009-07-23,TMIN,172
USW00023041,2007-11-08,TMIN,39
USC00415013,2014-04-07,TMIN,33
USC00415120,2005-06-29,TMAX,361
USC00415013,2014-04-07,TMAX,206
USC00415013,2005-11-24,TMIN,-6
USC00415013,2007-10-02,TMAX,317
USC00415120,2009-07-23,TMAX,267
USC00415120,2005-09-22,TMAX,333
USW00023041,2005-02-14,TMIN,50
USW00023041,2007-11-08,TMAX,228
USW00023041,2005-01-14,TMIN,0
USC00415013,2008-09-17,TMAX,244
USW00023041,2005-01-14,TMAX,122
USC00415013,2008-07-24,TMIN,194
USC00415120,2006-04-25,TMIN,94
USC00415120,2005-09-22,TMIN,183
USC00415013,2013-11-09,TMAX,133
USC00415013,2005-09-13,TMIN,178
USC00415013,2015-09-24,TMIN,139
USW00023041,2011-05-30,TMIN,233
USC00415120,2007-11-06,TMIN,61
USW00023041,2012-03-27,TMAX,283
USW00023041,2005-06-19,TMAX,383
USC00415120,2006-11-12,TMAX,111
USW00023041,2012-04-11,TMAX,294
USW00023041,2007-09-19,TMIN,200
USC00415013,2007-01-20,TMAX,-6
USC00415013,2009-12-19,TMAX,156
USW00023041,2007-09-19,TMAX,328
USC00415013,2013-08-05,TMAX,361
USC00415120,2008-01-12,TMIN,-28
USC00415013,2008-04-27,TMAX,283
USW00023041,2012-03-29,TMAX,300
USC00415013,2005-02-18,TMIN,17
USC00415013,2012-09-25,TMAX,317
USC00415013,2005-02-18,TMAX,72
USW00023041,2006-03-12,TMIN,61
USW00023041,2010-11-19,TMIN,-17
USC00415013,2009-12-19,TMIN,-6
USC00415120,2010-02-13,TMAX,106
USC00415013,2005-06-25,TMAX,339
USW00023041,2007-05-07,TMAX,322
USW00023041,2007-05-07,TMIN,183
USW00023041,2012-03-27,TMIN,128
USW00023041,2010-03-12,TMAX,144
USW00023041,2010-03-12,TMIN,11
USW00023041,2005-08-13,TMIN,206
USW00023041,2011-07-10,TMAX,394
USC00415013,2013-05-19,TMIN,178
USC00415013,2009-11-14,TMAX,244
USW00023041,2006-12-04,TMIN,-56
USC00415013,2011-01-11,TMIN,-100
USC00415013,2013-05-19,TMAX,383
USW00023041,2005-08-13,TMAX,322
USC00415013,2013-08-05,TMIN,206
USC00415013,2013-04-27,TMIN,94
USW00023041,2015-10-02,TMIN,194
USC00415120,2005-11-14,TMIN,28
USC00415013,2013-04-27,TMAX,311
USC00415120,2007-11-06,TMAX,322
USC00415120,2006-02-25,TMAX,144
USW00023041,2010-11-19,TMAX,183
USC00415013,2009-05-31,TMAX,311
USC00415013,2011-01-11,TMAX,67
USC00415013,2007-01-20,TMIN,-17
USC00415013,2008-04-27,TMIN,83
USC00415120,2010-08-17,TMIN,222
USC00415120,2010-02-03,TMAX,61
USC00415120,2006-11-12,TMIN,50
USC00415013,2006-12-03,TMAX,72
USC00415013,2007-08-04,TMAX,278
USC00415013,2010-01-13,TMAX,133
USC00415013,2010-10-05,TMAX,211
USC00415013,2012-07-24,TMAX,372
USC00415013,2010-10-05,TMIN,94
USW00023041,2009-12-13,TMIN,61
