ID,Date,Element,Data_Value
USW00023041,2009-12-13,TMAX,178
USC00415013,2010-01-13,TMIN,-61
USC00415013,2005-11-05,TMIN,67
USC00415013,2008-01-23,TMAX,-17
USC00415120,2006-11-23,TMAX,250
USC00415120,2005-05-07,TMIN,156
USW00023041,2010-12-03,TMAX,233
USC00415013,2014-07-20,TMAX,344
USC00415120,2006-11-23,TMIN,78
USC00415013,2007-01-11,TMAX,172
USC00415013,2014-07-20,TMIN,167
USC00415013,2012-07-24,TMIN,189
USC00415013,2015-01-26,TMAX,167
USC00415013,2014-04-12,TMIN,56
USC00415013,2005-11-05,TMAX,294
USC00415013,2014-11-11,TMIN,-28
USW00023041,2011-10-10,TMIN,144
USW00023041,2008-03-09,TMIN,-28
USW00023041,2012-03-29,TMIN,144
USC00415120,2007-03-30,TMIN,78
USC00415120,2007-03-30,TMAX,228
USC00415120,2010-08-17,TMAX,372
USW00023041,2007-08-31,TMAX,289
USC00415013,2005-06-25,TMIN,172
USC00415120,2010-02-03,TMIN,17
USC00415013,2005-11-22,TMIN,0
USC00415013,2012-09-25,TMIN,150
USC00415120,2005-11-14,TMAX,189
USW00023041,2009-04-07,TMAX,167
USW00023041,2007-07-19,TMAX,317
USC00415120,2007-10-28,TMAX,250
USW00023041,2005-02-10,TMAX,61
USW00023041,2007-08-31,TMIN,194
USC00415013,2006-12-03,TMIN,-44
USC00415013,2012-02-20,TMAX,122
USW00023041,2011-10-10,TMAX,222
USC00415013,2007-08-04,TMIN,189
USC00415120,2007-10-28,TMIN,17
USW00023041,2012-04-11,TMIN,161
USW00023041,2011-05-30,TMAX,372
USC00415013,2014-11-11,TMAX,261
USC00415120,2009-03-28,TMAX,83
USC00415120,2008-01-11,TMIN,0
USC00415120,2007-04-01,TMIN,56
USC00415013,2007-06-30,TMIN,150
USC00415013,2005-01-05,TMIN,6
USC00415120,2006-09-21,TMAX,306
USW00023041,2011-05-11,TMIN,222
USC00415013,2014-07-04,TMAX,294
USW00023041,2005-10-28,TMAX,178
USC00415013,2005-08-01,TMIN,189
USC00415013,2008-03-22,TMIN,28
USC00415120,2006-09-21,TMIN,183
USC00415013,2006-06-22,TMIN,211
USC00415013,2006-06-22,TMAX,367
USW00023041,2009-10-07,TMIN,117
USC00415120,2008-01-08,TMIN,33
USC00415013,2005-03-15,TMIN,-11
USC00415013,2006-08-26,TMAX,361
USC00415013,2014-04-19,TMAX,222
USC00415013,2013-10-12,TMAX,278
USC00415120,2009-09-01,TMIN,183
USC00415120,2009-09-01,TMAX,311
USC00415013,2014-05-26,TMAX,222
USW00023041,2011-10-18,TMAX,361
USC00415120,2005-05-31,TMAX,267
USC00415120,2007-04-01,TMAX,211
USC00415013,2013-03-03,TMAX,183
USC00415120,2009-07-20,TMAX,361
USC00415120,2009-07-20,TMIN,228
USC00415120,2007-08-27,TMIN,194
USC00415013,2013-04-24,TMIN,-22
USC00415013,2005-01-05,TMAX,139
USC00415013,2013-04-24,TMAX,139
USW00023041,2015-09-18,TMAX,367
USW00023041,2015-09-18,TMIN,217
USW00023041,2011-10-18,TMIN,106
USC00415120,2007-08-27,TMAX,317
USW00023041,2005-02-06,TMIN,39
USW00023041,2008-08-24,TMIN,206
USC00415013,2008-02-02,TMAX,133
USW00023041,2008-11-26,TMAX,211
USW00023041,2008-11-26,TMIN,11
USC00415013,2014-04-19,TMIN,67
USC00415013,2015-06-01,TMAX,256
USW00023041,2011-07-12,TMAX,378
USC00415013,2013-01-12,TMIN,17
USW00023041,2011-05-11,TMAX,344
USC00415013,2005-08-01,TMAX,333
USC00415120,2005-05-31,TMIN,150
USC00415013,2005-03-15,TMAX,117
USC00415120,2008-05-18,TMIN,78
USC00415120,2007-10-31,TMIN,83
USW00023041,2008-12-14,TMAX,178
USW00023041,2007-08-21,TMIN,228
USW00023041,2008-10-02,TMAX,328
USC00415120,2005-09-30,TMAX,211
USC00415120,2005-09-30,TMIN,100
USW00023041,2011-07-07,TMAX,378
USW00023041,2009-04-23,TMIN,161
USC00415013,2007-07-01,TMAX,306
USW00023041,2008-12-14,TMIN,89
USW00023041,2007-08-21,TMAX,344
USC00415013,2009-07-13,TMIN,189
USC00415013,2009-07-13,TMAX,356
USC00415013,2007-07-09,TMIN,189
USW00023041,2008-05-31,TMAX,389
USW00023041,2008-05-31,TMIN,217
USC00415013,2007-06-23,TMIN,178
USC00415013,2007-07-09,TMAX,344
USW00023041,2005-08-07,TMIN,194
USW00023041,2007-07-19,TMIN,194
USC00415013,2015-06-30,TMIN,167
USW00023041,2005-08-07,TMAX,311
USW00023041,2007-09-27,TMIN,172
USC00415013,2014-07-04,TMIN,167
USC00415013,2007-10-15,TMAX,289
USC00415120,2008-05-18,TMAX,278
USC00415013,2008-03-22,TMAX,239
USC00415013,2013-01-12,TMAX,156
USW00023041,2005-02-06,TMAX,117
USW00023041,2015-09-25,TMAX,311
USC00415013,2006-08-26,TMIN,200
USW00023041,2011-07-07,TMIN,256
USW00023041,2015-09-25,TMIN,189
USW00023041,2009-04-23,TMAX,356
USW00023041,2007-12-13,TMIN,0
USW00023041,2006-10-07,TMIN,161
USC00415013,2007-03-21,TMAX,256
USW00023041,2005-10-28,TMIN,111
USW00023041,2010-05-17,TMAX,278
USC00415120,2008-04-10,TMAX,256
USC00415013,2013-10-12,TMIN,89
USC00415013,2007-03-21,TMIN,100
USW00023041,2006-10-07,TMAX,306
USW00023041,2006-03-13,TMIN,44
USC00415120,2008-04-10,TMIN,78
USC00415013,2007-10-15,TMIN,89
USW00023041,2009-01-10,TMAX,261
USC00415013,2009-11-14,TMIN,78
USC00415013,2013-09-07,TMAX,344
USC00415013,2013-03-03,TMIN,-33
USW00023041,2009-01-10,TMIN,22
USC00415013,2010-02-04,TMIN,11
USC00415013,2005-01-12,TMIN,28
USC00415013,2005-01-12,TMAX,233
USC00415120,2006-02-16,TMAX,278
USC00415013,2010-02-04,TMAX,39
USW00023041,2012-11-09,TMIN,161
USC00415120,2006-05-31,TMAX,339
USC00415013,2010-03-27,TMIN,22
USW00023041,2009-10-28,TMAX,228
USC00415013,2008-03-25,TMAX,194
USW00023041,2009-06-05,TMAX,294
USW00023041,2009-10-28,TMIN,28
USC00415013,2007-02-24,TMAX,244
USC00415013,2007-02-24,TMIN,39
USC00415120,2007-07-28,TMAX,278
USC00415013,2012-01-21,TMAX,250
USC00415013,2013-09-07,TMIN,172
USC00415013,2008-02-17,TMIN,-22
USC00415120,2007-07-28,TMIN,178
USC00415013,2012-01-21,TMIN,0
USC00415013,2007-09-21,TMAX,317
USW00023041,2006-08-17,TMIN,206
USC00415013,2007-09-21,TMIN,167
USC00415120,2005-06-29,TMIN,211
USC00415013,2015-08-02,TMIN,200
USC00415120,2008-08-17,TMIN,178
USC00415120,2009-06-10,TMIN,183
USC00415120,2008-08-17,TMAX,222
USC00415120,2006-02-16,TMIN,78
USC00415013,2015-08-02,TMAX,350
USC00415120,2009-06-10,TMAX,328
USC00415120,2006-07-25,TMAX,378
USC00415013,2014-09-17,TMAX,267
USC00415013,2010-03-27,TMAX,261
USC00415120,2010-03-11,TMAX,189
USC00415013,2014-02-20,TMIN,17
USC00415120,2010-03-11,TMIN,11
USW00023041,2005-12-13,TMAX,161
USW00023041,2005-12-13,TMIN,33
USC00415120,2007-07-01,TMIN,194
USC00415013,2012-12-18,TMAX,178
USC00415013,2012-12-18,TMIN,-6
USC00415120,2009-03-28,TMIN,-28
USW00023041,2006-08-17,TMAX,300
USC00415120,2008-09-25,TMAX,294
USW00023041,2009-06-05,TMIN,156
USW00023041,2012-11-09,TMAX,294
USC00415013,2008-02-17,TMAX,122
USW00023041,2007-12-31,TMAX,167
USC00415120,2005-07-02,TMAX,394
USC00415013,2010-06-18,TMAX,344
USC00415013,2007-06-30,TMAX,294
USC00415013,2014-09-20,TMIN,189
USC00415013,2006-06-01,TMAX,294
USW00023041,2012-04-30,TMIN,183
USW00023041,2013-02-03,TMAX,167
USW00023041,2011-07-12,TMIN,250
USW00023041,2012-04-30,TMAX,294
USW00023041,2007-12-31,TMIN,-28
USC00415013,2010-06-18,TMIN,200
USW00023041,2007-09-27,TMAX,317
USC00415120,2008-10-06,TMAX,250
USC00415013,2014-07-22,TMIN,222
USW00023041,2012-08-16,TMAX,383
USW00023041,2011-07-30,TMAX,356
USC00415013,2010-01-23,TMIN,28
USW00023041,2008-08-24,TMAX,311
USW00023041,2007-08-05,TMIN,211
USC00415013,2008-03-25,TMIN,-22
USC00415120,2008-10-06,TMIN,139
USC00415013,2014-07-22,TMAX,372
USC00415013,2006-05-31,TMAX,339
USC00415013,2006-05-31,TMIN,156
USC00415120,2006-05-31,TMIN,167
USC00415013,2009-11-25,TMAX,139
USC00415013,2008-11-22,TMAX,72
USC00415013,2008-11-22,TMIN,-56
USW00023041,2010-08-01,TMAX,372
USC00415120,2005-07-02,TMIN,200
USC00415120,2007-04-29,TMIN,144
USC00415013,2015-06-01,TMIN,128
USC00415013,2010-03-31,TMAX,306
USC00415013,2009-10-14,TMIN,133
USC00415013,2006-06-01,TMIN,156
USC00415013,2009-10-14,TMAX,300
USC00415120,2005-12-03,TMAX,278
USC00415120,2005-12-03,TMIN,83
USC00415013,2005-02-14,TMIN,22
USC00415120,2007-04-29,TMAX,278
USC00415013,2010-03-31,TMIN,28
USC00415013,2005-02-14,TMAX,206
USC00415013,2010-01-23,TMAX,256
USC00415013,2014-09-20,TMAX,228
USC00415013,2009-11-25,TMIN,-39
USW00023041,2013-02-03,TMIN,-11
USC00415013,2011-05-18,TMIN,122
USC00415120,2005-05-07,TMAX,272
USC00415013,2009-10-23,TMAX,156
USW00023041,2005-02-17,TMIN,33
USC00415013,2015-11-01,TMAX,206
USC00415013,2013-09-06,TMAX,350
USC00415013,2011-05-12,TMIN,83
USC00415013,2011-05-12,TMAX,289
USW00023041,2007-09-17,TMIN,189
USC00415013,2015-07-23,TMIN,206
USW00023041,2012-11-08,TMAX,272
USC00415013,2013-03-21,TMAX,189
USC00415013,2015-11-01,TMIN,56
USC00415013,2013-04-05,TMIN,-28
USC00415013,2015-05-22,TMIN,83
USC00415013,2010-05-01,TMIN,106
USC00415120,2005-03-22,TMIN,11
USC00415013,2013-05-09,TMIN,139
USC00415013,2006-04-23,TMAX,283
USW00023041,2006-12-22,TMIN,-6
USW00023041,2006-12-22,TMAX,117
USC00415013,2011-11-28,TMAX,128
USC00415013,2009-03-03,TMIN,-6
USC00415013,2013-05-09,TMAX,311
USW00023041,2009-12-09,TMIN,-67
USC00415120,2010-07-17,TMAX,339
USC00415013,2007-04-29,TMAX,272
USC00415013,2009-06-15,TMAX,372
USC00415013,2015-07-23,TMAX,356
USC00415120,2005-01-12,TMIN,89
USC00415013,2008-09-22,TMAX,278
USC00415013,2007-04-29,TMIN,117
USC00415013,2007-03-04,TMIN,-67
USW00023041,2007-05-14,TMAX,289
USW00023041,2010-01-06,TMAX,111
USC00415013,2008-09-22,TMIN,122
USW00023041,2006-05-30,TMAX,367
USC00415013,2007-12-23,TMIN,-72
USW00023041,2011-02-15,TMIN,39
USC00415013,2007-06-15,TMAX,289
USC00415013,2013-03-21,TMIN,17
USC00415120,2010-07-17,TMIN,200
USC00415120,2008-12-12,TMAX,178
USW00023041,2011-02-15,TMAX,200
USC00415120,2007-09-30,TMIN,194
USC00415120,2008-11-27,TMAX,206
USW00023041,2012-11-08,TMIN,83
USW00023041,2011-02-04,TMIN,-122
USC00415013,2013-09-06,TMIN,156
USW00023041,2013-01-29,TMAX,256
USC00415120,2006-09-24,TMAX,283
USC00415013,2012-01-13,TMAX,50
USC00415013,2011-11-19,TMIN,22
USW00023041,2008-08-06,TMAX,372
USC00415013,2012-11-01,TMAX,267
USW00023041,2011-12-31,TMAX,189
USC00415013,2009-08-14,TMIN,178
USW00023041,2008-08-06,TMIN,217
USC00415013,2009-08-14,TMAX,344
USC00415120,2006-09-24,TMIN,128
USC00415013,2011-12-24,TMAX,11
USC00415013,2010-10-23,TMAX,233
USW00023041,2011-12-31,TMIN,61
USC00415013,2014-04-09,TMIN,17
USC00415120,2007-12-31,TMAX,178
USC00415120,2005-04-06,TMIN,106
USW00023041,2008-11-18,TMAX,233
USC00415120,2008-06-10,TMIN,183
USW00023041,2007-09-17,TMAX,317
USC00415120,2008-06-10,TMAX,361
USC00415120,2009-08-25,TMIN,206
USC00415120,2006-06-27,TMAX,261
USC00415013,2011-09-13,TMAX,367
USC00415013,2010-10-23,TMIN,128
USC00415013,2006-12-22,TMIN,-33
USC00415013,2011-11-19,TMAX,217
USW00023041,2005-01-16,TMAX,128
USC00415013,2015-05-22,TMAX,144
USC00415120,2006-09-20,TMIN,150
USC00415013,2013-04-05,TMAX,239
USW00023041,2010-05-24,TMIN,200
USC00415013,2010-05-01,TMAX,206
USC00415120,2006-09-20,TMAX,278
USW00023041,2010-05-24,TMAX,333
USC00415013,2010-07-28,TMIN,161
USC00415013,2010-07-28,TMAX,322
USW00023041,2005-01-16,TMIN,-67
USC00415120,2008-01-12,TMAX,206
USC00415013,2013-03-28,TMIN,-6
USC00415120,2008-11-27,TMIN,83
USC00415013,2006-12-22,TMAX,78
USC00415013,2013-03-28,TMAX,250
USC00415120,2005-04-06,TMAX,239
USC00415013,2012-11-01,TMIN,44
USC00415013,2014-09-03,TMIN,200
USC00415013,2014-09-03,TMAX,378
USC00415013,2011-11-28,TMIN,-39
USC00415013,2012-01-13,TMIN,-61
USW00023041,2005-02-17,TMAX,128
USW00023041,2009-08-21,TMIN,217
USW00023041,2007-02-19,TMIN,0
USC00415120,2007-01-26,TMIN,-39
USC00415013,2006-05-01,TMAX,300
USW00023041,2005-01-17,TMAX,128
USW00023041,2008-04-30,TMAX,300
USW00023041,2008-09-12,TMIN,211
USC00415013,2010-11-26,TMAX,78
USC00415013,2014-02-04,TMIN,-50
USC00415013,2006-10-15,TMIN,150
USC00415120,2005-02-13,TMIN,72
USC00415013,2010-11-26,TMIN,-100
USW00023041,2005-10-02,TMAX,350
USC00415120,2009-02-19,TMIN,-11
USC00415120,2006-06-29,TMIN,172
USC00415013,2006-05-01,TMIN,72
USC00415120,2006-06-29,TMAX,322
USC00415013,2015-10-16,TMIN,133
USC00415013,2007-06-15,TMIN,156
USC00415013,2010-06-29,TMIN,178
USC00415120,2009-02-19,TMAX,194
USC00415120,2006-06-26,TMIN,194
USC00415120,2005-10-20,TMIN,106
USC00415120,2007-10-08,TMIN,150
USW00023041,2008-09-12,TMAX,267
USC00415013,2012-01-23,TMIN,-6
USC00415120,2005-02-18,TMIN,33
USW00023041,2005-12-22,TMAX,178
USC00415013,2011-09-13,TMIN,144
USC00415013,2006-11-04,TMAX,189
USC00415013,2006-06-04,TMAX,339
USC00415013,2006-06-04,TMIN,156
USC00415013,2012-02-10,TMAX,150
USC00415120,2005-10-09,TMIN,100
USC00415120,2010-08-13,TMIN,228
USC00415120,2008-09-13,TMAX,311
USC00415120,2005-02-18,TMAX,89
USW00023041,2005-10-18,TMAX,283
USC00415013,2015-10-16,TMAX,322
USC00415013,2006-11-04,TMIN,44
USW00023041,2011-10-05,TMAX,289
USC00415120,2010-02-06,TMAX,172
USC00415120,2008-09-13,TMIN,189
USW00023041,2005-10-18,TMIN,150
USW00023041,2005-12-22,TMIN,-22
USC00415120,2010-02-06,TMIN,22
USC00415120,2007-10-08,TMAX,317
USW00023041,2015-08-06,TMIN,256
USC00415013,2006-10-15,TMAX,183
USW00023041,2005-10-02,TMIN,194
USW00023041,2012-01-11,TMIN,-22
USC00415013,2012-12-15,TMAX,183
USW00023041,2006-01-05,TMAX,183
USC00415120,2010-01-02,TMAX,133
USW00023041,2007-03-19,TMAX,250
USW00023041,2010-01-06,TMIN,-50
USC00415013,2012-03-17,TMIN,83
USC00415013,2009-08-04,TMIN,183
USW00023041,2007-03-19,TMIN,133
USC00415013,2009-03-03,TMAX,256
USC00415013,2009-06-15,TMIN,178
USC00415013,2007-12-23,TMAX,33
USC00415120,2010-08-13,TMAX,367
USC00415013,2012-12-15,TMIN,33
USW00023041,2011-02-04,TMAX,-56
USW00023041,2005-04-26,TMIN,61
USC00415120,2008-12-12,TMIN,11
USW00023041,2007-02-19,TMAX,178
USW00023041,2013-01-29,TMIN,44
USW00023041,2006-05-30,TMIN,178
USW00023041,2009-08-21,TMAX,378
USC00415120,2005-10-09,TMAX,239
USW00023041,2007-07-09,TMAX,356
USC00415120,2009-08-25,TMAX,367
USC00415120,2010-07-23,TMIN,217
USC00415013,2012-03-17,TMAX,261
USC00415120,2008-12-27,TMIN,17
USC00415120,2008-12-27,TMAX,233
USC00415013,2010-01-16,TMAX,106
USW00023041,2005-01-17,TMIN,-72
USC00415013,2010-01-16,TMIN,-11
USW00023041,2015-08-06,TMAX,394
USC00415013,2010-06-29,TMAX,244
USW00023041,2011-02-11,TMIN,-122
USC00415013,2006-03-30,TMIN,100
USC00415013,2013-02-15,TMIN,-44
USC00415013,2013-02-15,TMAX,183
USW00023041,2005-05-14,TMIN,167
USC00415013,2005-12-09,TMIN,-144
USC00415120,2010-07-23,TMAX,339
USC00415120,2006-06-26,TMAX,339
USW00023041,2012-08-26,TMAX,372
USC00415013,2005-12-09,TMAX,6
USC00415120,2008-06-21,TMAX,328
USW00023041,2008-04-30,TMIN,50
USW00023041,2011-02-11,TMAX,72
USW00023041,2006-01-05,TMIN,28
USW00023041,2012-08-26,TMIN,228
USC00415120,2006-05-01,TMIN,183
USC00415120,2006-05-01,TMAX,322
USC00415013,2010-12-06,TMAX,83
USW00023041,2009-02-22,TMAX,100
USC00415013,2013-07-05,TMIN,178
USC00415120,2006-10-21,TMAX,244
USC00415013,2014-03-31,TMAX,267
USC00415013,2015-06-06,TMIN,161
USC00415013,2013-02-09,TMAX,150
USC00415013,2015-06-06,TMAX,294
USC00415120,2005-08-15,TMIN,194
USW00023041,2013-03-18,TMIN,67
USC00415120,2006-10-21,TMIN,78
USW00023041,2006-08-30,TMIN,178
USC00415120,2009-02-08,TMIN,117
USC00415120,2005-08-15,TMAX,250
USW00023041,2011-01-21,TMAX,61
USC00415120,2009-02-08,TMAX,261
USC00415120,2008-08-11,TMAX,417
USW00023041,2012-07-01,TMAX,356
USW00023041,2013-03-18,TMAX,261
USC00415013,2011-04-23,TMIN,144
USW00023041,2008-06-08,TMIN,239
USC00415120,2007-01-15,TMAX,-28
USC00415120,2005-08-09,TMAX,328
USC00415120,2007-10-15,TMIN,117
USC00415120,2008-08-11,TMIN,200
USW00023041,2009-02-22,TMIN,-22
USC00415120,2005-08-09,TMIN,183
USC00415120,2006-12-31,TMAX,67
USC00415120,2007-10-15,TMAX,322
USC00415013,2012-12-27,TMIN,-89
USC00415013,2012-12-27,TMAX,11
USC00415120,2009-02-06,TMAX,228
USW00023041,2008-03-09,TMAX,217
USC00415013,2005-04-23,TMAX,244
USC00415013,2009-08-25,TMAX,372
USC00415013,2009-08-25,TMIN,156
USC00415120,2007-10-09,TMAX,311
USW00023041,2011-05-12,TMAX,311
USW00023041,2007-03-02,TMIN,6
USC00415013,2015-06-30,TMAX,344
USW00023041,2006-02-10,TMAX,211
USC00415013,2014-03-31,TMIN,50
USW00023041,2011-05-09,TMAX,389
USW00023041,2007-03-02,TMAX,156
USC00415120,2005-12-15,TMAX,111
USW00023041,2011-05-12,TMIN,144
USC00415120,2007-01-15,TMIN,-89
USC00415013,2011-04-23,TMAX,344
USC00415013,2012-06-20,TMAX,367
USW00023041,2011-05-09,TMIN,222
USW00023041,2010-04-17,TMAX,194
USW00023041,2010-04-17,TMIN,100
USC00415120,2006-02-25,TMIN,72
USC00415013,2014-07-11,TMAX,333
USW00023041,2007-05-16,TMIN,144
USW00023041,2007-05-16,TMAX,244
USW00023041,2005-08-22,TMIN,211
USC00415013,2014-07-11,TMIN,178
USC00415013,2005-09-21,TMIN,139
USC00415013,2013-02-09,TMIN,0
USW00023041,2005-01-05,TMAX,222
USW00023041,2006-12-04,TMAX,50
USC00415013,2009-04-01,TMIN,-11
USC00415120,2007-10-09,TMIN,167
USC00415120,2010-02-13,TMIN,-6
USW00023041,2005-01-05,TMIN,22
USC00415013,2009-04-01,TMAX,206
USC00415120,2008-09-07,TMIN,183
USC00415013,2009-10-23,TMIN,22
USC00415013,2013-07-05,TMAX,322
USC00415013,2007-07-16,TMAX,328
USC00415120,2008-09-07,TMAX,339
USC00415120,2007-02-12,TMAX,133
USW00023041,2011-01-21,TMIN,-33
USC00415013,2008-11-15,TMAX,167
USC00415013,2012-06-20,TMIN,211
USC00415013,2014-09-23,TMIN,172
USC00415013,2007-05-09,TMIN,111
USC00415013,2005-09-21,TMAX,322
USC00415120,2007-10-31,TMAX,289
USW00023041,2011-09-02,TMIN,222
USW00023041,2006-08-30,TMAX,289
USC00415013,2014-04-12,TMAX,300
USC00415013,2014-09-23,TMAX,256
USW00023041,2012-07-01,TMIN,233
USC00415013,2008-08-05,TMAX,372
USW00023041,2007-07-26,TMIN,183
USW00023041,2008-06-08,TMAX,356
USC00415013,2012-02-20,TMIN,17
USC00415013,2008-08-05,TMIN,178
USW00023041,2007-07-26,TMAX,306
USC00415120,2007-09-30,TMAX,306
USC00415013,2008-11-15,TMIN,-17
USC00415013,2014-02-04,TMAX,-17
USW00023041,2005-08-22,TMAX,328
USW00023041,2011-01-08,TMIN,-6
USC00415013,2007-05-09,TMAX,161
USW00023041,2011-07-10,TMIN,261
USC00415120,2005-02-07,TMIN,-6
USC00415120,2005-02-07,TMAX,172
USW00023041,2012-10-30,TMIN,39
USW00023041,2010-04-26,TMAX,256
USC00415013,2009-04-08,TMAX,244
USC00415120,2007-12-31,TMIN,-22
USW00023041,2010-02-14,TMIN,17
USC00415120,2005-03-22,TMAX,222
USC00415013,2008-06-26,TMAX,356
USW00023041,2012-01-11,TMAX,67
USC00415120,2008-01-28,TMIN,72
USC00415013,2013-08-20,TMIN,183
USC00415120,2008-01-28,TMAX,228
USC00415013,2008-06-26,TMIN,183
USC00415120,2008-03-29,TMAX,106
USW00023041,2011-09-02,TMAX,356
USC00415013,2006-04-17,TMIN,117
USW00023041,2010-01-16,TMAX,106
USW00023041,2010-11-23,TMAX,261
USC00415013,2005-02-26,TMIN,28
USW00023041,2008-08-13,TMAX,339
USC00415013,2011-01-15,TMAX,144
USC00415120,2008-03-29,TMIN,56
USC00415013,2011-12-24,TMIN,-33
USC00415013,2015-03-30,TMIN,56
USC00415120,2005-11-26,TMIN,61
USC00415013,2008-12-01,TMAX,78
USC00415120,2007-12-05,TMIN,28
USC00415013,2007-07-24,TMIN,172
USC00415013,2015-11-17,TMIN,44
USC00415013,2009-03-30,TMAX,256
USC00415013,2010-12-06,TMIN,-61
USC00415120,2006-06-27,TMIN,128
USW00023041,2010-12-29,TMIN,17
USC00415013,2015-11-17,TMAX,233
USW00023041,2010-04-26,TMIN,94
USW00023041,2005-04-26,TMAX,256
USC00415013,2015-03-30,TMAX,317
USW00023041,2009-08-06,TMAX,372
USW00023041,2008-11-18,TMIN,28
USC00415120,2008-05-07,TMIN,167
USW00023041,2009-08-06,TMIN,222
USC00415120,2008-05-07,TMAX,317
USC00415013,2008-12-01,TMIN,6
USW00023041,2012-06-23,TMIN,211
USW00023041,2012-06-23,TMAX,350
USW00023041,2012-10-30,TMAX,228
USW00023041,2008-08-13,TMIN,217
USW00023041,2011-02-21,TMAX,267
USW00023041,2010-01-16,TMIN,22
USW00023041,2006-01-03,TMIN,50
USC00415013,2014-03-01,TMAX,256
USW00023041,2010-01-04,TMIN,-28
USC00415013,2013-09-13,TMIN,156
USW00023041,2009-08-30,TMIN,167
USC00415013,2011-10-30,TMAX,183
USC00415013,2011-10-30,TMIN,-11
USC00415120,2007-02-12,TMIN,56
USC00415120,2007-12-05,TMAX,250
USW00023041,2009-08-30,TMAX,339
USC00415013,2009-08-18,TMIN,189
USW00023041,2008-09-06,TMIN,189
USW00023041,2008-09-06,TMAX,333
USW00023041,2006-02-10,TMIN,17
USC00415120,2009-01-23,TMAX,283
USC00415013,2014-03-01,TMIN,33
USC00415120,2009-01-23,TMIN,100
USC00415013,2010-12-07,TMAX,100
USC00415013,2009-08-18,TMAX,367
USC00415120,2009-02-06,TMIN,89
USC00415120,2006-12-31,TMIN,-11
USC00415013,2015-05-27,TMAX,289
USW00023041,2012-07-29,TMAX,367
USW00023041,2010-01-04,TMAX,111
USC00415013,2010-12-07,TMIN,-61
USC00415013,2009-01-29,TMAX,167
USW00023041,2009-12-09,TMAX,206
USW00023041,2009-12-07,TMIN,-56
USC00415013,2006-04-17,TMAX,322
USC00415013,2009-04-08,TMIN,-28
USC00415013,2011-01-15,TMIN,-78
USW00023041,2009-12-07,TMAX,183
USW00023041,2010-11-23,TMIN,44
USW00023041,2010-07-02,TMAX,272
USC00415013,2005-02-26,TMAX,44
USC00415013,2012-03-24,TMIN,11
USC00415013,2012-03-24,TMAX,256
USW00023041,2006-01-03,TMAX,228
USW00023041,2011-02-21,TMIN,67
USW00023041,2010-07-02,TMIN,206
USC00415013,2009-01-29,TMIN,-122
USC00415013,2013-08-20,TMAX,361
USC00415120,2006-07-15,TMIN,222
USC00415013,2013-09-13,TMAX,311
USW00023041,2012-07-29,TMIN,217
USC00415120,2006-07-15,TMAX,389
USC00415013,2007-06-09,TMAX,239
USW00023041,2010-12-29,TMAX,106
USW00023041,2012-07-25,TMIN,239
USC00415013,2007-11-07,TMAX,133
USW00023041,2011-11-05,TMIN,39
USW00023041,2009-05-10,TMAX,256
USC00415013,2006-09-24,TMIN,122
USC00415013,2005-04-04,TMIN,33
USW00023041,2011-04-12,TMAX,244
USC00415013,2005-04-20,TMIN,106
USC00415013,2005-04-20,TMAX,311
USC00415013,2011-05-01,TMAX,272
USC00415013,2006-11-17,TMAX,194
USW00023041,2006-08-27,TMAX,383
USC00415013,2006-11-17,TMIN,-39
USC00415120,2008-03-23,TMIN,44
USW00023041,2006-08-27,TMIN,211
USW00023041,2015-12-03,TMIN,11
USC00415013,2015-05-15,TMAX,261
USC00415120,2005-11-27,TMAX,261
