ID,Date,Element,Data_Value
USC00415120,2008-03-23,TMAX,256
USC00415013,2015-05-15,TMIN,139
USW00023041,2015-12-03,TMAX,172
USW00023041,2005-01-09,TMAX,211
USC00415013,2013-12-21,TMAX,72
USC00415013,2011-05-01,TMIN,89
USC00415013,2010-12-13,TMIN,-39
USC00415013,2011-10-22,TMAX,283
USC00415013,2015-06-13,TMIN,183
USC00415013,2010-12-13,TMAX,94
USC00415013,2006-08-09,TMIN,194
USC00415013,2015-12-08,TMIN,-6
USW00023041,2005-09-13,TMAX,328
USW00023041,2005-01-09,TMIN,-11
USW00023041,2005-09-13,TMIN,217
USW00023041,2009-11-17,TMAX,139
USW00023041,2007-12-24,TMAX,156
USC00415013,2008-06-28,TMAX,372
USW00023041,2006-12-23,TMAX,156
USW00023041,2006-12-23,TMIN,-6
USC00415013,2005-02-05,TMIN,-22
USW00023041,2013-07-03,TMAX,300
USW00023041,2011-01-15,TMAX,150
USW00023041,2011-04-12,TMIN,89
USC00415013,2005-02-05,TMAX,133
USC00415013,2011-10-22,TMIN,67
USW00023041,2015-12-20,TMAX,150
USW00023041,2009-08-28,TMIN,200
USC00415013,2010-05-29,TMAX,328
USW00023041,2007-11-28,TMAX,172
USC00415013,2007-06-19,TMIN,183
USW00023041,2009-08-28,TMAX,367
USC00415013,2005-04-04,TMAX,267
USC00415013,2010-05-29,TMIN,139
USW00023041,2015-12-20,TMIN,-39
USW00023041,2009-05-10,TMIN,156
USW00023041,2007-11-28,TMIN,6
USW00023041,2013-07-03,TMIN,178
USC00415120,2006-05-22,TMAX,378
USC00415013,2007-04-17,TMIN,72
USC00415013,2007-04-17,TMAX,211
USC00415120,2006-05-22,TMIN,189
USC00415120,2008-11-13,TMIN,33
USW00023041,2009-11-17,TMIN,-11
USC00415013,2007-01-17,TMAX,-11
USW00023041,2008-09-11,TMIN,167
USC00415013,2015-06-13,TMAX,294
USC00415120,2010-01-22,TMAX,228
USW00023041,2008-06-30,TMAX,261
USW00023041,2008-06-30,TMIN,200
USW00023041,2008-09-22,TMIN,150
USC00415013,2011-06-16,TMAX,394
USW00023041,2008-09-22,TMAX,294
USW00023041,2012-01-23,TMIN,11
USC00415120,2010-01-22,TMIN,-17
USC00415120,2008-12-08,TMIN,78
USC00415013,2014-03-16,TMIN,50
USC00415120,2008-12-08,TMAX,211
USC00415120,2008-06-15,TMIN,217
USC00415013,2009-11-03,TMIN,6
USC00415013,2011-04-28,TMIN,28
USC00415013,2009-11-03,TMAX,233
USC00415013,2011-04-28,TMAX,211
USC00415120,2005-05-03,TMIN,61
USC00415013,2011-06-16,TMIN,194
USC00415120,2009-12-20,TMAX,150
USC00415013,2014-03-16,TMAX,228
USW00023041,2009-01-02,TMIN,11
USC00415013,2012-12-28,TMAX,94
USC00415013,2012-12-28,TMIN,-72
USW00023041,2007-08-13,TMIN,228
USC00415120,2007-09-14,TMIN,172
USC00415120,2009-05-07,TMAX,289
USC00415013,2008-08-23,TMIN,167
USW00023041,2012-01-23,TMAX,200
USC00415120,2006-01-14,TMIN,0
USC00415013,2010-08-30,TMIN,178
USW00023041,2012-04-25,TMIN,128
USC00415013,2005-11-30,TMAX,100
USC00415013,2006-08-09,TMAX,350
USC00415013,2010-08-30,TMAX,344
USW00023041,2011-01-15,TMIN,6
USC00415120,2007-06-04,TMIN,139
USC00415013,2013-09-14,TMAX,317
USW00023041,2012-04-04,TMAX,244
USC00415120,2005-11-27,TMIN,72
USC00415120,2006-05-30,TMAX,367
USC00415120,2006-05-30,TMIN,167
USC00415013,2005-11-30,TMIN,-56
USC00415013,2010-12-18,TMAX,78
USW00023041,2012-04-04,TMIN,83
USC00415120,2005-10-07,TMIN,56
USC00415013,2013-09-14,TMIN,156
USW00023041,2008-06-24,TMIN,211
USW00023041,2008-09-11,TMAX,217
USC00415013,2013-12-21,TMIN,6
USC00415120,2009-09-11,TMAX,306
USC00415120,2005-05-03,TMAX,111
USC00415120,2009-12-20,TMIN,-17
USC00415013,2010-03-18,TMAX,217
USC00415013,2010-03-18,TMIN,17
USC00415013,2007-01-17,TMIN,-61
USW00023041,2009-01-02,TMAX,239
USC00415120,2009-09-11,TMIN,161
USC00415013,2006-09-24,TMAX,256
USW00023041,2011-04-16,TMAX,233
USC00415120,2006-01-14,TMAX,156
USW00023041,2007-02-20,TMIN,61
USC00415120,2005-04-30,TMIN,128
USW00023041,2006-09-20,TMAX,261
USW00023041,2008-01-15,TMIN,-17
USC00415120,2006-08-06,TMAX,350
USC00415013,2013-10-04,TMAX,317
USC00415013,2005-11-10,TMAX,211
USW00023041,2008-01-15,TMAX,144
USC00415013,2008-03-09,TMAX,206
USC00415013,2013-10-04,TMIN,156
USC00415013,2008-03-09,TMIN,-61
USC00415120,2009-10-21,TMIN,139
USC00415013,2007-10-30,TMIN,28
USC00415120,2009-03-23,TMAX,222
USC00415120,2007-04-05,TMAX,172
USC00415120,2009-03-23,TMIN,167
USC00415013,2011-02-04,TMIN,-161
USW00023041,2009-02-12,TMAX,178
USC00415013,2007-02-28,TMAX,250
USW00023041,2009-03-16,TMIN,17
USW00023041,2009-05-30,TMIN,161
USW00023041,2009-02-12,TMIN,56
USC00415120,2007-04-05,TMIN,67
USW00023041,2009-05-05,TMIN,89
USC00415013,2007-06-10,TMAX,311
USC00415013,2006-09-08,TMAX,267
USC00415013,2011-02-04,TMAX,-72
USC00415013,2007-06-10,TMIN,156
USW00023041,2009-03-16,TMAX,222
USC00415013,2007-10-30,TMAX,244
USC00415120,2007-11-03,TMIN,78
USC00415120,2006-08-06,TMIN,206
USW00023041,2013-01-18,TMAX,139
USC00415013,2010-06-19,TMAX,367
USC00415013,2009-10-03,TMAX,256
USW00023041,2010-05-26,TMIN,178
USC00415013,2009-10-03,TMIN,44
USW00023041,2011-09-21,TMAX,372
USC00415013,2009-01-27,TMIN,-78
USC00415120,2010-02-12,TMIN,-22
USC00415013,2012-12-23,TMIN,-50
USC00415120,2009-12-24,TMIN,-22
USW00023041,2011-06-03,TMIN,206
USC00415120,2007-11-03,TMAX,278
USW00023041,2012-08-10,TMAX,378
USW00023041,2011-06-03,TMAX,361
USW00023041,2011-06-21,TMAX,400
USW00023041,2006-03-18,TMIN,61
USW00023041,2012-08-10,TMIN,228
USW00023041,2007-08-07,TMAX,350
USC00415120,2010-02-12,TMAX,33
USC00415013,2009-01-27,TMAX,17
USC00415120,2010-04-20,TMIN,94
USW00023041,2010-10-03,TMIN,122
USC00415120,2010-04-20,TMAX,144
USC00415013,2006-05-08,TMIN,122
USW00023041,2010-10-03,TMAX,267
USW00023041,2011-09-21,TMIN,161
USC00415013,2006-05-08,TMAX,233
USC00415013,2010-06-19,TMIN,206
USW00023041,2013-01-18,TMIN,-61
USW00023041,2009-05-05,TMAX,244
USW00023041,2007-08-07,TMIN,228
USC00415013,2008-08-23,TMAX,333
USC00415120,2008-08-28,TMIN,200
USC00415013,2006-09-08,TMIN,133
USC00415120,2005-10-17,TMAX,272
USC00415013,2015-12-08,TMAX,183
USW00023041,2005-01-11,TMAX,206
USC00415013,2015-08-15,TMIN,189
USW00023041,2005-01-11,TMIN,100
USW00023041,2006-03-18,TMAX,117
USW00023041,2006-09-25,TMAX,194
USC00415013,2014-10-12,TMAX,183
USW00023041,2006-09-25,TMIN,50
USC00415013,2015-08-15,TMAX,400
USC00415013,2014-10-12,TMIN,72
USW00023041,2009-11-09,TMIN,128
USW00023041,2009-11-09,TMAX,239
USC00415013,2006-01-27,TMIN,22
USC00415013,2006-01-27,TMAX,172
USC00415120,2008-11-13,TMAX,217
USC00415013,2012-04-04,TMIN,50
USC00415013,2011-10-10,TMAX,228
USC00415013,2015-09-26,TMIN,133
USC00415013,2015-07-26,TMIN,200
USC00415013,2011-10-10,TMIN,133
USC00415013,2012-04-04,TMAX,211
USW00023041,2007-12-24,TMIN,-17
USW00023041,2007-02-20,TMAX,244
USW00023041,2006-09-20,TMIN,111
USC00415013,2015-07-26,TMAX,378
USC00415013,2011-01-08,TMAX,167
USC00415013,2009-09-19,TMAX,272
USC00415013,2009-09-19,TMIN,128
USC00415013,2005-11-15,TMIN,0
USC00415013,2015-09-26,TMAX,311
USC00415013,2008-08-18,TMAX,228
USC00415120,2007-06-04,TMAX,294
USW00023041,2011-04-07,TMIN,150
USC00415013,2005-11-10,TMIN,22
USW00023041,2007-09-25,TMIN,189
USW00023041,2007-09-25,TMAX,322
USC00415013,2008-08-18,TMIN,167
USW00023041,2009-05-30,TMAX,317
USW00023041,2011-04-07,TMAX,361
USC00415013,2005-04-26,TMIN,28
USC00415013,2011-01-10,TMAX,183
USC00415013,2009-03-18,TMAX,283
USW00023041,2009-08-13,TMAX,350
USC00415120,2008-08-28,TMAX,322
USC00415013,2009-03-18,TMIN,44
USC00415013,2005-02-27,TMAX,67
USC00415120,2006-08-23,TMAX,344
USC00415120,2005-10-16,TMIN,133
USC00415120,2005-10-16,TMAX,244
USW00023041,2009-08-13,TMIN,200
USC00415013,2011-01-08,TMIN,-50
USC00415120,2006-08-23,TMIN,222
USC00415013,2008-06-28,TMIN,200
USC00415013,2009-09-25,TMAX,211
USC00415013,2015-06-22,TMAX,322
USC00415013,2015-06-22,TMIN,194
USC00415013,2009-09-25,TMIN,78
USC00415120,2009-12-24,TMAX,217
USC00415013,2005-02-27,TMIN,-11
USC00415120,2007-09-14,TMAX,322
USW00023041,2007-08-13,TMAX,344
USC00415013,2011-03-29,TMIN,22
USC00415013,2008-12-25,TMAX,144
USC00415120,2005-08-11,TMIN,194
USC00415013,2008-06-15,TMIN,183
USC00415120,2005-08-11,TMAX,317
USW00023041,2011-09-16,TMIN,139
USC00415013,2014-06-01,TMAX,333
USC00415120,2007-10-19,TMAX,278
USC00415120,2007-10-19,TMIN,44
USC00415120,2007-11-15,TMAX,194
USW00023041,2009-07-18,TMIN,200
USC00415013,2013-12-07,TMIN,-117
USC00415120,2007-11-15,TMIN,0
USW00023041,2008-02-14,TMIN,11
USC00415013,2013-12-07,TMAX,-39
USC00415013,2010-03-26,TMAX,178
USC00415013,2008-12-07,TMIN,-39
USC00415120,2008-08-09,TMAX,367
USC00415013,2008-12-07,TMAX,167
USC00415120,2007-01-23,TMIN,-33
USW00023041,2009-07-18,TMAX,367
USC00415013,2007-11-30,TMIN,-28
USW00023041,2010-11-03,TMAX,217
USC00415120,2008-05-26,TMIN,228
USW00023041,2010-11-03,TMIN,72
USC00415120,2008-05-26,TMAX,350
USC00415120,2008-08-09,TMIN,228
USW00023041,2007-10-09,TMIN,178
USC00415013,2014-06-01,TMIN,178
USC00415013,2008-12-25,TMIN,11
USW00023041,2006-12-10,TMAX,133
USC00415120,2007-01-23,TMAX,50
USC00415120,2008-05-09,TMIN,133
USC00415120,2005-06-21,TMIN,183
USC00415120,2005-08-16,TMIN,194
USW00023041,2007-03-16,TMAX,272
USC00415120,2008-10-08,TMIN,100
USW00023041,2007-03-16,TMIN,78
USC00415120,2007-06-05,TMAX,294
USW00023041,2010-12-01,TMAX,106
USC00415013,2011-05-09,TMAX,378
USW00023041,2010-12-01,TMIN,-28
USC00415013,2007-05-20,TMIN,133
USW00023041,2011-04-16,TMIN,67
USC00415013,2011-09-22,TMIN,133
USW00023041,2007-10-09,TMAX,289
USC00415013,2008-02-08,TMAX,128
USC00415013,2008-02-08,TMIN,-11
USC00415013,2007-05-20,TMAX,167
USC00415120,2007-07-19,TMAX,306
USC00415120,2009-10-23,TMIN,28
USC00415120,2009-07-25,TMAX,339
USC00415120,2009-02-23,TMIN,50
USC00415120,2009-07-25,TMIN,200
USC00415120,2009-02-23,TMAX,178
USW00023041,2010-05-02,TMIN,78
USC00415120,2007-12-11,TMIN,-6
USW00023041,2010-05-02,TMAX,194
USW00023041,2006-12-10,TMIN,28
USW00023041,2008-02-14,TMAX,211
USC00415013,2011-09-22,TMAX,322
USC00415120,2008-05-09,TMAX,339
USC00415013,2008-12-30,TMIN,-39
USW00023041,2011-04-13,TMAX,283
USW00023041,2008-04-17,TMIN,139
USC00415013,2012-08-29,TMIN,178
USC00415120,2006-11-04,TMAX,189
USW00023041,2008-06-21,TMIN,194
USW00023041,2008-06-21,TMAX,317
USC00415120,2007-01-08,TMAX,111
USW00023041,2012-03-26,TMIN,161
USW00023041,2012-03-26,TMAX,306
USW00023041,2012-03-17,TMIN,111
USW00023041,2009-01-29,TMIN,-89
USW00023041,2008-11-02,TMAX,272
USC00415120,2006-04-10,TMIN,133
USC00415120,2006-04-10,TMAX,283
USC00415013,2006-02-02,TMAX,100
USC00415013,2007-03-07,TMAX,222
USW00023041,2010-06-27,TMIN,222
USC00415120,2009-06-16,TMAX,378
USC00415120,2007-01-08,TMIN,-33
USC00415013,2008-07-04,TMAX,317
USW00023041,2010-06-27,TMAX,372
USC00415013,2008-07-04,TMIN,183
USC00415120,2009-06-16,TMIN,228
USC00415013,2007-11-30,TMAX,139
USC00415013,2015-01-31,TMIN,28
USC00415013,2014-05-13,TMIN,67
USC00415013,2014-05-13,TMAX,261
USW00023041,2009-05-19,TMIN,128
USW00023041,2008-04-17,TMAX,328
USW00023041,2009-01-29,TMAX,161
USC00415013,2007-03-07,TMIN,-17
USC00415120,2006-11-04,TMIN,89
USC00415013,2005-09-27,TMIN,144
USC00415013,2005-09-27,TMAX,311
USC00415120,2008-04-02,TMIN,72
USC00415120,2005-03-27,TMAX,83
USC00415120,2008-04-02,TMAX,183
USW00023041,2011-04-13,TMIN,83
USC00415013,2011-12-10,TMAX,89
USC00415013,2008-12-30,TMAX,189
USC00415013,2011-12-10,TMIN,-39
USW00023041,2012-03-17,TMAX,228
USC00415013,2015-05-14,TMIN,139
USC00415013,2015-05-14,TMAX,239
USW00023041,2007-03-15,TMAX,239
USC00415120,2007-12-11,TMAX,56
USW00023041,2007-03-15,TMIN,122
USW00023041,2011-06-16,TMAX,406
USC00415013,2015-08-30,TMAX,272
USC00415120,2007-07-19,TMIN,178
USC00415013,2012-10-27,TMAX,133
USC00415013,2012-10-27,TMIN,-33
USW00023041,2008-01-17,TMIN,-56
USC00415013,2015-08-30,TMIN,139
USW00023041,2008-11-02,TMIN,94
USW00023041,2011-09-16,TMAX,183
USC00415120,2005-03-27,TMIN,11
USC00415013,2005-10-09,TMIN,67
USC00415120,2005-06-26,TMIN,178
USC00415013,2011-07-13,TMIN,211
USW00023041,2011-06-16,TMIN,228
USC00415013,2012-12-23,TMAX,156
USC00415120,2009-11-17,TMAX,150
USC00415120,2007-06-05,TMIN,150
USC00415013,2009-02-18,TMIN,11
USC00415013,2015-01-12,TMAX,189
USC00415013,2006-11-01,TMIN,11
USW00023041,2010-08-03,TMAX,378
USW00023041,2010-08-03,TMIN,222
USC00415120,2006-03-29,TMIN,117
USC00415013,2009-05-17,TMIN,72
USC00415013,2009-05-17,TMAX,178
USW00023041,2012-09-01,TMAX,333
USC00415120,2006-03-29,TMAX,233
USW00023041,2009-05-04,TMAX,222
USC00415013,2012-10-12,TMIN,94
USC00415013,2011-12-16,TMAX,94
USC00415120,2008-11-08,TMAX,200
USC00415013,2011-12-16,TMIN,-17
USW00023041,2012-09-01,TMIN,194
USC00415013,2013-04-03,TMAX,72
USC00415013,2012-10-12,TMAX,289
USC00415013,2007-03-23,TMAX,194
USC00415013,2013-04-03,TMIN,22
USC00415013,2011-12-30,TMAX,200
USC00415013,2009-07-23,TMIN,167
USC00415120,2005-05-21,TMIN,183
USW00023041,2011-05-17,TMIN,117
USC00415013,2009-07-23,TMAX,233
USC00415013,2007-03-23,TMIN,144
USW00023041,2010-06-14,TMAX,350
USC00415013,2009-02-18,TMAX,250
USC00415013,2015-07-21,TMIN,211
USC00415013,2010-08-26,TMIN,128
USC00415013,2011-09-14,TMIN,194
USC00415013,2011-03-29,TMAX,189
USW00023041,2011-05-17,TMAX,294
USW00023041,2009-03-06,TMAX,317
USC00415013,2008-06-15,TMAX,367
USW00023041,2012-04-25,TMAX,350
USW00023041,2005-03-05,TMIN,67
USC00415120,2008-11-08,TMIN,-17
USW00023041,2008-06-24,TMAX,356
USC00415013,2006-11-01,TMAX,139
USW00023041,2009-03-06,TMIN,144
USC00415120,2008-06-15,TMAX,378
USC00415013,2011-09-14,TMAX,378
USC00415013,2015-07-21,TMAX,372
USC00415120,2005-05-21,TMAX,350
USC00415120,2005-10-17,TMIN,139
USC00415120,2009-05-07,TMIN,161
USW00023041,2007-04-05,TMIN,89
USC00415013,2010-04-22,TMAX,283
USW00023041,2007-04-05,TMAX,172
USC00415013,2005-08-15,TMAX,211
USC00415013,2009-06-10,TMAX,350
USC00415013,2005-08-15,TMIN,183
USC00415013,2010-08-17,TMIN,206
USC00415013,2010-08-17,TMAX,356
USC00415013,2009-06-10,TMIN,167
USC00415013,2011-05-14,TMIN,83
USW00023041,2005-03-05,TMAX,172
USC00415120,2007-01-27,TMAX,139
USC00415013,2010-04-22,TMIN,100
USC00415120,2009-11-17,TMIN,-44
USC00415013,2011-12-30,TMIN,-11
USC00415013,2010-04-21,TMAX,239
USC00415013,2010-09-18,TMIN,161
USW00023041,2010-07-22,TMAX,333
USC00415013,2013-08-06,TMAX,372
USC00415013,2010-04-21,TMIN,83
USW00023041,2009-05-04,TMIN,94
USC00415013,2013-08-06,TMIN,211
USC00415120,2010-03-02,TMAX,50
USC00415120,2006-03-03,TMIN,89
USC00415120,2006-03-03,TMAX,233
USC00415120,2006-11-17,TMIN,39
USC00415120,2006-11-17,TMAX,206
USC00415013,2011-05-14,TMAX,272
USC00415013,2011-07-13,TMAX,383
USW00023041,2007-12-03,TMIN,0
USC00415120,2008-10-08,TMAX,261
USC00415120,2005-08-16,TMAX,217
USW00023041,2005-05-20,TMAX,344
USC00415120,2010-05-05,TMAX,328
USW00023041,2005-05-20,TMIN,194
USC00415013,2011-05-09,TMIN,144
USC00415120,2010-05-05,TMIN,111
USC00415120,2005-06-21,TMAX,356
USW00023041,2007-12-03,TMAX,194
USC00415120,2009-07-28,TMAX,356
USC00415120,2009-07-28,TMIN,206
USC00415013,2005-12-10,TMAX,0
USC00415120,2009-10-23,TMAX,183
USC00415013,2010-09-18,TMAX,278
USW00023041,2008-02-05,TMAX,267
USW00023041,2008-02-05,TMIN,89
USC00415013,2011-02-14,TMIN,-44
USW00023041,2010-06-14,TMIN,250
USC00415120,2007-04-13,TMIN,117
USW00023041,2012-09-22,TMAX,356
USC00415120,2007-01-27,TMIN,-11
USC00415013,2013-03-19,TMIN,33
USC00415013,2015-01-12,TMIN,-22
USC00415120,2010-08-26,TMAX,300
USC00415013,2009-06-08,TMAX,367
USC00415013,2009-06-08,TMIN,161
USC00415120,2010-08-26,TMIN,161
USW00023041,2008-04-09,TMIN,106
USC00415013,2008-05-26,TMAX,339
USC00415013,2008-05-26,TMIN,194
USC00415013,2013-03-19,TMAX,222
USW00023041,2010-11-26,TMIN,-50
USC00415013,2005-12-10,TMIN,-106
USC00415013,2013-01-22,TMIN,-44
USW00023041,2008-04-09,TMAX,250
USC00415013,2013-02-17,TMIN,-56
USC00415013,2013-02-17,TMAX,183
USC00415120,2007-04-13,TMAX,261
USC00415120,2010-03-02,TMIN,-39
USC00415013,2009-07-31,TMAX,289
USC00415013,2009-07-31,TMIN,178
USW00023041,2008-03-01,TMAX,217
USW00023041,2008-03-01,TMIN,44
USW00023041,2010-07-22,TMIN,228
USC00415013,2011-02-14,TMAX,244
USC00415013,2013-01-22,TMAX,94
USC00415013,2015-08-27,TMIN,161
USC00415013,2005-04-26,TMAX,211
USC00415013,2014-09-14,TMIN,83
USC00415120,2006-11-06,TMAX,233
USC00415120,2006-04-06,TMAX,344
USC00415120,2007-08-06,TMAX,328
USC00415013,2013-11-25,TMAX,-6
USC00415120,2006-11-06,TMIN,83
USC00415013,2010-12-24,TMAX,56
USC00415120,2007-11-25,TMIN,-6
USC00415013,2005-03-30,TMAX,244
USW00023041,2005-04-21,TMIN,122
USC00415120,2009-05-20,TMAX,283
USW00023041,2010-09-01,TMIN,217
USW00023041,2015-09-19,TMAX,367
USW00023041,2010-05-08,TMAX,361
USC00415013,2010-02-11,TMIN,-22
USW00023041,2008-06-28,TMAX,378
USW00023041,2005-06-30,TMAX,361
USW00023041,2010-05-08,TMIN,100
USW00023041,2005-06-30,TMIN,228
USC00415013,2013-11-25,TMIN,-33
USC00415013,2010-02-11,TMAX,50
USW00023041,2010-09-01,TMAX,361
USW00023041,2015-09-19,TMIN,217
USW00023041,2005-04-21,TMAX,328
USC00415120,2008-12-09,TMAX,211
USC00415120,2005-05-12,TMIN,200
USC00415013,2011-10-01,TMAX,261
USC00415120,2006-05-13,TMAX,339
USW00023041,2013-03-17,TMAX,333
USC00415013,2005-11-27,TMIN,33
USC00415120,2008-07-25,TMAX,339
USW00023041,2005-01-21,TMIN,22
USW00023041,2015-11-18,TMAX,161
USW00023041,2013-05-02,TMIN,39
USW00023041,2015-10-07,TMIN,106
USW00023041,2011-11-09,TMIN,33
USW00023041,2011-11-09,TMAX,178
USW00023041,2015-11-18,TMIN,33
USW00023041,2012-01-15,TMAX,183
USC00415013,2015-03-12,TMAX,217
USC00415013,2010-12-24,TMIN,22
USC00415013,2005-03-03,TMAX,206
USW00023041,2009-12-27,TMIN,-50
USW00023041,2009-12-27,TMAX,72
USC00415013,2014-07-14,TMIN,183
USC00415013,2014-07-14,TMAX,350
USC00415013,2011-11-01,TMIN,17
USW00023041,2007-09-15,TMAX,317
USC00415013,2005-03-13,TMIN,-11
USC00415013,2005-03-13,TMAX,139
USC00415013,2005-03-30,TMIN,44
USC00415013,2005-03-03,TMIN,50
USC00415013,2011-11-01,TMAX,233
USC00415013,2015-03-12,TMIN,6
USC00415013,2005-05-23,TMAX,367
USC00415013,2005-05-23,TMIN,161
USC00415120,2007-11-25,TMAX,17
USC00415013,2006-07-15,TMAX,378
USC00415120,2008-07-25,TMIN,211
USC00415120,2007-08-06,TMIN,217
USC00415120,2005-05-12,TMAX,283
USC00415120,2008-12-09,TMIN,72
USC00415013,2008-10-27,TMAX,244
USW00023041,2009-02-04,TMAX,189
USW00023041,2005-10-31,TMIN,139
USC00415120,2006-09-30,TMIN,156
USW00023041,2012-02-26,TMIN,44
USC00415120,2005-09-25,TMIN,167
USC00415013,2014-03-06,TMIN,-44
USW00023041,2012-02-26,TMAX,172
USC00415013,2014-03-06,TMAX,133
USC00415120,2006-09-30,TMAX,317
USC00415120,2005-09-25,TMAX,344
USC00415120,2008-10-07,TMIN,106
USW00023041,2005-11-22,TMIN,17
USW00023041,2010-05-28,TMAX,306
USC00415013,2012-01-25,TMAX,128
USW00023041,2005-11-22,TMAX,222
USC00415120,2006-08-26,TMIN,206
USC00415120,2006-08-26,TMAX,378
USC00415013,2012-01-25,TMIN,6
USC00415013,2010-11-08,TMIN,33
USW00023041,2015-10-03,TMAX,289
USC00415013,2010-11-08,TMAX,239
USC00415013,2013-01-29,TMAX,239
USC00415120,2006-02-12,TMAX,83
USW00023041,2015-10-03,TMIN,172
USC00415013,2012-03-03,TMIN,6
USC00415013,2013-03-09,TMAX,250
USC00415120,2006-02-12,TMIN,-83
USC00415013,2008-10-27,TMIN,22
USC00415013,2012-03-03,TMAX,178
USW00023041,2009-02-04,TMIN,0
USC00415013,2015-05-16,TMIN,144
USW00023041,2006-08-25,TMIN,250
USW00023041,2006-08-25,TMAX,378
USC00415120,2009-07-31,TMAX,300
USW00023041,2006-09-15,TMAX,289
USC00415120,2007-03-23,TMIN,167
USC00415120,2007-03-23,TMAX,217
USC00415120,2009-05-20,TMIN,122
USC00415120,2009-07-31,TMIN,183
USW00023041,2006-09-15,TMIN,172
USC00415013,2015-11-18,TMAX,133
USC00415013,2015-11-18,TMIN,11
USW00023041,2005-01-21,TMAX,222
USC00415013,2007-01-05,TMAX,200
USW00023041,2012-01-15,TMIN,0
USC00415013,2005-04-27,TMAX,239
USC00415013,2007-01-05,TMIN,-6
USW00023041,2008-06-28,TMIN,244
USW00023041,2009-09-10,TMAX,328
USW00023041,2009-09-10,TMIN,183
USC00415120,2006-05-13,TMIN,178
USC00415013,2009-07-20,TMIN,206
USW00023041,2005-10-31,TMAX,250
USW00023041,2010-05-28,TMIN,167
USC00415013,2011-11-27,TMAX,89
USC00415013,2006-01-24,TMIN,-44
USC00415013,2011-11-27,TMIN,-39
USC00415013,2006-01-24,TMAX,133
USC00415013,2009-07-20,TMAX,356
USC00415013,2011-10-01,TMIN,83
USC00415013,2006-09-21,TMAX,300
USC00415013,2006-09-21,TMIN,117
USW00023041,2007-09-15,TMIN,183
USC00415013,2006-08-16,TMIN,183
USW00023041,2008-07-29,TMIN,250
USC00415120,2005-12-22,TMIN,-22
USW00023041,2008-07-29,TMAX,389
USC00415013,2013-10-29,TMAX,250
USC00415120,2008-04-24,TMIN,172
USC00415120,2008-04-24,TMAX,289
USC00415013,2009-01-19,TMAX,200
USC00415013,2009-01-19,TMIN,-17
USC00415013,2011-12-31,TMAX,172
USC00415013,2013-10-29,TMIN,94
USC00415013,2011-12-31,TMIN,-17
USC00415013,2010-08-12,TMIN,194
USC00415013,2005-03-23,TMAX,189
USC00415013,2010-08-12,TMAX,361
USC00415013,2006-01-25,TMIN,-28
USW00023041,2006-02-11,TMIN,22
USW00023041,2009-04-14,TMAX,222
USW00023041,2007-06-01,TMAX,328
USC00415013,2006-01-25,TMAX,183
USC00415013,2015-07-17,TMAX,378
USC00415120,2005-07-09,TMAX,383
USW00023041,2005-09-09,TMAX,294
USC00415120,2005-06-09,TMIN,217
USC00415120,2006-04-06,TMIN,178
USW00023041,2005-09-09,TMIN,206
USC00415013,2015-07-17,TMIN,200
USC00415013,2006-08-16,TMAX,278
USC00415120,2005-12-22,TMAX,183
USW00023041,2010-07-27,TMAX,333
USC00415013,2007-07-27,TMAX,300
USC00415013,2006-08-13,TMIN,194
USC00415013,2009-10-28,TMAX,211
USC00415013,2006-08-13,TMAX,322
USC00415013,2006-04-25,TMAX,322
USC00415120,2005-05-17,TMIN,150
USC00415013,2006-04-25,TMIN,67
USW00023041,2009-01-27,TMAX,28
