ID,Date,Element,Data_Value
USC00415013,2014-02-25,TMIN,28
USC00415013,2014-02-25,TMAX,206
USC00415120,2005-10-14,TMIN,106
USC00415013,2007-02-13,TMAX,200
USC00415013,2007-02-13,TMIN,0
USC00415013,2005-02-19,TMAX,67
USC00415013,2013-08-07,TMIN,206
USC00415013,2009-10-28,TMIN,-6
USW00023041,2005-04-29,TMIN,144
USC00415013,2005-07-23,TMIN,183
USC00415013,2012-07-26,TMAX,383
USW00023041,2005-09-27,TMIN,172
USC00415013,2012-07-26,TMIN,228
USW00023041,2008-06-23,TMIN,206
USW00023041,2008-06-23,TMAX,339
USC00415120,2005-10-14,TMAX,211
USW00023041,2005-09-27,TMAX,311
USC00415013,2011-05-21,TMAX,289
USW00023041,2008-03-02,TMAX,256
USC00415013,2011-05-21,TMIN,106
USW00023041,2008-03-02,TMIN,44
USC00415013,2005-07-23,TMAX,372
USC00415013,2014-05-28,TMAX,289
USC00415013,2013-08-07,TMAX,400
USC00415013,2005-03-23,TMIN,6
USW00023041,2006-12-11,TMAX,189
USC00415013,2012-10-01,TMIN,122
USW00023041,2006-12-11,TMIN,39
USC00415120,2008-11-15,TMIN,-28
USC00415120,2009-07-18,TMAX,383
USW00023041,2015-10-22,TMIN,150
USC00415120,2006-06-15,TMAX,383
USW00023041,2012-08-25,TMAX,350
USC00415120,2009-07-18,TMIN,178
USW00023041,2007-03-31,TMAX,139
USC00415013,2006-04-29,TMAX,306
USC00415013,2008-01-03,TMAX,61
USW00023041,2015-11-09,TMAX,167
USC00415013,2012-06-12,TMAX,394
USW00023041,2011-04-29,TMAX,283
USC00415120,2008-01-09,TMIN,-28
USW00023041,2007-03-31,TMIN,44
USW00023041,2015-11-09,TMIN,56
USW00023041,2011-04-29,TMIN,72
USC00415013,2005-04-27,TMIN,44
USC00415013,2011-05-16,TMAX,228
USC00415013,2011-05-16,TMIN,67
USC00415013,2012-06-12,TMIN,172
USW00023041,2013-05-02,TMAX,361
USW00023041,2015-10-07,TMAX,306
USC00415013,2015-01-19,TMAX,200
USC00415013,2015-01-19,TMIN,-17
USC00415013,2012-10-01,TMAX,256
USW00023041,2015-10-22,TMAX,244
USC00415013,2005-11-25,TMAX,228
USC00415120,2009-03-13,TMAX,11
USW00023041,2007-06-01,TMIN,194
USW00023041,2005-07-10,TMAX,367
USW00023041,2012-08-25,TMIN,228
USC00415120,2009-03-10,TMAX,283
USC00415013,2010-06-13,TMIN,222
USC00415120,2009-03-10,TMIN,128
USC00415013,2010-06-13,TMAX,339
USC00415120,2008-11-15,TMAX,189
USW00023041,2005-07-10,TMIN,200
USW00023041,2011-10-02,TMAX,306
USW00023041,2006-02-11,TMAX,100
USC00415013,2010-03-13,TMAX,178
USC00415013,2010-03-13,TMIN,-6
USW00023041,2009-04-14,TMIN,61
USC00415013,2015-09-03,TMAX,344
USC00415013,2006-08-05,TMIN,200
USC00415013,2006-08-05,TMAX,328
USC00415120,2006-06-15,TMIN,217
USW00023041,2011-10-02,TMIN,122
USW00023041,2007-01-03,TMIN,-17
USC00415120,2009-03-13,TMIN,-6
USW00023041,2007-01-03,TMAX,67
USW00023041,2008-04-25,TMAX,344
USC00415013,2012-11-08,TMAX,256
USC00415013,2008-01-03,TMIN,-94
USW00023041,2008-04-25,TMIN,189
USC00415013,2012-11-08,TMIN,50
USW00023041,2011-04-20,TMAX,350
USC00415013,2005-05-04,TMAX,72
USC00415013,2012-11-28,TMAX,122
USC00415013,2011-11-17,TMAX,161
USC00415013,2013-01-29,TMIN,28
USW00023041,2005-06-09,TMAX,350
USW00023041,2007-06-25,TMIN,200
USC00415013,2006-04-29,TMIN,89
USC00415013,2015-10-25,TMAX,167
USC00415120,2005-12-06,TMAX,100
USC00415120,2009-02-01,TMAX,189
USC00415013,2005-01-11,TMAX,189
USC00415013,2010-03-11,TMIN,6
USC00415120,2005-02-25,TMIN,28
USC00415013,2005-01-11,TMIN,39
USC00415120,2005-03-15,TMAX,139
USC00415013,2006-12-17,TMIN,11
USC00415120,2010-05-18,TMIN,144
USC00415120,2010-05-18,TMAX,272
USC00415120,2006-01-25,TMAX,189
USC00415120,2005-02-25,TMAX,94
USC00415120,2005-12-18,TMAX,117
USC00415013,2006-12-17,TMAX,244
USC00415120,2005-03-15,TMIN,33
USW00023041,2010-10-30,TMAX,244
USC00415013,2010-03-11,TMAX,161
USC00415120,2006-01-25,TMIN,-33
USC00415013,2007-06-19,TMAX,317
USC00415013,2008-12-17,TMAX,83
USW00023041,2010-10-30,TMIN,33
USC00415013,2005-03-19,TMAX,206
USC00415013,2005-03-19,TMIN,17
USW00023041,2008-06-14,TMIN,206
USC00415120,2007-05-13,TMAX,272
USW00023041,2005-06-09,TMIN,233
USW00023041,2007-06-25,TMAX,306
USC00415013,2012-06-30,TMAX,378
USC00415120,2005-06-04,TMIN,178
USC00415013,2005-04-07,TMAX,222
USC00415013,2014-08-26,TMIN,200
USC00415013,2014-08-26,TMAX,356
USC00415120,2009-08-01,TMIN,189
USC00415013,2014-12-22,TMAX,183
USC00415013,2014-12-22,TMIN,50
USC00415120,2005-12-06,TMIN,-33
USW00023041,2011-04-15,TMAX,306
USC00415013,2006-03-11,TMAX,239
USC00415120,2009-10-21,TMAX,272
USC00415013,2005-11-27,TMAX,239
USC00415013,2005-12-01,TMIN,-33
USW00023041,2008-01-02,TMAX,83
USC00415120,2007-05-13,TMIN,122
USC00415013,2012-03-25,TMAX,317
USW00023041,2008-01-02,TMIN,-67
USC00415013,2005-04-07,TMIN,50
USC00415013,2012-03-25,TMIN,39
USC00415120,2008-05-04,TMAX,211
USC00415013,2009-05-09,TMAX,350
USW00023041,2010-12-18,TMAX,89
USC00415013,2009-05-09,TMIN,167
USW00023041,2010-12-18,TMIN,-28
USC00415120,2009-02-01,TMIN,11
USW00023041,2011-06-21,TMIN,206
USW00023041,2008-06-14,TMAX,378
USC00415120,2009-08-01,TMAX,311
USC00415013,2010-02-05,TMIN,-11
USC00415013,2005-12-01,TMAX,217
USC00415120,2009-09-05,TMAX,333
USC00415013,2015-04-28,TMIN,56
USC00415013,2005-09-18,TMAX,361
USC00415013,2005-09-18,TMIN,194
USW00023041,2011-04-20,TMIN,144
USC00415013,2014-04-25,TMIN,78
USW00023041,2013-07-01,TMIN,206
USC00415013,2014-04-25,TMAX,256
USW00023041,2013-07-01,TMAX,389
USC00415013,2012-07-23,TMIN,189
USW00023041,2010-07-15,TMIN,228
USW00023041,2009-10-19,TMIN,139
USC00415013,2012-07-23,TMAX,394
USW00023041,2007-01-12,TMIN,106
USW00023041,2009-10-19,TMAX,261
USW00023041,2011-11-02,TMAX,283
USW00023041,2007-01-12,TMAX,183
USW00023041,2011-11-02,TMIN,139
USC00415013,2011-01-10,TMIN,-39
USW00023041,2012-09-22,TMIN,172
USW00023041,2010-07-15,TMAX,350
USC00415013,2014-09-14,TMAX,133
USW00023041,2012-08-22,TMAX,344
USW00023041,2012-08-22,TMIN,189
USC00415120,2008-03-09,TMIN,44
USC00415013,2015-10-25,TMIN,44
USC00415120,2008-03-09,TMAX,228
USW00023041,2010-05-26,TMAX,289
USC00415013,2015-04-28,TMAX,189
USC00415120,2008-08-07,TMIN,222
USC00415120,2009-08-22,TMAX,356
USC00415013,2005-11-15,TMAX,244
USW00023041,2008-06-22,TMAX,317
USC00415013,2008-12-17,TMIN,-89
USW00023041,2011-04-15,TMIN,111
USC00415120,2005-12-18,TMIN,11
USC00415013,2015-10-02,TMAX,344
USC00415120,2010-04-14,TMAX,217
USC00415120,2008-12-23,TMAX,72
USC00415120,2005-12-26,TMAX,178
USC00415013,2015-10-02,TMIN,150
USC00415013,2008-12-23,TMIN,-72
USC00415013,2008-12-23,TMAX,44
USW00023041,2012-06-22,TMIN,211
USW00023041,2012-06-22,TMAX,344
USC00415120,2009-09-05,TMIN,189
USC00415120,2008-05-04,TMIN,78
USC00415120,2008-12-23,TMIN,-39
USW00023041,2010-02-22,TMIN,-11
USC00415013,2006-05-04,TMIN,128
USW00023041,2005-12-31,TMIN,39
USW00023041,2010-02-22,TMAX,167
USC00415120,2010-04-14,TMIN,144
USC00415013,2011-01-05,TMIN,28
USW00023041,2005-12-31,TMAX,167
USC00415013,2006-05-04,TMAX,333
USC00415120,2008-08-07,TMAX,317
USC00415013,2011-01-05,TMAX,144
USC00415013,2007-09-03,TMAX,311
USC00415120,2005-12-26,TMIN,-28
USC00415013,2007-09-03,TMIN,133
USC00415013,2007-07-27,TMIN,172
USC00415120,2007-05-09,TMIN,122
USC00415013,2010-02-05,TMAX,67
USC00415013,2012-10-28,TMIN,-33
USC00415013,2012-10-28,TMAX,128
USC00415013,2006-10-06,TMIN,128
USW00023041,2013-03-17,TMIN,89
USW00023041,2007-11-05,TMIN,94
USC00415013,2006-10-06,TMAX,283
USC00415013,2009-02-24,TMIN,0
USC00415013,2009-02-24,TMAX,272
USC00415013,2007-12-29,TMIN,-72
USC00415120,2005-10-10,TMIN,139
USC00415120,2005-10-10,TMAX,256
USW00023041,2005-07-27,TMIN,194
USC00415120,2007-04-10,TMAX,183
USC00415013,2011-04-10,TMAX,333
USC00415013,2011-04-10,TMIN,150
USW00023041,2005-06-14,TMIN,217
USC00415120,2007-09-02,TMIN,167
USW00023041,2005-07-27,TMAX,372
USC00415013,2008-02-23,TMAX,194
USC00415120,2007-04-10,TMIN,56
USC00415013,2008-02-23,TMIN,-22
USW00023041,2006-03-24,TMAX,72
USW00023041,2012-01-09,TMIN,22
USW00023041,2005-06-14,TMAX,372
USW00023041,2012-01-09,TMAX,106
USC00415013,2008-12-10,TMIN,-72
USC00415013,2007-12-29,TMAX,67
USW00023041,2011-03-04,TMAX,294
USW00023041,2011-03-04,TMIN,133
USC00415013,2008-09-26,TMIN,106
USC00415013,2012-09-20,TMAX,306
USC00415013,2012-11-28,TMIN,-33
USW00023041,2011-04-08,TMAX,361
USW00023041,2015-08-25,TMIN,178
USC00415013,2012-03-10,TMAX,56
USC00415013,2012-03-10,TMIN,0
USC00415013,2011-11-17,TMIN,-44
USC00415120,2009-10-03,TMIN,100
USC00415013,2015-05-16,TMAX,272
USC00415120,2009-10-03,TMAX,267
USW00023041,2012-05-03,TMIN,211
USW00023041,2009-01-03,TMIN,44
USW00023041,2009-01-03,TMAX,244
USC00415120,2008-10-07,TMAX,278
USC00415120,2009-05-13,TMIN,200
USC00415013,2009-07-01,TMAX,267
USW00023041,2015-08-25,TMAX,344
USC00415120,2010-04-06,TMIN,172
USC00415120,2006-10-15,TMAX,211
USW00023041,2010-05-29,TMIN,167
USC00415013,2013-03-09,TMIN,83
USC00415120,2006-10-15,TMIN,178
USW00023041,2010-05-29,TMAX,328
USC00415120,2007-09-02,TMAX,306
USW00023041,2012-05-03,TMAX,367
USC00415120,2010-04-06,TMAX,306
USC00415013,2012-09-20,TMIN,122
USW00023041,2007-11-05,TMAX,278
USC00415120,2009-05-13,TMAX,361
USC00415013,2009-07-01,TMIN,167
USC00415120,2007-05-09,TMAX,217
USC00415013,2008-09-26,TMAX,272
USC00415013,2010-04-01,TMAX,317
USC00415120,2006-12-02,TMAX,161
USC00415013,2006-08-06,TMIN,194
USW00023041,2010-07-08,TMAX,306
USC00415120,2008-01-13,TMAX,150
USC00415013,2010-08-26,TMAX,283
USW00023041,2006-10-06,TMAX,289
USW00023041,2006-10-06,TMIN,172
USC00415013,2007-02-28,TMIN,28
USC00415013,2005-11-25,TMIN,33
USC00415013,2011-05-27,TMIN,128
USC00415013,2011-05-27,TMAX,311
USC00415013,2008-08-30,TMAX,294
USC00415120,2005-01-20,TMIN,-6
USC00415120,2005-06-04,TMAX,322
USC00415013,2006-03-11,TMIN,33
USC00415013,2007-07-26,TMAX,294
USC00415013,2008-08-30,TMIN,172
USC00415013,2005-08-09,TMAX,306
USC00415013,2012-06-30,TMIN,183
USC00415013,2005-08-09,TMIN,183
USC00415120,2009-08-22,TMIN,217
USC00415120,2005-04-30,TMAX,328
USW00023041,2011-04-08,TMIN,150
USC00415013,2009-08-06,TMIN,172
USC00415013,2009-08-06,TMAX,361
USC00415013,2014-08-01,TMAX,306
USC00415013,2014-08-01,TMIN,167
USC00415120,2006-12-02,TMIN,-17
USC00415013,2014-07-06,TMIN,183
USC00415013,2006-08-06,TMAX,339
USW00023041,2006-07-03,TMIN,183
USC00415013,2007-07-26,TMIN,161
USW00023041,2007-01-05,TMAX,211
USW00023041,2007-01-05,TMIN,33
USW00023041,2006-05-13,TMAX,333
USW00023041,2008-06-22,TMIN,211
USW00023041,2009-07-11,TMAX,394
USW00023041,2006-05-13,TMIN,144
USC00415013,2010-09-20,TMAX,289
USC00415120,2009-09-29,TMIN,133
USW00023041,2010-07-08,TMIN,206
USC00415120,2009-09-29,TMAX,278
USC00415013,2010-09-20,TMIN,150
USC00415120,2005-10-15,TMAX,244
USC00415013,2010-04-01,TMIN,67
USC00415013,2014-07-06,TMAX,328
USC00415013,2006-07-31,TMAX,367
USW00023041,2013-05-25,TMIN,161
USC00415013,2006-07-31,TMIN,211
USW00023041,2012-04-17,TMIN,78
USW00023041,2012-04-17,TMAX,244
USC00415013,2008-03-20,TMIN,0
USW00023041,2012-08-21,TMIN,194
USC00415013,2008-03-20,TMAX,206
USC00415013,2014-05-28,TMIN,111
USW00023041,2006-07-03,TMAX,328
USC00415120,2005-10-15,TMIN,139
USC00415120,2008-01-13,TMIN,-33
USW00023041,2012-08-21,TMAX,344
USW00023041,2009-07-11,TMIN,256
USW00023041,2009-01-27,TMIN,-56
USC00415013,2015-06-17,TMAX,283
USC00415013,2005-10-09,TMAX,217
USC00415013,2013-03-05,TMIN,6
USC00415120,2007-10-27,TMIN,67
USW00023041,2011-09-09,TMIN,161
USC00415120,2006-03-21,TMAX,178
USC00415013,2010-05-31,TMIN,150
USC00415013,2008-08-20,TMIN,161
USW00023041,2011-05-14,TMIN,117
USC00415013,2012-07-27,TMIN,189
USC00415013,2012-07-27,TMAX,339
USW00023041,2006-02-20,TMIN,-72
USW00023041,2011-05-14,TMAX,283
USC00415120,2007-09-06,TMAX,317
USC00415013,2010-05-31,TMAX,339
USW00023041,2006-02-20,TMAX,67
USC00415013,2011-03-16,TMIN,22
USW00023041,2015-08-07,TMIN,256
USC00415013,2013-06-06,TMIN,161
USC00415013,2008-08-20,TMAX,261
USC00415013,2013-06-06,TMAX,350
USW00023041,2006-05-21,TMIN,228
USW00023041,2006-05-21,TMAX,389
USC00415013,2013-03-15,TMAX,283
USC00415120,2006-03-21,TMIN,-22
USC00415013,2013-03-15,TMIN,39
USC00415013,2008-04-29,TMAX,256
USC00415013,2008-04-29,TMIN,39
USC00415013,2005-11-28,TMIN,-11
USC00415120,2008-03-13,TMAX,267
USW00023041,2010-01-24,TMAX,144
USW00023041,2007-12-21,TMAX,194
USC00415013,2013-11-17,TMAX,250
USC00415013,2005-11-23,TMIN,-6
USC00415120,2009-04-26,TMAX,311
USC00415013,2005-07-06,TMIN,178
USC00415120,2009-04-26,TMIN,211
USW00023041,2005-07-16,TMIN,211
USW00023041,2005-04-28,TMIN,144
USC00415120,2008-04-20,TMIN,161
USC00415120,2007-03-29,TMAX,256
USC00415013,2006-04-03,TMAX,278
USC00415013,2009-12-18,TMIN,-33
USC00415013,2013-06-15,TMAX,311
USC00415120,2007-09-06,TMIN,206
USC00415120,2007-03-29,TMIN,100
USC00415013,2013-06-15,TMIN,183
USC00415120,2005-03-11,TMIN,50
USC00415120,2005-03-11,TMAX,261
USW00023041,2005-07-16,TMAX,339
USW00023041,2011-09-09,TMAX,306
USW00023041,2005-04-28,TMAX,300
USC00415013,2011-03-16,TMAX,261
USC00415013,2006-04-03,TMIN,106
USC00415120,2005-01-25,TMAX,206
USC00415013,2009-12-18,TMAX,194
USW00023041,2007-12-21,TMIN,56
USC00415013,2013-03-05,TMAX,283
USC00415120,2008-03-13,TMIN,83
USC00415120,2007-10-27,TMAX,278
USC00415013,2013-11-17,TMIN,83
USW00023041,2015-08-07,TMAX,400
USW00023041,2010-01-24,TMIN,44
USW00023041,2006-06-04,TMIN,189
USW00023041,2011-12-05,TMIN,-17
USC00415120,2006-05-03,TMAX,361
USC00415013,2006-09-30,TMAX,311
USC00415013,2014-02-28,TMIN,-44
USC00415013,2009-09-21,TMIN,139
USC00415013,2009-09-21,TMAX,317
USC00415013,2007-02-04,TMAX,28
USC00415013,2007-02-04,TMIN,-50
USW00023041,2013-03-03,TMIN,-6
USW00023041,2013-03-03,TMAX,194
USC00415013,2014-01-05,TMAX,189
USC00415013,2013-01-10,TMIN,33
USW00023041,2010-11-24,TMIN,39
USC00415120,2010-03-30,TMIN,94
USC00415120,2010-03-30,TMAX,267
USW00023041,2007-01-08,TMAX,106
USW00023041,2007-01-08,TMIN,-6
USC00415013,2013-01-10,TMAX,50
USW00023041,2010-11-24,TMAX,250
USC00415120,2008-02-11,TMAX,222
USC00415120,2006-02-06,TMAX,267
USW00023041,2006-05-25,TMIN,217
USC00415013,2015-03-15,TMIN,11
USC00415013,2015-03-15,TMAX,206
USC00415120,2007-08-23,TMAX,311
USC00415120,2007-08-23,TMIN,211
USC00415120,2007-03-28,TMAX,267
USC00415120,2006-02-06,TMIN,-22
USC00415120,2010-04-25,TMAX,256
USC00415120,2010-04-25,TMIN,72
USC00415013,2006-07-10,TMAX,356
USW00023041,2006-06-04,TMAX,328
USC00415013,2015-07-12,TMAX,328
USW00023041,2015-12-12,TMAX,222
USC00415013,2015-07-12,TMIN,183
USC00415013,2005-11-28,TMAX,189
USC00415013,2010-01-30,TMAX,-17
USC00415013,2011-03-25,TMIN,61
USW00023041,2011-05-10,TMIN,228
USC00415013,2014-02-28,TMAX,183
USW00023041,2006-05-04,TMAX,344
USW00023041,2011-05-10,TMAX,378
USW00023041,2006-05-04,TMIN,150
USC00415120,2010-06-17,TMIN,211
USW00023041,2012-01-22,TMAX,183
USC00415120,2010-06-17,TMAX,344
USC00415013,2006-02-23,TMAX,200
USC00415013,2007-11-19,TMAX,267
USC00415013,2005-08-21,TMIN,189
USC00415013,2007-11-19,TMIN,39
USW00023041,2006-08-10,TMAX,367
USW00023041,2006-08-10,TMIN,239
USC00415013,2010-01-14,TMAX,167
USC00415013,2006-02-23,TMIN,33
USC00415013,2010-01-14,TMIN,11
USC00415013,2011-03-25,TMAX,278
USC00415013,2008-01-06,TMAX,233
USC00415120,2006-05-03,TMIN,156
USW00023041,2011-12-05,TMAX,83
USC00415013,2005-08-21,TMAX,306
USC00415013,2013-01-03,TMIN,-67
USC00415120,2008-04-20,TMAX,317
USW00023041,2009-04-30,TMIN,144
USC00415120,2006-08-22,TMAX,339
USC00415120,2006-08-22,TMIN,211
USC00415013,2008-10-09,TMIN,94
USW00023041,2005-11-15,TMIN,44
USC00415013,2008-09-04,TMAX,256
USW00023041,2005-10-20,TMIN,128
USC00415120,2006-05-16,TMIN,72
USW00023041,2009-11-25,TMIN,-17
USC00415120,2006-07-09,TMIN,217
USW00023041,2011-03-16,TMIN,61
USC00415120,2010-05-23,TMIN,217
USC00415120,2010-05-23,TMAX,311
USC00415120,2009-07-30,TMIN,183
USC00415120,2009-07-30,TMAX,339
USC00415013,2015-08-21,TMAX,300
USC00415013,2005-10-15,TMIN,111
USW00023041,2005-10-20,TMAX,317
USC00415120,2009-03-02,TMIN,11
USC00415120,2005-04-12,TMIN,50
USC00415120,2006-07-09,TMAX,344
USC00415120,2009-04-25,TMIN,183
USC00415120,2009-04-25,TMAX,311
USC00415120,2010-03-18,TMIN,11
USC00415013,2015-08-21,TMIN,150
USW00023041,2009-11-25,TMAX,150
USC00415120,2010-03-18,TMAX,244
USC00415013,2010-07-05,TMAX,261
USW00023041,2005-11-15,TMAX,256
USC00415120,2008-05-02,TMAX,328
USW00023041,2012-12-07,TMIN,67
USC00415120,2005-01-08,TMAX,156
USC00415013,2015-04-11,TMAX,217
USW00023041,2006-11-09,TMIN,122
USC00415120,2008-10-03,TMIN,128
USW00023041,2006-11-09,TMAX,300
USC00415120,2005-01-25,TMIN,61
USC00415120,2005-09-13,TMIN,200
USC00415013,2012-10-15,TMIN,83
USC00415013,2012-10-15,TMAX,261
USC00415013,2014-04-10,TMAX,317
USC00415013,2014-04-10,TMIN,44
USC00415013,2005-11-18,TMIN,-28
USC00415013,2012-03-28,TMIN,100
USC00415013,2012-03-28,TMAX,311
USC00415120,2009-10-11,TMIN,72
USC00415013,2005-11-18,TMAX,150
USC00415120,2008-08-12,TMIN,217
USW00023041,2011-03-16,TMAX,283
USC00415013,2010-03-10,TMAX,206
USW00023041,2010-05-20,TMIN,150
USC00415013,2007-06-18,TMIN,167
USC00415013,2008-10-09,TMAX,267
USW00023041,2013-02-25,TMIN,-39
USC00415120,2008-05-02,TMIN,78
USW00023041,2012-12-07,TMAX,267
USW00023041,2013-02-25,TMAX,239
USC00415120,2009-03-02,TMAX,150
USC00415120,2005-01-08,TMIN,-17
USC00415013,2008-09-04,TMIN,128
USC00415120,2008-08-12,TMAX,322
USC00415120,2005-04-12,TMAX,222
USC00415120,2009-10-11,TMAX,178
USC00415013,2014-05-16,TMAX,272
USC00415120,2006-12-21,TMIN,-28
USW00023041,2008-06-01,TMIN,222
USC00415120,2008-05-30,TMIN,206
USC00415120,2008-05-30,TMAX,344
USW00023041,2012-03-04,TMIN,11
USC00415120,2008-06-19,TMIN,206
USW00023041,2015-12-12,TMIN,44
USC00415120,2010-03-19,TMIN,28
USC00415120,2008-07-12,TMIN,211
USW00023041,2012-07-14,TMAX,356
USW00023041,2009-04-30,TMAX,211
USW00023041,2012-07-14,TMIN,222
USC00415120,2008-07-12,TMAX,356
USW00023041,2005-02-23,TMAX,233
USW00023041,2006-02-28,TMIN,67
USW00023041,2012-01-22,TMIN,17
USC00415013,2013-01-03,TMAX,89
USC00415013,2011-12-27,TMAX,78
USC00415013,2011-12-27,TMIN,-11
USW00023041,2010-11-01,TMAX,306
USW00023041,2010-11-01,TMIN,89
USC00415013,2011-01-28,TMAX,167
USW00023041,2007-08-26,TMAX,317
USW00023041,2007-08-26,TMIN,228
USC00415013,2011-01-28,TMIN,-50
USW00023041,2005-02-23,TMIN,78
USW00023041,2006-02-28,TMAX,244
USC00415013,2013-07-23,TMAX,333
USC00415013,2005-07-06,TMAX,339
USW00023041,2008-06-01,TMAX,411
USC00415120,2010-03-19,TMAX,222
USC00415013,2014-05-16,TMIN,39
USW00023041,2008-12-28,TMIN,-28
USC00415013,2008-08-25,TMIN,172
USC00415013,2007-06-18,TMAX,278
USW00023041,2012-02-05,TMAX,111
USC00415120,2008-06-19,TMAX,333
USW00023041,2007-11-27,TMIN,-28
USW00023041,2007-11-27,TMAX,89
USW00023041,2008-11-13,TMIN,44
USC00415120,2008-10-03,TMAX,339
USC00415013,2012-11-26,TMIN,-22
USW00023041,2008-12-28,TMAX,100
USW00023041,2012-02-05,TMIN,22
USC00415013,2008-08-25,TMAX,311
USC00415120,2010-01-14,TMIN,61
USC00415120,2010-01-14,TMAX,161
USW00023041,2010-01-17,TMAX,133
USC00415120,2006-12-21,TMAX,33
USC00415013,2009-04-02,TMIN,50
USW00023041,2009-08-14,TMIN,200
USW00023041,2010-01-17,TMIN,11
USC00415013,2012-11-26,TMAX,250
USW00023041,2009-08-14,TMAX,344
USW00023041,2012-03-04,TMAX,150
USC00415013,2013-07-23,TMIN,194
USC00415013,2009-04-02,TMAX,261
USW00023041,2008-11-13,TMAX,194
USC00415013,2010-07-05,TMIN,206
USC00415013,2005-10-15,TMAX,239
USC00415120,2008-02-11,TMIN,83
USW00023041,2007-01-22,TMIN,-33
USW00023041,2007-01-22,TMAX,111
USC00415013,2005-02-01,TMIN,-6
USC00415120,2007-07-16,TMAX,333
USC00415013,2007-12-19,TMIN,-22
USC00415120,2007-12-24,TMAX,156
USC00415120,2007-12-24,TMIN,-61
USW00023041,2008-04-01,TMIN,100
USC00415013,2014-10-09,TMAX,311
USW00023041,2005-01-27,TMIN,56
USC00415013,2005-07-13,TMAX,311
USW00023041,2009-01-24,TMAX,267
USW00023041,2009-01-24,TMIN,-33
USC00415120,2006-01-05,TMAX,189
USW00023041,2010-12-10,TMIN,44
USC00415013,2005-02-01,TMAX,72
USC00415013,2009-03-23,TMAX,222
USC00415013,2009-03-14,TMIN,-6
USC00415120,2009-01-15,TMIN,-44
USC00415120,2006-01-05,TMIN,-11
USW00023041,2009-08-29,TMAX,311
USW00023041,2009-08-29,TMIN,167
USW00023041,2005-01-27,TMAX,233
USC00415013,2009-03-14,TMAX,28
USC00415120,2009-01-15,TMAX,172
USW00023041,2010-10-13,TMAX,272
USW00023041,2008-03-30,TMIN,67
USC00415013,2009-12-27,TMIN,-67
USW00023041,2008-03-30,TMAX,189
USC00415013,2007-03-09,TMIN,28
USW00023041,2008-04-01,TMAX,300
USC00415013,2007-03-09,TMAX,222
USC00415013,2009-03-23,TMIN,111
USC00415013,2006-06-26,TMAX,328
USW00023041,2005-10-04,TMAX,322
USC00415013,2007-04-07,TMAX,78
USC00415013,2012-04-11,TMAX,272
USC00415120,2009-01-19,TMAX,217
USC00415120,2009-01-19,TMIN,-22
USW00023041,2005-10-04,TMIN,211
USC00415013,2012-04-11,TMIN,122
USC00415013,2005-08-05,TMIN,172
USC00415013,2005-08-05,TMAX,328
USC00415013,2013-04-16,TMIN,100
USC00415013,2013-04-16,TMAX,306
USC00415013,2009-06-09,TMIN,161
USC00415120,2005-08-27,TMIN,211
USC00415013,2011-09-28,TMIN,144
USW00023041,2009-12-30,TMIN,-11
USW00023041,2009-12-30,TMAX,33
USC00415120,2009-10-10,TMIN,56
USC00415120,2007-01-19,TMIN,-6
USC00415120,2009-10-10,TMAX,189
USC00415013,2009-02-12,TMAX,167
USC00415120,2008-11-03,TMIN,122
USW00023041,2012-05-07,TMIN,189
USW00023041,2012-05-07,TMAX,383
USC00415120,2007-01-19,TMAX,50
USC00415013,2005-07-13,TMIN,178
USC00415013,2009-02-12,TMIN,17
USC00415013,2014-10-09,TMIN,139
USC00415013,2011-09-28,TMAX,344
USC00415013,2006-06-26,TMIN,189
