ID,Date,Element,Data_Value
USW00023041,2010-10-13,TMIN,128
USC00415120,2005-08-27,TMAX,339
USW00023041,2009-04-29,TMAX,206
USW00023041,2012-01-26,TMAX,72
USC00415120,2007-10-03,TMAX,344
USW00023041,2012-01-26,TMIN,17
USC00415013,2014-12-17,TMAX,106
USW00023041,2012-01-30,TMIN,-6
USW00023041,2012-01-30,TMAX,172
USW00023041,2010-12-10,TMAX,239
USW00023041,2009-06-16,TMAX,372
USW00023041,2005-09-18,TMIN,200
USW00023041,2012-04-15,TMAX,311
USW00023041,2012-04-15,TMIN,122
USW00023041,2015-11-26,TMIN,22
USW00023041,2007-09-03,TMIN,167
USC00415120,2007-10-03,TMIN,161
USW00023041,2009-06-16,TMIN,217
USW00023041,2015-12-19,TMAX,150
USW00023041,2015-12-19,TMIN,-39
USW00023041,2007-04-07,TMIN,-11
USC00415013,2010-06-06,TMIN,189
USW00023041,2006-04-11,TMAX,300
USC00415120,2007-05-31,TMAX,306
USC00415120,2007-05-31,TMIN,183
USC00415013,2008-02-24,TMIN,6
USC00415013,2008-02-24,TMAX,233
USW00023041,2006-04-11,TMIN,72
USC00415013,2010-06-06,TMAX,422
USW00023041,2008-07-24,TMAX,372
USW00023041,2008-07-24,TMIN,233
USC00415120,2010-02-16,TMIN,-44
USC00415013,2014-12-17,TMIN,-28
USW00023041,2015-11-26,TMAX,222
USC00415013,2009-12-27,TMAX,50
USC00415120,2010-04-10,TMIN,100
USC00415013,2015-08-05,TMAX,350
USC00415013,2015-08-05,TMIN,194
USC00415120,2010-04-10,TMAX,267
USW00023041,2010-08-11,TMAX,367
USW00023041,2006-06-20,TMIN,206
USW00023041,2006-06-20,TMAX,372
USC00415013,2012-08-16,TMIN,217
USW00023041,2005-09-18,TMAX,367
USC00415013,2008-07-09,TMIN,167
USC00415120,2010-05-10,TMIN,150
USC00415013,2008-07-09,TMAX,294
USC00415120,2010-05-10,TMAX,283
USW00023041,2007-04-07,TMAX,100
USW00023041,2007-06-05,TMAX,300
USC00415013,2012-08-16,TMAX,378
USW00023041,2009-04-29,TMIN,144
USC00415120,2006-02-04,TMIN,-22
USW00023041,2007-06-05,TMIN,156
USC00415013,2005-08-14,TMIN,183
USC00415120,2006-02-04,TMAX,178
USC00415013,2005-08-14,TMAX,306
USC00415120,2010-02-16,TMAX,100
USW00023041,2006-05-14,TMIN,189
USW00023041,2010-08-11,TMIN,211
USW00023041,2006-05-14,TMAX,389
USW00023041,2007-09-03,TMAX,306
USC00415013,2009-01-23,TMAX,267
USC00415013,2006-04-07,TMAX,239
USC00415013,2006-04-07,TMIN,67
USW00023041,2008-09-02,TMIN,183
USC00415013,2014-01-05,TMIN,-56
USC00415013,2008-11-12,TMAX,206
USC00415013,2005-10-11,TMIN,67
USW00023041,2011-08-07,TMIN,278
USW00023041,2011-08-07,TMAX,400
USC00415013,2005-10-11,TMAX,233
USC00415120,2008-03-14,TMIN,89
USC00415120,2008-10-18,TMIN,83
USC00415013,2015-06-03,TMAX,306
USC00415013,2006-08-23,TMAX,328
USC00415120,2005-02-27,TMIN,22
USC00415013,2006-08-23,TMIN,200
USC00415120,2008-10-18,TMAX,250
USC00415120,2009-04-13,TMAX,211
USW00023041,2011-07-05,TMIN,228
USC00415120,2009-04-13,TMIN,56
USC00415013,2014-04-02,TMAX,289
USW00023041,2010-03-15,TMAX,256
USW00023041,2010-03-15,TMIN,11
USW00023041,2012-10-10,TMAX,317
USC00415013,2014-04-02,TMIN,89
USC00415013,2012-06-24,TMIN,178
USC00415120,2007-04-30,TMIN,122
USW00023041,2012-10-10,TMIN,122
USC00415120,2007-04-30,TMAX,233
USW00023041,2009-11-15,TMIN,100
USW00023041,2012-07-23,TMIN,261
USW00023041,2008-08-29,TMAX,317
USW00023041,2008-09-02,TMAX,322
USC00415120,2008-03-14,TMAX,267
USW00023041,2006-05-25,TMAX,378
USC00415013,2015-09-30,TMIN,117
USC00415013,2013-01-09,TMIN,-39
USC00415013,2013-01-09,TMAX,89
USC00415013,2007-12-19,TMAX,206
USC00415013,2015-09-30,TMAX,317
USC00415120,2005-02-27,TMAX,78
USC00415120,2007-01-03,TMAX,72
USC00415120,2007-01-03,TMIN,-11
USC00415120,2005-03-04,TMAX,211
USW00023041,2008-07-13,TMAX,389
USC00415120,2005-03-04,TMIN,50
USC00415120,2006-06-21,TMIN,222
USW00023041,2009-11-15,TMAX,261
USW00023041,2012-07-23,TMAX,339
USW00023041,2008-08-29,TMIN,217
USC00415120,2007-03-28,TMIN,122
USC00415120,2006-06-21,TMAX,361
USW00023041,2010-09-10,TMIN,211
USC00415013,2007-12-04,TMAX,156
USC00415013,2015-06-03,TMIN,161
USC00415013,2007-12-04,TMIN,-33
USW00023041,2015-11-03,TMIN,128
USW00023041,2015-11-03,TMAX,272
USW00023041,2012-06-04,TMAX,367
USW00023041,2012-06-04,TMIN,217
USC00415120,2009-07-01,TMAX,289
USC00415120,2009-07-01,TMIN,183
USW00023041,2010-09-10,TMAX,344
USC00415013,2007-04-07,TMIN,-33
USC00415013,2012-06-24,TMAX,356
USC00415013,2007-06-17,TMAX,267
USC00415120,2009-03-30,TMAX,261
USC00415013,2014-07-26,TMIN,183
USC00415013,2014-07-26,TMAX,372
USC00415013,2009-09-04,TMAX,322
USW00023041,2013-01-06,TMIN,-17
USW00023041,2009-07-07,TMIN,200
USW00023041,2009-07-07,TMAX,306
USC00415120,2009-02-02,TMIN,-61
USC00415013,2005-04-16,TMIN,83
USC00415013,2013-04-15,TMAX,306
USC00415013,2008-01-15,TMAX,128
USC00415120,2007-10-11,TMIN,167
USC00415013,2006-06-11,TMAX,378
USC00415013,2006-06-11,TMIN,178
USC00415013,2008-01-15,TMIN,-56
USC00415120,2007-02-26,TMIN,28
USC00415120,2007-02-26,TMAX,194
USC00415013,2015-03-10,TMAX,133
USC00415013,2015-03-10,TMIN,28
USC00415120,2006-08-16,TMIN,206
USC00415120,2006-08-16,TMAX,306
USC00415013,2009-04-13,TMAX,189
USC00415013,2009-04-13,TMIN,44
USC00415120,2007-07-16,TMIN,178
USC00415013,2006-10-08,TMAX,272
USC00415013,2006-10-08,TMIN,139
USC00415013,2009-06-09,TMAX,372
USC00415013,2009-09-04,TMIN,150
USC00415013,2013-04-15,TMIN,78
USC00415013,2015-05-17,TMIN,94
USC00415120,2008-11-03,TMAX,267
USW00023041,2013-04-05,TMAX,228
USW00023041,2013-04-05,TMIN,0
USW00023041,2005-12-17,TMIN,11
USC00415013,2007-06-17,TMIN,161
USW00023041,2012-03-15,TMAX,256
USC00415013,2008-01-06,TMIN,17
USC00415013,2009-12-09,TMAX,172
USW00023041,2013-01-06,TMAX,128
USW00023041,2008-07-13,TMIN,200
USC00415120,2007-03-27,TMIN,83
USW00023041,2011-07-18,TMAX,367
USW00023041,2011-07-18,TMIN,256
USW00023041,2012-03-15,TMIN,133
USW00023041,2005-12-17,TMAX,78
USC00415120,2007-03-27,TMAX,183
USC00415013,2009-11-17,TMIN,-39
USC00415120,2009-02-02,TMAX,178
USC00415013,2009-11-17,TMAX,133
USC00415013,2005-11-23,TMAX,233
USC00415120,2006-04-13,TMIN,150
USC00415013,2015-05-17,TMAX,289
USC00415120,2009-03-30,TMIN,94
USW00023041,2011-10-30,TMAX,194
USW00023041,2011-10-30,TMIN,44
USC00415120,2006-04-13,TMAX,344
USC00415120,2007-10-11,TMAX,300
USC00415013,2008-11-12,TMIN,6
USC00415013,2009-12-09,TMIN,-94
USW00023041,2011-07-05,TMAX,372
USC00415013,2015-08-27,TMAX,350
USC00415120,2005-09-13,TMAX,322
USC00415120,2006-10-01,TMAX,333
USW00023041,2008-06-10,TMIN,189
USW00023041,2007-06-13,TMIN,183
USW00023041,2008-06-10,TMAX,344
USC00415120,2005-10-13,TMAX,261
USC00415013,2014-10-31,TMIN,67
USC00415120,2005-10-13,TMIN,139
USC00415013,2014-10-31,TMAX,261
USC00415013,2005-10-16,TMIN,111
USC00415013,2006-03-22,TMAX,122
USW00023041,2011-12-28,TMIN,-11
USW00023041,2006-08-05,TMAX,306
USC00415013,2005-10-16,TMAX,228
USW00023041,2010-02-04,TMIN,28
USC00415120,2006-06-24,TMIN,167
USC00415013,2015-09-12,TMAX,328
USW00023041,2011-07-17,TMAX,383
USC00415013,2015-09-12,TMIN,167
USC00415120,2007-11-13,TMIN,83
USW00023041,2010-11-09,TMAX,267
USW00023041,2005-08-30,TMIN,178
USW00023041,2010-11-09,TMIN,117
USW00023041,2011-12-28,TMAX,128
USW00023041,2006-08-05,TMIN,217
USW00023041,2010-02-04,TMAX,56
USW00023041,2008-11-03,TMIN,133
USC00415013,2009-02-08,TMAX,250
USW00023041,2005-08-30,TMAX,306
USW00023041,2011-07-17,TMIN,256
USC00415013,2015-01-30,TMAX,150
USC00415013,2012-11-10,TMIN,72
USW00023041,2011-05-05,TMAX,272
USC00415013,2012-02-03,TMAX,206
USC00415013,2009-06-26,TMAX,367
USC00415013,2011-02-11,TMIN,-150
USC00415013,2012-02-03,TMIN,17
USC00415013,2010-07-29,TMIN,189
USW00023041,2008-01-17,TMAX,83
USC00415013,2012-01-06,TMAX,183
USC00415120,2008-09-15,TMIN,133
USC00415120,2008-09-15,TMAX,261
USC00415013,2013-11-06,TMIN,44
USC00415013,2005-06-20,TMAX,367
USC00415120,2006-10-08,TMIN,150
USW00023041,2010-10-05,TMAX,222
USC00415120,2006-10-08,TMAX,283
USC00415013,2012-01-06,TMIN,-28
USC00415013,2006-03-27,TMAX,272
USW00023041,2010-10-05,TMIN,100
USC00415013,2011-02-11,TMAX,61
USC00415120,2007-07-13,TMAX,339
USW00023041,2007-07-01,TMIN,183
USW00023041,2011-05-05,TMIN,122
USW00023041,2007-04-09,TMIN,-17
USW00023041,2007-04-09,TMAX,50
USW00023041,2015-12-22,TMAX,194
USW00023041,2015-12-22,TMIN,28
USC00415120,2007-07-13,TMIN,211
USC00415013,2012-11-10,TMAX,283
USW00023041,2013-04-09,TMAX,328
USC00415013,2009-12-07,TMIN,-56
USW00023041,2012-07-12,TMIN,211
USC00415013,2009-12-07,TMAX,161
USW00023041,2012-10-28,TMIN,22
USW00023041,2012-10-28,TMAX,128
USC00415120,2005-07-06,TMAX,356
USC00415013,2005-08-17,TMIN,178
USC00415013,2006-02-03,TMIN,33
USW00023041,2011-06-08,TMIN,222
USC00415120,2008-06-26,TMAX,350
USC00415013,2005-08-17,TMAX,289
USC00415120,2008-06-26,TMIN,222
USW00023041,2010-04-01,TMAX,333
USW00023041,2007-05-06,TMIN,200
USC00415120,2007-07-11,TMAX,344
USC00415120,2009-02-21,TMIN,6
USW00023041,2010-04-01,TMIN,139
USW00023041,2007-05-06,TMAX,317
USC00415120,2009-02-21,TMAX,217
USC00415013,2005-10-18,TMIN,111
USW00023041,2011-06-08,TMAX,372
USW00023041,2008-11-03,TMAX,261
USW00023041,2011-03-23,TMIN,117
USW00023041,2011-06-28,TMAX,411
USW00023041,2011-06-28,TMIN,256
USW00023041,2011-03-23,TMAX,294
USW00023041,2007-10-15,TMAX,311
USW00023041,2007-10-15,TMIN,139
USC00415120,2009-10-01,TMIN,200
USC00415120,2009-10-01,TMAX,350
USC00415120,2009-08-21,TMIN,211
USC00415120,2007-07-11,TMIN,217
USC00415120,2010-08-04,TMIN,217
USC00415120,2010-08-04,TMAX,383
USC00415013,2015-03-31,TMAX,250
USW00023041,2006-05-16,TMAX,222
USW00023041,2012-07-12,TMAX,317
USC00415120,2007-11-13,TMAX,272
USC00415013,2006-03-22,TMIN,-22
USW00023041,2008-01-10,TMAX,189
USC00415013,2005-04-10,TMAX,289
USW00023041,2008-01-10,TMIN,28
USW00023041,2006-05-16,TMIN,106
USW00023041,2008-08-10,TMAX,378
USC00415013,2013-12-15,TMAX,111
USW00023041,2008-08-10,TMIN,250
USC00415013,2013-12-15,TMIN,-50
USC00415013,2010-03-22,TMIN,-44
USC00415013,2011-10-13,TMIN,83
USC00415120,2007-01-31,TMAX,117
USC00415013,2011-10-13,TMAX,278
USC00415120,2007-01-31,TMIN,-11
USW00023041,2011-06-24,TMAX,367
USW00023041,2007-02-08,TMAX,261
USC00415120,2007-02-13,TMAX,228
USC00415013,2006-02-26,TMAX,156
USC00415120,2007-02-13,TMIN,11
USC00415120,2005-01-03,TMIN,106
USC00415120,2005-01-03,TMAX,211
USC00415120,2009-08-21,TMAX,372
USC00415013,2008-03-29,TMAX,133
USC00415013,2008-03-29,TMIN,6
USC00415013,2015-03-31,TMIN,78
USW00023041,2009-12-19,TMIN,28
USC00415013,2010-03-22,TMAX,156
USC00415013,2013-08-02,TMIN,200
USC00415013,2008-12-22,TMAX,17
USC00415013,2006-04-12,TMIN,106
USC00415013,2014-11-05,TMIN,61
USC00415013,2014-11-05,TMAX,117
USC00415013,2006-02-02,TMIN,44
USW00023041,2011-02-16,TMIN,44
USW00023041,2011-02-16,TMAX,289
USW00023041,2006-06-01,TMAX,283
USC00415013,2006-04-12,TMAX,283
USC00415013,2010-11-23,TMIN,-6
USC00415013,2012-08-29,TMAX,328
USW00023041,2010-12-14,TMIN,0
USW00023041,2015-09-08,TMIN,244
USC00415013,2006-03-27,TMIN,72
USC00415120,2006-01-18,TMIN,-11
USC00415120,2006-01-18,TMAX,144
USW00023041,2006-06-01,TMIN,167
USC00415013,2013-11-06,TMAX,244
USC00415013,2012-04-10,TMAX,278
USW00023041,2008-04-28,TMAX,183
USW00023041,2010-12-14,TMAX,217
USC00415013,2012-04-10,TMIN,100
USC00415120,2007-04-25,TMAX,300
USC00415120,2007-04-25,TMIN,89
USW00023041,2011-11-18,TMIN,-17
USC00415120,2005-12-02,TMIN,22
USC00415120,2009-03-05,TMIN,133
USC00415120,2009-10-16,TMAX,261
USC00415013,2008-12-22,TMIN,-83
USC00415120,2009-10-16,TMIN,78
USC00415013,2007-08-30,TMIN,150
USC00415013,2009-09-10,TMIN,161
USC00415013,2009-09-10,TMAX,278
USC00415013,2005-04-17,TMAX,239
USC00415013,2015-06-17,TMIN,183
USW00023041,2009-05-19,TMAX,283
USW00023041,2012-05-14,TMIN,133
USC00415013,2011-04-02,TMAX,306
USC00415013,2011-04-02,TMIN,61
USW00023041,2007-10-12,TMIN,178
USC00415120,2005-06-26,TMAX,344
USC00415013,2008-01-25,TMAX,0
USW00023041,2008-07-26,TMAX,339
USW00023041,2007-10-12,TMAX,311
USC00415013,2007-08-30,TMAX,317
USW00023041,2012-05-14,TMAX,244
USC00415013,2009-08-20,TMIN,189
USC00415013,2007-04-30,TMAX,167
USC00415013,2008-01-25,TMIN,-50
USC00415013,2009-08-20,TMAX,378
USC00415013,2007-04-30,TMIN,106
USW00023041,2010-03-06,TMIN,61
USW00023041,2010-03-06,TMAX,228
USW00023041,2012-11-21,TMIN,83
USW00023041,2008-04-28,TMIN,56
USC00415013,2005-01-27,TMIN,39
USW00023041,2012-11-21,TMAX,222
USC00415013,2015-01-31,TMAX,78
USC00415013,2005-01-27,TMAX,150
USW00023041,2008-07-26,TMIN,211
USC00415013,2014-03-17,TMIN,-28
USW00023041,2011-11-18,TMAX,150
USC00415120,2008-09-17,TMAX,256
USC00415013,2014-08-13,TMIN,167
USW00023041,2012-11-29,TMIN,17
USW00023041,2010-06-19,TMAX,378
USW00023041,2010-06-19,TMIN,244
USC00415013,2015-03-06,TMAX,50
USW00023041,2012-11-29,TMAX,222
USW00023041,2009-12-19,TMAX,150
USW00023041,2011-08-26,TMAX,394
USW00023041,2008-05-19,TMAX,322
USW00023041,2011-12-04,TMAX,167
USW00023041,2008-05-19,TMIN,139
USW00023041,2011-12-04,TMIN,17
USW00023041,2006-11-15,TMAX,261
USW00023041,2006-11-15,TMIN,56
USC00415013,2006-02-15,TMIN,17
USC00415013,2015-03-20,TMAX,256
USC00415013,2015-03-20,TMIN,56
USC00415120,2008-08-05,TMAX,383
USC00415120,2008-08-05,TMIN,211
USW00023041,2007-06-13,TMAX,289
USC00415013,2006-02-15,TMAX,217
USC00415013,2010-07-29,TMAX,328
USC00415013,2009-06-26,TMIN,200
USC00415013,2010-10-16,TMAX,283
USC00415013,2010-10-16,TMIN,61
USC00415013,2013-08-02,TMAX,361
USC00415013,2014-04-14,TMIN,0
USC00415120,2008-11-16,TMIN,-22
USC00415120,2008-11-16,TMAX,139
USW00023041,2007-09-12,TMIN,150
USW00023041,2007-09-12,TMAX,239
USC00415013,2006-12-02,TMAX,161
USC00415120,2008-09-17,TMIN,94
USW00023041,2012-08-13,TMIN,228
USC00415013,2014-04-14,TMAX,289
USC00415013,2013-11-08,TMIN,-28
USC00415013,2012-04-22,TMAX,306
USW00023041,2015-09-08,TMAX,361
USW00023041,2007-07-01,TMAX,333
USC00415120,2005-12-02,TMAX,128
USW00023041,2009-07-14,TMAX,378
USC00415013,2013-11-08,TMAX,150
USW00023041,2009-07-14,TMIN,244
USW00023041,2007-05-24,TMIN,156
USW00023041,2012-08-13,TMAX,417
USC00415120,2009-03-05,TMAX,317
USC00415013,2012-04-22,TMIN,61
USC00415120,2009-06-03,TMAX,339
USW00023041,2008-11-19,TMIN,28
USW00023041,2008-11-19,TMAX,206
USW00023041,2007-05-24,TMAX,317
USC00415013,2012-02-23,TMIN,28
USC00415013,2012-02-23,TMAX,250
USW00023041,2011-08-26,TMIN,250
USC00415013,2015-03-06,TMIN,-61
USC00415013,2005-04-05,TMAX,289
USC00415013,2014-08-13,TMAX,322
USC00415013,2005-06-20,TMIN,189
USC00415013,2010-11-23,TMAX,239
USC00415120,2009-06-03,TMIN,167
USC00415013,2006-02-26,TMIN,-22
USC00415120,2005-03-28,TMIN,50
USC00415013,2014-03-17,TMAX,139
USW00023041,2006-12-02,TMIN,-44
USC00415013,2007-10-18,TMIN,72
USC00415120,2006-06-17,TMIN,206
USC00415120,2006-06-17,TMAX,383
USC00415013,2010-11-15,TMIN,-44
USW00023041,2008-10-07,TMIN,133
USW00023041,2009-07-03,TMIN,217
USW00023041,2006-05-17,TMIN,100
USW00023041,2013-01-03,TMAX,94
USC00415120,2005-12-19,TMIN,28
USC00415013,2006-01-19,TMAX,211
USC00415013,2007-08-21,TMAX,228
USC00415013,2006-10-17,TMIN,106
USC00415120,2005-05-06,TMAX,233
USC00415120,2005-05-06,TMIN,139
USW00023041,2008-10-07,TMAX,267
USC00415013,2010-11-15,TMAX,194
USC00415013,2006-03-23,TMAX,56
USC00415120,2005-12-19,TMAX,67
USC00415013,2010-06-30,TMIN,178
USW00023041,2012-09-11,TMIN,178
USW00023041,2008-01-19,TMAX,106
USW00023041,2008-01-19,TMIN,-61
USC00415120,2006-02-22,TMIN,50
USC00415120,2006-02-22,TMAX,233
USC00415013,2005-05-07,TMAX,233
USW00023041,2012-07-27,TMAX,272
USC00415013,2015-07-10,TMIN,183
USW00023041,2006-05-17,TMAX,300
USW00023041,2009-02-11,TMAX,239
USW00023041,2015-10-09,TMAX,189
USC00415120,2009-06-07,TMIN,200
USW00023041,2009-08-17,TMIN,239
USW00023041,2009-08-17,TMAX,383
USC00415120,2009-12-16,TMAX,83
USC00415120,2008-02-08,TMAX,144
USW00023041,2013-01-28,TMIN,44
USW00023041,2012-09-11,TMAX,333
USC00415013,2005-05-07,TMIN,106
USW00023041,2005-02-04,TMAX,133
USC00415013,2010-09-16,TMAX,344
USC00415013,2006-01-19,TMIN,-44
USW00023041,2013-01-28,TMAX,256
USC00415120,2008-02-08,TMIN,33
USC00415120,2006-05-16,TMAX,194
USC00415013,2007-08-21,TMIN,194
USC00415013,2010-09-16,TMIN,172
USC00415120,2009-12-16,TMIN,-50
USW00023041,2009-07-03,TMAX,344
USW00023041,2011-03-22,TMAX,256
USW00023041,2011-06-24,TMIN,200
USC00415013,2015-02-16,TMAX,244
USW00023041,2006-12-02,TMAX,161
USW00023041,2013-01-03,TMIN,-39
USC00415120,2010-02-05,TMAX,122
USC00415120,2010-02-05,TMIN,50
USC00415013,2015-07-10,TMAX,306
USW00023041,2011-03-22,TMIN,183
USW00023041,2015-10-09,TMIN,161
USC00415013,2008-02-11,TMAX,211
USC00415120,2009-06-07,TMAX,378
USC00415013,2010-09-08,TMAX,294
USW00023041,2005-03-30,TMIN,83
USC00415120,2008-10-21,TMAX,278
USW00023041,2011-02-25,TMIN,-11
USC00415013,2013-04-20,TMIN,-22
USC00415013,2012-09-16,TMIN,89
USC00415013,2011-11-08,TMIN,39
USC00415013,2010-09-08,TMIN,156
USC00415013,2007-05-16,TMIN,122
USC00415013,2012-09-16,TMAX,150
USC00415120,2008-10-21,TMIN,144
USW00023041,2005-07-17,TMAX,350
USW00023041,2011-02-25,TMAX,267
USW00023041,2005-07-17,TMIN,211
USC00415013,2007-05-16,TMAX,228
USW00023041,2013-02-17,TMAX,183
USW00023041,2013-02-17,TMIN,-22
USC00415013,2011-11-08,TMAX,250
USC00415120,2006-10-01,TMIN,200
USC00415120,2008-07-04,TMIN,178
USC00415013,2014-10-14,TMIN,39
USW00023041,2010-02-26,TMIN,11
USW00023041,2010-05-20,TMAX,317
USC00415120,2008-07-04,TMAX,306
USC00415013,2014-10-14,TMAX,189
USW00023041,2010-02-26,TMAX,183
USC00415120,2008-04-11,TMIN,44
USC00415120,2008-04-11,TMAX,239
USC00415013,2009-01-23,TMIN,-6
USC00415013,2013-02-08,TMIN,0
USC00415120,2009-07-10,TMAX,406
USC00415013,2013-02-08,TMAX,183
USW00023041,2010-07-20,TMIN,228
USC00415013,2007-08-27,TMIN,167
USW00023041,2012-07-27,TMIN,222
USW00023041,2007-04-21,TMIN,150
USC00415120,2005-04-17,TMIN,94
USC00415013,2010-06-30,TMAX,272
USC00415013,2013-04-20,TMAX,183
USC00415120,2005-03-28,TMAX,183
USC00415120,2009-01-07,TMIN,-44
USC00415013,2010-08-22,TMAX,361
USW00023041,2009-07-25,TMIN,178
USW00023041,2009-07-25,TMAX,344
USW00023041,2007-04-21,TMAX,294
USC00415013,2005-11-14,TMIN,0
USC00415013,2007-08-27,TMAX,333
USC00415013,2009-03-12,TMAX,39
USC00415013,2009-03-12,TMIN,-17
USC00415120,2009-07-10,TMIN,228
USW00023041,2007-05-15,TMIN,150
USW00023041,2007-10-05,TMAX,350
USC00415013,2011-11-20,TMAX,228
USC00415013,2013-05-25,TMIN,167
USC00415013,2005-11-14,TMAX,178
USC00415013,2013-05-25,TMAX,300
USC00415013,2010-08-22,TMIN,194
USC00415013,2005-10-18,TMAX,272
USW00023041,2007-05-15,TMAX,294
USW00023041,2010-07-20,TMAX,356
USC00415013,2011-11-20,TMIN,22
USC00415120,2009-01-07,TMAX,128
USC00415013,2015-04-11,TMIN,72
USC00415120,2010-03-03,TMAX,161
USW00023041,2009-02-11,TMIN,61
USW00023041,2005-02-03,TMAX,44
USW00023041,2011-05-20,TMIN,178
USW00023041,2011-05-20,TMAX,356
USC00415013,2013-08-23,TMAX,339
USW00023041,2013-07-05,TMIN,167
USC00415013,2012-10-31,TMIN,17
USC00415013,2007-09-26,TMAX,283
USC00415120,2007-06-23,TMIN,189
USC00415013,2015-01-30,TMIN,33
USC00415120,2007-06-23,TMAX,300
USC00415013,2012-06-21,TMAX,361
USC00415013,2007-11-24,TMIN,-33
USC00415013,2012-06-21,TMIN,200
USC00415120,2009-02-14,TMIN,-22
USC00415120,2009-08-27,TMAX,361
USW00023041,2006-01-30,TMIN,28
USW00023041,2011-03-15,TMAX,183
USC00415013,2006-12-11,TMIN,17
USC00415013,2009-09-22,TMIN,89
USW00023041,2006-01-30,TMAX,222
USC00415013,2009-09-22,TMAX,311
USC00415120,2009-02-14,TMAX,211
USC00415013,2006-12-11,TMAX,128
USW00023041,2007-10-05,TMIN,200
USC00415013,2013-05-31,TMIN,183
USC00415013,2007-07-02,TMIN,178
USC00415013,2015-09-18,TMIN,194
USC00415013,2012-10-31,TMAX,244
USW00023041,2013-07-05,TMAX,322
USC00415013,2013-08-23,TMIN,172
USC00415120,2005-07-06,TMIN,194
USC00415013,2013-03-14,TMIN,-11
USC00415013,2013-03-14,TMAX,211
USW00023041,2009-12-12,TMAX,144
USW00023041,2009-12-12,TMIN,-28
USW00023041,2010-08-20,TMIN,217
USC00415013,2010-06-05,TMIN,172
USW00023041,2005-03-12,TMAX,200
USW00023041,2005-03-12,TMIN,67
USC00415013,2010-06-05,TMAX,422
USC00415120,2008-03-15,TMAX,311
USW00023041,2009-11-10,TMAX,200
USC00415013,2009-05-11,TMAX,283
USW00023041,2007-08-04,TMIN,206
USW00023041,2011-03-15,TMIN,22
USC00415120,2008-03-15,TMIN,33
USC00415013,2008-02-11,TMIN,22
USC00415013,2006-12-23,TMAX,128
USC00415013,2009-05-11,TMIN,111
USC00415120,2008-04-12,TMIN,28
USW00023041,2007-08-04,TMAX,283
USW00023041,2005-01-18,TMAX,128
USW00023041,2005-02-03,TMIN,-28
USW00023041,2007-04-29,TMIN,144
USC00415120,2008-04-12,TMAX,244
USW00023041,2005-01-18,TMIN,-72
USC00415120,2006-06-28,TMAX,322
USW00023041,2007-04-29,TMAX,278
USC00415120,2006-06-28,TMIN,161
USW00023041,2009-11-10,TMIN,78
USW00023041,2012-02-13,TMAX,11
USC00415013,2007-07-02,TMAX,328
USC00415013,2015-09-18,TMAX,361
USC00415013,2015-10-12,TMAX,317
USC00415013,2007-09-08,TMAX,333
USW00023041,2006-06-08,TMIN,194
USC00415013,2015-10-12,TMIN,139
USC00415013,2007-10-18,TMAX,256
USC00415013,2006-06-14,TMIN,178
USC00415120,2010-06-24,TMAX,372
USC00415120,2010-06-24,TMIN,217
USC00415013,2009-09-15,TMAX,267
USW00023041,2008-06-25,TMAX,356
USW00023041,2005-03-30,TMAX,272
USW00023041,2012-02-13,TMIN,-39
USC00415013,2005-01-04,TMIN,67
USC00415013,2009-09-15,TMIN,144
USW00023041,2008-04-18,TMAX,272
USW00023041,2009-12-01,TMIN,-6
USW00023041,2009-12-01,TMAX,122
USC00415013,2012-05-26,TMAX,378
USC00415013,2012-05-26,TMIN,178
USW00023041,2008-04-18,TMIN,50
