ID,Date,Element,Data_Value
USC00415013,2005-01-04,TMAX,189
USC00415120,2010-03-03,TMIN,-33
USW00023041,2008-06-25,TMIN,211
USC00415120,2009-10-28,TMAX,228
USW00023041,2005-02-04,TMIN,-22
USC00415013,2015-02-16,TMIN,-28
USC00415120,2009-10-28,TMIN,11
USC00415013,2009-12-23,TMAX,167
USC00415013,2007-09-08,TMIN,178
USC00415120,2009-08-27,TMIN,211
USC00415120,2005-03-08,TMAX,189
USC00415013,2007-11-24,TMAX,0
USC00415013,2006-03-23,TMIN,-17
USC00415013,2015-11-08,TMAX,167
USC00415120,2005-04-17,TMAX,261
USC00415120,2005-06-11,TMIN,200
USC00415013,2015-11-08,TMIN,17
USW00023041,2010-08-20,TMAX,367
USC00415013,2007-09-26,TMIN,144
USC00415120,2005-06-11,TMAX,256
USC00415013,2012-05-31,TMAX,383
USC00415013,2007-06-11,TMAX,283
USC00415120,2006-12-04,TMAX,67
USC00415120,2006-12-04,TMIN,-83
USC00415013,2013-05-31,TMAX,367
USW00023041,2012-08-11,TMAX,367
USC00415120,2005-02-12,TMIN,50
USC00415120,2005-02-12,TMAX,117
USC00415013,2007-06-11,TMIN,161
USW00023041,2012-08-11,TMIN,206
USC00415120,2009-04-01,TMAX,211
USW00023041,2012-12-27,TMIN,-67
USW00023041,2012-12-27,TMAX,28
USW00023041,2006-06-08,TMAX,372
USC00415120,2009-04-01,TMIN,67
USC00415013,2012-05-31,TMIN,178
USC00415013,2006-06-14,TMAX,367
USC00415120,2005-03-08,TMIN,22
USC00415120,2006-06-24,TMAX,311
USC00415013,2009-12-23,TMIN,-11
USC00415013,2013-05-30,TMIN,189
USC00415013,2013-05-30,TMAX,356
USW00023041,2010-07-27,TMIN,194
USW00023041,2009-01-11,TMIN,-33
USC00415013,2010-11-05,TMIN,-11
USC00415120,2007-07-06,TMIN,183
USC00415013,2012-01-11,TMAX,89
USW00023041,2015-09-28,TMIN,161
USW00023041,2015-09-28,TMAX,317
USC00415013,2012-01-11,TMIN,-50
USC00415120,2005-08-21,TMIN,200
USW00023041,2006-12-03,TMIN,-28
USW00023041,2006-12-03,TMAX,100
USC00415120,2005-08-21,TMAX,328
USW00023041,2006-03-20,TMIN,56
USC00415120,2007-07-06,TMAX,300
USC00415120,2006-10-06,TMIN,150
USC00415120,2009-01-14,TMAX,128
USC00415013,2015-11-06,TMAX,250
USC00415013,2011-07-17,TMIN,200
USC00415120,2010-03-26,TMIN,50
USC00415013,2013-10-20,TMAX,167
USW00023041,2006-03-20,TMAX,128
USC00415120,2010-03-26,TMAX,194
USC00415013,2013-10-20,TMIN,11
USC00415013,2015-11-06,TMIN,28
USC00415120,2006-10-06,TMAX,294
USW00023041,2008-10-30,TMIN,89
USW00023041,2009-02-13,TMAX,239
USW00023041,2009-02-13,TMIN,72
USC00415013,2015-08-07,TMAX,378
USC00415013,2011-07-17,TMAX,378
USC00415013,2015-08-07,TMIN,183
USW00023041,2009-01-11,TMAX,94
USC00415013,2013-08-18,TMAX,339
USC00415120,2009-06-26,TMIN,228
USC00415120,2006-09-03,TMIN,156
USW00023041,2006-12-05,TMIN,-44
USW00023041,2006-12-05,TMAX,111
USC00415013,2015-03-29,TMIN,22
USC00415013,2013-08-18,TMIN,178
USC00415013,2011-12-19,TMIN,67
USC00415013,2011-12-19,TMAX,100
USC00415013,2014-09-21,TMAX,261
USW00023041,2007-12-06,TMAX,211
USW00023041,2007-01-11,TMIN,33
USW00023041,2007-12-06,TMIN,17
USC00415013,2008-02-20,TMAX,206
USC00415013,2015-03-29,TMAX,317
USC00415013,2012-05-19,TMAX,344
USW00023041,2007-01-11,TMAX,178
USC00415013,2014-09-21,TMIN,194
USC00415013,2010-11-05,TMAX,172
USC00415013,2012-05-19,TMIN,150
USW00023041,2006-03-21,TMAX,183
USC00415013,2008-02-20,TMIN,-22
USC00415013,2008-10-05,TMIN,144
USC00415013,2008-10-05,TMAX,289
USC00415013,2014-04-05,TMIN,0
USC00415013,2014-04-05,TMAX,189
USW00023041,2006-10-09,TMIN,178
USW00023041,2006-10-09,TMAX,289
USW00023041,2008-10-30,TMAX,267
USC00415013,2007-05-15,TMIN,139
USC00415013,2007-05-15,TMAX,283
USC00415120,2008-10-15,TMAX,200
USW00023041,2008-05-15,TMAX,267
USC00415013,2011-03-11,TMIN,0
USC00415013,2012-03-07,TMAX,217
USW00023041,2007-11-13,TMIN,106
USC00415120,2009-05-31,TMIN,178
USC00415013,2012-03-07,TMIN,67
USW00023041,2007-11-13,TMAX,272
USC00415120,2009-05-31,TMAX,322
USC00415120,2007-12-28,TMIN,-72
USC00415013,2011-05-05,TMAX,261
USW00023041,2006-09-30,TMAX,317
USC00415013,2007-01-19,TMAX,89
USW00023041,2006-01-24,TMIN,-28
USW00023041,2006-01-24,TMAX,144
USC00415013,2011-05-05,TMIN,61
USC00415120,2006-01-10,TMIN,-67
USW00023041,2009-11-03,TMAX,244
USW00023041,2006-09-30,TMIN,122
USW00023041,2005-10-14,TMIN,122
USW00023041,2006-09-21,TMAX,311
USC00415120,2005-12-05,TMIN,-72
USC00415013,2005-01-29,TMIN,33
USC00415120,2006-01-10,TMAX,133
USW00023041,2005-06-13,TMAX,356
USW00023041,2006-09-21,TMIN,128
USW00023041,2012-10-29,TMIN,28
USW00023041,2008-05-15,TMIN,128
USC00415013,2014-10-11,TMIN,89
USC00415013,2011-03-11,TMAX,211
USC00415120,2008-09-29,TMIN,117
USC00415013,2010-09-01,TMAX,339
USW00023041,2009-05-23,TMIN,161
USC00415120,2008-03-11,TMAX,189
USC00415120,2008-09-29,TMAX,289
USW00023041,2005-07-02,TMIN,206
USC00415013,2011-11-02,TMIN,61
USC00415013,2011-11-02,TMAX,272
USC00415013,2005-04-16,TMAX,244
USC00415120,2009-04-19,TMIN,61
USC00415013,2015-07-22,TMAX,344
USC00415013,2007-11-07,TMIN,0
USC00415013,2009-10-11,TMAX,128
USC00415013,2006-02-01,TMAX,222
USC00415120,2009-06-26,TMAX,378
USW00023041,2006-03-22,TMIN,-6
USW00023041,2011-08-14,TMIN,217
USW00023041,2011-08-14,TMAX,322
USC00415013,2009-10-11,TMIN,28
USC00415013,2009-05-22,TMIN,122
USW00023041,2011-04-28,TMAX,283
USW00023041,2011-04-28,TMIN,78
USC00415120,2009-01-14,TMIN,-28
USC00415120,2008-03-11,TMIN,28
USC00415013,2009-05-22,TMAX,278
USC00415120,2006-08-05,TMIN,200
USC00415120,2006-08-05,TMAX,317
USC00415013,2014-10-11,TMAX,244
USW00023041,2009-05-23,TMAX,289
USC00415013,2015-07-22,TMIN,206
USC00415120,2008-11-12,TMAX,233
USC00415013,2006-06-29,TMIN,139
USC00415013,2006-06-29,TMAX,317
USC00415120,2009-06-11,TMAX,344
USC00415013,2005-06-24,TMAX,344
USC00415013,2005-02-08,TMIN,-6
USC00415013,2005-02-08,TMAX,139
USW00023041,2007-08-11,TMIN,217
USC00415013,2015-05-24,TMAX,272
USW00023041,2007-09-04,TMIN,161
USC00415120,2005-11-05,TMAX,306
USW00023041,2007-09-04,TMAX,289
USC00415013,2008-02-22,TMIN,-22
USW00023041,2007-08-11,TMAX,344
USW00023041,2008-07-16,TMIN,222
USW00023041,2007-10-24,TMIN,28
USC00415013,2013-03-27,TMIN,-50
USW00023041,2007-10-24,TMAX,228
USW00023041,2008-07-16,TMAX,361
USC00415120,2005-05-26,TMIN,183
USC00415013,2008-08-15,TMIN,172
USW00023041,2013-04-16,TMAX,328
USC00415013,2014-12-03,TMAX,139
USW00023041,2013-04-16,TMIN,172
USC00415013,2014-12-03,TMIN,-6
USC00415013,2006-11-11,TMIN,-11
USC00415013,2008-08-15,TMAX,344
USW00023041,2009-03-09,TMAX,239
USC00415013,2014-07-07,TMIN,172
USC00415120,2008-02-18,TMIN,-44
USW00023041,2009-06-12,TMAX,378
USW00023041,2005-10-07,TMAX,100
USW00023041,2005-10-07,TMIN,61
USW00023041,2007-11-10,TMAX,283
USC00415013,2011-09-26,TMAX,339
USC00415013,2014-09-15,TMIN,83
USW00023041,2009-11-18,TMIN,-17
USC00415013,2014-09-15,TMAX,206
USW00023041,2009-11-18,TMAX,172
USC00415013,2011-07-08,TMIN,194
USC00415120,2008-03-04,TMAX,56
USC00415120,2010-06-06,TMIN,200
USC00415013,2014-02-11,TMIN,-72
USC00415013,2014-02-11,TMAX,-44
USC00415120,2008-03-04,TMIN,-61
USC00415013,2012-10-05,TMIN,89
USC00415013,2011-09-26,TMIN,133
USC00415013,2008-01-20,TMIN,-100
USC00415120,2009-08-02,TMIN,194
USC00415120,2010-06-06,TMAX,417
USW00023041,2009-06-12,TMIN,167
USC00415013,2012-02-15,TMIN,-6
USC00415013,2012-02-15,TMAX,200
USC00415013,2012-08-31,TMAX,333
USW00023041,2007-11-06,TMAX,300
USC00415120,2005-10-08,TMIN,67
USC00415120,2005-10-08,TMAX,183
USC00415120,2009-06-11,TMIN,156
USC00415120,2009-05-21,TMAX,283
USC00415120,2009-05-21,TMIN,139
USW00023041,2007-11-06,TMIN,72
USC00415013,2009-04-15,TMAX,256
USC00415120,2009-08-02,TMAX,333
USW00023041,2012-10-29,TMAX,172
USC00415013,2005-12-26,TMAX,217
USC00415120,2007-09-04,TMAX,289
USC00415013,2008-01-20,TMAX,50
USW00023041,2006-05-05,TMIN,150
USC00415013,2013-11-28,TMIN,-44
USW00023041,2007-05-23,TMIN,156
USW00023041,2007-05-23,TMAX,267
USC00415013,2013-01-17,TMIN,-83
USC00415013,2011-04-17,TMAX,250
USC00415120,2005-12-05,TMAX,89
USC00415013,2013-01-17,TMAX,111
USC00415013,2005-06-24,TMIN,150
USC00415013,2011-04-17,TMIN,33
USC00415013,2008-11-28,TMAX,194
USW00023041,2013-05-07,TMIN,72
USC00415120,2007-12-22,TMAX,239
USC00415013,2015-08-25,TMAX,339
USC00415013,2008-11-28,TMIN,22
USW00023041,2013-05-07,TMAX,244
USC00415013,2011-03-22,TMIN,128
USC00415120,2007-12-22,TMIN,22
USC00415013,2011-03-22,TMAX,272
USW00023041,2009-08-23,TMIN,211
USW00023041,2009-08-23,TMAX,378
USC00415120,2006-09-03,TMAX,267
USW00023041,2007-02-09,TMAX,67
USC00415013,2005-07-27,TMIN,161
USC00415120,2008-11-12,TMIN,-6
USC00415013,2005-07-27,TMAX,356
USC00415120,2008-11-10,TMAX,239
USC00415013,2013-11-28,TMAX,94
USC00415120,2008-10-19,TMAX,256
USC00415120,2008-10-19,TMIN,78
USC00415013,2010-11-03,TMIN,61
USC00415013,2006-11-11,TMAX,194
USC00415120,2008-11-10,TMIN,139
USC00415013,2010-11-03,TMAX,206
USC00415013,2014-07-07,TMAX,317
USC00415120,2006-02-10,TMIN,39
USC00415013,2008-06-06,TMAX,361
USW00023041,2011-08-17,TMAX,383
USC00415013,2013-03-27,TMAX,172
USC00415013,2009-05-29,TMIN,133
USC00415120,2009-04-22,TMIN,144
USC00415013,2008-06-06,TMIN,128
USW00023041,2011-08-17,TMIN,256
USC00415120,2005-05-26,TMAX,400
USC00415120,2008-02-18,TMAX,178
USW00023041,2012-12-28,TMIN,0
USW00023041,2009-03-09,TMIN,106
USC00415013,2009-05-29,TMAX,289
USW00023041,2005-03-21,TMIN,94
USW00023041,2005-03-21,TMAX,239
USC00415013,2009-12-17,TMIN,-56
USC00415013,2010-01-15,TMIN,50
USC00415013,2015-08-25,TMIN,161
USC00415013,2010-01-15,TMAX,161
USC00415013,2008-02-22,TMAX,194
USC00415013,2009-12-17,TMAX,144
USC00415013,2008-11-10,TMIN,106
USC00415120,2009-04-22,TMAX,333
USW00023041,2012-12-28,TMAX,128
USC00415013,2012-02-16,TMAX,161
USW00023041,2011-11-17,TMAX,172
USW00023041,2009-11-03,TMIN,67
USW00023041,2015-10-26,TMIN,56
USW00023041,2015-12-08,TMAX,189
USW00023041,2011-12-10,TMIN,-6
USC00415013,2010-09-04,TMAX,267
USC00415013,2010-08-19,TMIN,183
USW00023041,2015-11-12,TMIN,33
USC00415013,2015-02-28,TMAX,-72
USC00415013,2014-10-23,TMAX,211
USC00415120,2009-08-08,TMIN,228
USC00415013,2009-07-17,TMIN,211
USC00415120,2008-07-18,TMAX,356
USC00415120,2009-08-08,TMAX,367
USW00023041,2015-11-25,TMIN,78
USW00023041,2015-11-25,TMAX,211
USW00023041,2006-05-05,TMAX,283
USC00415013,2013-01-04,TMIN,-28
USC00415013,2013-01-04,TMAX,22
USW00023041,2006-02-04,TMIN,17
USC00415120,2007-04-02,TMIN,117
USW00023041,2006-02-04,TMAX,167
USW00023041,2009-03-31,TMIN,56
USC00415013,2010-02-16,TMAX,89
USC00415013,2010-02-16,TMIN,-44
USW00023041,2011-11-28,TMIN,-28
USC00415120,2008-07-18,TMIN,206
USW00023041,2011-11-20,TMAX,250
USC00415013,2009-07-17,TMAX,378
USW00023041,2011-12-10,TMAX,89
USC00415013,2005-01-29,TMAX,161
USC00415013,2009-07-14,TMAX,367
USC00415013,2005-06-23,TMIN,150
USW00023041,2012-03-25,TMAX,328
USW00023041,2012-03-25,TMIN,44
USW00023041,2007-06-09,TMAX,261
USW00023041,2012-08-29,TMAX,317
USW00023041,2007-06-09,TMIN,161
USC00415013,2006-11-23,TMAX,261
USC00415120,2010-06-30,TMAX,300
USC00415120,2010-01-05,TMAX,28
USC00415013,2009-05-02,TMAX,361
USC00415013,2005-10-29,TMIN,72
USC00415013,2012-04-27,TMAX,389
USC00415013,2006-04-10,TMAX,272
USC00415013,2006-04-10,TMIN,50
USW00023041,2011-11-28,TMAX,133
USC00415120,2007-04-17,TMIN,94
USW00023041,2006-06-15,TMAX,378
USW00023041,2011-07-04,TMIN,233
USC00415013,2012-04-27,TMIN,156
USC00415120,2007-04-17,TMAX,222
USC00415013,2010-11-13,TMIN,-33
USW00023041,2011-07-04,TMAX,372
USC00415013,2009-07-14,TMIN,189
USC00415013,2014-10-23,TMIN,89
USC00415120,2010-01-05,TMIN,-50
USC00415120,2010-06-30,TMIN,189
USW00023041,2006-06-15,TMIN,239
USC00415013,2010-11-13,TMAX,122
USW00023041,2015-10-26,TMAX,194
USC00415013,2009-05-02,TMIN,106
USW00023041,2009-09-22,TMIN,128
USC00415120,2008-12-10,TMAX,83
USC00415120,2009-09-22,TMAX,356
USC00415120,2007-01-11,TMAX,178
USC00415120,2007-01-11,TMIN,56
USC00415013,2009-11-15,TMIN,78
USC00415013,2006-05-15,TMAX,289
USC00415120,2007-03-18,TMAX,278
USC00415120,2007-03-18,TMIN,94
USC00415013,2007-12-25,TMIN,-44
USC00415120,2009-08-24,TMIN,228
USC00415013,2014-11-25,TMAX,128
USC00415013,2009-11-15,TMAX,233
USW00023041,2007-10-20,TMIN,78
USC00415013,2005-03-02,TMIN,6
USW00023041,2007-10-20,TMAX,300
USC00415120,2007-05-18,TMAX,167
USC00415120,2010-05-29,TMIN,178
USC00415120,2010-09-10,TMAX,344
USW00023041,2005-12-28,TMIN,33
USC00415120,2010-05-29,TMAX,317
USW00023041,2005-12-28,TMAX,228
USC00415013,2008-08-03,TMIN,178
USC00415120,2005-09-29,TMAX,389
USC00415013,2006-05-15,TMIN,128
USC00415013,2008-08-03,TMAX,356
USC00415120,2005-12-17,TMIN,0
USC00415120,2005-12-17,TMAX,89
USC00415013,2014-09-26,TMAX,206
USW00023041,2009-07-13,TMAX,372
USC00415013,2005-03-02,TMAX,172
USC00415120,2010-09-10,TMIN,222
USC00415013,2010-10-11,TMIN,78
USC00415120,2005-09-29,TMIN,122
USC00415013,2014-03-11,TMIN,17
USW00023041,2011-11-20,TMIN,117
USC00415013,2014-03-11,TMAX,244
USC00415013,2010-09-04,TMIN,117
USC00415013,2012-04-30,TMIN,150
USC00415013,2012-04-30,TMAX,300
USC00415120,2005-06-01,TMIN,156
USC00415120,2005-06-01,TMAX,317
USW00023041,2015-12-08,TMIN,28
USC00415120,2010-04-07,TMAX,300
USC00415120,2008-12-10,TMIN,-72
USC00415120,2009-12-03,TMAX,28
USC00415120,2009-12-03,TMIN,-22
USC00415120,2009-09-22,TMIN,111
USC00415013,2007-12-25,TMAX,111
USC00415120,2007-05-27,TMIN,150
USC00415013,2013-04-28,TMIN,100
USC00415013,2013-04-28,TMAX,278
USC00415120,2007-05-27,TMAX,261
USC00415013,2015-02-28,TMIN,-94
USW00023041,2008-02-13,TMAX,144
USW00023041,2008-02-13,TMIN,22
USW00023041,2009-03-31,TMAX,283
USC00415120,2005-11-15,TMAX,261
USC00415120,2010-04-07,TMIN,22
USC00415013,2013-01-15,TMAX,17
USC00415013,2010-10-11,TMAX,289
USC00415013,2013-01-15,TMIN,-72
USC00415013,2005-04-22,TMAX,294
USW00023041,2010-05-31,TMAX,350
USC00415013,2005-10-29,TMAX,206
USC00415120,2008-12-02,TMIN,44
USC00415120,2008-02-14,TMAX,217
USC00415120,2010-04-28,TMAX,222
USC00415120,2008-02-14,TMIN,61
USC00415013,2012-09-01,TMAX,339
USC00415120,2008-11-28,TMAX,200
USC00415120,2009-04-18,TMAX,233
USC00415120,2009-04-18,TMIN,72
USC00415013,2013-10-08,TMAX,272
USW00023041,2007-03-21,TMIN,156
USC00415013,2013-10-08,TMIN,56
USC00415013,2011-06-30,TMAX,378
USC00415013,2006-03-05,TMAX,206
USC00415120,2009-05-03,TMAX,206
USW00023041,2015-12-27,TMAX,167
USC00415120,2009-04-19,TMAX,256
USW00023041,2007-04-30,TMAX,211
USW00023041,2007-04-30,TMIN,133
USC00415013,2015-06-23,TMAX,322
USW00023041,2015-12-27,TMIN,-22
USC00415013,2011-06-30,TMIN,211
USC00415013,2006-03-05,TMIN,67
USC00415013,2009-08-08,TMAX,367
USW00023041,2007-03-01,TMIN,50
USC00415013,2009-08-08,TMIN,172
USC00415013,2010-10-27,TMAX,233
USC00415013,2012-06-04,TMIN,189
USC00415013,2012-06-04,TMAX,356
USW00023041,2011-03-12,TMAX,289
USC00415013,2012-09-01,TMIN,150
USW00023041,2009-06-20,TMAX,300
USW00023041,2005-10-14,TMAX,206
USW00023041,2005-06-13,TMIN,222
USC00415013,2012-02-16,TMIN,-17
USC00415013,2013-06-24,TMIN,211
USC00415013,2008-11-10,TMAX,228
USW00023041,2011-11-17,TMIN,-11
USC00415013,2007-01-19,TMIN,-28
USC00415013,2013-06-24,TMAX,367
USC00415120,2007-02-22,TMAX,250
USC00415120,2007-02-22,TMIN,17
USC00415013,2008-01-28,TMAX,217
USW00023041,2006-03-26,TMAX,222
USW00023041,2007-03-21,TMAX,278
USW00023041,2006-03-22,TMAX,128
USW00023041,2009-06-20,TMIN,194
USW00023041,2010-07-14,TMAX,333
USC00415120,2008-10-15,TMIN,94
USW00023041,2015-11-12,TMAX,206
USW00023041,2010-07-14,TMIN,228
USC00415013,2010-10-27,TMIN,44
USC00415120,2006-02-10,TMAX,211
USC00415013,2008-01-28,TMIN,-6
USC00415120,2008-05-31,TMAX,394
USC00415120,2008-05-31,TMIN,206
USC00415120,2008-11-28,TMIN,56
USC00415120,2009-11-16,TMAX,244
USC00415013,2010-09-01,TMIN,183
USC00415120,2010-04-28,TMIN,100
USC00415120,2009-11-16,TMIN,-6
USW00023041,2006-03-26,TMIN,56
USC00415120,2008-12-02,TMAX,156
USC00415013,2014-01-15,TMAX,161
USW00023041,2011-01-10,TMIN,-6
USC00415013,2007-11-01,TMAX,211
USC00415013,2012-05-21,TMIN,161
USC00415013,2005-07-18,TMIN,194
USC00415013,2008-04-05,TMAX,206
USW00023041,2006-03-21,TMIN,-6
USW00023041,2012-08-29,TMIN,222
USC00415013,2008-04-05,TMIN,22
USC00415013,2005-07-18,TMAX,339
USC00415013,2014-03-10,TMIN,-39
USC00415120,2005-07-19,TMAX,361
USW00023041,2010-07-13,TMAX,333
USC00415120,2005-09-23,TMIN,172
USW00023041,2010-07-13,TMIN,228
USC00415120,2005-09-23,TMAX,356
USW00023041,2006-05-26,TMIN,211
USC00415120,2005-07-19,TMIN,217
USC00415013,2013-02-16,TMAX,72
USC00415013,2012-07-28,TMIN,183
USC00415013,2012-07-28,TMAX,344
USC00415013,2013-02-16,TMIN,-56
USC00415120,2009-09-14,TMAX,250
USC00415120,2007-04-02,TMAX,267
USW00023041,2007-06-12,TMAX,311
USC00415120,2009-09-14,TMIN,172
USW00023041,2007-06-12,TMIN,200
USC00415013,2006-11-23,TMIN,11
USW00023041,2009-09-22,TMAX,333
USW00023041,2012-11-28,TMIN,-6
USW00023041,2012-11-28,TMAX,194
USC00415013,2014-03-10,TMAX,167
USW00023041,2006-05-26,TMAX,367
USW00023041,2006-10-21,TMAX,250
USW00023041,2013-04-04,TMIN,6
USC00415120,2009-04-02,TMIN,72
USC00415120,2009-04-02,TMAX,283
USC00415013,2007-11-01,TMIN,28
USW00023041,2005-08-25,TMIN,228
USW00023041,2005-08-25,TMAX,350
USW00023041,2011-01-10,TMAX,189
USW00023041,2008-11-15,TMAX,233
USW00023041,2011-09-04,TMAX,372
USW00023041,2011-09-04,TMIN,233
USW00023041,2007-03-01,TMAX,267
USW00023041,2008-11-15,TMIN,17
USC00415120,2009-05-03,TMIN,111
USW00023041,2007-01-25,TMAX,100
USW00023041,2011-03-12,TMIN,111
USC00415013,2008-06-10,TMAX,322
USC00415013,2014-01-15,TMIN,-56
USC00415013,2008-06-10,TMIN,167
USW00023041,2009-04-05,TMAX,289
USW00023041,2007-01-25,TMIN,-28
USC00415120,2009-11-25,TMIN,-22
USW00023041,2009-04-05,TMIN,44
USC00415013,2007-04-20,TMAX,289
USC00415120,2009-11-25,TMAX,167
USC00415013,2010-08-19,TMAX,350
USC00415013,2007-04-20,TMIN,89
USC00415013,2012-05-21,TMAX,283
USW00023041,2006-10-21,TMIN,100
USC00415013,2014-09-26,TMIN,139
USC00415013,2012-08-31,TMIN,150
USC00415013,2012-07-22,TMIN,194
USC00415013,2011-06-12,TMAX,372
USC00415013,2015-04-19,TMIN,72
USW00023041,2005-07-02,TMAX,383
USW00023041,2005-10-17,TMAX,272
USC00415013,2006-01-16,TMIN,39
USC00415120,2006-04-18,TMIN,122
USW00023041,2015-12-24,TMIN,56
USW00023041,2009-10-06,TMAX,350
USC00415013,2010-08-25,TMIN,172
USC00415120,2006-04-18,TMAX,361
USW00023041,2009-06-17,TMAX,383
USC00415013,2011-08-19,TMAX,372
USW00023041,2005-10-17,TMIN,144
USC00415013,2015-04-19,TMAX,256
USC00415013,2011-08-19,TMIN,200
USC00415013,2013-08-12,TMIN,189
USC00415013,2007-09-07,TMAX,356
USC00415013,2007-09-07,TMIN,194
USC00415013,2011-06-07,TMAX,361
USC00415013,2011-06-07,TMIN,156
USC00415013,2007-06-03,TMAX,283
USC00415013,2015-05-30,TMAX,267
USC00415013,2013-08-12,TMAX,306
USC00415013,2010-11-04,TMIN,39
USC00415120,2009-02-28,TMAX,250
USW00023041,2010-09-19,TMAX,311
USC00415013,2008-02-06,TMIN,-83
USW00023041,2005-07-09,TMIN,222
USC00415120,2009-06-25,TMIN,206
USC00415120,2006-07-03,TMIN,167
USC00415120,2006-07-03,TMAX,333
USC00415013,2006-03-03,TMAX,194
USW00023041,2010-04-23,TMIN,106
USC00415013,2011-07-20,TMIN,200
USW00023041,2011-03-18,TMIN,161
USC00415013,2010-11-02,TMIN,61
USC00415013,2010-11-02,TMAX,200
USC00415013,2006-07-20,TMAX,378
USC00415013,2006-01-16,TMAX,228
USC00415120,2010-04-12,TMIN,156
USC00415120,2010-04-12,TMAX,250
USC00415120,2009-07-21,TMIN,217
USW00023041,2007-07-08,TMAX,322
USC00415013,2006-03-03,TMIN,72
USC00415013,2013-01-21,TMIN,-33
USW00023041,2005-07-01,TMAX,378
USC00415013,2012-08-25,TMIN,194
USC00415013,2010-12-26,TMIN,-83
USC00415120,2010-01-16,TMAX,100
USW00023041,2010-06-09,TMAX,356
USW00023041,2010-06-09,TMIN,228
USC00415120,2010-01-16,TMIN,17
USC00415013,2010-12-26,TMAX,100
USC00415013,2011-07-20,TMAX,383
USW00023041,2009-10-06,TMIN,167
USC00415120,2009-01-20,TMAX,233
USC00415120,2009-01-20,TMIN,0
USW00023041,2007-07-08,TMIN,200
USW00023041,2009-06-17,TMIN,217
USC00415013,2005-12-11,TMAX,150
USC00415120,2009-02-28,TMIN,-6
USW00023041,2015-12-24,TMAX,222
USC00415120,2009-05-22,TMAX,294
USC00415013,2007-11-27,TMIN,-50
USC00415013,2013-12-13,TMIN,-61
USW00023041,2005-07-01,TMIN,228
USC00415013,2013-11-03,TMAX,183
USC00415013,2013-03-13,TMAX,167
USC00415120,2007-01-05,TMAX,211
USC00415013,2012-01-30,TMIN,-50
USC00415013,2012-01-30,TMAX,178
USC00415013,2007-11-27,TMAX,94
USC00415013,2013-12-13,TMAX,39
USC00415120,2006-12-17,TMIN,94
USW00023041,2011-03-18,TMAX,339
USC00415013,2005-08-12,TMIN,183
USC00415120,2006-12-17,TMAX,256
USC00415013,2005-06-03,TMAX,356
USW00023041,2008-07-05,TMIN,200
USC00415013,2009-10-07,TMIN,100
USC00415120,2009-10-06,TMIN,183
USC00415013,2009-10-07,TMAX,222
USC00415013,2006-09-20,TMIN,89
USW00023041,2008-07-05,TMAX,333
USC00415013,2012-12-14,TMAX,183
USC00415013,2006-09-20,TMAX,267
USC00415120,2009-10-06,TMAX,356
USC00415013,2012-08-15,TMIN,189
USW00023041,2006-01-13,TMIN,-6
USW00023041,2007-05-08,TMAX,244
USC00415120,2007-02-04,TMAX,161
USW00023041,2011-01-31,TMAX,139
USC00415120,2007-02-04,TMIN,-22
USC00415120,2009-06-25,TMAX,361
USC00415013,2013-05-01,TMAX,361
USC00415013,2008-02-06,TMAX,106
USC00415013,2011-06-12,TMIN,172
USC00415013,2014-02-17,TMAX,261
USC00415013,2008-01-10,TMAX,128
USC00415013,2007-06-03,TMIN,139
USC00415013,2015-05-30,TMIN,133
USW00023041,2010-09-21,TMAX,267
USC00415013,2015-01-04,TMAX,72
USC00415013,2013-05-01,TMIN,133
USC00415013,2011-09-29,TMAX,344
