ID,Date,Element,Data_Value
USC00415013,2015-01-04,TMIN,-50
USW00023041,2006-06-11,TMIN,228
USC00415013,2014-02-17,TMIN,33
USW00023041,2010-09-21,TMIN,172
USC00415120,2006-10-25,TMIN,117
USC00415013,2009-09-11,TMIN,161
USC00415013,2005-08-12,TMAX,289
USC00415120,2009-09-25,TMAX,217
USC00415120,2006-10-25,TMAX,211
USC00415120,2009-05-22,TMIN,150
USW00023041,2011-01-31,TMIN,-11
USC00415120,2009-09-25,TMIN,89
USW00023041,2006-01-13,TMAX,239
USC00415120,2007-01-05,TMIN,17
USW00023041,2007-05-08,TMIN,156
USC00415013,2008-01-10,TMIN,-33
USC00415013,2009-09-11,TMAX,261
USW00023041,2006-06-11,TMAX,378
USC00415013,2012-08-25,TMAX,339
USC00415013,2014-11-01,TMIN,33
USW00023041,2005-07-09,TMAX,367
USC00415013,2013-01-27,TMIN,17
USC00415013,2005-09-23,TMAX,328
USC00415120,2008-05-12,TMIN,122
USC00415013,2008-03-14,TMAX,222
USC00415013,2011-04-22,TMIN,111
USC00415013,2008-03-14,TMIN,44
USC00415013,2014-05-19,TMIN,133
USC00415013,2014-05-19,TMAX,339
USW00023041,2007-03-09,TMAX,244
USW00023041,2012-12-09,TMIN,44
USW00023041,2007-03-09,TMIN,61
USC00415120,2009-04-09,TMAX,317
USC00415120,2010-06-13,TMIN,244
USC00415013,2005-09-23,TMIN,144
USC00415013,2011-02-10,TMAX,-33
USC00415120,2009-03-14,TMAX,39
USC00415120,2009-03-14,TMIN,11
USC00415013,2007-01-28,TMIN,-56
USW00023041,2006-02-05,TMIN,11
USC00415120,2006-12-22,TMAX,117
USC00415120,2005-08-05,TMIN,189
USC00415120,2005-08-05,TMAX,328
USC00415120,2006-12-22,TMIN,-22
USC00415120,2010-06-13,TMAX,344
USW00023041,2006-02-05,TMAX,167
USC00415013,2008-01-18,TMIN,-94
USC00415013,2013-01-27,TMAX,189
USC00415120,2010-01-13,TMIN,-56
USC00415120,2008-05-12,TMAX,233
USW00023041,2007-06-04,TMAX,300
USW00023041,2009-12-15,TMAX,200
USC00415013,2009-08-02,TMAX,311
USC00415013,2009-08-02,TMIN,194
USW00023041,2009-03-27,TMIN,100
USC00415120,2006-04-23,TMIN,183
USC00415120,2010-01-17,TMAX,150
USC00415120,2007-05-05,TMAX,306
USW00023041,2012-12-09,TMAX,222
USW00023041,2009-03-27,TMAX,267
USW00023041,2009-12-15,TMIN,-17
USC00415013,2015-02-13,TMAX,128
USW00023041,2011-11-05,TMAX,206
USC00415013,2015-02-13,TMIN,0
USW00023041,2006-10-16,TMAX,233
USC00415120,2006-04-23,TMAX,300
USC00415013,2008-05-02,TMIN,78
USC00415013,2005-01-09,TMAX,206
USW00023041,2005-05-11,TMAX,311
USW00023041,2005-05-11,TMIN,200
USC00415120,2008-05-22,TMAX,400
USC00415120,2008-05-22,TMIN,211
USC00415120,2007-05-05,TMIN,211
USC00415013,2009-07-06,TMIN,183
USC00415013,2009-07-06,TMAX,250
USW00023041,2010-04-19,TMAX,178
USC00415013,2006-07-22,TMIN,183
USC00415120,2010-01-13,TMAX,139
USC00415013,2011-04-22,TMAX,328
USC00415013,2008-05-02,TMAX,306
USC00415013,2012-12-14,TMIN,-22
USW00023041,2005-06-06,TMIN,200
USC00415013,2011-02-10,TMIN,-150
USW00023041,2006-09-06,TMIN,156
USC00415013,2013-09-22,TMAX,250
USW00023041,2010-05-10,TMIN,100
USW00023041,2010-04-23,TMAX,289
USC00415013,2012-05-07,TMIN,156
USW00023041,2010-05-10,TMAX,361
USC00415013,2012-05-07,TMAX,344
USC00415013,2008-04-20,TMAX,317
USC00415013,2008-04-20,TMIN,139
USC00415120,2006-07-31,TMIN,239
USW00023041,2011-03-08,TMIN,94
USW00023041,2005-06-06,TMAX,339
USC00415120,2009-12-01,TMAX,117
USW00023041,2011-03-08,TMAX,278
USC00415120,2009-12-01,TMIN,-17
USC00415013,2008-01-18,TMAX,39
USC00415013,2006-03-28,TMAX,189
USC00415120,2009-04-20,TMIN,56
USW00023041,2008-07-20,TMAX,350
USW00023041,2013-01-09,TMAX,78
USW00023041,2013-01-09,TMIN,6
USC00415013,2015-11-22,TMIN,-61
USC00415013,2014-11-01,TMAX,183
USC00415013,2005-02-25,TMIN,22
USC00415120,2009-07-21,TMAX,389
USW00023041,2008-07-20,TMIN,228
USC00415013,2005-02-25,TMAX,94
USC00415120,2010-05-01,TMIN,111
USW00023041,2006-09-06,TMAX,261
USC00415120,2010-05-01,TMAX,256
USC00415120,2009-04-20,TMAX,228
USC00415120,2005-06-05,TMAX,344
USC00415013,2006-07-20,TMIN,194
USC00415013,2006-03-28,TMIN,83
USC00415013,2009-08-03,TMAX,328
USC00415013,2009-08-03,TMIN,183
USC00415013,2010-03-19,TMAX,200
USC00415120,2006-04-27,TMAX,228
USC00415120,2006-04-27,TMIN,106
USC00415013,2005-12-11,TMIN,-61
USW00023041,2010-12-13,TMAX,106
USC00415013,2009-07-25,TMAX,311
USC00415013,2005-04-09,TMAX,261
USC00415013,2005-04-28,TMAX,283
USC00415120,2005-06-05,TMIN,211
USW00023041,2010-12-13,TMIN,-17
USC00415013,2013-01-21,TMAX,183
USC00415013,2010-03-19,TMIN,17
USC00415013,2005-04-28,TMIN,61
USC00415013,2008-10-01,TMAX,283
USC00415013,2014-07-08,TMAX,328
USC00415013,2007-01-28,TMAX,22
USC00415013,2008-10-01,TMIN,100
USC00415013,2013-09-22,TMIN,117
USW00023041,2006-10-16,TMIN,156
USC00415120,2006-07-31,TMAX,378
USC00415013,2014-07-08,TMIN,172
USC00415120,2009-04-09,TMIN,144
USW00023041,2007-06-04,TMIN,161
USC00415013,2009-07-25,TMIN,183
USC00415013,2013-03-13,TMIN,-11
USC00415013,2013-11-03,TMIN,11
USW00023041,2005-04-09,TMIN,78
USW00023041,2015-09-23,TMIN,200
USC00415120,2007-11-19,TMAX,283
USW00023041,2006-11-24,TMIN,94
USC00415120,2005-07-03,TMIN,222
USW00023041,2009-01-20,TMIN,-11
USW00023041,2009-01-20,TMAX,228
USW00023041,2011-09-13,TMAX,378
USW00023041,2009-12-23,TMAX,183
USW00023041,2015-09-23,TMAX,322
USC00415120,2005-07-03,TMAX,383
USC00415013,2011-10-05,TMIN,106
USC00415013,2011-10-05,TMAX,272
USW00023041,2005-09-15,TMIN,228
USC00415120,2010-01-03,TMAX,139
USC00415013,2015-09-04,TMAX,344
USW00023041,2008-11-21,TMIN,-33
USC00415120,2009-10-13,TMAX,189
USC00415120,2008-12-19,TMAX,167
USW00023041,2008-11-21,TMAX,106
USW00023041,2010-03-26,TMAX,189
USW00023041,2010-03-26,TMIN,39
USC00415013,2015-09-04,TMIN,150
USC00415120,2009-10-13,TMIN,106
USW00023041,2012-10-15,TMAX,250
USW00023041,2015-09-10,TMAX,328
USW00023041,2005-10-15,TMIN,117
USW00023041,2005-10-15,TMAX,250
USC00415013,2010-05-08,TMIN,89
USC00415120,2007-11-19,TMIN,94
USC00415013,2010-05-08,TMAX,228
USW00023041,2009-12-23,TMIN,78
USC00415013,2011-10-26,TMIN,122
USW00023041,2009-09-19,TMIN,144
USW00023041,2007-05-01,TMIN,139
USC00415013,2013-03-29,TMIN,44
USC00415120,2006-03-10,TMIN,89
USW00023041,2007-05-01,TMAX,256
USW00023041,2011-09-13,TMIN,194
USW00023041,2009-09-19,TMAX,278
USC00415013,2010-09-30,TMIN,122
USW00023041,2012-01-06,TMIN,-17
USC00415013,2006-07-28,TMIN,206
USC00415120,2010-06-18,TMAX,350
USC00415013,2006-07-28,TMAX,378
USW00023041,2012-10-15,TMIN,128
USC00415120,2010-06-18,TMIN,233
USC00415013,2011-06-08,TMAX,389
USC00415120,2006-03-10,TMAX,200
USW00023041,2015-09-10,TMIN,211
USC00415013,2010-10-10,TMAX,300
USC00415013,2010-10-10,TMIN,78
USC00415013,2005-10-02,TMIN,128
USW00023041,2009-05-25,TMAX,256
USW00023041,2009-05-25,TMIN,156
USC00415013,2005-05-26,TMIN,161
USC00415013,2005-10-02,TMAX,344
USC00415013,2005-05-26,TMAX,311
USC00415013,2006-12-01,TMAX,0
USC00415013,2006-12-01,TMIN,-72
USC00415013,2011-06-08,TMIN,194
USC00415013,2011-07-08,TMAX,389
USC00415120,2009-03-06,TMIN,128
USW00023041,2005-09-15,TMAX,356
USC00415013,2006-04-27,TMAX,217
USW00023041,2011-04-18,TMIN,144
USW00023041,2013-05-31,TMAX,233
USC00415120,2010-03-01,TMAX,183
USC00415013,2009-04-15,TMIN,56
USW00023041,2013-05-31,TMIN,222
USC00415120,2008-12-19,TMIN,22
USC00415120,2010-03-01,TMIN,17
USC00415013,2005-02-28,TMAX,172
USC00415013,2015-05-24,TMIN,139
USC00415013,2012-10-05,TMAX,211
USC00415013,2015-09-07,TMIN,189
USC00415013,2013-02-14,TMAX,144
USC00415013,2011-02-15,TMAX,183
USC00415013,2011-02-15,TMIN,11
USC00415120,2008-08-22,TMAX,339
USC00415120,2008-08-22,TMIN,183
USC00415013,2013-02-14,TMIN,-61
USC00415013,2005-08-16,TMAX,261
USC00415013,2012-07-22,TMAX,383
USW00023041,2010-05-31,TMIN,200
USW00023041,2011-02-05,TMAX,39
USC00415013,2007-06-04,TMIN,139
USC00415013,2007-06-04,TMAX,250
USC00415120,2005-10-11,TMIN,67
USW00023041,2011-02-05,TMIN,-106
USC00415120,2005-10-11,TMAX,267
USC00415120,2007-09-04,TMIN,178
USC00415013,2008-12-13,TMIN,-22
USC00415013,2008-12-13,TMAX,167
USC00415013,2006-04-27,TMIN,61
USW00023041,2006-11-24,TMAX,261
USC00415013,2011-09-01,TMAX,383
USC00415013,2011-09-01,TMIN,194
USC00415120,2006-02-28,TMIN,72
USW00023041,2011-04-18,TMAX,356
USW00023041,2008-11-12,TMIN,44
USW00023041,2008-11-12,TMAX,222
USC00415013,2010-04-12,TMAX,272
USC00415013,2006-09-19,TMAX,244
USC00415013,2007-09-12,TMIN,139
USC00415013,2006-09-19,TMIN,89
USC00415120,2008-07-08,TMAX,311
USC00415120,2006-02-28,TMAX,250
USC00415120,2009-03-06,TMAX,317
USC00415120,2008-07-08,TMIN,189
USW00023041,2007-11-10,TMIN,94
USC00415120,2010-02-25,TMAX,150
USC00415120,2010-02-25,TMIN,-61
USC00415120,2006-03-20,TMAX,139
USC00415120,2005-04-18,TMAX,250
USC00415120,2010-01-03,TMIN,-50
USC00415120,2010-01-23,TMAX,278
USC00415013,2015-09-07,TMAX,361
USC00415120,2010-01-23,TMIN,72
USW00023041,2011-04-02,TMAX,311
USW00023041,2011-04-02,TMIN,111
USC00415013,2010-04-12,TMIN,122
USC00415120,2005-04-18,TMIN,133
USC00415013,2007-09-12,TMAX,233
USC00415013,2005-08-16,TMIN,178
USC00415013,2008-08-01,TMIN,183
USC00415013,2012-01-22,TMIN,-22
USC00415013,2009-09-01,TMAX,311
USC00415013,2012-08-20,TMAX,272
USC00415013,2012-08-20,TMIN,178
USC00415013,2012-09-11,TMAX,322
USC00415013,2012-09-11,TMIN,128
USW00023041,2006-10-22,TMAX,211
USW00023041,2005-02-02,TMIN,0
USW00023041,2007-02-01,TMIN,6
USC00415013,2010-10-31,TMIN,39
USW00023041,2005-12-02,TMIN,6
USW00023041,2007-02-01,TMAX,128
USW00023041,2005-11-27,TMAX,250
USC00415013,2009-09-01,TMIN,150
USC00415120,2005-05-08,TMIN,139
USW00023041,2010-07-07,TMAX,306
USW00023041,2005-12-02,TMAX,111
USW00023041,2010-07-07,TMIN,217
USC00415120,2005-05-08,TMAX,317
USC00415013,2012-02-26,TMIN,-39
USC00415013,2009-09-03,TMAX,333
USC00415013,2009-01-01,TMAX,94
USW00023041,2011-03-19,TMIN,133
USC00415013,2007-07-07,TMIN,172
USC00415013,2012-02-26,TMAX,156
USC00415120,2010-06-01,TMIN,194
USC00415013,2011-04-25,TMIN,111
USC00415013,2009-01-01,TMIN,-33
USW00023041,2013-02-08,TMIN,28
USC00415013,2007-02-08,TMAX,256
USC00415013,2011-04-25,TMAX,306
USW00023041,2013-02-08,TMAX,200
USC00415013,2005-06-03,TMIN,161
USC00415013,2007-07-07,TMAX,300
USC00415013,2009-07-10,TMAX,389
USC00415013,2014-01-20,TMAX,189
USC00415013,2014-01-20,TMIN,-50
USC00415013,2009-07-10,TMIN,217
USW00023041,2008-02-24,TMAX,261
USC00415013,2010-10-31,TMAX,322
USW00023041,2008-02-24,TMIN,61
USW00023041,2006-10-22,TMIN,44
USW00023041,2007-10-01,TMIN,206
USW00023041,2005-04-09,TMAX,267
USW00023041,2009-03-11,TMAX,211
USW00023041,2007-07-30,TMIN,194
USW00023041,2007-10-01,TMAX,322
USC00415013,2013-10-28,TMAX,211
USC00415120,2005-01-29,TMIN,39
USC00415013,2005-03-25,TMAX,228
USC00415013,2005-03-25,TMIN,56
USC00415120,2005-01-29,TMAX,178
USC00415013,2012-08-15,TMAX,367
USW00023041,2009-03-11,TMIN,33
USC00415013,2005-01-18,TMAX,67
USW00023041,2011-03-19,TMAX,317
USW00023041,2005-02-02,TMAX,17
USC00415013,2010-08-25,TMAX,306
USW00023041,2010-09-19,TMIN,189
USC00415013,2007-02-08,TMIN,-11
USC00415013,2013-10-28,TMIN,61
USC00415013,2012-01-22,TMAX,161
USC00415120,2006-08-19,TMIN,217
USC00415013,2013-02-02,TMAX,183
USW00023041,2008-03-20,TMIN,28
USC00415013,2015-07-03,TMAX,317
USW00023041,2011-08-08,TMIN,267
USC00415120,2005-11-05,TMIN,111
USW00023041,2010-02-05,TMAX,67
USW00023041,2010-02-05,TMIN,28
USC00415013,2010-11-04,TMAX,228
USC00415120,2006-10-07,TMAX,300
USC00415120,2006-10-07,TMIN,150
USW00023041,2011-07-14,TMAX,394
USC00415120,2008-01-27,TMAX,200
USC00415120,2007-12-13,TMAX,83
USW00023041,2012-01-06,TMAX,183
USC00415013,2008-08-01,TMAX,383
USC00415120,2008-01-27,TMIN,-11
USC00415120,2010-03-31,TMAX,328
USC00415120,2010-03-31,TMIN,122
USW00023041,2011-07-14,TMIN,267
USW00023041,2008-03-25,TMIN,33
USC00415013,2013-07-21,TMAX,311
USC00415013,2013-07-21,TMIN,172
USC00415013,2009-09-03,TMIN,144
USW00023041,2008-03-25,TMAX,200
USC00415013,2011-10-26,TMAX,317
USC00415013,2005-03-07,TMAX,144
USC00415013,2005-03-07,TMIN,72
USC00415013,2010-09-30,TMAX,311
USC00415120,2006-03-01,TMAX,311
USW00023041,2007-07-30,TMAX,311
USC00415120,2007-12-13,TMIN,-44
USC00415120,2009-01-29,TMIN,-61
USC00415120,2008-06-01,TMIN,222
USC00415120,2006-08-19,TMAX,356
USC00415013,2013-02-02,TMIN,-33
USC00415013,2015-07-03,TMIN,178
USC00415120,2009-06-22,TMIN,211
USC00415013,2006-01-29,TMIN,0
USC00415120,2008-06-01,TMAX,417
USC00415120,2010-06-01,TMAX,339
USC00415013,2005-04-01,TMIN,22
USW00023041,2005-01-26,TMAX,233
USC00415013,2005-04-01,TMAX,167
USC00415013,2006-01-29,TMAX,150
USC00415013,2013-03-29,TMAX,283
USW00023041,2005-01-26,TMIN,56
USW00023041,2005-11-27,TMIN,111
USW00023041,2008-06-29,TMIN,200
USC00415120,2009-06-22,TMAX,322
USC00415013,2015-01-15,TMIN,-28
USC00415013,2015-01-15,TMAX,28
USW00023041,2008-06-29,TMAX,356
USW00023041,2011-08-08,TMAX,406
USC00415120,2005-07-14,TMAX,356
USC00415120,2006-03-01,TMIN,122
USC00415013,2007-06-02,TMAX,306
USW00023041,2008-03-20,TMAX,211
USC00415120,2005-07-14,TMIN,178
USC00415013,2007-06-02,TMIN,156
USC00415120,2009-01-29,TMAX,161
USC00415120,2006-03-20,TMIN,44
USC00415013,2013-06-13,TMIN,183
USW00023041,2009-07-13,TMIN,250
USC00415013,2013-06-13,TMAX,344
USC00415120,2006-04-28,TMIN,150
USC00415013,2013-07-06,TMAX,350
USW00023041,2011-10-17,TMIN,178
USC00415120,2009-03-01,TMAX,144
USW00023041,2011-10-17,TMAX,317
USW00023041,2015-11-10,TMIN,117
USW00023041,2015-11-10,TMAX,228
USW00023041,2012-10-02,TMAX,261
USC00415013,2012-08-10,TMIN,189
USC00415013,2010-03-30,TMAX,256
USC00415120,2008-08-16,TMAX,306
USC00415013,2010-03-30,TMIN,17
USC00415013,2013-07-06,TMIN,178
USC00415013,2012-08-10,TMAX,383
USC00415120,2005-11-18,TMAX,167
USC00415013,2010-01-17,TMIN,-33
USC00415013,2010-01-17,TMAX,117
USC00415120,2008-06-16,TMIN,233
USC00415120,2005-05-04,TMIN,67
USC00415013,2015-12-13,TMIN,22
USC00415120,2006-04-28,TMAX,261
USC00415013,2005-08-27,TMAX,344
USC00415013,2015-12-13,TMAX,200
USC00415120,2005-11-18,TMIN,6
USC00415013,2015-12-10,TMAX,206
USC00415120,2005-01-20,TMAX,194
USW00023041,2012-10-02,TMIN,144
USW00023041,2009-10-29,TMAX,272
USC00415013,2005-08-27,TMIN,178
USW00023041,2009-10-29,TMIN,89
USW00023041,2011-03-02,TMAX,250
USC00415013,2006-03-06,TMIN,78
USC00415120,2006-07-30,TMIN,228
USW00023041,2005-12-03,TMIN,78
USC00415013,2006-03-06,TMAX,272
USC00415013,2013-07-10,TMIN,189
USC00415013,2013-07-10,TMAX,339
USC00415013,2006-02-16,TMAX,256
USC00415120,2006-04-07,TMIN,61
USC00415013,2006-02-16,TMIN,44
USC00415013,2012-01-18,TMAX,89
USC00415013,2011-01-21,TMAX,61
USC00415120,2009-03-01,TMIN,-61
USC00415013,2013-07-14,TMIN,183
USC00415120,2006-04-07,TMAX,261
USC00415013,2005-06-10,TMAX,333
USC00415013,2006-03-19,TMAX,83
USC00415013,2005-12-06,TMIN,-83
USW00023041,2005-10-30,TMAX,217
USC00415013,2005-12-06,TMAX,83
USC00415013,2015-02-19,TMIN,-33
USC00415013,2006-01-09,TMIN,6
USC00415120,2008-10-20,TMAX,272
USC00415013,2013-07-14,TMAX,372
USW00023041,2011-03-02,TMIN,6
USC00415120,2008-08-16,TMIN,178
USC00415120,2007-10-18,TMIN,111
USC00415013,2006-01-09,TMAX,244
USC00415120,2007-10-18,TMAX,283
USW00023041,2005-06-26,TMIN,217
USC00415013,2007-08-20,TMIN,194
USW00023041,2005-06-26,TMAX,339
USW00023041,2012-03-28,TMAX,322
USC00415120,2006-12-11,TMAX,189
USC00415120,2006-11-08,TMAX,267
USC00415013,2015-12-17,TMAX,133
USW00023041,2009-03-22,TMIN,156
USC00415013,2014-06-21,TMAX,278
USC00415013,2014-06-21,TMIN,172
USW00023041,2009-03-22,TMAX,261
USC00415013,2015-12-17,TMIN,-50
USW00023041,2009-01-30,TMIN,-44
USC00415120,2007-07-25,TMAX,306
USW00023041,2008-03-21,TMAX,250
USW00023041,2007-11-09,TMIN,89
USW00023041,2007-11-09,TMAX,306
USW00023041,2006-12-18,TMIN,94
USW00023041,2012-03-28,TMIN,150
USC00415013,2015-02-19,TMAX,172
USC00415013,2014-03-07,TMAX,206
USW00023041,2011-01-28,TMAX,178
USC00415013,2014-03-07,TMIN,-44
USW00023041,2005-12-08,TMIN,-122
USW00023041,2008-03-21,TMIN,94
USW00023041,2011-01-28,TMIN,-22
USW00023041,2005-12-08,TMAX,-28
USW00023041,2009-01-30,TMAX,106
USC00415120,2009-09-10,TMIN,161
USC00415120,2009-09-10,TMAX,294
USW00023041,2011-05-28,TMIN,250
USW00023041,2009-02-05,TMAX,211
USC00415120,2006-12-11,TMIN,33
USW00023041,2010-06-13,TMIN,256
USC00415013,2009-02-06,TMAX,222
USC00415013,2006-10-21,TMAX,233
USW00023041,2005-11-17,TMIN,-22
USC00415120,2010-08-23,TMAX,378
USC00415013,2009-02-06,TMIN,-17
USW00023041,2011-07-13,TMAX,394
USW00023041,2005-11-17,TMAX,117
USC00415120,2006-06-08,TMIN,206
USC00415013,2014-06-28,TMAX,372
USC00415013,2014-06-28,TMIN,211
USW00023041,2011-05-28,TMAX,411
USW00023041,2011-07-13,TMIN,261
USC00415013,2007-08-20,TMAX,333
USC00415120,2005-02-22,TMIN,78
USC00415120,2008-01-17,TMAX,100
USW00023041,2010-07-10,TMAX,272
USC00415120,2006-06-08,TMAX,378
USW00023041,2010-07-10,TMIN,211
USC00415013,2015-12-10,TMIN,11
USC00415013,2012-07-11,TMIN,189
USW00023041,2010-02-06,TMAX,133
USW00023041,2006-12-18,TMAX,244
USC00415013,2008-06-01,TMIN,183
USC00415013,2008-06-01,TMAX,394
USC00415013,2012-04-16,TMAX,211
USC00415013,2012-04-16,TMIN,67
USW00023041,2009-02-05,TMIN,0
USW00023041,2012-02-22,TMIN,0
USW00023041,2010-02-06,TMIN,6
USC00415013,2013-07-26,TMIN,206
USC00415013,2005-07-14,TMIN,172
USC00415120,2006-10-31,TMIN,56
USC00415013,2007-04-18,TMIN,50
USW00023041,2007-04-17,TMIN,83
USC00415013,2007-04-18,TMAX,211
USC00415013,2011-03-01,TMAX,178
USW00023041,2011-12-09,TMAX,161
USW00023041,2010-07-28,TMAX,333
USC00415013,2011-03-01,TMIN,-11
USC00415013,2006-01-05,TMAX,178
USC00415013,2008-12-16,TMIN,-89
USC00415013,2008-12-16,TMAX,6
USC00415120,2009-11-08,TMAX,244
USC00415013,2006-01-05,TMIN,33
USC00415120,2009-11-08,TMIN,106
USW00023041,2011-09-11,TMIN,194
USC00415013,2011-11-26,TMIN,44
USC00415013,2012-12-22,TMAX,133
USC00415013,2009-03-27,TMIN,0
USW00023041,2011-09-11,TMAX,306
USC00415013,2012-12-22,TMIN,-72
USC00415013,2007-10-19,TMAX,233
USC00415013,2015-12-19,TMIN,-78
USC00415013,2014-05-29,TMIN,139
USC00415013,2007-10-19,TMIN,72
USC00415013,2015-12-19,TMAX,139
USC00415013,2009-03-27,TMAX,256
USC00415013,2014-05-29,TMAX,306
USC00415013,2011-03-18,TMIN,61
USW00023041,2011-12-09,TMIN,0
USW00023041,2005-12-07,TMAX,167
USC00415013,2013-12-02,TMIN,28
USC00415013,2009-05-15,TMIN,156
USC00415013,2009-05-06,TMAX,328
USW00023041,2012-06-24,TMAX,361
USC00415013,2015-12-15,TMIN,-11
USC00415013,2015-12-15,TMAX,206
USC00415013,2010-02-17,TMIN,-50
USW00023041,2012-12-15,TMIN,50
USW00023041,2007-12-02,TMIN,122
USC00415013,2010-02-17,TMAX,94
USC00415013,2008-02-01,TMIN,-67
USC00415013,2011-03-18,TMAX,328
USW00023041,2012-06-24,TMIN,256
USC00415013,2008-02-01,TMAX,72
USC00415120,2006-06-18,TMIN,194
USC00415013,2013-12-02,TMAX,172
USW00023041,2012-12-15,TMAX,189
USC00415013,2010-05-23,TMIN,200
USW00023041,2007-12-02,TMAX,233
USC00415120,2009-11-02,TMIN,61
USC00415013,2006-04-28,TMAX,256
USC00415120,2009-11-02,TMAX,239
USW00023041,2007-02-14,TMIN,-50
USC00415013,2006-05-24,TMAX,372
USW00023041,2007-02-14,TMAX,83
USC00415013,2013-07-09,TMAX,350
USW00023041,2007-04-17,TMAX,222
USC00415013,2013-07-09,TMIN,183
USC00415013,2009-10-22,TMIN,33
USC00415013,2014-05-06,TMAX,372
USC00415013,2010-05-23,TMAX,344
USC00415013,2007-05-11,TMAX,239
USC00415013,2011-11-26,TMAX,144
USC00415120,2010-01-30,TMIN,-61
USC00415013,2006-03-19,TMIN,50
USC00415013,2005-07-14,TMAX,356
USC00415013,2012-07-12,TMIN,183
USC00415013,2012-07-12,TMAX,317
USW00023041,2008-03-17,TMIN,89
USC00415013,2015-08-23,TMIN,178
USC00415013,2015-08-23,TMAX,378
USW00023041,2005-10-30,TMIN,106
USW00023041,2005-05-03,TMAX,111
USC00415013,2009-08-19,TMIN,189
USC00415013,2011-01-21,TMIN,-72
USC00415013,2005-02-07,TMIN,-6
USC00415013,2009-10-22,TMAX,200
USC00415013,2009-08-19,TMAX,344
USC00415120,2006-07-30,TMAX,361
USC00415120,2006-10-31,TMAX,278
USC00415120,2007-07-05,TMAX,300
USC00415120,2007-07-05,TMIN,178
USC00415120,2010-09-07,TMIN,194
USC00415120,2010-09-07,TMAX,356
USW00023041,2005-05-03,TMIN,61
USC00415120,2005-02-22,TMAX,239
USW00023041,2006-09-03,TMIN,161
USW00023041,2006-09-03,TMAX,256
USC00415013,2012-11-19,TMAX,150
USC00415013,2013-07-26,TMAX,344
USC00415013,2012-11-19,TMIN,33
USC00415013,2005-06-10,TMIN,200
USW00023041,2010-07-23,TMAX,339
USW00023041,2008-03-17,TMAX,283
USW00023041,2010-07-23,TMIN,222
USC00415120,2010-01-30,TMAX,17
USC00415013,2010-08-21,TMIN,200
USW00023041,2005-12-07,TMIN,-94
USW00023041,2012-09-04,TMAX,383
USC00415013,2010-08-21,TMAX,378
USC00415013,2008-02-09,TMIN,-33
USC00415120,2007-07-22,TMAX,289
USW00023041,2008-03-07,TMAX,39
USC00415013,2009-05-15,TMAX,300
USW00023041,2009-01-05,TMIN,-28
USC00415120,2006-06-10,TMIN,211
USC00415120,2006-06-10,TMAX,361
USW00023041,2012-09-04,TMIN,244
USW00023041,2010-07-28,TMIN,194
USC00415120,2010-06-05,TMIN,200
USW00023041,2008-12-07,TMAX,156
USC00415013,2008-02-09,TMAX,189
USW00023041,2009-01-05,TMAX,50
USC00415120,2007-07-22,TMIN,183
USW00023041,2008-03-07,TMIN,-33
USC00415013,2005-02-07,TMAX,144
USC00415013,2012-03-26,TMIN,94
USC00415013,2008-08-28,TMAX,317
USC00415013,2012-03-26,TMAX,317
USC00415120,2010-06-05,TMAX,389
USC00415013,2008-08-28,TMIN,178
USC00415013,2012-01-18,TMIN,-67
USC00415120,2008-10-20,TMIN,117
USW00023041,2008-12-07,TMIN,-22
USC00415013,2007-05-11,TMIN,100
USC00415013,2008-08-17,TMAX,228
USC00415013,2008-08-17,TMIN,167
USC00415013,2009-09-28,TMAX,350
USC00415013,2015-01-21,TMIN,0
