ID,Date,Element,Data_Value
USC00415013,2015-01-21,TMAX,172
USW00023041,2010-05-03,TMAX,194
USC00415120,2005-02-20,TMAX,222
USC00415013,2006-06-18,TMAX,361
USW00023041,2007-02-12,TMAX,133
USW00023041,2005-01-01,TMIN,78
USW00023041,2006-08-29,TMIN,200
USW00023041,2008-09-16,TMAX,239
USC00415120,2005-02-20,TMIN,89
USW00023041,2006-08-29,TMAX,289
USC00415013,2011-01-04,TMAX,144
USC00415013,2008-11-02,TMAX,261
USW00023041,2007-02-12,TMIN,39
USC00415013,2010-06-17,TMAX,333
USC00415013,2008-11-02,TMIN,50
USW00023041,2008-09-16,TMIN,122
USC00415013,2005-12-30,TMIN,-11
USC00415013,2005-12-30,TMAX,233
USW00023041,2008-11-20,TMAX,244
USW00023041,2008-11-24,TMAX,228
USC00415120,2009-01-12,TMAX,156
USW00023041,2012-12-18,TMIN,50
USC00415013,2011-01-04,TMIN,-50
USW00023041,2008-03-23,TMAX,244
USC00415120,2006-12-23,TMAX,111
USC00415013,2009-09-28,TMIN,117
USC00415120,2005-11-01,TMIN,28
USW00023041,2010-05-03,TMIN,78
USW00023041,2005-01-01,TMAX,228
USC00415013,2006-12-04,TMAX,33
USC00415013,2006-12-04,TMIN,-78
USC00415013,2014-06-27,TMIN,183
USC00415013,2012-04-28,TMAX,333
USW00023041,2011-10-26,TMIN,172
USC00415013,2014-06-27,TMAX,333
USW00023041,2006-02-21,TMIN,0
USC00415013,2005-07-22,TMIN,194
USC00415120,2008-05-15,TMAX,289
USW00023041,2011-10-26,TMAX,317
USC00415120,2005-11-12,TMIN,150
USC00415120,2009-08-19,TMAX,356
USW00023041,2010-01-15,TMIN,67
USW00023041,2008-11-24,TMIN,39
USW00023041,2010-01-15,TMAX,172
USW00023041,2006-05-31,TMIN,172
USC00415120,2009-01-12,TMIN,-22
USW00023041,2006-05-31,TMAX,367
USC00415013,2009-10-10,TMAX,161
USC00415013,2009-10-10,TMIN,39
USC00415120,2005-08-02,TMAX,328
USC00415013,2008-05-30,TMIN,172
USC00415120,2009-08-19,TMIN,228
USC00415120,2005-08-02,TMIN,189
USW00023041,2012-12-18,TMAX,189
USC00415013,2014-02-06,TMAX,-44
USC00415013,2014-02-06,TMIN,-128
USC00415013,2005-07-22,TMAX,333
USC00415013,2008-05-30,TMAX,322
USC00415120,2006-05-10,TMAX,367
USW00023041,2008-11-08,TMIN,22
USC00415120,2006-09-19,TMAX,256
USW00023041,2011-07-26,TMIN,267
USW00023041,2006-09-14,TMAX,289
USC00415013,2014-02-27,TMIN,-44
USW00023041,2011-03-05,TMIN,44
USW00023041,2011-07-26,TMAX,394
USW00023041,2008-04-08,TMIN,128
USC00415120,2008-05-15,TMIN,106
USC00415013,2015-09-03,TMIN,150
USW00023041,2012-07-02,TMIN,217
USC00415120,2007-02-01,TMAX,122
USC00415120,2009-05-09,TMIN,183
USW00023041,2012-07-02,TMAX,339
USC00415120,2009-05-09,TMAX,394
USC00415013,2005-05-04,TMIN,44
USC00415120,2009-12-17,TMIN,-56
USC00415120,2009-12-17,TMAX,161
USC00415120,2007-02-01,TMIN,-6
USC00415120,2005-06-09,TMAX,344
USW00023041,2006-09-14,TMIN,167
USC00415013,2005-10-23,TMIN,89
USC00415013,2005-10-23,TMAX,233
USC00415120,2005-05-17,TMAX,261
USW00023041,2011-03-05,TMAX,250
USW00023041,2008-02-16,TMIN,-17
USW00023041,2010-01-14,TMAX,161
USW00023041,2010-01-14,TMIN,-44
USW00023041,2008-02-16,TMAX,17
USC00415120,2009-09-15,TMAX,294
USW00023041,2008-05-20,TMIN,178
USC00415013,2012-12-10,TMIN,-78
USC00415120,2009-09-15,TMIN,133
USC00415120,2006-09-19,TMIN,111
USC00415013,2006-06-18,TMIN,172
USC00415013,2010-06-17,TMIN,200
USC00415013,2007-01-15,TMAX,-33
USC00415013,2007-01-15,TMIN,-106
USC00415120,2006-09-10,TMAX,289
USC00415120,2006-09-10,TMIN,183
USW00023041,2008-11-20,TMIN,50
USW00023041,2008-11-08,TMAX,189
USC00415120,2010-02-22,TMIN,-17
USC00415013,2007-12-31,TMIN,-44
USC00415013,2009-06-12,TMAX,339
USC00415120,2010-02-22,TMAX,189
USW00023041,2008-04-08,TMAX,317
USC00415013,2014-02-27,TMAX,72
USC00415013,2006-11-07,TMAX,217
USC00415013,2007-12-31,TMAX,150
USC00415120,2005-11-12,TMAX,261
USW00023041,2006-02-21,TMAX,150
USW00023041,2008-05-20,TMAX,378
USC00415013,2006-11-07,TMIN,50
USC00415120,2005-07-09,TMIN,239
USC00415013,2009-06-12,TMIN,150
USW00023041,2005-04-29,TMAX,322
USC00415013,2006-06-10,TMAX,356
USC00415013,2012-02-05,TMIN,-33
USC00415013,2012-02-05,TMAX,111
USC00415013,2006-06-10,TMIN,172
USC00415013,2012-12-10,TMAX,111
USW00023041,2006-05-03,TMAX,350
USC00415013,2012-04-28,TMIN,128
USW00023041,2011-10-28,TMIN,50
USC00415120,2006-08-15,TMAX,350
USC00415013,2014-08-20,TMAX,333
USC00415013,2011-11-18,TMIN,-44
USW00023041,2010-12-23,TMAX,106
USC00415013,2011-11-18,TMAX,111
USC00415013,2015-05-03,TMIN,56
USW00023041,2010-10-07,TMAX,278
USW00023041,2010-10-07,TMIN,117
USC00415120,2010-09-09,TMAX,306
USW00023041,2012-06-03,TMAX,367
USC00415120,2006-08-15,TMIN,194
USW00023041,2010-10-23,TMAX,261
USW00023041,2010-10-23,TMIN,139
USW00023041,2005-12-03,TMAX,278
USC00415013,2013-04-08,TMAX,311
USC00415120,2006-07-10,TMIN,239
USC00415120,2006-07-10,TMAX,367
USW00023041,2007-12-17,TMIN,-50
USC00415120,2010-09-09,TMIN,194
USW00023041,2012-10-06,TMIN,106
USW00023041,2012-10-06,TMAX,200
USW00023041,2007-12-17,TMAX,122
USC00415120,2005-11-01,TMAX,189
USW00023041,2010-12-17,TMIN,6
USW00023041,2010-12-17,TMAX,122
USC00415120,2005-05-04,TMAX,117
USC00415120,2006-06-14,TMAX,378
USC00415120,2008-01-09,TMAX,139
USC00415013,2006-04-28,TMIN,100
USW00023041,2012-02-22,TMAX,233
USW00023041,2012-06-03,TMIN,217
USW00023041,2008-04-20,TMAX,317
USC00415013,2015-05-13,TMIN,100
USC00415120,2010-08-23,TMIN,222
USC00415013,2013-04-08,TMIN,83
USC00415013,2005-11-06,TMIN,56
USC00415013,2005-11-06,TMAX,278
USW00023041,2008-04-20,TMIN,128
USC00415013,2010-09-15,TMAX,339
USC00415013,2009-04-28,TMIN,133
USW00023041,2005-01-15,TMAX,128
USC00415013,2007-08-10,TMIN,178
USW00023041,2010-05-18,TMAX,272
USW00023041,2010-05-18,TMIN,150
USC00415120,2007-07-25,TMIN,161
USW00023041,2007-09-29,TMIN,183
USW00023041,2008-04-14,TMIN,56
USC00415013,2007-08-10,TMAX,333
USC00415013,2010-09-15,TMIN,172
USW00023041,2012-06-21,TMAX,367
USW00023041,2012-06-21,TMIN,228
USC00415013,2015-05-13,TMAX,200
USW00023041,2005-01-15,TMIN,6
USW00023041,2008-04-14,TMAX,200
USC00415120,2006-11-08,TMIN,94
USC00415013,2014-08-20,TMIN,172
USW00023041,2010-12-23,TMIN,33
USC00415013,2009-04-28,TMAX,278
USC00415013,2015-05-03,TMAX,294
USW00023041,2007-09-29,TMAX,317
USC00415120,2006-05-10,TMIN,172
USC00415013,2013-12-04,TMIN,50
USW00023041,2009-06-23,TMIN,233
USC00415120,2008-09-19,TMAX,272
USC00415120,2008-09-19,TMIN,100
USW00023041,2006-09-10,TMAX,294
USC00415013,2006-10-23,TMIN,17
USW00023041,2008-03-23,TMIN,67
USW00023041,2006-09-10,TMIN,172
USC00415013,2015-11-16,TMIN,117
USC00415013,2015-11-16,TMAX,156
USW00023041,2011-04-14,TMAX,328
USW00023041,2015-10-31,TMIN,128
USC00415120,2006-06-11,TMIN,217
USC00415013,2008-05-07,TMIN,133
USC00415013,2013-11-04,TMIN,56
USC00415013,2008-05-07,TMAX,300
USC00415120,2006-06-11,TMAX,378
USC00415120,2006-06-14,TMIN,228
USC00415013,2007-07-10,TMAX,361
USC00415013,2007-07-10,TMIN,189
USC00415120,2008-06-16,TMAX,400
USC00415120,2006-11-14,TMAX,183
USC00415120,2006-11-14,TMIN,39
USC00415013,2013-11-04,TMAX,139
USW00023041,2011-04-14,TMIN,156
USW00023041,2005-04-20,TMAX,317
USW00023041,2005-02-15,TMAX,233
USW00023041,2005-04-20,TMIN,122
USC00415120,2008-01-17,TMIN,-61
USW00023041,2005-02-15,TMIN,50
USC00415013,2008-07-21,TMAX,344
USW00023041,2015-10-31,TMAX,239
USC00415013,2014-09-11,TMAX,344
USC00415120,2008-07-15,TMAX,356
USC00415120,2006-03-05,TMIN,133
USC00415120,2008-07-15,TMIN,217
USW00023041,2009-06-23,TMAX,350
USC00415120,2009-03-04,TMAX,300
USW00023041,2011-05-27,TMAX,333
USC00415120,2009-03-04,TMIN,89
USW00023041,2011-05-27,TMIN,144
USC00415013,2009-04-23,TMIN,89
USC00415013,2006-10-23,TMAX,144
USW00023041,2009-10-30,TMAX,89
USW00023041,2009-10-30,TMIN,39
USC00415013,2008-07-21,TMIN,183
USC00415013,2013-12-04,TMAX,233
USC00415120,2006-03-05,TMAX,200
USW00023041,2006-06-22,TMAX,367
USC00415013,2008-05-27,TMIN,156
USC00415013,2008-05-27,TMAX,344
USW00023041,2012-01-31,TMIN,-6
USC00415013,2013-11-22,TMIN,-44
USC00415013,2009-04-23,TMAX,339
USW00023041,2012-10-27,TMAX,117
USW00023041,2012-01-31,TMAX,206
USW00023041,2012-10-27,TMIN,22
USC00415013,2013-11-22,TMAX,239
USW00023041,2012-07-28,TMIN,211
USW00023041,2006-06-22,TMIN,233
USW00023041,2012-07-28,TMAX,339
USC00415013,2014-09-11,TMIN,172
USC00415013,2012-02-29,TMIN,6
USC00415120,2006-06-18,TMAX,356
USW00023041,2009-02-18,TMAX,256
USW00023041,2012-02-18,TMIN,44
USC00415013,2006-12-21,TMAX,89
USW00023041,2012-02-18,TMAX,78
USC00415013,2008-11-11,TMAX,233
USC00415013,2008-11-11,TMIN,28
USW00023041,2010-10-25,TMAX,272
USC00415013,2006-12-21,TMIN,-28
USW00023041,2007-05-27,TMIN,144
USC00415013,2008-05-11,TMAX,328
USC00415013,2008-07-31,TMAX,378
USC00415013,2008-07-31,TMIN,194
USW00023041,2009-06-19,TMIN,200
USW00023041,2010-09-28,TMIN,106
USW00023041,2010-09-28,TMAX,272
USW00023041,2007-08-28,TMIN,211
USW00023041,2008-01-16,TMIN,-17
USW00023041,2007-08-28,TMAX,322
USW00023041,2008-01-16,TMAX,111
USW00023041,2009-09-02,TMIN,222
USW00023041,2009-06-19,TMAX,344
USC00415120,2010-03-08,TMIN,117
USC00415013,2008-05-11,TMIN,78
USC00415120,2010-03-08,TMAX,172
USC00415013,2012-07-14,TMIN,183
USC00415013,2012-07-14,TMAX,361
USW00023041,2012-11-20,TMIN,78
USC00415013,2007-06-06,TMAX,294
USC00415013,2011-10-20,TMIN,33
USC00415013,2006-07-07,TMAX,322
USW00023041,2011-04-23,TMIN,211
USC00415013,2006-01-10,TMIN,-72
USC00415013,2008-01-04,TMAX,94
USC00415013,2011-12-04,TMIN,-6
USC00415013,2009-11-02,TMIN,6
USC00415013,2010-06-09,TMIN,189
USC00415013,2010-06-09,TMAX,350
USC00415120,2005-09-18,TMIN,200
USC00415120,2005-09-18,TMAX,361
USC00415013,2011-12-04,TMAX,144
USW00023041,2006-12-17,TMAX,256
USC00415013,2007-07-29,TMAX,311
USW00023041,2010-12-07,TMIN,-33
USC00415120,2008-07-09,TMIN,194
USC00415120,2008-07-09,TMAX,300
USW00023041,2009-09-02,TMAX,344
USW00023041,2006-12-17,TMIN,94
USW00023041,2009-04-16,TMIN,117
USW00023041,2010-12-07,TMAX,122
USC00415013,2011-10-20,TMAX,206
USW00023041,2005-07-04,TMIN,211
USW00023041,2005-07-04,TMAX,411
USC00415013,2006-03-15,TMAX,183
USC00415013,2011-10-19,TMAX,183
USC00415013,2011-05-07,TMIN,94
USC00415013,2006-07-07,TMIN,189
USW00023041,2011-12-11,TMIN,6
USC00415013,2006-01-10,TMAX,106
USW00023041,2011-12-11,TMAX,33
USC00415013,2007-07-29,TMIN,167
USC00415013,2011-05-07,TMAX,339
USC00415120,2005-04-10,TMAX,311
USW00023041,2010-05-05,TMAX,333
USC00415013,2010-11-11,TMIN,33
USC00415120,2009-12-05,TMIN,-61
USC00415120,2005-11-15,TMIN,89
USC00415013,2010-10-07,TMAX,261
USC00415120,2009-12-05,TMAX,28
USC00415013,2006-03-15,TMIN,-28
USW00023041,2010-08-26,TMAX,300
USW00023041,2008-11-09,TMAX,217
USC00415120,2010-03-22,TMIN,-11
USC00415013,2011-04-18,TMAX,333
USC00415013,2007-02-12,TMIN,0
USC00415013,2011-04-18,TMIN,83
USC00415013,2007-02-12,TMAX,83
USC00415120,2008-12-16,TMIN,-72
USC00415013,2011-06-17,TMIN,211
USW00023041,2015-08-17,TMAX,350
USC00415013,2012-01-17,TMIN,50
USC00415013,2011-06-17,TMAX,422
USC00415120,2010-03-22,TMAX,167
USC00415120,2007-06-27,TMIN,167
USC00415120,2007-07-03,TMIN,200
USC00415120,2007-07-03,TMAX,311
USC00415013,2011-09-30,TMAX,350
USC00415013,2011-09-30,TMIN,133
USW00023041,2008-12-22,TMIN,-67
USW00023041,2005-12-20,TMIN,17
USW00023041,2005-12-20,TMAX,39
USW00023041,2011-05-01,TMIN,144
USC00415120,2008-12-16,TMAX,0
USC00415120,2009-06-13,TMAX,400
USW00023041,2015-08-17,TMIN,228
USC00415120,2007-11-24,TMIN,-6
USC00415013,2010-11-11,TMAX,206
USC00415120,2007-06-27,TMAX,322
USW00023041,2011-04-23,TMAX,356
USC00415120,2008-10-12,TMIN,189
USC00415013,2012-01-17,TMAX,217
USC00415013,2011-09-10,TMIN,139
USC00415013,2011-09-10,TMAX,289
USC00415013,2007-06-06,TMIN,144
USW00023041,2008-10-06,TMAX,239
USC00415013,2009-01-12,TMAX,150
USC00415120,2009-06-13,TMIN,211
USC00415013,2012-01-04,TMAX,178
USW00023041,2008-11-09,TMIN,17
USW00023041,2012-11-20,TMAX,233
USW00023041,2010-08-26,TMIN,178
USC00415013,2012-01-04,TMIN,-39
USW00023041,2010-10-25,TMIN,128
USC00415013,2012-06-22,TMIN,183
USC00415013,2011-06-06,TMAX,344
USC00415013,2011-06-06,TMIN,156
USC00415013,2009-01-12,TMIN,-72
USC00415013,2012-06-22,TMAX,339
USW00023041,2012-11-01,TMIN,83
USW00023041,2012-11-01,TMAX,256
USW00023041,2008-10-06,TMIN,144
USC00415013,2008-03-07,TMAX,22
USC00415013,2008-03-07,TMIN,-50
USC00415013,2015-06-14,TMAX,300
USW00023041,2010-05-05,TMIN,78
USW00023041,2011-05-01,TMAX,344
USC00415013,2015-10-14,TMAX,294
USC00415120,2007-02-24,TMIN,56
USC00415013,2008-12-27,TMAX,228
USW00023041,2010-04-21,TMIN,83
USC00415013,2011-04-01,TMIN,17
USW00023041,2006-02-13,TMAX,156
USC00415013,2009-10-30,TMIN,-22
USW00023041,2006-02-13,TMIN,-50
USC00415013,2013-10-02,TMAX,322
USW00023041,2009-10-14,TMAX,294
USC00415013,2009-10-30,TMAX,83
USC00415013,2015-05-04,TMAX,311
USC00415013,2013-10-02,TMIN,117
USC00415013,2005-03-31,TMIN,22
USW00023041,2009-10-14,TMIN,172
USC00415013,2014-05-22,TMAX,333
USC00415013,2011-04-01,TMAX,278
USC00415120,2008-09-22,TMAX,294
USC00415120,2008-09-22,TMIN,139
USC00415013,2014-01-16,TMIN,-56
USW00023041,2011-12-22,TMIN,11
USW00023041,2011-12-22,TMAX,156
USW00023041,2011-01-07,TMIN,-6
USC00415013,2015-01-22,TMIN,-6
USW00023041,2012-06-08,TMIN,189
USW00023041,2012-06-08,TMAX,311
USC00415013,2014-11-25,TMIN,-17
USW00023041,2007-12-28,TMAX,144
USW00023041,2015-09-13,TMIN,211
USC00415120,2007-11-12,TMIN,128
USC00415013,2015-05-04,TMIN,100
USW00023041,2009-04-20,TMAX,222
USC00415013,2008-12-27,TMIN,17
USC00415013,2005-06-30,TMAX,356
USC00415013,2010-10-14,TMAX,239
USC00415013,2010-10-14,TMIN,61
USC00415013,2015-06-23,TMIN,167
USC00415013,2005-06-30,TMIN,178
USW00023041,2008-07-15,TMIN,200
USC00415120,2007-06-18,TMIN,206
USW00023041,2008-07-15,TMAX,339
USC00415120,2007-06-18,TMAX,294
USC00415120,2008-01-26,TMIN,-22
USC00415120,2008-01-26,TMAX,144
USC00415013,2015-03-17,TMIN,28
USC00415120,2010-04-01,TMIN,156
USC00415013,2013-01-28,TMIN,56
USC00415120,2010-04-01,TMAX,339
USC00415013,2005-03-31,TMAX,222
USW00023041,2007-07-10,TMAX,367
USW00023041,2010-04-22,TMAX,294
USW00023041,2010-04-21,TMAX,261
USC00415013,2015-03-17,TMAX,250
USW00023041,2006-10-27,TMAX,278
USC00415013,2008-04-17,TMIN,100
USW00023041,2012-12-29,TMIN,-56
USW00023041,2012-12-29,TMAX,50
USW00023041,2006-10-27,TMIN,94
USC00415013,2008-04-17,TMAX,272
USC00415120,2007-11-12,TMAX,256
USC00415013,2014-01-16,TMAX,161
USW00023041,2007-07-10,TMIN,206
USC00415120,2007-02-24,TMAX,239
USC00415013,2015-01-22,TMAX,78
USC00415013,2007-01-31,TMAX,56
USW00023041,2010-06-05,TMIN,211
USW00023041,2009-07-02,TMAX,306
USW00023041,2015-09-13,TMAX,350
USC00415120,2010-09-06,TMAX,361
USC00415013,2008-03-26,TMIN,33
USW00023041,2008-05-01,TMAX,350
USW00023041,2010-07-31,TMIN,222
USC00415120,2007-11-17,TMIN,72
USW00023041,2008-06-06,TMAX,378
USW00023041,2008-06-06,TMIN,183
USC00415120,2007-11-17,TMAX,222
USW00023041,2008-05-01,TMIN,161
USW00023041,2011-01-07,TMAX,144
USW00023041,2010-07-31,TMAX,361
USC00415013,2008-03-26,TMAX,300
USC00415013,2009-06-05,TMIN,139
USW00023041,2013-04-28,TMAX,278
USW00023041,2013-04-28,TMIN,128
USC00415120,2005-04-10,TMIN,100
USC00415013,2011-10-19,TMIN,33
USW00023041,2008-08-19,TMIN,178
USC00415013,2009-11-02,TMAX,233
USC00415120,2007-04-24,TMAX,300
USW00023041,2012-07-26,TMAX,383
USC00415013,2009-06-05,TMAX,300
USC00415120,2007-04-24,TMIN,161
USW00023041,2012-07-26,TMIN,256
USW00023041,2009-07-02,TMIN,189
USC00415013,2012-09-26,TMIN,156
USW00023041,2010-06-05,TMAX,389
USW00023041,2008-08-19,TMAX,278
USC00415013,2012-08-13,TMAX,422
USC00415013,2007-01-31,TMIN,-33
USC00415013,2012-08-13,TMIN,183
USC00415013,2011-03-13,TMIN,22
USW00023041,2006-03-27,TMAX,267
USC00415013,2009-10-18,TMAX,233
USC00415013,2011-03-13,TMAX,283
USC00415013,2005-04-22,TMIN,78
USW00023041,2010-04-22,TMIN,94
USW00023041,2007-12-28,TMIN,-50
USC00415120,2010-09-06,TMIN,189
USC00415013,2006-05-30,TMAX,367
USC00415013,2014-05-22,TMIN,172
USC00415013,2013-01-28,TMAX,239
USC00415013,2014-11-16,TMAX,206
USC00415013,2010-08-10,TMAX,344
USC00415013,2012-09-26,TMAX,339
USW00023041,2009-04-16,TMAX,278
USW00023041,2009-04-20,TMIN,67
USW00023041,2013-03-09,TMIN,150
USW00023041,2013-03-09,TMAX,244
USC00415120,2007-05-18,TMIN,122
USC00415013,2010-08-10,TMIN,178
USC00415013,2014-11-16,TMIN,-11
USC00415013,2008-01-04,TMIN,-28
USW00023041,2007-04-25,TMIN,111
USW00023041,2007-04-25,TMAX,278
USC00415013,2015-10-14,TMIN,94
USC00415013,2006-05-30,TMIN,167
USC00415013,2013-09-27,TMAX,333
USC00415013,2010-05-10,TMAX,233
USC00415013,2010-03-08,TMAX,144
USW00023041,2006-04-07,TMAX,261
USW00023041,2007-04-13,TMIN,61
USW00023041,2008-07-06,TMAX,322
USW00023041,2006-03-24,TMIN,-33
USW00023041,2006-04-07,TMIN,122
USC00415013,2014-06-08,TMIN,161
USW00023041,2011-10-14,TMIN,128
USC00415013,2010-07-20,TMAX,333
USW00023041,2008-10-15,TMIN,100
USC00415013,2008-09-15,TMAX,239
USC00415120,2008-11-22,TMAX,94
USC00415013,2008-09-15,TMIN,133
USC00415013,2006-02-18,TMIN,-67
USC00415013,2005-07-31,TMIN,189
USC00415013,2011-07-27,TMIN,194
USW00023041,2008-10-15,TMAX,194
USC00415013,2005-07-31,TMAX,317
USC00415120,2010-03-06,TMAX,211
USC00415120,2006-07-17,TMIN,228
USC00415013,2011-07-27,TMAX,389
USC00415013,2012-11-29,TMIN,-11
USC00415013,2012-11-29,TMAX,228
USC00415013,2014-01-07,TMIN,-133
USC00415013,2007-09-05,TMIN,150
USC00415120,2010-03-06,TMIN,106
USW00023041,2012-10-31,TMAX,244
USW00023041,2010-11-08,TMAX,250
USW00023041,2008-07-06,TMIN,194
USC00415120,2008-11-22,TMIN,-6
USC00415120,2005-11-08,TMIN,156
USW00023041,2011-10-14,TMAX,272
USC00415013,2012-09-19,TMIN,122
USW00023041,2009-05-14,TMAX,383
USC00415013,2008-05-12,TMIN,78
USC00415120,2008-10-12,TMAX,272
USC00415013,2008-05-12,TMAX,239
USW00023041,2008-01-06,TMIN,72
USC00415120,2007-11-09,TMAX,317
USW00023041,2010-04-15,TMAX,189
USC00415013,2010-01-24,TMIN,6
USC00415013,2010-01-24,TMAX,128
USC00415120,2009-08-10,TMAX,361
USW00023041,2007-05-27,TMAX,261
USW00023041,2008-01-06,TMAX,250
USW00023041,2010-11-08,TMIN,72
USC00415013,2005-11-08,TMIN,67
USC00415120,2006-09-02,TMIN,211
USC00415120,2009-08-10,TMIN,228
USW00023041,2015-10-20,TMIN,156
USW00023041,2005-07-13,TMIN,211
USC00415120,2005-11-08,TMAX,283
USC00415013,2005-11-08,TMAX,272
USC00415013,2008-05-19,TMIN,122
USW00023041,2005-07-13,TMAX,328
USW00023041,2012-11-11,TMIN,133
USC00415013,2008-05-19,TMAX,311
USW00023041,2012-11-11,TMAX,256
USW00023041,2015-10-20,TMAX,267
USC00415013,2014-06-08,TMAX,339
USC00415120,2006-09-02,TMAX,311
USC00415120,2008-08-23,TMAX,333
USC00415013,2008-03-01,TMIN,0
USC00415013,2015-05-08,TMIN,133
USW00023041,2011-11-26,TMIN,83
USC00415013,2006-02-18,TMAX,-11
USC00415013,2012-02-28,TMIN,78
USC00415013,2006-05-24,TMIN,167
USW00023041,2012-04-03,TMIN,128
USC00415013,2010-07-20,TMIN,183
USW00023041,2012-04-03,TMAX,300
USW00023041,2015-09-21,TMAX,333
USC00415013,2014-05-06,TMIN,94
USW00023041,2011-05-21,TMAX,306
USC00415013,2012-05-25,TMAX,372
USC00415013,2012-05-25,TMIN,178
USW00023041,2011-05-21,TMIN,167
USW00023041,2015-09-21,TMIN,189
USC00415013,2009-05-06,TMIN,122
USW00023041,2010-03-27,TMAX,267
USW00023041,2010-03-27,TMIN,78
USC00415120,2010-07-06,TMAX,261
USC00415120,2010-07-06,TMIN,211
USC00415120,2007-03-25,TMAX,239
USC00415120,2007-03-25,TMIN,133
USC00415013,2009-08-29,TMIN,156
USC00415013,2009-08-29,TMAX,317
USW00023041,2006-05-03,TMIN,161
USC00415013,2010-01-31,TMIN,-61
USW00023041,2009-02-18,TMIN,61
USC00415013,2010-01-31,TMAX,89
USW00023041,2010-10-19,TMAX,294
USW00023041,2010-10-19,TMIN,128
USC00415120,2006-07-24,TMIN,200
USW00023041,2011-11-26,TMAX,183
USC00415013,2012-01-05,TMIN,-28
USC00415013,2014-03-23,TMAX,172
USC00415013,2014-03-23,TMIN,-6
USC00415013,2015-05-08,TMAX,289
USC00415013,2010-08-23,TMAX,367
USW00023041,2011-04-01,TMAX,283
USW00023041,2012-10-31,TMIN,72
USW00023041,2011-04-01,TMIN,61
USC00415120,2006-06-04,TMAX,333
USC00415120,2005-01-01,TMAX,222
USC00415013,2005-09-15,TMIN,161
USC00415013,2005-09-15,TMAX,344
USC00415120,2006-06-04,TMIN,183
USC00415013,2008-03-01,TMAX,206
USC00415013,2012-01-05,TMAX,167
USC00415013,2014-01-07,TMAX,-11
USC00415013,2007-09-05,TMAX,272
USC00415120,2005-01-01,TMIN,78
USC00415013,2011-01-30,TMAX,217
USC00415013,2010-08-23,TMIN,183
USC00415013,2012-02-29,TMAX,261
USC00415013,2011-01-30,TMIN,-28
USC00415120,2009-09-04,TMIN,189
USC00415013,2013-04-30,TMIN,83
USC00415120,2006-07-24,TMAX,356
USC00415013,2013-04-30,TMAX,311
USC00415013,2006-03-25,TMAX,144
USC00415120,2009-09-04,TMAX,328
USC00415013,2012-02-28,TMAX,133
USC00415013,2010-05-10,TMIN,128
USW00023041,2009-05-14,TMIN,189
USC00415013,2008-01-22,TMAX,111
USC00415013,2014-07-31,TMAX,389
USC00415013,2008-10-02,TMAX,317
USC00415013,2015-04-22,TMAX,267
USC00415013,2014-07-31,TMIN,189
USW00023041,2006-03-06,TMAX,289
USW00023041,2006-03-06,TMIN,100
USC00415120,2007-11-23,TMAX,-6
USW00023041,2005-12-27,TMIN,61
USW00023041,2013-05-14,TMIN,133
USW00023041,2005-12-27,TMAX,261
USC00415013,2006-10-01,TMAX,278
USW00023041,2010-02-25,TMIN,-50
USW00023041,2009-05-18,TMAX,239
USW00023041,2008-09-23,TMIN,156
USW00023041,2008-09-23,TMAX,294
USW00023041,2009-05-18,TMIN,100
USC00415013,2007-03-15,TMIN,61
USW00023041,2010-02-25,TMAX,144
USC00415013,2007-03-15,TMAX,239
USC00415013,2006-10-01,TMIN,111
USC00415013,2007-11-29,TMAX,206
USC00415013,2014-05-08,TMAX,350
USC00415013,2015-04-22,TMIN,83
