ID,Date,Element,Data_Value
USW00023041,2005-06-17,TMIN,228
USC00415013,2008-08-12,TMAX,306
USC00415013,2008-08-12,TMIN,200
USC00415013,2008-10-02,TMIN,100
USW00023041,2010-04-11,TMIN,106
USW00023041,2009-02-14,TMAX,206
USW00023041,2013-05-14,TMAX,306
USW00023041,2009-02-14,TMIN,-17
USC00415120,2006-04-01,TMIN,161
USC00415120,2006-04-01,TMAX,300
USW00023041,2009-08-24,TMAX,378
USW00023041,2009-08-24,TMIN,211
USC00415120,2010-06-19,TMIN,233
USC00415013,2014-05-08,TMIN,106
USC00415120,2010-06-19,TMAX,372
USC00415120,2007-11-23,TMIN,-22
USC00415013,2010-03-08,TMIN,111
USC00415120,2007-10-30,TMAX,256
USC00415120,2007-10-30,TMIN,83
USC00415013,2005-06-23,TMAX,339
USW00023041,2007-07-28,TMIN,200
USW00023041,2006-02-14,TMAX,194
USW00023041,2010-10-01,TMIN,150
USW00023041,2008-12-22,TMAX,17
USW00023041,2010-04-11,TMAX,317
USC00415013,2015-06-14,TMIN,156
USC00415013,2012-07-01,TMAX,367
USW00023041,2010-10-01,TMAX,283
USC00415013,2012-07-01,TMIN,183
USC00415120,2005-03-09,TMIN,44
USC00415120,2005-03-09,TMAX,217
USC00415013,2007-03-08,TMAX,233
USW00023041,2012-05-06,TMIN,206
USW00023041,2012-05-06,TMAX,383
USC00415013,2007-03-08,TMIN,-17
USC00415013,2010-10-07,TMIN,83
USW00023041,2007-07-28,TMAX,300
USC00415120,2005-09-26,TMIN,172
USW00023041,2006-02-14,TMIN,11
USC00415013,2008-06-07,TMIN,128
USW00023041,2011-01-29,TMIN,6
USW00023041,2011-01-29,TMAX,211
USC00415013,2014-08-11,TMAX,356
USW00023041,2012-11-10,TMAX,272
USC00415120,2006-07-17,TMAX,378
USC00415013,2008-06-07,TMAX,344
USW00023041,2005-06-23,TMAX,344
USW00023041,2012-11-10,TMIN,167
USW00023041,2012-11-26,TMAX,244
USW00023041,2007-06-07,TMAX,350
USC00415013,2013-06-30,TMAX,383
USC00415013,2012-09-19,TMAX,256
USW00023041,2010-04-15,TMIN,144
USC00415120,2006-12-01,TMAX,28
USC00415120,2006-12-01,TMIN,-72
USC00415120,2007-11-09,TMIN,89
USC00415120,2008-11-05,TMAX,261
USW00023041,2012-11-26,TMIN,94
USC00415120,2008-11-05,TMIN,150
USC00415013,2014-03-24,TMIN,-6
USC00415120,2005-11-02,TMIN,72
USW00023041,2007-06-07,TMIN,206
USC00415013,2014-03-24,TMAX,133
USC00415120,2007-11-24,TMAX,44
USW00023041,2007-04-13,TMAX,272
USC00415120,2008-08-23,TMIN,194
USC00415013,2008-01-22,TMIN,-39
USC00415013,2010-05-18,TMIN,133
USW00023041,2009-02-10,TMIN,61
USC00415013,2010-05-18,TMAX,250
USC00415013,2012-05-20,TMAX,350
USC00415013,2007-09-29,TMIN,150
USC00415013,2007-11-29,TMIN,-28
USC00415120,2005-06-07,TMAX,328
USC00415120,2005-11-02,TMAX,233
USC00415013,2014-06-10,TMIN,133
USC00415120,2007-09-20,TMIN,183
USC00415013,2014-06-10,TMAX,250
USW00023041,2015-10-14,TMIN,144
USC00415120,2005-09-26,TMAX,400
USC00415120,2007-09-20,TMAX,322
USW00023041,2006-03-27,TMIN,89
USC00415013,2014-01-25,TMAX,78
USC00415013,2014-01-25,TMIN,-122
USC00415013,2007-09-29,TMAX,300
USW00023041,2015-10-14,TMAX,306
USW00023041,2007-06-22,TMIN,200
USC00415120,2007-12-18,TMIN,-17
USW00023041,2007-06-22,TMAX,317
USC00415120,2005-06-07,TMIN,211
USC00415120,2009-08-24,TMAX,361
USW00023041,2005-06-17,TMAX,372
USC00415013,2014-08-11,TMIN,189
USC00415120,2006-03-31,TMIN,111
USC00415120,2006-03-31,TMAX,283
USC00415013,2013-06-30,TMIN,194
USC00415013,2012-05-20,TMIN,161
USW00023041,2009-02-10,TMAX,172
USC00415120,2007-12-18,TMAX,144
USW00023041,2005-06-23,TMIN,200
USC00415013,2006-10-17,TMAX,217
USC00415120,2007-12-28,TMAX,150
USC00415013,2010-06-24,TMAX,356
USW00023041,2010-02-09,TMAX,56
USW00023041,2010-02-09,TMIN,-17
USC00415120,2005-11-23,TMAX,250
USC00415013,2005-06-14,TMIN,183
USC00415013,2012-06-06,TMAX,306
USC00415013,2012-06-06,TMIN,178
USC00415013,2010-01-09,TMIN,-111
USC00415013,2013-07-19,TMIN,178
USC00415013,2013-07-19,TMAX,272
USC00415013,2010-01-09,TMAX,-6
USW00023041,2009-11-24,TMIN,17
USW00023041,2008-06-04,TMAX,400
USW00023041,2009-11-24,TMAX,261
USW00023041,2007-11-02,TMIN,50
USC00415013,2015-04-16,TMIN,61
USW00023041,2008-06-04,TMIN,244
USC00415013,2007-06-28,TMIN,172
USC00415120,2006-02-20,TMIN,-72
USC00415013,2015-04-16,TMAX,256
USC00415013,2014-06-25,TMIN,183
USC00415120,2005-11-23,TMIN,17
USW00023041,2007-03-30,TMIN,100
USC00415013,2014-06-25,TMAX,311
USC00415013,2005-01-23,TMAX,89
USW00023041,2009-04-17,TMAX,267
USW00023041,2009-04-17,TMIN,94
USC00415013,2011-10-27,TMAX,222
USC00415013,2005-01-23,TMIN,-67
USC00415013,2007-08-08,TMIN,200
USC00415013,2007-08-08,TMAX,333
USC00415013,2009-05-26,TMIN,144
USW00023041,2011-05-08,TMAX,378
USC00415013,2012-03-02,TMIN,28
USW00023041,2011-03-03,TMIN,78
USC00415013,2011-03-20,TMIN,111
USW00023041,2007-03-30,TMAX,228
USC00415013,2011-03-20,TMAX,261
USW00023041,2011-03-03,TMAX,211
USW00023041,2006-09-17,TMIN,233
USW00023041,2010-04-20,TMIN,94
USW00023041,2006-02-01,TMIN,78
USW00023041,2006-09-17,TMAX,333
USW00023041,2006-02-01,TMAX,233
USW00023041,2011-05-08,TMIN,183
USW00023041,2006-10-04,TMIN,183
USW00023041,2011-12-14,TMAX,172
USW00023041,2011-12-14,TMIN,78
USW00023041,2012-10-11,TMAX,172
USC00415120,2008-04-21,TMAX,333
USC00415013,2012-08-04,TMAX,406
USC00415013,2012-08-04,TMIN,206
USC00415013,2014-10-03,TMAX,244
USC00415013,2014-10-03,TMIN,83
USC00415013,2015-05-07,TMAX,283
USC00415120,2008-04-21,TMIN,144
USC00415013,2015-07-08,TMAX,244
USC00415013,2007-10-23,TMIN,11
USC00415013,2007-10-23,TMAX,144
USW00023041,2011-02-13,TMIN,-33
USW00023041,2008-02-29,TMIN,67
USW00023041,2008-02-28,TMIN,0
USW00023041,2008-02-29,TMAX,272
USW00023041,2008-02-28,TMAX,217
USW00023041,2011-02-13,TMAX,189
USC00415013,2014-08-31,TMAX,350
USC00415013,2011-09-24,TMIN,100
USC00415120,2010-01-28,TMIN,111
USC00415013,2011-08-01,TMAX,367
USC00415013,2011-10-27,TMIN,44
USC00415013,2015-07-08,TMIN,172
USC00415120,2009-04-30,TMIN,178
USW00023041,2009-03-24,TMAX,289
USW00023041,2009-03-24,TMIN,106
USC00415013,2012-03-02,TMAX,261
USW00023041,2006-10-04,TMAX,317
USW00023041,2009-01-04,TMIN,-22
USC00415013,2009-03-31,TMAX,261
USC00415013,2009-08-21,TMIN,189
USC00415120,2006-02-20,TMAX,72
USW00023041,2006-04-20,TMIN,122
USC00415013,2011-08-01,TMIN,183
USW00023041,2006-04-20,TMAX,244
USW00023041,2006-05-28,TMIN,217
USC00415013,2009-03-31,TMIN,-11
USW00023041,2010-04-20,TMAX,150
USW00023041,2006-05-28,TMAX,361
USC00415013,2015-05-07,TMIN,156
USC00415120,2006-09-23,TMIN,167
USC00415120,2006-09-23,TMAX,322
USW00023041,2009-01-04,TMAX,239
USC00415120,2009-04-30,TMAX,294
USC00415013,2009-08-21,TMAX,378
USC00415013,2006-05-17,TMAX,294
USC00415013,2009-05-26,TMAX,311
USW00023041,2008-01-21,TMIN,-11
USC00415013,2010-11-10,TMIN,33
USC00415013,2010-11-10,TMAX,256
USC00415013,2012-09-15,TMIN,111
USC00415013,2006-08-12,TMIN,194
USC00415013,2006-08-12,TMAX,350
USW00023041,2006-11-19,TMAX,211
USC00415013,2006-05-06,TMAX,261
USC00415013,2012-09-15,TMAX,189
USW00023041,2006-11-19,TMIN,28
USC00415120,2008-02-23,TMAX,211
USC00415013,2006-11-27,TMIN,83
USC00415013,2006-11-27,TMAX,200
USW00023041,2011-10-27,TMIN,78
USW00023041,2011-08-27,TMAX,383
USW00023041,2011-08-27,TMIN,244
USC00415120,2006-10-12,TMAX,278
USC00415013,2015-01-10,TMAX,6
USC00415013,2008-01-29,TMIN,44
USC00415013,2006-02-20,TMAX,50
USC00415013,2006-02-20,TMIN,-89
USW00023041,2011-10-27,TMAX,244
USC00415120,2006-10-12,TMIN,106
USC00415120,2008-10-01,TMIN,122
USW00023041,2008-08-26,TMAX,317
USC00415013,2008-04-30,TMIN,56
USC00415013,2005-10-17,TMAX,256
USC00415013,2006-08-24,TMIN,194
USC00415013,2006-08-24,TMAX,333
USC00415120,2008-04-19,TMIN,67
USC00415120,2008-04-19,TMAX,239
USC00415013,2010-07-25,TMIN,172
USW00023041,2008-10-16,TMAX,200
USW00023041,2008-02-19,TMIN,-11
USW00023041,2008-11-29,TMIN,28
USW00023041,2008-02-19,TMAX,144
USC00415013,2007-02-25,TMIN,-56
USC00415013,2007-02-25,TMAX,150
USC00415120,2006-12-15,TMIN,17
USC00415120,2006-12-15,TMAX,222
USC00415120,2010-07-21,TMIN,217
USW00023041,2008-11-29,TMAX,161
USC00415120,2010-07-21,TMAX,333
USC00415013,2006-05-06,TMIN,117
USC00415120,2008-10-01,TMAX,311
USW00023041,2005-08-19,TMAX,339
USC00415013,2015-06-02,TMIN,139
USC00415120,2008-02-23,TMIN,17
USW00023041,2008-03-13,TMIN,94
USW00023041,2008-08-26,TMIN,189
USW00023041,2008-05-29,TMIN,200
USW00023041,2008-05-29,TMAX,328
USC00415120,2008-11-19,TMIN,33
USW00023041,2010-02-18,TMAX,167
USC00415013,2007-04-27,TMIN,44
USC00415013,2007-04-27,TMAX,239
USC00415013,2005-06-14,TMAX,356
USC00415120,2007-05-20,TMIN,133
USC00415013,2013-01-23,TMAX,172
USC00415120,2007-05-20,TMAX,189
USC00415013,2011-09-18,TMIN,161
USW00023041,2010-02-18,TMIN,-33
USC00415013,2006-05-17,TMIN,100
USC00415013,2015-02-25,TMAX,83
USC00415013,2012-08-08,TMIN,200
USC00415013,2012-08-08,TMAX,389
USC00415120,2005-04-28,TMAX,261
USC00415120,2005-04-28,TMIN,111
USC00415013,2011-09-18,TMAX,322
USC00415013,2013-01-23,TMIN,-44
USW00023041,2012-04-20,TMAX,344
USC00415120,2008-11-19,TMAX,211
USC00415120,2008-08-04,TMIN,217
USW00023041,2008-03-13,TMAX,261
USW00023041,2012-04-20,TMIN,172
USW00023041,2009-06-08,TMAX,356
USC00415013,2008-01-29,TMAX,233
USW00023041,2011-08-30,TMAX,406
USW00023041,2011-08-30,TMIN,267
USC00415013,2015-09-28,TMAX,306
USC00415013,2015-09-28,TMIN,122
USW00023041,2009-06-08,TMIN,217
USC00415120,2008-08-04,TMAX,378
USC00415120,2010-08-02,TMIN,189
USC00415013,2014-01-23,TMIN,-50
USC00415013,2015-02-25,TMIN,-56
USC00415120,2010-03-14,TMIN,72
USW00023041,2012-03-01,TMAX,233
USC00415120,2010-03-14,TMAX,256
USC00415013,2011-12-25,TMAX,11
USC00415120,2010-08-02,TMAX,389
USC00415013,2011-12-25,TMIN,-33
USC00415013,2015-01-10,TMIN,-50
USC00415013,2014-01-23,TMAX,111
USC00415013,2015-06-02,TMAX,294
USC00415120,2010-01-28,TMAX,167
USC00415013,2014-08-31,TMIN,178
USW00023041,2005-03-09,TMAX,211
USW00023041,2010-09-18,TMIN,178
USW00023041,2010-09-18,TMAX,289
USC00415013,2013-09-03,TMAX,339
USC00415013,2012-08-30,TMIN,150
USC00415013,2013-09-03,TMIN,172
USW00023041,2005-03-09,TMIN,44
USW00023041,2009-11-26,TMIN,-11
USW00023041,2005-12-29,TMAX,178
USW00023041,2009-01-07,TMIN,11
USW00023041,2005-12-29,TMIN,22
USW00023041,2005-08-29,TMAX,294
USW00023041,2005-08-29,TMIN,194
USC00415013,2008-09-14,TMIN,156
USC00415013,2008-09-14,TMAX,283
USW00023041,2009-01-07,TMAX,128
USC00415013,2007-07-06,TMIN,178
USC00415013,2013-06-26,TMAX,394
USC00415013,2013-06-26,TMIN,206
USW00023041,2008-01-21,TMAX,117
USC00415013,2012-08-30,TMAX,328
USC00415013,2005-04-24,TMIN,44
USW00023041,2013-05-22,TMAX,267
USW00023041,2013-05-22,TMIN,161
USC00415013,2010-06-10,TMIN,189
USW00023041,2007-01-26,TMAX,139
USW00023041,2007-01-26,TMIN,-33
USW00023041,2010-04-13,TMAX,317
USW00023041,2010-04-13,TMIN,106
USW00023041,2010-01-03,TMIN,-22
USW00023041,2008-09-07,TMAX,333
USW00023041,2008-09-07,TMIN,211
USW00023041,2010-01-03,TMAX,133
USC00415013,2010-04-19,TMIN,72
USC00415013,2008-05-05,TMAX,256
USC00415013,2009-10-21,TMIN,128
USC00415013,2008-05-05,TMIN,83
USC00415013,2010-04-19,TMAX,183
USW00023041,2007-06-11,TMAX,317
USW00023041,2010-08-19,TMIN,222
USW00023041,2010-08-19,TMAX,339
USW00023041,2009-11-26,TMAX,172
USC00415120,2008-11-25,TMAX,161
USW00023041,2005-01-07,TMAX,67
USC00415120,2005-03-30,TMIN,39
USC00415013,2009-10-21,TMAX,283
USC00415120,2005-03-30,TMAX,278
USC00415013,2007-07-06,TMAX,294
USC00415120,2005-05-24,TMAX,389
USW00023041,2005-02-12,TMAX,122
USW00023041,2008-08-01,TMIN,217
USC00415120,2008-01-31,TMIN,-6
USC00415120,2005-05-24,TMIN,189
USW00023041,2008-08-01,TMAX,383
USW00023041,2006-06-19,TMAX,367
USC00415013,2012-07-16,TMAX,361
USW00023041,2006-06-19,TMIN,206
USW00023041,2010-03-28,TMIN,67
USC00415013,2012-07-16,TMIN,178
USW00023041,2007-03-27,TMIN,111
USW00023041,2007-03-27,TMAX,183
USW00023041,2011-12-07,TMIN,-72
USC00415013,2013-12-28,TMAX,117
USW00023041,2012-11-17,TMAX,189
USW00023041,2011-12-07,TMAX,-22
USC00415120,2009-07-08,TMAX,361
USC00415120,2009-07-08,TMIN,217
USC00415013,2014-10-22,TMIN,100
USW00023041,2012-11-17,TMIN,67
USW00023041,2007-05-21,TMAX,250
USC00415120,2008-01-31,TMAX,189
USW00023041,2008-09-03,TMAX,344
USC00415013,2010-05-17,TMAX,250
USC00415013,2010-05-17,TMIN,133
USC00415013,2010-05-07,TMIN,89
USW00023041,2007-05-21,TMIN,144
USC00415013,2010-05-07,TMAX,367
USW00023041,2008-09-03,TMIN,194
USC00415013,2012-05-16,TMIN,100
USC00415013,2012-05-16,TMAX,250
USC00415013,2009-11-06,TMIN,33
USW00023041,2005-02-12,TMIN,50
USC00415013,2009-11-06,TMAX,233
USC00415013,2011-03-08,TMIN,17
USC00415013,2009-07-21,TMIN,206
USC00415013,2006-01-31,TMAX,100
USC00415013,2009-07-21,TMAX,378
USC00415013,2006-01-31,TMIN,-11
USC00415120,2008-11-25,TMIN,-6
USW00023041,2010-03-28,TMAX,194
USC00415013,2005-07-30,TMAX,283
USC00415013,2014-04-15,TMAX,106
USC00415013,2011-03-08,TMAX,267
USC00415013,2008-04-30,TMAX,289
USW00023041,2007-06-11,TMIN,178
USW00023041,2008-12-06,TMIN,-50
USC00415013,2005-12-02,TMIN,-28
USC00415120,2006-08-25,TMAX,378
USC00415120,2007-05-03,TMAX,200
USC00415013,2013-06-20,TMAX,339
USC00415013,2013-06-20,TMIN,189
USC00415120,2007-05-03,TMIN,106
USW00023041,2008-07-14,TMIN,200
USC00415013,2005-12-02,TMAX,106
USW00023041,2008-07-14,TMAX,317
USC00415120,2008-06-12,TMAX,394
USC00415013,2013-02-12,TMIN,-6
USC00415013,2009-07-24,TMIN,167
USC00415120,2006-08-25,TMIN,239
USC00415013,2009-07-24,TMAX,239
USW00023041,2011-04-30,TMAX,328
USW00023041,2011-04-30,TMIN,172
USC00415013,2008-12-29,TMAX,139
USC00415013,2008-12-29,TMIN,-72
USW00023041,2012-09-06,TMIN,233
USC00415013,2011-06-04,TMAX,367
USC00415013,2013-02-12,TMAX,156
USC00415120,2009-07-04,TMAX,361
USW00023041,2011-07-02,TMAX,372
USW00023041,2011-07-02,TMIN,228
USC00415013,2011-09-24,TMAX,294
USC00415013,2005-03-06,TMIN,83
USC00415013,2005-03-06,TMAX,106
USC00415013,2010-06-22,TMAX,361
USC00415013,2010-06-22,TMIN,206
USW00023041,2010-12-05,TMIN,0
USW00023041,2010-12-05,TMAX,156
USC00415013,2012-09-17,TMAX,256
USW00023041,2007-11-02,TMAX,178
USC00415013,2015-02-14,TMIN,0
USC00415120,2007-09-10,TMIN,194
USC00415013,2013-04-14,TMIN,78
USW00023041,2012-10-11,TMIN,111
USC00415013,2015-02-14,TMAX,211
USC00415013,2013-04-14,TMAX,228
USW00023041,2008-09-13,TMIN,200
USW00023041,2012-03-01,TMIN,61
USW00023041,2007-06-02,TMIN,183
USW00023041,2007-06-02,TMAX,328
USC00415120,2008-06-12,TMIN,233
USC00415120,2007-09-10,TMAX,322
USW00023041,2008-12-06,TMAX,83
USC00415120,2009-07-04,TMIN,239
USC00415013,2011-06-04,TMIN,200
USW00023041,2013-03-16,TMIN,22
USC00415120,2007-07-18,TMIN,178
USC00415120,2009-03-22,TMIN,144
USC00415120,2009-03-22,TMAX,256
USW00023041,2007-09-30,TMIN,200
USC00415013,2007-07-22,TMIN,172
USC00415013,2007-07-22,TMAX,256
USW00023041,2008-08-07,TMIN,211
USC00415013,2013-01-11,TMAX,128
USW00023041,2013-03-16,TMAX,306
USC00415013,2013-01-07,TMIN,-44
USW00023041,2008-08-07,TMAX,322
USC00415013,2013-01-07,TMAX,111
USC00415120,2010-04-09,TMIN,50
USC00415120,2005-11-20,TMIN,-33
USC00415013,2012-10-20,TMIN,33
USC00415013,2012-10-20,TMAX,250
USC00415120,2010-04-09,TMAX,222
USC00415013,2010-06-10,TMAX,350
USC00415120,2007-07-18,TMAX,333
USC00415013,2013-01-11,TMIN,33
USW00023041,2007-11-29,TMAX,211
USW00023041,2007-09-30,TMAX,306
USC00415013,2010-05-15,TMIN,117
USW00023041,2007-11-29,TMIN,-6
USC00415013,2007-08-02,TMIN,194
USC00415013,2007-08-02,TMAX,311
USC00415120,2006-12-26,TMAX,139
USW00023041,2009-07-16,TMAX,383
USW00023041,2009-07-16,TMIN,250
USC00415013,2008-10-28,TMIN,22
USC00415013,2012-09-17,TMIN,89
USC00415120,2006-12-26,TMIN,0
USC00415120,2005-11-20,TMAX,167
USC00415013,2008-10-28,TMAX,161
USW00023041,2008-09-13,TMAX,300
USW00023041,2005-01-07,TMIN,-28
USW00023041,2011-01-05,TMAX,139
USW00023041,2011-01-05,TMIN,-11
USC00415013,2010-05-15,TMAX,156
USC00415013,2010-11-18,TMIN,-50
USW00023041,2010-02-20,TMAX,222
USW00023041,2010-02-20,TMIN,56
USC00415013,2010-11-18,TMAX,150
USW00023041,2012-09-06,TMAX,372
USW00023041,2013-01-31,TMIN,-11
USW00023041,2013-01-31,TMAX,106
USW00023041,2011-09-12,TMIN,178
USC00415120,2007-03-04,TMIN,-83
USC00415013,2012-04-13,TMIN,128
USW00023041,2010-08-30,TMAX,350
USC00415013,2013-03-23,TMIN,11
USC00415013,2008-07-17,TMAX,311
USC00415013,2008-07-17,TMIN,217
USC00415013,2013-09-01,TMAX,367
USC00415013,2013-09-01,TMIN,178
USW00023041,2012-04-29,TMAX,356
USC00415013,2012-06-16,TMAX,367
USC00415013,2012-04-13,TMAX,306
USC00415013,2009-05-20,TMAX,272
USW00023041,2012-04-29,TMIN,178
USC00415013,2009-12-28,TMAX,83
USC00415013,2009-05-20,TMIN,106
USC00415013,2013-03-23,TMAX,167
USC00415013,2005-06-11,TMIN,189
USC00415013,2005-05-17,TMAX,239
USC00415120,2010-07-01,TMIN,200
USC00415120,2010-07-01,TMAX,283
USC00415120,2008-09-20,TMIN,117
USW00023041,2012-08-27,TMAX,333
USC00415013,2012-06-16,TMIN,178
USW00023041,2007-08-22,TMAX,300
USW00023041,2010-09-04,TMIN,139
USC00415120,2007-02-16,TMAX,22
USC00415120,2007-02-16,TMIN,-83
USW00023041,2009-05-06,TMAX,356
USC00415013,2005-05-25,TMIN,161
USC00415013,2005-05-25,TMAX,367
USW00023041,2009-12-06,TMAX,89
USW00023041,2009-12-06,TMIN,-56
USW00023041,2010-09-04,TMAX,272
USC00415120,2007-03-04,TMAX,111
USC00415013,2011-01-18,TMAX,244
USC00415120,2008-09-20,TMAX,272
USC00415120,2009-12-15,TMIN,-22
USW00023041,2006-04-26,TMIN,94
USC00415120,2009-12-15,TMAX,206
USW00023041,2010-08-30,TMIN,233
USC00415013,2011-04-08,TMAX,294
USC00415013,2011-04-08,TMIN,89
USC00415120,2007-05-24,TMAX,272
USC00415120,2007-05-24,TMIN,194
USW00023041,2006-04-26,TMAX,206
USC00415013,2007-11-16,TMIN,-22
USW00023041,2012-08-27,TMIN,206
USW00023041,2005-09-11,TMAX,328
USW00023041,2012-05-01,TMAX,339
USC00415013,2015-02-15,TMAX,233
USW00023041,2006-10-28,TMAX,200
USC00415013,2012-11-14,TMAX,144
USC00415013,2012-11-14,TMIN,-39
USW00023041,2006-10-28,TMIN,61
USC00415013,2011-12-20,TMAX,117
USW00023041,2011-01-09,TMIN,-17
USW00023041,2011-01-09,TMAX,144
USC00415013,2011-12-20,TMIN,-22
USW00023041,2012-05-01,TMIN,189
USC00415013,2015-02-15,TMIN,17
USC00415013,2005-06-11,TMAX,339
USW00023041,2009-09-01,TMIN,189
USW00023041,2009-09-01,TMAX,317
USC00415013,2012-08-23,TMAX,317
USW00023041,2006-01-02,TMIN,72
USW00023041,2006-01-02,TMAX,244
USC00415013,2010-11-01,TMAX,294
USW00023041,2006-01-07,TMAX,217
USC00415013,2005-05-17,TMIN,100
USC00415120,2010-08-11,TMIN,233
USW00023041,2009-06-03,TMAX,344
USC00415013,2013-07-11,TMIN,194
USW00023041,2005-09-11,TMIN,211
USC00415013,2013-08-14,TMIN,178
USC00415120,2008-12-03,TMAX,261
USC00415013,2013-08-14,TMAX,361
USW00023041,2007-08-22,TMIN,217
USC00415120,2010-08-11,TMAX,378
USC00415013,2012-12-25,TMIN,-50
USC00415013,2008-04-14,TMAX,194
USC00415013,2012-12-25,TMAX,128
USW00023041,2009-06-03,TMIN,178
USC00415120,2006-01-15,TMAX,161
USC00415120,2005-12-10,TMIN,-56
USC00415013,2008-04-14,TMIN,11
USC00415013,2015-02-18,TMAX,78
USC00415120,2006-01-15,TMIN,56
USC00415120,2008-12-03,TMIN,78
USC00415120,2005-12-10,TMAX,128
USC00415013,2011-01-18,TMIN,-28
USC00415120,2006-07-23,TMAX,356
USC00415013,2013-07-11,TMAX,361
USC00415013,2015-02-18,TMIN,-33
USW00023041,2006-01-07,TMIN,0
USC00415013,2007-11-16,TMAX,133
USC00415013,2005-01-21,TMIN,0
USC00415013,2007-10-16,TMIN,72
USW00023041,2007-04-22,TMAX,267
USW00023041,2007-04-22,TMIN,128
USC00415013,2007-12-20,TMIN,-17
USC00415013,2011-11-07,TMAX,228
USC00415013,2011-11-07,TMIN,50
USC00415013,2007-12-20,TMAX,217
USW00023041,2006-12-07,TMAX,150
USW00023041,2012-08-04,TMAX,400
USC00415013,2012-09-29,TMIN,150
USW00023041,2006-12-07,TMIN,0
USW00023041,2012-08-04,TMIN,272
USW00023041,2005-08-10,TMAX,311
USC00415013,2009-04-27,TMIN,144
USC00415013,2009-12-12,TMAX,128
USC00415013,2009-04-27,TMAX,306
USC00415013,2006-08-11,TMAX,372
USC00415013,2006-08-11,TMIN,194
USC00415013,2009-01-31,TMAX,161
USW00023041,2005-08-10,TMIN,189
USW00023041,2007-07-21,TMAX,283
USC00415013,2015-03-08,TMAX,167
USC00415013,2009-12-20,TMAX,133
USW00023041,2012-07-19,TMAX,361
USC00415013,2005-02-21,TMIN,50
USC00415013,2008-11-20,TMIN,17
USC00415120,2006-09-13,TMIN,161
USC00415120,2006-09-13,TMAX,278
USW00023041,2005-04-04,TMIN,111
USW00023041,2005-04-04,TMAX,267
USC00415013,2007-10-16,TMAX,228
USW00023041,2007-09-05,TMIN,189
USW00023041,2012-10-08,TMAX,89
USC00415013,2012-09-29,TMAX,189
USC00415013,2009-07-28,TMAX,339
USW00023041,2007-07-21,TMIN,211
USW00023041,2012-10-08,TMIN,22
USC00415120,2010-03-16,TMIN,33
USC00415120,2010-03-16,TMAX,67
USW00023041,2012-07-19,TMIN,222
USW00023041,2009-04-11,TMAX,189
USW00023041,2009-04-11,TMIN,72
USW00023041,2007-09-05,TMAX,289
USC00415013,2008-01-19,TMIN,-94
USC00415013,2009-07-28,TMIN,206
USW00023041,2010-02-28,TMIN,-6
USC00415013,2009-01-31,TMIN,-67
USC00415013,2015-03-08,TMIN,-17
USW00023041,2009-05-06,TMIN,89
USC00415013,2013-09-23,TMAX,272
USW00023041,2011-11-23,TMAX,122
USW00023041,2008-10-31,TMIN,122
USC00415120,2007-07-26,TMIN,178
USC00415120,2007-07-26,TMAX,300
USW00023041,2011-11-23,TMIN,22
USC00415013,2014-08-18,TMAX,356
USC00415013,2014-08-18,TMIN,167
USC00415013,2009-08-23,TMIN,178
USW00023041,2006-07-02,TMIN,200
USC00415013,2013-08-08,TMAX,394
USC00415013,2005-01-21,TMAX,228
USW00023041,2008-10-31,TMAX,272
USC00415013,2013-08-08,TMIN,194
USC00415120,2010-01-09,TMIN,-100
USC00415120,2010-01-09,TMAX,11
USW00023041,2008-07-02,TMIN,194
USW00023041,2010-02-28,TMAX,172
USW00023041,2008-07-02,TMAX,317
USW00023041,2006-07-02,TMAX,333
