ID,Date,Element,Data_Value
USC00415120,2006-05-06,TMAX,289
USW00023041,2009-05-17,TMAX,194
USW00023041,2009-05-17,TMIN,106
USC00415120,2006-05-06,TMIN,144
USC00415013,2006-02-08,TMIN,-67
USC00415120,2006-10-29,TMAX,244
USC00415013,2008-02-15,TMAX,250
USC00415013,2007-11-06,TMAX,278
USC00415013,2013-03-17,TMIN,39
USC00415013,2007-11-06,TMIN,33
USC00415013,2008-02-15,TMIN,-22
USC00415013,2013-03-17,TMAX,306
USW00023041,2006-06-14,TMAX,372
USC00415120,2006-07-23,TMIN,189
USC00415013,2006-02-08,TMAX,128
USC00415120,2007-07-20,TMIN,206
USC00415120,2007-06-21,TMIN,167
USC00415013,2009-08-23,TMAX,367
USW00023041,2010-09-13,TMAX,306
USC00415120,2006-10-29,TMIN,61
USW00023041,2006-06-14,TMIN,228
USW00023041,2010-09-13,TMIN,222
USC00415013,2013-09-23,TMIN,111
USC00415120,2007-06-21,TMAX,289
USC00415013,2013-12-28,TMIN,-28
USC00415013,2010-11-01,TMIN,61
USC00415013,2012-08-23,TMIN,172
USC00415013,2011-01-24,TMIN,-61
USW00023041,2005-09-24,TMAX,328
USW00023041,2005-09-24,TMIN,189
USC00415013,2007-11-20,TMAX,272
USC00415013,2007-11-20,TMIN,39
USC00415013,2011-01-24,TMAX,117
USC00415120,2006-06-09,TMIN,194
USC00415120,2005-04-01,TMAX,239
USC00415013,2010-08-04,TMIN,172
USW00023041,2008-01-18,TMIN,-56
USC00415120,2006-06-09,TMAX,356
USC00415013,2015-02-24,TMIN,-89
USC00415013,2010-08-04,TMAX,361
USC00415120,2008-09-26,TMIN,133
USC00415013,2010-11-16,TMAX,161
USC00415013,2010-11-16,TMIN,-11
USC00415120,2010-05-04,TMIN,83
USC00415120,2010-05-04,TMAX,244
USW00023041,2013-02-01,TMAX,206
USC00415120,2007-09-03,TMAX,300
USW00023041,2013-02-01,TMIN,-17
USC00415013,2014-05-24,TMIN,161
USC00415120,2006-08-02,TMAX,372
USW00023041,2008-01-18,TMAX,83
USC00415120,2009-07-11,TMIN,222
USW00023041,2006-02-17,TMAX,272
USW00023041,2013-01-12,TMAX,200
USC00415013,2006-05-03,TMAX,350
USW00023041,2015-11-08,TMIN,61
USC00415013,2006-05-03,TMIN,139
USW00023041,2006-02-17,TMIN,-44
USC00415013,2005-03-28,TMAX,178
USC00415120,2006-04-09,TMIN,67
USC00415120,2006-08-02,TMIN,206
USC00415120,2006-04-09,TMAX,228
USC00415013,2015-07-09,TMAX,278
USC00415013,2005-03-28,TMIN,0
USW00023041,2007-02-25,TMAX,167
USC00415120,2005-04-01,TMIN,17
USW00023041,2007-02-25,TMIN,-11
USC00415120,2008-09-26,TMAX,289
USC00415013,2011-06-25,TMIN,189
USW00023041,2006-09-01,TMIN,217
USW00023041,2006-09-01,TMAX,333
USC00415013,2015-07-09,TMIN,172
USW00023041,2015-11-08,TMAX,172
USW00023041,2008-05-06,TMIN,150
USW00023041,2008-05-06,TMAX,250
USC00415013,2015-10-18,TMIN,94
USC00415013,2010-07-25,TMAX,317
USC00415013,2007-06-28,TMAX,278
USW00023041,2007-07-16,TMAX,333
USC00415013,2005-10-17,TMIN,111
USW00023041,2007-07-16,TMIN,194
USC00415013,2010-04-18,TMAX,117
USC00415013,2015-10-18,TMAX,261
USC00415013,2015-02-26,TMAX,189
USW00023041,2007-03-17,TMIN,78
USC00415120,2006-09-26,TMAX,261
USW00023041,2011-09-12,TMAX,339
USC00415013,2015-08-04,TMIN,194
USC00415013,2015-08-04,TMAX,367
USW00023041,2005-01-12,TMAX,239
USC00415013,2015-02-26,TMIN,-33
USC00415013,2010-04-18,TMIN,72
USC00415013,2014-07-27,TMAX,372
USW00023041,2005-01-12,TMIN,83
USC00415013,2014-07-27,TMIN,206
USC00415120,2006-09-26,TMIN,111
USC00415120,2007-09-03,TMIN,139
USC00415013,2005-10-01,TMAX,311
USC00415120,2007-04-08,TMAX,-17
USW00023041,2006-04-02,TMAX,306
USW00023041,2006-08-20,TMIN,239
USW00023041,2006-04-02,TMIN,161
USC00415013,2007-10-25,TMAX,250
USC00415120,2008-12-26,TMIN,94
USC00415013,2009-04-06,TMIN,-28
USC00415013,2009-04-06,TMAX,139
USC00415120,2008-12-26,TMAX,228
USC00415013,2011-06-25,TMAX,411
USW00023041,2007-03-17,TMAX,161
USW00023041,2008-10-16,TMIN,94
USC00415013,2014-05-24,TMAX,261
USW00023041,2009-06-22,TMIN,228
USW00023041,2005-08-19,TMIN,233
USC00415120,2009-07-09,TMIN,228
USC00415120,2009-07-09,TMAX,411
USC00415120,2007-04-08,TMIN,-33
USW00023041,2009-06-22,TMAX,328
USW00023041,2006-08-20,TMAX,344
USW00023041,2005-05-09,TMIN,156
USW00023041,2005-05-09,TMAX,306
USC00415013,2014-12-18,TMAX,167
USW00023041,2007-05-05,TMAX,311
USC00415013,2015-08-14,TMIN,194
USW00023041,2010-03-29,TMAX,200
USW00023041,2009-09-13,TMAX,211
USW00023041,2009-09-13,TMIN,172
USC00415120,2009-11-29,TMAX,256
USC00415120,2008-01-05,TMIN,50
USC00415013,2009-05-03,TMAX,206
USW00023041,2015-12-29,TMIN,-33
USC00415013,2013-11-26,TMAX,50
USW00023041,2011-01-12,TMAX,33
USW00023041,2010-03-29,TMIN,50
USW00023041,2015-12-29,TMAX,-17
USC00415120,2005-05-05,TMAX,167
USW00023041,2011-05-29,TMAX,417
USW00023041,2011-06-26,TMAX,406
USW00023041,2011-05-29,TMIN,244
USC00415013,2008-11-09,TMIN,11
USW00023041,2011-06-26,TMIN,244
USC00415120,2005-05-05,TMIN,94
USC00415120,2009-04-04,TMIN,117
USC00415013,2005-03-17,TMIN,-22
USC00415013,2013-11-26,TMIN,-33
USC00415120,2009-04-04,TMAX,289
USC00415120,2009-11-29,TMIN,67
USW00023041,2006-07-12,TMIN,239
USW00023041,2012-06-27,TMAX,417
USW00023041,2012-06-27,TMIN,250
USW00023041,2011-06-30,TMIN,250
USW00023041,2011-06-30,TMAX,389
USC00415120,2008-09-05,TMAX,294
USW00023041,2005-07-31,TMIN,211
USW00023041,2012-12-06,TMIN,11
USW00023041,2005-07-31,TMAX,333
USC00415120,2008-09-05,TMIN,167
USC00415120,2008-08-03,TMAX,361
USC00415013,2014-12-18,TMIN,6
USC00415120,2008-08-03,TMIN,206
USC00415013,2007-10-26,TMIN,22
USC00415013,2007-10-26,TMAX,233
USW00023041,2011-11-10,TMAX,139
USW00023041,2011-11-10,TMIN,11
USW00023041,2012-12-06,TMAX,211
USW00023041,2005-05-30,TMAX,244
USW00023041,2005-05-30,TMIN,156
USW00023041,2006-07-12,TMAX,372
USC00415120,2008-01-05,TMAX,156
USC00415013,2005-07-02,TMAX,378
USC00415013,2008-11-09,TMAX,200
USC00415120,2008-05-13,TMAX,350
USC00415120,2009-07-11,TMAX,400
USC00415013,2011-11-30,TMAX,139
USC00415013,2011-11-30,TMIN,-50
USW00023041,2011-01-12,TMIN,-72
USC00415120,2009-05-27,TMIN,139
USC00415013,2005-11-03,TMAX,250
USC00415013,2006-07-06,TMIN,194
USC00415013,2009-05-03,TMIN,106
USC00415013,2006-07-06,TMAX,322
USC00415013,2007-10-25,TMIN,22
USC00415013,2013-08-01,TMAX,361
USW00023041,2013-01-12,TMIN,56
USC00415120,2009-08-04,TMAX,350
USC00415120,2005-02-21,TMIN,44
USC00415013,2005-07-02,TMIN,194
USC00415120,2005-02-21,TMAX,250
USC00415013,2015-02-24,TMAX,-44
USC00415120,2009-08-04,TMIN,222
USW00023041,2007-05-05,TMIN,200
USC00415013,2015-08-14,TMAX,378
USC00415013,2013-08-01,TMIN,206
USC00415013,2005-03-17,TMAX,89
USW00023041,2009-09-25,TMAX,211
USC00415013,2006-03-16,TMAX,222
USC00415120,2008-05-13,TMIN,200
USC00415013,2005-11-03,TMIN,28
USC00415013,2013-11-30,TMAX,144
USC00415013,2013-11-30,TMIN,-33
USW00023041,2006-12-20,TMIN,17
USW00023041,2009-03-18,TMIN,111
USW00023041,2008-08-20,TMAX,272
USW00023041,2008-08-20,TMIN,172
USW00023041,2009-03-18,TMAX,294
USW00023041,2009-09-25,TMIN,94
USC00415120,2009-05-27,TMAX,328
USC00415120,2009-09-07,TMAX,317
USW00023041,2006-12-20,TMAX,94
USC00415013,2007-11-18,TMIN,22
USW00023041,2015-10-05,TMAX,289
USW00023041,2015-10-05,TMIN,144
USW00023041,2007-03-05,TMIN,-39
USW00023041,2007-03-05,TMAX,128
USC00415013,2007-11-18,TMAX,244
USC00415013,2006-03-16,TMIN,50
USC00415120,2009-09-07,TMIN,161
USW00023041,2005-09-07,TMIN,206
USW00023041,2005-09-07,TMAX,322
USC00415013,2014-10-22,TMAX,228
USC00415013,2012-03-08,TMAX,267
USC00415120,2009-04-28,TMIN,144
USW00023041,2005-11-05,TMAX,300
USW00023041,2005-09-16,TMAX,311
USC00415013,2012-01-10,TMIN,-50
USW00023041,2005-09-16,TMIN,217
USC00415013,2012-03-08,TMIN,61
USW00023041,2006-12-14,TMAX,211
USW00023041,2006-12-14,TMIN,22
USW00023041,2005-11-05,TMIN,133
USW00023041,2006-08-24,TMAX,367
USC00415013,2008-01-01,TMIN,-94
USC00415120,2007-06-12,TMAX,311
USW00023041,2006-08-24,TMIN,239
USC00415120,2007-06-12,TMIN,178
USW00023041,2013-01-01,TMAX,139
USW00023041,2013-01-01,TMIN,17
USC00415120,2007-03-03,TMAX,167
USW00023041,2008-11-22,TMIN,-33
USC00415013,2007-01-01,TMIN,-33
USC00415013,2008-01-01,TMAX,100
USW00023041,2012-09-05,TMIN,261
USW00023041,2008-12-09,TMIN,94
USC00415120,2009-04-28,TMAX,256
USW00023041,2006-11-25,TMAX,267
USC00415013,2015-02-17,TMIN,-28
USC00415013,2009-01-25,TMAX,67
USC00415120,2008-05-08,TMAX,294
USC00415120,2008-05-08,TMIN,78
USC00415013,2009-01-25,TMIN,-50
USW00023041,2008-11-22,TMAX,106
USC00415013,2013-09-16,TMAX,317
USC00415013,2015-02-17,TMAX,83
USW00023041,2008-12-09,TMAX,206
USC00415013,2013-09-16,TMIN,172
USW00023041,2009-02-02,TMAX,161
USC00415013,2012-01-10,TMAX,11
USC00415120,2005-03-12,TMIN,61
USW00023041,2012-09-05,TMAX,389
USC00415120,2007-03-03,TMIN,0
USW00023041,2012-12-04,TMAX,256
USW00023041,2012-12-04,TMIN,89
USW00023041,2006-01-04,TMIN,100
USW00023041,2006-01-04,TMAX,294
USW00023041,2006-11-25,TMIN,94
USC00415013,2015-09-13,TMAX,311
USC00415013,2007-01-01,TMAX,78
USW00023041,2015-11-02,TMAX,239
USW00023041,2005-01-02,TMAX,206
USC00415013,2012-10-11,TMIN,94
USC00415013,2012-10-11,TMAX,178
USC00415120,2008-07-17,TMAX,322
USC00415120,2008-07-17,TMIN,222
USW00023041,2005-01-02,TMIN,106
USC00415013,2005-02-22,TMIN,50
USC00415120,2010-09-03,TMAX,367
USC00415120,2009-03-08,TMAX,267
USW00023041,2007-05-13,TMIN,144
USC00415013,2013-03-31,TMIN,72
USW00023041,2005-09-22,TMIN,206
USC00415013,2006-09-13,TMAX,261
USC00415120,2006-10-18,TMAX,272
USW00023041,2010-05-04,TMAX,239
USC00415120,2008-01-07,TMIN,61
USC00415120,2008-01-07,TMAX,267
USC00415013,2009-03-25,TMIN,33
USW00023041,2010-05-04,TMIN,78
USC00415013,2010-07-27,TMAX,322
USC00415013,2013-03-31,TMAX,300
USW00023041,2015-11-02,TMIN,78
USW00023041,2012-08-18,TMAX,272
USC00415013,2010-07-27,TMIN,161
USC00415120,2005-02-03,TMAX,56
USC00415120,2005-02-03,TMIN,-50
USC00415120,2010-08-10,TMAX,361
USC00415120,2008-09-09,TMAX,283
USC00415013,2007-09-23,TMIN,161
USC00415120,2008-09-09,TMIN,156
USW00023041,2005-09-22,TMAX,339
USC00415120,2010-08-10,TMIN,206
USC00415013,2009-11-11,TMAX,222
USW00023041,2012-08-18,TMIN,228
USC00415013,2007-09-23,TMAX,311
USC00415013,2015-09-22,TMIN,144
USC00415013,2015-09-22,TMAX,322
USC00415120,2009-09-30,TMIN,156
USC00415120,2009-09-30,TMAX,300
USC00415120,2009-03-08,TMIN,89
USW00023041,2009-09-17,TMAX,278
USW00023041,2009-09-17,TMIN,156
USC00415013,2009-03-25,TMAX,222
USW00023041,2007-05-13,TMAX,267
USC00415013,2009-11-11,TMIN,50
USW00023041,2012-08-12,TMAX,389
USC00415120,2005-03-12,TMAX,206
USW00023041,2009-02-02,TMIN,-17
USW00023041,2006-11-27,TMAX,211
USC00415120,2007-01-29,TMIN,-67
USC00415120,2007-01-29,TMAX,50
USC00415013,2014-10-07,TMAX,306
USC00415120,2008-04-13,TMAX,194
USC00415120,2007-05-21,TMIN,167
USC00415013,2011-06-28,TMAX,406
USC00415120,2007-05-21,TMAX,244
USC00415013,2011-06-28,TMIN,206
USW00023041,2006-11-27,TMIN,117
USC00415120,2010-04-26,TMAX,256
USC00415013,2015-05-25,TMIN,128
USC00415120,2005-04-15,TMIN,89
USW00023041,2009-09-04,TMIN,194
USC00415013,2010-06-11,TMIN,200
USW00023041,2013-02-22,TMAX,178
USW00023041,2013-02-22,TMIN,-28
USC00415013,2010-06-11,TMAX,378
USC00415013,2011-04-06,TMIN,17
USC00415013,2011-04-06,TMAX,278
USC00415120,2010-04-26,TMIN,122
USC00415013,2015-05-25,TMAX,261
USC00415120,2008-04-13,TMIN,44
USW00023041,2012-10-20,TMIN,72
USC00415013,2012-10-03,TMAX,228
USC00415013,2006-04-06,TMIN,128
USC00415120,2009-02-13,TMAX,239
USC00415013,2012-11-22,TMAX,244
USW00023041,2011-09-05,TMAX,250
USW00023041,2011-01-24,TMIN,-6
USW00023041,2011-01-24,TMAX,117
USW00023041,2005-10-29,TMIN,111
USC00415120,2007-04-03,TMIN,139
USW00023041,2012-10-20,TMAX,272
USC00415120,2009-02-13,TMIN,89
USC00415013,2012-11-22,TMIN,50
USC00415013,2012-12-24,TMAX,183
USC00415013,2007-12-13,TMAX,61
USC00415013,2007-12-13,TMIN,-22
USC00415120,2008-04-07,TMAX,306
USC00415120,2007-04-03,TMAX,300
USC00415013,2006-08-18,TMAX,322
USC00415013,2006-08-18,TMIN,189
USC00415013,2012-12-24,TMIN,-33
USC00415013,2014-10-07,TMIN,89
USC00415120,2006-08-08,TMAX,350
USW00023041,2009-09-04,TMAX,333
USC00415013,2012-04-23,TMIN,106
USC00415120,2010-06-22,TMAX,378
USC00415120,2010-06-22,TMIN,222
USW00023041,2009-08-03,TMAX,344
USC00415013,2008-11-18,TMIN,-17
USW00023041,2009-08-03,TMIN,211
USC00415013,2014-12-02,TMIN,0
USC00415013,2008-11-18,TMAX,233
USC00415120,2009-01-06,TMAX,72
USC00415120,2006-08-08,TMIN,211
USW00023041,2010-01-09,TMAX,11
USC00415013,2014-12-02,TMAX,33
USW00023041,2011-01-19,TMAX,194
USC00415013,2009-09-20,TMIN,133
USC00415120,2006-10-24,TMAX,217
USC00415013,2012-09-21,TMIN,128
USC00415013,2014-08-02,TMAX,311
USC00415013,2015-09-13,TMIN,161
USC00415120,2006-10-24,TMIN,78
USC00415013,2009-09-20,TMAX,267
USC00415120,2006-10-18,TMIN,111
USC00415013,2012-09-21,TMAX,328
USC00415013,2014-08-02,TMIN,167
USW00023041,2010-01-09,TMIN,-83
USW00023041,2011-01-19,TMIN,50
USC00415120,2008-06-24,TMIN,200
USC00415120,2008-06-24,TMAX,361
USC00415013,2014-07-12,TMAX,311
USW00023041,2007-05-31,TMAX,289
USC00415013,2013-08-17,TMIN,178
USC00415013,2013-08-17,TMAX,317
USW00023041,2008-05-17,TMIN,139
USW00023041,2008-05-17,TMAX,244
USW00023041,2012-01-03,TMAX,122
USC00415013,2008-01-16,TMIN,-56
USC00415120,2007-07-09,TMAX,344
USW00023041,2012-01-03,TMIN,-28
USC00415120,2009-01-06,TMIN,-22
USW00023041,2010-12-21,TMAX,272
USW00023041,2010-12-21,TMIN,83
USC00415013,2009-08-27,TMAX,361
USC00415013,2008-01-16,TMAX,106
USC00415013,2009-08-27,TMIN,156
USC00415013,2013-08-22,TMIN,172
USC00415013,2012-04-23,TMAX,311
USC00415013,2013-08-22,TMAX,328
USC00415013,2008-03-06,TMAX,167
USC00415013,2008-08-27,TMIN,172
USC00415120,2009-01-31,TMAX,172
USC00415120,2005-05-09,TMIN,122
USW00023041,2007-07-07,TMIN,200
USW00023041,2012-01-17,TMAX,217
USC00415120,2008-07-28,TMAX,389
USW00023041,2012-01-17,TMIN,83
USC00415013,2015-09-08,TMAX,367
USC00415013,2008-04-06,TMAX,256
USC00415013,2007-11-14,TMAX,233
USC00415013,2009-12-08,TMAX,-33
USW00023041,2007-07-07,TMAX,306
USC00415013,2014-09-16,TMAX,256
USC00415013,2007-11-14,TMIN,72
USC00415013,2009-12-08,TMIN,-56
USC00415120,2009-05-10,TMAX,256
USC00415120,2005-11-19,TMIN,6
USW00023041,2006-07-24,TMIN,200
USC00415120,2009-05-10,TMIN,156
USW00023041,2006-07-24,TMAX,339
USC00415013,2007-06-08,TMIN,133
USC00415120,2005-11-19,TMAX,167
USC00415013,2014-09-16,TMIN,161
USC00415013,2011-11-23,TMAX,150
USC00415120,2005-05-09,TMAX,311
USC00415013,2015-09-08,TMIN,189
USW00023041,2009-08-05,TMAX,367
USC00415120,2008-11-02,TMAX,272
USC00415120,2005-01-14,TMIN,-11
USC00415120,2005-01-14,TMAX,122
USW00023041,2010-01-27,TMAX,183
USW00023041,2010-01-27,TMIN,-17
USC00415013,2008-09-29,TMAX,278
USW00023041,2007-11-01,TMIN,67
USC00415013,2014-02-05,TMAX,117
USW00023041,2013-05-13,TMIN,128
USW00023041,2013-05-13,TMAX,278
USC00415013,2007-04-19,TMAX,250
USC00415013,2015-08-26,TMIN,161
USC00415120,2005-06-12,TMIN,206
USW00023041,2010-10-22,TMIN,150
USW00023041,2010-10-22,TMAX,239
USC00415013,2015-08-26,TMAX,361
USC00415013,2008-04-06,TMIN,22
USC00415120,2005-06-12,TMAX,294
USC00415013,2007-04-19,TMIN,50
USC00415013,2014-02-05,TMIN,-89
USW00023041,2009-08-05,TMIN,222
USC00415013,2011-11-23,TMIN,6
USW00023041,2007-07-02,TMAX,328
USC00415013,2014-07-01,TMIN,233
USC00415013,2011-09-02,TMIN,167
USC00415013,2006-06-23,TMAX,356
USC00415013,2006-06-23,TMIN,167
USC00415013,2014-09-22,TMIN,183
USW00023041,2015-10-04,TMIN,172
USW00023041,2009-01-15,TMIN,-33
USC00415120,2008-10-14,TMIN,117
USC00415120,2008-10-14,TMAX,272
USC00415013,2014-09-22,TMAX,217
USC00415013,2012-11-06,TMIN,50
USW00023041,2005-12-11,TMIN,-33
USC00415013,2011-08-07,TMAX,389
USC00415013,2012-04-20,TMAX,333
USC00415013,2012-04-20,TMIN,100
USW00023041,2010-06-15,TMAX,367
USC00415013,2011-08-28,TMIN,206
USW00023041,2009-01-15,TMAX,172
USW00023041,2005-12-11,TMAX,150
USC00415013,2011-08-28,TMAX,383
USC00415013,2012-11-06,TMAX,233
USC00415013,2007-06-08,TMAX,317
USW00023041,2010-06-03,TMAX,356
USW00023041,2015-09-05,TMIN,228
USW00023041,2007-07-02,TMIN,183
USW00023041,2015-10-04,TMAX,289
USC00415120,2010-04-04,TMAX,272
USC00415120,2010-04-04,TMIN,67
USC00415120,2007-10-01,TMAX,328
USC00415120,2007-10-01,TMIN,189
USC00415013,2012-04-12,TMAX,256
USC00415013,2012-04-12,TMIN,122
USW00023041,2015-09-05,TMAX,356
USW00023041,2010-06-03,TMIN,178
USC00415120,2006-06-02,TMAX,294
USC00415120,2006-06-02,TMIN,161
USW00023041,2010-10-10,TMIN,161
USC00415013,2011-09-02,TMAX,344
USC00415013,2012-06-27,TMAX,411
USC00415013,2010-08-20,TMIN,183
USC00415013,2010-08-20,TMAX,361
USC00415013,2014-07-01,TMAX,367
USW00023041,2010-10-10,TMAX,317
USC00415013,2012-06-27,TMIN,183
USC00415120,2008-07-28,TMIN,228
USC00415013,2008-08-27,TMAX,317
USC00415120,2008-11-02,TMIN,100
USW00023041,2008-02-06,TMAX,144
USC00415120,2005-09-11,TMIN,194
USW00023041,2015-11-28,TMAX,11
USC00415120,2005-09-11,TMAX,322
USC00415120,2010-07-20,TMIN,217
USW00023041,2011-02-03,TMAX,-94
USC00415013,2009-08-28,TMIN,161
USC00415120,2010-07-20,TMAX,339
USC00415120,2008-04-28,TMIN,33
USC00415120,2006-07-04,TMIN,189
USC00415120,2010-09-03,TMIN,167
USC00415120,2008-04-28,TMAX,178
USC00415013,2009-06-27,TMAX,378
USC00415013,2009-08-28,TMAX,267
USC00415013,2009-06-27,TMIN,200
USC00415120,2005-06-10,TMIN,217
USC00415120,2006-07-04,TMAX,328
USC00415013,2011-05-04,TMIN,-6
USW00023041,2007-04-23,TMIN,122
USC00415120,2005-06-10,TMAX,350
USW00023041,2007-04-23,TMAX,272
USW00023041,2007-12-10,TMAX,6
USC00415013,2014-09-04,TMIN,183
USC00415013,2008-02-18,TMAX,150
USW00023041,2015-11-28,TMIN,-6
USC00415013,2005-02-22,TMAX,217
USC00415013,2006-03-26,TMAX,206
USC00415013,2006-03-26,TMIN,6
USC00415013,2014-05-23,TMIN,172
USC00415013,2006-09-13,TMIN,144
USW00023041,2011-02-03,TMIN,-139
USW00023041,2015-10-16,TMAX,322
USW00023041,2010-02-15,TMIN,-17
USC00415120,2009-01-31,TMIN,-22
USC00415013,2005-08-04,TMAX,328
USC00415120,2008-03-19,TMIN,-17
USW00023041,2015-10-16,TMIN,161
USC00415013,2010-07-08,TMIN,194
USC00415120,2009-10-17,TMIN,72
USC00415120,2009-10-17,TMAX,239
USW00023041,2012-08-12,TMIN,206
USC00415013,2010-07-08,TMAX,300
USW00023041,2010-02-15,TMAX,100
USC00415013,2005-08-04,TMIN,178
USW00023041,2007-12-10,TMIN,-11
USC00415120,2008-03-19,TMAX,94
USC00415013,2008-09-29,TMIN,100
USW00023041,2015-09-15,TMIN,200
USC00415120,2007-04-11,TMAX,278
USW00023041,2007-08-29,TMAX,322
USW00023041,2007-08-29,TMIN,206
USW00023041,2007-11-01,TMAX,228
USW00023041,2011-08-10,TMAX,406
USC00415013,2014-05-23,TMAX,272
USC00415013,2007-08-12,TMIN,167
USW00023041,2011-08-10,TMIN,272
USC00415120,2007-12-03,TMAX,200
USC00415120,2009-05-18,TMAX,233
USC00415013,2009-07-05,TMAX,361
USC00415120,2007-12-03,TMIN,-33
USC00415013,2009-06-11,TMIN,150
USC00415013,2009-06-11,TMAX,261
USC00415013,2007-08-12,TMAX,333
USC00415013,2005-09-16,TMIN,161
USC00415013,2005-09-16,TMAX,294
USC00415013,2007-10-22,TMAX,317
USC00415013,2007-10-22,TMIN,39
USC00415120,2006-01-08,TMIN,56
USC00415120,2006-01-08,TMAX,261
USC00415120,2009-05-18,TMIN,106
USW00023041,2015-09-15,TMAX,344
USW00023041,2009-01-17,TMAX,106
USC00415013,2009-07-05,TMIN,200
USC00415013,2014-09-04,TMAX,344
USC00415013,2015-11-21,TMAX,228
USC00415013,2005-07-01,TMAX,367
USC00415120,2007-04-11,TMIN,33
USC00415013,2011-03-26,TMAX,294
USC00415013,2011-03-26,TMIN,61
USC00415013,2011-04-05,TMAX,167
USC00415013,2011-05-04,TMAX,222
USC00415013,2011-04-05,TMIN,17
USW00023041,2009-01-17,TMIN,-11
USW00023041,2012-08-05,TMAX,383
USC00415013,2005-08-06,TMAX,278
USC00415013,2005-07-01,TMIN,200
USC00415013,2005-08-06,TMIN,167
USC00415013,2008-02-18,TMIN,-22
USC00415013,2015-11-21,TMIN,-6
USW00023041,2015-11-04,TMAX,272
USW00023041,2015-11-04,TMIN,128
USC00415013,2008-07-23,TMIN,178
USC00415013,2008-07-23,TMAX,361
USW00023041,2012-08-05,TMIN,272
USC00415013,2011-06-18,TMAX,411
USC00415013,2007-02-06,TMAX,178
USC00415013,2007-02-06,TMIN,-39
USC00415013,2006-06-19,TMAX,367
USW00023041,2005-08-04,TMAX,333
USW00023041,2005-08-04,TMIN,194
USC00415120,2005-04-23,TMAX,317
USC00415013,2009-05-08,TMIN,172
USC00415013,2009-05-08,TMAX,383
USC00415013,2013-07-20,TMIN,172
USW00023041,2006-06-09,TMAX,372
USW00023041,2006-06-09,TMIN,189
USC00415013,2006-06-19,TMIN,200
USC00415013,2013-07-20,TMAX,294
USC00415120,2008-08-29,TMAX,306
USC00415120,2008-08-29,TMIN,194
USC00415013,2013-02-04,TMAX,161
USC00415013,2009-08-26,TMAX,356
USC00415013,2009-08-26,TMIN,156
USW00023041,2011-12-06,TMAX,-6
USC00415013,2013-02-04,TMIN,-22
USC00415013,2015-03-07,TMAX,139
USC00415013,2014-07-21,TMAX,372
USC00415013,2011-07-30,TMAX,367
USC00415013,2011-01-14,TMIN,-117
USW00023041,2010-09-15,TMAX,344
USW00023041,2010-09-15,TMIN,228
USC00415120,2010-02-10,TMAX,56
USC00415120,2008-02-04,TMIN,56
USC00415013,2005-08-22,TMAX,311
USC00415013,2005-08-22,TMIN,178
USC00415120,2008-02-04,TMAX,261
USW00023041,2010-09-22,TMAX,278
USW00023041,2009-08-01,TMAX,317
USW00023041,2009-08-01,TMIN,189
USW00023041,2008-04-19,TMAX,239
USC00415013,2011-07-30,TMIN,217
USW00023041,2006-01-09,TMIN,44
USW00023041,2006-01-09,TMAX,256
USW00023041,2008-04-19,TMIN,44
USC00415013,2009-02-09,TMAX,189
USC00415013,2009-02-09,TMIN,39
USC00415120,2009-06-06,TMAX,344
USC00415120,2008-12-24,TMIN,33
USC00415120,2008-12-24,TMAX,211
USC00415013,2011-03-24,TMIN,44
USC00415013,2011-03-24,TMAX,250
USW00023041,2010-09-22,TMIN,211
USW00023041,2011-10-03,TMIN,139
USW00023041,2011-12-06,TMIN,-56
USC00415013,2010-07-23,TMIN,194
