ID,Date,Element,Data_Value
USC00415120,2005-09-07,TMIN,172
USC00415013,2011-11-12,TMAX,189
USC00415013,2011-05-25,TMIN,117
USC00415013,2011-05-25,TMAX,322
USW00023041,2005-08-01,TMAX,333
USW00023041,2006-03-28,TMIN,100
USC00415120,2008-01-16,TMIN,-11
USC00415013,2009-09-07,TMIN,161
USC00415013,2009-09-07,TMAX,311
USC00415013,2012-05-28,TMIN,172
USC00415120,2010-03-23,TMAX,256
USC00415013,2015-08-24,TMAX,350
USC00415013,2015-08-24,TMIN,161
USW00023041,2006-03-28,TMAX,194
USC00415013,2007-05-06,TMAX,300
USC00415120,2010-03-23,TMIN,11
USC00415013,2007-05-06,TMIN,156
USC00415120,2007-02-10,TMIN,-11
USC00415120,2007-02-10,TMAX,22
USC00415120,2009-10-08,TMIN,117
USW00023041,2007-03-04,TMIN,-39
USC00415013,2014-07-21,TMIN,211
USC00415013,2012-05-28,TMAX,339
USC00415120,2008-09-24,TMIN,161
USC00415013,2010-07-23,TMAX,333
USC00415013,2012-03-14,TMIN,50
USW00023041,2006-12-19,TMAX,94
USC00415013,2012-03-14,TMAX,272
USW00023041,2006-12-19,TMIN,17
USW00023041,2005-05-13,TMAX,300
USW00023041,2005-05-13,TMIN,200
USC00415013,2011-01-14,TMAX,106
USC00415120,2009-10-25,TMIN,100
USC00415013,2011-11-12,TMIN,-28
USC00415120,2009-10-25,TMAX,267
USC00415013,2006-07-27,TMAX,367
USC00415013,2015-03-07,TMIN,-61
USW00023041,2009-06-26,TMIN,178
USW00023041,2009-06-26,TMAX,372
USC00415120,2005-09-07,TMAX,317
USC00415120,2009-06-06,TMIN,194
USC00415013,2005-08-20,TMIN,189
USC00415013,2005-08-20,TMAX,311
USC00415120,2008-09-24,TMAX,300
USC00415013,2006-07-27,TMIN,200
USC00415120,2009-10-08,TMAX,233
USC00415120,2010-02-10,TMIN,-33
USW00023041,2008-06-09,TMIN,233
USC00415013,2005-07-16,TMAX,333
USC00415120,2009-12-12,TMIN,0
USW00023041,2009-01-22,TMIN,22
USC00415013,2008-01-24,TMIN,-67
USW00023041,2013-01-22,TMAX,189
USC00415120,2006-02-13,TMAX,172
USW00023041,2007-06-16,TMIN,172
USC00415120,2006-02-13,TMIN,-17
USC00415120,2009-12-12,TMAX,144
USW00023041,2009-01-22,TMAX,256
USW00023041,2007-06-16,TMAX,294
USC00415013,2005-10-30,TMAX,206
USC00415013,2005-10-30,TMIN,72
USC00415120,2005-04-27,TMIN,44
USC00415013,2012-11-04,TMIN,50
USW00023041,2006-02-27,TMIN,17
USW00023041,2006-02-27,TMAX,156
USC00415013,2006-06-16,TMIN,200
USC00415013,2006-06-16,TMAX,389
USC00415013,2012-02-08,TMAX,78
USC00415013,2012-11-04,TMAX,183
USC00415013,2012-02-08,TMIN,-78
USC00415013,2005-07-16,TMIN,189
USC00415120,2008-11-04,TMIN,133
USC00415013,2005-07-30,TMIN,167
USW00023041,2012-06-01,TMAX,300
USC00415013,2014-03-03,TMIN,-106
USC00415120,2005-04-23,TMIN,117
USC00415120,2006-01-26,TMIN,44
USC00415013,2014-03-03,TMAX,56
USC00415120,2006-01-26,TMAX,178
USC00415120,2009-06-09,TMAX,356
USC00415120,2009-06-09,TMIN,189
USW00023041,2013-01-22,TMIN,0
USW00023041,2011-10-06,TMAX,283
USC00415013,2005-09-05,TMAX,306
USC00415013,2008-01-24,TMAX,117
USC00415013,2008-01-14,TMIN,-56
USC00415013,2008-01-14,TMAX,144
USW00023041,2012-06-01,TMIN,200
USC00415013,2005-12-24,TMIN,-6
USC00415013,2005-12-24,TMAX,239
USW00023041,2011-10-06,TMIN,172
USC00415120,2008-11-04,TMAX,256
USC00415013,2014-04-15,TMIN,-39
USW00023041,2008-06-09,TMAX,361
USC00415013,2008-09-12,TMAX,239
USC00415120,2006-12-08,TMIN,-72
USW00023041,2010-08-24,TMIN,239
USC00415120,2009-05-23,TMAX,294
USW00023041,2011-09-14,TMAX,378
USC00415013,2010-05-30,TMAX,328
USC00415013,2010-05-30,TMIN,150
USC00415013,2005-05-11,TMIN,156
USW00023041,2011-10-03,TMAX,317
USC00415120,2010-03-24,TMIN,94
USC00415120,2010-03-24,TMAX,300
USC00415120,2009-05-23,TMIN,161
USW00023041,2013-02-26,TMAX,244
USC00415013,2005-05-11,TMAX,322
USC00415013,2008-11-07,TMIN,0
USW00023041,2007-01-14,TMAX,-33
USW00023041,2007-01-14,TMIN,-50
USW00023041,2011-08-23,TMAX,372
USW00023041,2011-08-23,TMIN,261
USW00023041,2013-02-26,TMIN,-39
USW00023041,2012-06-16,TMIN,206
USW00023041,2012-06-16,TMAX,367
USW00023041,2009-12-26,TMIN,-61
USC00415013,2008-09-12,TMIN,178
USC00415013,2008-11-07,TMAX,167
USC00415013,2012-07-07,TMAX,356
USC00415120,2006-12-08,TMAX,67
USC00415013,2008-04-26,TMAX,244
USC00415013,2008-04-26,TMIN,72
USC00415013,2010-04-04,TMAX,250
USW00023041,2006-09-28,TMIN,167
USW00023041,2006-09-28,TMAX,339
USC00415013,2005-04-24,TMAX,178
USC00415120,2009-10-12,TMAX,117
USC00415120,2009-10-12,TMIN,72
USC00415013,2006-05-05,TMAX,267
USC00415120,2005-04-27,TMAX,267
USW00023041,2013-02-11,TMIN,22
USC00415120,2005-04-13,TMIN,50
USC00415013,2013-04-18,TMAX,333
USC00415013,2006-05-05,TMIN,128
USC00415120,2005-04-13,TMAX,272
USC00415013,2013-04-18,TMIN,11
USW00023041,2010-08-24,TMAX,333
USW00023041,2011-09-14,TMIN,217
USC00415013,2012-07-07,TMIN,167
USW00023041,2013-02-11,TMAX,172
USW00023041,2011-09-05,TMIN,161
USC00415013,2014-02-07,TMIN,-128
USC00415120,2010-03-04,TMIN,33
USW00023041,2006-12-28,TMAX,211
USC00415120,2008-02-07,TMAX,150
USC00415120,2008-02-07,TMIN,-33
USC00415013,2015-10-07,TMAX,283
USC00415013,2015-10-07,TMIN,78
USW00023041,2007-06-10,TMIN,189
USW00023041,2005-06-16,TMAX,356
USW00023041,2009-07-24,TMAX,261
USW00023041,2005-06-16,TMIN,233
USC00415013,2013-10-05,TMIN,89
USW00023041,2007-06-10,TMAX,317
USC00415120,2007-07-09,TMIN,211
USW00023041,2008-12-12,TMAX,111
USW00023041,2007-05-28,TMIN,156
USC00415013,2014-05-07,TMIN,94
USC00415120,2005-04-15,TMAX,267
USC00415013,2014-05-15,TMIN,28
USC00415013,2012-04-01,TMIN,67
USC00415013,2014-05-15,TMAX,217
USW00023041,2008-01-03,TMIN,-72
USW00023041,2009-07-24,TMIN,172
USC00415013,2012-04-01,TMAX,339
USC00415013,2013-10-05,TMAX,317
USW00023041,2006-12-28,TMIN,50
USW00023041,2007-07-18,TMAX,333
USC00415013,2008-05-03,TMAX,250
USC00415013,2008-05-03,TMIN,33
USC00415013,2015-03-03,TMIN,-22
USW00023041,2005-08-01,TMIN,206
USC00415013,2015-09-14,TMAX,361
USW00023041,2005-02-28,TMIN,22
USC00415013,2014-12-21,TMIN,0
USW00023041,2005-02-28,TMAX,183
USC00415120,2009-11-12,TMAX,250
USC00415013,2015-09-14,TMIN,167
USC00415013,2013-06-10,TMAX,311
USC00415013,2006-02-10,TMAX,172
USW00023041,2007-07-05,TMIN,194
USC00415013,2010-05-19,TMAX,278
USC00415013,2010-05-19,TMIN,133
USW00023041,2007-07-05,TMAX,300
USW00023041,2011-07-31,TMAX,367
USW00023041,2011-07-31,TMIN,256
USC00415120,2009-11-12,TMIN,89
USC00415013,2013-06-10,TMIN,167
USC00415013,2009-04-18,TMAX,206
USC00415013,2006-08-02,TMIN,189
USW00023041,2008-01-03,TMAX,83
USC00415013,2014-05-07,TMAX,344
USC00415013,2008-03-06,TMIN,0
USC00415013,2011-10-04,TMIN,100
USC00415120,2005-02-01,TMAX,67
USC00415013,2011-10-04,TMAX,306
USC00415013,2012-03-20,TMIN,17
USC00415013,2014-07-12,TMIN,178
USC00415013,2012-03-20,TMAX,139
USC00415120,2009-05-29,TMIN,133
USC00415013,2013-05-13,TMAX,272
USC00415120,2007-02-27,TMAX,256
USC00415013,2012-10-03,TMIN,111
USC00415013,2015-10-01,TMIN,122
USW00023041,2005-10-29,TMAX,206
USC00415120,2007-02-27,TMIN,44
USC00415120,2009-06-28,TMIN,222
USC00415120,2009-06-28,TMAX,389
USC00415120,2005-02-01,TMIN,0
USC00415120,2009-05-29,TMAX,317
USC00415013,2006-04-06,TMAX,339
USC00415013,2015-10-01,TMAX,317
USC00415013,2006-08-02,TMAX,350
USC00415013,2013-05-13,TMIN,89
USC00415013,2011-05-02,TMIN,33
USW00023041,2008-12-20,TMAX,206
USW00023041,2008-12-20,TMIN,33
USC00415013,2011-05-02,TMAX,122
USC00415120,2005-07-04,TMIN,250
USC00415120,2009-02-05,TMAX,211
USC00415120,2009-02-05,TMIN,44
USW00023041,2007-05-31,TMIN,189
USC00415013,2005-10-12,TMAX,228
USC00415013,2011-01-07,TMAX,139
USC00415120,2005-09-17,TMAX,283
USC00415120,2005-07-04,TMAX,411
USW00023041,2009-04-13,TMIN,61
USW00023041,2009-04-13,TMAX,222
USW00023041,2010-09-12,TMIN,217
USW00023041,2010-09-12,TMAX,356
USW00023041,2009-07-28,TMAX,356
USC00415013,2011-01-07,TMIN,-17
USW00023041,2009-07-28,TMIN,211
USC00415013,2005-10-12,TMIN,67
USC00415120,2005-09-17,TMIN,194
USW00023041,2007-05-28,TMAX,256
USW00023041,2007-03-04,TMAX,100
USW00023041,2008-08-31,TMIN,189
USC00415013,2015-01-20,TMAX,233
USC00415120,2005-01-24,TMAX,117
USW00023041,2006-03-10,TMAX,194
USC00415120,2009-04-24,TMIN,172
USC00415013,2009-07-29,TMIN,189
USC00415013,2009-07-29,TMAX,328
USC00415013,2005-05-29,TMIN,139
USC00415120,2005-01-24,TMIN,-22
USC00415013,2005-05-29,TMAX,194
USW00023041,2006-10-23,TMIN,39
USC00415120,2009-06-19,TMIN,189
USW00023041,2006-10-23,TMAX,156
USC00415013,2011-03-10,TMAX,183
USW00023041,2007-04-03,TMAX,306
USC00415120,2008-01-16,TMAX,111
USC00415120,2005-11-06,TMAX,289
USW00023041,2010-10-15,TMIN,100
USW00023041,2010-10-15,TMAX,267
USC00415120,2005-11-06,TMIN,94
USW00023041,2007-04-03,TMIN,161
USC00415013,2009-02-26,TMIN,89
USC00415013,2011-03-10,TMIN,-6
USC00415013,2009-02-26,TMAX,278
USC00415013,2010-10-02,TMAX,278
USC00415013,2010-10-02,TMIN,122
USC00415120,2010-03-04,TMAX,211
USC00415013,2014-02-07,TMAX,-83
USC00415120,2005-11-24,TMAX,256
USC00415120,2005-11-24,TMIN,44
USW00023041,2011-03-13,TMIN,106
USW00023041,2007-09-01,TMAX,306
USC00415013,2010-03-16,TMIN,17
USC00415013,2010-03-16,TMAX,61
USC00415013,2013-09-21,TMIN,144
USW00023041,2007-03-10,TMIN,83
USW00023041,2007-09-01,TMIN,194
USW00023041,2012-04-07,TMAX,328
USC00415013,2005-09-05,TMIN,172
USC00415120,2008-10-09,TMIN,144
USW00023041,2012-04-07,TMIN,122
USC00415120,2008-10-09,TMAX,283
USW00023041,2006-03-10,TMIN,89
USW00023041,2007-03-10,TMAX,250
USW00023041,2011-03-13,TMAX,283
USC00415120,2009-06-19,TMAX,344
USC00415013,2013-09-21,TMAX,228
USW00023041,2008-08-31,TMAX,267
USC00415120,2009-04-21,TMIN,111
USW00023041,2008-02-25,TMAX,244
USW00023041,2012-10-17,TMIN,172
USW00023041,2009-11-22,TMAX,211
USW00023041,2009-11-22,TMIN,-6
USC00415013,2011-06-01,TMIN,211
USC00415013,2011-06-01,TMAX,339
USC00415013,2008-06-22,TMIN,178
USC00415013,2008-06-22,TMAX,306
USC00415013,2013-08-10,TMAX,350
USW00023041,2005-05-17,TMIN,122
USC00415013,2015-03-25,TMAX,294
USW00023041,2015-11-16,TMIN,133
USC00415120,2005-04-11,TMIN,33
USC00415013,2007-07-13,TMIN,189
USC00415013,2007-07-13,TMAX,317
USC00415013,2006-02-10,TMIN,-22
USW00023041,2015-11-16,TMAX,172
USC00415013,2013-08-10,TMIN,194
USC00415120,2008-04-07,TMIN,94
USC00415013,2015-03-03,TMAX,44
USC00415013,2015-01-20,TMIN,-17
USC00415013,2014-12-21,TMAX,111
USC00415013,2010-03-07,TMAX,161
USW00023041,2012-10-17,TMAX,283
USC00415013,2015-03-25,TMIN,78
USW00023041,2008-02-25,TMIN,44
USC00415013,2010-03-07,TMIN,94
USC00415013,2014-10-27,TMAX,300
USC00415120,2009-04-21,TMAX,272
USC00415013,2014-10-27,TMIN,106
USW00023041,2007-07-18,TMIN,200
USC00415120,2009-04-24,TMAX,333
USW00023041,2005-01-19,TMIN,28
USW00023041,2010-09-26,TMIN,172
USC00415120,2005-03-10,TMAX,200
USW00023041,2010-09-26,TMAX,239
USW00023041,2012-03-31,TMAX,333
USW00023041,2012-03-31,TMIN,128
USW00023041,2005-05-17,TMAX,261
USC00415013,2005-06-17,TMAX,367
USC00415013,2005-06-17,TMIN,189
USC00415013,2009-04-18,TMIN,39
USC00415120,2005-04-11,TMAX,239
USW00023041,2008-12-12,TMIN,0
USC00415120,2005-03-10,TMIN,50
USW00023041,2005-01-19,TMAX,106
USW00023041,2010-06-15,TMIN,206
USC00415120,2005-08-18,TMIN,206
USC00415013,2005-02-21,TMAX,217
USC00415013,2006-05-18,TMAX,311
USC00415013,2011-06-14,TMAX,394
USC00415013,2005-12-22,TMIN,-39
USC00415013,2011-06-05,TMAX,344
USW00023041,2010-09-02,TMAX,361
USW00023041,2010-09-02,TMIN,200
USW00023041,2012-01-24,TMAX,194
USC00415120,2009-05-30,TMIN,161
USW00023041,2012-01-24,TMIN,11
USW00023041,2012-06-29,TMIN,272
USC00415013,2015-06-21,TMIN,194
USW00023041,2012-06-29,TMAX,389
USW00023041,2010-10-24,TMAX,272
USW00023041,2010-10-24,TMIN,122
USW00023041,2011-08-09,TMIN,272
USC00415120,2009-05-30,TMAX,306
USC00415013,2011-07-18,TMAX,361
USC00415013,2011-07-18,TMIN,194
USW00023041,2011-08-09,TMAX,406
USW00023041,2010-11-12,TMIN,94
USC00415120,2008-01-30,TMIN,-17
USC00415120,2005-08-20,TMAX,322
USC00415120,2005-08-20,TMIN,206
USC00415013,2014-06-24,TMAX,311
USC00415120,2007-05-23,TMIN,189
USC00415013,2011-05-31,TMAX,367
USW00023041,2007-01-24,TMIN,-11
USW00023041,2012-05-28,TMAX,322
USC00415013,2011-06-14,TMIN,206
USC00415013,2007-02-03,TMIN,-50
USW00023041,2012-05-28,TMIN,222
USC00415013,2011-05-31,TMIN,211
USC00415013,2011-11-13,TMIN,44
USW00023041,2005-07-07,TMAX,378
USW00023041,2007-12-07,TMAX,256
USW00023041,2007-12-07,TMIN,22
USW00023041,2010-11-12,TMAX,244
USC00415013,2011-06-05,TMIN,178
USC00415013,2006-05-18,TMIN,106
USC00415013,2014-09-19,TMIN,189
USW00023041,2008-10-10,TMIN,183
USC00415013,2014-09-19,TMAX,222
USW00023041,2008-10-10,TMAX,289
USC00415013,2007-02-03,TMAX,44
USC00415013,2011-11-13,TMAX,250
USC00415120,2008-11-30,TMIN,11
USC00415013,2011-02-07,TMAX,39
USC00415013,2009-01-28,TMAX,-56
USC00415120,2008-01-30,TMAX,133
USC00415013,2010-09-07,TMAX,339
USW00023041,2006-05-18,TMAX,317
USC00415013,2013-07-16,TMIN,150
USC00415013,2013-07-16,TMAX,244
USW00023041,2011-05-03,TMIN,44
USC00415120,2007-03-10,TMIN,83
USC00415120,2009-01-17,TMIN,-6
USC00415013,2009-01-28,TMIN,-122
USC00415120,2009-01-17,TMAX,111
USC00415120,2008-07-10,TMAX,311
USC00415120,2008-06-30,TMAX,261
USC00415120,2008-06-30,TMIN,189
USW00023041,2013-04-01,TMIN,128
USW00023041,2013-04-01,TMAX,250
USC00415120,2008-07-10,TMIN,206
USC00415013,2014-09-18,TMIN,189
USC00415013,2009-03-21,TMAX,244
USC00415013,2009-03-21,TMIN,78
USC00415013,2014-09-18,TMAX,306
USW00023041,2007-01-24,TMAX,50
USC00415013,2013-02-26,TMIN,-50
USC00415013,2010-09-07,TMIN,156
USC00415013,2010-03-21,TMIN,-44
USC00415013,2010-03-21,TMAX,50
USW00023041,2006-11-28,TMIN,117
USC00415013,2015-06-21,TMAX,317
USW00023041,2006-11-28,TMAX,228
USC00415120,2008-09-14,TMIN,189
USC00415120,2008-09-14,TMAX,306
USW00023041,2012-02-02,TMIN,44
USC00415013,2011-02-07,TMIN,-61
USW00023041,2006-07-23,TMAX,372
USW00023041,2012-02-02,TMAX,222
USC00415120,2008-09-16,TMAX,244
USC00415120,2007-03-10,TMAX,256
USC00415120,2008-09-16,TMIN,89
USW00023041,2005-10-24,TMAX,144
USW00023041,2005-10-24,TMIN,56
USC00415013,2007-04-11,TMAX,256
USC00415013,2007-04-11,TMIN,33
USC00415013,2014-04-21,TMAX,256
USC00415013,2014-04-21,TMIN,111
USC00415013,2005-12-22,TMAX,178
USC00415013,2007-12-01,TMAX,167
USC00415013,2007-12-01,TMIN,67
USC00415013,2014-02-02,TMIN,-44
USW00023041,2011-02-12,TMIN,-61
USC00415013,2005-04-15,TMAX,261
USC00415120,2007-10-07,TMIN,178
USC00415013,2010-02-13,TMIN,-22
USW00023041,2013-02-21,TMAX,178
USW00023041,2013-02-21,TMIN,28
USC00415120,2007-10-07,TMAX,350
USC00415120,2008-04-15,TMIN,111
USC00415120,2008-04-15,TMAX,261
USW00023041,2011-02-12,TMAX,161
USW00023041,2012-06-06,TMAX,289
USC00415013,2010-02-13,TMAX,89
USC00415120,2010-07-22,TMAX,328
USC00415120,2010-07-22,TMIN,211
USC00415120,2008-06-03,TMAX,400
USC00415120,2009-07-05,TMIN,211
USC00415120,2009-07-05,TMAX,383
USC00415120,2008-06-03,TMIN,233
USW00023041,2005-03-19,TMIN,67
USW00023041,2005-03-19,TMAX,233
USW00023041,2012-06-06,TMIN,189
USC00415013,2006-06-03,TMIN,150
USW00023041,2005-10-12,TMAX,239
USC00415120,2006-07-22,TMAX,367
USW00023041,2008-06-15,TMAX,367
USC00415120,2005-01-26,TMIN,22
USC00415013,2006-01-12,TMIN,-39
USC00415013,2006-01-12,TMAX,228
USW00023041,2006-12-26,TMAX,94
USW00023041,2006-12-26,TMIN,0
USW00023041,2007-11-17,TMIN,94
USW00023041,2007-11-17,TMAX,211
USC00415013,2014-06-04,TMAX,344
USW00023041,2005-10-12,TMIN,89
USC00415013,2005-04-15,TMIN,72
USC00415013,2009-04-09,TMIN,67
USW00023041,2011-08-18,TMAX,378
USW00023041,2011-08-18,TMIN,261
USC00415013,2009-08-07,TMAX,350
USC00415013,2009-08-07,TMIN,172
USC00415013,2009-04-09,TMAX,311
USC00415120,2006-07-22,TMIN,222
USW00023041,2012-06-17,TMAX,356
USC00415013,2012-09-05,TMAX,383
USC00415013,2014-06-04,TMIN,189
USW00023041,2011-05-03,TMAX,194
USC00415013,2006-06-03,TMAX,311
USC00415013,2013-10-27,TMIN,61
USC00415013,2012-04-26,TMAX,394
USC00415120,2008-07-24,TMAX,367
USC00415013,2008-10-16,TMIN,72
USC00415120,2008-07-24,TMIN,206
USC00415013,2010-03-14,TMAX,239
USC00415120,2006-04-21,TMAX,206
USW00023041,2006-08-18,TMIN,206
USC00415013,2010-03-14,TMIN,6
USC00415013,2015-09-20,TMIN,167
USC00415013,2012-04-26,TMIN,128
USC00415013,2007-01-24,TMIN,-28
USC00415013,2015-09-20,TMAX,294
USC00415120,2006-04-21,TMIN,100
USW00023041,2006-06-28,TMAX,306
USW00023041,2006-06-28,TMIN,156
USC00415013,2008-10-16,TMAX,178
USC00415120,2008-11-30,TMAX,144
USC00415013,2014-06-24,TMIN,200
USC00415120,2007-05-23,TMAX,306
USC00415013,2014-02-02,TMAX,117
USC00415013,2007-01-24,TMAX,50
USC00415013,2010-05-22,TMAX,328
USC00415013,2008-11-01,TMAX,267
USW00023041,2013-04-18,TMIN,50
USC00415120,2010-09-05,TMIN,139
USC00415013,2013-10-27,TMAX,239
USC00415013,2010-01-26,TMAX,133
USC00415013,2008-09-01,TMIN,156
USC00415013,2008-09-01,TMAX,294
USC00415013,2010-01-26,TMIN,-44
USC00415120,2010-09-05,TMAX,317
USC00415120,2009-08-11,TMAX,367
USC00415013,2008-11-01,TMIN,61
USW00023041,2005-10-05,TMIN,211
USC00415120,2009-08-11,TMIN,239
USW00023041,2009-10-20,TMAX,289
USW00023041,2009-10-20,TMIN,144
USW00023041,2005-10-05,TMAX,322
USW00023041,2006-09-07,TMIN,156
USC00415013,2005-10-21,TMIN,78
USC00415013,2005-10-21,TMAX,233
USW00023041,2011-11-30,TMAX,139
USW00023041,2011-11-30,TMIN,-6
USW00023041,2013-04-18,TMAX,350
USW00023041,2006-09-07,TMAX,261
USW00023041,2006-07-23,TMIN,233
USW00023041,2008-03-31,TMAX,317
USW00023041,2008-03-31,TMIN,178
USC00415120,2010-07-18,TMAX,350
USC00415013,2014-04-06,TMAX,150
USW00023041,2005-05-27,TMIN,156
USC00415120,2006-08-21,TMAX,344
USW00023041,2012-07-08,TMIN,256
USW00023041,2012-07-08,TMAX,356
USW00023041,2005-05-27,TMAX,194
USC00415013,2012-11-17,TMIN,39
USC00415013,2012-11-17,TMAX,183
USC00415013,2009-02-14,TMAX,183
USW00023041,2010-10-04,TMIN,94
USC00415013,2014-03-27,TMAX,250
USC00415013,2014-03-27,TMIN,72
USC00415013,2014-04-06,TMIN,44
USW00023041,2006-01-01,TMAX,256
USW00023041,2005-12-04,TMAX,272
USW00023041,2006-01-01,TMIN,39
USC00415013,2015-03-22,TMIN,61
USC00415013,2015-03-22,TMAX,133
USC00415120,2007-06-03,TMIN,144
USW00023041,2010-10-04,TMAX,167
USW00023041,2012-01-04,TMIN,28
USW00023041,2006-06-16,TMIN,233
USW00023041,2012-11-14,TMAX,156
USW00023041,2011-07-23,TMAX,378
USC00415013,2007-09-30,TMIN,178
USC00415013,2007-09-30,TMAX,289
USC00415013,2010-04-24,TMAX,189
USW00023041,2010-08-13,TMAX,361
USW00023041,2010-08-13,TMIN,239
USW00023041,2007-12-20,TMIN,56
USW00023041,2007-08-23,TMAX,317
USC00415120,2005-05-18,TMAX,311
USW00023041,2012-11-14,TMIN,6
USC00415120,2008-07-29,TMIN,250
USW00023041,2010-10-06,TMAX,261
USC00415120,2008-07-29,TMAX,400
USC00415013,2005-12-03,TMIN,-28
USC00415013,2005-12-03,TMAX,272
USW00023041,2005-12-04,TMIN,22
USW00023041,2010-10-06,TMIN,111
USC00415120,2006-08-21,TMIN,211
USC00415013,2009-02-14,TMIN,-39
USC00415120,2010-07-18,TMIN,206
USW00023041,2006-06-16,TMAX,389
USW00023041,2007-12-20,TMAX,228
USW00023041,2012-01-04,TMAX,189
USW00023041,2006-06-06,TMIN,222
USW00023041,2015-10-27,TMAX,217
USC00415013,2005-05-19,TMIN,144
USC00415013,2005-05-19,TMAX,328
USC00415120,2005-08-04,TMAX,344
USW00023041,2006-04-29,TMIN,106
USW00023041,2011-01-20,TMAX,228
USW00023041,2015-10-27,TMIN,44
USW00023041,2011-01-20,TMIN,-6
USW00023041,2010-09-05,TMAX,300
USC00415120,2010-08-06,TMAX,372
USW00023041,2009-03-03,TMAX,261
USW00023041,2008-07-25,TMIN,211
USW00023041,2008-07-25,TMAX,339
USW00023041,2008-01-28,TMIN,17
USC00415120,2010-08-06,TMIN,228
USW00023041,2008-01-28,TMAX,228
USW00023041,2006-04-29,TMAX,300
USC00415013,2011-09-16,TMIN,122
USC00415013,2012-10-21,TMIN,67
USC00415013,2012-10-21,TMAX,311
USW00023041,2009-03-03,TMIN,56
USW00023041,2006-06-06,TMAX,389
USW00023041,2011-03-31,TMAX,194
USC00415120,2007-11-29,TMIN,-22
USC00415013,2013-05-28,TMAX,372
USC00415013,2013-05-28,TMIN,189
USC00415013,2006-09-17,TMIN,200
USC00415013,2006-09-17,TMAX,328
USC00415120,2006-01-03,TMAX,233
USC00415120,2006-01-03,TMIN,67
USW00023041,2010-09-05,TMIN,144
USC00415013,2005-05-06,TMIN,100
USC00415013,2009-12-04,TMAX,-6
USC00415120,2005-08-04,TMIN,178
USC00415013,2006-05-28,TMIN,183
USW00023041,2010-01-10,TMIN,-72
USW00023041,2010-01-10,TMAX,106
USC00415013,2009-12-04,TMIN,-83
USC00415120,2010-05-06,TMAX,289
USW00023041,2011-03-31,TMIN,6
USC00415120,2010-05-06,TMIN,150
USC00415013,2005-05-06,TMAX,228
USC00415120,2007-06-24,TMIN,183
USC00415120,2007-06-24,TMAX,306
USC00415013,2006-05-28,TMAX,361
USW00023041,2008-06-15,TMIN,206
USW00023041,2007-08-23,TMIN,217
USC00415013,2015-02-03,TMAX,100
USC00415120,2005-03-21,TMIN,39
USW00023041,2008-07-27,TMIN,222
USC00415013,2005-06-08,TMIN,189
USW00023041,2009-09-14,TMIN,172
USC00415013,2008-03-28,TMAX,294
USW00023041,2008-12-01,TMIN,56
USC00415120,2008-10-29,TMAX,228
USW00023041,2009-09-14,TMAX,233
USW00023041,2009-08-09,TMAX,367
USC00415013,2007-04-23,TMAX,244
USC00415120,2005-03-21,TMAX,239
USC00415013,2012-09-30,TMAX,217
USW00023041,2009-08-09,TMIN,244
USW00023041,2006-10-12,TMIN,122
USC00415120,2010-02-08,TMAX,83
USW00023041,2008-10-14,TMIN,117
USC00415120,2010-02-08,TMIN,22
USW00023041,2006-01-26,TMAX,189
USW00023041,2006-01-26,TMIN,17
USC00415013,2006-09-28,TMIN,133
USC00415013,2012-09-30,TMIN,122
USC00415013,2006-09-28,TMAX,211
USC00415120,2008-10-29,TMIN,72
USW00023041,2008-12-01,TMAX,100
USC00415013,2013-02-26,TMAX,44
USC00415120,2005-03-06,TMIN,100
USC00415120,2005-03-06,TMAX,128
USC00415013,2007-11-02,TMAX,178
USW00023041,2010-02-23,TMAX,17
