ID,Date,Element,Data_Value
USC00415120,2006-04-17,TMAX,333
USC00415120,2006-04-17,TMIN,133
USW00023041,2006-05-18,TMIN,100
USC00415013,2007-11-02,TMIN,22
USW00023041,2008-07-27,TMAX,350
USC00415120,2005-07-17,TMAX,356
USC00415120,2009-05-08,TMAX,383
USC00415120,2005-07-17,TMIN,200
USW00023041,2010-02-23,TMIN,-44
USC00415013,2007-04-23,TMIN,72
USW00023041,2009-10-22,TMIN,67
USC00415013,2012-03-21,TMIN,17
USC00415013,2012-03-21,TMAX,128
USC00415013,2010-03-23,TMAX,239
USC00415013,2010-03-23,TMIN,-17
USC00415120,2009-05-08,TMIN,228
USC00415120,2009-09-20,TMAX,283
USW00023041,2012-12-03,TMAX,261
USC00415013,2008-03-28,TMIN,56
USC00415120,2006-05-25,TMAX,378
USC00415120,2007-09-25,TMAX,328
USW00023041,2008-10-14,TMAX,261
USW00023041,2008-04-13,TMIN,61
USC00415120,2007-09-25,TMIN,200
USC00415013,2008-05-15,TMAX,228
USC00415013,2009-04-20,TMAX,217
USC00415120,2005-01-02,TMIN,100
USC00415120,2007-08-25,TMIN,206
USC00415120,2006-07-21,TMIN,217
USC00415120,2007-08-25,TMAX,333
USC00415120,2009-09-20,TMIN,122
USC00415013,2010-04-24,TMIN,67
USC00415120,2007-06-03,TMAX,300
USW00023041,2008-04-13,TMAX,183
USC00415120,2005-01-02,TMAX,206
USW00023041,2011-07-23,TMIN,233
USC00415013,2005-02-20,TMIN,50
USC00415013,2005-02-20,TMAX,222
USC00415013,2015-02-03,TMIN,-39
USC00415120,2005-05-18,TMIN,178
USW00023041,2012-12-03,TMIN,100
USW00023041,2015-12-31,TMIN,-56
USC00415120,2006-07-21,TMAX,378
USW00023041,2012-07-16,TMAX,361
USC00415013,2014-07-05,TMIN,178
USW00023041,2009-10-22,TMAX,189
USW00023041,2012-07-16,TMIN,217
USC00415120,2008-03-10,TMAX,239
USC00415013,2009-12-25,TMAX,0
USC00415120,2008-03-10,TMIN,44
USC00415013,2014-07-05,TMAX,322
USC00415013,2006-05-11,TMAX,228
USC00415013,2009-04-20,TMIN,44
USC00415013,2006-05-11,TMIN,89
USC00415013,2007-03-06,TMAX,178
USC00415013,2009-12-25,TMIN,-89
USC00415013,2008-05-15,TMIN,83
USW00023041,2005-02-05,TMIN,0
USW00023041,2015-12-31,TMAX,78
USW00023041,2005-02-05,TMAX,144
USW00023041,2013-05-04,TMIN,11
USW00023041,2013-05-04,TMAX,206
USC00415120,2006-05-25,TMIN,189
USC00415013,2007-03-06,TMIN,-44
USC00415120,2005-01-26,TMAX,239
USW00023041,2006-05-12,TMIN,106
USW00023041,2006-05-12,TMAX,244
USW00023041,2006-01-28,TMAX,183
USW00023041,2006-01-28,TMIN,106
USC00415013,2015-07-16,TMIN,172
USC00415013,2015-07-16,TMAX,356
USC00415013,2005-10-05,TMAX,300
USC00415120,2010-06-25,TMIN,217
USC00415013,2005-10-05,TMIN,161
USC00415013,2011-03-02,TMAX,228
USW00023041,2009-08-02,TMIN,189
USC00415120,2009-11-04,TMIN,50
USW00023041,2009-08-02,TMAX,333
USC00415013,2008-04-21,TMIN,89
USW00023041,2010-02-01,TMAX,117
USW00023041,2010-02-01,TMIN,-28
USC00415120,2005-01-04,TMAX,194
USC00415120,2005-01-04,TMIN,122
USC00415120,2006-03-19,TMAX,122
USC00415120,2005-07-15,TMIN,194
USC00415013,2011-03-02,TMIN,-11
USC00415120,2005-07-15,TMAX,383
USC00415013,2008-04-21,TMAX,322
USC00415120,2010-06-25,TMAX,356
USC00415120,2007-06-08,TMAX,339
USC00415120,2009-11-04,TMAX,233
USC00415120,2008-01-22,TMAX,183
USW00023041,2005-10-26,TMAX,239
USC00415120,2010-08-31,TMIN,222
USW00023041,2006-04-24,TMIN,206
USC00415120,2005-06-24,TMIN,206
USC00415013,2011-08-27,TMIN,194
USW00023041,2005-04-07,TMAX,228
USC00415120,2010-08-31,TMAX,350
USC00415120,2007-01-13,TMAX,150
USC00415120,2007-06-08,TMIN,161
USC00415120,2007-01-13,TMIN,-50
USC00415013,2015-07-11,TMAX,328
USW00023041,2005-05-05,TMIN,83
USC00415013,2011-08-27,TMAX,383
USW00023041,2005-05-05,TMAX,128
USW00023041,2006-04-24,TMAX,339
USC00415013,2010-10-12,TMAX,267
USC00415120,2005-06-24,TMAX,350
USC00415013,2010-10-12,TMIN,83
USC00415013,2015-07-11,TMIN,194
USW00023041,2005-04-07,TMIN,78
USC00415120,2008-01-22,TMIN,-33
USC00415120,2006-09-15,TMAX,283
USW00023041,2008-08-17,TMIN,178
USW00023041,2011-01-22,TMIN,-39
USC00415013,2007-04-13,TMIN,72
USW00023041,2011-06-13,TMIN,233
USW00023041,2011-01-25,TMIN,0
USW00023041,2011-01-25,TMAX,178
USC00415013,2007-04-13,TMAX,256
USW00023041,2009-09-29,TMAX,261
USC00415013,2010-12-20,TMAX,217
USC00415013,2010-12-20,TMIN,33
USW00023041,2011-01-22,TMAX,150
USW00023041,2009-09-29,TMIN,128
USC00415013,2014-11-13,TMIN,-67
USW00023041,2011-11-25,TMIN,111
USC00415013,2013-04-10,TMAX,306
USC00415013,2013-04-10,TMIN,-17
USC00415120,2005-06-17,TMIN,211
USW00023041,2011-11-25,TMAX,239
USC00415120,2006-03-11,TMAX,261
USC00415120,2006-04-05,TMAX,300
USW00023041,2008-04-12,TMAX,239
USC00415013,2014-11-13,TMAX,17
USC00415120,2007-10-25,TMIN,33
USW00023041,2007-10-29,TMIN,50
USW00023041,2006-04-01,TMAX,294
USC00415120,2006-09-15,TMIN,206
USW00023041,2011-06-13,TMAX,406
USW00023041,2005-07-30,TMAX,289
USW00023041,2007-02-26,TMAX,189
USW00023041,2008-08-17,TMAX,233
USC00415013,2010-02-12,TMIN,-22
USC00415120,2010-03-13,TMIN,-17
USW00023041,2005-10-26,TMIN,50
USW00023041,2006-08-28,TMAX,300
USW00023041,2007-02-26,TMIN,-17
USW00023041,2006-08-28,TMIN,194
USC00415013,2014-03-12,TMAX,267
USC00415013,2014-03-12,TMIN,11
USC00415120,2006-04-29,TMIN,83
USW00023041,2006-04-01,TMIN,133
USW00023041,2005-07-30,TMIN,189
USC00415120,2010-03-13,TMAX,200
USC00415013,2010-02-12,TMAX,22
USC00415013,2008-07-02,TMIN,172
USC00415013,2008-07-02,TMAX,306
USW00023041,2007-10-29,TMAX,239
USC00415120,2006-03-19,TMIN,78
USC00415120,2005-06-17,TMAX,367
USC00415120,2005-02-26,TMIN,28
USC00415013,2013-09-19,TMIN,183
USW00023041,2008-01-12,TMAX,200
USW00023041,2010-04-14,TMAX,222
USC00415120,2005-02-02,TMIN,0
USC00415120,2005-02-02,TMAX,17
USC00415013,2013-09-19,TMAX,300
USC00415120,2005-04-19,TMAX,244
USW00023041,2007-07-29,TMIN,194
USW00023041,2010-04-14,TMIN,150
USC00415120,2008-01-04,TMIN,17
USC00415120,2005-04-19,TMIN,156
USW00023041,2007-07-29,TMAX,311
USW00023041,2009-10-09,TMAX,317
USC00415120,2008-01-04,TMAX,111
USC00415013,2015-08-01,TMAX,361
USC00415120,2005-08-23,TMAX,333
USC00415120,2005-08-23,TMIN,206
USC00415013,2008-07-13,TMAX,378
USC00415013,2015-08-01,TMIN,200
USC00415013,2008-07-13,TMIN,178
USW00023041,2009-10-09,TMIN,94
USC00415120,2008-03-05,TMAX,222
USC00415013,2010-12-05,TMAX,139
USC00415013,2010-12-05,TMIN,-28
USC00415120,2005-08-08,TMAX,322
USC00415013,2010-01-10,TMIN,-100
USW00023041,2009-06-04,TMAX,283
USC00415013,2010-01-10,TMAX,89
USC00415120,2005-08-08,TMIN,194
USC00415120,2008-10-13,TMIN,200
USC00415013,2005-10-25,TMIN,6
USC00415120,2008-10-13,TMAX,233
USC00415013,2012-04-06,TMAX,300
USW00023041,2008-08-15,TMAX,361
USW00023041,2009-06-04,TMIN,156
USW00023041,2012-04-09,TMIN,133
USW00023041,2012-04-09,TMAX,244
USC00415120,2006-05-28,TMIN,200
USC00415013,2009-06-16,TMIN,178
USC00415120,2006-05-28,TMAX,356
USC00415013,2009-06-16,TMAX,378
USC00415013,2014-06-26,TMIN,183
USC00415013,2014-06-26,TMAX,283
USW00023041,2008-08-15,TMIN,189
USC00415013,2012-04-06,TMIN,111
USC00415120,2007-10-25,TMAX,267
USC00415013,2015-07-13,TMIN,189
USC00415013,2010-07-13,TMAX,311
USW00023041,2005-04-25,TMAX,194
USW00023041,2012-12-13,TMAX,167
USC00415013,2008-03-11,TMIN,-11
USC00415013,2009-04-16,TMAX,267
USC00415120,2007-12-02,TMAX,228
USC00415013,2006-05-19,TMIN,106
USC00415120,2006-08-20,TMIN,211
USC00415013,2006-12-13,TMAX,161
USC00415013,2009-04-16,TMIN,133
USW00023041,2012-12-13,TMIN,-39
USC00415120,2005-06-30,TMAX,367
USW00023041,2012-03-18,TMAX,294
USC00415120,2005-06-30,TMIN,222
USC00415013,2006-12-13,TMIN,-33
USW00023041,2012-03-18,TMIN,144
USW00023041,2009-07-29,TMAX,356
USW00023041,2009-07-29,TMIN,206
USC00415120,2006-08-20,TMAX,339
USC00415120,2007-12-02,TMIN,89
USC00415120,2005-02-26,TMAX,56
USC00415013,2008-03-11,TMAX,189
USC00415013,2015-07-13,TMAX,350
USW00023041,2012-11-22,TMIN,78
USC00415013,2011-02-01,TMAX,222
USC00415120,2008-03-05,TMIN,-11
USW00023041,2006-08-03,TMIN,206
USC00415013,2010-07-13,TMIN,194
USC00415120,2008-10-26,TMAX,272
USW00023041,2010-11-30,TMAX,156
USC00415013,2006-05-19,TMAX,300
USW00023041,2006-08-03,TMAX,372
USC00415120,2006-02-26,TMAX,161
USC00415120,2008-10-26,TMIN,94
USC00415013,2011-02-01,TMIN,-122
USC00415120,2006-09-09,TMIN,156
USW00023041,2009-09-08,TMIN,206
USW00023041,2009-09-08,TMAX,328
USW00023041,2010-06-24,TMIN,239
USW00023041,2010-06-24,TMAX,367
USW00023041,2010-11-30,TMIN,-17
USC00415120,2006-02-26,TMIN,6
USC00415013,2011-12-13,TMAX,78
USC00415013,2011-12-13,TMIN,44
USW00023041,2012-11-22,TMAX,244
USC00415120,2006-09-09,TMAX,267
USC00415013,2015-11-24,TMAX,150
USC00415120,2007-02-09,TMAX,78
USC00415013,2006-03-07,TMIN,78
USC00415013,2006-11-22,TMIN,6
USC00415013,2009-04-24,TMAX,322
USC00415013,2006-10-04,TMIN,133
USC00415013,2008-04-04,TMAX,300
USC00415013,2008-04-04,TMIN,56
USC00415013,2006-10-04,TMAX,306
USW00023041,2005-11-16,TMIN,-17
USW00023041,2005-11-16,TMAX,256
USC00415120,2006-02-03,TMAX,233
USC00415013,2009-04-24,TMIN,128
USC00415013,2010-09-09,TMIN,167
USC00415013,2010-09-26,TMIN,167
USC00415013,2010-09-26,TMAX,239
USC00415013,2010-09-09,TMAX,283
USC00415013,2007-06-13,TMIN,167
USC00415120,2008-06-05,TMIN,228
USC00415120,2006-02-03,TMIN,67
USW00023041,2007-02-24,TMIN,72
USC00415120,2008-06-05,TMAX,406
USW00023041,2008-12-24,TMAX,211
USC00415120,2005-10-24,TMAX,128
USW00023041,2012-09-28,TMIN,172
USC00415013,2010-12-08,TMIN,-39
USW00023041,2012-08-03,TMIN,261
USC00415120,2006-08-07,TMAX,361
USC00415120,2006-08-07,TMIN,217
USC00415120,2007-03-20,TMIN,150
USC00415120,2007-03-20,TMAX,272
USW00023041,2006-04-09,TMAX,289
USC00415013,2014-08-21,TMIN,178
USC00415120,2006-05-14,TMIN,189
USC00415013,2014-08-21,TMAX,350
USW00023041,2006-04-09,TMIN,83
USC00415013,2010-12-08,TMAX,178
USC00415120,2010-06-03,TMIN,144
USW00023041,2011-10-25,TMIN,128
USW00023041,2011-10-25,TMAX,300
USW00023041,2013-04-27,TMIN,6
USW00023041,2013-04-27,TMAX,333
USC00415013,2011-04-12,TMAX,228
USC00415120,2005-10-24,TMIN,28
USC00415013,2011-04-12,TMIN,33
USC00415013,2006-11-22,TMAX,217
USW00023041,2012-08-03,TMAX,411
USC00415120,2010-06-03,TMAX,344
USC00415013,2005-12-16,TMAX,83
USC00415120,2005-04-25,TMIN,39
USW00023041,2007-02-24,TMAX,239
USC00415013,2013-03-24,TMIN,-44
USC00415013,2009-10-12,TMAX,78
USC00415013,2010-10-28,TMAX,244
USW00023041,2013-03-21,TMIN,56
USW00023041,2013-03-21,TMAX,250
USC00415013,2009-10-12,TMIN,28
USW00023041,2011-03-17,TMAX,306
USC00415013,2014-10-25,TMIN,89
USC00415013,2014-10-25,TMAX,306
USC00415120,2005-03-01,TMIN,33
USC00415120,2007-03-05,TMAX,156
USW00023041,2011-03-17,TMIN,150
USW00023041,2013-01-19,TMIN,-61
USC00415120,2008-11-11,TMIN,50
USC00415013,2008-02-21,TMIN,-11
USW00023041,2006-08-26,TMIN,250
USC00415120,2008-11-11,TMAX,261
USW00023041,2006-08-26,TMAX,378
USW00023041,2005-05-16,TMAX,172
USC00415120,2007-03-05,TMIN,-22
USW00023041,2013-01-19,TMAX,167
USC00415013,2011-03-06,TMAX,144
USC00415120,2005-03-01,TMAX,189
USC00415013,2014-03-14,TMAX,183
USC00415120,2005-04-25,TMAX,194
USC00415013,2011-07-09,TMAX,394
USC00415013,2011-03-06,TMIN,-33
USC00415120,2007-04-15,TMIN,33
USC00415120,2007-04-15,TMAX,150
USC00415013,2009-12-31,TMAX,122
USC00415013,2011-07-09,TMIN,206
USC00415013,2009-12-31,TMIN,-11
USC00415013,2010-12-29,TMIN,-17
USC00415013,2010-10-28,TMIN,44
USC00415013,2010-12-29,TMAX,128
USW00023041,2012-05-17,TMIN,144
USW00023041,2012-05-17,TMAX,306
USC00415013,2013-03-24,TMAX,256
USC00415013,2007-10-17,TMIN,72
USC00415013,2006-09-26,TMAX,300
USC00415013,2007-06-13,TMAX,272
USC00415013,2007-10-17,TMAX,267
USC00415013,2006-09-26,TMIN,89
USC00415013,2014-03-14,TMIN,-33
USW00023041,2011-12-19,TMAX,122
USC00415013,2006-03-07,TMAX,289
USW00023041,2011-12-19,TMIN,83
USC00415013,2009-09-29,TMAX,244
USC00415013,2012-03-30,TMIN,83
USC00415120,2005-10-25,TMAX,172
USC00415013,2014-08-04,TMIN,156
USC00415013,2013-09-10,TMAX,311
USC00415013,2014-08-04,TMAX,328
USC00415120,2008-02-02,TMIN,-28
USW00023041,2007-06-15,TMIN,172
USW00023041,2015-09-04,TMIN,222
USC00415120,2010-02-02,TMIN,0
USC00415013,2012-03-30,TMAX,317
USW00023041,2015-09-04,TMAX,350
USC00415120,2010-02-02,TMAX,167
USC00415013,2013-11-10,TMAX,256
USW00023041,2007-09-28,TMIN,172
USW00023041,2007-09-28,TMAX,344
USC00415120,2009-04-03,TMAX,200
USC00415120,2009-04-03,TMIN,56
USC00415013,2013-11-10,TMIN,6
USC00415120,2006-03-11,TMIN,50
USW00023041,2006-06-29,TMIN,183
USC00415120,2008-02-02,TMAX,172
USW00023041,2005-03-08,TMAX,189
USC00415120,2005-10-25,TMIN,39
USW00023041,2007-06-15,TMAX,306
USC00415120,2007-02-09,TMIN,-11
USC00415013,2015-12-06,TMAX,172
USW00023041,2008-04-12,TMIN,50
USW00023041,2010-02-12,TMAX,33
USW00023041,2011-02-24,TMIN,111
USC00415013,2006-03-08,TMIN,83
USC00415013,2006-03-08,TMAX,300
USW00023041,2011-02-24,TMAX,267
USW00023041,2010-02-12,TMIN,-11
USC00415013,2013-09-10,TMIN,167
USC00415013,2007-01-21,TMIN,-17
USW00023041,2005-01-08,TMIN,-28
USC00415013,2015-12-06,TMIN,0
USC00415013,2007-01-21,TMAX,28
USC00415120,2006-04-29,TMAX,306
USC00415013,2012-02-25,TMIN,-39
USC00415120,2006-04-05,TMIN,150
USC00415013,2011-12-26,TMIN,-6
USC00415013,2012-02-25,TMAX,133
USC00415013,2011-12-26,TMAX,17
USW00023041,2005-01-08,TMAX,150
USC00415120,2006-05-14,TMAX,400
USW00023041,2006-06-29,TMAX,317
USC00415013,2009-11-26,TMAX,167
USC00415013,2011-02-09,TMIN,-139
USW00023041,2009-10-15,TMAX,339
USC00415120,2007-03-13,TMIN,72
USC00415120,2007-03-13,TMAX,194
USW00023041,2009-10-15,TMIN,167
USW00023041,2007-05-03,TMAX,267
USW00023041,2007-05-03,TMIN,128
USW00023041,2007-01-30,TMIN,-39
USW00023041,2007-01-30,TMAX,122
USC00415120,2008-02-15,TMAX,244
USW00023041,2008-02-10,TMIN,28
USW00023041,2005-05-16,TMIN,111
USW00023041,2008-02-10,TMAX,211
USW00023041,2012-09-09,TMAX,217
USC00415013,2005-12-16,TMIN,-78
USW00023041,2009-09-18,TMIN,144
USW00023041,2009-09-18,TMAX,278
USC00415013,2011-02-09,TMAX,189
USC00415013,2012-09-05,TMIN,211
USC00415013,2009-09-29,TMIN,94
USW00023041,2007-05-19,TMAX,206
USC00415013,2009-11-26,TMIN,-39
USC00415013,2009-02-07,TMAX,239
USC00415013,2009-02-07,TMIN,11
USW00023041,2008-01-23,TMAX,0
USW00023041,2005-10-11,TMAX,267
USW00023041,2005-10-11,TMIN,100
USW00023041,2009-11-21,TMAX,156
USW00023041,2009-11-21,TMIN,0
USC00415013,2013-01-25,TMIN,17
USC00415013,2013-01-25,TMAX,250
USW00023041,2008-01-23,TMIN,-44
USW00023041,2005-11-18,TMIN,11
USC00415120,2008-02-15,TMIN,-11
USC00415013,2010-02-15,TMIN,-22
USC00415013,2011-12-07,TMIN,-106
USW00023041,2005-11-18,TMAX,161
USC00415013,2005-03-24,TMIN,6
USW00023041,2007-05-19,TMIN,139
USC00415013,2011-12-07,TMAX,-33
USC00415013,2005-03-24,TMAX,233
USC00415013,2013-02-06,TMIN,-11
USC00415013,2013-02-06,TMAX,222
USW00023041,2012-09-09,TMIN,133
USC00415013,2010-02-15,TMAX,50
USC00415013,2012-09-24,TMIN,106
USC00415013,2011-09-16,TMAX,156
USC00415120,2007-11-29,TMAX,211
USW00023041,2010-07-26,TMIN,211
USC00415013,2014-09-25,TMIN,156
USC00415013,2014-09-25,TMAX,278
USC00415013,2013-03-22,TMAX,294
USW00023041,2012-01-14,TMIN,-17
USC00415013,2015-08-06,TMAX,378
USC00415013,2005-01-28,TMIN,28
USC00415013,2015-12-07,TMAX,167
USC00415013,2015-08-06,TMIN,200
USW00023041,2006-10-25,TMAX,211
USC00415013,2015-05-19,TMIN,117
USW00023041,2012-01-14,TMAX,111
USW00023041,2008-03-16,TMIN,78
USC00415013,2011-09-27,TMAX,344
USC00415120,2005-07-18,TMAX,344
USC00415013,2007-04-26,TMAX,222
USC00415013,2007-04-26,TMIN,44
USC00415013,2011-09-27,TMIN,144
USC00415013,2015-02-23,TMAX,33
USC00415013,2015-02-23,TMIN,-89
USC00415013,2015-12-07,TMIN,-6
USC00415120,2009-11-06,TMIN,89
USC00415013,2014-06-15,TMIN,172
USC00415013,2014-06-15,TMAX,339
USC00415120,2008-12-04,TMAX,183
USW00023041,2013-03-12,TMAX,217
USC00415120,2008-12-04,TMIN,-39
USC00415013,2013-03-22,TMIN,67
USC00415013,2007-04-15,TMIN,6
USC00415013,2007-04-15,TMAX,133
USW00023041,2012-03-21,TMIN,39
USW00023041,2012-03-21,TMAX,144
USW00023041,2005-02-18,TMIN,33
USW00023041,2013-03-12,TMIN,-11
USC00415013,2010-08-18,TMAX,383
USC00415013,2014-06-20,TMAX,317
USC00415120,2005-07-18,TMIN,222
USC00415013,2010-02-02,TMIN,-22
USC00415013,2010-02-02,TMAX,161
USC00415013,2014-07-23,TMAX,356
USC00415013,2014-07-23,TMIN,189
USW00023041,2008-12-21,TMIN,-56
USW00023041,2008-12-21,TMAX,206
USW00023041,2006-10-25,TMIN,89
USC00415013,2010-08-18,TMIN,200
USW00023041,2012-10-21,TMAX,328
USC00415120,2009-11-06,TMAX,256
USC00415120,2010-03-20,TMAX,261
USW00023041,2012-03-06,TMAX,256
USW00023041,2006-01-23,TMIN,-17
USC00415013,2014-05-18,TMAX,289
USC00415120,2007-08-05,TMIN,200
USC00415013,2014-05-18,TMIN,72
USC00415120,2009-09-27,TMAX,356
USW00023041,2005-09-25,TMAX,333
USW00023041,2010-11-25,TMIN,139
USW00023041,2010-11-25,TMAX,267
USC00415120,2009-09-27,TMIN,150
USC00415013,2012-01-28,TMIN,6
USC00415013,2008-06-27,TMAX,361
USC00415013,2008-06-27,TMIN,200
USC00415013,2009-01-17,TMIN,-50
USC00415013,2009-01-17,TMAX,100
USC00415013,2012-01-28,TMAX,200
USC00415013,2010-12-25,TMIN,-67
USC00415013,2010-12-25,TMAX,83
USC00415120,2010-04-15,TMAX,183
USC00415013,2015-12-04,TMIN,-28
USW00023041,2006-01-23,TMAX,100
USW00023041,2007-07-13,TMIN,217
USC00415120,2010-08-14,TMAX,372
USC00415013,2015-04-06,TMIN,78
USC00415120,2006-04-04,TMAX,228
USC00415120,2010-03-20,TMIN,-11
USC00415120,2006-10-22,TMAX,222
USC00415120,2006-10-22,TMIN,33
USC00415013,2010-06-07,TMAX,361
USC00415013,2010-06-07,TMIN,211
USW00023041,2007-07-13,TMAX,344
USC00415120,2007-08-05,TMAX,311
USC00415120,2010-08-14,TMIN,233
USC00415013,2015-05-19,TMAX,300
USW00023041,2010-07-26,TMAX,328
USC00415013,2012-12-03,TMAX,239
USC00415013,2013-04-29,TMAX,306
USW00023041,2005-10-16,TMAX,244
USC00415013,2012-12-03,TMIN,11
USC00415013,2013-04-29,TMIN,78
USC00415013,2015-04-06,TMAX,283
USC00415120,2008-11-23,TMAX,200
USC00415013,2008-09-24,TMAX,283
USC00415013,2008-09-24,TMIN,122
USW00023041,2005-10-16,TMIN,150
USC00415013,2015-12-04,TMAX,161
USW00023041,2012-10-21,TMIN,139
USW00023041,2008-03-16,TMAX,228
USC00415013,2007-11-11,TMIN,44
USW00023041,2008-08-04,TMIN,244
USW00023041,2005-07-12,TMAX,361
USC00415013,2007-11-11,TMAX,267
USW00023041,2011-11-13,TMIN,117
USW00023041,2011-11-13,TMAX,256
USC00415120,2006-05-20,TMIN,211
USC00415013,2015-11-05,TMIN,117
USC00415120,2009-04-23,TMIN,178
USW00023041,2005-07-12,TMIN,206
USC00415120,2006-02-17,TMIN,-50
USC00415013,2010-04-13,TMIN,139
USC00415013,2014-03-18,TMAX,250
USC00415013,2014-03-18,TMIN,-28
USC00415013,2005-02-06,TMAX,89
USW00023041,2010-10-31,TMAX,322
USW00023041,2010-10-31,TMIN,106
USW00023041,2005-03-20,TMIN,83
USW00023041,2012-11-04,TMAX,211
USW00023041,2012-11-04,TMIN,94
USC00415120,2006-05-20,TMAX,389
USW00023041,2005-03-20,TMAX,206
USW00023041,2008-08-04,TMAX,378
USC00415013,2015-04-23,TMIN,139
USW00023041,2011-09-26,TMIN,161
USW00023041,2012-02-08,TMAX,122
USW00023041,2012-02-08,TMIN,-33
USW00023041,2009-02-27,TMIN,89
USC00415013,2015-04-23,TMAX,278
USW00023041,2009-01-16,TMAX,17
USW00023041,2009-01-16,TMIN,-44
USW00023041,2005-04-13,TMIN,56
USC00415013,2009-06-14,TMAX,394
USC00415013,2015-11-05,TMAX,239
USC00415120,2009-05-14,TMAX,372
USC00415120,2009-05-14,TMIN,189
USC00415120,2006-02-08,TMIN,22
USC00415120,2006-02-08,TMAX,189
USC00415120,2009-04-23,TMAX,350
USC00415013,2013-02-21,TMAX,100
USC00415013,2013-02-21,TMIN,6
USC00415120,2005-06-13,TMIN,211
USC00415013,2010-06-03,TMIN,156
USC00415013,2010-06-03,TMAX,322
USC00415120,2005-06-13,TMAX,361
USW00023041,2005-02-18,TMAX,128
USW00023041,2008-07-23,TMAX,367
USC00415013,2007-01-18,TMIN,-61
USC00415013,2005-07-24,TMAX,356
USC00415013,2008-09-27,TMIN,106
USC00415013,2008-09-27,TMAX,278
USC00415013,2015-01-17,TMAX,161
USC00415013,2015-01-17,TMIN,-33
USC00415120,2006-09-22,TMIN,178
USC00415120,2010-04-11,TMIN,133
USC00415120,2005-01-09,TMIN,56
USC00415120,2005-01-09,TMAX,211
USC00415013,2007-11-09,TMAX,300
USC00415013,2005-01-28,TMAX,56
USC00415013,2013-01-02,TMAX,56
USW00023041,2006-05-10,TMIN,178
USC00415013,2011-06-10,TMAX,400
USC00415013,2011-06-10,TMIN,200
USC00415013,2005-05-16,TMAX,172
USC00415013,2014-06-20,TMIN,178
USC00415013,2005-05-16,TMIN,100
USC00415120,2007-07-14,TMAX,289
USC00415120,2007-07-14,TMIN,200
USC00415013,2013-01-02,TMIN,-67
USW00023041,2008-07-23,TMIN,239
USC00415013,2005-07-24,TMIN,183
USC00415120,2010-04-11,TMAX,317
USC00415013,2007-01-18,TMAX,0
USC00415013,2007-03-13,TMIN,78
USC00415013,2007-03-13,TMAX,172
USC00415120,2005-06-02,TMIN,189
USW00023041,2008-07-22,TMAX,367
USC00415013,2010-04-13,TMAX,256
USC00415013,2009-06-14,TMIN,183
USW00023041,2008-07-22,TMIN,239
USW00023041,2005-05-08,TMAX,306
USC00415013,2012-08-18,TMAX,339
USC00415013,2006-11-06,TMIN,67
USW00023041,2006-05-10,TMAX,361
USW00023041,2005-05-08,TMIN,150
USW00023041,2012-11-24,TMIN,6
USC00415013,2012-08-18,TMIN,189
USW00023041,2012-08-28,TMIN,206
USW00023041,2012-08-28,TMAX,300
USW00023041,2012-11-24,TMAX,133
USC00415013,2007-11-09,TMIN,22
USC00415120,2006-09-22,TMAX,306
USC00415013,2006-11-06,TMAX,206
USW00023041,2011-09-26,TMAX,350
USW00023041,2012-03-06,TMIN,50
USW00023041,2005-09-25,TMIN,172
USC00415120,2006-11-27,TMIN,128
USC00415120,2006-11-27,TMAX,206
USC00415013,2007-10-07,TMIN,156
USC00415013,2007-10-07,TMAX,306
USW00023041,2009-05-13,TMAX,367
USW00023041,2009-05-13,TMIN,156
USW00023041,2008-07-08,TMIN,194
USW00023041,2008-07-08,TMAX,322
USC00415013,2015-12-11,TMIN,50
