ID,Date,Element,Data_Value
USW00023041,2013-01-25,TMAX,267
USC00415013,2008-11-20,TMAX,239
USC00415120,2010-06-11,TMIN,233
USW00023041,2005-02-26,TMIN,28
USC00415120,2005-11-22,TMAX,239
USC00415120,2008-08-02,TMIN,189
USC00415120,2010-06-11,TMAX,378
USC00415013,2009-06-20,TMAX,283
USC00415013,2009-06-20,TMIN,183
USC00415013,2005-12-07,TMAX,144
USC00415013,2005-12-07,TMIN,-117
USC00415120,2008-08-02,TMAX,383
USC00415120,2010-01-19,TMAX,211
USC00415120,2005-11-22,TMIN,0
USC00415120,2007-08-15,TMAX,339
USC00415013,2008-04-15,TMAX,250
USW00023041,2011-04-05,TMAX,178
USC00415013,2014-12-20,TMAX,89
USC00415013,2014-12-20,TMIN,0
USW00023041,2006-06-21,TMAX,356
USC00415120,2006-05-08,TMIN,156
USC00415013,2006-10-12,TMIN,89
USC00415013,2006-02-07,TMAX,133
USC00415013,2008-08-31,TMIN,172
USW00023041,2013-01-25,TMIN,83
USC00415013,2008-08-31,TMAX,256
USC00415120,2009-05-05,TMAX,256
USW00023041,2012-09-20,TMIN,156
USW00023041,2012-09-20,TMAX,311
USC00415120,2009-11-21,TMAX,172
USC00415120,2009-11-21,TMIN,-33
USC00415013,2007-05-26,TMAX,233
USC00415013,2007-05-26,TMIN,122
USC00415120,2007-08-15,TMIN,211
USC00415013,2009-02-02,TMIN,-56
USW00023041,2011-04-05,TMIN,78
USC00415120,2009-05-05,TMIN,128
USC00415120,2010-01-19,TMIN,50
USW00023041,2010-10-14,TMIN,106
USC00415013,2013-09-20,TMAX,233
USC00415013,2013-09-20,TMIN,178
USC00415013,2015-07-02,TMIN,178
USC00415013,2015-07-02,TMAX,322
USC00415013,2007-10-29,TMAX,217
USC00415013,2015-09-10,TMAX,294
USC00415013,2015-09-10,TMIN,178
USC00415120,2007-10-10,TMAX,283
USC00415013,2010-07-16,TMAX,317
USC00415013,2009-12-20,TMIN,-33
USC00415013,2010-07-16,TMIN,217
USC00415013,2006-06-02,TMIN,150
USC00415120,2007-10-10,TMIN,128
USC00415013,2008-01-19,TMAX,83
USW00023041,2005-02-08,TMAX,200
USC00415013,2011-06-18,TMIN,222
USW00023041,2011-03-30,TMAX,133
USW00023041,2011-03-30,TMIN,6
USC00415120,2007-06-28,TMIN,183
USC00415120,2007-06-28,TMAX,294
USC00415013,2006-06-02,TMAX,283
USW00023041,2005-02-26,TMAX,56
USC00415013,2006-05-02,TMIN,106
USC00415013,2015-12-11,TMAX,233
USC00415120,2007-08-26,TMAX,311
USC00415013,2015-04-18,TMAX,250
USW00023041,2010-10-14,TMAX,239
USC00415120,2006-03-07,TMAX,306
USC00415120,2006-03-07,TMIN,133
USC00415120,2007-08-26,TMIN,200
USC00415120,2005-12-08,TMIN,-156
USC00415120,2007-07-20,TMAX,306
USC00415120,2005-12-08,TMAX,-22
USC00415013,2012-05-23,TMAX,328
USC00415013,2015-04-18,TMIN,72
USW00023041,2008-08-11,TMIN,211
USW00023041,2008-08-11,TMAX,389
USC00415120,2006-10-16,TMAX,233
USC00415013,2006-12-26,TMAX,78
USC00415013,2014-05-02,TMIN,39
USC00415013,2006-12-26,TMIN,-33
USC00415120,2006-10-16,TMIN,150
USC00415013,2014-05-02,TMAX,206
USC00415013,2007-10-29,TMIN,28
USC00415013,2006-05-02,TMAX,339
USC00415120,2010-04-15,TMIN,144
USC00415013,2007-05-03,TMIN,100
USC00415013,2007-05-03,TMAX,194
USC00415013,2015-10-31,TMAX,233
USC00415013,2015-10-31,TMIN,83
USC00415013,2007-02-05,TMAX,106
USW00023041,2011-06-18,TMIN,272
USC00415013,2011-05-15,TMIN,83
USC00415013,2014-02-26,TMAX,50
USC00415120,2007-02-06,TMIN,39
USC00415120,2007-02-06,TMAX,189
USC00415013,2014-02-26,TMIN,-44
USC00415013,2014-01-14,TMAX,139
USW00023041,2015-09-01,TMAX,350
USW00023041,2005-10-10,TMIN,144
USW00023041,2005-10-10,TMAX,250
USC00415013,2007-02-05,TMIN,-39
USC00415013,2013-11-07,TMIN,-28
USW00023041,2007-10-22,TMAX,333
USW00023041,2007-10-22,TMIN,83
USC00415013,2011-05-15,TMAX,244
USW00023041,2007-11-24,TMIN,-22
USW00023041,2009-04-19,TMAX,256
USW00023041,2015-09-01,TMIN,194
USW00023041,2007-11-24,TMAX,39
USC00415013,2011-01-20,TMAX,228
USC00415120,2006-11-02,TMAX,133
USC00415013,2013-11-07,TMAX,161
USW00023041,2010-06-16,TMIN,189
USW00023041,2010-06-16,TMAX,367
USW00023041,2008-01-24,TMIN,-17
USC00415120,2008-11-23,TMIN,61
USW00023041,2011-01-06,TMIN,0
USW00023041,2009-02-17,TMIN,28
USW00023041,2009-02-17,TMAX,122
USW00023041,2011-01-06,TMAX,161
USC00415013,2011-01-20,TMIN,-33
USC00415013,2014-07-18,TMIN,172
USC00415013,2014-01-14,TMIN,11
USC00415013,2011-12-02,TMIN,-11
USW00023041,2011-06-18,TMAX,422
USW00023041,2012-05-09,TMAX,222
USC00415013,2006-05-09,TMIN,122
USW00023041,2012-05-09,TMIN,122
USC00415013,2006-05-09,TMAX,328
USC00415013,2011-12-02,TMAX,156
USC00415120,2006-11-02,TMIN,-11
USC00415013,2014-07-18,TMAX,261
USC00415013,2008-04-15,TMIN,11
USW00023041,2007-11-07,TMIN,50
USW00023041,2005-10-21,TMAX,250
USW00023041,2011-02-20,TMIN,150
USW00023041,2011-02-20,TMAX,239
USC00415013,2011-12-29,TMIN,-11
USC00415013,2011-12-29,TMAX,144
USC00415013,2014-01-18,TMIN,-50
USC00415013,2014-01-18,TMAX,122
USC00415120,2006-01-28,TMIN,94
USW00023041,2012-03-16,TMIN,67
USW00023041,2012-03-16,TMAX,267
USC00415120,2009-12-31,TMIN,22
USC00415120,2006-01-28,TMAX,178
USC00415120,2005-12-24,TMIN,44
USC00415120,2005-12-24,TMAX,228
USC00415013,2005-06-06,TMAX,333
USW00023041,2013-02-24,TMIN,-39
USW00023041,2013-02-24,TMAX,178
USC00415013,2013-07-30,TMIN,200
USC00415013,2008-09-13,TMAX,283
USW00023041,2006-06-21,TMIN,206
USC00415120,2006-05-08,TMAX,261
USC00415013,2008-09-13,TMIN,178
USC00415013,2015-06-12,TMAX,361
USC00415013,2005-06-06,TMIN,133
USC00415120,2007-01-01,TMIN,-50
USW00023041,2005-10-21,TMIN,106
USW00023041,2007-11-07,TMAX,128
USC00415013,2015-06-12,TMIN,189
USW00023041,2009-04-19,TMIN,83
USC00415120,2010-05-15,TMIN,133
USC00415013,2009-06-18,TMIN,189
USC00415120,2010-05-15,TMAX,194
USC00415013,2009-06-18,TMAX,350
USW00023041,2009-09-24,TMAX,233
USC00415120,2007-01-01,TMAX,100
USW00023041,2009-09-24,TMIN,106
USW00023041,2012-03-12,TMIN,39
USC00415013,2009-02-02,TMAX,156
USC00415013,2009-01-10,TMAX,244
USC00415120,2006-04-04,TMIN,139
USC00415013,2009-01-10,TMIN,-17
USC00415120,2009-12-31,TMAX,156
USW00023041,2010-04-30,TMIN,128
USW00023041,2010-04-30,TMAX,322
USC00415013,2013-07-30,TMAX,344
USW00023041,2012-03-12,TMAX,233
USC00415120,2005-08-18,TMAX,317
USC00415013,2007-02-20,TMIN,-6
USC00415013,2013-03-10,TMIN,22
USC00415120,2008-01-06,TMIN,72
USC00415013,2005-06-18,TMAX,389
USC00415120,2009-04-11,TMAX,189
USC00415120,2005-12-20,TMAX,67
USC00415120,2009-08-15,TMAX,372
USC00415120,2009-08-15,TMIN,222
USC00415120,2005-12-20,TMIN,22
USW00023041,2013-03-05,TMIN,28
USC00415120,2005-07-05,TMIN,194
USC00415013,2008-03-23,TMAX,222
USC00415013,2014-04-22,TMIN,94
USW00023041,2013-03-05,TMAX,283
USC00415013,2014-05-20,TMIN,167
USC00415013,2014-05-20,TMAX,361
USW00023041,2010-12-12,TMIN,-17
USW00023041,2012-05-04,TMAX,378
USW00023041,2010-12-12,TMAX,150
USW00023041,2008-01-13,TMIN,-28
USC00415013,2012-08-14,TMAX,328
USC00415120,2008-09-30,TMAX,300
USC00415013,2014-06-17,TMIN,194
USW00023041,2007-05-29,TMAX,294
USW00023041,2015-09-17,TMAX,339
USC00415013,2008-03-23,TMIN,33
USC00415013,2005-01-07,TMAX,22
USC00415013,2009-07-04,TMAX,344
USC00415013,2009-07-04,TMIN,206
USC00415013,2007-12-08,TMIN,28
USC00415120,2007-12-17,TMIN,-22
USC00415120,2007-12-17,TMAX,122
USC00415120,2008-01-06,TMAX,256
USC00415013,2013-02-27,TMAX,183
USC00415013,2013-02-27,TMIN,-50
USW00023041,2015-09-17,TMIN,217
USC00415013,2005-01-07,TMIN,-33
USC00415013,2006-03-09,TMIN,61
USW00023041,2007-05-30,TMAX,328
USW00023041,2007-05-30,TMIN,167
USC00415120,2007-02-02,TMAX,44
USC00415120,2007-02-02,TMIN,-28
USC00415120,2005-07-05,TMAX,400
USC00415013,2010-05-25,TMIN,167
USC00415013,2010-05-25,TMAX,300
USC00415013,2014-06-17,TMAX,333
USC00415013,2006-03-09,TMAX,217
USW00023041,2009-10-26,TMAX,256
USC00415120,2008-09-30,TMIN,106
USC00415120,2007-09-13,TMAX,289
USC00415013,2008-02-05,TMAX,233
USW00023041,2013-05-16,TMAX,344
USW00023041,2013-05-16,TMIN,133
USC00415013,2008-02-05,TMIN,17
USW00023041,2010-06-22,TMAX,383
USW00023041,2010-06-22,TMIN,233
USC00415120,2006-03-27,TMIN,128
USW00023041,2005-04-17,TMAX,250
USC00415120,2007-08-02,TMIN,194
USC00415120,2005-08-07,TMIN,189
USW00023041,2006-11-16,TMIN,0
USC00415013,2006-05-23,TMAX,333
USC00415013,2006-05-23,TMIN,167
USC00415120,2007-08-02,TMAX,333
USC00415013,2009-05-07,TMAX,300
USC00415013,2005-11-07,TMIN,61
USC00415013,2005-11-07,TMAX,233
USC00415013,2008-01-21,TMIN,-100
USC00415013,2008-04-09,TMAX,244
USC00415120,2005-05-27,TMIN,167
USW00023041,2006-11-16,TMAX,133
USC00415013,2012-08-14,TMIN,183
USW00023041,2007-06-28,TMIN,183
USW00023041,2007-04-08,TMIN,-28
USC00415013,2007-09-16,TMIN,156
USC00415120,2007-09-13,TMIN,139
USC00415013,2014-04-22,TMAX,306
USW00023041,2012-05-04,TMIN,206
USW00023041,2007-05-29,TMIN,156
USC00415013,2014-11-30,TMAX,233
USW00023041,2012-02-24,TMIN,33
USW00023041,2012-01-27,TMAX,183
USW00023041,2012-01-27,TMIN,17
USW00023041,2005-04-17,TMIN,106
USC00415013,2015-09-09,TMIN,189
USC00415013,2009-07-08,TMAX,333
USW00023041,2012-02-24,TMAX,289
USC00415013,2009-07-08,TMIN,194
USC00415013,2007-09-16,TMAX,294
USW00023041,2007-06-28,TMAX,294
USC00415120,2006-03-27,TMAX,267
USC00415120,2005-08-07,TMAX,311
USW00023041,2015-12-18,TMAX,128
USW00023041,2007-04-08,TMAX,100
USC00415013,2014-11-30,TMIN,11
USW00023041,2008-08-14,TMAX,350
USW00023041,2009-10-26,TMIN,72
USC00415120,2007-06-26,TMAX,328
USC00415013,2012-07-19,TMIN,183
USC00415013,2012-07-19,TMAX,350
USC00415120,2006-10-02,TMIN,189
USC00415013,2015-11-24,TMIN,-6
USC00415013,2006-04-22,TMAX,239
USC00415120,2005-03-23,TMAX,206
USC00415013,2008-05-17,TMIN,111
USC00415013,2008-05-17,TMAX,256
USC00415120,2005-03-23,TMIN,28
USW00023041,2009-04-12,TMIN,100
USC00415013,2009-09-26,TMAX,272
USC00415120,2007-04-27,TMIN,117
USC00415013,2010-12-30,TMAX,183
USC00415013,2010-12-30,TMIN,72
USC00415013,2011-03-27,TMIN,28
USC00415120,2007-04-27,TMAX,256
USW00023041,2008-09-26,TMAX,272
USW00023041,2008-09-26,TMIN,150
USC00415013,2011-03-27,TMAX,272
USC00415013,2009-02-03,TMIN,-56
USC00415013,2009-09-26,TMIN,78
USC00415013,2009-02-03,TMAX,139
USW00023041,2009-04-12,TMAX,228
USC00415013,2008-01-27,TMAX,183
USW00023041,2007-06-23,TMIN,200
USW00023041,2007-06-23,TMAX,311
USW00023041,2006-10-20,TMIN,72
USW00023041,2008-01-13,TMAX,133
USW00023041,2006-10-20,TMAX,178
USW00023041,2011-09-23,TMAX,239
USC00415013,2012-08-03,TMAX,411
USC00415013,2012-08-03,TMIN,194
USC00415013,2015-09-15,TMAX,350
USC00415013,2005-06-08,TMAX,328
USC00415013,2015-09-15,TMIN,128
USC00415013,2012-09-24,TMAX,317
USC00415013,2010-09-29,TMIN,122
USW00023041,2011-09-23,TMIN,128
USW00023041,2011-04-22,TMIN,111
USW00023041,2011-04-22,TMAX,344
USC00415120,2006-10-02,TMAX,289
USC00415013,2014-09-24,TMAX,278
USC00415013,2014-09-24,TMIN,172
USC00415013,2008-01-27,TMIN,-11
USC00415013,2010-09-29,TMAX,294
USC00415120,2007-06-26,TMIN,211
USC00415120,2005-06-03,TMAX,344
USC00415013,2013-10-13,TMIN,89
USC00415013,2010-01-19,TMIN,6
USC00415120,2005-03-31,TMAX,239
USC00415120,2005-03-31,TMIN,28
USC00415013,2009-08-17,TMAX,389
USC00415013,2009-08-17,TMIN,189
USC00415013,2008-09-03,TMIN,172
USW00023041,2005-10-08,TMIN,72
USC00415120,2006-12-13,TMAX,183
USC00415120,2006-12-13,TMIN,-28
USC00415013,2007-12-28,TMIN,-56
USW00023041,2005-10-08,TMAX,178
USC00415120,2005-06-03,TMIN,167
USC00415013,2010-08-28,TMAX,328
USW00023041,2007-07-27,TMIN,194
USC00415013,2008-12-03,TMAX,272
USC00415013,2010-08-28,TMIN,133
USC00415013,2008-02-16,TMAX,22
USC00415013,2008-02-16,TMIN,-22
USC00415013,2008-09-03,TMAX,328
USC00415013,2005-06-18,TMIN,189
USC00415013,2008-12-03,TMIN,-11
USC00415120,2010-03-12,TMAX,150
USC00415013,2007-12-28,TMAX,122
USC00415013,2010-01-19,TMAX,200
USC00415120,2010-03-12,TMIN,-17
USW00023041,2006-06-25,TMIN,194
USW00023041,2006-06-25,TMAX,322
USC00415120,2005-10-27,TMAX,250
USC00415013,2015-06-15,TMIN,161
USC00415013,2013-04-06,TMAX,278
USW00023041,2010-10-18,TMIN,128
USC00415013,2013-04-06,TMIN,17
USW00023041,2010-10-18,TMAX,289
USC00415013,2007-12-08,TMAX,244
USC00415013,2008-11-14,TMIN,-6
USC00415120,2005-10-27,TMIN,111
USC00415013,2013-10-13,TMAX,272
USC00415120,2007-03-24,TMAX,244
USC00415120,2007-03-24,TMIN,117
USW00023041,2007-07-27,TMAX,300
USC00415013,2012-12-31,TMAX,78
USC00415013,2012-12-31,TMIN,-33
USC00415013,2010-04-17,TMAX,189
USC00415013,2010-04-17,TMIN,83
USC00415013,2008-11-14,TMAX,217
USW00023041,2006-03-17,TMIN,94
USW00023041,2008-08-14,TMIN,211
USC00415013,2008-01-21,TMAX,111
USC00415120,2008-02-20,TMIN,67
USC00415013,2008-11-08,TMIN,-6
USC00415120,2009-07-19,TMIN,222
USC00415120,2009-07-19,TMAX,350
USC00415013,2015-02-09,TMAX,256
USC00415013,2015-02-09,TMIN,17
USC00415013,2005-01-13,TMAX,156
USC00415120,2005-11-03,TMAX,261
USC00415120,2005-11-21,TMIN,-22
USC00415120,2005-01-06,TMAX,39
USC00415120,2005-11-03,TMIN,100
USC00415013,2014-04-26,TMIN,78
USW00023041,2012-12-21,TMIN,-39
USW00023041,2010-07-12,TMIN,228
USW00023041,2010-07-12,TMAX,333
USW00023041,2012-12-21,TMAX,106
USC00415120,2010-01-26,TMAX,144
USC00415013,2014-04-26,TMAX,333
USC00415120,2010-01-26,TMIN,-39
USC00415013,2010-08-08,TMAX,367
USW00023041,2010-04-25,TMAX,256
USC00415013,2015-12-26,TMIN,6
USC00415013,2015-12-21,TMIN,-11
USC00415120,2008-02-20,TMAX,211
USC00415013,2009-11-21,TMIN,-33
USC00415013,2006-07-25,TMIN,183
USW00023041,2008-03-03,TMAX,278
USC00415120,2005-03-29,TMIN,122
USC00415013,2006-04-15,TMAX,289
USW00023041,2008-03-03,TMIN,33
USW00023041,2005-12-21,TMIN,-28
USW00023041,2005-12-21,TMAX,44
USC00415120,2009-10-04,TMAX,272
USC00415013,2006-07-25,TMAX,361
USC00415120,2009-10-04,TMIN,150
USC00415013,2006-04-15,TMIN,133
USC00415013,2005-01-13,TMIN,-22
USC00415120,2010-05-13,TMAX,311
USC00415013,2010-01-21,TMIN,-6
USC00415120,2008-06-08,TMAX,350
USC00415013,2010-08-08,TMIN,183
USC00415013,2015-12-21,TMAX,167
USC00415120,2008-06-08,TMIN,228
USC00415013,2010-01-21,TMAX,200
USC00415120,2010-05-13,TMIN,117
USC00415013,2008-11-08,TMAX,172
USW00023041,2009-06-11,TMAX,322
USW00023041,2009-06-11,TMIN,167
USC00415013,2009-11-27,TMAX,183
USC00415013,2013-09-02,TMAX,372
USW00023041,2010-09-30,TMIN,144
USW00023041,2010-12-31,TMIN,50
USW00023041,2006-03-17,TMAX,217
USC00415120,2008-06-20,TMIN,178
USC00415013,2008-01-08,TMIN,33
USC00415120,2010-05-28,TMAX,306
USC00415013,2009-11-27,TMIN,-39
USC00415013,2008-01-08,TMAX,222
USW00023041,2010-09-30,TMAX,322
USC00415120,2007-03-08,TMAX,267
USW00023041,2010-09-24,TMAX,306
USC00415120,2008-06-20,TMAX,378
USC00415120,2006-02-17,TMAX,278
USC00415120,2005-06-02,TMAX,311
USC00415120,2007-03-08,TMIN,28
USC00415013,2007-02-20,TMAX,222
USW00023041,2009-02-27,TMAX,317
USC00415013,2013-03-10,TMAX,194
USW00023041,2010-12-31,TMAX,222
USC00415013,2010-11-24,TMAX,206
USW00023041,2008-01-24,TMAX,106
USC00415013,2015-08-20,TMAX,217
USW00023041,2011-08-12,TMIN,233
USW00023041,2011-08-12,TMAX,406
USW00023041,2005-08-16,TMAX,222
USC00415013,2010-11-24,TMIN,-6
USC00415013,2009-12-06,TMAX,100
USW00023041,2005-10-03,TMAX,317
USC00415120,2005-11-21,TMAX,183
USW00023041,2005-10-03,TMIN,206
USC00415013,2013-09-02,TMIN,178
USC00415120,2010-05-28,TMIN,167
USW00023041,2010-04-25,TMIN,106
USW00023041,2005-08-16,TMIN,194
USW00023041,2011-01-17,TMAX,150
USW00023041,2011-01-17,TMIN,-6
USC00415013,2015-12-26,TMAX,194
USW00023041,2010-09-24,TMIN,228
USW00023041,2010-04-04,TMAX,267
USW00023041,2010-04-04,TMIN,33
USW00023041,2006-06-13,TMAX,372
USW00023041,2006-06-13,TMIN,222
USC00415013,2015-08-20,TMIN,150
USC00415013,2008-04-09,TMIN,67
USC00415013,2009-11-21,TMAX,167
USW00023041,2008-05-21,TMIN,178
USC00415120,2008-11-24,TMIN,44
USC00415013,2007-02-16,TMIN,-89
USC00415120,2008-11-24,TMAX,228
USW00023041,2005-03-15,TMAX,139
USW00023041,2007-01-07,TMIN,0
USC00415013,2015-09-09,TMAX,367
USC00415120,2009-02-25,TMAX,328
USC00415120,2009-02-25,TMIN,67
USC00415120,2009-10-31,TMAX,161
USW00023041,2005-03-15,TMIN,6
USC00415120,2008-08-27,TMIN,206
USW00023041,2007-01-07,TMAX,83
USC00415120,2009-10-31,TMIN,-6
USC00415013,2014-09-10,TMIN,183
USW00023041,2011-05-18,TMIN,139
USC00415120,2005-03-29,TMAX,261
USW00023041,2005-04-13,TMAX,261
USC00415013,2014-09-10,TMAX,350
USW00023041,2011-05-18,TMAX,344
USC00415120,2008-01-02,TMAX,117
USC00415120,2008-08-27,TMAX,328
USC00415120,2005-12-01,TMAX,233
USC00415013,2007-02-16,TMAX,6
USW00023041,2009-06-29,TMIN,233
USC00415120,2005-05-27,TMAX,361
USW00023041,2015-12-18,TMIN,-33
USC00415013,2006-02-07,TMIN,-67
USC00415120,2005-12-01,TMIN,-6
USW00023041,2007-01-15,TMIN,-72
USC00415120,2006-09-04,TMAX,183
USC00415120,2006-09-04,TMIN,161
USC00415120,2009-04-11,TMIN,78
USC00415013,2008-10-19,TMAX,233
USW00023041,2009-06-29,TMAX,350
USC00415013,2008-10-19,TMIN,44
USW00023041,2008-05-28,TMAX,333
USW00023041,2008-05-28,TMIN,183
USC00415120,2009-03-11,TMAX,217
USW00023041,2007-01-15,TMAX,-28
USC00415120,2009-03-11,TMIN,17
USC00415013,2009-05-07,TMIN,156
USC00415120,2007-05-10,TMAX,161
USC00415013,2008-01-05,TMAX,139
USC00415120,2007-05-10,TMIN,89
USC00415013,2008-01-05,TMIN,-17
USC00415120,2005-01-06,TMIN,-28
USC00415120,2008-01-02,TMIN,-100
USC00415013,2010-05-20,TMIN,111
USC00415013,2013-10-17,TMIN,44
USW00023041,2007-11-18,TMIN,78
USW00023041,2015-12-09,TMIN,33
USC00415013,2015-06-15,TMAX,306
USC00415013,2014-06-05,TMAX,406
USC00415013,2014-06-05,TMIN,172
USW00023041,2015-12-09,TMAX,217
USW00023041,2008-09-17,TMIN,117
USW00023041,2008-09-17,TMAX,256
USC00415013,2013-10-17,TMAX,139
USC00415013,2013-10-23,TMIN,33
USC00415013,2014-07-25,TMIN,183
USC00415013,2014-07-25,TMAX,378
USC00415013,2009-12-02,TMAX,33
USC00415013,2009-12-02,TMIN,-6
USW00023041,2010-12-27,TMAX,133
USC00415120,2005-04-20,TMAX,272
USC00415120,2005-04-20,TMIN,161
USW00023041,2008-05-21,TMAX,367
USW00023041,2010-12-27,TMIN,-50
USC00415013,2013-10-23,TMAX,222
USC00415013,2010-05-20,TMAX,272
USC00415013,2013-05-22,TMAX,272
USC00415013,2012-07-04,TMIN,211
USW00023041,2008-05-25,TMIN,200
USW00023041,2009-03-23,TMAX,222
USW00023041,2009-03-23,TMIN,156
USC00415120,2010-09-01,TMIN,211
USC00415013,2014-02-19,TMAX,272
USW00023041,2008-05-25,TMAX,350
USW00023041,2007-11-18,TMAX,256
USW00023041,2012-01-20,TMIN,72
USW00023041,2012-01-20,TMAX,250
USC00415013,2013-05-22,TMIN,111
USC00415120,2008-09-06,TMAX,333
USC00415013,2011-02-18,TMAX,278
USC00415013,2011-02-18,TMIN,50
USW00023041,2008-11-16,TMAX,122
USC00415120,2010-09-01,TMAX,372
USC00415013,2014-02-19,TMIN,17
USW00023041,2008-11-16,TMIN,-6
USC00415013,2012-07-04,TMAX,350
USW00023041,2009-12-05,TMIN,-56
USW00023041,2009-12-05,TMAX,22
USC00415120,2008-09-06,TMIN,183
USC00415013,2005-10-25,TMAX,161
USC00415013,2013-09-05,TMIN,156
USC00415013,2014-02-12,TMAX,-22
USC00415120,2008-07-07,TMIN,183
USW00023041,2006-03-23,TMIN,0
USC00415013,2008-05-14,TMAX,328
USW00023041,2011-04-25,TMIN,161
USC00415013,2008-05-14,TMIN,133
USW00023041,2010-05-27,TMAX,306
USC00415120,2006-07-12,TMAX,383
USC00415120,2006-07-12,TMIN,233
USW00023041,2010-05-27,TMIN,172
USC00415013,2011-06-11,TMAX,383
USC00415013,2011-06-11,TMIN,172
USC00415013,2008-03-03,TMAX,256
USC00415120,2007-02-17,TMAX,200
USC00415120,2007-02-17,TMIN,-33
USC00415013,2008-03-03,TMIN,6
USW00023041,2011-06-01,TMIN,239
USW00023041,2011-06-01,TMAX,333
USC00415013,2011-08-30,TMIN,217
USW00023041,2011-07-29,TMAX,394
USC00415120,2008-07-07,TMAX,311
USC00415120,2009-06-17,TMIN,233
USC00415120,2005-03-20,TMAX,206
USC00415013,2015-06-04,TMAX,317
USW00023041,2008-09-05,TMAX,289
USW00023041,2006-11-01,TMAX,156
USC00415120,2008-10-17,TMAX,206
USW00023041,2007-02-06,TMAX,194
USC00415013,2009-02-20,TMAX,133
USW00023041,2008-02-12,TMIN,39
USW00023041,2008-02-12,TMAX,261
USC00415013,2009-02-20,TMIN,-28
USC00415013,2006-01-21,TMAX,128
USW00023041,2008-10-25,TMAX,250
USC00415013,2006-01-21,TMIN,-61
USC00415013,2015-10-08,TMAX,289
USW00023041,2009-01-28,TMIN,-83
USW00023041,2009-01-28,TMAX,-33
USC00415120,2005-03-20,TMIN,67
USC00415013,2015-06-04,TMIN,161
USW00023041,2010-09-09,TMAX,306
USC00415120,2007-05-15,TMIN,150
USW00023041,2012-09-13,TMAX,322
USW00023041,2012-09-13,TMIN,167
USC00415013,2015-10-08,TMIN,144
USW00023041,2008-10-25,TMIN,33
USW00023041,2008-11-27,TMAX,189
USW00023041,2012-06-14,TMAX,344
USW00023041,2011-07-11,TMAX,367
USW00023041,2005-08-17,TMAX,294
USC00415120,2009-01-11,TMIN,-44
USC00415120,2008-02-16,TMAX,11
USC00415120,2008-02-16,TMIN,-17
USC00415120,2005-06-16,TMIN,206
USW00023041,2007-09-16,TMAX,317
USW00023041,2009-10-05,TMAX,256
USW00023041,2009-10-05,TMIN,167
USC00415120,2009-01-11,TMAX,106
USW00023041,2005-08-17,TMIN,211
USC00415013,2008-07-11,TMIN,178
USC00415013,2008-07-11,TMAX,322
USW00023041,2008-11-10,TMIN,72
USC00415013,2008-05-24,TMIN,150
USW00023041,2008-11-10,TMAX,233
USC00415013,2008-05-24,TMAX,361
USC00415120,2009-07-16,TMAX,389
USC00415120,2009-07-16,TMIN,239
USC00415013,2007-11-21,TMAX,261
USW00023041,2007-09-16,TMIN,178
USW00023041,2008-09-05,TMIN,161
USW00023041,2011-07-11,TMIN,250
USW00023041,2009-03-13,TMAX,22
USW00023041,2008-11-27,TMIN,78
USW00023041,2011-01-23,TMIN,-6
USW00023041,2011-07-29,TMIN,272
USW00023041,2011-01-23,TMAX,206
USW00023041,2011-12-15,TMAX,178
USW00023041,2011-12-15,TMIN,72
USC00415013,2008-12-11,TMAX,78
USC00415013,2008-12-11,TMIN,-72
USW00023041,2012-06-14,TMIN,178
USW00023041,2009-03-13,TMIN,-6
USC00415013,2013-04-11,TMIN,-22
USC00415120,2008-05-16,TMAX,250
USC00415013,2013-04-11,TMAX,128
