ID,Date,Element,Data_Value
USC00415013,2006-06-25,TMAX,328
USW00023041,2009-11-12,TMIN,83
USC00415013,2006-06-25,TMIN,172
USW00023041,2012-12-12,TMIN,-39
USW00023041,2012-12-12,TMAX,117
USC00415013,2011-08-30,TMAX,400
USW00023041,2009-11-12,TMAX,250
USC00415120,2008-05-16,TMIN,117
USC00415120,2009-06-17,TMAX,383
USC00415120,2008-05-03,TMIN,56
USW00023041,2007-02-06,TMIN,-17
USC00415013,2014-08-19,TMIN,167
USW00023041,2005-05-28,TMAX,239
USC00415013,2014-08-19,TMAX,333
USW00023041,2005-05-15,TMIN,161
USC00415013,2009-07-22,TMAX,344
USC00415013,2009-07-22,TMIN,206
USC00415120,2009-03-03,TMAX,267
USC00415120,2009-03-24,TMIN,72
USW00023041,2006-04-13,TMAX,333
USW00023041,2011-08-16,TMIN,239
USW00023041,2006-04-13,TMIN,167
USW00023041,2006-09-27,TMAX,311
USW00023041,2006-09-27,TMIN,139
USC00415120,2009-03-24,TMAX,283
USC00415013,2014-06-11,TMAX,294
USW00023041,2010-12-02,TMAX,178
USW00023041,2010-12-02,TMIN,-11
USC00415013,2012-06-01,TMIN,167
USC00415013,2012-02-11,TMAX,133
USC00415120,2005-07-01,TMAX,378
USW00023041,2011-08-16,TMAX,372
USW00023041,2008-11-14,TMIN,50
USC00415120,2005-04-29,TMIN,117
USW00023041,2005-05-28,TMIN,167
USW00023041,2008-04-22,TMIN,167
USW00023041,2008-04-22,TMAX,333
USC00415120,2006-11-13,TMAX,211
USW00023041,2007-03-29,TMAX,256
USC00415013,2011-09-12,TMAX,328
USC00415013,2011-09-12,TMIN,144
USW00023041,2015-12-02,TMIN,17
USW00023041,2006-04-27,TMIN,83
USW00023041,2015-12-02,TMAX,150
USW00023041,2005-05-15,TMAX,267
USC00415013,2012-03-06,TMIN,6
USC00415013,2013-05-08,TMIN,83
USC00415013,2013-05-08,TMAX,306
USW00023041,2006-04-27,TMAX,217
USC00415013,2012-03-06,TMAX,233
USC00415120,2009-03-03,TMIN,72
USW00023041,2013-06-03,TMIN,161
USW00023041,2013-06-03,TMAX,394
USC00415013,2012-06-28,TMAX,406
USC00415120,2005-04-08,TMAX,244
USC00415120,2005-04-08,TMIN,50
USW00023041,2011-11-11,TMIN,11
USC00415120,2009-12-08,TMAX,-6
USC00415013,2012-06-01,TMAX,300
USC00415013,2013-08-28,TMAX,322
USC00415120,2006-05-21,TMAX,394
USC00415013,2013-08-28,TMIN,178
USC00415120,2006-05-21,TMIN,206
USW00023041,2006-04-14,TMIN,178
USW00023041,2006-04-14,TMAX,322
USC00415013,2010-10-20,TMAX,244
USC00415013,2010-10-20,TMIN,106
USC00415120,2008-10-17,TMIN,56
USW00023041,2010-05-09,TMAX,361
USW00023041,2012-04-21,TMAX,244
USW00023041,2009-09-20,TMAX,278
USW00023041,2006-03-23,TMAX,83
USC00415120,2009-01-03,TMAX,250
USC00415120,2009-01-03,TMIN,56
USC00415013,2014-10-04,TMIN,72
USC00415013,2014-10-04,TMAX,256
USW00023041,2009-09-20,TMIN,139
USC00415120,2008-05-03,TMAX,267
USW00023041,2006-11-01,TMIN,33
USW00023041,2012-04-21,TMIN,106
USC00415120,2009-12-08,TMIN,-39
USC00415013,2007-08-16,TMAX,333
USC00415013,2007-08-16,TMIN,172
USC00415120,2009-10-20,TMAX,294
USC00415120,2008-05-21,TMIN,178
USW00023041,2008-11-14,TMAX,228
USC00415120,2009-10-20,TMIN,139
USC00415013,2012-02-11,TMIN,-61
USC00415013,2013-09-04,TMIN,172
USC00415120,2007-01-14,TMAX,-33
USC00415120,2007-01-14,TMIN,-50
USC00415120,2008-05-21,TMAX,378
USW00023041,2010-05-09,TMIN,100
USC00415013,2013-09-04,TMAX,344
USC00415013,2015-02-02,TMAX,94
USC00415120,2005-06-16,TMAX,356
USC00415013,2012-10-18,TMIN,72
USC00415013,2012-10-18,TMAX,306
USC00415013,2015-02-02,TMIN,-39
USC00415120,2008-12-15,TMIN,-83
USC00415120,2008-12-15,TMAX,256
USC00415013,2009-03-16,TMIN,-22
USC00415013,2009-03-16,TMAX,211
USC00415120,2007-05-15,TMAX,289
USW00023041,2011-11-11,TMAX,167
USC00415013,2012-12-20,TMIN,-78
USC00415013,2012-12-20,TMAX,194
USC00415013,2011-04-30,TMIN,117
USC00415120,2009-06-20,TMIN,194
USC00415013,2011-04-30,TMAX,350
USC00415120,2009-06-20,TMAX,300
USW00023041,2012-05-24,TMAX,389
USW00023041,2012-05-24,TMIN,217
USW00023041,2005-11-10,TMIN,61
USC00415013,2014-11-07,TMIN,33
USC00415120,2006-04-08,TMAX,267
USC00415013,2008-06-24,TMIN,183
USC00415013,2014-11-07,TMAX,189
USC00415120,2010-06-02,TMAX,344
USC00415120,2006-01-01,TMAX,256
USW00023041,2010-10-28,TMAX,250
USC00415120,2007-01-06,TMIN,22
USC00415120,2007-01-06,TMAX,233
USW00023041,2010-10-28,TMIN,67
USC00415120,2008-08-01,TMAX,400
USC00415013,2014-02-15,TMIN,0
USC00415013,2014-02-15,TMAX,189
USC00415120,2010-06-02,TMIN,194
USW00023041,2012-06-28,TMAX,406
USC00415013,2012-02-24,TMIN,-39
USC00415013,2014-03-13,TMIN,-33
USC00415013,2010-01-04,TMIN,-50
USC00415120,2005-08-03,TMAX,333
USC00415013,2005-01-26,TMIN,39
USW00023041,2010-01-28,TMIN,122
USW00023041,2011-06-14,TMIN,250
USW00023041,2007-06-27,TMAX,333
USW00023041,2007-06-27,TMIN,183
USW00023041,2010-01-28,TMAX,128
USW00023041,2013-04-07,TMAX,311
USC00415013,2014-03-13,TMAX,139
USW00023041,2011-10-12,TMAX,261
USC00415013,2012-08-17,TMIN,217
USC00415013,2012-08-17,TMAX,328
USC00415013,2008-06-24,TMAX,350
USW00023041,2011-07-09,TMIN,256
USC00415013,2009-05-24,TMIN,144
USC00415013,2009-05-24,TMAX,244
USC00415013,2005-04-29,TMIN,89
USW00023041,2005-10-19,TMIN,167
USW00023041,2005-10-19,TMAX,311
USW00023041,2011-10-12,TMIN,139
USC00415013,2006-10-14,TMAX,217
USW00023041,2012-06-28,TMIN,267
USC00415120,2005-12-12,TMAX,150
USC00415120,2005-09-21,TMAX,333
USC00415013,2005-10-20,TMIN,78
USC00415120,2006-04-08,TMIN,39
USC00415120,2005-09-21,TMIN,167
USC00415013,2012-02-24,TMAX,267
USC00415013,2010-07-02,TMIN,200
USC00415120,2006-03-17,TMIN,78
USC00415013,2014-01-27,TMAX,200
USC00415120,2006-02-02,TMIN,56
USW00023041,2005-06-03,TMAX,356
USC00415120,2006-02-02,TMAX,217
USC00415013,2006-05-16,TMIN,100
USC00415120,2009-08-30,TMAX,333
USC00415013,2014-01-27,TMIN,-44
USC00415013,2010-07-02,TMAX,261
USW00023041,2011-04-17,TMAX,272
USC00415120,2006-03-17,TMAX,222
USC00415013,2008-12-19,TMAX,167
USW00023041,2005-07-22,TMIN,228
USC00415013,2008-12-19,TMIN,-11
USC00415013,2006-05-16,TMAX,228
USC00415120,2005-12-12,TMIN,-17
USC00415013,2005-10-20,TMAX,306
USW00023041,2009-07-09,TMIN,261
USC00415120,2008-08-01,TMIN,206
USW00023041,2012-11-23,TMIN,94
USW00023041,2012-11-23,TMAX,261
USC00415120,2008-03-31,TMAX,317
USC00415120,2008-06-25,TMAX,350
USC00415013,2010-07-01,TMAX,272
USC00415120,2006-05-24,TMAX,372
USC00415120,2008-03-31,TMIN,161
USC00415013,2014-10-24,TMAX,244
USW00023041,2012-01-05,TMIN,6
USC00415013,2014-10-24,TMIN,89
USC00415013,2009-11-01,TMIN,11
USC00415013,2010-07-01,TMIN,178
USC00415120,2009-02-16,TMAX,128
USC00415120,2007-11-14,TMAX,250
USC00415120,2009-02-16,TMIN,6
USC00415013,2009-11-01,TMAX,200
USC00415120,2007-11-14,TMIN,117
USW00023041,2012-01-05,TMAX,172
USW00023041,2009-07-09,TMAX,400
USC00415120,2006-05-24,TMIN,189
USC00415013,2012-06-28,TMIN,206
USC00415120,2009-02-22,TMAX,117
USC00415013,2006-10-14,TMIN,44
USC00415013,2006-10-03,TMIN,133
USC00415013,2006-10-03,TMAX,311
USW00023041,2005-11-28,TMAX,156
USW00023041,2011-07-01,TMIN,228
USC00415013,2015-08-28,TMAX,361
USC00415013,2014-11-15,TMAX,67
USC00415120,2010-07-13,TMAX,328
USC00415120,2010-07-13,TMIN,228
USC00415120,2010-04-05,TMIN,167
USC00415013,2014-02-08,TMAX,61
USC00415013,2015-08-28,TMIN,172
USW00023041,2005-09-28,TMIN,183
USC00415013,2011-03-17,TMAX,311
USC00415013,2011-03-17,TMIN,72
USW00023041,2005-09-28,TMAX,344
USC00415013,2012-09-03,TMAX,361
USC00415013,2012-09-03,TMIN,183
USC00415120,2008-05-28,TMAX,333
USW00023041,2012-07-17,TMAX,267
USW00023041,2012-07-17,TMIN,217
USC00415120,2008-05-28,TMIN,178
USC00415120,2010-08-19,TMAX,344
USC00415013,2008-06-18,TMIN,161
USC00415013,2008-06-18,TMAX,322
USC00415120,2006-05-19,TMIN,189
USW00023041,2010-08-27,TMIN,172
USC00415120,2009-05-17,TMIN,89
USC00415120,2009-05-17,TMAX,194
USC00415120,2006-05-19,TMAX,367
USC00415120,2005-04-29,TMAX,311
USW00023041,2012-06-07,TMAX,294
USW00023041,2010-08-27,TMAX,300
USW00023041,2012-06-07,TMIN,189
USC00415013,2014-02-08,TMIN,-100
USC00415013,2012-11-05,TMAX,233
USW00023041,2011-04-25,TMAX,328
USW00023041,2010-02-10,TMAX,56
USW00023041,2010-02-10,TMIN,-33
USC00415013,2012-05-15,TMIN,106
USC00415013,2012-05-15,TMAX,189
USC00415013,2005-10-24,TMAX,100
USC00415013,2007-11-21,TMIN,28
USW00023041,2005-11-28,TMIN,28
USC00415013,2005-10-24,TMIN,6
USC00415013,2012-11-05,TMIN,56
USC00415120,2007-07-02,TMIN,189
USC00415120,2010-08-19,TMIN,194
USC00415013,2010-01-04,TMAX,33
USW00023041,2009-02-28,TMAX,244
USC00415013,2006-09-27,TMAX,267
USW00023041,2007-10-30,TMAX,256
USC00415013,2011-02-12,TMAX,156
USW00023041,2015-09-26,TMAX,317
USW00023041,2015-09-26,TMIN,172
USC00415013,2011-02-12,TMIN,-100
USC00415013,2014-11-15,TMIN,-61
USC00415013,2005-01-26,TMAX,222
USC00415013,2006-09-27,TMIN,133
USW00023041,2011-07-09,TMAX,400
USC00415013,2013-12-30,TMIN,-72
USC00415120,2008-09-03,TMIN,189
USC00415120,2005-08-03,TMIN,211
USC00415013,2005-10-14,TMAX,206
USC00415013,2005-10-14,TMIN,106
USC00415013,2005-05-14,TMIN,156
USC00415013,2005-04-29,TMAX,283
USC00415013,2005-05-14,TMAX,328
USC00415120,2009-02-22,TMIN,-56
USC00415013,2013-12-30,TMAX,6
USC00415120,2007-12-09,TMIN,-6
USW00023041,2009-02-28,TMIN,11
USC00415120,2007-12-09,TMAX,217
USC00415120,2005-07-01,TMIN,233
USC00415120,2010-04-05,TMAX,322
USC00415013,2007-05-08,TMIN,128
USC00415120,2008-01-20,TMIN,-61
USW00023041,2011-07-01,TMAX,372
USC00415120,2008-01-20,TMAX,78
USW00023041,2006-12-15,TMIN,50
USC00415013,2007-05-08,TMAX,239
USC00415120,2007-07-02,TMAX,322
USW00023041,2010-05-07,TMIN,161
USW00023041,2006-12-15,TMAX,217
USW00023041,2010-10-08,TMAX,283
USC00415120,2008-09-03,TMAX,339
USC00415013,2005-07-21,TMAX,350
USC00415013,2005-07-21,TMIN,206
USW00023041,2011-06-14,TMAX,400
USW00023041,2015-09-29,TMAX,311
USW00023041,2007-10-30,TMIN,72
USW00023041,2015-09-29,TMIN,167
USW00023041,2010-05-07,TMAX,361
USW00023041,2010-10-08,TMIN,128
USC00415120,2007-04-06,TMAX,211
USW00023041,2007-03-29,TMIN,111
USC00415013,2008-06-29,TMAX,356
USC00415120,2009-11-27,TMAX,183
USC00415120,2009-11-27,TMIN,-28
USC00415013,2005-06-19,TMAX,400
USC00415120,2010-04-22,TMIN,167
USC00415120,2008-11-06,TMIN,17
USW00023041,2009-02-19,TMIN,22
USC00415120,2010-04-22,TMAX,289
USC00415120,2005-01-30,TMAX,122
USC00415120,2007-07-27,TMAX,294
USC00415013,2010-09-06,TMIN,122
USC00415120,2008-09-04,TMAX,283
USC00415013,2013-09-26,TMAX,306
USC00415120,2008-09-04,TMIN,139
USC00415013,2008-07-20,TMIN,183
USC00415013,2008-07-20,TMAX,339
USC00415013,2012-03-19,TMIN,83
USC00415013,2012-03-19,TMAX,278
USC00415120,2008-06-28,TMIN,222
USC00415120,2008-11-06,TMAX,283
USC00415120,2005-08-06,TMIN,189
USC00415013,2013-09-26,TMIN,122
USC00415013,2015-09-06,TMIN,189
USW00023041,2009-02-19,TMAX,194
USW00023041,2015-08-26,TMIN,206
USC00415013,2011-02-26,TMAX,217
USC00415013,2011-02-26,TMIN,-39
USW00023041,2010-11-29,TMAX,211
USW00023041,2010-11-29,TMIN,50
USC00415120,2010-03-28,TMIN,6
USC00415120,2010-03-28,TMAX,206
USW00023041,2007-10-26,TMIN,61
USC00415120,2008-03-03,TMIN,17
USC00415120,2008-03-03,TMAX,283
USC00415120,2009-06-04,TMAX,289
USW00023041,2011-05-25,TMIN,167
USC00415120,2007-07-27,TMIN,183
USC00415013,2009-06-06,TMAX,344
USC00415013,2009-06-06,TMIN,161
USC00415120,2006-08-14,TMIN,211
USC00415120,2006-08-14,TMAX,361
USC00415013,2006-06-24,TMAX,300
USW00023041,2015-08-26,TMAX,356
USC00415013,2010-09-06,TMAX,350
USC00415120,2009-06-04,TMIN,150
USW00023041,2011-05-25,TMAX,350
USC00415120,2006-12-19,TMAX,100
USC00415120,2007-09-27,TMIN,161
USC00415120,2007-09-27,TMAX,317
USC00415120,2005-11-28,TMAX,150
USW00023041,2012-11-06,TMIN,67
USC00415013,2010-03-09,TMIN,50
USW00023041,2012-11-06,TMAX,211
USC00415013,2012-02-01,TMIN,11
USC00415013,2012-02-01,TMAX,228
USW00023041,2010-11-20,TMAX,244
USC00415013,2011-09-21,TMIN,133
USC00415013,2010-04-27,TMIN,39
USC00415013,2010-03-09,TMAX,183
USW00023041,2010-11-20,TMIN,72
USW00023041,2008-03-06,TMAX,178
USW00023041,2008-03-06,TMIN,22
USW00023041,2015-10-12,TMIN,139
USC00415013,2011-11-24,TMIN,6
USC00415013,2011-11-24,TMAX,211
USC00415013,2010-04-27,TMAX,167
USW00023041,2015-10-12,TMAX,322
USC00415013,2011-04-13,TMIN,33
USW00023041,2006-01-16,TMIN,78
USC00415013,2011-09-21,TMAX,333
USC00415013,2015-09-06,TMAX,350
USC00415120,2005-11-28,TMIN,-39
USC00415013,2014-11-03,TMIN,117
USC00415120,2008-11-20,TMIN,39
USC00415120,2008-11-20,TMAX,250
USC00415013,2011-02-02,TMAX,-78
USC00415120,2005-01-30,TMIN,39
USC00415013,2011-04-13,TMAX,272
USC00415120,2006-06-23,TMAX,361
USC00415013,2011-02-02,TMIN,-161
USW00023041,2006-02-23,TMIN,22
USC00415120,2006-06-23,TMIN,178
USC00415013,2006-02-21,TMIN,-44
USC00415120,2005-08-06,TMAX,300
USC00415013,2006-06-24,TMIN,167
USC00415013,2011-02-19,TMIN,50
USW00023041,2006-02-23,TMAX,206
USC00415013,2006-08-14,TMAX,339
USC00415120,2007-09-01,TMAX,306
USC00415013,2006-02-21,TMAX,150
USC00415120,2008-06-28,TMAX,378
USC00415013,2006-08-14,TMIN,194
USC00415013,2014-11-03,TMAX,200
USC00415013,2011-02-19,TMAX,267
USC00415013,2007-01-06,TMAX,211
USW00023041,2011-12-29,TMAX,167
USW00023041,2011-12-29,TMIN,6
USW00023041,2011-02-28,TMIN,61
USC00415013,2011-04-19,TMAX,339
USC00415013,2010-09-13,TMAX,294
USC00415013,2015-08-11,TMAX,372
USW00023041,2011-10-23,TMAX,322
USC00415013,2010-09-13,TMIN,189
USC00415013,2015-08-11,TMIN,200
USC00415013,2015-12-02,TMIN,-22
USC00415013,2015-12-02,TMAX,161
USW00023041,2011-02-28,TMAX,294
USC00415120,2009-09-24,TMAX,233
USC00415013,2008-04-28,TMIN,28
USC00415013,2005-03-10,TMIN,33
USC00415013,2005-03-10,TMAX,200
USC00415120,2009-09-24,TMIN,89
USC00415013,2013-12-18,TMIN,-22
USC00415013,2013-12-18,TMAX,194
USC00415013,2008-12-26,TMIN,11
USC00415013,2008-12-26,TMAX,233
USC00415120,2005-09-09,TMAX,294
USC00415013,2008-04-28,TMAX,189
USC00415120,2005-09-09,TMIN,161
USC00415013,2011-04-19,TMIN,117
USW00023041,2007-01-23,TMAX,39
USC00415013,2012-12-17,TMIN,17
USC00415120,2008-01-01,TMAX,117
USC00415120,2008-01-01,TMIN,-72
USC00415013,2012-12-17,TMAX,144
USC00415120,2008-09-12,TMIN,211
USC00415120,2008-09-12,TMAX,256
USW00023041,2008-03-15,TMIN,94
USC00415120,2005-01-11,TMIN,72
USC00415013,2011-10-07,TMIN,161
USC00415013,2013-11-20,TMIN,17
USC00415013,2011-10-07,TMAX,300
USC00415120,2007-09-21,TMIN,161
USW00023041,2008-03-15,TMAX,311
USC00415120,2008-08-14,TMAX,356
USC00415120,2008-08-14,TMIN,211
USC00415120,2007-09-21,TMAX,306
USW00023041,2009-12-17,TMIN,-33
USC00415120,2005-01-11,TMAX,211
USC00415013,2013-11-20,TMAX,217
USW00023041,2007-01-23,TMIN,-33
USW00023041,2009-12-17,TMAX,161
USC00415120,2006-12-19,TMIN,11
USC00415013,2012-08-06,TMAX,361
USC00415013,2012-08-06,TMIN,189
USC00415013,2009-05-19,TMAX,283
USW00023041,2010-06-30,TMIN,200
USC00415120,2006-03-04,TMIN,106
USC00415120,2006-03-04,TMAX,217
USW00023041,2010-06-30,TMAX,294
USC00415120,2007-02-19,TMAX,178
USW00023041,2005-05-18,TMAX,317
USW00023041,2005-05-18,TMIN,122
USC00415013,2011-04-09,TMIN,89
USC00415013,2009-05-19,TMIN,100
USW00023041,2007-03-25,TMAX,244
USC00415013,2013-10-18,TMIN,44
USC00415013,2011-04-09,TMAX,328
USC00415120,2007-02-19,TMIN,50
USC00415013,2011-11-05,TMIN,6
USC00415013,2010-09-25,TMAX,272
USW00023041,2007-10-26,TMAX,233
USC00415013,2010-09-25,TMIN,178
USC00415120,2005-03-26,TMIN,39
USC00415120,2005-03-26,TMAX,194
USW00023041,2007-03-25,TMIN,133
USW00023041,2006-09-23,TMAX,328
USC00415120,2006-11-20,TMAX,194
USC00415013,2011-11-05,TMAX,183
USW00023041,2006-09-23,TMIN,194
USC00415013,2005-09-14,TMAX,356
USW00023041,2009-06-28,TMIN,172
USW00023041,2009-06-28,TMAX,372
USC00415013,2005-03-16,TMAX,33
USW00023041,2008-06-20,TMIN,178
USW00023041,2008-06-20,TMAX,378
USC00415013,2005-03-16,TMIN,-6
USC00415120,2009-01-22,TMIN,28
USC00415013,2006-03-02,TMIN,78
USC00415120,2006-03-02,TMIN,128
USC00415013,2005-09-14,TMIN,167
USC00415120,2006-03-02,TMAX,344
USW00023041,2007-12-19,TMAX,217
USW00023041,2007-12-19,TMIN,17
USC00415013,2012-07-06,TMIN,167
USW00023041,2010-07-04,TMAX,294
USW00023041,2010-07-04,TMIN,206
USC00415013,2006-03-02,TMAX,317
USC00415013,2012-07-06,TMAX,344
USC00415120,2009-01-22,TMAX,261
USC00415120,2009-08-30,TMIN,167
USC00415013,2014-08-15,TMAX,356
USW00023041,2006-01-16,TMAX,239
USC00415120,2006-12-14,TMAX,211
USC00415120,2006-12-14,TMIN,6
USC00415120,2007-04-19,TMAX,261
USC00415120,2007-04-19,TMIN,111
USC00415120,2005-02-15,TMIN,72
USC00415013,2007-07-20,TMAX,300
USC00415013,2008-02-14,TMAX,144
USC00415120,2005-02-15,TMAX,239
USC00415013,2008-02-14,TMIN,-33
USC00415120,2007-04-09,TMIN,-17
USC00415013,2014-07-16,TMAX,289
USC00415120,2006-04-16,TMAX,361
USW00023041,2013-01-24,TMIN,89
USW00023041,2013-01-24,TMAX,244
USC00415013,2010-02-10,TMIN,-33
USC00415013,2010-02-10,TMAX,33
USC00415120,2009-01-16,TMIN,-39
USC00415120,2009-01-16,TMAX,17
USC00415013,2013-06-09,TMAX,322
USC00415013,2014-08-09,TMIN,183
USC00415120,2006-04-16,TMIN,111
USC00415013,2014-08-09,TMAX,367
USC00415120,2007-04-09,TMAX,56
USW00023041,2009-09-03,TMIN,183
USC00415013,2011-10-18,TMAX,339
USC00415013,2005-08-29,TMIN,172
USC00415013,2005-03-29,TMIN,78
USC00415013,2011-03-14,TMIN,11
USW00023041,2008-08-03,TMAX,356
USW00023041,2010-06-11,TMIN,222
USW00023041,2010-06-11,TMAX,383
USW00023041,2006-03-11,TMAX,256
USW00023041,2008-08-03,TMIN,206
USW00023041,2005-09-08,TMAX,311
USC00415120,2009-03-25,TMIN,83
USC00415120,2009-03-25,TMAX,244
USW00023041,2006-03-11,TMIN,78
USC00415013,2007-10-13,TMIN,117
USC00415013,2007-07-20,TMIN,167
USW00023041,2009-12-14,TMAX,228
USW00023041,2009-12-14,TMIN,61
USC00415013,2007-10-13,TMAX,311
USW00023041,2005-09-08,TMIN,206
USW00023041,2009-09-03,TMAX,344
USC00415013,2014-07-16,TMIN,189
USC00415013,2011-03-14,TMAX,244
USC00415013,2009-03-29,TMAX,156
USC00415013,2006-01-26,TMIN,-28
USC00415013,2008-06-29,TMIN,189
USW00023041,2013-02-23,TMAX,117
USW00023041,2013-02-23,TMIN,-39
USC00415013,2007-08-15,TMAX,339
USC00415013,2012-06-09,TMAX,278
USC00415013,2007-08-15,TMIN,172
USC00415013,2012-02-18,TMAX,67
USC00415120,2010-01-27,TMAX,194
USC00415013,2014-06-06,TMAX,394
USC00415013,2014-08-24,TMAX,350
USC00415120,2010-01-27,TMIN,-33
USC00415013,2014-06-11,TMIN,133
USC00415013,2014-06-06,TMIN,172
USC00415013,2010-11-12,TMAX,233
USC00415013,2010-11-12,TMIN,61
USW00023041,2006-01-25,TMIN,-17
USC00415120,2005-01-22,TMIN,44
USC00415120,2006-11-13,TMIN,33
USW00023041,2006-01-25,TMAX,189
USC00415120,2007-04-06,TMIN,56
USC00415013,2012-02-18,TMIN,22
USC00415013,2015-04-14,TMIN,67
USC00415013,2014-08-24,TMIN,189
USC00415013,2012-06-09,TMIN,156
USC00415013,2007-05-04,TMAX,267
USC00415013,2007-05-04,TMIN,100
USC00415013,2006-01-26,TMAX,150
USC00415013,2008-12-24,TMIN,-6
USC00415013,2008-12-24,TMAX,206
USC00415120,2010-05-19,TMAX,300
USC00415013,2015-04-14,TMAX,144
USC00415013,2013-06-09,TMIN,156
USC00415013,2012-02-12,TMAX,11
USC00415013,2007-04-22,TMIN,72
USC00415013,2013-06-22,TMIN,194
USC00415013,2013-12-12,TMAX,56
USC00415120,2010-05-19,TMIN,156
USC00415013,2013-06-22,TMAX,344
USC00415013,2012-02-12,TMIN,-61
USW00023041,2012-08-24,TMIN,228
USW00023041,2012-12-05,TMAX,178
USW00023041,2012-12-05,TMIN,28
USC00415013,2007-04-22,TMAX,267
USW00023041,2012-08-24,TMAX,328
USC00415013,2013-12-12,TMIN,-61
USC00415013,2007-01-06,TMIN,-6
USC00415013,2005-08-29,TMAX,300
USC00415013,2011-10-18,TMIN,72
USC00415013,2012-11-16,TMIN,-39
USC00415013,2012-11-16,TMAX,200
USC00415013,2005-02-04,TMAX,117
USC00415013,2005-02-04,TMIN,-33
USC00415013,2014-12-28,TMAX,11
USC00415013,2013-12-03,TMIN,-33
USC00415013,2010-04-29,TMIN,67
USC00415013,2010-04-29,TMAX,300
USC00415013,2014-12-28,TMIN,-56
USC00415013,2005-07-20,TMAX,350
USW00023041,2007-03-22,TMIN,167
USW00023041,2007-03-22,TMAX,289
USC00415013,2008-02-26,TMIN,0
USW00023041,2005-12-12,TMAX,150
USC00415013,2008-02-26,TMAX,256
USC00415013,2011-05-19,TMAX,322
USC00415013,2011-05-19,TMIN,144
USC00415013,2012-08-12,TMIN,172
USW00023041,2009-11-23,TMAX,222
USW00023041,2009-11-23,TMIN,-6
USC00415013,2013-12-03,TMAX,217
USC00415013,2008-05-21,TMAX,344
USC00415013,2005-07-20,TMIN,206
USW00023041,2012-02-01,TMIN,67
USC00415013,2014-08-15,TMIN,178
USC00415013,2008-10-08,TMIN,100
USC00415013,2013-03-11,TMAX,111
USC00415013,2008-10-08,TMAX,233
USC00415013,2013-01-14,TMAX,28
USW00023041,2007-05-22,TMIN,156
USW00023041,2007-05-22,TMAX,267
USC00415013,2010-09-23,TMAX,267
USC00415013,2010-09-23,TMIN,189
USC00415120,2005-02-24,TMAX,128
USC00415013,2013-01-14,TMIN,-67
USW00023041,2006-10-03,TMAX,317
USC00415013,2013-03-11,TMIN,-39
USW00023041,2006-10-03,TMIN,189
USC00415013,2011-08-11,TMIN,217
USC00415013,2015-11-19,TMAX,189
USC00415013,2015-11-19,TMIN,11
USW00023041,2012-02-01,TMAX,244
USC00415013,2011-08-11,TMAX,406
USC00415120,2005-02-24,TMIN,28
USC00415120,2007-09-01,TMIN,167
USC00415013,2005-05-01,TMAX,206
USW00023041,2006-11-26,TMIN,111
USC00415013,2012-07-05,TMAX,361
USC00415013,2015-08-12,TMAX,356
USC00415013,2015-08-12,TMIN,206
USC00415120,2006-06-06,TMAX,383
USC00415120,2006-06-06,TMIN,200
USC00415013,2011-02-21,TMAX,272
USC00415120,2009-01-13,TMAX,183
USC00415013,2007-04-14,TMAX,194
USC00415013,2005-06-02,TMAX,300
USC00415013,2010-06-26,TMAX,356
USW00023041,2010-07-05,TMAX,261
USC00415013,2005-03-29,TMAX,261
USW00023041,2011-08-31,TMAX,411
USC00415013,2012-08-12,TMAX,389
USC00415013,2010-01-20,TMAX,189
USC00415013,2011-02-21,TMIN,78
USC00415013,2007-04-14,TMIN,22
USC00415013,2010-01-20,TMIN,6
