ID,Date,Element,Data_Value
USW00023041,2011-08-31,TMIN,272
USC00415013,2010-06-26,TMIN,189
USC00415013,2005-05-01,TMIN,28
USC00415013,2005-06-02,TMIN,139
USW00023041,2006-11-26,TMAX,222
USC00415120,2009-01-13,TMIN,-72
USW00023041,2010-07-05,TMIN,222
USC00415013,2012-07-05,TMIN,194
USC00415013,2008-05-21,TMIN,122
USC00415013,2006-12-27,TMAX,167
USC00415013,2010-12-28,TMAX,172
USW00023041,2007-06-03,TMAX,294
USC00415013,2006-12-27,TMIN,-33
USC00415120,2009-04-10,TMAX,261
USC00415013,2010-12-28,TMIN,-11
USC00415013,2010-09-14,TMAX,328
USC00415013,2011-11-10,TMIN,-22
USC00415013,2012-10-17,TMAX,306
USC00415013,2012-10-17,TMIN,111
USW00023041,2006-03-08,TMAX,289
USW00023041,2006-03-08,TMIN,156
USW00023041,2005-12-12,TMIN,-22
USC00415120,2009-04-10,TMIN,72
USW00023041,2009-06-07,TMIN,194
USC00415013,2010-09-14,TMIN,172
USW00023041,2009-06-07,TMAX,372
USC00415013,2011-11-10,TMAX,133
USW00023041,2007-06-03,TMIN,178
USC00415120,2008-06-25,TMIN,211
USW00023041,2009-02-16,TMAX,122
USW00023041,2011-08-06,TMAX,406
USC00415120,2009-10-15,TMIN,133
USC00415013,2011-03-30,TMIN,-22
USC00415013,2011-03-30,TMAX,139
USC00415120,2006-01-16,TMIN,67
USC00415013,2005-12-04,TMAX,250
USC00415013,2005-12-04,TMIN,-6
USC00415013,2008-05-16,TMAX,228
USC00415013,2008-05-16,TMIN,83
USW00023041,2006-12-08,TMAX,156
USC00415120,2009-10-15,TMAX,344
USW00023041,2005-07-23,TMAX,356
USC00415013,2014-05-14,TMAX,133
USW00023041,2005-07-23,TMIN,239
USW00023041,2006-12-08,TMIN,-50
USW00023041,2012-09-15,TMIN,117
USC00415013,2014-05-14,TMIN,28
USW00023041,2005-03-02,TMIN,22
USW00023041,2012-09-15,TMAX,167
USC00415013,2005-02-09,TMIN,11
USC00415013,2008-04-19,TMIN,-6
USW00023041,2005-03-02,TMAX,200
USC00415013,2005-02-09,TMAX,189
USC00415013,2015-11-12,TMIN,-11
USC00415120,2008-09-28,TMAX,289
USC00415013,2006-03-29,TMIN,89
USC00415013,2006-01-20,TMIN,17
USC00415013,2007-04-08,TMAX,-17
USW00023041,2010-03-21,TMAX,50
USW00023041,2012-02-16,TMAX,189
USW00023041,2012-02-16,TMIN,22
USW00023041,2007-09-10,TMIN,211
USW00023041,2007-09-10,TMAX,311
USC00415120,2009-03-31,TMIN,33
USC00415013,2006-01-20,TMAX,233
USC00415120,2009-03-31,TMAX,283
USC00415013,2012-08-07,TMAX,378
USC00415013,2012-08-07,TMIN,189
USC00415013,2014-07-10,TMIN,183
USC00415013,2011-05-10,TMIN,156
USC00415013,2011-05-10,TMAX,361
USC00415120,2008-09-28,TMIN,111
USW00023041,2007-12-01,TMIN,-6
USW00023041,2007-12-01,TMAX,178
USC00415013,2014-08-16,TMAX,372
USW00023041,2010-03-21,TMIN,-22
USC00415013,2009-04-04,TMAX,278
USC00415120,2005-01-17,TMAX,50
USC00415013,2008-04-19,TMAX,239
USW00023041,2005-07-11,TMAX,339
USW00023041,2006-11-12,TMAX,156
USW00023041,2012-01-19,TMIN,-39
USW00023041,2012-01-19,TMAX,183
USC00415120,2006-08-01,TMIN,233
USC00415120,2006-08-01,TMAX,378
USW00023041,2005-03-14,TMAX,167
USC00415013,2015-04-03,TMAX,306
USC00415013,2008-12-18,TMAX,139
USW00023041,2005-07-11,TMIN,200
USW00023041,2010-07-09,TMIN,206
USW00023041,2005-03-14,TMIN,11
USW00023041,2006-02-18,TMIN,-44
USW00023041,2006-02-18,TMAX,0
USW00023041,2007-12-22,TMIN,56
USC00415120,2005-07-26,TMIN,222
USC00415120,2005-11-25,TMIN,44
USW00023041,2007-12-22,TMAX,244
USW00023041,2006-08-12,TMIN,244
USW00023041,2006-08-12,TMAX,361
USC00415013,2015-04-03,TMIN,72
USW00023041,2009-06-25,TMAX,361
USW00023041,2006-11-12,TMIN,17
USC00415013,2007-02-21,TMAX,200
USW00023041,2013-04-19,TMAX,161
USW00023041,2013-04-19,TMIN,28
USC00415120,2006-11-22,TMIN,56
USC00415013,2006-04-05,TMAX,172
USC00415120,2006-07-01,TMIN,172
USC00415120,2009-06-27,TMAX,372
USC00415120,2009-06-27,TMIN,244
USC00415120,2005-01-17,TMIN,-56
USC00415120,2006-07-01,TMAX,322
USC00415013,2007-02-21,TMIN,22
USC00415120,2006-11-22,TMAX,228
USC00415120,2008-03-28,TMIN,83
USW00023041,2006-05-27,TMIN,228
USW00023041,2006-05-27,TMAX,367
USC00415120,2008-03-28,TMAX,317
USC00415013,2007-12-21,TMAX,183
USW00023041,2006-03-09,TMAX,233
USW00023041,2006-03-09,TMIN,89
USC00415013,2007-12-21,TMIN,6
USC00415120,2005-07-26,TMAX,361
USW00023041,2009-06-25,TMIN,222
USC00415120,2005-12-21,TMAX,44
USC00415013,2006-03-29,TMAX,222
USW00023041,2012-01-07,TMIN,22
USC00415013,2012-12-05,TMIN,-11
USC00415013,2015-09-27,TMIN,128
USW00023041,2013-04-14,TMIN,139
USC00415013,2015-09-27,TMAX,300
USC00415120,2006-01-16,TMAX,239
USW00023041,2012-10-03,TMIN,139
USW00023041,2012-10-03,TMAX,244
USW00023041,2009-08-18,TMAX,372
USW00023041,2013-04-14,TMAX,250
USC00415013,2012-12-05,TMAX,183
USC00415120,2005-09-19,TMAX,356
USC00415013,2006-04-05,TMIN,117
USW00023041,2009-08-18,TMIN,250
USC00415013,2009-01-02,TMAX,228
USC00415013,2009-01-02,TMIN,-33
USC00415013,2009-08-24,TMAX,372
USC00415013,2009-08-24,TMIN,183
USW00023041,2008-04-10,TMIN,83
USC00415120,2006-02-05,TMIN,17
USW00023041,2008-04-10,TMAX,161
USC00415120,2005-09-19,TMIN,211
USW00023041,2010-12-25,TMIN,-39
USC00415013,2013-02-23,TMIN,-44
USC00415013,2006-07-29,TMIN,211
USW00023041,2012-05-15,TMAX,228
USC00415013,2011-03-09,TMAX,206
USC00415013,2010-08-29,TMAX,333
USC00415013,2010-08-29,TMIN,178
USC00415013,2006-10-28,TMAX,183
USC00415120,2010-07-16,TMAX,328
USW00023041,2007-02-03,TMAX,50
USC00415013,2006-10-28,TMIN,22
USW00023041,2007-02-03,TMIN,-22
USC00415013,2013-02-23,TMAX,94
USC00415120,2007-06-11,TMIN,178
USC00415120,2008-11-29,TMIN,22
USW00023041,2012-06-11,TMAX,417
USW00023041,2012-05-15,TMIN,133
USC00415013,2006-07-29,TMAX,344
USC00415013,2011-05-11,TMIN,178
USC00415120,2007-12-14,TMAX,161
USC00415120,2010-07-16,TMIN,228
USC00415013,2011-05-11,TMAX,339
USC00415120,2005-11-25,TMAX,256
USC00415120,2007-06-11,TMAX,311
USW00023041,2012-01-07,TMAX,222
USC00415120,2007-04-22,TMIN,106
USC00415013,2007-07-12,TMIN,189
USC00415013,2009-04-26,TMAX,311
USC00415120,2009-02-27,TMIN,67
USC00415013,2011-05-29,TMAX,400
USW00023041,2006-09-16,TMIN,217
USW00023041,2006-09-16,TMAX,328
USW00023041,2011-04-26,TMIN,117
USW00023041,2011-04-26,TMAX,306
USC00415013,2009-03-09,TMIN,67
USC00415013,2009-03-09,TMAX,222
USC00415013,2009-08-09,TMAX,361
USW00023041,2011-03-10,TMIN,11
USW00023041,2010-11-04,TMIN,56
USC00415013,2011-05-29,TMIN,178
USC00415120,2005-11-30,TMIN,0
USC00415013,2010-12-23,TMAX,100
USC00415013,2007-04-08,TMIN,-39
USC00415013,2010-03-28,TMIN,50
USC00415013,2011-02-23,TMIN,6
USC00415013,2010-03-28,TMAX,178
USC00415013,2011-02-23,TMAX,189
USW00023041,2010-11-04,TMAX,228
USC00415120,2007-04-22,TMAX,256
USC00415013,2012-02-13,TMAX,-6
USC00415013,2012-02-13,TMIN,-61
USC00415013,2008-10-12,TMAX,256
USC00415013,2006-12-19,TMIN,0
USC00415013,2006-12-19,TMAX,78
USC00415013,2008-10-12,TMIN,167
USC00415013,2015-07-30,TMIN,200
USW00023041,2010-12-25,TMAX,78
USC00415120,2006-02-05,TMAX,172
USC00415013,2015-07-30,TMAX,367
USW00023041,2011-03-10,TMAX,189
USC00415013,2009-08-09,TMIN,194
USC00415013,2014-07-10,TMAX,339
USC00415013,2011-11-04,TMIN,-22
USW00023041,2012-08-30,TMAX,322
USC00415013,2014-08-16,TMIN,194
USC00415120,2007-05-26,TMAX,239
USC00415120,2007-05-26,TMIN,133
USC00415120,2009-02-27,TMAX,322
USW00023041,2012-08-30,TMIN,183
USC00415013,2009-04-26,TMIN,194
USC00415120,2005-11-30,TMAX,139
USC00415013,2011-11-04,TMAX,133
USC00415013,2014-03-29,TMIN,22
USC00415013,2015-11-12,TMAX,189
USC00415013,2008-12-18,TMIN,28
USC00415120,2010-02-01,TMIN,-33
USC00415013,2007-06-05,TMAX,283
USC00415013,2007-01-09,TMIN,-50
USC00415013,2007-01-09,TMAX,178
USC00415120,2008-02-09,TMAX,222
USC00415120,2005-08-14,TMAX,317
USW00023041,2011-06-19,TMAX,422
USW00023041,2011-06-19,TMIN,278
USC00415120,2005-08-14,TMIN,200
USC00415120,2010-02-01,TMAX,128
USW00023041,2015-08-09,TMAX,400
USW00023041,2015-08-09,TMIN,250
USW00023041,2015-12-17,TMAX,106
USW00023041,2007-02-10,TMIN,-6
USC00415013,2011-03-07,TMIN,-33
USC00415013,2011-03-07,TMAX,189
USC00415120,2008-10-11,TMIN,172
USC00415013,2014-12-16,TMAX,161
USC00415013,2014-05-04,TMIN,78
USC00415013,2006-10-29,TMAX,239
USC00415120,2008-02-09,TMIN,-11
USC00415013,2009-10-17,TMIN,50
USW00023041,2008-10-29,TMAX,228
USW00023041,2005-05-21,TMIN,200
USC00415013,2009-04-29,TMIN,133
USW00023041,2012-05-29,TMIN,217
USW00023041,2012-05-29,TMAX,361
USC00415013,2009-04-29,TMAX,189
USC00415120,2007-09-17,TMIN,200
USC00415120,2007-09-17,TMAX,322
USC00415013,2012-10-10,TMIN,67
USC00415013,2007-12-14,TMIN,-22
USC00415120,2006-01-09,TMAX,267
USC00415013,2012-10-13,TMIN,133
USC00415120,2006-01-09,TMIN,-22
USW00023041,2010-09-17,TMIN,178
USW00023041,2005-08-14,TMIN,217
USC00415013,2010-01-07,TMIN,-83
USC00415013,2010-01-07,TMAX,200
USW00023041,2005-08-14,TMAX,311
USC00415013,2007-12-14,TMAX,133
USC00415013,2007-06-05,TMIN,144
USW00023041,2005-05-21,TMAX,344
USC00415013,2012-10-13,TMAX,278
USW00023041,2010-09-17,TMAX,339
USC00415120,2009-11-23,TMIN,22
USC00415013,2014-12-16,TMIN,-28
USC00415013,2014-05-04,TMAX,328
USW00023041,2005-06-18,TMIN,228
USW00023041,2006-11-08,TMAX,267
USW00023041,2007-12-05,TMAX,233
USC00415013,2008-11-23,TMIN,-39
USC00415013,2008-11-23,TMAX,183
USW00023041,2006-11-08,TMIN,72
USW00023041,2007-12-05,TMIN,39
USC00415120,2009-03-15,TMAX,94
USC00415120,2009-03-15,TMIN,17
USW00023041,2008-12-17,TMIN,-61
USC00415120,2009-06-01,TMIN,156
USC00415013,2013-11-12,TMAX,222
USC00415120,2006-03-26,TMIN,78
USC00415013,2005-07-15,TMAX,361
USC00415013,2005-07-15,TMIN,172
USC00415013,2006-11-25,TMAX,228
USC00415013,2011-06-29,TMAX,389
USC00415013,2011-06-29,TMIN,211
USW00023041,2006-02-19,TMAX,-17
USC00415120,2009-06-01,TMAX,328
USW00023041,2006-02-19,TMIN,-78
USC00415013,2009-10-17,TMAX,222
USC00415120,2006-03-26,TMAX,222
USW00023041,2015-11-29,TMIN,6
USW00023041,2007-02-10,TMAX,67
USW00023041,2015-12-17,TMIN,-17
USW00023041,2006-09-05,TMAX,189
USW00023041,2006-09-05,TMIN,150
USC00415120,2008-10-11,TMAX,317
USW00023041,2009-03-17,TMIN,78
USW00023041,2009-03-17,TMAX,272
USW00023041,2008-10-29,TMIN,56
USC00415120,2005-07-31,TMIN,200
USW00023041,2005-03-25,TMIN,28
USW00023041,2005-03-25,TMAX,250
USC00415013,2011-12-06,TMAX,-28
USC00415013,2006-10-29,TMIN,33
USC00415120,2005-07-31,TMAX,328
USC00415120,2005-07-11,TMIN,183
USW00023041,2005-06-18,TMAX,378
USC00415120,2005-07-11,TMAX,356
USC00415013,2013-11-12,TMIN,22
USW00023041,2015-11-29,TMAX,50
USW00023041,2008-12-17,TMAX,106
USC00415013,2011-12-06,TMIN,-106
USW00023041,2011-06-17,TMAX,422
USC00415120,2009-11-23,TMAX,244
USW00023041,2011-08-25,TMAX,383
USW00023041,2010-12-15,TMAX,256
USW00023041,2009-03-28,TMAX,128
USW00023041,2009-03-28,TMIN,-11
USC00415120,2005-09-08,TMIN,167
USW00023041,2005-05-10,TMAX,333
USW00023041,2006-07-06,TMIN,211
USC00415120,2005-12-23,TMIN,-22
USC00415120,2005-12-23,TMAX,183
USC00415120,2007-10-24,TMAX,244
USW00023041,2010-12-15,TMIN,50
USW00023041,2006-07-06,TMAX,339
USC00415120,2005-09-08,TMAX,306
USW00023041,2012-05-13,TMIN,133
USW00023041,2009-05-26,TMAX,333
USW00023041,2008-04-02,TMIN,67
USW00023041,2009-05-26,TMIN,161
USW00023041,2010-05-14,TMAX,317
USC00415013,2015-04-30,TMIN,39
USW00023041,2010-05-14,TMIN,122
USC00415013,2015-04-30,TMAX,239
USW00023041,2007-12-30,TMIN,-28
USC00415120,2009-10-24,TMIN,33
USW00023041,2008-04-02,TMAX,178
USC00415120,2008-12-31,TMIN,22
USW00023041,2010-07-09,TMAX,306
USC00415120,2005-12-21,TMIN,-50
USW00023041,2011-06-17,TMIN,261
USC00415013,2013-07-08,TMAX,350
USW00023041,2009-10-02,TMIN,100
USC00415013,2012-04-21,TMIN,61
USW00023041,2009-10-02,TMAX,328
USC00415013,2013-07-08,TMIN,183
USC00415120,2005-09-06,TMIN,172
USC00415120,2008-12-31,TMAX,244
USC00415120,2005-08-29,TMIN,189
USC00415013,2012-04-21,TMAX,244
USW00023041,2009-02-01,TMAX,189
USW00023041,2009-02-01,TMIN,-28
USW00023041,2006-03-29,TMIN,117
USW00023041,2006-03-29,TMAX,222
USC00415013,2015-07-06,TMIN,194
USC00415013,2015-07-06,TMAX,344
USW00023041,2015-10-29,TMIN,94
USW00023041,2015-10-29,TMAX,211
USC00415120,2005-08-29,TMAX,300
USC00415013,2008-08-08,TMIN,189
USW00023041,2007-12-30,TMAX,139
USC00415120,2010-06-23,TMAX,394
USC00415013,2010-12-04,TMIN,-17
USC00415013,2010-12-04,TMAX,261
USW00023041,2009-12-28,TMAX,89
USW00023041,2010-11-14,TMAX,161
USW00023041,2010-10-16,TMAX,294
USW00023041,2010-10-16,TMIN,128
USC00415013,2013-11-05,TMIN,56
USW00023041,2011-08-25,TMIN,272
USW00023041,2012-10-09,TMAX,200
USW00023041,2010-11-14,TMIN,-6
USW00023041,2012-10-09,TMIN,22
USW00023041,2012-04-08,TMAX,311
USW00023041,2012-11-16,TMAX,206
USW00023041,2008-10-21,TMIN,150
USW00023041,2012-11-16,TMIN,56
USC00415013,2008-08-08,TMAX,278
USC00415013,2012-10-10,TMAX,317
USW00023041,2008-10-21,TMAX,272
USW00023041,2013-01-02,TMAX,61
USW00023041,2013-01-02,TMIN,-28
USW00023041,2012-04-08,TMIN,144
USC00415120,2007-10-24,TMIN,22
USW00023041,2009-12-28,TMIN,-50
USW00023041,2010-08-07,TMAX,372
USC00415120,2010-06-23,TMIN,217
USC00415120,2009-10-24,TMAX,222
USC00415013,2007-08-24,TMAX,328
USC00415013,2009-09-30,TMIN,94
USC00415013,2009-09-30,TMAX,283
USC00415120,2005-09-06,TMAX,300
USC00415013,2011-08-26,TMAX,394
USW00023041,2012-05-13,TMAX,222
USC00415013,2011-08-26,TMIN,200
USW00023041,2005-05-10,TMIN,156
USW00023041,2011-04-24,TMAX,356
USW00023041,2009-05-08,TMIN,200
USW00023041,2009-05-08,TMAX,394
USC00415120,2009-03-21,TMIN,139
USC00415120,2009-03-21,TMAX,267
USC00415013,2007-08-24,TMIN,189
USC00415013,2013-11-05,TMAX,228
USC00415120,2008-04-14,TMAX,206
USC00415120,2008-04-14,TMIN,44
USW00023041,2010-08-07,TMIN,228
USW00023041,2011-04-24,TMIN,156
USW00023041,2011-10-23,TMIN,133
USC00415013,2014-03-29,TMAX,256
USW00023041,2012-05-10,TMAX,256
USW00023041,2006-11-03,TMAX,144
USC00415013,2005-12-29,TMIN,-11
USW00023041,2008-02-02,TMIN,-28
USW00023041,2005-12-18,TMAX,89
USW00023041,2005-08-20,TMAX,333
USW00023041,2005-12-18,TMIN,11
USW00023041,2008-02-02,TMAX,172
USW00023041,2012-03-02,TMIN,61
USC00415120,2007-12-07,TMIN,72
USC00415013,2005-12-29,TMAX,167
USC00415120,2007-04-14,TMIN,33
USC00415120,2006-11-19,TMAX,211
USC00415120,2006-11-19,TMIN,50
USW00023041,2012-03-02,TMAX,272
USC00415120,2007-12-07,TMAX,261
USC00415013,2011-07-24,TMAX,361
USW00023041,2008-04-06,TMAX,283
USC00415013,2011-12-15,TMIN,28
USC00415120,2009-08-18,TMIN,222
USC00415120,2009-08-18,TMAX,361
USC00415120,2007-04-14,TMAX,250
USW00023041,2005-05-19,TMIN,189
USC00415013,2013-01-16,TMAX,17
USC00415013,2013-01-16,TMIN,-83
USC00415013,2006-08-31,TMAX,306
USC00415013,2014-05-21,TMIN,167
USC00415013,2009-07-27,TMIN,206
USC00415013,2007-05-28,TMAX,250
USC00415013,2007-05-28,TMIN,144
USC00415013,2011-07-24,TMIN,222
USC00415013,2013-08-24,TMAX,344
USW00023041,2011-04-06,TMAX,278
USC00415120,2005-11-10,TMIN,39
USC00415120,2006-03-14,TMIN,-17
USW00023041,2008-11-23,TMAX,194
USW00023041,2011-04-06,TMIN,83
USC00415120,2007-08-09,TMAX,344
USC00415120,2007-08-09,TMIN,194
USC00415120,2007-01-04,TMIN,17
USC00415013,2009-07-27,TMAX,328
USC00415120,2006-03-14,TMAX,178
USC00415120,2007-01-04,TMAX,61
USC00415013,2006-08-08,TMIN,194
USC00415013,2006-08-08,TMAX,344
USW00023041,2008-11-23,TMIN,39
USC00415013,2006-08-31,TMIN,144
USW00023041,2005-05-19,TMAX,333
USC00415013,2010-02-20,TMAX,194
USW00023041,2012-10-18,TMAX,278
USC00415120,2005-02-17,TMAX,133
USC00415120,2005-02-17,TMIN,28
USW00023041,2009-12-18,TMIN,-11
USW00023041,2007-12-18,TMIN,11
USC00415120,2009-09-06,TMIN,150
USC00415120,2009-09-06,TMAX,294
USC00415120,2005-01-18,TMAX,117
USC00415120,2008-02-27,TMIN,-28
USW00023041,2012-10-18,TMIN,128
USC00415120,2008-02-27,TMAX,133
USC00415013,2012-02-09,TMAX,89
USC00415013,2012-02-09,TMIN,-78
USW00023041,2007-12-18,TMAX,139
USW00023041,2008-11-06,TMIN,56
USW00023041,2005-07-14,TMAX,356
USC00415013,2014-04-03,TMIN,83
USC00415013,2014-04-03,TMAX,306
USC00415120,2008-05-10,TMIN,172
USC00415120,2008-05-10,TMAX,328
USC00415013,2006-05-20,TMAX,372
USW00023041,2006-11-03,TMIN,6
USW00023041,2009-12-18,TMAX,206
USC00415013,2007-07-31,TMAX,294
USW00023041,2006-10-14,TMAX,233
USW00023041,2006-10-14,TMIN,67
USC00415013,2011-12-15,TMAX,139
USW00023041,2010-07-11,TMIN,217
USC00415120,2008-02-05,TMAX,272
USC00415120,2008-02-05,TMIN,33
USW00023041,2012-02-25,TMIN,22
USW00023041,2012-02-25,TMAX,133
USW00023041,2010-07-11,TMAX,311
USW00023041,2005-08-20,TMIN,217
USC00415013,2014-12-06,TMAX,200
USC00415013,2014-12-06,TMIN,39
USW00023041,2013-05-21,TMIN,211
USW00023041,2013-05-21,TMAX,400
USC00415120,2005-04-04,TMIN,106
USC00415013,2013-10-22,TMIN,33
USC00415013,2013-10-22,TMAX,194
USW00023041,2008-06-05,TMAX,394
USW00023041,2008-06-05,TMIN,239
USC00415013,2007-07-31,TMIN,189
USC00415120,2005-04-04,TMAX,261
USW00023041,2005-07-14,TMIN,206
USC00415013,2013-08-24,TMIN,183
USW00023041,2009-10-08,TMAX,256
USC00415013,2009-01-22,TMIN,-6
USC00415013,2013-08-21,TMAX,344
USW00023041,2005-07-22,TMAX,356
USW00023041,2009-04-18,TMIN,89
USC00415013,2013-08-21,TMIN,183
USC00415120,2009-09-17,TMIN,133
USC00415120,2009-09-17,TMAX,289
USW00023041,2012-08-07,TMAX,389
USW00023041,2012-08-07,TMIN,244
USW00023041,2008-09-25,TMIN,150
USW00023041,2015-08-08,TMAX,389
USC00415013,2009-12-21,TMIN,-33
USC00415013,2015-10-20,TMAX,256
USC00415013,2014-09-08,TMAX,239
USC00415013,2015-10-20,TMIN,122
USC00415013,2011-12-17,TMIN,-22
USW00023041,2011-01-01,TMAX,78
USW00023041,2009-07-05,TMAX,361
USW00023041,2009-07-05,TMIN,211
USC00415013,2009-12-21,TMAX,200
USW00023041,2015-08-08,TMIN,250
USC00415013,2011-12-17,TMAX,106
USC00415013,2009-01-22,TMAX,244
USW00023041,2011-07-22,TMAX,389
USW00023041,2011-07-22,TMIN,261
USW00023041,2012-04-01,TMIN,144
USC00415013,2007-04-02,TMAX,244
USC00415013,2013-02-11,TMAX,150
USW00023041,2011-08-06,TMIN,278
USC00415013,2013-02-11,TMIN,-6
USC00415013,2011-02-08,TMAX,89
USC00415013,2011-02-08,TMIN,-61
USW00023041,2012-04-01,TMAX,344
USW00023041,2008-09-25,TMAX,289
USC00415120,2010-03-07,TMAX,167
USC00415120,2010-03-07,TMIN,111
USC00415120,2008-05-01,TMAX,356
USC00415120,2008-05-01,TMIN,172
USW00023041,2011-04-17,TMIN,61
USC00415013,2009-09-17,TMAX,267
USC00415013,2009-09-17,TMIN,144
USW00023041,2009-02-16,TMIN,-33
USC00415120,2005-01-10,TMIN,78
USW00023041,2005-11-10,TMAX,228
USC00415120,2005-01-10,TMAX,228
USC00415013,2014-05-21,TMAX,378
USC00415013,2007-07-28,TMAX,306
USC00415013,2014-09-08,TMIN,161
USW00023041,2011-10-09,TMIN,122
USC00415013,2006-02-11,TMIN,-11
USC00415120,2005-11-10,TMAX,244
USC00415013,2006-09-12,TMIN,156
USC00415013,2006-09-12,TMAX,283
USC00415013,2010-05-28,TMAX,306
USW00023041,2012-07-06,TMIN,194
USW00023041,2011-10-09,TMAX,222
USC00415013,2007-04-02,TMIN,56
USC00415120,2006-12-27,TMIN,-28
USC00415013,2015-09-16,TMIN,128
USW00023041,2012-07-06,TMAX,344
USC00415013,2012-12-08,TMAX,183
USC00415013,2010-06-02,TMAX,356
USC00415013,2008-04-12,TMAX,217
USW00023041,2008-04-06,TMIN,78
USC00415013,2012-12-08,TMIN,0
USC00415120,2005-01-22,TMAX,222
USC00415013,2010-06-02,TMIN,167
USW00023041,2009-10-08,TMIN,122
USC00415013,2015-09-16,TMAX,344
USW00023041,2005-06-03,TMIN,172
USC00415120,2006-12-27,TMAX,100
USC00415013,2011-01-01,TMAX,44
USC00415013,2013-03-30,TMAX,261
USC00415013,2013-03-30,TMIN,72
USC00415013,2010-05-04,TMIN,83
USC00415120,2005-01-18,TMIN,-33
USC00415013,2010-05-04,TMAX,222
USW00023041,2010-03-13,TMIN,11
USW00023041,2010-03-13,TMAX,189
USC00415013,2008-04-12,TMIN,6
USC00415013,2010-06-23,TMAX,372
USC00415120,2006-08-28,TMIN,200
USC00415013,2010-06-23,TMIN,194
USC00415013,2011-01-01,TMIN,-56
USC00415120,2008-01-10,TMIN,22
USC00415013,2007-07-28,TMIN,167
USC00415120,2008-01-10,TMAX,194
USC00415120,2006-08-28,TMAX,300
USC00415013,2010-05-28,TMIN,139
USW00023041,2012-03-19,TMIN,111
USC00415013,2006-02-11,TMAX,94
USW00023041,2012-03-19,TMAX,300
USW00023041,2011-01-01,TMIN,-44
USC00415013,2010-12-11,TMAX,217
USW00023041,2008-11-06,TMAX,278
USC00415013,2011-12-01,TMIN,-50
USC00415013,2009-11-05,TMIN,28
USW00023041,2008-01-07,TMAX,256
USC00415013,2009-08-16,TMAX,378
USC00415013,2009-08-16,TMIN,183
USC00415013,2010-06-27,TMIN,194
USC00415013,2010-06-27,TMAX,361
USC00415013,2015-08-03,TMIN,200
USC00415120,2010-01-07,TMIN,-61
USC00415120,2010-01-07,TMAX,189
USC00415013,2009-11-05,TMAX,244
USC00415013,2015-08-03,TMAX,372
USW00023041,2013-07-02,TMIN,206
USC00415013,2005-11-13,TMAX,244
USC00415013,2013-08-11,TMAX,328
USC00415013,2013-10-06,TMIN,50
USC00415013,2013-08-11,TMIN,189
USC00415013,2009-01-16,TMIN,-67
USC00415120,2006-07-18,TMAX,394
USC00415013,2013-10-06,TMAX,206
USC00415013,2009-01-16,TMAX,39
USW00023041,2013-07-02,TMAX,389
USW00023041,2008-07-18,TMAX,344
USC00415013,2005-12-12,TMIN,-44
USC00415120,2008-01-15,TMIN,-17
USC00415013,2012-06-14,TMAX,339
USC00415120,2006-02-19,TMIN,-78
USC00415120,2006-02-19,TMAX,-11
USC00415013,2008-06-17,TMAX,394
USC00415120,2005-02-11,TMAX,117
USW00023041,2010-11-05,TMIN,22
USC00415120,2009-09-13,TMAX,211
USC00415120,2009-11-05,TMIN,83
USW00023041,2007-01-29,TMIN,-33
USW00023041,2008-09-14,TMAX,294
USC00415120,2009-11-05,TMAX,256
USC00415013,2007-07-12,TMAX,333
USC00415120,2009-09-13,TMIN,172
USW00023041,2007-01-29,TMAX,72
USC00415120,2008-01-15,TMAX,144
USC00415013,2005-12-12,TMAX,133
USC00415013,2005-11-13,TMIN,56
USC00415120,2005-08-22,TMIN,194
USC00415120,2005-08-22,TMAX,322
USW00023041,2008-09-14,TMIN,194
USC00415120,2005-02-11,TMIN,17
