ID,Date,Element,Data_Value
USC00415013,2012-06-14,TMIN,167
USC00415120,2007-03-12,TMIN,89
USW00023041,2008-07-18,TMIN,239
USC00415013,2010-05-12,TMIN,89
USC00415013,2005-10-03,TMAX,294
USC00415013,2010-05-12,TMAX,333
USC00415013,2005-10-03,TMIN,172
USC00415013,2008-09-18,TMAX,250
USC00415120,2007-12-16,TMAX,50
USC00415120,2007-12-16,TMIN,-83
USC00415013,2009-03-17,TMAX,261
USC00415013,2008-09-18,TMIN,94
USW00023041,2010-03-24,TMAX,294
USC00415013,2009-03-17,TMIN,28
USW00023041,2012-05-10,TMIN,122
USC00415120,2008-11-29,TMAX,189
USC00415013,2007-03-11,TMAX,267
USC00415013,2010-02-23,TMIN,-56
USC00415013,2010-02-23,TMAX,22
USC00415120,2006-11-25,TMIN,89
USC00415120,2006-11-25,TMAX,261
USC00415013,2011-03-09,TMIN,-6
USC00415013,2010-12-11,TMIN,-6
USC00415120,2007-06-07,TMAX,344
USC00415120,2007-03-12,TMAX,139
USW00023041,2010-03-24,TMIN,28
USC00415013,2012-05-01,TMIN,128
USC00415013,2010-04-05,TMAX,311
USC00415013,2007-03-17,TMAX,167
USC00415013,2007-03-17,TMIN,50
USC00415120,2006-07-18,TMIN,244
USW00023041,2012-06-11,TMIN,250
USC00415013,2013-08-13,TMIN,189
USC00415013,2012-07-17,TMIN,178
USC00415013,2013-08-13,TMAX,356
USC00415120,2006-01-07,TMAX,217
USC00415013,2012-05-01,TMAX,339
USC00415120,2006-01-07,TMIN,6
USC00415120,2010-02-14,TMAX,183
USC00415120,2010-02-14,TMIN,0
USC00415013,2006-11-09,TMIN,61
USC00415013,2006-11-09,TMAX,289
USW00023041,2010-11-05,TMAX,183
USC00415013,2014-10-17,TMIN,50
USC00415013,2014-10-17,TMAX,328
USC00415120,2007-12-14,TMIN,-44
USC00415120,2007-06-07,TMIN,217
USC00415013,2012-07-17,TMAX,344
USC00415013,2011-12-01,TMAX,172
USC00415013,2012-05-04,TMAX,367
USW00023041,2007-06-14,TMIN,189
USC00415013,2011-07-01,TMAX,367
USC00415013,2013-09-12,TMAX,289
USC00415013,2010-06-15,TMIN,178
USC00415013,2010-06-15,TMAX,356
USC00415013,2011-07-01,TMIN,194
USW00023041,2007-10-23,TMAX,161
USW00023041,2010-09-09,TMIN,200
USW00023041,2011-08-05,TMAX,400
USC00415013,2007-05-25,TMIN,133
USC00415013,2013-09-12,TMIN,178
USC00415013,2007-05-25,TMAX,200
USC00415120,2005-09-24,TMIN,144
USW00023041,2007-10-23,TMIN,33
USW00023041,2010-11-21,TMAX,261
USW00023041,2011-05-07,TMAX,339
USC00415013,2006-07-08,TMIN,178
USC00415013,2006-07-08,TMAX,322
USC00415120,2010-09-04,TMAX,278
USC00415013,2014-03-09,TMAX,122
USC00415120,2010-09-04,TMIN,106
USC00415120,2005-09-24,TMAX,333
USC00415013,2014-03-02,TMAX,278
USC00415120,2007-05-04,TMIN,139
USC00415013,2011-08-23,TMIN,194
USC00415120,2009-12-11,TMAX,117
USW00023041,2010-11-06,TMIN,17
USW00023041,2011-11-24,TMAX,228
USC00415013,2009-09-06,TMAX,294
USW00023041,2007-01-01,TMIN,-28
USW00023041,2010-11-06,TMAX,217
USW00023041,2007-01-01,TMAX,89
USC00415013,2009-09-06,TMIN,161
USC00415120,2009-12-11,TMIN,-67
USC00415120,2008-07-27,TMIN,217
USW00023041,2011-11-24,TMIN,22
USC00415120,2006-09-07,TMAX,267
USC00415013,2005-08-30,TMAX,300
USC00415013,2011-08-23,TMAX,367
USC00415013,2005-08-30,TMIN,178
USW00023041,2011-08-05,TMIN,283
USC00415120,2008-05-05,TMIN,150
USC00415120,2008-05-05,TMAX,256
USC00415120,2008-07-27,TMAX,350
USC00415120,2007-05-04,TMAX,283
USC00415120,2006-09-07,TMIN,128
USC00415013,2008-06-17,TMIN,183
USC00415013,2014-03-09,TMIN,-39
USW00023041,2009-11-29,TMAX,239
USC00415013,2005-06-01,TMAX,300
USC00415013,2005-06-01,TMIN,139
USC00415013,2009-11-23,TMAX,206
USC00415013,2014-01-17,TMIN,-33
USC00415013,2009-11-23,TMIN,-11
USC00415013,2014-01-17,TMAX,167
USW00023041,2010-11-21,TMIN,106
USC00415013,2007-08-13,TMAX,333
USC00415013,2006-10-19,TMIN,56
USW00023041,2013-05-03,TMAX,128
USC00415013,2006-10-19,TMAX,172
USC00415013,2010-11-19,TMAX,161
USC00415013,2014-06-29,TMIN,211
USC00415013,2014-11-14,TMAX,-22
USC00415013,2012-05-04,TMIN,139
USC00415013,2010-11-19,TMIN,-50
USC00415013,2014-06-29,TMAX,400
USW00023041,2007-06-14,TMAX,328
USW00023041,2008-12-23,TMIN,-44
USW00023041,2008-12-23,TMAX,67
USC00415013,2014-11-14,TMIN,-67
USW00023041,2009-11-29,TMIN,83
USW00023041,2013-05-03,TMIN,22
USC00415013,2014-03-02,TMIN,-44
USW00023041,2008-07-01,TMIN,200
USW00023041,2008-07-01,TMAX,289
USW00023041,2006-06-03,TMIN,178
USC00415120,2010-01-20,TMAX,217
USW00023041,2013-03-01,TMIN,-28
USW00023041,2011-05-07,TMIN,122
USC00415120,2010-01-20,TMIN,22
USW00023041,2013-03-01,TMAX,139
USW00023041,2005-02-20,TMIN,89
USC00415013,2007-08-13,TMIN,178
USW00023041,2015-12-23,TMIN,56
USW00023041,2006-06-03,TMAX,300
USC00415013,2008-05-28,TMAX,344
USW00023041,2015-08-04,TMIN,222
USW00023041,2015-08-04,TMAX,372
USW00023041,2008-01-07,TMIN,94
USW00023041,2005-02-20,TMAX,228
USW00023041,2010-03-01,TMIN,-6
USC00415013,2008-05-28,TMIN,156
USW00023041,2010-03-01,TMAX,178
USW00023041,2015-12-23,TMAX,222
USC00415013,2013-09-05,TMAX,356
USW00023041,2007-08-08,TMIN,228
USC00415013,2012-02-17,TMIN,-17
USC00415013,2006-06-06,TMAX,389
USC00415120,2007-02-28,TMAX,267
USC00415013,2006-06-06,TMIN,178
USC00415120,2007-02-28,TMIN,83
USC00415120,2007-04-12,TMIN,72
USC00415013,2005-06-26,TMIN,178
USC00415013,2013-10-15,TMAX,250
USC00415013,2013-10-15,TMIN,106
USC00415120,2009-05-15,TMAX,322
USC00415013,2007-03-12,TMAX,111
USW00023041,2005-02-24,TMAX,133
USW00023041,2010-06-08,TMAX,428
USC00415013,2015-07-01,TMIN,167
USC00415120,2009-05-15,TMIN,194
USC00415013,2008-08-22,TMAX,322
USC00415013,2007-03-12,TMIN,94
USC00415013,2015-07-01,TMAX,306
USW00023041,2009-02-07,TMAX,244
USC00415013,2005-06-26,TMAX,328
USW00023041,2010-08-25,TMAX,322
USC00415013,2006-02-04,TMAX,156
USC00415013,2006-02-04,TMIN,-11
USW00023041,2010-08-25,TMIN,200
USW00023041,2007-10-28,TMAX,233
USC00415120,2007-04-12,TMAX,239
USW00023041,2007-10-28,TMIN,61
USW00023041,2006-05-01,TMIN,94
USC00415120,2008-11-26,TMIN,50
USC00415120,2008-11-26,TMAX,211
USW00023041,2006-05-01,TMAX,317
USC00415013,2013-10-07,TMAX,256
USC00415120,2005-04-14,TMIN,50
USC00415013,2013-10-07,TMIN,44
USW00023041,2006-09-13,TMAX,272
USW00023041,2011-12-02,TMAX,183
USC00415120,2007-12-12,TMIN,0
USW00023041,2005-02-24,TMIN,33
USC00415013,2009-09-24,TMAX,228
USC00415013,2009-09-24,TMIN,56
USW00023041,2010-06-08,TMIN,206
USC00415013,2013-02-22,TMAX,144
USC00415013,2013-02-22,TMIN,-44
USC00415120,2007-12-12,TMAX,172
USW00023041,2011-12-02,TMIN,6
USW00023041,2009-02-07,TMIN,106
USW00023041,2012-01-28,TMIN,39
USC00415013,2014-08-08,TMAX,389
USC00415013,2013-12-06,TMIN,-83
USC00415013,2013-12-06,TMAX,-39
USW00023041,2011-04-19,TMAX,339
USC00415120,2008-07-13,TMIN,200
USC00415013,2014-11-21,TMIN,-22
USW00023041,2005-07-03,TMIN,211
USC00415013,2014-11-21,TMAX,211
USC00415120,2007-02-20,TMIN,83
USC00415120,2005-09-04,TMIN,183
USC00415013,2005-06-21,TMAX,289
USW00023041,2005-07-03,TMAX,378
USC00415013,2011-04-11,TMAX,278
USW00023041,2011-09-25,TMIN,172
USW00023041,2009-01-26,TMIN,17
USC00415013,2013-09-29,TMAX,228
USW00023041,2009-01-26,TMAX,244
USW00023041,2011-11-04,TMAX,139
USC00415120,2006-06-30,TMIN,194
USW00023041,2011-11-04,TMIN,0
USW00023041,2015-09-22,TMAX,333
USC00415120,2005-09-04,TMAX,306
USW00023041,2005-06-02,TMAX,311
USC00415120,2005-09-14,TMAX,344
USW00023041,2015-10-19,TMAX,272
USW00023041,2012-01-28,TMAX,233
USC00415013,2014-08-08,TMIN,183
USC00415013,2005-06-21,TMIN,183
USC00415013,2010-07-24,TMAX,328
USW00023041,2005-03-07,TMAX,161
USW00023041,2005-03-07,TMIN,111
USC00415120,2008-10-23,TMIN,-6
USC00415120,2005-04-14,TMAX,222
USC00415120,2008-10-23,TMAX,178
USC00415120,2008-07-13,TMAX,383
USW00023041,2006-09-13,TMIN,172
USC00415013,2006-01-17,TMAX,139
USW00023041,2008-04-15,TMAX,261
USC00415013,2006-02-24,TMAX,83
USC00415013,2006-02-24,TMIN,33
USC00415120,2005-09-14,TMIN,206
USC00415120,2008-02-25,TMAX,250
USC00415013,2006-01-17,TMIN,-33
USC00415013,2010-07-24,TMIN,200
USW00023041,2015-10-19,TMIN,167
USW00023041,2008-04-15,TMIN,44
USC00415013,2007-07-21,TMAX,289
USC00415013,2007-07-21,TMIN,189
USC00415013,2009-07-19,TMAX,339
USC00415013,2005-06-29,TMAX,350
USW00023041,2012-11-15,TMAX,167
USW00023041,2012-11-15,TMIN,28
USW00023041,2011-06-27,TMAX,428
USC00415013,2006-09-14,TMIN,144
USC00415120,2008-04-27,TMAX,300
USC00415013,2006-09-14,TMAX,272
USC00415013,2009-10-20,TMAX,300
USC00415013,2009-10-20,TMIN,94
USC00415120,2008-02-01,TMIN,-67
USC00415013,2005-09-19,TMAX,356
USC00415013,2010-04-07,TMIN,22
USW00023041,2010-02-02,TMIN,-17
USC00415013,2009-03-22,TMAX,256
USC00415013,2009-03-22,TMIN,111
USW00023041,2010-02-02,TMAX,167
USW00023041,2011-07-08,TMIN,256
USC00415013,2009-07-18,TMAX,361
USC00415013,2015-05-26,TMAX,239
USC00415120,2008-01-21,TMAX,117
USC00415013,2005-09-19,TMIN,167
USC00415120,2008-01-21,TMIN,-6
USW00023041,2011-06-27,TMIN,256
USC00415120,2006-02-21,TMAX,178
USC00415120,2010-04-19,TMIN,89
USC00415120,2007-10-13,TMIN,178
USW00023041,2010-11-02,TMAX,206
USC00415120,2007-10-13,TMAX,322
USC00415120,2010-04-19,TMAX,194
USC00415120,2009-08-16,TMIN,211
USW00023041,2008-12-04,TMAX,167
USC00415120,2006-04-30,TMAX,233
USW00023041,2007-06-17,TMAX,294
USC00415120,2009-12-04,TMIN,-44
USC00415120,2009-08-16,TMAX,367
USW00023041,2009-05-12,TMAX,261
USW00023041,2009-05-12,TMIN,128
USW00023041,2012-03-20,TMIN,67
USC00415120,2008-02-01,TMAX,94
USW00023041,2012-03-20,TMAX,178
USC00415013,2005-06-29,TMIN,172
USC00415120,2009-12-04,TMAX,11
USC00415120,2006-04-30,TMIN,72
USC00415120,2006-02-21,TMIN,33
USW00023041,2007-06-17,TMIN,172
USC00415013,2012-04-24,TMIN,94
USC00415013,2015-05-26,TMIN,128
USC00415120,2007-03-17,TMIN,72
USW00023041,2012-08-17,TMIN,233
USC00415013,2009-11-12,TMIN,56
USC00415120,2006-11-03,TMAX,144
USC00415120,2006-11-03,TMIN,50
USC00415013,2009-11-12,TMAX,239
USC00415013,2005-03-04,TMAX,200
USC00415120,2007-10-06,TMAX,350
USC00415013,2010-03-24,TMIN,28
USC00415013,2010-03-24,TMAX,289
USC00415013,2005-03-05,TMAX,194
USW00023041,2005-06-02,TMIN,150
USC00415013,2009-10-08,TMAX,189
USC00415120,2008-07-01,TMIN,189
USC00415120,2008-07-01,TMAX,272
USW00023041,2005-05-12,TMIN,206
USW00023041,2005-05-12,TMAX,322
USC00415013,2006-09-09,TMIN,139
USC00415013,2006-09-09,TMAX,267
USC00415120,2007-10-06,TMIN,178
USC00415013,2009-07-19,TMIN,172
USC00415013,2009-10-08,TMIN,100
USC00415120,2007-02-05,TMAX,139
USC00415013,2013-03-08,TMAX,228
USC00415013,2005-03-05,TMIN,50
USC00415013,2009-07-18,TMIN,172
USC00415120,2007-02-05,TMIN,-33
USC00415120,2007-03-17,TMAX,161
USC00415013,2010-04-07,TMAX,294
USC00415013,2005-03-04,TMIN,44
USC00415013,2013-03-08,TMIN,-6
USC00415120,2008-06-23,TMAX,344
USW00023041,2012-12-17,TMAX,189
USW00023041,2012-12-17,TMIN,50
USC00415120,2008-06-23,TMIN,189
USW00023041,2009-04-04,TMAX,278
USW00023041,2012-08-17,TMAX,339
USC00415013,2006-06-15,TMAX,378
USC00415120,2008-12-29,TMAX,156
USC00415120,2008-12-29,TMIN,-39
USC00415013,2006-06-15,TMIN,200
USC00415013,2008-07-29,TMIN,217
USW00023041,2011-02-19,TMAX,267
USC00415013,2008-07-29,TMAX,378
USW00023041,2011-02-19,TMIN,89
USW00023041,2009-04-04,TMIN,72
USW00023041,2015-09-22,TMIN,222
USC00415120,2007-02-20,TMAX,250
USW00023041,2007-12-26,TMIN,17
USC00415013,2007-08-29,TMAX,317
USW00023041,2006-12-27,TMIN,-6
USW00023041,2010-04-29,TMAX,300
USW00023041,2011-02-08,TMAX,100
USW00023041,2011-02-08,TMIN,-61
USC00415013,2014-10-06,TMAX,306
USC00415120,2008-06-27,TMAX,361
USC00415120,2008-06-27,TMIN,222
USC00415120,2007-10-22,TMAX,344
USW00023041,2006-12-27,TMAX,172
USC00415120,2007-10-22,TMIN,61
USW00023041,2005-05-22,TMAX,356
USC00415013,2014-10-06,TMIN,94
USW00023041,2010-04-29,TMIN,128
USC00415013,2005-09-10,TMIN,122
USC00415013,2008-03-19,TMAX,117
USW00023041,2006-08-08,TMAX,339
USC00415013,2015-06-19,TMIN,167
USC00415120,2010-09-02,TMAX,372
USW00023041,2006-08-08,TMIN,233
USC00415120,2010-09-02,TMIN,139
USW00023041,2009-07-12,TMIN,250
USC00415013,2015-06-19,TMAX,333
USC00415013,2012-06-15,TMIN,183
USC00415120,2006-11-26,TMAX,261
USC00415120,2010-01-08,TMIN,-78
USC00415120,2010-01-08,TMAX,-28
USC00415013,2005-07-19,TMIN,211
USC00415013,2006-07-17,TMIN,200
USC00415013,2006-07-17,TMAX,361
USC00415013,2015-09-01,TMAX,339
USC00415013,2015-09-01,TMIN,144
USC00415013,2007-07-19,TMIN,167
USC00415013,2012-06-15,TMAX,389
USW00023041,2011-06-15,TMIN,211
USW00023041,2011-04-19,TMIN,144
USC00415013,2005-09-10,TMAX,300
USC00415120,2009-12-21,TMIN,-6
USC00415120,2006-06-25,TMIN,206
USC00415120,2006-06-25,TMAX,333
USC00415013,2013-05-16,TMAX,344
USC00415013,2013-05-16,TMIN,117
USC00415120,2009-12-21,TMAX,194
USW00023041,2011-06-15,TMAX,400
USC00415013,2005-11-26,TMAX,194
USC00415013,2015-08-13,TMIN,194
USC00415013,2008-03-19,TMIN,0
USC00415013,2015-12-14,TMIN,-11
USW00023041,2012-01-16,TMIN,56
USC00415013,2008-03-31,TMAX,311
USW00023041,2005-09-05,TMAX,311
USW00023041,2005-09-05,TMIN,206
USC00415120,2005-01-19,TMAX,106
USW00023041,2009-03-20,TMIN,94
USW00023041,2009-03-20,TMAX,322
USC00415013,2008-03-31,TMIN,83
USW00023041,2006-02-15,TMAX,222
USW00023041,2012-01-16,TMAX,211
USW00023041,2007-05-04,TMAX,289
USC00415120,2005-01-19,TMIN,28
USW00023041,2007-12-12,TMIN,-6
USW00023041,2010-12-22,TMIN,33
USW00023041,2010-12-22,TMAX,272
USC00415013,2012-03-12,TMAX,217
USW00023041,2013-02-12,TMIN,22
USW00023041,2013-02-12,TMAX,217
USC00415013,2009-07-09,TMIN,200
USW00023041,2009-11-06,TMIN,83
USW00023041,2007-05-04,TMIN,128
USW00023041,2009-07-12,TMAX,367
USC00415120,2007-04-26,TMIN,50
USW00023041,2006-02-15,TMIN,17
USW00023041,2005-05-22,TMIN,217
USC00415120,2007-11-10,TMAX,294
USC00415120,2007-11-10,TMIN,111
USC00415013,2015-12-14,TMAX,83
USC00415013,2005-02-02,TMIN,-17
USC00415013,2005-02-02,TMAX,11
USC00415013,2006-04-09,TMIN,50
USC00415013,2006-04-09,TMAX,206
USW00023041,2011-03-27,TMIN,44
USC00415013,2007-07-19,TMAX,311
USW00023041,2011-03-27,TMAX,283
USC00415013,2007-01-29,TMAX,67
USC00415013,2008-09-11,TMIN,144
USC00415013,2013-01-24,TMIN,-28
USW00023041,2007-01-16,TMIN,-83
USC00415013,2013-01-24,TMAX,239
USC00415013,2008-09-11,TMAX,206
USC00415120,2007-04-26,TMAX,239
USC00415013,2009-01-13,TMAX,167
USC00415013,2009-01-13,TMIN,-72
USC00415013,2007-01-29,TMIN,-56
USW00023041,2010-11-02,TMIN,83
USC00415120,2006-11-26,TMIN,89
USC00415013,2008-05-10,TMIN,133
USC00415013,2006-08-28,TMIN,167
USW00023041,2005-11-08,TMIN,156
USC00415120,2007-07-29,TMIN,189
USW00023041,2011-10-31,TMIN,61
USW00023041,2007-02-18,TMAX,150
USC00415013,2012-09-10,TMIN,128
USC00415120,2010-04-23,TMAX,283
USC00415013,2012-09-10,TMAX,267
USW00023041,2011-01-11,TMIN,-67
USC00415013,2006-08-28,TMAX,289
USW00023041,2011-01-11,TMAX,72
USC00415120,2009-08-07,TMIN,222
USC00415013,2013-06-03,TMIN,156
USC00415120,2006-01-31,TMAX,172
USC00415120,2006-01-31,TMIN,17
USC00415013,2013-06-03,TMAX,306
USC00415120,2010-04-23,TMIN,83
USW00023041,2011-05-13,TMAX,317
USW00023041,2012-09-30,TMIN,139
USC00415013,2012-10-19,TMIN,33
USC00415120,2009-08-07,TMAX,361
USW00023041,2011-05-13,TMIN,144
USW00023041,2005-11-08,TMAX,283
USC00415013,2008-07-07,TMIN,183
USW00023041,2007-12-26,TMAX,189
USC00415013,2011-04-11,TMIN,89
USC00415013,2008-08-22,TMIN,167
USW00023041,2011-09-25,TMAX,361
USC00415013,2013-09-29,TMIN,89
USW00023041,2010-05-25,TMAX,333
USW00023041,2010-05-25,TMIN,183
USC00415120,2009-06-02,TMAX,317
USC00415120,2009-06-02,TMIN,183
USW00023041,2007-02-18,TMIN,-17
USW00023041,2007-11-11,TMIN,133
USC00415013,2013-06-28,TMIN,206
USC00415013,2013-06-28,TMAX,400
USW00023041,2011-10-31,TMAX,211
USW00023041,2009-08-16,TMAX,372
USW00023041,2009-08-16,TMIN,200
USC00415120,2007-07-29,TMAX,306
USC00415120,2006-06-30,TMAX,328
USC00415013,2007-01-04,TMAX,72
USC00415013,2008-07-07,TMAX,306
USW00023041,2007-11-11,TMAX,272
USC00415013,2015-08-13,TMAX,372
USC00415013,2012-10-19,TMAX,222
USC00415013,2006-03-18,TMIN,50
USC00415120,2006-03-23,TMAX,89
USC00415013,2013-08-25,TMIN,183
USC00415013,2011-07-25,TMIN,211
USC00415013,2011-01-12,TMAX,28
USC00415013,2005-11-26,TMIN,33
USC00415013,2015-06-16,TMAX,261
USC00415013,2011-07-25,TMAX,367
USC00415013,2006-07-23,TMAX,361
USC00415013,2013-08-25,TMAX,344
USW00023041,2011-10-21,TMIN,78
USC00415120,2008-02-25,TMIN,78
USC00415013,2011-04-26,TMAX,278
USW00023041,2008-10-22,TMAX,250
USC00415013,2014-06-07,TMIN,189
USC00415013,2014-06-07,TMAX,344
USW00023041,2008-10-22,TMIN,144
USC00415013,2008-05-10,TMAX,311
USW00023041,2012-07-05,TMAX,356
USC00415013,2007-08-29,TMIN,150
USW00023041,2012-07-05,TMIN,244
USC00415013,2011-04-26,TMIN,83
USC00415013,2006-03-18,TMAX,100
USC00415013,2011-01-12,TMIN,-100
USW00023041,2011-10-21,TMAX,317
USC00415013,2012-12-04,TMAX,261
USC00415013,2012-12-04,TMIN,39
USW00023041,2012-09-30,TMAX,183
USC00415013,2007-10-04,TMAX,322
USC00415013,2007-10-04,TMIN,133
USC00415120,2005-12-07,TMIN,-106
USC00415120,2005-12-07,TMAX,178
USC00415013,2015-06-16,TMIN,172
USC00415120,2006-03-23,TMIN,-11
USC00415120,2008-07-19,TMIN,206
USC00415013,2013-07-24,TMAX,356
USC00415013,2012-04-24,TMAX,272
USC00415013,2005-07-19,TMAX,344
USC00415013,2007-11-26,TMAX,11
USC00415013,2007-11-26,TMIN,-50
USC00415120,2008-07-19,TMAX,344
USC00415013,2010-12-31,TMAX,194
USC00415013,2010-12-31,TMIN,11
USW00023041,2011-10-16,TMAX,306
USW00023041,2011-10-16,TMIN,150
USC00415013,2013-07-24,TMIN,211
USC00415013,2009-11-22,TMIN,-17
USC00415013,2009-11-22,TMAX,200
USW00023041,2010-09-20,TMAX,294
USC00415120,2009-11-01,TMAX,228
USC00415013,2015-10-05,TMIN,111
USC00415120,2006-12-30,TMIN,50
USC00415013,2015-10-05,TMAX,189
USW00023041,2012-07-07,TMIN,228
USW00023041,2010-05-22,TMIN,200
USW00023041,2010-05-22,TMAX,333
USC00415013,2012-05-09,TMAX,194
USC00415013,2012-05-09,TMIN,100
USC00415120,2006-12-30,TMAX,172
USW00023041,2012-07-07,TMAX,356
USC00415120,2007-08-30,TMIN,194
USW00023041,2012-12-10,TMIN,-28
USW00023041,2010-12-09,TMIN,-17
USW00023041,2007-01-17,TMAX,-11
USC00415013,2012-10-08,TMAX,83
USW00023041,2007-01-17,TMIN,-56
USW00023041,2007-09-08,TMAX,339
USW00023041,2010-12-09,TMAX,161
USW00023041,2012-12-10,TMAX,100
USW00023041,2011-03-09,TMIN,17
USC00415120,2007-08-30,TMAX,317
USC00415013,2013-03-01,TMAX,133
USW00023041,2005-12-19,TMAX,67
USW00023041,2005-08-26,TMIN,239
USW00023041,2012-09-24,TMAX,328
USC00415013,2013-10-26,TMIN,61
USC00415013,2013-10-26,TMAX,189
USW00023041,2005-08-26,TMAX,344
USW00023041,2005-12-15,TMAX,106
USC00415013,2014-10-15,TMAX,239
USC00415013,2014-04-08,TMAX,194
USW00023041,2009-03-14,TMIN,11
USC00415013,2013-03-01,TMIN,-39
USC00415013,2014-04-08,TMIN,17
USC00415120,2006-04-11,TMIN,139
USC00415013,2011-09-09,TMAX,317
USC00415013,2011-09-09,TMIN,139
USW00023041,2009-03-14,TMAX,22
USW00023041,2009-12-11,TMIN,-72
USW00023041,2009-12-11,TMAX,106
USC00415013,2009-10-25,TMIN,67
USC00415013,2009-10-25,TMAX,261
USC00415120,2009-11-01,TMIN,22
USC00415120,2006-04-11,TMAX,300
USW00023041,2008-01-20,TMAX,72
USC00415013,2005-03-26,TMAX,178
USC00415013,2005-03-26,TMIN,28
USC00415013,2012-07-18,TMIN,178
USW00023041,2006-01-12,TMIN,11
USC00415013,2012-07-18,TMAX,339
USC00415013,2005-10-04,TMAX,306
USC00415120,2006-10-14,TMIN,94
USC00415120,2006-10-14,TMAX,228
USW00023041,2005-12-19,TMIN,28
USC00415013,2014-07-28,TMAX,378
USW00023041,2010-01-07,TMAX,189
USC00415120,2006-05-23,TMIN,206
USW00023041,2010-01-07,TMIN,-61
USW00023041,2012-05-16,TMIN,133
USW00023041,2012-05-16,TMAX,256
USC00415013,2011-12-14,TMIN,61
USC00415120,2005-09-02,TMIN,183
USW00023041,2015-08-22,TMIN,211
USC00415013,2012-03-18,TMAX,300
USC00415013,2012-03-18,TMIN,83
USC00415013,2005-10-04,TMIN,172
USW00023041,2015-08-22,TMAX,350
USC00415013,2011-12-14,TMAX,144
USC00415013,2012-10-08,TMIN,-6
USC00415120,2006-05-23,TMAX,350
USC00415013,2014-07-28,TMIN,206
USC00415120,2008-11-17,TMIN,6
USW00023041,2005-05-07,TMIN,150
USC00415120,2005-08-13,TMAX,317
USC00415120,2005-08-13,TMIN,189
USW00023041,2012-04-26,TMIN,200
USW00023041,2012-04-26,TMAX,406
USC00415013,2014-10-15,TMIN,39
USW00023041,2011-03-09,TMAX,228
USC00415120,2008-11-17,TMAX,200
USC00415013,2013-08-09,TMIN,194
USW00023041,2006-01-12,TMAX,228
USC00415120,2007-05-08,TMAX,239
USC00415013,2010-02-28,TMAX,167
USW00023041,2007-09-08,TMIN,217
USW00023041,2005-09-02,TMAX,328
USW00023041,2009-04-08,TMAX,250
USW00023041,2009-04-08,TMIN,6
USW00023041,2005-09-02,TMIN,200
USW00023041,2007-04-15,TMIN,44
USW00023041,2007-04-15,TMAX,144
USC00415120,2007-05-08,TMIN,156
USC00415013,2010-12-03,TMIN,-17
USC00415120,2010-06-07,TMIN,233
USW00023041,2012-09-24,TMIN,172
USW00023041,2008-03-24,TMIN,39
USC00415013,2009-02-11,TMIN,0
USC00415013,2009-02-11,TMAX,200
USC00415013,2015-11-07,TMAX,200
USC00415013,2015-11-07,TMIN,28
USC00415120,2007-09-22,TMIN,183
USW00023041,2008-03-24,TMAX,78
USC00415013,2005-09-29,TMIN,111
USC00415013,2014-04-23,TMIN,94
USC00415120,2007-09-22,TMAX,333
USC00415013,2014-04-23,TMAX,294
USW00023041,2011-10-20,TMIN,56
USW00023041,2008-07-19,TMIN,228
USW00023041,2005-05-07,TMAX,256
USC00415120,2010-08-18,TMAX,378
USC00415013,2013-08-31,TMAX,361
USC00415120,2010-08-05,TMIN,222
USC00415120,2010-08-18,TMIN,217
USW00023041,2006-09-12,TMAX,311
USW00023041,2011-01-14,TMAX,111
USC00415013,2005-09-29,TMAX,383
USW00023041,2006-09-12,TMIN,183
USW00023041,2008-07-19,TMAX,344
USW00023041,2008-09-21,TMAX,289
USC00415013,2014-02-12,TMIN,-78
USC00415013,2009-03-15,TMAX,106
