ID,Date,Element,Data_Value
USW00023041,2011-02-02,TMAX,-61
USC00415013,2009-03-15,TMIN,-22
USC00415013,2011-08-07,TMIN,211
USW00023041,2008-02-06,TMIN,-39
USW00023041,2008-12-30,TMIN,-28
USW00023041,2008-12-30,TMAX,200
USW00023041,2009-05-20,TMAX,283
USC00415120,2006-08-11,TMIN,239
USC00415013,2015-04-05,TMAX,150
USC00415120,2007-05-14,TMAX,278
USW00023041,2011-02-02,TMIN,-139
USC00415120,2007-05-14,TMIN,144
USW00023041,2011-10-20,TMAX,217
USW00023041,2011-02-09,TMIN,-117
USC00415013,2015-04-05,TMIN,39
USW00023041,2011-02-09,TMAX,200
USC00415120,2006-08-11,TMAX,389
USW00023041,2008-09-21,TMIN,144
USW00023041,2009-05-20,TMIN,122
USC00415120,2010-06-07,TMAX,361
USW00023041,2011-01-14,TMIN,-22
USW00023041,2010-12-11,TMAX,222
USC00415013,2006-12-07,TMAX,133
USW00023041,2006-10-13,TMAX,211
USW00023041,2006-10-13,TMIN,67
USC00415013,2006-12-07,TMIN,-28
USW00023041,2006-06-07,TMIN,228
USW00023041,2005-12-15,TMIN,-39
USW00023041,2006-06-07,TMAX,394
USC00415013,2006-12-15,TMIN,-11
USC00415013,2009-02-22,TMAX,100
USC00415013,2011-12-23,TMIN,-33
USW00023041,2008-01-20,TMIN,-67
USC00415013,2008-06-05,TMIN,211
USC00415013,2009-02-22,TMIN,-56
USC00415013,2008-06-05,TMAX,389
USC00415013,2015-11-04,TMIN,56
USC00415013,2015-11-04,TMAX,261
USC00415013,2009-11-29,TMIN,11
USC00415013,2009-11-29,TMAX,228
USC00415013,2012-01-07,TMIN,-22
USC00415013,2012-01-07,TMAX,206
USC00415013,2006-12-15,TMAX,211
USC00415013,2013-08-31,TMIN,183
USC00415013,2013-12-10,TMIN,-94
USC00415013,2011-12-23,TMAX,61
USW00023041,2010-12-11,TMIN,28
USC00415013,2012-05-29,TMIN,172
USC00415013,2012-05-29,TMAX,356
USW00023041,2005-01-04,TMAX,211
USW00023041,2005-01-04,TMIN,94
USW00023041,2015-09-30,TMIN,161
USC00415013,2005-12-23,TMAX,222
USC00415013,2005-12-23,TMIN,-28
USC00415120,2008-07-11,TMIN,194
USC00415013,2013-12-10,TMAX,-39
USW00023041,2012-09-03,TMAX,361
USC00415120,2008-07-11,TMAX,333
USW00023041,2013-07-04,TMAX,322
USW00023041,2013-07-04,TMIN,167
USW00023041,2015-09-30,TMAX,322
USC00415013,2014-10-28,TMIN,89
USC00415013,2014-10-28,TMAX,306
USC00415120,2006-10-30,TMAX,261
USC00415120,2006-10-30,TMIN,144
USC00415120,2010-08-05,TMAX,378
USW00023041,2012-09-03,TMIN,261
USW00023041,2009-11-06,TMAX,250
USW00023041,2011-06-05,TMIN,228
USC00415013,2013-08-09,TMAX,378
USC00415013,2006-06-13,TMAX,372
USC00415013,2006-06-13,TMIN,178
USC00415120,2010-01-04,TMAX,67
USC00415013,2008-06-04,TMAX,389
USC00415013,2008-06-04,TMIN,200
USC00415120,2006-04-20,TMAX,250
USC00415013,2005-07-10,TMAX,356
USC00415120,2006-04-20,TMIN,128
USC00415013,2008-10-06,TMAX,228
USW00023041,2008-09-08,TMAX,311
USC00415013,2012-06-07,TMIN,183
USC00415013,2012-08-05,TMAX,389
USC00415013,2008-10-15,TMAX,139
USC00415013,2012-08-05,TMIN,200
USW00023041,2011-09-08,TMIN,144
USC00415013,2005-07-10,TMIN,189
USW00023041,2011-12-26,TMIN,-6
USW00023041,2011-09-08,TMAX,328
USW00023041,2011-12-26,TMAX,39
USW00023041,2009-04-21,TMAX,272
USC00415013,2012-06-07,TMAX,294
USC00415013,2009-06-28,TMIN,217
USW00023041,2008-09-08,TMIN,211
USW00023041,2009-04-27,TMIN,156
USW00023041,2009-12-10,TMIN,-72
USC00415120,2008-04-08,TMIN,117
USW00023041,2013-03-27,TMAX,183
USW00023041,2005-06-24,TMIN,217
USC00415120,2007-01-16,TMAX,-17
USC00415013,2010-10-19,TMIN,83
USC00415120,2008-04-08,TMAX,317
USC00415120,2007-01-16,TMIN,-78
USC00415013,2012-12-12,TMIN,-83
USW00023041,2013-03-07,TMIN,0
USC00415013,2007-03-20,TMIN,100
USC00415013,2012-12-12,TMAX,106
USW00023041,2005-06-24,TMAX,344
USC00415013,2010-11-06,TMIN,-11
USC00415013,2010-11-06,TMAX,206
USC00415120,2010-01-04,TMIN,-61
USC00415120,2006-07-08,TMIN,194
USW00023041,2009-12-10,TMAX,17
USC00415013,2008-10-06,TMIN,111
USC00415120,2006-07-08,TMAX,333
USC00415013,2007-03-20,TMAX,283
USW00023041,2013-03-27,TMIN,6
USC00415013,2009-06-28,TMAX,383
USC00415013,2005-04-25,TMIN,28
USC00415013,2007-05-19,TMAX,156
USC00415013,2007-05-19,TMIN,111
USC00415120,2008-01-23,TMAX,-11
USC00415013,2014-07-09,TMIN,178
USC00415013,2014-07-09,TMAX,344
USW00023041,2006-05-15,TMIN,161
USW00023041,2006-05-15,TMAX,294
USW00023041,2010-01-20,TMAX,189
USW00023041,2011-08-11,TMAX,417
USC00415013,2009-05-30,TMIN,128
USW00023041,2011-08-11,TMIN,272
USC00415120,2008-01-23,TMIN,-39
USW00023041,2010-05-12,TMIN,100
USW00023041,2010-07-17,TMAX,350
USW00023041,2011-07-08,TMAX,394
USC00415013,2007-06-07,TMAX,328
USW00023041,2010-01-20,TMIN,39
USC00415013,2006-08-21,TMIN,206
USC00415013,2006-08-21,TMAX,328
USW00023041,2010-09-20,TMIN,172
USW00023041,2010-05-12,TMAX,361
USC00415120,2008-04-27,TMIN,67
USW00023041,2008-12-04,TMIN,-33
USW00023041,2009-11-05,TMAX,256
USC00415013,2005-04-25,TMAX,122
USC00415013,2013-10-11,TMIN,117
USC00415013,2013-10-25,TMIN,56
USC00415013,2009-05-30,TMAX,306
USW00023041,2009-05-31,TMIN,206
USW00023041,2009-05-31,TMAX,317
USW00023041,2011-10-29,TMIN,33
USW00023041,2011-10-29,TMAX,144
USC00415013,2008-10-15,TMIN,72
USW00023041,2009-11-05,TMIN,94
USW00023041,2009-04-21,TMIN,67
USC00415013,2007-09-10,TMAX,300
USC00415013,2006-07-23,TMIN,167
USC00415013,2007-06-07,TMIN,189
USC00415013,2013-10-11,TMAX,300
USC00415013,2008-08-14,TMAX,339
USC00415013,2008-08-14,TMIN,189
USC00415013,2013-10-25,TMAX,228
USC00415013,2015-08-17,TMAX,350
USC00415013,2015-08-17,TMIN,189
USC00415013,2007-09-10,TMIN,178
USW00023041,2011-06-05,TMAX,344
USW00023041,2006-03-01,TMIN,94
USC00415013,2009-02-15,TMAX,67
USC00415013,2013-04-07,TMIN,83
USC00415013,2013-04-07,TMAX,294
USC00415120,2008-08-24,TMIN,194
USC00415120,2008-08-24,TMAX,294
USW00023041,2005-05-04,TMAX,100
USW00023041,2005-05-04,TMIN,67
USC00415013,2013-01-19,TMAX,156
USC00415013,2013-01-19,TMIN,-33
USC00415120,2006-01-13,TMIN,-44
USW00023041,2007-08-12,TMIN,222
USC00415120,2006-01-13,TMAX,244
USW00023041,2013-05-08,TMAX,306
USW00023041,2013-05-08,TMIN,111
USW00023041,2007-10-17,TMIN,122
USC00415013,2010-02-09,TMAX,44
USC00415013,2010-02-09,TMIN,-33
USC00415013,2010-01-28,TMIN,11
USW00023041,2007-04-01,TMAX,222
USW00023041,2007-04-01,TMIN,39
USC00415120,2008-01-19,TMAX,111
USC00415013,2011-10-31,TMIN,17
USC00415013,2014-12-24,TMAX,72
USW00023041,2007-08-12,TMAX,350
USC00415120,2006-01-17,TMIN,-39
USW00023041,2007-03-13,TMIN,94
USW00023041,2007-03-13,TMAX,194
USC00415120,2005-09-02,TMAX,322
USC00415013,2005-08-31,TMIN,150
USW00023041,2015-12-28,TMAX,-17
USC00415013,2015-12-30,TMAX,28
USW00023041,2015-12-28,TMIN,-33
USC00415120,2008-01-19,TMIN,-67
USC00415013,2015-12-30,TMIN,-117
USC00415120,2006-01-17,TMAX,161
USC00415013,2014-03-28,TMAX,250
USC00415013,2005-08-31,TMAX,300
USW00023041,2011-11-12,TMIN,33
USW00023041,2011-11-12,TMAX,200
USC00415120,2008-10-22,TMAX,244
USC00415120,2009-05-02,TMIN,128
USW00023041,2007-05-12,TMAX,244
USW00023041,2007-05-12,TMIN,144
USC00415120,2008-10-22,TMIN,128
USC00415013,2014-12-24,TMIN,-22
USC00415013,2014-03-28,TMIN,89
USC00415013,2008-11-30,TMAX,122
USC00415013,2010-01-28,TMAX,178
USC00415120,2005-08-01,TMIN,194
USW00023041,2009-04-27,TMAX,317
USC00415120,2008-04-03,TMAX,233
USW00023041,2009-07-27,TMAX,356
USW00023041,2009-07-27,TMIN,244
USC00415013,2008-02-13,TMAX,144
USW00023041,2010-03-04,TMAX,211
USC00415120,2009-05-02,TMAX,339
USC00415013,2005-09-01,TMAX,328
USC00415013,2005-09-01,TMIN,156
USW00023041,2012-02-20,TMIN,50
USC00415120,2007-05-06,TMAX,317
USW00023041,2008-03-18,TMAX,256
USW00023041,2008-03-18,TMIN,83
USW00023041,2010-03-04,TMIN,61
USC00415013,2008-11-30,TMIN,6
USW00023041,2006-03-01,TMAX,311
USC00415013,2006-04-16,TMAX,328
USW00023041,2010-10-11,TMIN,133
USW00023041,2010-10-11,TMAX,306
USC00415013,2009-02-15,TMIN,-50
USC00415013,2010-10-19,TMAX,289
USW00023041,2007-10-17,TMAX,283
USC00415120,2008-09-10,TMIN,156
USC00415013,2006-04-16,TMIN,122
USC00415120,2005-08-01,TMAX,333
USC00415013,2011-10-31,TMAX,211
USC00415013,2011-02-28,TMIN,11
USC00415120,2010-08-03,TMAX,389
USW00023041,2010-07-17,TMIN,233
USC00415120,2010-08-03,TMIN,222
USC00415013,2011-02-28,TMAX,250
USW00023041,2007-02-17,TMAX,200
USC00415013,2010-12-15,TMIN,-17
USC00415120,2008-09-10,TMAX,178
USW00023041,2007-02-17,TMIN,-44
USC00415120,2007-05-06,TMIN,206
USC00415013,2008-02-13,TMIN,-33
USW00023041,2012-02-20,TMAX,144
USC00415120,2005-07-30,TMAX,278
USC00415120,2008-04-03,TMIN,111
USC00415013,2014-08-03,TMAX,306
USC00415013,2010-12-15,TMAX,261
USC00415120,2005-07-30,TMIN,183
USC00415013,2010-12-03,TMAX,228
USC00415013,2014-08-03,TMIN,161
USC00415013,2009-07-09,TMAX,378
USC00415013,2012-03-12,TMIN,0
USW00023041,2010-07-25,TMAX,322
USW00023041,2006-08-19,TMAX,361
USC00415013,2013-08-03,TMAX,383
USW00023041,2009-10-13,TMAX,183
USW00023041,2007-09-14,TMAX,322
USW00023041,2013-06-10,TMIN,189
USW00023041,2013-06-10,TMAX,322
USW00023041,2008-12-08,TMIN,6
USC00415013,2013-08-03,TMIN,194
USC00415120,2008-11-07,TMAX,200
USC00415013,2007-12-07,TMIN,-6
USC00415013,2007-01-26,TMAX,117
USC00415120,2005-12-29,TMIN,-17
USW00023041,2012-11-05,TMAX,239
USW00023041,2012-11-05,TMIN,83
USW00023041,2005-03-03,TMAX,206
USW00023041,2005-03-03,TMIN,72
USW00023041,2005-02-21,TMIN,94
USC00415120,2008-02-19,TMAX,150
USC00415120,2005-12-29,TMAX,233
USC00415013,2008-03-21,TMAX,250
USW00023041,2008-12-08,TMAX,211
USC00415013,2013-05-21,TMIN,122
USC00415013,2007-12-07,TMAX,233
USC00415013,2010-01-27,TMIN,-44
USC00415120,2009-01-25,TMIN,-33
USC00415013,2015-05-28,TMIN,183
USW00023041,2012-07-18,TMIN,250
USW00023041,2010-01-01,TMAX,100
USW00023041,2010-01-01,TMIN,-28
USW00023041,2012-07-18,TMAX,350
USC00415120,2008-11-21,TMIN,-33
USC00415120,2010-08-28,TMIN,211
USC00415120,2008-11-21,TMAX,111
USW00023041,2005-02-21,TMAX,250
USC00415120,2010-08-28,TMAX,339
USW00023041,2009-10-13,TMIN,94
USW00023041,2015-12-25,TMAX,222
USW00023041,2015-12-25,TMIN,28
USC00415013,2009-12-15,TMIN,-28
USC00415013,2009-12-15,TMAX,206
USC00415013,2010-01-27,TMAX,161
USC00415013,2007-01-26,TMIN,-28
USC00415013,2013-06-21,TMAX,344
USC00415013,2013-06-21,TMIN,189
USW00023041,2007-09-14,TMIN,167
USC00415120,2009-01-25,TMAX,83
USC00415013,2013-05-21,TMAX,350
USC00415013,2008-03-21,TMIN,11
USC00415013,2005-02-13,TMIN,50
USW00023041,2010-10-02,TMIN,150
USW00023041,2011-12-20,TMIN,6
USW00023041,2011-12-20,TMAX,144
USC00415120,2006-04-19,TMAX,356
USC00415013,2005-02-13,TMAX,167
USC00415013,2006-09-23,TMIN,139
USC00415013,2006-09-23,TMAX,306
USC00415013,2008-05-04,TMIN,33
USC00415013,2005-09-11,TMAX,317
USC00415013,2012-01-27,TMIN,-11
USC00415013,2010-01-01,TMAX,67
USC00415013,2006-01-07,TMIN,-39
USC00415013,2013-08-16,TMIN,178
USC00415013,2013-08-16,TMAX,317
USW00023041,2008-08-18,TMAX,211
USW00023041,2005-06-10,TMAX,350
USW00023041,2005-06-10,TMIN,222
USW00023041,2008-08-18,TMIN,183
USC00415120,2010-05-21,TMAX,328
USC00415013,2006-01-07,TMAX,211
USC00415120,2006-04-19,TMIN,128
USC00415013,2005-09-11,TMIN,161
USC00415013,2013-07-04,TMAX,317
USC00415120,2008-02-19,TMIN,6
USC00415120,2008-09-18,TMIN,117
USC00415120,2008-09-18,TMAX,267
USW00023041,2008-07-31,TMIN,217
USW00023041,2008-08-27,TMAX,339
USW00023041,2012-12-20,TMAX,228
USW00023041,2008-01-05,TMAX,150
USW00023041,2008-01-05,TMIN,11
USW00023041,2012-12-20,TMIN,-22
USW00023041,2010-10-02,TMAX,294
USW00023041,2008-07-31,TMAX,367
USW00023041,2008-01-29,TMAX,250
USW00023041,2008-01-29,TMIN,111
USC00415013,2012-11-15,TMIN,-39
USC00415013,2010-01-01,TMIN,-44
USW00023041,2008-08-27,TMIN,194
USW00023041,2009-02-26,TMAX,300
USW00023041,2009-02-26,TMIN,94
USC00415013,2012-01-27,TMAX,183
USC00415013,2013-07-04,TMIN,139
USC00415013,2012-11-15,TMAX,161
USC00415013,2011-09-15,TMIN,139
USC00415013,2005-06-19,TMIN,189
USC00415120,2007-07-08,TMAX,328
USC00415120,2005-11-29,TMAX,128
USC00415013,2009-07-16,TMAX,367
USC00415013,2009-07-16,TMIN,211
USC00415013,2006-11-13,TMAX,211
USC00415120,2005-11-29,TMIN,-61
USC00415013,2015-05-29,TMIN,133
USW00023041,2007-10-11,TMAX,294
USC00415013,2015-05-29,TMAX,267
USC00415013,2006-11-13,TMIN,33
USC00415013,2005-10-22,TMAX,244
USC00415013,2005-01-30,TMAX,106
USW00023041,2007-10-13,TMAX,322
USW00023041,2007-10-13,TMIN,189
USC00415120,2006-02-11,TMIN,-17
USC00415120,2006-02-11,TMAX,111
USC00415013,2015-05-28,TMAX,300
USC00415013,2006-03-04,TMAX,172
USW00023041,2009-11-01,TMAX,228
USW00023041,2009-11-01,TMIN,28
USC00415013,2010-09-12,TMAX,339
USC00415013,2005-03-08,TMIN,17
USC00415013,2005-01-30,TMIN,28
USC00415013,2005-10-22,TMIN,78
USW00023041,2007-01-18,TMAX,6
USC00415120,2008-12-14,TMIN,67
USC00415013,2011-04-21,TMIN,111
USW00023041,2008-08-22,TMIN,194
USW00023041,2009-03-07,TMIN,150
USC00415013,2011-04-21,TMAX,261
USC00415013,2005-12-08,TMAX,-22
USC00415013,2005-12-08,TMIN,-144
USC00415120,2008-08-10,TMAX,383
USC00415013,2010-12-21,TMAX,250
USW00023041,2007-10-11,TMIN,150
USC00415013,2010-12-21,TMIN,61
USC00415013,2014-08-22,TMAX,361
USC00415013,2014-08-22,TMIN,189
USC00415013,2008-07-01,TMAX,272
USC00415120,2008-08-10,TMIN,244
USC00415013,2007-12-17,TMIN,-78
USC00415013,2014-07-03,TMAX,306
USW00023041,2009-07-31,TMAX,300
USW00023041,2009-07-31,TMIN,194
USC00415013,2014-07-03,TMIN,167
USC00415013,2008-07-01,TMIN,178
USC00415120,2007-07-08,TMIN,194
USC00415013,2015-03-27,TMIN,28
USW00023041,2008-05-24,TMIN,206
USW00023041,2010-06-23,TMIN,239
USW00023041,2008-04-03,TMIN,106
USC00415013,2012-01-19,TMAX,183
USC00415013,2011-01-23,TMIN,-61
USW00023041,2008-04-03,TMAX,222
USC00415013,2011-01-23,TMAX,189
USW00023041,2011-12-01,TMAX,189
USC00415120,2005-05-30,TMIN,156
USC00415120,2005-05-30,TMAX,250
USW00023041,2010-06-23,TMAX,394
USC00415013,2007-04-03,TMIN,78
USC00415013,2006-11-19,TMAX,183
USC00415013,2009-04-07,TMAX,161
USC00415013,2007-04-03,TMAX,278
USC00415013,2006-11-19,TMIN,28
USC00415120,2009-02-09,TMAX,211
USC00415120,2009-02-09,TMIN,39
USC00415013,2009-04-07,TMIN,-28
USC00415120,2007-01-09,TMIN,-22
USC00415120,2007-01-09,TMAX,194
USW00023041,2011-12-01,TMIN,-11
USW00023041,2008-05-24,TMAX,378
USC00415013,2012-01-19,TMIN,-67
USC00415120,2007-02-21,TMAX,211
USC00415013,2010-09-12,TMIN,206
USC00415013,2005-03-08,TMAX,178
USC00415013,2006-12-14,TMAX,189
USW00023041,2005-08-03,TMIN,211
USC00415013,2006-12-14,TMIN,-33
USW00023041,2005-01-03,TMIN,106
USW00023041,2008-01-09,TMAX,128
USW00023041,2005-08-03,TMAX,333
USC00415013,2006-01-28,TMIN,22
USC00415013,2005-04-18,TMAX,239
USW00023041,2008-01-09,TMIN,11
USW00023041,2005-01-03,TMAX,211
USC00415013,2006-01-28,TMAX,194
USC00415013,2010-03-03,TMIN,-28
USC00415013,2010-03-03,TMAX,150
USC00415013,2015-03-27,TMAX,183
USC00415013,2006-06-30,TMIN,167
USC00415013,2013-10-21,TMAX,256
USC00415013,2013-10-21,TMIN,22
USC00415120,2007-02-21,TMIN,11
USC00415013,2006-06-30,TMAX,322
USW00023041,2013-01-07,TMAX,117
USC00415013,2005-03-18,TMIN,-22
USW00023041,2015-11-21,TMAX,228
USC00415013,2015-04-21,TMAX,222
USW00023041,2005-05-06,TMAX,233
USC00415013,2005-09-17,TMIN,167
USW00023041,2010-07-30,TMAX,333
USC00415013,2008-02-27,TMAX,122
USC00415013,2006-09-16,TMIN,183
USC00415013,2006-09-16,TMAX,311
USW00023041,2008-03-11,TMAX,178
USC00415013,2008-02-27,TMIN,-17
USC00415013,2015-04-21,TMIN,56
USW00023041,2008-03-11,TMIN,56
USW00023041,2011-10-01,TMAX,267
USW00023041,2005-05-06,TMIN,128
USC00415120,2010-06-15,TMIN,194
USC00415120,2010-06-15,TMAX,367
USC00415013,2007-02-17,TMAX,178
USC00415013,2007-02-17,TMIN,-72
USW00023041,2010-08-16,TMIN,239
USW00023041,2010-08-16,TMAX,361
USW00023041,2010-07-29,TMAX,333
USC00415013,2009-04-17,TMIN,56
USW00023041,2011-10-01,TMIN,122
USW00023041,2010-07-30,TMIN,217
USC00415013,2010-08-11,TMAX,350
USC00415013,2013-11-02,TMAX,211
USC00415013,2014-05-12,TMIN,94
USC00415013,2011-11-11,TMIN,-28
USC00415013,2011-11-11,TMAX,156
USC00415013,2006-09-07,TMAX,250
USC00415013,2015-04-04,TMIN,39
USC00415013,2007-08-25,TMIN,194
USC00415013,2007-08-25,TMAX,344
USC00415120,2009-01-08,TMIN,-6
USC00415013,2005-09-17,TMAX,261
USC00415013,2012-08-27,TMAX,339
USC00415013,2012-08-27,TMIN,189
USC00415013,2006-09-07,TMIN,133
USC00415013,2015-04-04,TMAX,194
USC00415013,2013-12-22,TMAX,111
USC00415013,2013-12-22,TMIN,-22
USC00415120,2009-11-11,TMAX,233
USC00415120,2009-11-11,TMIN,56
USC00415013,2010-08-11,TMIN,178
USC00415013,2009-04-17,TMAX,267
USC00415120,2009-01-08,TMAX,194
USC00415013,2005-10-31,TMIN,78
USC00415120,2006-11-20,TMIN,22
USW00023041,2008-03-08,TMIN,-39
USC00415013,2012-04-29,TMIN,128
USC00415013,2012-04-29,TMAX,333
USC00415013,2015-07-29,TMIN,200
USW00023041,2010-07-29,TMIN,194
USC00415120,2006-11-15,TMIN,56
USW00023041,2007-08-02,TMIN,200
USW00023041,2007-08-02,TMAX,328
USC00415013,2006-07-04,TMAX,339
USC00415013,2006-07-04,TMIN,167
USW00023041,2007-04-27,TMAX,256
USW00023041,2010-07-18,TMAX,350
USC00415013,2006-05-25,TMIN,167
USW00023041,2005-06-25,TMIN,217
USW00023041,2005-06-25,TMAX,350
USC00415013,2012-02-17,TMAX,72
USW00023041,2010-07-18,TMIN,228
USW00023041,2007-08-08,TMAX,344
USC00415120,2009-05-28,TMAX,278
USC00415120,2009-05-28,TMIN,144
USW00023041,2007-12-15,TMIN,0
USC00415013,2006-05-25,TMAX,378
USW00023041,2006-10-26,TMAX,278
USW00023041,2007-04-27,TMIN,78
USC00415120,2006-11-15,TMAX,261
USW00023041,2006-10-26,TMIN,156
USW00023041,2008-03-08,TMAX,139
USW00023041,2010-04-05,TMAX,322
USW00023041,2010-04-05,TMIN,172
USC00415013,2015-07-29,TMAX,378
USC00415013,2014-12-19,TMIN,6
USC00415120,2007-10-16,TMAX,250
USC00415120,2010-05-30,TMAX,333
USC00415120,2010-05-30,TMIN,189
USC00415120,2009-02-20,TMAX,156
USC00415013,2013-02-05,TMIN,-11
USC00415120,2009-03-29,TMIN,11
USC00415120,2009-03-29,TMAX,183
USC00415120,2007-10-16,TMIN,111
USW00023041,2011-05-15,TMIN,111
USW00023041,2011-05-15,TMAX,239
USC00415013,2014-12-19,TMAX,183
USC00415013,2006-05-27,TMIN,183
USC00415013,2006-05-27,TMAX,361
USC00415120,2009-02-20,TMIN,17
USC00415013,2013-02-05,TMAX,189
USC00415013,2005-03-18,TMAX,183
USC00415013,2013-11-02,TMIN,11
USC00415013,2013-10-18,TMAX,194
USC00415120,2006-09-27,TMAX,311
USW00023041,2009-10-25,TMIN,122
USW00023041,2009-10-25,TMAX,261
USW00023041,2010-03-16,TMIN,11
USC00415120,2007-11-28,TMAX,172
USC00415013,2006-03-24,TMIN,-44
USC00415013,2006-03-24,TMAX,61
USW00023041,2012-06-15,TMIN,211
USW00023041,2012-02-09,TMAX,100
USC00415120,2006-09-27,TMIN,161
USW00023041,2012-02-09,TMIN,-39
USC00415120,2010-05-21,TMIN,183
USW00023041,2005-03-17,TMAX,94
USW00023041,2012-06-15,TMAX,378
USW00023041,2013-05-11,TMIN,111
USC00415120,2008-10-10,TMAX,289
USC00415120,2006-06-13,TMAX,378
USC00415120,2006-06-13,TMIN,200
USC00415120,2008-11-07,TMIN,-22
USW00023041,2009-08-20,TMIN,233
USC00415013,2010-11-27,TMAX,128
USC00415120,2009-01-10,TMIN,-11
USC00415013,2007-06-24,TMAX,317
USW00023041,2007-09-20,TMIN,206
USW00023041,2015-11-21,TMIN,28
USC00415013,2013-05-29,TMIN,189
USC00415013,2013-05-29,TMAX,283
USC00415013,2011-10-24,TMAX,278
USC00415013,2011-10-24,TMIN,89
USC00415013,2008-10-29,TMAX,222
USC00415013,2014-05-09,TMIN,83
USC00415013,2014-05-09,TMAX,294
USC00415120,2005-07-29,TMAX,250
USC00415013,2007-06-24,TMIN,172
USC00415120,2007-12-27,TMAX,94
USC00415013,2008-05-04,TMAX,200
USC00415120,2008-04-30,TMIN,150
USC00415120,2008-04-30,TMAX,300
USC00415120,2007-12-27,TMIN,-50
USC00415013,2008-10-29,TMIN,22
USW00023041,2007-09-20,TMAX,311
USC00415013,2010-08-14,TMAX,367
USC00415120,2007-11-28,TMIN,50
USC00415013,2011-09-15,TMAX,311
USC00415013,2010-08-14,TMIN,189
USC00415013,2014-05-12,TMAX,339
USC00415120,2006-08-31,TMIN,200
USC00415120,2009-01-10,TMAX,267
USC00415120,2006-01-22,TMAX,122
USC00415013,2014-08-23,TMIN,189
USW00023041,2005-09-30,TMAX,206
USC00415013,2014-08-23,TMAX,350
USW00023041,2008-11-01,TMAX,267
USW00023041,2008-11-01,TMIN,106
USW00023041,2005-09-30,TMIN,128
USW00023041,2005-07-28,TMAX,200
USW00023041,2005-07-28,TMIN,172
USW00023041,2015-09-20,TMIN,194
USC00415013,2012-01-03,TMAX,106
USC00415013,2012-01-03,TMIN,-56
USC00415013,2009-09-13,TMAX,233
USC00415120,2006-01-22,TMIN,28
USC00415013,2009-09-13,TMIN,156
USW00023041,2006-11-21,TMIN,28
USC00415013,2012-03-01,TMIN,6
USC00415013,2010-06-25,TMAX,356
USC00415013,2010-06-25,TMIN,194
USC00415013,2012-03-01,TMAX,217
USC00415013,2005-10-31,TMAX,244
USC00415120,2006-08-31,TMAX,306
USW00023041,2006-11-21,TMAX,178
USC00415013,2015-06-25,TMIN,178
USC00415013,2010-11-27,TMIN,-78
USW00023041,2009-08-20,TMAX,367
USC00415120,2008-01-24,TMIN,-22
USC00415120,2008-01-24,TMAX,100
USW00023041,2007-08-18,TMAX,239
USC00415013,2013-01-31,TMAX,94
USC00415013,2013-01-31,TMIN,-22
USW00023041,2005-03-17,TMIN,17
USW00023041,2007-08-18,TMIN,211
USC00415013,2015-06-25,TMAX,317
USW00023041,2005-04-10,TMAX,306
USC00415120,2008-10-10,TMIN,150
USW00023041,2005-09-10,TMIN,183
USC00415120,2006-10-03,TMAX,311
USC00415120,2006-10-13,TMAX,228
USW00023041,2005-04-10,TMIN,139
USC00415120,2006-10-13,TMIN,56
USW00023041,2015-09-20,TMAX,283
USC00415120,2005-07-29,TMIN,178
USW00023041,2005-09-10,TMAX,317
USC00415120,2006-10-03,TMIN,156
USW00023041,2007-12-15,TMAX,61
USW00023041,2013-01-07,TMIN,-44
USW00023041,2015-10-06,TMAX,239
USC00415120,2010-06-27,TMIN,206
USC00415120,2010-06-27,TMAX,367
USC00415120,2009-12-02,TMAX,33
USC00415120,2009-12-02,TMIN,11
USW00023041,2009-06-01,TMAX,322
