ID,Date,Element,Data_Value
USC00415120,2005-04-05,TMAX,311
USC00415013,2009-03-02,TMIN,-67
USC00415013,2014-03-19,TMIN,-6
USC00415013,2014-03-19,TMAX,256
USC00415120,2006-08-18,TMIN,222
USC00415120,2005-04-05,TMIN,117
USW00023041,2005-06-20,TMIN,228
USC00415013,2007-04-06,TMAX,194
USW00023041,2010-07-21,TMIN,233
USC00415013,2007-04-06,TMIN,39
USC00415120,2006-11-09,TMIN,111
USW00023041,2010-09-14,TMAX,333
USW00023041,2006-05-07,TMAX,222
USC00415013,2012-04-07,TMAX,317
USC00415013,2012-04-07,TMIN,133
USW00023041,2010-07-21,TMAX,333
USC00415120,2009-04-08,TMIN,61
USC00415120,2006-08-18,TMAX,350
USC00415120,2010-04-29,TMAX,300
USC00415120,2010-02-09,TMIN,-28
USC00415013,2014-05-27,TMIN,111
USC00415013,2014-09-12,TMAX,278
USW00023041,2010-07-25,TMIN,222
USC00415013,2007-06-01,TMAX,311
USC00415013,2014-09-12,TMIN,161
USC00415013,2010-07-15,TMIN,217
USC00415013,2014-05-27,TMAX,239
USW00023041,2013-01-21,TMIN,-6
USW00023041,2009-06-01,TMIN,167
USW00023041,2006-01-19,TMAX,228
USW00023041,2005-08-24,TMIN,228
USW00023041,2005-08-24,TMAX,350
USC00415013,2013-07-12,TMAX,372
USC00415120,2009-08-09,TMIN,222
USC00415120,2009-08-09,TMAX,361
USC00415013,2014-05-17,TMIN,61
USC00415013,2013-07-12,TMIN,194
USW00023041,2013-01-21,TMAX,189
USC00415120,2010-04-29,TMIN,150
USC00415013,2010-07-15,TMAX,339
USC00415120,2010-02-09,TMAX,67
USC00415013,2015-05-18,TMAX,261
USC00415120,2009-04-08,TMAX,256
USC00415013,2006-11-05,TMIN,44
USW00023041,2008-12-10,TMIN,-44
USC00415120,2006-05-07,TMAX,250
USC00415013,2005-06-28,TMIN,172
USW00023041,2008-12-10,TMAX,111
USC00415013,2012-01-24,TMAX,172
USC00415013,2006-11-05,TMAX,222
USC00415013,2012-01-24,TMIN,-6
USC00415013,2012-11-23,TMIN,56
USC00415013,2005-06-28,TMAX,344
USC00415120,2006-05-07,TMIN,128
USW00023041,2011-03-07,TMIN,28
USC00415013,2006-02-25,TMAX,150
USC00415120,2006-03-25,TMAX,156
USC00415013,2012-11-23,TMAX,256
USC00415120,2006-03-25,TMIN,17
USW00023041,2009-08-25,TMIN,211
USC00415013,2010-03-04,TMIN,6
USC00415013,2011-07-04,TMIN,189
USC00415013,2006-02-25,TMIN,33
USW00023041,2011-03-07,TMAX,211
USC00415013,2013-05-03,TMIN,-22
USC00415013,2011-09-20,TMIN,133
USC00415013,2011-09-20,TMAX,306
USW00023041,2006-05-07,TMIN,128
USC00415013,2013-05-03,TMAX,117
USC00415120,2010-06-10,TMAX,356
USC00415120,2006-11-09,TMAX,294
USC00415120,2010-06-10,TMIN,233
USW00023041,2010-09-14,TMIN,228
USW00023041,2009-03-05,TMIN,94
USC00415013,2010-02-18,TMIN,-50
USC00415013,2008-11-25,TMAX,161
USC00415013,2007-10-31,TMIN,39
USC00415013,2010-02-18,TMAX,156
USC00415013,2015-05-18,TMIN,94
USC00415013,2010-05-16,TMIN,122
USC00415013,2010-05-16,TMAX,167
USC00415013,2005-04-18,TMIN,128
USW00023041,2010-11-10,TMAX,267
USC00415013,2011-05-22,TMAX,311
USC00415013,2011-05-22,TMIN,106
USW00023041,2010-11-10,TMIN,106
USC00415013,2008-06-13,TMIN,217
USC00415013,2009-03-02,TMAX,133
USC00415013,2010-03-04,TMAX,200
USW00023041,2007-06-20,TMAX,367
USW00023041,2009-09-07,TMAX,311
USC00415013,2005-01-02,TMAX,161
USC00415120,2006-05-11,TMIN,78
USC00415120,2006-12-29,TMIN,72
USC00415120,2009-11-22,TMAX,217
USC00415013,2006-11-02,TMAX,133
USC00415120,2009-11-22,TMIN,-28
USW00023041,2009-03-05,TMAX,317
USC00415013,2006-11-02,TMIN,-17
USW00023041,2012-05-12,TMIN,128
USC00415120,2006-12-29,TMAX,217
USC00415120,2010-05-17,TMIN,150
USC00415120,2006-09-16,TMIN,228
USC00415013,2005-01-02,TMIN,56
USC00415120,2006-09-16,TMAX,317
USC00415013,2006-01-01,TMAX,244
USW00023041,2007-08-06,TMIN,211
USC00415013,2012-05-24,TMAX,372
USC00415120,2009-03-09,TMIN,94
USC00415013,2009-03-04,TMIN,22
USW00023041,2007-08-06,TMAX,339
USC00415120,2010-05-17,TMAX,272
USW00023041,2012-05-12,TMAX,228
USC00415120,2006-05-11,TMAX,256
USW00023041,2012-09-19,TMAX,261
USW00023041,2007-01-16,TMAX,-22
USW00023041,2005-11-14,TMAX,178
USW00023041,2008-08-25,TMIN,194
USC00415013,2006-08-01,TMAX,361
USC00415013,2006-08-01,TMIN,189
USC00415013,2015-12-24,TMIN,22
USC00415013,2009-05-23,TMAX,272
USW00023041,2005-11-14,TMIN,39
USW00023041,2008-08-25,TMAX,306
USC00415120,2007-11-26,TMIN,-56
USC00415013,2009-05-23,TMIN,133
USC00415120,2007-11-20,TMAX,283
USC00415120,2007-11-20,TMIN,128
USC00415013,2015-12-24,TMAX,200
USC00415013,2014-01-03,TMIN,-50
USC00415013,2008-08-04,TMIN,178
USC00415013,2008-08-04,TMAX,367
USC00415013,2014-01-03,TMAX,89
USC00415013,2011-12-18,TMAX,128
USC00415013,2007-11-04,TMIN,67
USW00023041,2012-09-19,TMIN,150
USW00023041,2007-06-20,TMIN,172
USC00415013,2009-03-04,TMAX,317
USW00023041,2007-10-07,TMIN,194
USW00023041,2007-12-12,TMAX,167
USC00415013,2006-01-13,TMIN,-22
USC00415013,2009-09-27,TMIN,117
USC00415013,2009-09-27,TMAX,322
USC00415013,2012-09-27,TMIN,156
USW00023041,2009-08-04,TMIN,250
USW00023041,2009-08-04,TMAX,356
USC00415120,2006-05-27,TMIN,206
USC00415013,2007-02-10,TMIN,-33
USC00415013,2011-01-22,TMIN,-72
USC00415120,2006-05-27,TMAX,361
USC00415013,2007-02-10,TMAX,6
USW00023041,2006-01-19,TMIN,17
USC00415013,2008-10-18,TMAX,244
USC00415013,2008-07-27,TMAX,339
USC00415013,2008-07-27,TMIN,189
USC00415013,2014-05-17,TMAX,333
USW00023041,2011-06-11,TMAX,406
USW00023041,2011-06-11,TMIN,211
USW00023041,2009-09-07,TMIN,178
USC00415013,2008-10-18,TMIN,44
USC00415120,2009-03-09,TMAX,239
USW00023041,2012-04-13,TMAX,317
USC00415013,2012-09-27,TMAX,311
USC00415013,2006-01-01,TMIN,0
USW00023041,2007-10-07,TMAX,322
USC00415013,2011-01-17,TMAX,150
USW00023041,2010-04-28,TMIN,61
USC00415013,2011-01-17,TMIN,-39
USW00023041,2010-04-28,TMAX,222
USC00415120,2008-04-23,TMAX,350
USC00415120,2007-11-26,TMAX,17
USC00415120,2008-04-23,TMIN,172
USC00415013,2011-01-22,TMAX,144
USC00415013,2006-01-13,TMAX,217
USC00415013,2013-05-11,TMIN,83
USC00415013,2013-05-11,TMAX,200
USC00415013,2007-06-01,TMIN,167
USC00415013,2014-02-03,TMIN,-50
USC00415013,2007-11-04,TMAX,222
USC00415013,2011-12-18,TMIN,-22
USW00023041,2012-08-08,TMAX,383
USW00023041,2012-04-13,TMIN,167
USC00415013,2014-02-03,TMAX,-17
USW00023041,2012-08-08,TMIN,261
USW00023041,2008-08-22,TMAX,339
USW00023041,2009-08-25,TMAX,378
USW00023041,2005-12-24,TMIN,56
USW00023041,2013-03-31,TMAX,311
USC00415120,2009-12-25,TMAX,17
USC00415013,2011-06-20,TMAX,417
USC00415120,2009-12-25,TMIN,-89
USC00415013,2011-06-20,TMIN,250
USC00415013,2013-11-24,TMIN,-39
USC00415013,2013-11-24,TMAX,-6
USC00415120,2008-08-08,TMIN,217
USC00415013,2013-11-14,TMIN,-50
USW00023041,2013-03-31,TMIN,128
USC00415013,2013-11-14,TMAX,122
USC00415120,2010-02-28,TMAX,178
USC00415120,2010-02-28,TMIN,-28
USC00415120,2006-12-07,TMAX,161
USC00415120,2010-07-27,TMAX,344
USW00023041,2008-03-27,TMIN,100
USC00415120,2006-12-07,TMIN,-6
USW00023041,2006-08-02,TMIN,206
USW00023041,2006-08-02,TMAX,372
USC00415013,2007-09-27,TMAX,300
USC00415120,2008-08-08,TMAX,350
USW00023041,2008-03-27,TMAX,317
USC00415120,2007-11-27,TMAX,128
USC00415013,2005-11-16,TMAX,206
USC00415013,2006-12-08,TMAX,56
USW00023041,2006-08-23,TMIN,222
USW00023041,2009-08-12,TMIN,200
USW00023041,2009-08-12,TMAX,344
USW00023041,2005-01-06,TMAX,39
USC00415013,2013-06-02,TMAX,306
USW00023041,2005-01-06,TMIN,-22
USC00415013,2010-01-08,TMIN,-83
USC00415013,2010-01-08,TMAX,-28
USC00415120,2007-11-27,TMIN,-17
USC00415013,2013-06-02,TMIN,150
USC00415120,2010-02-23,TMIN,-44
USC00415120,2010-07-27,TMIN,194
USC00415013,2005-11-16,TMIN,-56
USC00415120,2010-02-23,TMAX,28
USC00415013,2006-11-26,TMIN,50
USC00415013,2014-09-28,TMAX,256
USC00415013,2006-11-26,TMAX,206
USW00023041,2007-04-02,TMIN,100
USW00023041,2007-04-02,TMAX,272
USC00415013,2014-09-28,TMIN,128
USC00415120,2006-04-15,TMIN,189
USW00023041,2008-06-11,TMAX,372
USC00415013,2008-11-17,TMAX,194
USW00023041,2008-07-11,TMAX,333
USW00023041,2008-07-11,TMIN,217
USC00415120,2008-01-18,TMIN,-94
USW00023041,2011-10-15,TMAX,322
USW00023041,2012-08-06,TMAX,367
USW00023041,2012-08-06,TMIN,267
USC00415120,2006-10-19,TMIN,56
USC00415120,2006-10-19,TMAX,200
USW00023041,2011-10-15,TMIN,156
USC00415120,2008-12-20,TMAX,211
USC00415120,2008-12-14,TMAX,178
USC00415120,2008-12-20,TMIN,50
USC00415013,2011-08-18,TMIN,217
USC00415013,2006-06-09,TMIN,172
USC00415013,2006-06-09,TMAX,339
USW00023041,2009-03-07,TMAX,272
USC00415013,2007-05-07,TMIN,128
USW00023041,2015-10-06,TMIN,122
USW00023041,2011-11-06,TMIN,106
USW00023041,2011-11-06,TMAX,244
USC00415013,2011-08-18,TMAX,372
USW00023041,2008-06-11,TMIN,183
USW00023041,2012-10-19,TMAX,217
USW00023041,2011-03-20,TMAX,256
USC00415013,2008-11-17,TMIN,-33
USC00415013,2007-09-27,TMIN,144
USC00415013,2007-01-14,TMAX,-33
USW00023041,2006-07-16,TMAX,383
USW00023041,2006-07-16,TMIN,244
USC00415120,2010-05-31,TMIN,189
USC00415013,2008-10-07,TMIN,100
USC00415120,2008-01-18,TMAX,44
USC00415013,2012-03-31,TMAX,317
USW00023041,2012-10-19,TMIN,83
USC00415120,2010-07-14,TMAX,328
USC00415120,2010-07-14,TMIN,233
USC00415013,2012-03-31,TMIN,67
USC00415013,2006-07-14,TMIN,189
USC00415120,2010-05-31,TMAX,339
USC00415013,2008-10-07,TMAX,244
USC00415013,2011-07-12,TMAX,367
USC00415013,2006-07-14,TMAX,378
USW00023041,2011-03-20,TMIN,133
USC00415013,2007-05-07,TMAX,278
USC00415013,2011-07-12,TMIN,222
USC00415120,2010-02-20,TMIN,50
USW00023041,2005-12-10,TMIN,-56
USW00023041,2005-12-10,TMAX,122
USW00023041,2007-01-21,TMIN,-6
USC00415013,2015-03-21,TMAX,133
USC00415013,2015-03-21,TMIN,61
USW00023041,2008-02-07,TMIN,-39
USC00415013,2010-02-01,TMIN,-39
USC00415120,2008-06-04,TMAX,406
USC00415013,2010-09-21,TMIN,150
USC00415013,2009-10-15,TMAX,328
USC00415120,2008-06-04,TMIN,233
USW00023041,2007-01-21,TMAX,50
USC00415013,2010-09-21,TMAX,244
USC00415013,2006-07-12,TMAX,378
USC00415013,2006-07-12,TMIN,200
USC00415120,2008-05-24,TMIN,200
USC00415013,2009-10-15,TMIN,111
USC00415120,2010-03-15,TMAX,267
USC00415120,2010-03-15,TMIN,61
USC00415013,2013-01-01,TMAX,133
USC00415013,2013-01-01,TMIN,-22
USC00415120,2008-05-24,TMAX,378
USC00415013,2012-04-08,TMIN,111
USC00415013,2012-04-08,TMAX,278
USC00415013,2006-10-13,TMIN,44
USC00415013,2006-10-13,TMAX,189
USW00023041,2005-12-24,TMAX,261
USC00415120,2010-02-20,TMAX,239
USC00415120,2010-03-09,TMIN,50
USC00415120,2010-03-09,TMAX,211
USC00415120,2005-05-02,TMAX,267
USC00415120,2005-05-02,TMIN,94
USW00023041,2011-03-24,TMAX,256
USW00023041,2011-03-24,TMIN,89
USW00023041,2005-06-15,TMAX,333
USW00023041,2005-05-24,TMIN,200
USC00415120,2008-04-26,TMAX,289
USW00023041,2005-06-15,TMIN,206
USW00023041,2005-06-20,TMAX,367
USC00415013,2011-07-04,TMAX,361
USC00415013,2008-11-25,TMIN,-28
USC00415013,2009-10-24,TMAX,172
USC00415013,2007-10-31,TMAX,272
USC00415013,2010-02-01,TMAX,94
USW00023041,2005-05-24,TMAX,383
USC00415013,2008-06-13,TMAX,367
USC00415120,2008-04-26,TMIN,89
USW00023041,2008-02-07,TMAX,150
USC00415013,2005-12-17,TMIN,-6
USC00415120,2009-07-22,TMIN,228
USC00415120,2007-11-07,TMIN,17
USW00023041,2005-11-01,TMIN,50
USC00415013,2005-09-26,TMAX,383
USW00023041,2009-06-24,TMAX,356
USW00023041,2009-06-24,TMIN,233
USC00415013,2005-09-26,TMIN,156
USW00023041,2005-11-01,TMAX,178
USC00415013,2010-10-06,TMAX,250
USC00415013,2010-10-06,TMIN,89
USC00415013,2014-02-22,TMAX,183
USC00415013,2006-12-08,TMIN,-83
USC00415013,2010-10-24,TMIN,83
USW00023041,2006-08-23,TMAX,339
USW00023041,2006-06-30,TMAX,322
USW00023041,2006-06-30,TMIN,217
USC00415013,2015-08-18,TMAX,306
USC00415013,2015-08-18,TMIN,189
USC00415120,2006-04-15,TMAX,350
USC00415013,2013-07-27,TMAX,333
USC00415013,2013-07-27,TMIN,172
USC00415013,2010-10-24,TMAX,256
USC00415013,2005-12-17,TMAX,44
USC00415013,2010-04-09,TMAX,211
USC00415013,2010-04-09,TMIN,-22
USC00415120,2009-07-22,TMAX,367
USW00023041,2010-08-09,TMIN,250
USC00415013,2012-01-12,TMAX,122
USC00415013,2012-01-12,TMIN,-61
USW00023041,2010-08-09,TMAX,372
USW00023041,2010-01-21,TMIN,39
USC00415013,2015-01-13,TMIN,-44
USC00415013,2015-01-13,TMAX,-6
USW00023041,2010-01-21,TMAX,222
USC00415013,2014-02-22,TMIN,-33
USC00415120,2007-11-07,TMAX,128
USC00415013,2014-01-04,TMAX,150
USW00023041,2006-06-18,TMIN,206
USC00415120,2005-12-13,TMIN,28
USC00415120,2005-12-13,TMAX,172
USC00415120,2007-11-16,TMAX,150
USC00415120,2007-11-16,TMIN,72
USC00415013,2014-01-04,TMIN,-50
USW00023041,2012-12-25,TMIN,0
USW00023041,2012-12-25,TMAX,161
USW00023041,2006-06-18,TMAX,344
USW00023041,2006-04-08,TMAX,261
USW00023041,2008-12-24,TMIN,50
USC00415013,2013-03-04,TMIN,-6
USC00415013,2007-09-11,TMAX,283
USC00415013,2014-08-07,TMAX,372
USC00415013,2009-05-21,TMAX,278
USC00415013,2008-06-23,TMAX,333
USC00415013,2009-03-19,TMIN,56
USC00415013,2009-03-19,TMAX,306
USC00415013,2008-06-23,TMIN,178
USW00023041,2009-08-26,TMIN,233
USC00415013,2012-01-15,TMAX,183
USC00415013,2012-01-15,TMIN,-50
USW00023041,2009-08-26,TMAX,367
USW00023041,2006-06-10,TMIN,228
USW00023041,2006-06-10,TMAX,367
USC00415013,2006-05-10,TMIN,128
USC00415013,2007-08-07,TMAX,333
USC00415013,2007-08-07,TMIN,194
USC00415013,2006-05-10,TMAX,328
USW00023041,2007-07-24,TMAX,339
USC00415120,2005-06-06,TMAX,344
USC00415013,2007-09-11,TMIN,139
USW00023041,2006-10-17,TMAX,244
USW00023041,2006-10-17,TMIN,133
USW00023041,2012-07-21,TMAX,367
USC00415120,2009-10-02,TMIN,78
USC00415120,2009-10-02,TMAX,344
USC00415013,2008-08-16,TMIN,167
USW00023041,2012-06-19,TMIN,222
USW00023041,2012-06-19,TMAX,394
USC00415013,2006-10-10,TMAX,161
USC00415013,2006-10-10,TMIN,106
USC00415013,2007-08-28,TMAX,311
USW00023041,2005-06-27,TMAX,350
USC00415013,2011-06-13,TMIN,178
USC00415013,2007-08-28,TMIN,167
USC00415013,2015-11-25,TMAX,222
USW00023041,2005-03-24,TMIN,39
USC00415013,2011-04-14,TMAX,317
USC00415013,2011-04-14,TMIN,50
USW00023041,2012-07-21,TMIN,239
USW00023041,2005-06-27,TMIN,217
USC00415013,2009-09-18,TMIN,133
USC00415013,2014-08-07,TMIN,178
USC00415013,2009-09-18,TMAX,267
USW00023041,2005-03-24,TMAX,239
USC00415013,2011-06-13,TMAX,400
USC00415013,2011-05-26,TMIN,117
USC00415013,2011-05-26,TMAX,311
USW00023041,2011-10-11,TMIN,144
USC00415120,2005-03-07,TMAX,167
USC00415120,2005-03-07,TMIN,83
USC00415013,2013-11-27,TMIN,-44
USW00023041,2005-02-07,TMAX,167
USC00415013,2008-05-01,TMAX,333
USC00415013,2008-05-01,TMIN,106
USC00415013,2013-11-27,TMAX,83
USC00415120,2009-02-07,TMIN,100
USW00023041,2011-10-11,TMAX,233
USC00415120,2009-02-07,TMAX,250
USC00415013,2008-01-11,TMIN,-39
USW00023041,2009-07-15,TMAX,389
USW00023041,2009-07-15,TMIN,250
USC00415120,2006-01-12,TMAX,233
USC00415013,2012-11-02,TMAX,272
USC00415013,2012-11-02,TMIN,61
USC00415013,2010-01-25,TMAX,128
USC00415013,2010-01-25,TMIN,-22
USC00415013,2010-02-21,TMIN,28
USC00415120,2006-01-12,TMIN,17
USC00415013,2010-06-12,TMAX,378
USC00415013,2015-10-09,TMIN,144
USW00023041,2008-03-12,TMAX,211
USW00023041,2009-11-04,TMAX,233
USW00023041,2009-11-04,TMIN,72
USW00023041,2012-05-08,TMAX,228
USW00023041,2012-05-08,TMIN,133
USW00023041,2008-03-12,TMIN,67
USC00415120,2010-05-09,TMIN,122
USC00415120,2010-05-09,TMAX,161
USC00415120,2008-07-16,TMAX,378
USC00415120,2008-07-16,TMIN,222
USC00415013,2008-01-11,TMAX,133
USC00415120,2009-03-27,TMAX,267
USC00415120,2010-03-27,TMAX,267
USC00415120,2009-03-27,TMIN,44
USC00415120,2010-03-27,TMIN,67
USC00415013,2005-05-31,TMIN,144
USC00415013,2005-05-31,TMAX,261
USC00415013,2006-08-17,TMAX,283
USC00415013,2006-08-17,TMIN,183
USC00415013,2015-10-09,TMAX,200
USW00023041,2005-02-07,TMIN,17
USC00415120,2005-06-06,TMIN,183
USC00415013,2010-06-12,TMIN,217
USC00415013,2009-05-21,TMIN,106
USW00023041,2006-05-23,TMIN,211
USC00415120,2006-10-27,TMAX,244
USC00415120,2006-10-27,TMIN,72
USW00023041,2009-04-03,TMAX,194
USW00023041,2009-04-03,TMIN,83
USC00415013,2006-11-24,TMIN,11
USC00415120,2005-05-29,TMIN,167
USW00023041,2005-06-21,TMIN,206
USW00023041,2005-06-21,TMAX,344
USC00415120,2008-02-22,TMIN,-44
USW00023041,2005-03-23,TMIN,39
USW00023041,2011-05-31,TMAX,361
USW00023041,2011-05-31,TMIN,233
USC00415013,2011-07-14,TMIN,200
USC00415013,2011-11-15,TMIN,78
USC00415013,2011-11-15,TMAX,189
USC00415120,2010-03-17,TMIN,22
USC00415120,2010-03-17,TMAX,150
USC00415120,2006-10-20,TMIN,72
USW00023041,2005-03-23,TMAX,206
USC00415120,2006-10-20,TMAX,189
USC00415013,2011-07-14,TMAX,378
USC00415013,2014-08-29,TMAX,361
USC00415120,2008-03-30,TMIN,61
USC00415120,2008-02-22,TMAX,228
USC00415013,2015-07-31,TMAX,356
USW00023041,2006-07-14,TMAX,389
USC00415013,2015-07-05,TMAX,328
USW00023041,2007-07-24,TMIN,200
USC00415120,2006-07-14,TMAX,394
USC00415013,2013-11-19,TMAX,156
USW00023041,2012-07-31,TMAX,383
USC00415120,2008-12-13,TMIN,67
USC00415120,2006-07-14,TMIN,222
USC00415120,2008-03-30,TMAX,189
USW00023041,2012-07-31,TMIN,272
USC00415120,2009-01-26,TMIN,44
USW00023041,2006-07-14,TMIN,244
USC00415013,2007-03-01,TMIN,28
USC00415120,2009-01-26,TMAX,244
USW00023041,2013-03-29,TMIN,83
USW00023041,2013-03-29,TMAX,283
USW00023041,2007-04-24,TMIN,194
USC00415013,2006-11-24,TMAX,250
USW00023041,2007-04-24,TMAX,300
USC00415013,2013-11-19,TMIN,17
USW00023041,2006-10-19,TMAX,272
USC00415120,2008-05-14,TMAX,356
USW00023041,2006-02-16,TMAX,272
USC00415120,2006-03-13,TMAX,300
USC00415120,2006-03-13,TMIN,17
USC00415013,2009-01-21,TMAX,161
USW00023041,2010-07-19,TMIN,228
USC00415013,2009-01-21,TMIN,-6
USC00415013,2014-03-30,TMAX,228
USC00415013,2005-11-04,TMAX,300
USC00415013,2005-11-04,TMIN,39
USC00415013,2015-10-26,TMAX,206
USW00023041,2005-12-30,TMAX,233
USC00415013,2015-11-25,TMIN,-6
USC00415120,2010-07-30,TMAX,328
USW00023041,2006-05-23,TMAX,344
USC00415013,2015-10-26,TMIN,22
USC00415013,2007-01-23,TMIN,-50
USC00415013,2007-01-23,TMAX,33
USC00415013,2009-02-01,TMIN,-50
USC00415120,2008-04-01,TMAX,306
USC00415120,2008-04-01,TMIN,72
USC00415013,2009-02-01,TMAX,178
USC00415120,2010-07-30,TMIN,206
USW00023041,2006-02-16,TMIN,83
USC00415013,2014-03-30,TMIN,22
USW00023041,2005-12-30,TMIN,22
USC00415013,2005-03-20,TMIN,22
USW00023041,2011-03-01,TMIN,11
USW00023041,2011-03-01,TMAX,178
USC00415120,2005-05-29,TMAX,239
USC00415120,2008-05-14,TMIN,161
USC00415013,2015-07-31,TMIN,200
USC00415013,2014-08-29,TMIN,178
USC00415013,2011-03-12,TMAX,283
USC00415120,2005-06-27,TMIN,206
USW00023041,2010-07-19,TMAX,356
USC00415120,2005-06-27,TMAX,350
USW00023041,2013-05-30,TMAX,356
USW00023041,2008-03-26,TMIN,111
USC00415013,2011-03-12,TMIN,22
USW00023041,2008-03-26,TMAX,300
USC00415120,2007-01-25,TMAX,44
USC00415120,2007-01-25,TMIN,-33
USC00415013,2007-03-01,TMAX,233
USC00415120,2009-12-18,TMAX,211
USC00415120,2009-12-18,TMIN,-17
USW00023041,2013-05-30,TMIN,222
USC00415120,2008-12-13,TMAX,189
USC00415013,2010-02-21,TMAX,200
USC00415013,2007-05-13,TMAX,250
USW00023041,2015-10-01,TMIN,161
USW00023041,2005-05-01,TMAX,194
USW00023041,2007-06-08,TMAX,344
USW00023041,2007-05-02,TMAX,267
USW00023041,2007-05-02,TMIN,150
USC00415120,2009-02-26,TMIN,94
USC00415013,2008-08-13,TMAX,322
USC00415013,2008-08-13,TMIN,189
USW00023041,2008-12-16,TMIN,-78
USW00023041,2008-12-16,TMAX,0
USC00415120,2009-02-26,TMAX,306
USW00023041,2007-11-12,TMIN,161
USC00415013,2006-09-15,TMAX,272
USC00415120,2007-01-20,TMIN,-6
USW00023041,2007-07-15,TMIN,189
USC00415013,2006-05-21,TMAX,389
USC00415013,2011-10-06,TMIN,139
USC00415013,2012-11-18,TMIN,56
USC00415013,2012-11-18,TMAX,189
USC00415120,2007-01-20,TMAX,6
USW00023041,2015-10-01,TMAX,322
USW00023041,2012-04-22,TMAX,306
USC00415120,2005-10-06,TMIN,83
USC00415013,2012-01-31,TMIN,-22
USC00415013,2009-06-23,TMIN,194
USW00023041,2005-05-01,TMIN,56
USC00415013,2014-08-27,TMAX,356
USC00415013,2015-12-29,TMAX,22
USC00415013,2011-10-25,TMAX,283
USW00023041,2011-11-29,TMAX,233
USC00415120,2007-05-22,TMIN,133
USC00415120,2007-05-22,TMAX,261
USW00023041,2007-11-12,TMAX,261
USW00023041,2011-11-29,TMIN,11
USW00023041,2010-11-13,TMIN,-6
USW00023041,2011-04-10,TMIN,211
USW00023041,2011-04-10,TMAX,356
USC00415013,2005-05-03,TMAX,89
USC00415120,2009-10-19,TMAX,261
USC00415013,2005-10-28,TMIN,94
USC00415120,2005-10-06,TMAX,317
USW00023041,2010-11-13,TMAX,172
USC00415120,2009-10-19,TMIN,111
USC00415013,2014-08-27,TMIN,189
USC00415120,2008-08-20,TMAX,289
USC00415013,2011-10-06,TMAX,278
USW00023041,2007-06-08,TMIN,183
USW00023041,2005-03-26,TMIN,50
USW00023041,2008-02-18,TMIN,-6
USC00415013,2012-09-04,TMIN,211
USC00415013,2009-10-13,TMIN,78
USC00415013,2009-10-13,TMAX,178
USC00415120,2007-11-04,TMAX,244
USC00415013,2014-12-13,TMAX,189
USC00415120,2008-08-20,TMIN,172
USC00415013,2009-02-13,TMAX,194
USW00023041,2005-03-26,TMAX,189
USW00023041,2007-04-14,TMAX,256
USC00415013,2006-05-29,TMAX,361
USW00023041,2007-04-14,TMIN,39
USC00415120,2007-11-04,TMIN,89
USW00023041,2008-02-15,TMIN,-6
USC00415013,2009-02-13,TMIN,17
USC00415013,2011-01-26,TMIN,-67
USC00415013,2011-01-26,TMAX,100
USC00415120,2008-12-18,TMIN,33
USC00415013,2012-05-14,TMAX,233
USC00415013,2006-05-29,TMIN,189
USC00415120,2007-02-03,TMAX,56
USC00415013,2010-06-08,TMAX,361
USC00415120,2007-03-16,TMIN,72
USC00415013,2006-05-21,TMIN,167
USC00415013,2012-09-04,TMAX,372
USC00415120,2006-12-12,TMAX,194
USC00415013,2013-01-26,TMIN,17
USC00415120,2006-12-12,TMIN,6
USC00415013,2013-01-26,TMAX,150
USC00415013,2006-01-11,TMIN,-72
USC00415013,2014-12-04,TMAX,217
USC00415013,2014-12-04,TMIN,50
USC00415013,2010-06-08,TMIN,200
USW00023041,2008-02-18,TMAX,161
