ID,Date,Element,Data_Value
USC00415013,2006-12-16,TMIN,-6
USC00415013,2006-12-16,TMAX,239
USC00415013,2005-08-18,TMAX,311
USC00415013,2005-08-18,TMIN,183
USC00415013,2006-09-15,TMIN,150
USC00415013,2006-01-11,TMAX,150
USC00415013,2013-01-08,TMIN,-44
USC00415013,2013-01-08,TMAX,100
USC00415120,2007-03-16,TMAX,278
USC00415013,2014-12-13,TMIN,89
USC00415013,2012-01-31,TMAX,200
USW00023041,2012-04-22,TMIN,100
USC00415013,2009-06-23,TMAX,339
USC00415013,2013-09-08,TMAX,344
USW00023041,2007-04-26,TMIN,83
USC00415120,2007-07-15,TMAX,311
USC00415013,2008-10-21,TMIN,78
USC00415013,2007-09-28,TMIN,144
USC00415120,2008-12-01,TMIN,44
USW00023041,2009-01-08,TMAX,183
USC00415013,2007-09-28,TMAX,322
USW00023041,2009-01-08,TMIN,-6
USW00023041,2010-02-27,TMIN,-6
USW00023041,2009-06-13,TMAX,394
USC00415120,2007-07-15,TMIN,156
USC00415013,2009-12-11,TMIN,-83
USC00415013,2015-03-13,TMIN,6
USC00415120,2005-04-09,TMAX,261
USC00415120,2008-12-01,TMAX,117
USC00415120,2005-04-09,TMIN,122
USC00415120,2007-02-25,TMIN,-33
USC00415013,2010-01-18,TMAX,194
USC00415013,2010-01-18,TMIN,-33
USW00023041,2007-07-15,TMAX,256
USW00023041,2008-05-04,TMAX,206
USW00023041,2010-02-27,TMAX,122
USW00023041,2006-10-19,TMIN,83
USC00415013,2005-04-08,TMAX,233
USC00415013,2014-11-27,TMAX,156
USC00415013,2014-11-27,TMIN,-17
USC00415013,2013-05-07,TMAX,233
USC00415013,2008-12-15,TMAX,222
USC00415013,2013-05-07,TMIN,83
USC00415013,2005-04-08,TMIN,44
USC00415013,2009-03-13,TMIN,-17
USC00415013,2009-03-13,TMAX,28
USC00415013,2008-10-17,TMAX,178
USW00023041,2005-01-28,TMAX,61
USC00415013,2009-12-11,TMAX,89
USC00415013,2015-03-13,TMAX,211
USC00415120,2006-07-02,TMIN,183
USC00415120,2006-07-02,TMAX,333
USW00023041,2007-04-26,TMAX,239
USC00415013,2013-09-08,TMIN,172
USW00023041,2010-01-12,TMIN,-44
USW00023041,2010-01-12,TMAX,106
USW00023041,2009-06-13,TMIN,244
USC00415013,2008-10-17,TMIN,44
USC00415013,2007-05-13,TMIN,133
USC00415013,2008-12-15,TMIN,-83
USW00023041,2012-02-21,TMAX,200
USW00023041,2011-01-03,TMAX,111
USW00023041,2009-08-31,TMIN,167
USW00023041,2009-08-31,TMAX,339
USC00415013,2005-09-03,TMAX,311
USW00023041,2009-07-23,TMIN,178
USC00415013,2012-04-18,TMAX,267
USC00415013,2012-04-18,TMIN,50
USW00023041,2012-02-21,TMIN,0
USW00023041,2009-07-23,TMAX,261
USW00023041,2008-10-28,TMAX,161
USW00023041,2012-05-25,TMIN,239
USC00415013,2007-08-11,TMAX,328
USC00415013,2015-07-27,TMIN,211
USW00023041,2012-05-25,TMAX,389
USC00415013,2015-07-27,TMAX,378
USC00415013,2007-08-11,TMIN,167
USC00415120,2007-02-03,TMIN,-28
USC00415013,2005-06-22,TMIN,144
USC00415013,2011-10-25,TMIN,89
USC00415013,2015-12-29,TMIN,-117
USC00415013,2005-06-22,TMAX,272
USC00415120,2007-02-25,TMAX,172
USC00415013,2007-04-09,TMIN,-39
USC00415013,2007-04-09,TMAX,39
USW00023041,2013-01-16,TMAX,33
USW00023041,2008-05-04,TMIN,72
USW00023041,2013-01-16,TMIN,-61
USC00415013,2013-02-19,TMAX,144
USC00415013,2013-02-19,TMIN,-6
USC00415120,2010-05-20,TMIN,128
USC00415013,2011-07-31,TMAX,361
USC00415120,2007-08-22,TMAX,300
USC00415013,2011-07-31,TMIN,206
USW00023041,2008-10-28,TMIN,44
USC00415013,2012-05-02,TMIN,139
USC00415120,2010-05-20,TMAX,317
USC00415120,2007-08-22,TMIN,211
USC00415013,2008-06-14,TMAX,367
USC00415013,2008-06-14,TMIN,183
USC00415013,2005-09-03,TMIN,156
USC00415013,2015-06-05,TMIN,167
USC00415013,2015-06-05,TMAX,311
USC00415013,2009-05-05,TMAX,239
USC00415013,2009-05-05,TMIN,78
USC00415013,2012-05-02,TMAX,356
USW00023041,2008-02-15,TMAX,239
USW00023041,2011-09-10,TMAX,300
USW00023041,2011-09-10,TMIN,161
USC00415013,2005-09-12,TMIN,178
USC00415013,2005-09-12,TMAX,322
USC00415013,2010-07-12,TMAX,328
USC00415013,2010-05-03,TMAX,228
USC00415120,2005-04-22,TMIN,161
USC00415120,2006-01-30,TMAX,222
USC00415120,2006-01-30,TMIN,-28
USC00415120,2010-01-29,TMAX,144
USC00415013,2010-05-03,TMIN,33
USC00415013,2007-09-02,TMIN,156
USC00415013,2012-04-05,TMAX,244
USW00023041,2008-09-15,TMIN,139
USW00023041,2015-12-16,TMAX,161
USW00023041,2008-09-15,TMAX,256
USW00023041,2011-01-03,TMIN,-56
USC00415120,2007-03-26,TMIN,117
USW00023041,2006-11-30,TMIN,-61
USW00023041,2006-11-30,TMAX,233
USC00415120,2007-03-26,TMAX,228
USC00415013,2010-07-12,TMIN,194
USC00415120,2010-01-29,TMIN,-33
USW00023041,2009-07-22,TMIN,228
USC00415013,2009-03-26,TMAX,233
USW00023041,2009-05-15,TMAX,383
USW00023041,2008-10-01,TMIN,144
USW00023041,2013-01-23,TMAX,189
USC00415120,2010-06-20,TMAX,372
USC00415120,2010-06-20,TMIN,222
USW00023041,2013-01-23,TMIN,0
USW00023041,2015-12-16,TMIN,6
USC00415120,2005-04-22,TMAX,333
USW00023041,2005-12-16,TMAX,94
USC00415013,2007-02-07,TMIN,-11
USC00415013,2007-09-02,TMAX,317
USW00023041,2012-07-03,TMIN,222
USC00415013,2009-04-10,TMIN,44
USW00023041,2005-01-13,TMAX,239
USW00023041,2005-12-16,TMIN,-44
USC00415013,2009-04-10,TMAX,244
USW00023041,2005-01-13,TMIN,6
USW00023041,2009-07-22,TMAX,356
USC00415013,2009-03-26,TMIN,33
USC00415013,2005-09-25,TMAX,333
USW00023041,2012-07-03,TMAX,333
USC00415120,2008-03-02,TMAX,256
USC00415013,2007-02-07,TMAX,233
USC00415013,2007-05-24,TMAX,289
USC00415013,2010-01-03,TMAX,100
USC00415013,2009-06-02,TMAX,306
USC00415013,2009-06-02,TMIN,144
USC00415120,2008-09-23,TMAX,294
USC00415120,2008-09-23,TMIN,139
USC00415013,2011-07-05,TMIN,189
USC00415013,2011-07-05,TMAX,367
USC00415013,2006-07-24,TMIN,167
USC00415013,2006-07-24,TMAX,344
USC00415013,2010-12-19,TMIN,-67
USW00023041,2011-12-08,TMIN,-61
USW00023041,2012-12-30,TMAX,106
USW00023041,2011-05-06,TMIN,117
USW00023041,2012-12-30,TMIN,-61
USW00023041,2011-12-08,TMAX,83
USC00415013,2015-04-01,TMIN,78
USC00415013,2015-04-01,TMAX,278
USC00415013,2011-01-16,TMAX,144
USW00023041,2007-09-26,TMIN,178
USC00415013,2008-08-16,TMAX,267
USW00023041,2011-05-06,TMAX,283
USC00415120,2008-02-28,TMAX,222
USW00023041,2005-03-29,TMAX,261
USC00415013,2009-06-19,TMIN,183
USC00415013,2007-05-24,TMIN,194
USC00415120,2008-03-02,TMIN,78
USW00023041,2007-07-25,TMIN,183
USC00415120,2010-07-04,TMIN,217
USC00415013,2010-06-04,TMIN,156
USC00415013,2010-06-04,TMAX,322
USC00415120,2010-05-14,TMIN,128
USC00415120,2010-05-14,TMAX,228
USC00415120,2010-07-04,TMAX,256
USC00415013,2010-12-19,TMAX,133
USC00415013,2008-06-02,TMAX,394
USC00415120,2005-06-15,TMAX,339
USW00023041,2005-07-25,TMIN,228
USC00415013,2008-06-02,TMIN,194
USC00415120,2005-12-16,TMIN,-78
USC00415120,2008-12-22,TMAX,28
USC00415120,2008-12-22,TMIN,-78
USC00415013,2009-06-19,TMAX,344
USC00415120,2005-12-16,TMAX,106
USC00415013,2010-01-03,TMIN,-44
USW00023041,2005-07-25,TMAX,361
USC00415120,2008-02-29,TMAX,272
USC00415120,2008-02-28,TMIN,61
USC00415120,2008-02-29,TMIN,44
USC00415013,2012-12-11,TMIN,-83
USW00023041,2007-01-19,TMAX,61
USW00023041,2012-01-21,TMIN,22
USW00023041,2012-01-21,TMAX,272
USC00415120,2010-07-28,TMAX,339
USW00023041,2011-03-28,TMAX,189
USC00415013,2013-07-25,TMAX,344
USC00415120,2010-02-19,TMAX,183
USC00415120,2010-02-19,TMIN,17
USC00415013,2012-12-11,TMAX,61
USC00415013,2008-10-25,TMAX,244
USC00415013,2013-04-22,TMAX,289
USC00415013,2005-08-02,TMIN,172
USW00023041,2008-11-17,TMAX,200
USC00415013,2005-08-02,TMAX,317
USW00023041,2008-11-17,TMIN,-6
USW00023041,2015-11-19,TMIN,28
USW00023041,2015-11-19,TMAX,200
USC00415013,2013-07-25,TMIN,211
USC00415013,2010-03-05,TMIN,6
USC00415013,2013-04-22,TMIN,44
USC00415013,2010-03-05,TMAX,217
USW00023041,2011-03-28,TMIN,44
USC00415120,2010-07-28,TMIN,206
USW00023041,2015-11-01,TMAX,239
USC00415013,2009-06-30,TMIN,200
USC00415013,2009-06-30,TMAX,328
USC00415013,2005-04-11,TMIN,17
USC00415013,2009-01-11,TMIN,-72
USW00023041,2007-11-04,TMIN,89
USW00023041,2007-11-04,TMAX,239
USC00415013,2014-01-08,TMIN,-100
USC00415013,2013-12-17,TMIN,-33
USW00023041,2005-11-19,TMIN,11
USC00415013,2013-12-17,TMAX,189
USW00023041,2008-10-27,TMIN,61
USC00415120,2007-05-19,TMAX,206
USC00415013,2008-03-15,TMIN,33
USC00415013,2015-05-12,TMAX,200
USC00415013,2015-05-12,TMIN,100
USW00023041,2006-03-14,TMAX,172
USC00415013,2008-03-15,TMAX,283
USW00023041,2008-08-30,TMIN,183
USW00023041,2008-08-30,TMAX,300
USC00415013,2005-04-11,TMAX,256
USC00415120,2008-05-20,TMAX,383
USC00415013,2010-10-30,TMAX,228
USW00023041,2005-11-19,TMAX,139
USW00023041,2008-10-01,TMAX,294
USC00415120,2005-08-24,TMIN,222
USC00415120,2005-08-24,TMAX,339
USC00415120,2010-03-25,TMIN,22
USC00415120,2010-03-25,TMAX,228
USC00415120,2009-01-18,TMIN,-50
USC00415120,2009-01-18,TMAX,194
USW00023041,2006-03-14,TMIN,6
USC00415013,2007-04-16,TMIN,6
USC00415013,2013-03-02,TMAX,139
USC00415013,2013-10-19,TMIN,11
USW00023041,2005-11-09,TMAX,306
USC00415120,2008-07-26,TMAX,333
USC00415120,2008-07-26,TMIN,206
USW00023041,2005-11-09,TMIN,156
USC00415013,2011-10-12,TMIN,111
USC00415013,2011-10-12,TMAX,267
USC00415013,2014-01-08,TMAX,94
USC00415013,2005-09-25,TMIN,150
USW00023041,2009-05-15,TMIN,183
USC00415013,2007-04-16,TMAX,172
USW00023041,2005-04-11,TMAX,239
USC00415013,2013-03-02,TMIN,-39
USC00415013,2012-05-18,TMAX,300
USC00415013,2010-10-30,TMIN,0
USC00415013,2008-07-03,TMIN,172
USW00023041,2010-08-23,TMAX,383
USC00415013,2007-04-12,TMIN,33
USC00415013,2008-07-03,TMAX,300
USW00023041,2008-03-10,TMAX,200
USW00023041,2008-03-10,TMIN,28
USW00023041,2010-12-06,TMIN,-33
USC00415120,2006-05-29,TMIN,183
USC00415013,2013-10-19,TMAX,222
USC00415013,2005-08-23,TMAX,322
USC00415013,2005-08-23,TMIN,172
USC00415120,2006-05-29,TMAX,378
USW00023041,2010-12-06,TMAX,83
USW00023041,2010-08-23,TMIN,250
USC00415013,2005-12-28,TMAX,200
USC00415120,2005-02-23,TMAX,233
USC00415013,2005-12-28,TMIN,-6
USC00415013,2012-05-18,TMIN,122
USC00415120,2005-02-23,TMIN,94
USC00415120,2007-05-19,TMIN,133
USW00023041,2008-07-10,TMIN,200
USC00415120,2008-05-20,TMIN,183
USW00023041,2007-09-26,TMAX,300
USW00023041,2012-12-01,TMIN,106
USC00415120,2007-08-14,TMAX,339
USW00023041,2009-10-12,TMAX,150
USW00023041,2009-10-12,TMIN,56
USW00023041,2007-11-03,TMIN,56
USC00415120,2007-08-14,TMIN,194
USC00415120,2008-11-18,TMAX,250
USC00415120,2006-02-27,TMIN,61
USW00023041,2007-09-06,TMAX,317
USW00023041,2008-02-22,TMIN,-17
USC00415120,2006-02-27,TMAX,161
USC00415120,2009-01-27,TMAX,78
USC00415120,2009-01-27,TMIN,-67
USC00415013,2008-12-12,TMIN,-22
USW00023041,2007-09-18,TMIN,211
USW00023041,2005-02-01,TMIN,11
USC00415013,2008-12-12,TMAX,167
USW00023041,2007-09-06,TMIN,194
USW00023041,2010-09-29,TMAX,300
USW00023041,2012-12-01,TMAX,256
USC00415120,2008-11-18,TMIN,22
USW00023041,2008-02-22,TMAX,217
USC00415120,2008-09-21,TMAX,283
USC00415120,2005-03-13,TMIN,67
USW00023041,2008-08-28,TMAX,333
USW00023041,2007-05-20,TMAX,189
USC00415013,2014-02-21,TMAX,150
USC00415013,2009-08-11,TMAX,350
USC00415013,2009-08-11,TMIN,194
USW00023041,2012-09-25,TMIN,222
USW00023041,2009-10-04,TMAX,244
USW00023041,2009-10-04,TMIN,144
USW00023041,2005-02-01,TMAX,72
USC00415013,2012-11-12,TMAX,139
USW00023041,2012-09-25,TMAX,322
USW00023041,2007-11-03,TMAX,256
USC00415013,2005-05-28,TMAX,244
USC00415013,2014-04-16,TMAX,178
USC00415120,2008-12-07,TMAX,172
USC00415120,2008-12-07,TMIN,0
USC00415120,2008-09-21,TMIN,139
USC00415013,2014-04-16,TMIN,-39
USC00415013,2014-02-21,TMIN,-33
USC00415013,2012-11-12,TMIN,-33
USW00023041,2007-12-09,TMIN,6
USW00023041,2010-09-29,TMIN,144
USW00023041,2007-12-09,TMAX,161
USC00415120,2005-07-16,TMAX,350
USC00415013,2009-02-16,TMAX,117
USC00415120,2005-01-13,TMAX,189
USC00415013,2006-03-20,TMIN,28
USW00023041,2015-12-07,TMIN,6
USW00023041,2015-12-07,TMAX,172
USC00415013,2009-02-16,TMIN,-50
USW00023041,2011-03-11,TMIN,22
USW00023041,2013-01-20,TMAX,200
USC00415120,2005-07-16,TMIN,183
USW00023041,2011-03-11,TMAX,228
USW00023041,2006-03-19,TMIN,67
USC00415013,2015-07-05,TMIN,178
USW00023041,2008-07-10,TMAX,311
USC00415013,2012-03-23,TMIN,11
USC00415013,2012-03-23,TMAX,200
USW00023041,2015-09-24,TMIN,156
USC00415013,2012-10-24,TMIN,139
USC00415013,2012-10-24,TMAX,289
USW00023041,2015-09-24,TMAX,294
USW00023041,2006-03-19,TMAX,106
USW00023041,2008-08-28,TMIN,222
USW00023041,2013-01-20,TMIN,6
USC00415120,2009-05-01,TMIN,183
USW00023041,2007-09-18,TMAX,328
USC00415120,2010-05-24,TMAX,300
USC00415013,2013-07-17,TMIN,150
USC00415013,2013-07-17,TMAX,222
USC00415013,2009-06-07,TMIN,200
USC00415120,2010-05-24,TMIN,206
USC00415013,2009-11-19,TMAX,217
USC00415013,2009-11-19,TMIN,-44
USC00415013,2015-05-11,TMIN,106
USC00415120,2009-05-01,TMAX,344
USC00415013,2009-06-07,TMAX,367
USC00415013,2015-05-11,TMAX,261
USC00415120,2005-07-27,TMIN,178
USC00415013,2005-03-20,TMAX,161
USC00415120,2006-07-20,TMIN,217
USC00415120,2005-01-13,TMIN,-17
USC00415013,2015-05-02,TMIN,56
USC00415013,2006-03-20,TMAX,117
USC00415120,2006-07-20,TMAX,389
USC00415013,2015-05-02,TMAX,283
USC00415120,2005-07-27,TMAX,378
USC00415120,2005-03-13,TMAX,278
USC00415120,2005-08-12,TMIN,211
USC00415120,2005-08-12,TMAX,333
USC00415120,2009-01-30,TMAX,111
USC00415120,2008-06-09,TMIN,222
USW00023041,2010-01-22,TMIN,28
USC00415120,2009-01-30,TMIN,-39
USC00415013,2012-05-05,TMAX,367
USW00023041,2010-01-22,TMAX,222
USC00415120,2008-06-09,TMAX,361
USC00415013,2015-01-06,TMAX,111
USC00415013,2009-06-13,TMAX,361
USW00023041,2006-05-09,TMAX,350
USC00415013,2008-04-02,TMIN,44
USW00023041,2007-04-11,TMAX,283
USC00415013,2008-04-02,TMAX,172
USW00023041,2007-04-11,TMIN,72
USC00415120,2006-01-20,TMIN,11
USW00023041,2006-05-09,TMIN,150
USC00415120,2005-09-27,TMAX,322
USC00415013,2009-06-13,TMIN,156
USW00023041,2015-09-12,TMAX,350
USC00415120,2006-01-20,TMAX,256
USC00415013,2015-01-06,TMIN,-56
USW00023041,2010-08-06,TMAX,372
USC00415013,2011-01-16,TMIN,-39
USW00023041,2009-09-09,TMIN,206
USW00023041,2010-05-01,TMIN,78
USW00023041,2010-05-01,TMAX,322
USC00415120,2005-09-27,TMIN,167
USC00415120,2005-09-03,TMAX,311
USC00415120,2006-02-07,TMIN,-56
USC00415013,2007-08-31,TMIN,172
USC00415120,2006-02-07,TMAX,156
USW00023041,2008-04-21,TMAX,328
USW00023041,2008-04-21,TMIN,172
USW00023041,2009-09-09,TMAX,328
USC00415013,2007-08-31,TMAX,272
USW00023041,2006-01-20,TMIN,67
USC00415013,2011-08-06,TMIN,211
USC00415120,2010-04-13,TMIN,150
USC00415120,2005-09-03,TMIN,183
USW00023041,2007-07-25,TMAX,306
USW00023041,2007-02-15,TMAX,-17
USC00415120,2010-04-13,TMAX,256
USC00415013,2012-05-05,TMIN,139
USW00023041,2007-02-15,TMIN,-61
USC00415013,2011-08-06,TMAX,394
USW00023041,2005-01-28,TMIN,44
USW00023041,2015-09-12,TMIN,211
USC00415013,2014-07-17,TMAX,328
USC00415013,2014-02-10,TMAX,239
USC00415120,2006-09-18,TMIN,106
USC00415120,2006-09-18,TMAX,272
USC00415013,2011-01-03,TMIN,-61
USW00023041,2007-03-24,TMAX,256
USW00023041,2010-09-27,TMIN,111
USC00415013,2011-01-03,TMAX,111
USW00023041,2010-09-27,TMAX,244
USW00023041,2012-06-13,TMAX,322
USC00415013,2014-02-10,TMIN,-50
USW00023041,2007-03-24,TMIN,128
USC00415120,2010-04-02,TMIN,83
USW00023041,2012-06-13,TMIN,178
USC00415120,2006-01-24,TMAX,144
USC00415120,2006-01-24,TMIN,-28
USC00415013,2007-04-12,TMAX,206
USW00023041,2007-05-20,TMIN,144
USC00415013,2005-05-28,TMIN,144
USW00023041,2005-06-22,TMAX,339
USW00023041,2005-06-22,TMIN,206
USC00415120,2010-04-02,TMAX,278
USW00023041,2005-02-25,TMIN,28
USC00415120,2009-04-27,TMAX,306
USC00415013,2009-04-12,TMAX,206
USC00415013,2007-03-29,TMIN,72
USW00023041,2010-08-06,TMIN,233
USC00415013,2015-06-10,TMAX,333
USC00415013,2010-10-15,TMAX,256
USW00023041,2005-03-29,TMIN,67
USC00415013,2014-07-17,TMIN,189
USW00023041,2005-02-25,TMAX,94
USC00415013,2007-03-29,TMAX,261
USC00415013,2009-10-05,TMIN,139
USC00415013,2009-04-12,TMIN,67
USC00415013,2009-10-05,TMAX,256
USC00415013,2007-06-21,TMAX,317
USC00415013,2007-06-21,TMIN,167
USC00415013,2010-10-15,TMIN,61
USC00415013,2013-01-20,TMAX,189
USC00415013,2015-06-10,TMIN,172
USC00415013,2007-10-12,TMAX,300
USC00415013,2007-10-12,TMIN,156
USC00415013,2013-01-20,TMIN,-33
USC00415120,2009-04-27,TMIN,139
USW00023041,2006-01-20,TMAX,250
USC00415120,2008-12-18,TMAX,189
USC00415013,2013-12-05,TMIN,-44
USC00415013,2014-04-17,TMIN,33
USC00415120,2009-03-16,TMAX,217
USC00415013,2011-04-27,TMAX,300
USC00415120,2007-05-25,TMIN,150
USC00415120,2007-05-25,TMAX,239
USW00023041,2011-09-17,TMIN,133
USW00023041,2015-09-27,TMIN,172
USW00023041,2015-09-27,TMAX,311
USW00023041,2010-02-03,TMIN,17
USC00415013,2009-01-07,TMIN,-28
USW00023041,2010-02-03,TMAX,56
USC00415013,2013-10-16,TMIN,89
USC00415013,2006-06-12,TMAX,394
USC00415013,2006-06-12,TMIN,183
USC00415120,2008-10-24,TMAX,189
USC00415013,2013-10-16,TMAX,111
USC00415013,2008-02-04,TMAX,228
USC00415013,2008-02-04,TMIN,-39
USC00415120,2008-10-24,TMIN,17
USW00023041,2010-08-02,TMIN,222
USC00415120,2008-03-17,TMIN,111
USC00415120,2009-03-16,TMIN,39
USC00415013,2015-08-31,TMIN,144
USC00415120,2008-03-17,TMAX,306
USC00415013,2010-12-22,TMAX,256
USW00023041,2009-10-27,TMIN,33
USW00023041,2009-10-27,TMAX,256
USC00415013,2010-04-25,TMIN,67
USC00415013,2011-05-23,TMAX,356
USW00023041,2007-01-13,TMAX,156
USC00415013,2010-04-25,TMAX,233
USW00023041,2007-01-13,TMIN,-50
USC00415013,2005-05-30,TMAX,250
USW00023041,2005-09-06,TMIN,206
USC00415013,2012-08-19,TMAX,317
USC00415013,2008-11-13,TMAX,183
USC00415013,2011-06-09,TMAX,400
USC00415013,2011-06-09,TMIN,194
USC00415013,2005-05-30,TMIN,144
USC00415013,2008-11-13,TMIN,-6
USW00023041,2005-09-06,TMAX,311
USC00415013,2011-04-27,TMIN,83
USW00023041,2009-06-30,TMIN,217
USC00415013,2015-08-31,TMAX,339
USC00415013,2011-07-15,TMAX,383
USW00023041,2010-08-02,TMAX,383
USC00415013,2015-05-06,TMAX,256
USC00415013,2014-10-10,TMIN,156
USW00023041,2005-10-27,TMAX,250
USW00023041,2015-09-06,TMIN,233
USW00023041,2008-09-27,TMIN,150
USC00415013,2015-03-11,TMAX,200
USW00023041,2007-10-08,TMIN,183
USC00415013,2015-11-27,TMAX,217
USW00023041,2007-10-08,TMAX,322
USW00023041,2005-10-27,TMIN,117
USW00023041,2008-06-12,TMAX,389
USC00415013,2005-07-17,TMIN,183
USW00023041,2008-05-18,TMIN,139
USW00023041,2008-06-12,TMIN,239
USC00415120,2005-10-30,TMAX,211
USW00023041,2015-09-06,TMAX,361
USW00023041,2005-06-12,TMIN,217
USC00415013,2008-08-02,TMAX,372
USC00415013,2008-08-02,TMIN,178
USW00023041,2008-12-05,TMAX,67
USC00415013,2011-01-09,TMIN,-50
USW00023041,2005-06-12,TMAX,289
USW00023041,2008-05-18,TMAX,256
USC00415013,2011-07-15,TMIN,200
USC00415013,2005-07-17,TMAX,339
USW00023041,2005-08-11,TMAX,317
USC00415013,2015-05-06,TMIN,122
USW00023041,2011-07-27,TMIN,278
USW00023041,2011-07-27,TMAX,400
USW00023041,2008-12-13,TMAX,183
USC00415013,2014-10-16,TMAX,272
USC00415013,2014-10-10,TMAX,306
USC00415013,2015-04-27,TMIN,89
USC00415013,2014-10-16,TMIN,50
USW00023041,2008-12-13,TMIN,11
USW00023041,2008-09-27,TMAX,289
USW00023041,2013-03-10,TMAX,211
USC00415120,2010-01-25,TMAX,139
USC00415120,2010-01-25,TMIN,-33
USC00415013,2005-10-06,TMAX,311
USC00415013,2005-10-06,TMIN,72
USW00023041,2010-08-22,TMAX,378
USW00023041,2008-12-05,TMIN,-44
USC00415013,2015-04-27,TMAX,283
USC00415013,2015-03-16,TMIN,6
USC00415013,2015-03-16,TMAX,211
USW00023041,2013-03-10,TMIN,61
USC00415013,2012-03-11,TMIN,0
USC00415013,2012-03-11,TMAX,44
USC00415013,2008-06-25,TMIN,178
USW00023041,2010-03-23,TMIN,28
USC00415013,2006-01-02,TMIN,11
USC00415013,2008-12-21,TMAX,183
USC00415013,2006-01-02,TMAX,228
USC00415013,2012-09-14,TMIN,117
USC00415013,2011-07-10,TMAX,389
USC00415120,2009-12-06,TMIN,-56
USC00415013,2009-09-02,TMAX,333
USC00415013,2013-03-16,TMIN,39
USW00023041,2010-03-23,TMAX,256
USC00415013,2012-06-08,TMIN,178
USC00415120,2009-12-06,TMAX,94
USW00023041,2009-07-19,TMAX,356
USC00415013,2009-06-01,TMAX,317
USC00415120,2006-02-23,TMAX,194
USC00415120,2006-02-23,TMIN,39
USW00023041,2015-11-14,TMIN,72
USW00023041,2007-12-29,TMIN,-50
USW00023041,2007-12-29,TMAX,72
USC00415120,2008-05-06,TMIN,156
USC00415013,2009-09-02,TMIN,144
USW00023041,2015-11-14,TMAX,194
USC00415013,2008-12-21,TMIN,-83
USW00023041,2007-10-21,TMAX,333
USW00023041,2006-12-25,TMAX,139
USW00023041,2006-12-25,TMIN,11
USC00415013,2011-07-11,TMAX,367
USC00415013,2008-09-16,TMIN,106
USC00415013,2006-01-23,TMIN,-44
USW00023041,2011-12-21,TMIN,-17
USW00023041,2011-12-21,TMAX,67
USC00415013,2006-01-23,TMAX,117
USC00415013,2011-07-11,TMIN,206
USW00023041,2007-10-21,TMIN,150
USC00415013,2010-01-29,TMIN,-72
USC00415013,2005-07-12,TMIN,183
USC00415013,2009-03-11,TMIN,6
USC00415013,2010-01-29,TMAX,17
USC00415013,2014-11-28,TMAX,156
USC00415013,2005-07-12,TMAX,356
USC00415013,2005-12-19,TMIN,6
USC00415120,2007-11-05,TMIN,117
USC00415013,2005-12-19,TMAX,22
USC00415013,2014-11-28,TMIN,-22
USC00415013,2009-03-11,TMAX,194
USC00415013,2011-01-09,TMAX,139
USC00415120,2008-05-06,TMAX,250
USW00023041,2015-11-24,TMIN,0
USW00023041,2006-02-24,TMIN,44
USC00415013,2015-03-01,TMAX,-28
USW00023041,2006-02-24,TMAX,100
USC00415120,2005-11-17,TMIN,-6
USC00415013,2010-03-25,TMIN,6
USC00415013,2010-03-25,TMAX,172
USC00415120,2005-11-17,TMAX,117
USC00415013,2006-01-06,TMAX,133
USC00415013,2006-01-06,TMIN,-39
USC00415120,2010-08-20,TMAX,367
USC00415013,2011-09-08,TMIN,106
USC00415013,2011-09-08,TMAX,317
USW00023041,2006-11-02,TMIN,11
USC00415120,2005-10-30,TMIN,122
USC00415013,2012-08-19,TMIN,189
USC00415013,2010-12-22,TMIN,17
USC00415120,2007-03-31,TMAX,150
USC00415120,2007-03-31,TMIN,22
