ID,Date,Element,Data_Value
USC00415013,2011-05-23,TMIN,156
USC00415013,2008-06-25,TMAX,344
USW00023041,2006-11-02,TMAX,117
USC00415013,2009-06-01,TMIN,144
USW00023041,2011-12-25,TMIN,-17
USC00415013,2005-01-15,TMIN,-33
USW00023041,2005-07-24,TMAX,356
USW00023041,2011-09-17,TMAX,300
USW00023041,2006-09-22,TMAX,311
USW00023041,2006-09-22,TMIN,200
USC00415013,2010-03-01,TMIN,22
USW00023041,2009-07-19,TMIN,211
USC00415013,2010-03-01,TMAX,156
USW00023041,2015-11-24,TMAX,178
USC00415013,2013-03-16,TMAX,306
USW00023041,2010-05-16,TMIN,139
USW00023041,2011-12-25,TMAX,6
USC00415120,2010-08-20,TMIN,233
USC00415120,2008-08-25,TMAX,311
USC00415120,2010-09-12,TMAX,361
USC00415120,2010-09-12,TMIN,206
USC00415120,2008-08-25,TMIN,172
USW00023041,2010-05-16,TMAX,178
USC00415013,2014-04-27,TMAX,328
USC00415013,2008-11-16,TMAX,111
USC00415013,2014-04-27,TMIN,106
USC00415013,2015-03-01,TMIN,-94
USW00023041,2012-05-18,TMAX,311
USC00415013,2012-12-30,TMAX,89
USC00415013,2005-07-09,TMIN,200
USC00415013,2010-09-02,TMIN,183
USC00415013,2008-09-09,TMIN,139
USC00415013,2015-01-02,TMIN,-89
USC00415013,2015-01-03,TMIN,-44
USW00023041,2011-12-17,TMIN,6
USW00023041,2010-06-02,TMAX,356
USW00023041,2006-08-01,TMAX,372
USW00023041,2006-08-01,TMIN,250
USC00415013,2015-03-14,TMAX,228
USC00415013,2015-03-14,TMIN,28
USC00415013,2008-10-03,TMIN,100
USC00415120,2006-03-28,TMIN,117
USC00415013,2008-10-03,TMAX,306
USW00023041,2010-06-02,TMIN,194
USC00415120,2008-03-26,TMAX,300
USC00415013,2006-02-06,TMAX,239
USC00415120,2008-03-26,TMIN,111
USW00023041,2005-03-11,TMIN,72
USW00023041,2005-03-11,TMAX,261
USC00415013,2008-09-09,TMAX,244
USC00415013,2011-07-07,TMIN,183
USC00415120,2005-07-23,TMIN,222
USC00415013,2010-09-02,TMAX,361
USC00415013,2007-02-15,TMAX,-44
USC00415013,2007-02-15,TMIN,-89
USW00023041,2007-07-31,TMAX,306
USW00023041,2015-08-21,TMAX,322
USW00023041,2006-12-06,TMAX,178
USC00415120,2007-01-28,TMAX,156
USC00415120,2007-01-28,TMIN,6
USC00415120,2009-01-05,TMIN,-28
USC00415013,2006-01-08,TMAX,244
USC00415120,2006-03-28,TMAX,200
USW00023041,2006-12-06,TMIN,-17
USW00023041,2012-03-07,TMIN,117
USW00023041,2012-03-07,TMAX,217
USC00415013,2012-05-10,TMIN,100
USC00415013,2012-05-10,TMAX,244
USW00023041,2011-12-17,TMAX,106
USC00415013,2011-07-07,TMAX,378
USC00415013,2015-01-03,TMAX,-6
USC00415013,2015-01-02,TMAX,-33
USC00415120,2005-07-23,TMAX,361
USW00023041,2006-05-02,TMIN,161
USC00415013,2009-06-17,TMIN,183
USC00415013,2008-05-23,TMAX,356
USC00415013,2012-07-09,TMIN,189
USC00415013,2009-04-05,TMIN,6
USC00415120,2010-01-18,TMAX,217
USC00415120,2010-01-18,TMIN,11
USW00023041,2012-02-17,TMAX,67
USW00023041,2012-02-17,TMIN,11
USW00023041,2012-01-29,TMIN,-6
USW00023041,2012-01-29,TMAX,100
USW00023041,2008-01-31,TMIN,22
USC00415120,2009-03-17,TMIN,89
USW00023041,2011-04-04,TMIN,94
USC00415120,2009-03-17,TMAX,272
USC00415013,2009-04-05,TMAX,267
USC00415013,2012-06-05,TMAX,367
USC00415013,2012-06-05,TMIN,178
USC00415120,2010-01-11,TMIN,-67
USC00415120,2010-01-11,TMAX,83
USW00023041,2008-07-03,TMIN,189
USC00415013,2005-04-30,TMAX,239
USC00415013,2013-09-28,TMIN,111
USW00023041,2008-07-03,TMAX,317
USC00415013,2006-11-18,TMAX,222
USW00023041,2006-03-07,TMIN,100
USC00415013,2011-08-03,TMIN,206
USC00415013,2011-11-25,TMAX,228
USC00415013,2012-07-09,TMAX,372
USC00415013,2008-05-23,TMIN,161
USC00415013,2013-01-30,TMAX,117
USC00415013,2013-01-30,TMIN,-17
USC00415120,2008-05-25,TMIN,211
USC00415120,2008-05-25,TMAX,367
USC00415120,2005-10-01,TMIN,172
USC00415120,2005-10-01,TMAX,328
USC00415013,2014-04-04,TMIN,0
USW00023041,2011-04-04,TMAX,361
USC00415013,2014-04-04,TMAX,250
USC00415120,2009-05-19,TMAX,283
USW00023041,2015-08-21,TMIN,172
USC00415013,2014-06-13,TMAX,306
USW00023041,2013-02-07,TMIN,22
USW00023041,2013-02-07,TMAX,239
USW00023041,2006-05-02,TMAX,328
USC00415013,2011-08-03,TMAX,394
USC00415013,2011-11-25,TMIN,6
USC00415120,2009-01-05,TMAX,56
USC00415120,2009-05-19,TMIN,122
USW00023041,2006-03-07,TMAX,306
USC00415120,2010-07-08,TMIN,200
USC00415120,2010-07-08,TMAX,294
USW00023041,2011-01-02,TMIN,-50
USW00023041,2006-11-23,TMIN,78
USW00023041,2006-11-23,TMAX,250
USC00415120,2010-02-07,TMAX,144
USC00415120,2010-02-07,TMIN,17
USC00415120,2006-06-05,TMAX,367
USC00415120,2006-06-05,TMIN,200
USW00023041,2011-01-02,TMAX,89
USW00023041,2007-07-31,TMIN,200
USC00415013,2011-07-26,TMAX,383
USC00415120,2010-08-29,TMAX,344
USC00415013,2015-05-09,TMAX,306
USC00415013,2015-05-09,TMIN,133
USC00415120,2009-06-12,TMAX,383
USC00415013,2008-11-26,TMAX,200
USC00415013,2015-12-01,TMIN,0
USC00415013,2010-03-17,TMIN,17
USC00415013,2010-03-17,TMAX,144
USC00415013,2012-07-03,TMAX,317
USW00023041,2008-06-19,TMAX,322
USW00023041,2012-01-10,TMAX,22
USC00415013,2012-07-03,TMIN,194
USC00415120,2010-08-29,TMIN,206
USC00415120,2007-01-30,TMAX,89
USC00415013,2015-11-14,TMAX,167
USW00023041,2010-04-10,TMIN,106
USW00023041,2009-10-31,TMAX,156
USC00415013,2005-07-09,TMAX,356
USW00023041,2010-04-10,TMAX,272
USW00023041,2007-08-19,TMAX,322
USW00023041,2009-10-31,TMIN,22
USW00023041,2010-10-09,TMAX,283
USW00023041,2007-08-19,TMIN,211
USC00415013,2009-01-07,TMAX,111
USC00415120,2005-02-05,TMAX,139
USC00415120,2005-05-15,TMIN,111
USW00023041,2010-10-09,TMIN,133
USC00415120,2010-07-03,TMAX,244
USC00415120,2005-05-15,TMAX,272
USC00415120,2010-07-03,TMIN,211
USC00415120,2007-01-30,TMIN,-50
USC00415013,2015-12-18,TMIN,-78
USC00415013,2015-12-18,TMAX,106
USW00023041,2005-08-11,TMIN,189
USC00415120,2005-02-05,TMIN,-6
USC00415013,2012-12-30,TMIN,-94
USW00023041,2012-01-10,TMIN,-6
USC00415013,2014-01-19,TMIN,-50
USC00415013,2015-11-27,TMIN,6
USW00023041,2008-10-13,TMAX,239
USC00415013,2005-06-09,TMIN,200
USC00415120,2005-12-14,TMIN,28
USC00415013,2015-10-30,TMIN,50
USW00023041,2008-08-05,TMIN,244
USW00023041,2008-08-05,TMAX,378
USW00023041,2010-04-07,TMAX,306
USW00023041,2010-04-07,TMIN,83
USC00415120,2005-12-14,TMAX,178
USC00415120,2008-04-18,TMAX,272
USC00415013,2011-06-23,TMAX,356
USC00415120,2008-04-18,TMIN,6
USC00415013,2011-06-23,TMIN,178
USC00415013,2007-12-22,TMIN,6
USC00415013,2007-12-22,TMAX,222
USC00415013,2012-09-08,TMIN,161
USC00415013,2011-07-26,TMIN,194
USW00023041,2007-08-20,TMAX,344
USW00023041,2007-08-20,TMIN,211
USC00415013,2012-09-08,TMAX,389
USC00415013,2009-02-28,TMIN,-6
USW00023041,2010-08-10,TMIN,211
USC00415120,2009-06-12,TMIN,189
USC00415013,2014-01-19,TMAX,183
USC00415013,2009-02-28,TMAX,228
USC00415013,2008-11-26,TMIN,-28
USW00023041,2008-06-19,TMIN,206
USC00415120,2010-06-14,TMAX,350
USC00415120,2010-06-14,TMIN,239
USW00023041,2008-01-25,TMIN,-22
USC00415013,2015-12-01,TMAX,150
USW00023041,2008-01-25,TMAX,6
USW00023041,2010-08-10,TMAX,361
USW00023041,2008-10-11,TMIN,178
USW00023041,2008-10-11,TMAX,311
USC00415013,2015-10-24,TMIN,122
USC00415013,2009-02-17,TMIN,6
USC00415013,2009-02-17,TMAX,117
USC00415013,2015-10-30,TMAX,256
USC00415013,2015-10-24,TMAX,233
USC00415013,2006-09-11,TMAX,317
USC00415013,2006-09-11,TMIN,161
USW00023041,2008-10-13,TMIN,200
USC00415013,2005-06-09,TMAX,350
USW00023041,2012-05-18,TMIN,172
USC00415013,2011-08-02,TMIN,183
USC00415013,2011-02-17,TMIN,0
USC00415013,2013-06-08,TMAX,294
USC00415013,2013-06-08,TMIN,156
USC00415013,2014-12-23,TMAX,156
USC00415013,2014-12-23,TMIN,28
USC00415120,2005-10-12,TMAX,250
USC00415013,2013-12-24,TMAX,111
USW00023041,2012-10-24,TMIN,206
USW00023041,2012-10-24,TMAX,300
USW00023041,2011-06-04,TMAX,367
USC00415013,2013-12-24,TMIN,-50
USW00023041,2012-10-04,TMIN,172
USW00023041,2009-11-28,TMIN,67
USW00023041,2012-10-04,TMAX,300
USW00023041,2011-06-04,TMIN,222
USC00415013,2007-05-10,TMAX,161
USC00415013,2007-05-10,TMIN,100
USW00023041,2009-09-26,TMIN,94
USW00023041,2006-03-02,TMAX,322
USC00415013,2015-08-08,TMIN,183
USC00415120,2007-12-21,TMAX,200
USW00023041,2009-11-28,TMAX,211
USC00415120,2005-10-12,TMIN,106
USW00023041,2007-09-24,TMIN,189
USC00415013,2012-09-06,TMIN,206
USW00023041,2008-05-16,TMAX,239
USC00415013,2012-09-06,TMAX,389
USW00023041,2008-05-16,TMIN,128
USW00023041,2013-03-08,TMAX,239
USW00023041,2013-03-08,TMIN,72
USC00415120,2005-12-09,TMAX,11
USC00415120,2005-12-09,TMIN,-100
USC00415013,2008-04-08,TMIN,50
USW00023041,2006-03-02,TMIN,133
USC00415013,2013-08-15,TMIN,178
USC00415013,2012-05-13,TMAX,228
USW00023041,2009-06-09,TMIN,211
USW00023041,2009-06-09,TMAX,361
USW00023041,2010-10-17,TMAX,300
USW00023041,2007-09-24,TMAX,311
USW00023041,2010-10-17,TMIN,139
USW00023041,2015-08-28,TMAX,361
USW00023041,2015-08-28,TMIN,206
USC00415013,2005-12-13,TMAX,144
USC00415013,2015-11-13,TMIN,-11
USW00023041,2006-06-26,TMIN,200
USC00415013,2005-08-07,TMAX,300
USW00023041,2007-12-14,TMAX,161
USC00415120,2009-12-09,TMIN,-72
USC00415120,2005-12-31,TMAX,239
USW00023041,2012-02-23,TMIN,67
USW00023041,2009-07-10,TMIN,256
USW00023041,2009-07-10,TMAX,400
USC00415120,2005-12-31,TMIN,0
USC00415013,2014-11-02,TMIN,33
USC00415013,2007-02-11,TMAX,33
USC00415120,2006-05-18,TMIN,156
USC00415013,2014-11-02,TMAX,194
USC00415013,2011-02-24,TMIN,72
USC00415120,2006-05-18,TMAX,317
USC00415120,2006-12-18,TMIN,89
USW00023041,2012-08-14,TMAX,328
USW00023041,2012-08-14,TMIN,233
USW00023041,2010-09-11,TMAX,317
USW00023041,2009-08-19,TMIN,244
USC00415013,2006-09-18,TMIN,89
USC00415013,2006-09-18,TMAX,233
USC00415120,2009-12-09,TMAX,200
USC00415013,2011-02-24,TMAX,250
USW00023041,2010-04-18,TMAX,128
USC00415013,2007-02-11,TMIN,-17
USW00023041,2007-12-14,TMIN,-6
USC00415013,2015-08-08,TMAX,372
USW00023041,2006-06-26,TMAX,317
USC00415013,2005-08-07,TMIN,183
USC00415013,2006-04-13,TMIN,106
USC00415013,2006-04-13,TMAX,333
USW00023041,2005-10-06,TMIN,94
USC00415120,2009-10-09,TMIN,83
USC00415120,2009-10-09,TMAX,317
USW00023041,2006-04-10,TMIN,72
USC00415120,2006-12-18,TMAX,244
USW00023041,2015-11-11,TMAX,233
USW00023041,2006-04-10,TMAX,283
USW00023041,2015-11-11,TMIN,117
USW00023041,2009-06-27,TMAX,333
USW00023041,2009-06-27,TMIN,172
USC00415120,2006-06-07,TMAX,394
USC00415013,2005-07-11,TMAX,344
USC00415013,2005-07-11,TMIN,183
USC00415120,2006-10-10,TMAX,194
USC00415120,2006-10-10,TMIN,128
USC00415120,2006-06-07,TMIN,200
USC00415013,2013-08-15,TMAX,272
USC00415013,2015-11-13,TMAX,167
USC00415013,2012-05-13,TMIN,111
USC00415013,2013-11-13,TMIN,-50
USC00415013,2013-06-29,TMIN,206
USC00415013,2013-04-23,TMAX,322
USW00023041,2015-10-10,TMIN,156
USC00415013,2013-04-23,TMIN,17
USC00415013,2005-05-03,TMIN,44
USC00415120,2006-09-14,TMAX,283
USC00415013,2013-06-29,TMAX,389
USW00023041,2015-10-10,TMAX,222
USC00415013,2013-09-15,TMIN,161
USC00415120,2005-05-28,TMAX,194
USC00415120,2008-10-31,TMIN,106
USW00023041,2005-10-13,TMIN,128
USC00415120,2008-06-02,TMAX,417
USC00415120,2009-01-09,TMAX,228
USC00415120,2008-06-02,TMIN,222
USC00415120,2008-12-17,TMAX,111
USC00415013,2010-11-20,TMIN,-17
USC00415013,2010-11-20,TMAX,239
USC00415013,2005-12-13,TMIN,17
USW00023041,2005-10-13,TMAX,261
USC00415120,2009-01-09,TMIN,33
USC00415013,2013-09-15,TMAX,322
USC00415120,2005-05-28,TMIN,161
USC00415013,2012-05-14,TMIN,111
USC00415013,2007-09-15,TMAX,300
USC00415013,2007-09-15,TMIN,161
USC00415013,2014-04-17,TMAX,272
USW00023041,2007-10-03,TMIN,189
USC00415013,2010-10-01,TMAX,289
USC00415013,2010-10-01,TMIN,128
USC00415013,2008-08-11,TMIN,200
USC00415013,2008-08-11,TMAX,378
USC00415013,2013-11-13,TMAX,83
USC00415013,2013-12-05,TMAX,228
USC00415120,2006-09-14,TMIN,167
USW00023041,2007-10-03,TMAX,333
USC00415013,2013-08-19,TMAX,339
USC00415013,2013-08-19,TMIN,183
USC00415120,2009-11-19,TMAX,233
USC00415120,2009-11-19,TMIN,22
USC00415120,2005-11-04,TMIN,117
USC00415013,2011-08-22,TMAX,372
USC00415013,2011-08-22,TMIN,194
USC00415120,2005-11-04,TMAX,300
USW00023041,2009-08-19,TMAX,356
USC00415120,2008-12-17,TMIN,-50
USC00415013,2005-06-12,TMAX,300
USW00023041,2008-06-27,TMIN,239
USC00415013,2012-08-26,TMAX,367
USW00023041,2006-04-04,TMAX,222
USC00415120,2008-10-31,TMAX,278
USC00415013,2010-07-17,TMIN,183
USC00415013,2012-08-26,TMIN,194
USC00415120,2007-12-21,TMIN,39
USC00415120,2009-08-26,TMAX,361
USC00415013,2008-04-08,TMAX,306
USC00415120,2009-08-26,TMIN,183
USC00415120,2010-08-21,TMAX,378
USC00415120,2010-08-21,TMIN,233
USC00415013,2009-01-18,TMIN,-50
USC00415013,2009-01-18,TMAX,172
USW00023041,2006-07-17,TMAX,356
USW00023041,2005-10-06,TMAX,322
USW00023041,2010-04-18,TMIN,94
USW00023041,2011-12-16,TMIN,0
USW00023041,2011-12-16,TMAX,106
USC00415013,2010-07-17,TMAX,322
USW00023041,2006-07-17,TMIN,244
USC00415013,2007-06-22,TMAX,306
USC00415120,2010-04-27,TMAX,206
USC00415013,2013-03-07,TMAX,178
USC00415013,2008-09-06,TMAX,328
USC00415013,2008-09-06,TMIN,144
USC00415120,2010-04-27,TMIN,56
USW00023041,2010-12-28,TMAX,161
USC00415013,2010-02-07,TMAX,94
USC00415013,2010-02-07,TMIN,0
USC00415120,2005-12-25,TMIN,0
USC00415120,2005-12-25,TMAX,261
USC00415013,2015-01-05,TMAX,28
USC00415013,2012-07-31,TMIN,194
USC00415013,2015-01-05,TMIN,-56
USC00415013,2007-06-22,TMIN,172
USC00415013,2013-03-07,TMIN,-33
USW00023041,2008-06-27,TMAX,367
USC00415013,2005-06-12,TMIN,194
USW00023041,2010-03-02,TMAX,178
USW00023041,2010-03-02,TMIN,-17
USC00415013,2012-07-31,TMAX,378
USC00415013,2014-01-11,TMIN,-28
USC00415013,2014-01-11,TMAX,183
USW00023041,2010-12-28,TMIN,17
USC00415013,2015-11-14,TMIN,22
USC00415013,2012-05-27,TMAX,333
USC00415013,2009-09-12,TMAX,283
USW00023041,2011-07-06,TMAX,372
USW00023041,2008-12-18,TMIN,44
USW00023041,2011-07-19,TMIN,261
USC00415013,2014-02-14,TMIN,-22
USC00415013,2009-05-16,TMAX,317
USC00415013,2007-01-22,TMAX,83
USC00415013,2015-03-02,TMIN,-44
USC00415013,2007-01-22,TMIN,-50
USW00023041,2005-07-18,TMIN,217
USC00415013,2005-06-13,TMIN,183
USW00023041,2008-12-18,TMAX,161
USW00023041,2005-07-26,TMIN,222
USC00415120,2006-11-29,TMIN,133
USC00415120,2007-11-05,TMAX,278
USC00415120,2006-11-29,TMAX,239
USW00023041,2011-07-06,TMIN,256
USC00415013,2009-05-16,TMIN,156
USW00023041,2006-07-19,TMIN,239
USC00415013,2010-12-14,TMIN,-39
USC00415120,2007-06-30,TMIN,167
USC00415013,2010-12-14,TMAX,217
USW00023041,2009-02-25,TMAX,322
USC00415120,2007-04-21,TMIN,139
USC00415013,2005-06-13,TMAX,333
USW00023041,2006-07-19,TMAX,389
USC00415120,2007-06-30,TMAX,294
USW00023041,2015-11-22,TMAX,89
USC00415013,2005-11-01,TMAX,172
USC00415013,2005-11-01,TMIN,22
USW00023041,2005-01-24,TMIN,-44
USC00415120,2008-08-26,TMAX,322
USC00415013,2009-02-05,TMAX,189
USW00023041,2008-01-22,TMAX,183
USC00415120,2007-04-21,TMAX,289
USC00415013,2009-02-05,TMIN,-39
USW00023041,2008-01-22,TMIN,0
USW00023041,2015-11-22,TMIN,-39
USC00415120,2010-08-24,TMAX,394
USC00415013,2012-12-01,TMAX,250
USC00415120,2009-12-13,TMIN,28
USC00415013,2012-12-01,TMIN,6
USW00023041,2005-01-24,TMAX,117
USW00023041,2009-01-23,TMIN,61
USW00023041,2009-01-23,TMAX,278
USC00415013,2013-08-29,TMIN,172
USC00415013,2006-03-01,TMAX,306
USW00023041,2009-02-25,TMIN,67
USC00415013,2014-02-14,TMAX,211
USW00023041,2011-06-20,TMAX,417
USC00415013,2011-02-22,TMIN,6
USC00415013,2014-02-24,TMAX,211
USC00415013,2008-10-14,TMAX,267
USC00415013,2009-10-06,TMIN,150
USC00415013,2008-10-14,TMIN,106
USC00415013,2009-10-06,TMAX,328
USW00023041,2010-09-11,TMIN,200
USW00023041,2011-06-20,TMIN,278
USW00023041,2006-10-05,TMAX,294
USC00415013,2011-02-22,TMAX,206
USC00415120,2006-11-11,TMIN,-17
USC00415013,2015-12-03,TMIN,-28
USC00415013,2008-09-16,TMAX,233
USW00023041,2015-10-18,TMAX,272
USC00415013,2011-02-17,TMAX,294
USC00415013,2011-08-02,TMAX,378
USW00023041,2011-11-15,TMIN,117
USW00023041,2011-11-15,TMAX,239
USW00023041,2015-10-18,TMIN,111
USC00415013,2015-12-03,TMAX,139
USW00023041,2005-07-26,TMAX,361
USC00415013,2014-02-24,TMIN,28
USW00023041,2005-07-24,TMIN,228
USC00415120,2005-07-25,TMAX,361
USC00415013,2008-11-03,TMAX,256
USW00023041,2007-12-08,TMAX,261
USC00415120,2006-11-11,TMAX,217
USW00023041,2010-12-04,TMIN,61
USW00023041,2005-07-18,TMAX,344
USW00023041,2007-12-08,TMIN,100
USC00415013,2008-11-03,TMIN,78
USW00023041,2010-03-07,TMAX,172
USW00023041,2006-10-05,TMIN,178
USC00415013,2011-07-10,TMIN,200
USC00415013,2006-12-28,TMIN,-11
USW00023041,2012-03-23,TMIN,56
USW00023041,2012-03-23,TMAX,239
USC00415120,2010-08-24,TMIN,206
USC00415013,2012-06-08,TMAX,311
USC00415013,2006-12-28,TMAX,211
USC00415120,2005-07-25,TMIN,211
USW00023041,2011-11-03,TMAX,256
USW00023041,2011-11-03,TMIN,6
USW00023041,2010-03-07,TMIN,117
USW00023041,2015-11-01,TMIN,83
USW00023041,2008-11-05,TMAX,267
USC00415120,2005-10-31,TMIN,100
USW00023041,2006-08-14,TMAX,367
USC00415120,2007-09-23,TMIN,172
USC00415120,2007-09-23,TMAX,333
USW00023041,2006-08-14,TMIN,217
USC00415120,2009-02-15,TMAX,83
USC00415013,2012-12-16,TMIN,17
USW00023041,2012-11-25,TMIN,11
USC00415013,2013-02-10,TMAX,211
USW00023041,2012-11-25,TMAX,183
USW00023041,2007-03-26,TMAX,244
USC00415013,2013-02-10,TMIN,6
USC00415120,2010-03-21,TMIN,-56
USC00415120,2008-04-09,TMIN,111
USC00415013,2007-12-12,TMIN,0
USC00415120,2010-03-21,TMAX,61
USW00023041,2006-04-04,TMIN,111
USW00023041,2012-10-07,TMAX,117
USW00023041,2012-10-07,TMIN,61
USC00415013,2007-05-18,TMIN,100
USC00415013,2012-09-14,TMAX,150
USC00415120,2009-02-15,TMIN,-56
USC00415013,2015-05-31,TMAX,222
USC00415013,2012-12-16,TMAX,150
USW00023041,2007-08-14,TMAX,344
USC00415013,2012-05-27,TMIN,189
USC00415013,2009-09-12,TMIN,161
USC00415013,2013-07-01,TMAX,317
USW00023041,2009-09-26,TMAX,289
USC00415013,2013-07-01,TMIN,183
USW00023041,2012-09-02,TMAX,339
USW00023041,2012-09-02,TMIN,222
USC00415013,2015-07-25,TMAX,372
USC00415013,2013-04-17,TMAX,289
USW00023041,2007-03-26,TMIN,122
USC00415013,2013-04-17,TMIN,100
USW00023041,2007-11-16,TMIN,22
USC00415013,2015-07-25,TMIN,200
USW00023041,2012-02-23,TMAX,267
USW00023041,2007-08-14,TMIN,222
USC00415120,2005-10-31,TMAX,256
USW00023041,2005-11-07,TMIN,78
USW00023041,2005-11-07,TMAX,261
USC00415120,2008-07-06,TMAX,317
USC00415120,2008-07-06,TMIN,183
USW00023041,2007-11-16,TMAX,156
USW00023041,2008-11-05,TMIN,133
USC00415013,2007-12-12,TMAX,150
USC00415013,2008-06-19,TMIN,161
USC00415013,2010-01-06,TMAX,61
USW00023041,2008-09-01,TMIN,183
USC00415013,2013-09-25,TMAX,300
USC00415013,2015-03-02,TMAX,11
USC00415013,2007-10-14,TMAX,322
USC00415013,2008-09-02,TMAX,311
USC00415013,2008-09-02,TMIN,156
USC00415013,2015-10-19,TMIN,117
USC00415013,2015-10-19,TMAX,261
USW00023041,2008-09-01,TMAX,300
USW00023041,2012-09-21,TMAX,333
USC00415013,2006-03-01,TMIN,33
USW00023041,2013-03-22,TMAX,294
USC00415120,2009-12-13,TMAX,211
USC00415013,2010-01-06,TMIN,-78
USW00023041,2011-07-19,TMAX,378
USC00415013,2013-08-29,TMAX,322
USC00415120,2008-08-26,TMIN,172
USW00023041,2013-03-22,TMIN,133
USC00415013,2005-10-28,TMAX,161
USW00023041,2012-09-21,TMIN,206
USC00415013,2013-09-25,TMIN,122
USC00415013,2007-10-14,TMIN,133
USC00415013,2014-02-13,TMAX,161
USC00415013,2015-05-31,TMIN,117
USC00415120,2008-04-09,TMAX,256
USC00415013,2011-12-12,TMAX,44
USC00415013,2011-12-12,TMIN,17
USW00023041,2010-12-04,TMAX,267
USC00415013,2005-12-18,TMIN,11
USC00415013,2008-06-19,TMAX,317
USC00415013,2005-12-18,TMAX,83
USW00023041,2009-03-15,TMAX,83
USC00415013,2007-05-18,TMAX,133
USW00023041,2009-03-15,TMIN,11
USC00415120,2009-11-07,TMIN,94
USC00415120,2005-02-09,TMIN,22
USC00415120,2009-11-07,TMAX,278
USC00415120,2005-02-09,TMAX,211
USC00415120,2006-08-09,TMIN,211
USC00415013,2010-11-07,TMIN,0
USC00415013,2010-11-07,TMAX,244
USC00415013,2011-05-17,TMAX,289
USC00415013,2011-05-17,TMIN,67
USC00415013,2014-02-13,TMIN,-78
USC00415013,2006-06-05,TMIN,156
USC00415013,2006-06-05,TMAX,367
USC00415120,2008-04-22,TMAX,344
USC00415013,2005-04-03,TMAX,233
USW00023041,2012-12-19,TMIN,67
USW00023041,2010-10-20,TMAX,250
USW00023041,2010-10-20,TMIN,133
USW00023041,2006-01-17,TMAX,156
USC00415013,2012-07-10,TMIN,194
USC00415013,2012-07-10,TMAX,322
USW00023041,2012-12-14,TMIN,61
USW00023041,2012-12-14,TMAX,156
USC00415013,2007-05-23,TMAX,300
USC00415013,2014-01-13,TMAX,239
USW00023041,2005-08-06,TMAX,306
USW00023041,2011-11-16,TMIN,56
USC00415013,2014-01-10,TMAX,122
USW00023041,2011-11-16,TMAX,244
USC00415013,2014-01-13,TMIN,11
USW00023041,2005-08-06,TMIN,194
USC00415013,2007-12-10,TMIN,-11
USC00415013,2007-05-23,TMIN,122
USC00415013,2014-01-10,TMIN,-61
USW00023041,2012-12-19,TMAX,233
USC00415120,2008-05-27,TMIN,211
USC00415120,2008-05-27,TMAX,339
USW00023041,2011-06-29,TMAX,400
USC00415120,2009-10-22,TMAX,183
USW00023041,2011-07-03,TMIN,250
USC00415013,2013-12-08,TMIN,-117
USC00415013,2008-09-23,TMAX,278
USC00415013,2008-09-23,TMIN,122
USC00415013,2014-01-29,TMAX,0
USW00023041,2009-04-09,TMAX,317
USC00415120,2005-07-12,TMIN,228
USC00415013,2005-11-11,TMIN,22
USC00415013,2014-01-29,TMIN,-128
USW00023041,2009-04-09,TMIN,122
USC00415013,2011-11-21,TMAX,144
USC00415013,2011-11-21,TMIN,50
USC00415120,2009-10-22,TMIN,44
USC00415013,2014-06-03,TMAX,356
USW00023041,2012-03-24,TMIN,44
USW00023041,2012-03-24,TMAX,278
USW00023041,2011-06-29,TMIN,261
USC00415120,2007-08-31,TMIN,183
USC00415120,2005-07-12,TMAX,356
USC00415013,2005-11-11,TMAX,217
USC00415013,2011-12-05,TMAX,78
USC00415013,2011-12-05,TMIN,-28
USC00415013,2014-10-30,TMIN,50
