ID,Date,Element,Data_Value
USC00415013,2014-10-30,TMAX,228
USC00415013,2005-09-22,TMAX,322
USC00415120,2008-12-30,TMAX,200
USC00415013,2010-12-09,TMIN,-39
USC00415120,2006-10-17,TMAX,239
USC00415120,2006-10-17,TMIN,106
USC00415013,2015-01-29,TMIN,44
USC00415013,2015-01-29,TMAX,256
USC00415013,2007-06-27,TMIN,167
USW00023041,2006-01-18,TMIN,0
USC00415120,2008-12-21,TMIN,-67
USC00415120,2007-11-22,TMIN,-17
USC00415120,2007-11-22,TMAX,139
USC00415120,2008-12-30,TMIN,-6
USC00415120,2008-12-21,TMAX,228
USC00415013,2010-12-09,TMAX,178
USC00415120,2006-03-22,TMAX,133
USC00415013,2014-05-30,TMAX,311
USC00415120,2006-03-22,TMIN,0
USW00023041,2006-01-18,TMAX,144
USC00415120,2007-08-31,TMAX,306
USC00415013,2005-09-22,TMIN,139
USC00415013,2007-10-05,TMAX,306
USW00023041,2008-12-27,TMIN,44
USW00023041,2010-08-21,TMAX,378
USW00023041,2008-12-27,TMAX,233
USC00415013,2007-12-10,TMAX,6
USC00415013,2006-12-24,TMAX,61
USC00415013,2006-12-24,TMIN,-22
USC00415013,2005-04-03,TMIN,28
USW00023041,2010-08-21,TMIN,261
USC00415120,2005-08-26,TMIN,211
USC00415013,2007-12-09,TMAX,100
USC00415013,2015-03-24,TMAX,283
USC00415120,2007-05-01,TMAX,250
USC00415120,2007-05-01,TMIN,156
USC00415120,2005-08-26,TMAX,339
USC00415013,2010-06-14,TMAX,344
USC00415013,2010-06-14,TMIN,228
USC00415120,2009-12-14,TMAX,233
USC00415013,2012-01-01,TMAX,250
USC00415013,2007-10-05,TMIN,161
USC00415013,2012-01-01,TMIN,-22
USC00415013,2015-03-24,TMIN,56
USW00023041,2006-05-08,TMAX,244
USC00415013,2005-11-29,TMIN,-56
USC00415013,2005-11-29,TMAX,106
USC00415120,2010-04-24,TMIN,106
USC00415120,2009-08-14,TMAX,350
USC00415120,2009-08-14,TMIN,217
USC00415120,2010-04-24,TMAX,228
USC00415120,2006-01-23,TMIN,-56
USW00023041,2007-11-23,TMAX,-6
USC00415013,2010-09-11,TMIN,128
USC00415013,2010-09-11,TMAX,339
USC00415120,2006-11-30,TMIN,-61
USW00023041,2009-01-14,TMIN,-44
USC00415120,2006-11-30,TMAX,239
USC00415120,2006-01-04,TMIN,72
USW00023041,2008-05-13,TMAX,344
USW00023041,2008-05-13,TMIN,161
USC00415013,2010-07-06,TMIN,211
USC00415013,2010-07-06,TMAX,272
USC00415120,2006-01-23,TMAX,106
USC00415120,2007-01-12,TMAX,183
USC00415120,2007-01-12,TMIN,100
USC00415120,2007-12-30,TMIN,-56
USW00023041,2006-02-03,TMAX,228
USC00415013,2009-03-07,TMAX,272
USW00023041,2006-02-03,TMIN,78
USC00415120,2009-07-03,TMIN,228
USW00023041,2008-03-19,TMIN,22
USC00415120,2005-10-18,TMIN,150
USW00023041,2013-01-30,TMAX,144
USW00023041,2013-01-30,TMIN,-6
USW00023041,2005-05-26,TMAX,350
USC00415013,2015-02-22,TMIN,28
USC00415013,2015-02-22,TMAX,167
USC00415013,2012-10-25,TMIN,139
USC00415013,2012-10-25,TMAX,294
USC00415013,2008-01-17,TMAX,56
USW00023041,2005-05-26,TMIN,189
USC00415120,2006-11-07,TMAX,228
USC00415013,2011-01-31,TMIN,-44
USC00415120,2005-10-18,TMAX,278
USW00023041,2008-02-03,TMIN,11
USW00023041,2008-03-19,TMAX,100
USW00023041,2008-02-03,TMAX,217
USC00415120,2006-11-07,TMIN,50
USC00415120,2009-07-03,TMAX,356
USC00415013,2008-01-17,TMIN,-78
USC00415013,2011-01-31,TMAX,122
USC00415013,2012-09-13,TMIN,139
USC00415120,2007-12-30,TMAX,161
USW00023041,2015-10-11,TMIN,150
USW00023041,2006-05-08,TMIN,150
USC00415013,2013-08-26,TMIN,189
USW00023041,2012-03-11,TMIN,-6
USW00023041,2011-07-03,TMAX,367
USW00023041,2009-11-08,TMIN,133
USW00023041,2009-11-08,TMAX,244
USC00415013,2015-01-28,TMAX,239
USC00415013,2006-03-14,TMAX,161
USC00415013,2006-03-14,TMIN,-28
USW00023041,2013-04-17,TMIN,156
USC00415120,2008-03-27,TMIN,117
USC00415013,2007-05-27,TMAX,244
USC00415120,2008-03-27,TMAX,317
USC00415013,2007-10-08,TMAX,306
USC00415013,2015-01-28,TMIN,50
USC00415013,2009-06-25,TMAX,361
USC00415013,2012-12-26,TMIN,-89
USC00415013,2012-12-26,TMAX,17
USC00415013,2007-03-31,TMAX,133
USC00415013,2007-03-31,TMIN,22
USC00415013,2007-10-08,TMIN,117
USW00023041,2015-10-11,TMAX,239
USW00023041,2013-04-17,TMAX,350
USW00023041,2015-08-31,TMAX,328
USC00415120,2006-01-04,TMAX,294
USW00023041,2007-11-23,TMIN,-22
USC00415013,2009-03-07,TMIN,100
USW00023041,2010-01-05,TMIN,-50
USC00415013,2013-08-26,TMAX,339
USW00023041,2008-05-30,TMIN,200
USW00023041,2006-05-20,TMAX,372
USW00023041,2006-05-20,TMIN,222
USW00023041,2008-05-30,TMAX,350
USW00023041,2015-08-31,TMIN,178
USC00415013,2006-08-29,TMIN,167
USC00415013,2007-08-23,TMIN,189
USW00023041,2012-09-16,TMIN,122
USC00415013,2014-06-03,TMIN,194
USC00415013,2009-06-25,TMIN,183
USW00023041,2012-09-16,TMAX,150
USW00023041,2012-03-11,TMAX,61
USW00023041,2010-01-05,TMAX,133
USC00415013,2007-05-27,TMIN,133
USC00415013,2007-08-23,TMAX,311
USC00415013,2006-08-29,TMAX,306
USC00415013,2010-02-03,TMAX,33
USC00415013,2014-05-30,TMIN,144
USC00415013,2012-03-09,TMAX,67
USW00023041,2006-04-25,TMIN,111
USC00415013,2011-05-13,TMIN,83
USW00023041,2005-01-10,TMIN,61
USW00023041,2005-01-10,TMAX,228
USC00415013,2011-05-13,TMAX,294
USW00023041,2006-04-25,TMAX,339
USW00023041,2009-10-01,TMIN,200
USW00023041,2009-10-01,TMAX,344
USC00415120,2008-03-07,TMAX,39
USC00415120,2008-04-25,TMAX,350
USC00415013,2013-12-23,TMIN,-39
USC00415120,2008-04-25,TMIN,161
USW00023041,2010-05-11,TMAX,361
USC00415013,2011-06-02,TMIN,189
USW00023041,2010-05-11,TMIN,144
USC00415120,2005-05-16,TMAX,161
USC00415013,2011-06-02,TMAX,344
USC00415013,2013-12-23,TMAX,67
USW00023041,2015-08-03,TMIN,228
USW00023041,2013-04-15,TMAX,322
USC00415120,2007-10-20,TMIN,89
USC00415120,2007-10-20,TMAX,306
USW00023041,2005-04-06,TMIN,122
USW00023041,2010-01-18,TMAX,211
USW00023041,2005-04-06,TMAX,239
USW00023041,2010-01-18,TMIN,50
USC00415013,2007-03-28,TMAX,244
USW00023041,2009-07-20,TMIN,217
USW00023041,2009-07-20,TMAX,361
USC00415013,2008-04-18,TMAX,217
USC00415013,2008-04-18,TMIN,-6
USC00415120,2008-02-13,TMAX,156
USC00415120,2008-11-01,TMAX,267
USC00415120,2008-02-13,TMIN,-6
USW00023041,2011-08-28,TMIN,244
USC00415120,2005-05-16,TMIN,111
USC00415013,2013-01-18,TMAX,139
USC00415013,2013-01-18,TMIN,-28
USW00023041,2010-01-25,TMAX,139
USW00023041,2010-01-25,TMIN,11
USW00023041,2013-04-15,TMIN,139
USC00415120,2010-06-04,TMIN,178
USC00415120,2010-06-04,TMAX,322
USW00023041,2011-08-28,TMAX,389
USC00415120,2008-03-07,TMIN,-89
USC00415120,2008-11-01,TMIN,94
USC00415013,2015-08-09,TMIN,200
USC00415013,2005-06-27,TMIN,178
USC00415120,2007-10-29,TMIN,61
USC00415120,2007-10-29,TMAX,233
USC00415013,2006-08-25,TMAX,361
USW00023041,2012-10-01,TMIN,144
USC00415013,2006-08-25,TMIN,194
USC00415013,2010-12-16,TMIN,6
USW00023041,2005-12-23,TMAX,222
USW00023041,2005-12-23,TMIN,44
USC00415120,2009-03-12,TMIN,-11
USC00415013,2010-12-16,TMAX,261
USW00023041,2015-08-05,TMAX,372
USW00023041,2012-10-01,TMAX,250
USW00023041,2008-02-27,TMAX,128
USW00023041,2008-02-27,TMIN,0
USW00023041,2006-07-25,TMAX,344
USC00415120,2008-09-08,TMIN,206
USW00023041,2006-07-25,TMIN,200
USC00415120,2008-09-08,TMAX,317
USC00415013,2007-04-21,TMAX,306
USW00023041,2015-08-05,TMIN,222
USC00415013,2007-03-28,TMIN,78
USC00415120,2009-03-12,TMAX,28
USW00023041,2005-11-25,TMIN,50
USC00415013,2015-08-09,TMAX,383
USC00415120,2007-07-31,TMIN,206
USW00023041,2009-09-28,TMIN,172
USW00023041,2009-09-28,TMAX,356
USC00415013,2011-07-23,TMIN,206
USC00415013,2009-03-24,TMAX,300
USW00023041,2009-09-27,TMAX,339
USW00023041,2009-09-27,TMIN,178
USC00415013,2009-03-24,TMIN,50
USW00023041,2005-09-21,TMAX,328
USC00415013,2011-09-06,TMAX,278
USC00415013,2013-06-23,TMIN,194
USC00415013,2005-06-27,TMAX,333
USC00415120,2007-07-31,TMAX,283
USC00415013,2011-09-06,TMIN,78
USC00415013,2013-06-23,TMAX,356
USC00415013,2005-11-20,TMAX,150
USC00415013,2005-11-20,TMIN,-17
USW00023041,2005-11-25,TMAX,222
USW00023041,2005-09-21,TMIN,222
USC00415013,2011-07-23,TMAX,367
USW00023041,2015-08-03,TMAX,372
USW00023041,2008-06-26,TMAX,356
USW00023041,2005-03-10,TMIN,67
USC00415013,2013-12-29,TMIN,-6
USC00415120,2007-04-16,TMIN,72
USC00415013,2013-12-29,TMAX,133
USC00415013,2015-07-04,TMAX,311
USC00415120,2007-04-16,TMAX,233
USW00023041,2011-10-19,TMIN,61
USW00023041,2006-12-21,TMIN,-6
USC00415013,2008-02-25,TMIN,28
USW00023041,2006-12-21,TMAX,117
USW00023041,2005-01-29,TMAX,178
USC00415013,2014-05-01,TMAX,194
USW00023041,2011-10-22,TMIN,106
USC00415120,2009-12-14,TMIN,22
USW00023041,2008-01-11,TMIN,17
USC00415013,2015-04-15,TMIN,61
USC00415013,2008-02-25,TMAX,244
USW00023041,2009-01-14,TMAX,167
USC00415013,2007-08-06,TMIN,189
USC00415120,2006-06-01,TMAX,289
USW00023041,2008-01-11,TMAX,144
USW00023041,2011-10-19,TMAX,200
USW00023041,2013-05-17,TMIN,178
USC00415120,2009-12-30,TMIN,0
USC00415013,2014-05-01,TMIN,39
USW00023041,2012-07-30,TMAX,389
USW00023041,2012-07-30,TMIN,211
USC00415120,2007-12-26,TMIN,11
USW00023041,2006-01-17,TMIN,0
USC00415013,2007-06-27,TMAX,328
USC00415013,2007-12-09,TMIN,-11
USC00415013,2013-07-03,TMAX,300
USC00415013,2013-07-03,TMIN,139
USC00415120,2007-12-26,TMAX,194
USW00023041,2007-02-02,TMIN,-22
USW00023041,2007-02-02,TMAX,44
USC00415013,2012-09-13,TMAX,300
USC00415120,2006-09-29,TMAX,206
USC00415013,2015-07-04,TMIN,178
USC00415013,2012-02-21,TMIN,-33
USW00023041,2007-10-25,TMAX,256
USC00415120,2009-12-30,TMAX,28
USC00415013,2012-02-21,TMAX,167
USW00023041,2005-01-29,TMIN,56
USW00023041,2007-10-25,TMIN,72
USC00415120,2006-09-29,TMIN,106
USC00415013,2012-03-09,TMIN,0
USC00415013,2013-09-17,TMIN,178
USW00023041,2013-05-17,TMAX,372
USW00023041,2011-12-30,TMAX,217
USC00415120,2008-03-12,TMIN,67
USC00415013,2007-04-28,TMIN,94
USC00415013,2007-04-28,TMAX,278
USW00023041,2006-11-18,TMAX,211
USW00023041,2006-11-18,TMIN,28
USW00023041,2012-10-12,TMAX,289
USC00415013,2010-08-06,TMIN,194
USC00415013,2010-08-06,TMAX,361
USC00415013,2007-02-22,TMAX,239
USW00023041,2008-06-26,TMIN,217
USW00023041,2006-06-12,TMAX,400
USC00415013,2009-10-19,TMAX,256
USC00415013,2009-10-19,TMIN,61
USC00415013,2015-10-04,TMIN,111
USW00023041,2006-06-12,TMIN,228
USW00023041,2009-01-01,TMIN,6
USW00023041,2009-01-01,TMAX,100
USW00023041,2005-03-10,TMAX,206
USC00415120,2008-03-12,TMAX,222
USC00415013,2015-10-04,TMAX,239
USC00415013,2013-09-17,TMAX,300
USC00415120,2007-09-11,TMAX,306
USC00415013,2007-02-22,TMIN,-17
USC00415120,2006-06-01,TMIN,172
USC00415013,2007-08-06,TMAX,322
USW00023041,2011-10-22,TMAX,283
USW00023041,2011-12-24,TMIN,-22
USW00023041,2006-04-15,TMAX,339
USW00023041,2006-04-15,TMIN,178
USW00023041,2008-10-12,TMAX,267
USC00415013,2015-04-15,TMAX,172
USW00023041,2011-12-24,TMAX,17
USW00023041,2009-05-11,TMAX,317
USC00415013,2010-05-13,TMAX,333
USW00023041,2011-01-27,TMIN,-22
USW00023041,2011-01-27,TMAX,128
USC00415013,2014-09-29,TMIN,128
USC00415120,2007-09-11,TMIN,144
USC00415013,2014-09-29,TMAX,250
USW00023041,2011-12-30,TMIN,17
USC00415013,2010-05-13,TMIN,83
USW00023041,2009-05-11,TMIN,139
USW00023041,2012-10-12,TMIN,133
USW00023041,2008-10-12,TMIN,189
USC00415120,2009-08-03,TMIN,206
USC00415013,2010-02-03,TMIN,11
USC00415120,2005-03-18,TMAX,200
USC00415013,2008-09-19,TMIN,94
USW00023041,2010-03-08,TMIN,122
USC00415013,2008-09-19,TMAX,256
USW00023041,2010-03-08,TMAX,156
USC00415120,2008-04-16,TMIN,128
USC00415120,2008-04-16,TMAX,289
USW00023041,2006-04-23,TMAX,306
USW00023041,2006-04-23,TMIN,106
USW00023041,2006-05-24,TMAX,367
USC00415120,2007-03-09,TMAX,244
USC00415120,2005-09-20,TMAX,339
USC00415120,2007-03-09,TMIN,61
USC00415120,2006-04-02,TMAX,317
USC00415120,2010-03-05,TMIN,56
USC00415120,2009-03-20,TMIN,100
USC00415120,2009-03-20,TMAX,228
USW00023041,2006-01-08,TMAX,256
USC00415120,2010-03-05,TMAX,228
USC00415120,2007-01-21,TMIN,0
USW00023041,2005-06-08,TMAX,328
USW00023041,2012-02-11,TMIN,-22
USW00023041,2013-03-04,TMIN,94
USW00023041,2005-06-08,TMIN,222
USW00023041,2011-12-27,TMAX,94
USC00415120,2006-10-26,TMIN,144
USC00415013,2005-01-25,TMIN,33
USC00415120,2005-08-10,TMAX,317
USC00415120,2008-02-24,TMAX,267
USC00415120,2005-10-26,TMAX,239
USW00023041,2010-09-25,TMIN,206
USC00415013,2005-07-08,TMAX,361
USC00415013,2005-07-08,TMIN,183
USW00023041,2008-10-09,TMIN,128
USW00023041,2006-05-24,TMIN,217
USC00415120,2008-02-24,TMIN,-11
USC00415120,2005-08-10,TMIN,178
USC00415120,2006-01-02,TMAX,250
USW00023041,2006-08-13,TMIN,244
USW00023041,2006-08-13,TMAX,361
USC00415120,2006-04-02,TMIN,117
USW00023041,2006-01-08,TMIN,61
USW00023041,2012-02-11,TMAX,150
USC00415120,2006-10-26,TMAX,278
USW00023041,2013-03-04,TMAX,278
USC00415120,2007-01-21,TMAX,56
USW00023041,2011-12-18,TMAX,133
USW00023041,2011-12-18,TMIN,33
USW00023041,2012-04-05,TMIN,78
USC00415013,2013-01-13,TMIN,-61
USW00023041,2008-01-14,TMAX,150
USC00415013,2015-04-26,TMAX,267
USC00415120,2006-09-25,TMAX,222
USC00415120,2006-09-25,TMIN,100
USW00023041,2008-01-14,TMIN,-6
USC00415013,2015-04-26,TMIN,78
USC00415013,2014-07-02,TMAX,333
USW00023041,2012-04-05,TMAX,261
USC00415013,2014-07-02,TMIN,200
USC00415013,2006-11-14,TMIN,33
USC00415120,2010-08-15,TMAX,367
USC00415013,2015-08-16,TMIN,189
USC00415013,2015-08-16,TMAX,356
USC00415120,2007-05-07,TMIN,156
USC00415013,2007-03-16,TMAX,267
USC00415013,2011-07-06,TMIN,183
USC00415013,2011-07-06,TMAX,367
USW00023041,2010-12-19,TMAX,150
USW00023041,2011-05-24,TMAX,378
USW00023041,2011-12-27,TMIN,0
USC00415120,2005-01-23,TMIN,-61
USC00415013,2013-01-13,TMAX,94
USC00415013,2005-07-04,TMIN,194
USC00415013,2007-10-28,TMIN,22
USC00415013,2007-10-28,TMAX,228
USW00023041,2006-03-15,TMAX,200
USW00023041,2005-05-25,TMIN,217
USW00023041,2011-05-24,TMIN,217
USC00415013,2010-09-17,TMIN,161
USW00023041,2005-05-25,TMAX,378
USC00415013,2010-09-17,TMAX,333
USC00415120,2005-01-23,TMAX,117
USC00415013,2005-07-04,TMAX,383
USC00415120,2007-08-24,TMAX,311
USC00415013,2012-11-21,TMAX,233
USW00023041,2013-02-14,TMIN,-33
USW00023041,2013-02-14,TMAX,150
USW00023041,2011-02-14,TMIN,11
USC00415013,2012-11-21,TMIN,28
USW00023041,2006-01-06,TMAX,156
USW00023041,2011-02-14,TMAX,250
USW00023041,2006-01-06,TMIN,11
USC00415120,2007-08-24,TMIN,222
USC00415013,2005-01-25,TMAX,144
USC00415120,2005-10-26,TMIN,78
USC00415013,2006-12-18,TMIN,11
USW00023041,2006-03-04,TMIN,89
USW00023041,2008-08-21,TMAX,283
USW00023041,2005-08-09,TMIN,194
USC00415013,2014-08-17,TMAX,350
USC00415013,2015-03-04,TMIN,44
USC00415013,2015-03-04,TMAX,167
USC00415013,2012-05-30,TMIN,178
USC00415013,2010-08-24,TMIN,183
USC00415013,2012-05-30,TMAX,378
USC00415013,2011-12-21,TMAX,50
USC00415120,2006-05-05,TMIN,172
USW00023041,2009-06-06,TMIN,194
USC00415013,2005-09-24,TMIN,144
USC00415013,2005-09-24,TMAX,328
USC00415013,2006-02-12,TMIN,-78
USC00415120,2009-11-30,TMIN,-17
USC00415013,2007-08-17,TMAX,328
USC00415013,2007-08-17,TMIN,183
USC00415120,2006-05-05,TMAX,294
USC00415120,2009-11-30,TMAX,128
USW00023041,2005-08-09,TMAX,322
USW00023041,2009-06-06,TMAX,344
USC00415013,2011-12-21,TMIN,-39
USC00415013,2013-04-21,TMIN,28
USC00415120,2007-08-19,TMIN,211
USC00415120,2007-08-19,TMAX,317
USC00415013,2010-07-03,TMIN,200
USW00023041,2006-03-04,TMAX,211
USC00415013,2014-10-26,TMIN,100
USC00415120,2006-12-28,TMIN,11
USW00023041,2011-07-24,TMAX,372
USC00415120,2006-12-28,TMAX,178
USC00415120,2009-05-11,TMAX,317
USC00415120,2005-06-14,TMAX,372
USC00415120,2009-05-11,TMIN,133
USW00023041,2010-09-08,TMAX,261
USW00023041,2008-08-21,TMIN,178
USC00415013,2014-10-26,TMAX,294
USC00415120,2007-03-14,TMIN,94
USC00415120,2007-03-14,TMAX,222
USW00023041,2012-09-28,TMAX,283
USC00415013,2010-04-23,TMAX,272
USC00415013,2010-04-23,TMIN,67
USC00415120,2005-06-14,TMIN,222
USW00023041,2011-07-24,TMIN,233
USW00023041,2005-11-23,TMIN,22
USC00415013,2011-10-21,TMAX,311
USC00415120,2010-01-31,TMAX,111
USW00023041,2015-09-14,TMIN,200
USC00415120,2005-02-16,TMIN,39
USC00415013,2015-12-27,TMAX,100
USW00023041,2008-01-04,TMAX,106
USW00023041,2008-01-04,TMIN,11
USC00415013,2015-12-27,TMIN,-44
USW00023041,2010-10-12,TMIN,122
USW00023041,2006-01-29,TMIN,44
USC00415120,2010-06-26,TMIN,228
USW00023041,2015-09-14,TMAX,344
USC00415120,2007-12-19,TMAX,222
USC00415013,2006-12-18,TMAX,206
USC00415013,2006-01-30,TMAX,206
USC00415013,2006-01-30,TMIN,-11
USC00415120,2010-06-26,TMAX,356
USW00023041,2010-09-25,TMAX,306
USC00415120,2007-12-19,TMIN,22
USC00415120,2006-01-02,TMIN,22
USW00023041,2006-01-29,TMAX,172
USW00023041,2007-03-12,TMIN,100
USW00023041,2007-03-12,TMAX,167
USC00415013,2006-02-12,TMAX,61
USC00415013,2010-08-24,TMAX,378
USC00415120,2005-05-11,TMAX,306
USC00415013,2006-12-05,TMAX,106
USC00415013,2006-12-05,TMIN,-78
USC00415013,2015-01-14,TMIN,-44
USC00415013,2012-09-18,TMAX,294
USW00023041,2008-10-09,TMAX,283
USC00415013,2015-01-14,TMAX,6
USC00415120,2005-05-11,TMIN,172
USC00415120,2010-06-09,TMAX,356
USC00415013,2014-08-17,TMIN,194
USC00415120,2005-02-16,TMAX,261
USC00415120,2010-01-31,TMIN,-67
USC00415120,2010-06-09,TMIN,211
USC00415013,2005-01-08,TMAX,128
USW00023041,2007-10-10,TMAX,272
USW00023041,2006-04-30,TMIN,94
USC00415120,2007-02-14,TMAX,94
USW00023041,2007-10-10,TMIN,156
USC00415120,2007-02-14,TMIN,-56
USW00023041,2006-04-30,TMAX,222
USW00023041,2010-10-12,TMAX,283
USC00415013,2012-09-18,TMIN,111
USC00415013,2007-03-16,TMIN,61
USW00023041,2010-12-19,TMIN,-33
USC00415120,2010-08-15,TMIN,244
USW00023041,2006-10-29,TMAX,244
USC00415013,2005-03-21,TMAX,256
USC00415120,2008-01-29,TMAX,250
USC00415013,2015-02-08,TMAX,261
USC00415013,2005-08-19,TMAX,328
USW00023041,2005-07-20,TMIN,233
USC00415013,2012-11-30,TMAX,239
USW00023041,2012-06-09,TMIN,194
USC00415013,2011-09-17,TMAX,250
USC00415120,2005-10-05,TMAX,317
USC00415013,2005-08-19,TMIN,183
USC00415013,2012-04-02,TMIN,94
USC00415013,2005-03-21,TMIN,50
USC00415013,2012-04-02,TMAX,333
USW00023041,2005-07-20,TMAX,356
USW00023041,2013-04-08,TMAX,328
USW00023041,2015-11-30,TMIN,22
USC00415013,2015-04-07,TMIN,106
USC00415013,2012-01-26,TMAX,72
USC00415013,2012-01-26,TMIN,-11
USC00415013,2012-11-30,TMIN,6
USC00415013,2015-04-07,TMAX,306
USW00023041,2009-01-09,TMAX,217
USC00415013,2010-01-02,TMAX,117
USC00415013,2007-07-30,TMAX,300
USW00023041,2012-06-09,TMAX,283
USW00023041,2006-10-30,TMIN,78
USC00415013,2007-07-30,TMIN,178
USC00415013,2013-04-12,TMAX,206
USC00415120,2010-02-21,TMIN,61
USC00415120,2010-02-21,TMAX,194
USW00023041,2006-10-24,TMIN,56
USC00415013,2015-10-13,TMIN,94
USC00415013,2010-10-09,TMAX,267
USW00023041,2008-12-02,TMIN,67
USC00415013,2015-10-13,TMAX,283
USC00415120,2007-07-04,TMIN,178
USW00023041,2011-11-01,TMIN,56
USW00023041,2011-11-01,TMAX,256
USW00023041,2006-10-30,TMAX,261
USC00415120,2007-07-04,TMAX,306
USC00415013,2010-10-09,TMIN,72
USW00023041,2009-01-09,TMIN,28
USC00415013,2011-09-17,TMIN,122
USW00023041,2008-12-02,TMAX,144
USW00023041,2006-10-24,TMAX,222
USW00023041,2015-11-07,TMIN,67
USC00415013,2010-10-25,TMAX,256
USC00415013,2010-10-03,TMAX,261
USC00415013,2010-10-03,TMIN,94
USW00023041,2006-04-03,TMIN,133
USW00023041,2011-04-11,TMAX,283
USW00023041,2011-04-11,TMIN,117
USW00023041,2008-06-02,TMAX,406
USW00023041,2008-06-02,TMIN,239
USC00415120,2008-03-16,TMIN,67
USW00023041,2006-04-03,TMAX,289
USC00415120,2009-06-21,TMIN,189
USC00415013,2011-04-03,TMAX,339
USC00415120,2008-03-16,TMAX,250
USC00415120,2008-01-29,TMIN,72
USC00415120,2005-03-18,TMIN,33
USW00023041,2010-03-30,TMIN,72
USC00415120,2009-08-03,TMAX,333
USW00023041,2010-03-30,TMAX,261
USW00023041,2006-02-25,TMAX,144
USW00023041,2006-02-25,TMIN,56
USC00415013,2014-01-09,TMAX,172
USC00415013,2014-01-09,TMIN,-61
USW00023041,2011-09-01,TMIN,256
USC00415120,2009-06-21,TMAX,300
USW00023041,2005-08-28,TMAX,350
USW00023041,2005-01-22,TMIN,22
USW00023041,2011-09-01,TMAX,383
USW00023041,2012-05-27,TMAX,333
USW00023041,2012-05-27,TMIN,233
USC00415013,2009-01-30,TMAX,106
USC00415013,2009-01-30,TMIN,-67
USC00415120,2007-02-07,TMIN,50
USC00415120,2007-02-07,TMAX,239
USC00415013,2010-10-25,TMIN,83
USW00023041,2005-08-28,TMIN,194
USC00415013,2015-02-08,TMIN,6
USC00415120,2009-02-18,TMAX,256
USW00023041,2005-01-22,TMAX,222
USC00415120,2009-02-18,TMIN,17
USC00415013,2015-09-21,TMAX,256
USC00415013,2015-09-21,TMIN,144
USC00415013,2008-03-17,TMAX,267
USC00415013,2008-03-17,TMIN,67
USC00415013,2011-05-24,TMAX,361
USC00415013,2011-05-24,TMIN,139
USW00023041,2015-11-07,TMAX,211
USC00415013,2007-04-21,TMIN,94
USC00415013,2013-04-12,TMIN,-22
USC00415013,2014-12-07,TMIN,39
USC00415013,2015-04-09,TMAX,300
USW00023041,2010-06-26,TMAX,367
USC00415013,2006-08-15,TMIN,194
USC00415013,2006-08-15,TMAX,344
USW00023041,2006-07-01,TMIN,200
USC00415013,2008-03-30,TMAX,183
USC00415013,2008-03-30,TMIN,39
USC00415013,2009-08-10,TMIN,200
USC00415013,2006-11-08,TMIN,50
USC00415013,2011-01-06,TMIN,-11
USC00415013,2009-08-10,TMAX,356
USC00415013,2005-09-20,TMIN,161
USW00023041,2009-04-10,TMAX,256
USW00023041,2009-04-10,TMIN,83
USW00023041,2010-10-21,TMAX,256
USW00023041,2005-12-26,TMIN,6
USW00023041,2005-12-26,TMAX,228
USC00415013,2008-08-24,TMAX,289
USC00415013,2005-09-20,TMAX,339
USC00415120,2008-09-01,TMIN,172
USW00023041,2010-10-21,TMIN,133
USC00415013,2006-02-09,TMIN,-44
USC00415013,2011-01-06,TMAX,144
USW00023041,2009-07-26,TMAX,361
USW00023041,2012-08-20,TMIN,200
USC00415120,2005-09-20,TMIN,194
USC00415013,2006-11-14,TMAX,161
USC00415120,2007-09-28,TMIN,172
USC00415120,2006-04-26,TMAX,217
USC00415120,2006-04-26,TMIN,78
USC00415120,2005-10-19,TMIN,156
USW00023041,2007-08-24,TMAX,322
