ID,Date,Element,Data_Value
USC00415120,2005-10-19,TMAX,306
USW00023041,2009-07-26,TMIN,239
USW00023041,2007-08-24,TMIN,217
USC00415013,2012-05-12,TMIN,100
USC00415120,2007-05-07,TMAX,300
USC00415013,2005-01-14,TMAX,111
USC00415013,2005-01-14,TMIN,-28
USC00415013,2012-05-12,TMAX,206
USC00415013,2006-11-08,TMAX,256
USC00415120,2007-09-28,TMAX,344
USC00415120,2010-05-08,TMAX,244
USC00415120,2010-05-08,TMIN,111
USC00415013,2010-01-02,TMIN,-44
USC00415013,2014-12-07,TMAX,167
USC00415013,2015-04-09,TMIN,139
USW00023041,2011-01-13,TMIN,-61
USC00415013,2008-03-13,TMIN,6
USW00023041,2010-06-17,TMIN,189
USW00023041,2010-06-17,TMAX,367
USC00415013,2008-03-13,TMAX,256
USC00415013,2015-11-02,TMIN,50
USC00415013,2005-02-15,TMAX,222
USC00415013,2005-02-15,TMIN,22
USC00415013,2015-11-02,TMAX,239
USC00415013,2006-07-05,TMAX,344
USC00415120,2005-10-23,TMIN,111
USW00023041,2007-01-31,TMIN,-11
USC00415013,2009-09-09,TMAX,306
USW00023041,2007-01-31,TMAX,56
USC00415013,2006-07-05,TMIN,178
USW00023041,2007-10-18,TMIN,139
USW00023041,2007-10-18,TMAX,278
USW00023041,2006-10-29,TMIN,50
USC00415013,2014-06-12,TMIN,156
USW00023041,2009-12-20,TMAX,150
USC00415013,2014-06-12,TMAX,383
USC00415013,2009-09-09,TMIN,178
USC00415120,2008-09-01,TMAX,289
USC00415013,2006-06-21,TMAX,367
USC00415120,2007-09-05,TMIN,172
USW00023041,2011-01-13,TMAX,0
USW00023041,2012-12-22,TMIN,-33
USC00415013,2012-03-16,TMIN,94
USW00023041,2012-12-22,TMAX,144
USC00415013,2013-12-19,TMIN,-22
USW00023041,2005-07-29,TMIN,183
USW00023041,2010-06-26,TMIN,233
USC00415013,2013-12-19,TMAX,183
USW00023041,2005-07-29,TMAX,250
USC00415120,2005-10-23,TMAX,250
USC00415013,2012-03-16,TMAX,289
USC00415120,2007-09-05,TMAX,283
USW00023041,2005-11-23,TMAX,239
USC00415013,2013-12-16,TMAX,144
USC00415013,2013-12-16,TMIN,-44
USC00415013,2006-02-09,TMAX,233
USW00023041,2006-07-01,TMAX,322
USC00415120,2005-10-05,TMIN,189
USW00023041,2009-12-20,TMIN,17
USC00415013,2006-06-21,TMIN,172
USC00415013,2008-08-24,TMIN,189
USC00415013,2006-11-18,TMIN,11
USW00023041,2005-04-08,TMIN,67
USC00415013,2012-06-25,TMIN,189
USC00415013,2015-04-17,TMAX,261
USC00415013,2015-04-17,TMIN,122
USC00415013,2005-06-04,TMAX,300
USW00023041,2009-09-16,TMAX,294
USW00023041,2009-09-16,TMIN,161
USC00415013,2009-11-30,TMAX,50
USC00415013,2008-04-13,TMAX,172
USC00415013,2012-06-19,TMIN,189
USC00415013,2008-04-13,TMIN,11
USC00415013,2012-06-19,TMAX,394
USC00415013,2013-07-22,TMIN,172
USW00023041,2009-12-02,TMAX,39
USW00023041,2011-02-10,TMIN,-122
USW00023041,2011-02-10,TMAX,17
USW00023041,2009-12-02,TMIN,17
USC00415013,2009-12-22,TMIN,-17
USC00415013,2009-12-22,TMAX,189
USC00415120,2009-09-19,TMAX,278
USC00415013,2011-08-08,TMAX,394
USC00415013,2011-08-05,TMAX,383
USC00415013,2009-11-30,TMIN,-33
USC00415013,2014-11-17,TMAX,-6
USC00415120,2010-05-27,TMAX,306
USW00023041,2005-07-21,TMIN,228
USC00415013,2005-06-04,TMIN,161
USW00023041,2006-08-07,TMIN,217
USC00415120,2007-07-24,TMAX,328
USC00415120,2007-06-20,TMIN,167
USC00415120,2007-06-20,TMAX,344
USC00415120,2008-12-11,TMIN,-50
USC00415013,2009-05-27,TMIN,122
USC00415120,2008-12-11,TMAX,94
USC00415120,2006-04-12,TMAX,267
USC00415013,2009-05-27,TMAX,311
USC00415120,2010-07-15,TMAX,344
USC00415013,2006-11-16,TMIN,-39
USC00415013,2014-11-17,TMIN,-72
USW00023041,2010-03-20,TMAX,250
USC00415013,2011-08-05,TMIN,217
USW00023041,2010-03-20,TMIN,0
USC00415013,2006-11-16,TMAX,117
USC00415013,2013-07-22,TMAX,322
USC00415120,2010-05-27,TMIN,167
USC00415120,2010-07-15,TMIN,217
USC00415120,2009-09-19,TMIN,117
USC00415120,2006-04-12,TMIN,139
USC00415120,2005-07-28,TMAX,183
USW00023041,2009-05-28,TMAX,272
USW00023041,2009-05-28,TMIN,144
USW00023041,2008-06-17,TMIN,217
USW00023041,2008-06-17,TMAX,400
USC00415120,2010-08-30,TMAX,356
USC00415120,2010-08-30,TMIN,222
USW00023041,2006-01-27,TMIN,83
USW00023041,2006-10-02,TMIN,206
USC00415013,2011-04-07,TMIN,117
USC00415013,2010-07-09,TMAX,278
USW00023041,2009-08-08,TMIN,250
USC00415013,2010-01-12,TMAX,111
USW00023041,2006-01-27,TMAX,189
USW00023041,2011-02-17,TMAX,300
USC00415013,2013-11-16,TMIN,0
USC00415013,2013-11-16,TMAX,239
USW00023041,2011-02-17,TMIN,72
USC00415013,2013-12-31,TMIN,-72
USC00415013,2013-12-31,TMAX,128
USC00415120,2007-01-24,TMIN,-33
USC00415013,2010-01-12,TMIN,-78
USC00415013,2013-12-27,TMIN,-50
USW00023041,2010-12-08,TMIN,-11
USW00023041,2006-01-15,TMIN,17
USC00415013,2011-08-08,TMIN,217
USW00023041,2008-06-16,TMIN,239
USC00415013,2011-09-11,TMAX,289
USW00023041,2008-06-16,TMAX,394
USC00415013,2011-09-11,TMIN,144
USW00023041,2013-02-19,TMAX,178
USW00023041,2013-02-19,TMIN,33
USC00415120,2007-03-22,TMIN,161
USC00415120,2007-03-22,TMAX,283
USC00415013,2007-11-08,TMIN,0
USW00023041,2008-02-01,TMIN,-33
USC00415013,2008-08-06,TMIN,189
USW00023041,2008-02-01,TMAX,94
USW00023041,2007-07-11,TMIN,222
USW00023041,2010-12-08,TMAX,194
USW00023041,2006-10-02,TMAX,294
USC00415013,2011-04-07,TMAX,344
USC00415013,2007-11-08,TMAX,222
USC00415013,2010-07-09,TMIN,194
USW00023041,2006-01-15,TMAX,161
USC00415013,2008-08-06,TMAX,378
USC00415013,2013-12-27,TMAX,106
USW00023041,2006-08-07,TMAX,361
USW00023041,2005-07-21,TMAX,372
USC00415013,2008-01-12,TMIN,-39
USC00415120,2005-09-15,TMAX,356
USC00415120,2006-07-28,TMAX,389
USC00415120,2006-07-28,TMIN,228
USC00415120,2007-02-11,TMIN,-11
USC00415120,2005-09-15,TMIN,200
USC00415013,2011-08-31,TMAX,411
USC00415120,2007-02-11,TMAX,56
USW00023041,2006-01-21,TMAX,150
USC00415120,2005-04-16,TMIN,133
USC00415013,2011-02-20,TMIN,78
USC00415120,2010-05-25,TMIN,167
USC00415120,2010-05-25,TMAX,289
USC00415013,2008-04-16,TMIN,72
USC00415013,2008-04-16,TMAX,300
USC00415013,2013-04-02,TMIN,56
USC00415013,2013-04-02,TMAX,300
USC00415013,2013-07-07,TMAX,356
USW00023041,2010-02-11,TMIN,-6
USC00415013,2013-07-07,TMIN,189
USW00023041,2006-01-21,TMIN,-17
USW00023041,2012-04-27,TMIN,211
USC00415013,2014-08-05,TMAX,328
USC00415120,2005-04-16,TMAX,272
USC00415013,2013-06-17,TMAX,356
USC00415013,2013-06-17,TMIN,189
USC00415013,2015-01-09,TMIN,-89
USW00023041,2012-03-03,TMIN,28
USC00415013,2012-05-11,TMAX,156
USC00415013,2014-01-01,TMIN,-61
USC00415120,2005-02-19,TMAX,94
USW00023041,2012-03-03,TMAX,183
USC00415013,2014-01-01,TMAX,133
USC00415013,2014-08-05,TMIN,156
USC00415013,2015-01-16,TMIN,-33
USC00415013,2015-01-16,TMAX,133
USC00415013,2010-07-21,TMIN,200
USW00023041,2005-08-21,TMIN,211
USC00415013,2005-01-03,TMIN,94
USC00415013,2005-01-03,TMAX,172
USW00023041,2015-08-24,TMAX,344
USW00023041,2005-04-16,TMAX,261
USW00023041,2005-08-21,TMAX,333
USW00023041,2015-08-24,TMIN,189
USC00415013,2010-07-21,TMAX,322
USW00023041,2009-08-08,TMAX,372
USW00023041,2008-12-19,TMAX,178
USW00023041,2012-04-27,TMAX,344
USC00415120,2007-07-24,TMIN,200
USC00415120,2008-03-24,TMIN,22
USC00415120,2008-03-24,TMAX,72
USC00415120,2008-08-15,TMAX,361
USC00415120,2008-08-15,TMIN,178
USC00415013,2011-09-19,TMAX,306
USC00415013,2011-09-19,TMIN,144
USC00415013,2010-05-26,TMAX,283
USC00415013,2010-05-26,TMIN,167
USC00415013,2011-08-31,TMIN,222
USC00415013,2012-12-09,TMIN,-11
USC00415013,2012-02-06,TMIN,-33
USC00415120,2008-06-17,TMIN,217
USC00415120,2008-06-06,TMAX,383
USC00415120,2008-06-06,TMIN,156
USC00415120,2005-09-01,TMIN,194
USC00415120,2009-11-10,TMAX,211
USC00415120,2008-06-17,TMAX,406
USC00415120,2009-11-10,TMIN,56
USC00415120,2005-09-01,TMAX,339
USC00415013,2012-02-06,TMAX,94
USW00023041,2008-12-19,TMIN,56
USC00415013,2014-04-30,TMIN,56
USC00415013,2014-04-30,TMAX,200
USW00023041,2007-04-10,TMIN,33
USW00023041,2007-04-10,TMAX,189
USW00023041,2010-02-11,TMAX,61
USC00415120,2006-12-24,TMAX,161
USC00415120,2006-12-24,TMIN,11
USC00415013,2012-12-09,TMAX,206
USC00415013,2015-09-29,TMIN,117
USC00415013,2013-11-29,TMAX,139
USC00415013,2013-11-29,TMIN,-44
USC00415013,2015-11-03,TMIN,50
USC00415013,2015-09-29,TMAX,311
USC00415013,2011-02-20,TMAX,239
USW00023041,2008-06-18,TMIN,183
USC00415013,2012-08-09,TMIN,189
USC00415013,2012-08-09,TMAX,344
USW00023041,2010-02-07,TMAX,117
USW00023041,2010-02-07,TMIN,0
USC00415013,2012-02-14,TMIN,-50
USC00415013,2012-02-14,TMAX,156
USC00415013,2015-11-03,TMAX,267
USW00023041,2008-06-18,TMAX,350
USW00023041,2013-05-24,TMAX,367
USC00415120,2007-01-24,TMAX,44
USC00415120,2008-12-28,TMAX,106
USC00415013,2005-08-03,TMIN,172
USC00415013,2007-07-05,TMIN,178
USC00415013,2007-07-05,TMAX,300
USW00023041,2011-09-22,TMAX,350
USW00023041,2006-08-09,TMIN,228
USW00023041,2006-11-05,TMAX,233
USW00023041,2015-10-08,TMAX,294
USW00023041,2015-10-08,TMIN,167
USC00415120,2007-07-21,TMAX,278
USC00415120,2006-07-16,TMAX,367
USW00023041,2006-11-05,TMIN,106
USC00415120,2006-07-16,TMIN,217
USW00023041,2006-08-09,TMAX,356
USC00415013,2014-01-28,TMIN,-128
USW00023041,2006-02-09,TMAX,233
USC00415013,2005-02-24,TMIN,22
USC00415120,2009-01-24,TMAX,272
USC00415120,2009-01-24,TMIN,-44
USC00415013,2014-01-28,TMAX,-6
USW00023041,2011-09-22,TMIN,167
USC00415120,2009-06-15,TMIN,233
USC00415013,2005-05-22,TMAX,350
USC00415013,2005-05-22,TMIN,161
USC00415013,2005-04-12,TMAX,206
USC00415013,2005-04-12,TMIN,17
USC00415120,2009-06-15,TMAX,378
USW00023041,2008-05-22,TMAX,394
USC00415013,2005-02-24,TMAX,150
USC00415120,2009-11-24,TMIN,-11
USC00415120,2007-08-20,TMAX,333
USC00415013,2010-11-21,TMIN,11
USC00415120,2009-11-24,TMAX,267
USC00415013,2007-03-10,TMIN,44
USC00415120,2007-08-20,TMIN,222
USC00415120,2005-07-24,TMAX,367
USW00023041,2011-12-12,TMAX,72
USW00023041,2011-12-12,TMIN,33
USC00415120,2007-01-07,TMIN,-22
USC00415013,2012-10-02,TMIN,122
USC00415013,2010-11-21,TMAX,261
USC00415120,2007-01-07,TMAX,94
USC00415013,2010-12-01,TMAX,89
USC00415013,2010-12-01,TMIN,-67
USC00415120,2005-07-24,TMIN,217
USC00415013,2006-05-26,TMAX,367
USW00023041,2005-09-03,TMAX,322
USC00415013,2006-05-26,TMIN,167
USC00415013,2006-12-12,TMIN,6
USW00023041,2015-10-23,TMAX,200
USC00415120,2007-03-07,TMIN,50
USW00023041,2007-07-23,TMIN,194
USW00023041,2007-11-15,TMAX,178
USC00415013,2009-01-11,TMAX,89
USC00415013,2011-03-23,TMAX,272
USC00415013,2013-02-07,TMIN,-6
USW00023041,2008-10-27,TMAX,272
USC00415120,2007-03-07,TMAX,239
USC00415120,2006-04-22,TMIN,139
USC00415013,2014-09-13,TMIN,83
USC00415120,2006-04-22,TMAX,272
USC00415013,2013-02-07,TMAX,222
USC00415013,2005-05-27,TMAX,178
USW00023041,2007-07-23,TMAX,322
USC00415013,2007-04-04,TMIN,56
USC00415013,2011-03-23,TMIN,44
USC00415013,2007-04-04,TMAX,250
USC00415120,2008-04-22,TMIN,144
USC00415013,2014-09-13,TMAX,167
USW00023041,2008-05-22,TMIN,178
USW00023041,2007-11-15,TMIN,22
USW00023041,2007-10-16,TMIN,122
USC00415013,2007-03-10,TMAX,244
USC00415013,2009-10-27,TMIN,-6
USC00415013,2008-07-08,TMIN,167
USC00415013,2009-10-27,TMAX,139
USC00415013,2005-08-03,TMAX,322
USC00415013,2008-07-08,TMAX,300
USC00415013,2006-09-29,TMIN,72
USC00415013,2006-09-29,TMAX,211
USC00415013,2012-06-02,TMIN,161
USW00023041,2009-12-04,TMIN,-56
USC00415013,2006-12-12,TMAX,167
USW00023041,2005-09-03,TMIN,200
USC00415013,2012-06-02,TMAX,317
USC00415120,2008-02-26,TMIN,-11
USW00023041,2015-10-23,TMIN,139
USW00023041,2007-10-16,TMAX,239
USW00023041,2006-08-04,TMIN,222
USC00415120,2008-02-26,TMAX,300
USW00023041,2006-08-04,TMAX,317
USW00023041,2009-12-04,TMAX,-11
USC00415013,2005-05-27,TMIN,144
USC00415013,2013-02-03,TMIN,-28
USC00415013,2013-02-03,TMAX,167
USW00023041,2006-09-02,TMAX,322
USW00023041,2007-07-11,TMAX,339
USW00023041,2008-12-25,TMIN,56
USW00023041,2012-10-16,TMIN,117
USC00415013,2005-04-19,TMIN,144
USC00415013,2005-04-19,TMAX,228
USW00023041,2007-06-19,TMIN,217
USW00023041,2012-06-05,TMAX,361
USW00023041,2005-04-16,TMIN,39
USW00023041,2008-12-25,TMAX,167
USC00415013,2007-01-10,TMAX,117
USW00023041,2012-06-05,TMIN,167
USC00415013,2006-02-17,TMIN,-67
USC00415120,2005-04-26,TMIN,78
USC00415120,2005-04-26,TMAX,189
USW00023041,2012-07-15,TMAX,356
USW00023041,2012-07-15,TMIN,217
USW00023041,2007-01-27,TMIN,17
USC00415013,2006-12-09,TMAX,83
USC00415120,2005-06-15,TMIN,206
USC00415013,2010-10-22,TMIN,150
USC00415013,2015-03-05,TMIN,-56
USC00415013,2010-10-22,TMAX,228
USC00415013,2007-01-10,TMIN,-39
USC00415013,2011-10-16,TMAX,294
USC00415120,2008-12-28,TMIN,-61
USC00415013,2011-10-17,TMAX,322
USC00415013,2011-10-17,TMIN,100
USC00415013,2012-03-29,TMAX,306
USC00415013,2012-03-29,TMIN,100
USC00415013,2014-10-20,TMIN,100
USC00415013,2011-10-16,TMIN,89
USC00415013,2014-10-20,TMAX,239
USW00023041,2005-03-22,TMAX,222
USC00415013,2007-09-01,TMAX,300
USW00023041,2013-08-09,TMAX,406
USW00023041,2005-03-22,TMIN,61
USW00023041,2009-11-14,TMAX,250
USW00023041,2013-08-09,TMIN,222
USW00023041,2006-08-21,TMAX,344
USW00023041,2006-08-21,TMIN,228
USW00023041,2012-10-16,TMAX,278
USC00415013,2015-03-05,TMAX,89
USC00415013,2011-02-06,TMAX,144
USC00415013,2011-02-06,TMIN,-50
USW00023041,2009-11-14,TMIN,139
USW00023041,2007-01-27,TMAX,150
USC00415013,2012-10-02,TMAX,261
USW00023041,2009-05-16,TMIN,183
USC00415120,2006-03-16,TMAX,233
USW00023041,2007-09-23,TMAX,328
USC00415013,2013-10-01,TMAX,311
USC00415013,2013-10-01,TMIN,94
USW00023041,2012-07-10,TMIN,206
USC00415013,2013-05-15,TMAX,306
USC00415013,2013-05-15,TMIN,122
USC00415013,2011-03-21,TMIN,111
USW00023041,2012-07-10,TMAX,328
USC00415013,2013-06-25,TMIN,211
USC00415013,2011-03-21,TMAX,294
USC00415013,2005-06-05,TMIN,183
USW00023041,2011-06-09,TMAX,411
USC00415120,2005-07-28,TMIN,172
USW00023041,2011-06-09,TMIN,250
USW00023041,2007-09-23,TMIN,206
USC00415013,2005-06-05,TMAX,322
USW00023041,2006-09-02,TMIN,217
USC00415013,2010-02-24,TMIN,-67
USC00415013,2010-02-24,TMAX,39
USC00415013,2013-06-25,TMAX,356
USC00415120,2005-10-21,TMIN,72
USC00415120,2006-03-16,TMIN,100
USW00023041,2005-12-01,TMAX,228
USW00023041,2009-05-16,TMAX,333
USC00415120,2005-10-21,TMAX,261
USC00415013,2007-09-01,TMIN,167
USC00415120,2009-12-26,TMIN,-89
USC00415120,2009-12-26,TMAX,106
USW00023041,2007-06-19,TMAX,378
USW00023041,2009-05-09,TMIN,200
USW00023041,2009-05-09,TMAX,383
USC00415120,2006-08-27,TMAX,356
USW00023041,2005-12-01,TMIN,6
USC00415120,2006-08-27,TMIN,189
USC00415120,2007-06-10,TMAX,317
USC00415013,2006-02-17,TMAX,256
USC00415013,2007-05-05,TMAX,300
USC00415120,2010-07-10,TMAX,283
USC00415120,2010-07-10,TMIN,211
USC00415120,2007-06-10,TMIN,178
USC00415120,2007-03-06,TMIN,44
USC00415120,2007-03-06,TMAX,200
USC00415120,2007-07-21,TMIN,211
USW00023041,2006-02-09,TMIN,17
USW00023041,2013-05-24,TMIN,156
USC00415120,2005-02-19,TMIN,56
USC00415013,2015-01-09,TMAX,50
USW00023041,2013-01-17,TMAX,106
USW00023041,2009-09-21,TMIN,167
USC00415013,2009-05-25,TMAX,239
USC00415013,2005-01-31,TMIN,6
USW00023041,2009-09-21,TMAX,322
USC00415013,2009-05-25,TMIN,144
USW00023041,2011-06-06,TMIN,228
USW00023041,2005-03-28,TMAX,189
USW00023041,2011-06-06,TMAX,361
USC00415120,2010-02-17,TMAX,117
USW00023041,2010-05-06,TMAX,333
USC00415013,2012-04-14,TMIN,156
USW00023041,2010-05-06,TMIN,78
USC00415013,2006-05-13,TMAX,333
USC00415013,2013-06-05,TMIN,189
USC00415013,2007-07-14,TMIN,167
USW00023041,2010-08-12,TMIN,211
USW00023041,2006-02-22,TMIN,22
USC00415120,2010-02-17,TMIN,-50
USC00415013,2007-08-03,TMAX,272
USC00415013,2007-08-03,TMIN,194
USC00415013,2005-01-31,TMAX,56
USW00023041,2012-11-12,TMIN,0
USC00415120,2007-06-01,TMIN,200
USC00415120,2007-06-01,TMAX,317
USC00415013,2007-09-14,TMAX,294
USC00415013,2007-03-27,TMIN,78
USC00415013,2006-03-17,TMAX,217
USW00023041,2006-07-11,TMAX,339
USW00023041,2006-07-11,TMIN,217
USW00023041,2005-03-28,TMIN,22
USW00023041,2013-01-17,TMIN,-61
USC00415120,2005-03-19,TMAX,239
USC00415013,2007-03-27,TMAX,161
USC00415013,2008-09-30,TMAX,283
USC00415013,2008-09-30,TMIN,100
USC00415013,2005-02-03,TMAX,50
USC00415013,2007-07-14,TMAX,278
USC00415013,2006-03-17,TMIN,50
USW00023041,2010-05-23,TMIN,200
USC00415013,2005-02-03,TMIN,-33
USW00023041,2010-05-23,TMAX,333
USW00023041,2012-11-12,TMAX,150
USC00415013,2008-01-02,TMAX,78
USW00023041,2006-02-22,TMAX,206
USC00415120,2005-03-19,TMIN,67
USC00415013,2013-06-05,TMAX,417
USW00023041,2011-08-15,TMAX,317
USW00023041,2011-08-15,TMIN,222
USW00023041,2011-05-16,TMIN,117
USW00023041,2011-05-16,TMAX,244
USC00415013,2008-07-22,TMIN,178
USC00415013,2008-07-22,TMAX,350
USW00023041,2005-04-05,TMIN,133
USW00023041,2013-05-05,TMIN,61
USC00415013,2010-11-09,TMAX,267
USW00023041,2007-07-06,TMIN,194
USW00023041,2010-02-16,TMIN,-28
USW00023041,2010-02-16,TMAX,100
USW00023041,2005-04-05,TMAX,306
USC00415013,2010-11-09,TMIN,39
USC00415013,2012-01-29,TMIN,-56
USC00415013,2012-01-29,TMAX,83
USW00023041,2011-08-24,TMAX,383
USC00415013,2010-06-20,TMAX,344
USC00415013,2010-06-20,TMIN,228
USW00023041,2011-05-23,TMAX,372
USW00023041,2013-05-05,TMAX,256
USC00415120,2006-12-05,TMIN,-22
USW00023041,2007-07-06,TMAX,311
USC00415120,2010-08-27,TMAX,306
USW00023041,2012-10-25,TMIN,206
USW00023041,2012-10-25,TMAX,283
USW00023041,2010-08-12,TMAX,356
USC00415013,2012-04-14,TMAX,300
USW00023041,2008-07-21,TMIN,228
USW00023041,2008-07-21,TMAX,356
USC00415120,2010-01-12,TMIN,-50
USC00415120,2010-01-12,TMAX,100
USC00415013,2007-12-11,TMAX,33
USW00023041,2011-05-23,TMIN,194
USW00023041,2006-02-08,TMIN,-28
USC00415120,2006-06-22,TMAX,367
USC00415120,2006-06-22,TMIN,222
USC00415013,2007-12-11,TMIN,-11
USC00415120,2009-12-27,TMAX,94
USC00415120,2005-05-14,TMAX,356
USC00415120,2009-12-27,TMIN,-67
USC00415120,2009-12-23,TMAX,194
USC00415120,2009-12-23,TMIN,67
USC00415120,2010-08-27,TMIN,167
USC00415120,2005-05-14,TMIN,161
USC00415120,2006-12-05,TMAX,117
USC00415013,2014-03-25,TMIN,-6
USC00415013,2008-06-11,TMAX,361
USC00415120,2009-07-07,TMAX,311
USC00415120,2009-07-07,TMIN,189
USW00023041,2009-10-17,TMAX,228
USC00415013,2007-10-11,TMIN,128
USC00415120,2009-10-27,TMIN,-6
USC00415120,2009-10-27,TMAX,156
USC00415013,2007-01-16,TMAX,-11
USW00023041,2007-03-07,TMAX,233
USC00415120,2009-02-17,TMIN,50
USC00415013,2006-10-05,TMAX,289
USC00415120,2009-02-17,TMAX,128
USC00415013,2005-05-18,TMIN,133
USC00415013,2013-09-30,TMIN,89
USC00415013,2013-09-30,TMAX,250
USC00415120,2005-08-19,TMIN,200
USC00415013,2008-11-29,TMIN,11
USW00023041,2007-03-07,TMIN,72
USW00023041,2009-10-17,TMIN,83
USC00415013,2005-05-18,TMAX,322
USC00415120,2008-07-14,TMIN,200
USC00415013,2007-01-16,TMIN,-106
USC00415120,2006-05-09,TMIN,156
USC00415120,2009-06-30,TMAX,344
USC00415013,2015-12-31,TMAX,56
USW00023041,2006-02-08,TMAX,189
USW00023041,2008-03-04,TMIN,-22
USW00023041,2005-04-08,TMAX,233
USW00023041,2008-03-04,TMAX,56
USC00415013,2008-12-20,TMAX,194
USW00023041,2010-04-16,TMIN,144
USW00023041,2010-04-16,TMAX,189
USW00023041,2008-09-29,TMAX,283
USC00415013,2007-01-02,TMIN,-33
USC00415120,2009-06-30,TMIN,217
USC00415013,2008-12-20,TMIN,-11
USC00415120,2008-07-03,TMAX,306
USC00415013,2007-01-02,TMAX,78
USC00415120,2005-07-20,TMIN,211
USC00415120,2005-07-20,TMAX,361
USW00023041,2008-09-29,TMIN,139
USC00415013,2008-01-02,TMIN,-94
USC00415013,2015-12-31,TMIN,-83
USC00415013,2012-05-22,TMAX,289
USC00415013,2006-10-05,TMIN,133
USC00415120,2008-07-03,TMIN,178
USC00415013,2014-04-28,TMIN,89
USC00415120,2006-05-09,TMAX,361
USC00415120,2007-08-29,TMIN,189
USC00415013,2010-06-28,TMIN,178
USC00415013,2007-10-11,TMAX,289
USC00415013,2010-06-28,TMAX,328
USC00415013,2008-07-16,TMAX,322
USC00415013,2008-07-16,TMIN,194
USC00415120,2010-06-12,TMIN,228
USC00415120,2010-06-12,TMAX,378
USW00023041,2007-04-12,TMIN,61
USW00023041,2011-08-13,TMIN,206
USC00415013,2009-02-27,TMIN,56
USW00023041,2015-12-30,TMAX,-11
USW00023041,2011-08-13,TMAX,344
USC00415013,2008-05-18,TMAX,239
USW00023041,2007-04-12,TMAX,233
USW00023041,2015-12-30,TMIN,-28
USC00415013,2007-09-14,TMIN,133
USC00415013,2014-03-25,TMAX,206
USC00415013,2008-06-11,TMIN,167
USC00415120,2005-01-05,TMAX,217
USC00415120,2005-01-05,TMIN,11
USC00415013,2008-05-18,TMIN,111
USC00415013,2005-12-31,TMIN,0
USC00415013,2005-05-15,TMIN,100
USC00415013,2005-05-15,TMAX,267
USC00415013,2006-11-30,TMIN,-78
USC00415013,2006-11-30,TMAX,200
USC00415013,2015-10-22,TMAX,217
USC00415013,2015-10-22,TMIN,122
USC00415120,2005-08-19,TMAX,333
USC00415013,2012-08-11,TMAX,361
USC00415013,2008-11-29,TMAX,156
USC00415013,2015-04-24,TMAX,261
USC00415013,2015-04-24,TMIN,144
USW00023041,2009-01-06,TMAX,50
USW00023041,2008-05-11,TMIN,117
USC00415013,2012-08-11,TMIN,172
USC00415013,2007-02-23,TMAX,239
USC00415013,2007-02-23,TMIN,-22
USC00415120,2008-07-14,TMAX,322
USW00023041,2008-05-11,TMAX,344
USC00415013,2014-08-10,TMAX,367
USC00415013,2014-08-10,TMIN,183
USC00415013,2009-02-27,TMAX,300
USW00023041,2009-01-06,TMIN,-28
USC00415120,2007-08-29,TMAX,317
USC00415013,2011-11-09,TMAX,156
USC00415013,2012-01-08,TMIN,-17
USC00415120,2007-12-23,TMAX,50
USC00415013,2008-07-06,TMAX,328
USC00415120,2008-02-21,TMAX,272
USW00023041,2006-11-20,TMAX,178
USC00415013,2008-07-06,TMIN,172
USC00415120,2005-11-13,TMAX,256
USW00023041,2009-10-18,TMIN,83
USC00415120,2009-10-14,TMAX,294
USC00415120,2009-10-14,TMIN,161
USW00023041,2009-09-23,TMAX,211
USC00415013,2010-12-10,TMIN,-33
USC00415013,2015-11-29,TMIN,-17
USW00023041,2009-10-18,TMAX,250
USW00023041,2006-09-24,TMIN,139
USW00023041,2006-09-24,TMAX,278
