ID,Date,Element,Data_Value
USC00415013,2008-01-31,TMAX,189
USW00023041,2008-10-26,TMIN,72
USW00023041,2008-10-26,TMAX,272
USC00415013,2014-12-29,TMAX,128
USW00023041,2010-07-24,TMAX,333
USW00023041,2010-07-24,TMIN,228
USW00023041,2009-09-23,TMIN,106
USW00023041,2007-03-11,TMIN,89
USC00415013,2008-11-04,TMAX,250
USC00415013,2008-01-30,TMIN,-17
USC00415013,2006-11-20,TMAX,183
USC00415013,2006-11-20,TMIN,6
USW00023041,2015-11-13,TMAX,183
USC00415120,2008-10-25,TMAX,261
USC00415013,2015-07-24,TMAX,372
USC00415120,2008-10-25,TMIN,78
USC00415013,2015-07-24,TMIN,211
USC00415013,2006-01-22,TMAX,106
USC00415013,2006-01-22,TMIN,-50
USW00023041,2006-11-20,TMIN,28
USC00415013,2011-07-02,TMIN,194
USW00023041,2007-11-21,TMIN,56
USC00415013,2015-11-29,TMAX,11
USW00023041,2007-11-21,TMAX,256
USC00415120,2010-07-29,TMIN,206
USC00415013,2014-12-11,TMAX,167
USC00415013,2010-12-10,TMAX,233
USC00415013,2014-12-11,TMIN,100
USW00023041,2008-10-18,TMAX,244
USC00415013,2008-01-30,TMAX,144
USC00415120,2008-02-21,TMIN,-6
USW00023041,2011-06-22,TMIN,206
USC00415013,2014-12-29,TMIN,-56
USC00415120,2005-07-13,TMAX,317
USC00415013,2011-12-03,TMIN,-11
USC00415013,2011-12-03,TMAX,17
USC00415013,2012-07-21,TMIN,194
USC00415013,2007-03-14,TMIN,61
USC00415013,2007-03-14,TMAX,200
USC00415013,2011-07-02,TMAX,356
USC00415013,2012-07-21,TMAX,361
USC00415120,2010-07-29,TMAX,350
USW00023041,2012-01-13,TMIN,-28
USW00023041,2005-04-18,TMAX,244
USW00023041,2012-01-13,TMAX,39
USC00415013,2010-04-02,TMAX,256
USC00415013,2010-04-02,TMIN,61
USC00415013,2015-01-08,TMAX,-11
USW00023041,2005-04-18,TMIN,111
USC00415013,2015-01-08,TMIN,-89
USC00415120,2005-09-05,TMIN,189
USW00023041,2009-06-21,TMIN,194
USW00023041,2009-06-21,TMAX,300
USC00415120,2005-09-05,TMAX,306
USC00415013,2009-01-08,TMIN,22
USC00415013,2010-03-02,TMAX,50
USW00023041,2012-11-02,TMIN,111
USW00023041,2012-11-02,TMAX,272
USC00415013,2009-01-06,TMAX,17
USC00415013,2009-01-06,TMIN,-56
USC00415013,2006-04-04,TMIN,106
USC00415120,2005-07-13,TMIN,189
USW00023041,2007-03-11,TMAX,278
USW00023041,2008-10-17,TMIN,78
USW00023041,2008-10-17,TMAX,194
USC00415013,2010-09-03,TMAX,339
USC00415013,2006-01-03,TMAX,228
USC00415013,2008-11-04,TMIN,78
USC00415013,2009-01-08,TMAX,178
USW00023041,2009-03-12,TMAX,33
USW00023041,2005-02-16,TMIN,56
USC00415120,2008-03-08,TMIN,-61
USC00415120,2008-03-08,TMAX,139
USC00415013,2006-04-04,TMAX,211
USC00415120,2007-02-18,TMIN,-28
USW00023041,2005-02-16,TMAX,261
USC00415013,2006-01-03,TMIN,6
USC00415120,2007-02-18,TMAX,156
USW00023041,2009-03-12,TMIN,-6
USC00415013,2012-06-25,TMAX,367
USW00023041,2008-02-11,TMAX,217
USC00415013,2006-11-10,TMAX,317
USC00415013,2006-04-08,TMAX,244
USW00023041,2012-02-12,TMAX,22
USW00023041,2013-03-26,TMIN,-28
USW00023041,2007-06-26,TMAX,339
USW00023041,2007-06-26,TMIN,211
USW00023041,2011-08-24,TMIN,261
USW00023041,2012-02-12,TMIN,-44
USC00415120,2008-04-06,TMIN,117
USC00415120,2008-04-06,TMAX,267
USC00415120,2006-09-06,TMIN,144
USW00023041,2012-04-18,TMAX,272
USW00023041,2012-04-18,TMIN,106
USC00415013,2010-10-18,TMIN,61
USC00415013,2010-10-18,TMAX,283
USW00023041,2012-09-12,TMAX,344
USC00415120,2007-12-06,TMAX,222
USC00415120,2007-12-06,TMIN,6
USW00023041,2012-09-12,TMIN,222
USC00415013,2007-11-05,TMAX,272
USW00023041,2006-05-22,TMIN,222
USC00415013,2007-11-05,TMIN,67
USC00415013,2015-07-19,TMAX,383
USC00415120,2009-03-18,TMIN,106
USC00415120,2006-08-10,TMIN,228
USC00415120,2007-12-23,TMIN,-78
USC00415120,2008-07-31,TMAX,383
USC00415013,2011-11-09,TMIN,6
USW00023041,2009-11-19,TMAX,228
USC00415120,2008-07-31,TMIN,183
USC00415013,2012-01-08,TMAX,128
USW00023041,2009-11-19,TMIN,-17
USC00415013,2011-01-19,TMIN,11
USC00415013,2012-11-25,TMIN,-28
USC00415120,2009-03-18,TMAX,294
USC00415013,2014-04-28,TMAX,256
USW00023041,2008-10-04,TMIN,156
USC00415013,2007-01-27,TMAX,111
USC00415013,2012-11-25,TMAX,178
USC00415013,2005-12-21,TMIN,-39
USC00415120,2007-10-14,TMIN,189
USC00415120,2006-09-06,TMAX,256
USC00415120,2007-10-14,TMAX,322
USC00415120,2006-08-10,TMAX,372
USC00415013,2006-04-08,TMIN,44
USC00415013,2011-01-19,TMAX,183
USW00023041,2008-10-18,TMIN,72
USC00415013,2015-07-07,TMAX,372
USW00023041,2008-10-04,TMAX,322
USW00023041,2008-10-19,TMAX,256
USC00415013,2009-09-14,TMIN,156
USC00415013,2012-07-30,TMAX,372
USC00415013,2012-07-30,TMIN,178
USC00415013,2009-09-14,TMAX,206
USC00415013,2011-10-23,TMIN,67
USW00023041,2006-10-10,TMAX,289
USW00023041,2006-10-10,TMIN,128
USW00023041,2015-12-04,TMAX,167
USW00023041,2008-10-19,TMIN,100
USW00023041,2015-12-04,TMIN,6
USC00415120,2008-12-06,TMIN,-50
USC00415120,2008-12-06,TMAX,89
USC00415013,2008-01-12,TMAX,178
USC00415120,2006-12-16,TMIN,61
USW00023041,2015-11-13,TMIN,28
USC00415120,2006-12-16,TMAX,250
USC00415013,2006-11-10,TMIN,78
USW00023041,2005-08-05,TMIN,189
USW00023041,2005-08-05,TMAX,333
USC00415013,2010-03-02,TMIN,-28
USC00415120,2005-11-13,TMIN,39
USW00023041,2006-05-22,TMAX,389
USW00023041,2008-02-11,TMIN,94
USC00415013,2015-07-19,TMIN,183
USC00415120,2008-09-11,TMIN,172
USC00415013,2015-07-07,TMIN,194
USW00023041,2015-09-09,TMAX,361
USW00023041,2015-09-09,TMIN,244
USC00415120,2008-09-11,TMAX,222
USC00415013,2005-12-21,TMAX,50
USC00415120,2007-12-15,TMIN,-11
USC00415120,2007-12-15,TMAX,122
USW00023041,2011-06-22,TMAX,361
USC00415120,2006-03-18,TMIN,67
USC00415013,2014-03-15,TMAX,256
USC00415120,2006-03-18,TMAX,150
USC00415013,2012-05-11,TMIN,111
USC00415013,2015-02-27,TMIN,-89
USC00415013,2010-09-03,TMIN,161
USC00415013,2011-10-23,TMAX,306
USC00415013,2015-02-27,TMAX,6
USC00415120,2005-10-02,TMAX,350
USC00415120,2005-10-02,TMIN,194
USC00415013,2014-03-15,TMIN,17
USC00415013,2005-04-30,TMIN,28
USC00415013,2005-01-15,TMAX,117
USC00415013,2013-09-28,TMAX,311
USC00415013,2007-07-08,TMAX,317
USW00023041,2012-08-02,TMAX,400
USW00023041,2006-02-12,TMIN,-50
USW00023041,2012-08-02,TMIN,267
USW00023041,2006-02-12,TMAX,72
USC00415013,2007-06-14,TMIN,156
USC00415013,2012-01-16,TMIN,-6
USC00415013,2006-10-11,TMIN,106
USC00415120,2008-12-05,TMAX,78
USW00023041,2005-12-06,TMIN,-50
USW00023041,2005-12-06,TMAX,94
USC00415120,2006-05-12,TMIN,117
USC00415120,2006-05-12,TMAX,256
USC00415013,2014-12-26,TMIN,6
USC00415013,2014-12-26,TMAX,139
USC00415013,2012-01-16,TMAX,200
USC00415013,2007-07-08,TMIN,189
USW00023041,2011-12-13,TMAX,100
USW00023041,2005-09-23,TMAX,361
USC00415120,2010-05-22,TMAX,328
USW00023041,2011-12-13,TMIN,67
USC00415120,2010-05-22,TMIN,217
USC00415013,2007-09-04,TMAX,294
USC00415013,2008-12-02,TMIN,-11
USC00415013,2008-12-02,TMAX,133
USW00023041,2008-11-11,TMIN,89
USC00415120,2006-12-25,TMAX,61
USW00023041,2009-02-23,TMIN,-17
USC00415013,2007-07-17,TMIN,172
USC00415120,2006-12-25,TMIN,6
USC00415120,2008-06-22,TMIN,200
USC00415013,2007-06-14,TMAX,294
USC00415013,2008-12-09,TMIN,-11
USC00415120,2008-06-22,TMAX,322
USW00023041,2009-02-23,TMAX,183
USC00415013,2008-12-09,TMAX,222
USW00023041,2012-01-12,TMAX,122
USW00023041,2012-01-12,TMIN,-28
USW00023041,2008-09-19,TMIN,122
USW00023041,2008-09-19,TMAX,278
USC00415013,2015-07-14,TMIN,178
USC00415013,2015-07-14,TMAX,361
USC00415013,2007-09-04,TMIN,133
USW00023041,2012-12-08,TMAX,189
USW00023041,2012-12-08,TMIN,44
USC00415120,2008-12-05,TMIN,-61
USC00415013,2015-06-11,TMIN,178
USC00415013,2008-04-22,TMAX,328
USC00415013,2007-03-22,TMAX,283
USW00023041,2006-08-11,TMAX,383
USW00023041,2007-09-21,TMAX,306
USW00023041,2006-08-11,TMIN,239
USC00415120,2009-06-29,TMIN,233
USC00415120,2009-06-29,TMAX,361
USC00415013,2005-03-12,TMAX,272
USC00415120,2010-07-24,TMIN,211
USC00415013,2006-06-07,TMIN,183
USW00023041,2011-08-20,TMAX,383
USC00415013,2006-06-07,TMAX,394
USC00415013,2005-03-12,TMIN,17
USC00415120,2005-01-27,TMAX,167
USC00415120,2010-07-24,TMAX,339
USW00023041,2010-03-03,TMAX,161
USW00023041,2011-08-20,TMIN,267
USW00023041,2008-09-04,TMIN,167
USC00415120,2010-08-22,TMIN,222
USC00415120,2010-05-12,TMAX,356
USC00415120,2010-01-06,TMIN,-50
USC00415013,2007-03-22,TMIN,144
USC00415013,2010-11-17,TMAX,172
USW00023041,2005-04-19,TMAX,278
USC00415013,2010-11-17,TMIN,-11
USC00415013,2015-04-25,TMIN,106
USC00415013,2015-06-11,TMAX,333
USC00415013,2009-11-13,TMIN,56
USW00023041,2005-04-19,TMIN,156
USC00415013,2015-04-25,TMAX,261
USC00415120,2008-06-29,TMIN,194
USC00415013,2013-02-20,TMIN,-6
USW00023041,2010-03-03,TMIN,-11
USC00415013,2009-11-13,TMAX,228
USC00415120,2010-05-12,TMIN,217
USC00415120,2008-06-29,TMAX,356
USW00023041,2009-12-08,TMIN,-56
USC00415013,2005-10-08,TMAX,178
USC00415013,2008-04-22,TMIN,67
USC00415120,2010-08-22,TMAX,378
USW00023041,2012-04-23,TMAX,311
USC00415120,2010-01-06,TMAX,111
USW00023041,2009-12-08,TMAX,183
USC00415013,2010-04-03,TMAX,183
USW00023041,2008-11-11,TMAX,244
USC00415013,2007-07-17,TMAX,333
USW00023041,2010-02-08,TMIN,17
USW00023041,2007-12-04,TMIN,-6
USW00023041,2007-12-04,TMAX,161
USW00023041,2006-01-11,TMAX,161
USC00415013,2012-12-21,TMIN,-78
USC00415013,2012-12-21,TMAX,100
USW00023041,2006-01-11,TMIN,-39
USC00415013,2005-12-15,TMAX,150
USC00415013,2005-01-24,TMAX,111
USC00415120,2008-10-04,TMIN,172
USC00415013,2010-08-02,TMAX,361
USC00415013,2005-12-15,TMIN,-78
USC00415013,2009-04-03,TMAX,122
USC00415013,2009-04-03,TMIN,22
USC00415013,2010-08-02,TMIN,161
USW00023041,2011-07-20,TMAX,383
USC00415120,2008-04-29,TMAX,256
USC00415013,2011-04-04,TMAX,339
USC00415013,2011-04-04,TMIN,50
USW00023041,2010-02-08,TMAX,56
USC00415013,2012-09-12,TMAX,350
USC00415013,2014-03-20,TMAX,167
USC00415013,2014-03-20,TMIN,-33
USW00023041,2008-03-22,TMIN,67
USW00023041,2008-03-22,TMAX,244
USC00415013,2014-11-19,TMAX,117
USC00415013,2014-11-19,TMIN,-78
USC00415013,2009-11-04,TMAX,217
USC00415013,2010-05-06,TMAX,278
USC00415013,2009-11-04,TMIN,28
USC00415013,2008-08-19,TMIN,167
USC00415013,2008-08-19,TMAX,267
USC00415013,2005-01-24,TMIN,-67
USC00415013,2008-08-29,TMAX,311
USW00023041,2005-01-23,TMIN,-44
USW00023041,2010-10-27,TMAX,250
USC00415013,2008-08-29,TMIN,178
USW00023041,2009-12-03,TMIN,-17
USW00023041,2010-10-27,TMIN,100
USC00415013,2010-05-06,TMIN,89
USC00415120,2007-08-07,TMAX,339
USC00415120,2007-08-07,TMIN,211
USW00023041,2009-12-03,TMAX,39
USC00415120,2010-02-15,TMIN,-33
USC00415120,2008-04-29,TMIN,83
USC00415013,2012-09-12,TMIN,144
USC00415013,2011-06-15,TMIN,194
USW00023041,2012-09-14,TMAX,172
USW00023041,2012-09-14,TMIN,133
USC00415013,2007-09-06,TMIN,178
USW00023041,2008-05-09,TMAX,333
USC00415013,2015-04-08,TMIN,144
USC00415013,2007-09-06,TMAX,333
USW00023041,2015-10-28,TMAX,278
USC00415120,2009-10-26,TMIN,67
USC00415120,2009-10-26,TMAX,272
USC00415013,2011-06-15,TMAX,411
USW00023041,2015-10-28,TMIN,83
USC00415120,2007-10-17,TMIN,139
USW00023041,2007-04-04,TMIN,94
USW00023041,2007-04-04,TMAX,261
USC00415120,2007-10-17,TMAX,289
USC00415120,2008-10-04,TMAX,333
USC00415120,2010-09-13,TMIN,211
USC00415120,2010-09-13,TMAX,311
USW00023041,2011-07-20,TMIN,244
USW00023041,2008-05-09,TMIN,111
USW00023041,2005-01-23,TMAX,111
USC00415013,2011-06-21,TMAX,378
USW00023041,2007-12-23,TMAX,56
USC00415013,2006-09-04,TMAX,167
USW00023041,2010-06-10,TMAX,356
USC00415013,2014-05-05,TMAX,344
USC00415120,2010-02-15,TMAX,111
USC00415013,2014-05-05,TMIN,94
USC00415013,2011-10-28,TMAX,56
USW00023041,2007-09-11,TMIN,156
USW00023041,2007-09-11,TMAX,294
USC00415013,2013-02-20,TMAX,133
USC00415013,2011-10-28,TMIN,0
USW00023041,2007-08-27,TMIN,217
USC00415013,2011-06-21,TMIN,194
USW00023041,2010-06-10,TMIN,222
USC00415013,2006-09-04,TMIN,133
USW00023041,2007-08-27,TMAX,322
USW00023041,2007-12-23,TMIN,-50
USW00023041,2006-06-02,TMAX,289
USW00023041,2006-06-02,TMIN,178
USC00415013,2015-04-08,TMAX,317
USC00415013,2010-08-31,TMIN,194
USW00023041,2008-09-04,TMAX,267
USC00415013,2010-04-03,TMIN,-6
USW00023041,2011-02-07,TMAX,61
USC00415120,2005-11-09,TMIN,150
USC00415013,2013-09-09,TMIN,167
USC00415013,2014-09-09,TMAX,306
USC00415013,2007-12-27,TMAX,189
USC00415013,2005-11-12,TMAX,261
USC00415013,2015-01-11,TMAX,0
USC00415013,2015-01-11,TMIN,-50
USC00415120,2006-09-11,TMAX,317
USC00415013,2007-12-27,TMIN,-50
USC00415120,2006-09-11,TMIN,183
USW00023041,2011-07-25,TMAX,383
USW00023041,2010-04-09,TMAX,217
USW00023041,2011-07-25,TMIN,261
USC00415013,2009-04-14,TMIN,44
USC00415120,2009-11-20,TMAX,267
USC00415120,2009-11-20,TMIN,28
USW00023041,2010-04-09,TMIN,17
USW00023041,2005-06-29,TMIN,222
USC00415013,2006-10-26,TMIN,128
USC00415120,2005-03-16,TMAX,100
USW00023041,2005-08-31,TMIN,178
USC00415013,2012-05-17,TMAX,289
USC00415013,2013-09-09,TMAX,328
USW00023041,2005-11-13,TMIN,83
USC00415013,2010-11-14,TMIN,-44
USC00415120,2007-09-15,TMAX,328
USC00415120,2007-09-15,TMIN,172
USC00415013,2012-09-02,TMAX,361
USC00415013,2012-09-02,TMIN,183
USC00415013,2007-03-30,TMIN,72
USC00415013,2010-11-14,TMAX,139
USC00415013,2005-02-12,TMAX,78
USC00415013,2014-09-09,TMIN,167
USC00415013,2007-03-30,TMAX,189
USC00415013,2009-05-01,TMAX,344
USW00023041,2015-09-02,TMIN,211
USW00023041,2015-09-02,TMAX,344
USC00415013,2009-05-01,TMIN,144
USW00023041,2009-12-22,TMIN,17
USC00415013,2011-08-12,TMIN,211
USW00023041,2009-12-22,TMAX,206
USC00415013,2011-08-12,TMAX,394
USC00415013,2012-05-17,TMIN,117
USC00415013,2008-03-10,TMAX,161
USC00415013,2010-06-16,TMIN,194
USC00415013,2008-03-10,TMIN,-11
USC00415013,2010-08-09,TMAX,367
USC00415013,2006-10-26,TMAX,267
USC00415013,2005-11-12,TMIN,22
USW00023041,2005-08-31,TMAX,322
USC00415120,2006-03-15,TMIN,89
USC00415013,2006-08-20,TMAX,339
USW00023041,2011-11-14,TMIN,122
USW00023041,2011-11-14,TMAX,261
USC00415013,2006-08-20,TMIN,206
USC00415013,2010-08-09,TMIN,183
USC00415013,2007-08-09,TMIN,178
USC00415013,2011-11-22,TMAX,78
USC00415013,2011-11-22,TMIN,33
USC00415120,2007-05-16,TMAX,256
USC00415120,2005-04-21,TMIN,167
USC00415120,2006-06-19,TMIN,200
USC00415013,2011-10-29,TMIN,-11
USC00415120,2007-05-16,TMIN,139
USC00415120,2006-06-19,TMAX,372
USW00023041,2007-10-31,TMIN,83
USC00415013,2007-08-09,TMAX,344
USW00023041,2008-02-17,TMIN,-11
USC00415013,2015-01-23,TMIN,-28
USC00415013,2010-06-16,TMAX,283
USC00415013,2009-02-10,TMIN,0
USW00023041,2013-06-29,TMIN,233
USW00023041,2013-06-29,TMAX,383
USW00023041,2005-09-26,TMIN,183
USC00415013,2009-04-14,TMAX,211
USW00023041,2010-11-07,TMIN,78
USC00415013,2008-07-10,TMAX,278
USC00415013,2008-07-10,TMIN,178
USC00415120,2005-03-16,TMIN,17
USC00415013,2009-02-10,TMAX,161
USW00023041,2010-11-07,TMAX,250
USW00023041,2005-09-26,TMAX,383
USC00415120,2006-03-15,TMAX,206
USC00415013,2005-10-13,TMIN,83
USC00415013,2005-10-13,TMAX,256
USW00023041,2007-10-31,TMAX,278
USC00415013,2012-02-22,TMIN,-33
USC00415013,2012-02-22,TMAX,222
USC00415013,2015-01-23,TMAX,0
USC00415120,2005-11-09,TMAX,306
USW00023041,2006-11-14,TMAX,183
USW00023041,2006-11-14,TMIN,56
USC00415013,2008-10-10,TMAX,278
USW00023041,2010-06-28,TMIN,206
USW00023041,2010-06-28,TMAX,339
USC00415120,2005-08-17,TMIN,206
USC00415013,2007-06-26,TMIN,194
USW00023041,2006-12-09,TMIN,-56
USW00023041,2006-12-09,TMAX,106
USC00415013,2014-09-02,TMAX,406
USC00415013,2014-09-02,TMIN,211
USC00415013,2012-11-13,TMAX,128
USC00415013,2012-11-13,TMIN,-33
USC00415013,2010-09-24,TMAX,294
USC00415120,2009-07-24,TMIN,172
USC00415013,2008-04-07,TMIN,50
USC00415013,2008-04-07,TMAX,272
USC00415120,2009-07-24,TMAX,250
USW00023041,2015-09-11,TMAX,311
USC00415013,2013-12-11,TMIN,-94
USC00415013,2010-09-24,TMIN,178
USC00415013,2015-10-11,TMAX,244
USC00415013,2006-07-26,TMAX,361
USC00415013,2006-07-26,TMIN,183
USW00023041,2009-04-28,TMIN,150
USW00023041,2009-04-28,TMAX,267
USW00023041,2011-02-07,TMIN,-56
USW00023041,2012-04-23,TMIN,117
USC00415013,2010-08-31,TMAX,344
USC00415120,2010-02-18,TMIN,-22
USW00023041,2007-09-21,TMIN,183
USC00415120,2010-02-18,TMAX,172
USC00415013,2006-12-06,TMAX,178
USC00415013,2006-12-06,TMIN,-78
USC00415120,2005-08-17,TMAX,300
USC00415013,2011-05-20,TMAX,333
USC00415013,2014-01-24,TMIN,-122
USW00023041,2012-06-02,TMIN,189
USW00023041,2012-06-02,TMAX,339
USW00023041,2010-05-13,TMIN,139
USC00415013,2007-03-02,TMIN,-17
USC00415120,2009-04-17,TMIN,78
USC00415120,2009-04-17,TMAX,272
USC00415013,2014-01-24,TMAX,-28
USC00415013,2007-06-26,TMAX,322
USC00415013,2007-03-02,TMAX,133
USW00023041,2010-05-13,TMAX,317
USC00415120,2005-05-13,TMIN,172
USW00023041,2008-09-24,TMAX,300
USW00023041,2008-09-24,TMIN,144
USC00415013,2014-10-29,TMIN,50
USC00415013,2013-03-20,TMIN,17
USW00023041,2013-01-05,TMAX,22
USW00023041,2006-07-08,TMAX,328
USC00415013,2007-01-13,TMAX,139
USC00415013,2007-01-13,TMIN,-61
USW00023041,2006-07-08,TMIN,211
USW00023041,2010-01-26,TMAX,128
USC00415013,2014-10-29,TMAX,206
USW00023041,2010-01-26,TMIN,-6
USC00415013,2013-03-20,TMAX,217
USW00023041,2015-09-11,TMIN,189
USW00023041,2005-09-12,TMIN,211
USW00023041,2011-03-26,TMAX,300
USW00023041,2011-03-26,TMIN,133
USC00415013,2008-10-10,TMIN,89
USW00023041,2005-09-12,TMAX,328
USW00023041,2006-11-10,TMIN,111
USW00023041,2006-11-10,TMAX,300
USC00415013,2007-02-02,TMIN,-39
USW00023041,2013-01-05,TMIN,-6
USC00415013,2007-02-02,TMAX,39
USC00415120,2005-01-27,TMIN,50
USC00415013,2011-05-20,TMIN,156
USC00415013,2012-02-07,TMAX,111
USC00415013,2012-02-07,TMIN,-11
USW00023041,2010-02-13,TMAX,100
USC00415013,2005-04-06,TMIN,94
USW00023041,2008-02-09,TMIN,33
USC00415013,2015-11-30,TMIN,6
USW00023041,2008-01-01,TMAX,106
USW00023041,2008-02-09,TMAX,217
USC00415013,2015-10-11,TMIN,133
USW00023041,2008-01-01,TMIN,-50
USW00023041,2006-02-06,TMIN,28
USW00023041,2010-02-13,TMIN,0
USW00023041,2006-02-06,TMAX,267
USC00415013,2015-11-30,TMAX,50
USW00023041,2005-06-29,TMAX,356
USC00415120,2005-04-02,TMIN,11
USC00415120,2005-04-02,TMAX,183
USW00023041,2006-04-05,TMAX,300
USW00023041,2006-04-05,TMIN,139
USC00415013,2005-04-06,TMAX,228
USW00023041,2011-01-04,TMAX,172
USC00415120,2006-07-11,TMIN,239
USC00415120,2006-07-11,TMAX,372
USC00415013,2006-06-27,TMAX,244
USW00023041,2010-04-06,TMAX,306
USC00415013,2006-10-22,TMIN,22
USW00023041,2006-01-22,TMIN,-22
USC00415013,2015-12-12,TMIN,50
USC00415013,2010-08-13,TMIN,194
USC00415013,2010-08-13,TMAX,367
USW00023041,2008-12-11,TMAX,89
USC00415013,2014-01-02,TMAX,200
USC00415120,2006-09-01,TMIN,206
USC00415120,2006-09-01,TMAX,322
USC00415013,2015-12-12,TMAX,256
USW00023041,2008-12-11,TMIN,-50
USW00023041,2005-11-12,TMIN,122
USC00415120,2007-05-02,TMAX,278
USW00023041,2011-02-26,TMAX,244
USC00415120,2007-05-02,TMIN,144
USW00023041,2011-02-26,TMIN,-22
USC00415120,2009-12-19,TMAX,161
USW00023041,2008-08-09,TMAX,361
USC00415120,2010-07-26,TMAX,339
USW00023041,2008-08-09,TMIN,239
USW00023041,2010-04-06,TMIN,189
USC00415013,2006-08-03,TMIN,189
USC00415013,2006-08-03,TMAX,339
USC00415120,2005-01-16,TMAX,72
USW00023041,2012-11-03,TMAX,294
USC00415013,2009-07-15,TMAX,378
USC00415013,2009-07-15,TMIN,200
USW00023041,2012-11-03,TMIN,156
USW00023041,2005-04-23,TMIN,117
USC00415120,2007-08-11,TMAX,333
USC00415013,2012-09-07,TMAX,367
USC00415013,2012-09-07,TMIN,178
USC00415120,2007-08-11,TMIN,189
USW00023041,2012-09-10,TMAX,289
USC00415013,2007-11-03,TMIN,22
USW00023041,2012-09-10,TMIN,178
USC00415013,2005-10-07,TMIN,56
USC00415013,2006-06-27,TMIN,128
USC00415013,2006-10-22,TMAX,183
USC00415013,2007-11-03,TMAX,244
USC00415013,2005-10-07,TMAX,78
USC00415013,2015-10-17,TMAX,222
USW00023041,2009-05-22,TMIN,161
USW00023041,2009-05-22,TMAX,294
USC00415013,2005-04-14,TMIN,33
USW00023041,2013-03-20,TMAX,244
USC00415120,2007-07-30,TMAX,306
USW00023041,2013-03-20,TMIN,72
USC00415013,2007-07-03,TMAX,317
USW00023041,2010-07-01,TMAX,294
USW00023041,2008-01-08,TMAX,256
USC00415013,2014-01-02,TMIN,-50
USW00023041,2010-07-01,TMIN,194
USW00023041,2009-02-09,TMAX,200
USC00415120,2007-07-30,TMIN,189
USW00023041,2008-01-08,TMIN,78
USC00415013,2009-01-26,TMIN,-50
USW00023041,2009-09-05,TMIN,200
USW00023041,2009-02-09,TMIN,67
USC00415013,2009-01-26,TMAX,228
USC00415013,2013-09-18,TMAX,278
USC00415013,2013-09-18,TMIN,183
USW00023041,2011-08-19,TMIN,267
USC00415013,2005-04-14,TMAX,256
USW00023041,2005-07-06,TMAX,350
USC00415013,2011-08-04,TMIN,228
USC00415013,2015-10-17,TMIN,94
USW00023041,2007-07-03,TMIN,200
USW00023041,2007-07-03,TMAX,306
USC00415013,2010-08-27,TMIN,128
USC00415013,2010-08-27,TMAX,300
USC00415120,2009-12-19,TMIN,-22
USC00415013,2012-10-07,TMAX,111
USC00415013,2012-10-07,TMIN,39
USW00023041,2009-10-23,TMIN,56
USW00023041,2012-04-06,TMAX,300
USC00415120,2005-01-16,TMIN,-72
USC00415120,2010-04-30,TMIN,111
USC00415120,2007-03-01,TMAX,272
USC00415120,2010-04-30,TMAX,317
USW00023041,2012-04-06,TMIN,94
USW00023041,2009-10-23,TMAX,167
USC00415013,2006-04-26,TMIN,61
USC00415013,2006-04-26,TMAX,206
USW00023041,2011-05-26,TMIN,144
USW00023041,2011-05-26,TMAX,339
USC00415120,2007-03-01,TMIN,22
USC00415013,2011-08-04,TMAX,394
USW00023041,2005-11-12,TMAX,267
USC00415013,2008-04-03,TMIN,83
USC00415120,2006-04-24,TMIN,194
USC00415013,2014-03-08,TMAX,272
USC00415120,2009-09-12,TMIN,178
USC00415013,2014-03-08,TMIN,22
USC00415013,2012-03-22,TMIN,17
USC00415013,2012-03-22,TMAX,122
USW00023041,2015-08-19,TMAX,367
USW00023041,2015-08-19,TMIN,228
USW00023041,2006-04-16,TMAX,350
