ID,Date,Element,Data_Value
USW00023041,2006-02-02,TMAX,211
USW00023041,2012-12-24,TMAX,183
USW00023041,2007-02-07,TMIN,56
USW00023041,2007-02-07,TMAX,239
USW00023041,2011-02-22,TMAX,217
USW00023041,2009-03-30,TMIN,17
USC00415013,2007-04-01,TMAX,194
USW00023041,2012-12-24,TMIN,22
USC00415120,2005-01-21,TMIN,22
USC00415013,2015-04-29,TMAX,156
USC00415013,2015-04-29,TMIN,44
USC00415120,2009-09-12,TMAX,261
USW00023041,2015-09-07,TMIN,239
USW00023041,2008-02-20,TMAX,217
USC00415013,2008-10-20,TMIN,44
USC00415013,2011-11-14,TMIN,83
USC00415013,2011-11-14,TMAX,244
USW00023041,2012-03-05,TMAX,250
USW00023041,2012-05-11,TMAX,172
USW00023041,2012-12-02,TMAX,272
USW00023041,2015-11-15,TMAX,161
USC00415120,2008-04-04,TMIN,78
USW00023041,2012-12-02,TMIN,128
USC00415120,2007-07-07,TMAX,306
USC00415120,2010-05-26,TMAX,289
USC00415120,2008-04-04,TMAX,322
USC00415120,2010-07-26,TMIN,183
USW00023041,2009-04-25,TMAX,317
USW00023041,2007-09-09,TMIN,228
USC00415013,2008-03-12,TMIN,-11
USC00415120,2007-07-07,TMIN,172
USW00023041,2008-02-20,TMIN,11
USC00415013,2008-03-12,TMAX,200
USW00023041,2015-09-07,TMAX,361
USC00415013,2008-10-20,TMAX,267
USW00023041,2012-05-11,TMIN,128
USW00023041,2005-07-06,TMIN,206
USC00415120,2010-05-26,TMIN,178
USC00415013,2009-05-18,TMIN,72
USW00023041,2015-10-17,TMIN,100
USW00023041,2015-10-17,TMAX,267
USC00415120,2008-11-14,TMIN,78
USC00415120,2008-11-14,TMAX,239
USC00415120,2006-08-24,TMIN,228
USC00415120,2006-08-24,TMAX,361
USC00415013,2005-02-17,TMAX,111
USC00415120,2008-08-21,TMIN,194
USC00415120,2008-08-21,TMAX,300
USC00415120,2006-04-24,TMAX,339
USC00415013,2005-02-17,TMIN,17
USW00023041,2006-04-16,TMIN,150
USC00415013,2010-03-12,TMAX,122
USW00023041,2006-01-22,TMAX,117
USC00415013,2010-03-12,TMIN,-6
USC00415120,2006-01-06,TMAX,167
USC00415120,2006-01-06,TMIN,-39
USC00415013,2008-04-03,TMAX,178
USW00023041,2005-01-20,TMAX,194
USC00415013,2007-09-13,TMIN,133
USW00023041,2005-04-23,TMAX,244
USC00415013,2007-12-15,TMAX,39
USC00415013,2007-12-15,TMIN,-28
USC00415013,2010-11-22,TMAX,261
USC00415013,2010-11-22,TMIN,39
USC00415013,2007-09-13,TMAX,256
USC00415120,2005-01-21,TMAX,228
USW00023041,2009-03-30,TMAX,256
USC00415013,2013-06-11,TMIN,178
USC00415013,2013-06-11,TMAX,361
USC00415120,2005-07-22,TMAX,344
USC00415120,2005-07-22,TMIN,222
USC00415013,2009-05-18,TMAX,233
USC00415120,2009-05-06,TMAX,350
USW00023041,2006-02-02,TMIN,72
USW00023041,2011-02-22,TMIN,11
USC00415120,2009-05-06,TMIN,167
USC00415013,2007-12-05,TMIN,-6
USC00415013,2007-12-05,TMAX,239
USW00023041,2009-07-08,TMAX,361
USW00023041,2009-07-08,TMIN,217
USC00415120,2009-05-25,TMAX,267
USC00415120,2009-05-25,TMIN,156
USW00023041,2005-01-20,TMIN,28
USC00415013,2011-10-29,TMAX,139
USW00023041,2011-08-19,TMAX,378
USW00023041,2009-03-10,TMIN,156
USW00023041,2011-09-27,TMIN,161
USW00023041,2011-09-27,TMAX,367
USC00415013,2015-10-23,TMIN,122
USC00415013,2015-10-23,TMAX,217
USC00415013,2008-05-06,TMAX,261
USC00415013,2009-01-03,TMAX,244
USW00023041,2012-04-19,TMIN,156
USC00415120,2005-08-31,TMIN,178
USC00415120,2005-08-31,TMAX,311
USC00415013,2009-01-03,TMIN,-6
USW00023041,2005-07-15,TMAX,367
USW00023041,2005-07-15,TMIN,200
USW00023041,2005-12-05,TMAX,78
USC00415120,2009-08-17,TMAX,372
USW00023041,2005-12-05,TMIN,-50
USW00023041,2006-11-06,TMAX,233
USW00023041,2015-08-29,TMIN,228
USW00023041,2015-08-29,TMAX,378
USC00415120,2009-09-23,TMAX,233
USW00023041,2012-04-19,TMAX,306
USC00415120,2009-09-23,TMIN,83
USC00415013,2006-08-07,TMIN,194
USC00415120,2010-07-19,TMIN,222
USC00415013,2015-02-12,TMAX,133
USC00415013,2015-02-12,TMIN,11
USC00415013,2005-08-10,TMAX,311
USC00415013,2005-01-17,TMAX,17
USC00415013,2005-01-17,TMIN,-83
USW00023041,2009-08-10,TMIN,239
USW00023041,2009-08-22,TMAX,378
USW00023041,2009-08-22,TMIN,217
USW00023041,2006-04-06,TMAX,333
USW00023041,2009-08-10,TMAX,367
USW00023041,2007-03-03,TMAX,156
USW00023041,2009-03-02,TMIN,-39
USW00023041,2009-03-02,TMAX,150
USC00415120,2010-07-19,TMAX,350
USW00023041,2007-03-03,TMIN,6
USC00415013,2005-06-15,TMAX,322
USC00415120,2009-08-17,TMIN,228
USC00415013,2006-08-07,TMAX,350
USC00415013,2006-04-18,TMIN,117
USC00415013,2008-05-06,TMIN,133
USC00415013,2006-04-18,TMAX,339
USC00415013,2010-06-21,TMAX,367
USC00415013,2010-06-21,TMIN,206
USW00023041,2008-05-12,TMIN,106
USW00023041,2006-12-16,TMAX,244
USC00415013,2010-11-29,TMAX,206
USW00023041,2009-07-17,TMIN,244
USW00023041,2008-05-12,TMAX,233
USW00023041,2009-07-17,TMAX,389
USC00415013,2015-03-19,TMIN,56
USC00415013,2015-03-19,TMAX,183
USW00023041,2012-08-23,TMAX,322
USW00023041,2012-08-23,TMIN,189
USC00415013,2008-10-31,TMAX,272
USC00415013,2006-10-31,TMIN,50
USC00415013,2008-10-31,TMIN,61
USC00415013,2006-10-31,TMAX,256
USW00023041,2011-01-04,TMIN,-17
USC00415013,2010-09-05,TMIN,117
USC00415120,2005-05-13,TMAX,306
USC00415120,2005-08-28,TMAX,339
USC00415120,2005-08-28,TMIN,172
USC00415013,2006-07-30,TMAX,339
USC00415013,2010-09-05,TMAX,289
USC00415013,2006-07-30,TMIN,206
USW00023041,2006-12-16,TMIN,44
USC00415013,2005-08-24,TMIN,172
USC00415120,2006-11-18,TMAX,222
USC00415120,2006-11-18,TMIN,0
USC00415013,2008-02-07,TMIN,-83
USC00415013,2005-08-24,TMAX,328
USC00415013,2008-02-07,TMAX,139
USC00415013,2011-08-25,TMIN,194
USW00023041,2010-03-05,TMIN,61
USW00023041,2010-03-05,TMAX,228
USW00023041,2005-03-27,TMAX,78
USC00415120,2009-04-29,TMIN,150
USC00415120,2009-04-29,TMAX,217
USC00415013,2005-06-15,TMIN,172
USW00023041,2009-01-13,TMAX,167
USW00023041,2009-01-13,TMIN,-44
USC00415013,2011-08-25,TMAX,378
USC00415013,2007-12-30,TMAX,106
USC00415013,2010-11-29,TMIN,0
USW00023041,2006-11-06,TMIN,100
USW00023041,2005-03-27,TMIN,28
USC00415013,2007-12-30,TMIN,-72
USC00415120,2005-06-22,TMAX,344
USC00415120,2009-06-23,TMIN,222
USC00415120,2009-06-23,TMAX,339
USW00023041,2005-08-12,TMIN,206
USC00415013,2007-10-21,TMAX,333
USW00023041,2005-09-19,TMAX,361
USW00023041,2005-09-19,TMIN,228
USW00023041,2006-04-19,TMAX,350
USC00415013,2009-09-08,TMIN,178
USC00415120,2007-07-10,TMAX,356
USC00415013,2009-09-08,TMAX,322
USC00415013,2013-04-25,TMIN,-22
USW00023041,2006-04-19,TMIN,133
USC00415013,2013-04-25,TMAX,172
USW00023041,2012-10-14,TMAX,294
USC00415120,2009-05-16,TMIN,172
USW00023041,2013-03-13,TMAX,178
USC00415013,2007-07-03,TMIN,178
USC00415013,2013-05-04,TMIN,-22
USC00415013,2013-05-04,TMAX,194
USC00415120,2007-07-10,TMIN,206
USW00023041,2013-03-13,TMIN,33
USW00023041,2012-10-14,TMIN,150
USW00023041,2010-01-11,TMAX,100
USW00023041,2010-01-11,TMIN,-72
USW00023041,2005-08-12,TMAX,339
USW00023041,2009-03-10,TMAX,278
USC00415013,2006-03-13,TMAX,261
USW00023041,2009-09-05,TMAX,333
USW00023041,2012-08-19,TMIN,206
USW00023041,2013-01-08,TMIN,-44
USW00023041,2013-01-08,TMAX,117
USW00023041,2012-08-19,TMAX,317
USW00023041,2007-05-18,TMAX,167
USW00023041,2007-05-18,TMIN,122
USW00023041,2012-03-30,TMAX,328
USC00415013,2015-11-11,TMIN,100
USC00415013,2010-04-16,TMAX,156
USC00415013,2010-04-16,TMIN,133
USC00415013,2014-04-29,TMIN,83
USC00415013,2014-04-29,TMAX,261
USC00415120,2006-03-30,TMAX,267
USC00415120,2006-03-30,TMIN,144
USC00415013,2006-09-05,TMIN,122
USC00415120,2005-03-02,TMAX,211
USC00415013,2015-11-11,TMAX,233
USC00415120,2005-03-02,TMIN,50
USC00415013,2006-03-13,TMIN,33
USW00023041,2012-03-30,TMIN,139
USW00023041,2005-04-12,TMIN,61
USC00415013,2005-04-13,TMIN,22
USC00415120,2005-06-22,TMIN,172
USW00023041,2005-09-14,TMIN,211
USC00415013,2006-07-19,TMAX,378
USC00415013,2009-11-20,TMAX,233
USW00023041,2008-01-31,TMAX,189
USC00415013,2008-03-08,TMAX,150
USW00023041,2006-01-10,TMIN,-33
USW00023041,2006-01-10,TMAX,122
USC00415013,2008-12-14,TMAX,172
USC00415013,2008-12-14,TMIN,17
USC00415013,2014-12-15,TMIN,44
USC00415013,2008-09-21,TMIN,122
USC00415013,2005-08-10,TMIN,172
USW00023041,2006-04-06,TMIN,178
USW00023041,2008-11-30,TMIN,33
USC00415013,2014-12-15,TMAX,178
USC00415013,2008-09-21,TMAX,272
USW00023041,2008-11-30,TMAX,122
USW00023041,2005-09-14,TMAX,350
USC00415013,2005-04-13,TMAX,239
USC00415013,2008-03-08,TMIN,-61
USC00415120,2009-03-19,TMAX,322
USC00415013,2007-05-17,TMIN,100
USC00415120,2009-05-16,TMAX,333
USC00415013,2007-05-17,TMAX,139
USC00415013,2006-09-05,TMAX,178
USC00415120,2009-03-19,TMIN,94
USC00415013,2008-10-13,TMAX,194
USW00023041,2008-04-27,TMIN,89
USC00415013,2011-10-02,TMIN,83
USC00415013,2011-10-02,TMAX,289
USW00023041,2005-04-12,TMAX,239
USW00023041,2006-12-13,TMAX,194
USW00023041,2006-12-13,TMIN,17
USW00023041,2010-12-20,TMAX,233
USC00415013,2008-05-25,TMIN,161
USW00023041,2010-12-20,TMIN,44
USW00023041,2013-03-02,TMIN,-22
USW00023041,2013-03-02,TMAX,156
USC00415013,2008-10-13,TMIN,183
USC00415013,2006-07-19,TMIN,206
USC00415013,2008-05-25,TMAX,333
USW00023041,2008-04-27,TMAX,294
USC00415013,2010-07-14,TMAX,322
USC00415013,2010-07-14,TMIN,206
USC00415013,2015-03-09,TMIN,33
USC00415013,2006-11-15,TMAX,244
USC00415013,2008-06-03,TMAX,378
USC00415013,2008-06-03,TMIN,194
USC00415013,2009-04-25,TMAX,317
USW00023041,2007-07-12,TMAX,333
USW00023041,2011-02-18,TMIN,117
USW00023041,2008-02-04,TMAX,256
USW00023041,2007-07-12,TMIN,217
USC00415013,2010-04-26,TMAX,256
USC00415013,2010-04-26,TMIN,61
USC00415120,2007-11-08,TMAX,233
USC00415013,2010-03-15,TMIN,6
USC00415120,2007-11-08,TMIN,61
USW00023041,2007-01-06,TMAX,239
USW00023041,2007-01-06,TMIN,28
USW00023041,2012-07-04,TMAX,356
USW00023041,2012-07-04,TMIN,228
USC00415013,2005-11-19,TMAX,133
USC00415013,2005-11-19,TMIN,-28
USW00023041,2011-02-18,TMAX,283
USC00415013,2012-06-17,TMIN,178
USC00415013,2010-03-15,TMAX,217
USC00415013,2006-11-28,TMIN,50
USC00415120,2008-06-14,TMIN,200
USC00415120,2007-03-19,TMAX,250
USC00415120,2007-03-19,TMIN,133
USW00023041,2010-12-24,TMAX,72
USW00023041,2012-05-02,TMIN,189
USW00023041,2012-05-02,TMAX,356
USC00415013,2007-10-01,TMIN,156
USW00023041,2006-08-31,TMAX,317
USW00023041,2007-02-11,TMIN,-6
USW00023041,2010-12-24,TMIN,50
USC00415013,2010-05-09,TMAX,156
USW00023041,2006-08-31,TMIN,178
USW00023041,2007-02-11,TMAX,50
USW00023041,2005-06-28,TMIN,228
USC00415013,2011-09-04,TMAX,372
USC00415013,2008-03-16,TMIN,67
USC00415013,2008-03-16,TMAX,233
USC00415013,2006-09-01,TMIN,178
USW00023041,2008-02-04,TMIN,56
USC00415013,2006-11-28,TMAX,217
USC00415013,2012-06-17,TMAX,356
USC00415120,2008-03-06,TMIN,11
USC00415120,2008-03-06,TMAX,189
USC00415013,2005-02-11,TMIN,-11
USW00023041,2008-12-26,TMAX,222
USW00023041,2007-02-16,TMAX,28
USW00023041,2007-02-16,TMIN,-67
USC00415013,2014-07-13,TMAX,328
USC00415120,2010-04-08,TMAX,211
USW00023041,2007-01-09,TMIN,0
USC00415013,2014-07-13,TMIN,167
USC00415120,2010-04-08,TMIN,-11
USW00023041,2008-01-27,TMAX,194
USC00415120,2005-08-25,TMAX,339
USW00023041,2008-12-26,TMIN,67
USW00023041,2008-01-27,TMIN,-11
USC00415013,2015-05-23,TMIN,100
USC00415013,2015-05-23,TMAX,200
USC00415120,2009-02-04,TMAX,189
USC00415120,2009-02-04,TMIN,-11
USC00415120,2006-09-28,TMIN,156
USC00415120,2006-09-28,TMAX,344
USW00023041,2007-01-09,TMAX,183
USC00415013,2008-09-07,TMIN,139
USC00415120,2010-03-10,TMIN,50
USC00415013,2005-02-11,TMAX,83
USC00415120,2010-03-10,TMAX,228
USC00415013,2015-01-01,TMAX,-72
USC00415013,2015-01-01,TMIN,-111
USC00415013,2007-07-18,TMIN,172
USC00415013,2007-07-18,TMAX,328
USC00415013,2009-08-05,TMIN,178
USC00415013,2009-08-05,TMAX,356
USC00415013,2015-08-22,TMIN,178
USC00415013,2015-08-22,TMAX,350
USC00415013,2011-09-04,TMIN,189
USC00415013,2008-09-25,TMIN,122
USW00023041,2006-04-21,TMIN,106
USW00023041,2006-04-21,TMAX,183
USC00415120,2009-03-07,TMIN,133
USC00415120,2010-07-31,TMAX,361
USC00415120,2010-07-31,TMIN,217
USC00415120,2009-03-07,TMAX,267
USC00415013,2014-08-14,TMIN,167
USC00415013,2014-08-14,TMAX,350
USC00415013,2008-09-07,TMAX,333
USC00415013,2008-09-25,TMAX,289
USC00415013,2007-10-01,TMAX,317
USC00415120,2008-06-14,TMAX,394
USW00023041,2011-08-02,TMIN,250
USC00415013,2014-06-02,TMAX,361
USW00023041,2007-01-10,TMIN,11
USW00023041,2012-05-05,TMIN,206
USC00415120,2009-02-10,TMAX,178
USC00415013,2014-06-02,TMIN,200
USC00415013,2009-02-25,TMAX,294
USC00415013,2009-02-25,TMIN,56
USW00023041,2007-01-10,TMAX,139
USC00415120,2007-09-08,TMAX,339
USC00415120,2007-09-08,TMIN,194
USC00415013,2011-10-11,TMAX,228
USC00415120,2009-07-15,TMAX,389
USC00415013,2011-10-11,TMIN,111
USC00415120,2009-02-10,TMIN,67
USC00415120,2010-01-01,TMIN,-44
USC00415120,2008-07-23,TMAX,372
USC00415120,2007-09-19,TMAX,328
USC00415013,2009-06-29,TMIN,200
USC00415013,2009-06-29,TMAX,328
USW00023041,2008-06-07,TMIN,178
USC00415120,2008-07-23,TMIN,206
USC00415013,2006-06-28,TMAX,317
USC00415013,2008-08-10,TMAX,372
USC00415120,2010-04-03,TMAX,217
USC00415120,2006-08-12,TMAX,378
USC00415120,2010-04-03,TMIN,11
USC00415013,2007-11-22,TMAX,139
USC00415013,2015-02-21,TMIN,6
USC00415013,2010-03-20,TMIN,-28
USC00415013,2015-02-21,TMAX,261
USC00415120,2008-08-06,TMAX,383
USC00415120,2008-08-06,TMIN,194
USC00415120,2005-04-03,TMAX,244
USC00415120,2007-02-23,TMAX,261
USC00415120,2009-09-16,TMIN,156
USC00415013,2012-11-03,TMAX,300
USC00415120,2008-03-20,TMAX,211
USC00415120,2008-03-20,TMIN,17
USC00415013,2012-11-03,TMIN,61
USW00023041,2011-07-16,TMAX,394
USW00023041,2011-07-16,TMIN,261
USC00415013,2006-06-28,TMIN,128
USC00415120,2005-04-03,TMIN,83
USC00415120,2009-09-16,TMAX,311
USC00415013,2009-05-12,TMIN,111
USW00023041,2006-06-23,TMAX,356
USC00415120,2010-01-01,TMAX,106
USC00415013,2011-02-13,TMAX,172
USC00415013,2010-05-27,TMIN,144
USC00415013,2008-08-10,TMIN,183
USW00023041,2005-06-28,TMAX,356
USC00415013,2009-06-04,TMAX,283
USC00415013,2010-05-27,TMAX,300
USC00415013,2007-05-12,TMIN,128
USC00415013,2007-05-12,TMAX,256
USC00415120,2010-05-11,TMAX,367
USC00415120,2010-05-11,TMIN,183
USC00415013,2008-02-03,TMIN,-67
USC00415013,2015-03-23,TMIN,56
USC00415013,2012-08-24,TMIN,200
USC00415013,2015-03-23,TMAX,256
USC00415120,2007-02-23,TMIN,139
USC00415013,2012-08-24,TMAX,311
USC00415013,2012-01-02,TMAX,111
USC00415013,2012-01-02,TMIN,-56
USC00415013,2011-06-24,TMIN,178
USC00415013,2011-02-13,TMIN,-83
USC00415013,2006-01-15,TMIN,-39
USC00415013,2006-01-15,TMAX,144
USC00415013,2006-04-30,TMIN,72
USW00023041,2012-05-05,TMAX,383
USW00023041,2008-06-07,TMAX,378
USC00415120,2007-09-19,TMIN,194
USC00415120,2009-07-15,TMIN,239
USC00415120,2006-07-06,TMIN,200
USC00415120,2006-07-06,TMAX,339
USC00415013,2014-11-18,TMAX,61
USC00415013,2014-11-18,TMIN,-78
USC00415013,2010-11-30,TMIN,-67
USW00023041,2006-06-23,TMIN,178
USC00415120,2007-01-18,TMIN,-56
USC00415120,2007-01-18,TMAX,0
USC00415013,2015-08-10,TMIN,200
USC00415013,2008-02-03,TMAX,183
USC00415013,2010-11-30,TMAX,106
USC00415013,2008-01-07,TMAX,233
USC00415013,2008-05-29,TMIN,156
USC00415013,2008-05-29,TMAX,272
USC00415013,2009-06-04,TMIN,139
USC00415013,2006-04-30,TMAX,206
USC00415013,2015-08-10,TMAX,378
USC00415013,2010-03-20,TMAX,211
USC00415013,2009-05-12,TMAX,228
USC00415013,2013-07-29,TMIN,167
USW00023041,2005-09-20,TMAX,350
USC00415013,2015-10-29,TMIN,50
USC00415013,2012-10-09,TMAX,189
USC00415013,2015-10-29,TMAX,194
USW00023041,2005-09-20,TMIN,222
USC00415120,2010-07-02,TMIN,206
USC00415120,2010-07-02,TMAX,272
USC00415013,2009-10-02,TMIN,44
USC00415013,2009-10-02,TMAX,306
USC00415013,2005-03-09,TMIN,17
USC00415013,2005-09-09,TMAX,294
USC00415120,2010-01-21,TMIN,0
USC00415013,2005-09-09,TMIN,122
USC00415013,2012-06-11,TMIN,172
USC00415013,2012-06-11,TMAX,406
USW00023041,2009-03-26,TMIN,78
USW00023041,2009-03-26,TMAX,250
USC00415120,2010-01-21,TMAX,228
USW00023041,2007-04-20,TMIN,150
USC00415013,2008-10-23,TMIN,-6
USW00023041,2007-04-20,TMAX,300
USC00415013,2008-10-23,TMAX,122
USW00023041,2009-11-11,TMAX,233
USC00415013,2015-06-26,TMIN,183
USC00415013,2012-10-09,TMIN,-6
USC00415013,2008-01-09,TMIN,-33
USC00415013,2015-06-26,TMAX,350
USC00415013,2012-04-19,TMAX,311
USC00415013,2012-04-19,TMIN,94
USC00415120,2005-04-07,TMIN,39
USC00415013,2011-02-03,TMIN,-161
USC00415013,2014-01-12,TMAX,200
USW00023041,2007-09-07,TMIN,228
USC00415013,2013-11-23,TMAX,-28
USC00415013,2013-11-23,TMIN,-44
USC00415013,2011-02-03,TMAX,-78
USC00415013,2005-07-03,TMAX,344
USW00023041,2007-09-07,TMAX,356
USC00415013,2007-09-24,TMIN,161
USC00415013,2009-10-31,TMAX,133
USC00415013,2009-10-31,TMIN,-22
USC00415013,2007-09-24,TMAX,311
USW00023041,2009-11-11,TMIN,83
USW00023041,2011-05-04,TMAX,239
USC00415120,2007-11-11,TMIN,161
USC00415013,2005-07-07,TMIN,178
USC00415013,2006-09-22,TMAX,289
USC00415013,2007-03-26,TMIN,111
USC00415013,2007-03-26,TMAX,244
USW00023041,2011-09-03,TMAX,367
USC00415013,2006-09-22,TMIN,133
USC00415120,2007-08-16,TMIN,211
USC00415120,2007-08-16,TMAX,339
USC00415120,2006-09-17,TMIN,206
USC00415120,2006-09-17,TMAX,328
USC00415013,2009-07-12,TMIN,189
USW00023041,2006-04-08,TMIN,78
USC00415013,2009-07-12,TMAX,356
USW00023041,2009-06-02,TMIN,167
USW00023041,2005-04-25,TMIN,56
USW00023041,2009-06-02,TMAX,317
USC00415013,2013-03-04,TMAX,272
USC00415013,2008-11-16,TMIN,-33
USC00415013,2013-06-19,TMAX,289
USC00415013,2013-06-19,TMIN,172
USC00415013,2006-11-21,TMAX,161
USC00415013,2010-02-08,TMIN,0
USC00415013,2006-11-21,TMIN,6
USC00415013,2010-02-08,TMAX,39
USC00415120,2007-11-11,TMAX,278
USW00023041,2011-05-04,TMIN,50
USW00023041,2013-07-06,TMAX,350
USC00415013,2013-11-15,TMIN,0
USC00415013,2013-11-15,TMAX,183
USW00023041,2013-02-04,TMAX,189
USW00023041,2013-02-04,TMIN,0
USW00023041,2006-09-09,TMAX,272
USC00415120,2009-07-29,TMIN,194
USC00415120,2005-04-07,TMAX,239
USC00415120,2009-07-29,TMAX,344
USC00415013,2005-07-07,TMAX,361
USW00023041,2012-03-09,TMIN,11
USC00415013,2014-01-30,TMIN,-111
USW00023041,2012-03-09,TMAX,172
USW00023041,2008-01-12,TMIN,17
USC00415013,2013-01-06,TMIN,-50
USC00415013,2014-01-30,TMAX,94
USW00023041,2006-09-09,TMIN,161
USW00023041,2011-09-03,TMIN,244
USC00415013,2013-01-06,TMAX,117
USW00023041,2011-06-10,TMIN,239
USW00023041,2011-06-10,TMAX,400
USW00023041,2008-04-24,TMAX,283
USW00023041,2009-01-25,TMAX,67
USW00023041,2009-01-25,TMIN,-39
USW00023041,2007-10-14,TMIN,183
USW00023041,2007-10-14,TMAX,322
USC00415120,2006-12-06,TMAX,178
USC00415120,2006-12-06,TMIN,-22
USC00415013,2015-05-20,TMAX,283
USW00023041,2010-02-21,TMIN,89
USW00023041,2010-02-21,TMAX,194
USC00415013,2009-08-15,TMAX,356
USC00415013,2009-08-15,TMIN,183
USC00415120,2005-11-16,TMAX,133
USC00415013,2015-05-20,TMIN,161
USC00415120,2005-11-16,TMIN,-61
USW00023041,2011-09-30,TMIN,183
USW00023041,2011-10-04,TMAX,306
USC00415120,2006-06-16,TMIN,222
USC00415120,2006-06-16,TMAX,383
USC00415013,2014-06-18,TMAX,344
USC00415120,2006-08-29,TMIN,194
USW00023041,2009-09-06,TMIN,194
USW00023041,2012-11-07,TMAX,261
USW00023041,2012-08-15,TMIN,256
USC00415013,2014-08-06,TMAX,339
USC00415013,2010-07-26,TMAX,322
USC00415120,2010-05-16,TMAX,189
USW00023041,2012-10-22,TMIN,206
USW00023041,2012-10-22,TMAX,333
USC00415120,2008-05-17,TMIN,133
USC00415120,2008-05-17,TMAX,250
USC00415120,2005-08-25,TMIN,217
USC00415120,2006-06-20,TMAX,378
USC00415120,2009-02-11,TMIN,39
USC00415120,2009-06-05,TMAX,294
USC00415013,2008-05-08,TMAX,267
USC00415013,2008-05-08,TMIN,83
USC00415120,2009-06-05,TMIN,167
USC00415120,2006-06-20,TMIN,178
USW00023041,2009-09-06,TMAX,306
USC00415013,2006-10-24,TMAX,200
USC00415013,2006-10-24,TMIN,17
USC00415013,2010-07-26,TMIN,172
USW00023041,2012-11-07,TMIN,67
USC00415120,2006-08-29,TMAX,283
USC00415120,2010-05-16,TMIN,128
USC00415120,2009-02-11,TMAX,244
USC00415013,2007-09-17,TMIN,156
USC00415013,2007-03-25,TMAX,228
USC00415013,2009-01-14,TMAX,117
USW00023041,2011-09-24,TMIN,122
USW00023041,2005-10-09,TMAX,239
USW00023041,2005-10-09,TMIN,78
USC00415013,2005-07-03,TMIN,189
USC00415120,2007-06-06,TMAX,311
USC00415013,2012-07-08,TMIN,183
USC00415013,2012-07-08,TMAX,367
USC00415013,2012-11-24,TMIN,-28
USC00415013,2012-11-24,TMAX,144
USW00023041,2008-04-24,TMIN,178
USC00415013,2005-03-09,TMAX,211
USC00415013,2007-05-14,TMAX,261
USW00023041,2006-06-27,TMAX,250
USC00415120,2008-09-02,TMAX,322
USC00415120,2008-09-02,TMIN,183
USW00023041,2006-06-27,TMIN,156
USC00415013,2007-05-14,TMIN,133
USW00023041,2011-09-24,TMAX,294
USC00415013,2014-08-06,TMIN,178
USC00415013,2007-12-16,TMIN,-72
USC00415013,2009-01-14,TMIN,-72
USC00415013,2008-01-26,TMIN,-28
USC00415013,2008-01-26,TMAX,128
USW00023041,2005-04-02,TMAX,172
USW00023041,2011-09-30,TMAX,356
USW00023041,2005-04-02,TMIN,39
USW00023041,2011-10-04,TMIN,178
USC00415013,2007-12-16,TMAX,28
USW00023041,2012-08-15,TMAX,372
USC00415013,2005-11-17,TMIN,-56
USC00415013,2007-09-17,TMAX,289
USC00415013,2014-06-18,TMIN,172
USC00415013,2008-01-09,TMAX,117
USC00415013,2007-03-25,TMIN,117
USC00415013,2013-07-29,TMAX,333
USC00415013,2009-05-04,TMIN,83
USW00023041,2011-08-02,TMAX,378
USC00415120,2009-05-26,TMAX,328
USC00415120,2009-05-26,TMIN,172
USC00415013,2009-08-12,TMIN,183
USC00415013,2009-08-12,TMAX,356
USC00415120,2007-06-06,TMIN,189
USW00023041,2007-06-06,TMAX,322
USC00415013,2010-04-30,TMAX,322
USC00415013,2010-05-14,TMIN,83
USC00415013,2006-02-05,TMIN,0
USC00415013,2012-01-20,TMIN,33
USC00415120,2006-11-28,TMIN,89
USC00415013,2012-01-20,TMAX,250
USC00415120,2006-11-28,TMAX,222
