ID,Date,Element,Data_Value
USW00023041,2008-04-26,TMIN,106
USW00023041,2008-12-29,TMAX,150
USW00023041,2009-11-07,TMIN,94
USC00415013,2010-07-30,TMIN,183
USC00415013,2010-07-30,TMAX,306
USW00023041,2008-12-29,TMIN,-28
USW00023041,2009-11-07,TMAX,278
USC00415013,2007-03-03,TMIN,-28
USC00415013,2010-10-13,TMAX,267
USW00023041,2012-02-10,TMIN,6
USC00415013,2015-01-25,TMAX,150
USC00415013,2015-01-25,TMIN,-6
USC00415120,2010-02-27,TMAX,139
USW00023041,2006-11-07,TMIN,78
USW00023041,2008-04-26,TMAX,267
USW00023041,2006-05-06,TMIN,139
USC00415013,2005-10-27,TMIN,44
USC00415013,2013-03-06,TMIN,-33
USW00023041,2011-06-12,TMAX,383
USC00415120,2007-09-26,TMAX,311
USC00415120,2005-01-31,TMIN,22
USW00023041,2005-06-07,TMIN,206
USC00415120,2005-01-31,TMAX,89
USC00415120,2008-10-30,TMAX,233
USC00415120,2010-04-21,TMAX,250
USC00415120,2008-10-30,TMIN,100
USC00415120,2007-10-26,TMIN,61
USC00415120,2007-10-26,TMAX,256
USW00023041,2015-11-23,TMAX,161
USW00023041,2009-07-21,TMAX,372
USW00023041,2009-07-21,TMIN,222
USC00415013,2013-12-11,TMAX,56
USC00415120,2009-08-29,TMAX,306
USC00415120,2005-06-08,TMAX,328
USW00023041,2005-02-19,TMIN,56
USC00415120,2009-08-29,TMIN,161
USC00415013,2013-03-06,TMAX,128
USC00415013,2006-02-05,TMAX,156
USC00415120,2010-02-27,TMIN,-28
USW00023041,2012-04-12,TMAX,267
USC00415013,2010-10-13,TMIN,89
USW00023041,2015-08-02,TMAX,339
USC00415013,2010-12-27,TMIN,-33
USC00415013,2010-12-27,TMAX,133
USC00415120,2005-06-08,TMIN,217
USC00415013,2014-11-06,TMAX,139
USC00415013,2014-11-06,TMIN,44
USW00023041,2006-08-15,TMIN,211
USC00415013,2008-06-20,TMAX,361
USC00415120,2007-04-23,TMIN,144
USC00415120,2007-04-23,TMAX,278
USC00415013,2014-11-24,TMIN,-17
USW00023041,2006-08-15,TMAX,322
USC00415013,2007-03-03,TMAX,144
USC00415120,2008-07-02,TMIN,178
USC00415120,2008-07-02,TMAX,311
USC00415013,2007-02-27,TMAX,233
USC00415013,2007-02-27,TMIN,28
USC00415013,2008-06-20,TMIN,178
USC00415013,2007-06-29,TMIN,150
USW00023041,2015-08-02,TMIN,228
USW00023041,2005-02-19,TMAX,89
USW00023041,2006-11-04,TMAX,194
USW00023041,2006-05-06,TMAX,289
USC00415013,2008-01-13,TMIN,-44
USW00023041,2012-02-14,TMIN,11
USC00415013,2008-01-13,TMAX,128
USW00023041,2012-02-10,TMAX,172
USW00023041,2012-02-14,TMAX,178
USW00023041,2012-04-12,TMIN,167
USC00415013,2012-06-26,TMAX,389
USW00023041,2006-11-07,TMAX,228
USC00415013,2007-03-24,TMAX,233
USC00415120,2010-04-21,TMIN,100
USC00415013,2007-03-24,TMIN,117
USW00023041,2005-12-25,TMAX,172
USC00415120,2010-04-18,TMIN,94
USC00415120,2009-07-26,TMAX,361
USC00415120,2009-07-26,TMIN,228
USW00023041,2006-11-04,TMIN,83
USW00023041,2009-01-31,TMAX,172
USW00023041,2009-01-31,TMIN,-28
USC00415120,2010-04-18,TMAX,122
USC00415013,2012-06-26,TMIN,183
USW00023041,2005-12-25,TMIN,17
USC00415013,2007-02-19,TMIN,-44
USW00023041,2011-06-12,TMIN,211
USW00023041,2005-06-07,TMAX,322
USW00023041,2007-02-22,TMIN,39
USW00023041,2007-02-22,TMAX,250
USW00023041,2005-11-13,TMAX,256
USW00023041,2005-04-22,TMIN,89
USW00023041,2006-07-18,TMAX,372
USW00023041,2006-07-18,TMIN,239
USW00023041,2008-09-18,TMAX,272
USW00023041,2010-10-26,TMIN,106
USC00415013,2011-07-19,TMIN,194
USC00415013,2011-07-19,TMAX,372
USW00023041,2012-01-25,TMIN,67
USW00023041,2010-10-26,TMAX,300
USC00415013,2015-02-01,TMIN,28
USC00415013,2007-10-24,TMAX,222
USW00023041,2012-01-25,TMAX,156
USW00023041,2010-03-11,TMIN,44
USW00023041,2009-05-03,TMIN,117
USW00023041,2009-05-03,TMAX,206
USC00415013,2012-12-02,TMAX,267
USW00023041,2010-01-29,TMAX,128
USW00023041,2010-01-29,TMIN,-39
USW00023041,2015-08-20,TMIN,172
USW00023041,2012-07-20,TMAX,361
USW00023041,2008-10-05,TMIN,189
USC00415013,2015-03-09,TMAX,200
USC00415120,2005-04-21,TMAX,322
USW00023041,2008-08-08,TMAX,317
USW00023041,2008-08-08,TMIN,233
USC00415013,2006-07-01,TMAX,339
USW00023041,2011-09-29,TMIN,178
USW00023041,2012-09-27,TMAX,333
USC00415013,2006-07-01,TMIN,167
USC00415013,2012-12-02,TMIN,11
USW00023041,2012-09-27,TMIN,200
USW00023041,2011-09-29,TMAX,356
USW00023041,2005-04-22,TMAX,311
USC00415120,2007-09-26,TMIN,172
USW00023041,2012-07-20,TMIN,217
USW00023041,2012-03-22,TMIN,44
USW00023041,2012-03-22,TMAX,150
USC00415013,2007-08-05,TMAX,294
USW00023041,2015-08-20,TMAX,261
USC00415013,2007-08-05,TMIN,189
USW00023041,2008-10-05,TMAX,306
USC00415013,2007-06-29,TMAX,278
USW00023041,2010-03-11,TMAX,183
USW00023041,2008-04-07,TMIN,78
USC00415120,2009-01-04,TMAX,244
USW00023041,2005-01-25,TMIN,61
USC00415013,2006-04-11,TMAX,289
USC00415013,2006-10-02,TMIN,150
USC00415013,2006-04-11,TMIN,83
USC00415013,2007-08-19,TMIN,194
USC00415013,2007-08-19,TMAX,317
USC00415013,2005-10-27,TMAX,244
USW00023041,2010-03-17,TMIN,50
USW00023041,2008-03-14,TMAX,256
USW00023041,2010-03-17,TMAX,150
USW00023041,2008-03-14,TMIN,111
USC00415013,2012-06-13,TMAX,317
USC00415013,2015-09-23,TMIN,178
USC00415013,2012-06-13,TMIN,167
USC00415120,2010-05-07,TMIN,161
USC00415013,2013-07-31,TMAX,372
USC00415120,2010-05-07,TMAX,372
USC00415013,2013-07-31,TMIN,194
USC00415013,2006-10-02,TMAX,294
USC00415013,2007-02-19,TMAX,167
USC00415013,2014-02-16,TMAX,294
USW00023041,2005-01-25,TMAX,200
USC00415013,2010-08-03,TMAX,367
USC00415013,2012-10-22,TMIN,128
USC00415013,2012-10-22,TMAX,322
USC00415013,2013-04-01,TMIN,67
USC00415013,2013-04-01,TMAX,233
USW00023041,2008-01-26,TMAX,139
USW00023041,2008-04-07,TMAX,283
USW00023041,2008-01-26,TMIN,-11
USC00415013,2006-03-21,TMAX,156
USW00023041,2015-11-23,TMIN,-17
USC00415013,2010-08-03,TMIN,161
USC00415013,2015-02-10,TMAX,261
USC00415013,2006-03-21,TMIN,-22
USC00415013,2007-10-24,TMIN,11
USC00415120,2009-01-04,TMIN,-33
USC00415013,2011-01-25,TMIN,-61
USC00415013,2011-01-25,TMAX,161
USC00415013,2015-02-01,TMAX,89
USC00415013,2015-09-23,TMAX,328
USC00415013,2014-02-16,TMIN,0
USC00415013,2015-02-10,TMIN,11
USC00415013,2010-05-14,TMAX,228
USC00415120,2009-12-28,TMIN,-72
USW00023041,2013-09-23,TMAX,289
USC00415120,2006-02-09,TMIN,-11
USW00023041,2005-03-04,TMAX,211
USC00415013,2006-12-20,TMIN,0
USC00415013,2006-12-20,TMAX,17
USC00415120,2007-07-17,TMIN,183
USW00023041,2007-11-25,TMIN,-6
USW00023041,2007-11-25,TMAX,22
USC00415120,2009-05-24,TMIN,150
USC00415120,2009-05-24,TMAX,250
USC00415013,2014-04-13,TMIN,83
USC00415013,2015-06-09,TMIN,172
USC00415013,2015-06-09,TMAX,322
USC00415013,2010-03-29,TMIN,17
USW00023041,2011-10-07,TMAX,322
USW00023041,2011-10-07,TMIN,189
USC00415120,2009-08-28,TMIN,178
USC00415013,2014-04-13,TMAX,328
USC00415013,2010-03-29,TMAX,194
USC00415120,2009-08-28,TMAX,317
USW00023041,2009-04-01,TMAX,217
USC00415120,2009-09-02,TMAX,339
USW00023041,2009-04-01,TMIN,50
USC00415013,2009-05-04,TMAX,206
USC00415120,2010-08-01,TMAX,389
USC00415013,2010-09-19,TMIN,161
USC00415120,2005-06-20,TMIN,194
USC00415120,2006-07-13,TMAX,394
USC00415120,2010-08-01,TMIN,211
USC00415120,2006-07-13,TMIN,239
USW00023041,2010-08-14,TMAX,372
USC00415013,2014-06-19,TMIN,172
USC00415120,2005-10-22,TMIN,100
USW00023041,2008-11-07,TMIN,6
USC00415013,2007-05-22,TMIN,122
USC00415013,2007-05-22,TMAX,256
USW00023041,2010-08-14,TMIN,244
USC00415013,2014-06-19,TMAX,328
USC00415120,2005-10-22,TMAX,256
USC00415013,2008-05-13,TMAX,339
USC00415120,2006-10-04,TMIN,167
USC00415013,2008-05-13,TMIN,106
USC00415120,2006-10-04,TMAX,306
USC00415120,2006-02-09,TMAX,233
USC00415120,2009-09-02,TMIN,183
USW00023041,2005-03-04,TMIN,72
USC00415120,2007-07-17,TMAX,339
USW00023041,2006-03-30,TMIN,133
USW00023041,2012-12-31,TMAX,89
USW00023041,2012-12-31,TMIN,6
USC00415120,2007-07-23,TMIN,183
USC00415120,2010-01-10,TMIN,-89
USC00415120,2010-07-11,TMAX,317
USC00415120,2010-01-10,TMAX,117
USW00023041,2011-04-27,TMAX,311
USW00023041,2006-03-30,TMAX,261
USC00415120,2010-07-11,TMIN,217
USC00415013,2013-03-26,TMAX,106
USC00415013,2013-03-26,TMIN,-56
USW00023041,2013-03-28,TMIN,83
USW00023041,2013-03-28,TMAX,256
USC00415013,2011-06-24,TMAX,378
USC00415013,2007-11-22,TMIN,-33
USC00415120,2006-08-12,TMIN,228
USC00415013,2008-01-07,TMIN,33
USC00415013,2010-04-30,TMIN,117
USC00415120,2007-07-23,TMAX,311
USW00023041,2011-04-27,TMIN,78
USC00415013,2011-08-15,TMIN,189
USC00415013,2011-08-15,TMAX,322
USW00023041,2008-05-14,TMIN,167
USW00023041,2008-05-14,TMAX,350
USC00415120,2005-10-04,TMIN,200
USC00415120,2005-10-04,TMAX,328
USW00023041,2008-04-11,TMIN,50
USW00023041,2008-04-11,TMAX,239
USC00415013,2011-03-15,TMAX,178
USC00415013,2011-03-15,TMIN,11
USC00415013,2011-10-09,TMIN,122
USC00415013,2013-05-20,TMIN,122
USC00415013,2011-10-09,TMAX,217
USC00415120,2009-04-15,TMAX,261
USW00023041,2010-02-24,TMIN,-44
USW00023041,2010-02-24,TMAX,33
USC00415013,2009-10-26,TMIN,61
USC00415013,2009-10-26,TMAX,239
USW00023041,2009-02-06,TMIN,78
USW00023041,2009-02-06,TMAX,228
USW00023041,2015-10-13,TMAX,322
USW00023041,2015-10-13,TMIN,128
USC00415120,2009-04-15,TMIN,139
USW00023041,2008-11-07,TMAX,183
USC00415013,2008-11-05,TMIN,94
USC00415013,2013-05-20,TMAX,333
USW00023041,2008-07-17,TMAX,322
USC00415120,2005-06-20,TMAX,372
USW00023041,2005-08-08,TMAX,328
USW00023041,2008-07-17,TMIN,217
USW00023041,2013-09-23,TMIN,178
USC00415013,2005-10-26,TMAX,233
USC00415120,2007-11-01,TMAX,250
USC00415013,2005-10-26,TMIN,22
USW00023041,2013-01-04,TMIN,-17
USW00023041,2009-06-18,TMAX,361
USC00415013,2009-10-04,TMAX,178
USC00415013,2005-05-08,TMIN,117
USC00415013,2009-10-04,TMIN,94
USW00023041,2011-05-22,TMAX,339
USW00023041,2011-05-22,TMIN,167
USC00415013,2009-03-06,TMAX,311
USW00023041,2009-06-18,TMIN,222
USC00415013,2012-08-02,TMAX,400
USW00023041,2013-01-04,TMAX,28
USW00023041,2007-04-19,TMIN,83
USW00023041,2007-04-19,TMAX,256
USW00023041,2008-02-17,TMAX,133
USC00415120,2006-10-11,TMIN,111
USC00415120,2009-12-28,TMAX,111
USC00415013,2009-05-10,TMAX,250
USC00415013,2009-05-10,TMIN,117
USW00023041,2005-02-27,TMIN,33
USW00023041,2005-11-20,TMIN,6
USW00023041,2005-02-27,TMAX,72
USW00023041,2005-11-20,TMAX,161
USC00415120,2008-03-25,TMAX,200
USC00415120,2008-03-25,TMIN,50
USC00415120,2007-11-01,TMIN,17
USC00415120,2009-06-08,TMAX,361
USC00415120,2009-06-08,TMIN,194
USC00415013,2007-10-10,TMAX,289
USW00023041,2005-08-08,TMIN,200
USC00415120,2010-06-21,TMIN,217
USC00415013,2011-05-06,TMAX,261
USC00415013,2011-05-06,TMIN,94
USC00415013,2009-03-06,TMIN,94
USC00415013,2007-10-10,TMIN,133
USC00415120,2006-10-11,TMAX,228
USC00415120,2010-06-21,TMAX,378
USC00415013,2014-11-24,TMAX,194
USC00415013,2012-08-02,TMIN,189
USW00023041,2006-07-15,TMAX,394
USC00415120,2006-05-26,TMAX,361
USC00415120,2006-05-26,TMIN,217
USC00415013,2010-09-19,TMAX,289
USC00415120,2007-08-01,TMAX,306
USC00415013,2010-02-14,TMAX,172
USW00023041,2006-01-31,TMAX,172
USC00415013,2008-11-05,TMAX,256
USC00415120,2007-08-01,TMIN,211
USW00023041,2006-01-31,TMIN,17
USW00023041,2013-02-13,TMIN,-22
USW00023041,2013-02-13,TMAX,139
USC00415013,2010-02-14,TMIN,-17
USW00023041,2010-01-19,TMAX,211
USW00023041,2015-12-11,TMIN,56
USW00023041,2010-01-19,TMIN,61
USW00023041,2010-03-25,TMIN,28
USW00023041,2015-12-11,TMAX,217
USW00023041,2015-10-21,TMAX,272
USW00023041,2015-10-21,TMIN,156
USC00415013,2014-11-10,TMAX,228
USC00415013,2014-11-10,TMIN,50
USC00415013,2011-11-03,TMIN,-22
USC00415013,2011-11-03,TMAX,172
USC00415013,2009-08-30,TMAX,333
USC00415013,2008-09-28,TMAX,283
USW00023041,2012-05-23,TMAX,328
USC00415013,2012-09-23,TMAX,322
USW00023041,2012-05-23,TMIN,200
USC00415013,2005-05-08,TMAX,289
USC00415013,2005-01-01,TMAX,211
USC00415120,2008-05-23,TMAX,378
USC00415013,2013-06-04,TMIN,189
USW00023041,2006-07-15,TMIN,250
USC00415120,2007-10-21,TMAX,339
USC00415013,2013-06-04,TMAX,356
USC00415120,2008-05-23,TMIN,228
USC00415013,2012-09-23,TMIN,106
USC00415013,2009-08-30,TMIN,172
USC00415013,2008-09-28,TMIN,106
USW00023041,2009-10-16,TMIN,106
USW00023041,2010-03-09,TMAX,206
USW00023041,2010-03-09,TMIN,89
USW00023041,2009-10-16,TMAX,250
USC00415120,2007-10-21,TMIN,172
USW00023041,2008-06-03,TMIN,239
USC00415013,2009-11-20,TMIN,17
USC00415120,2010-08-12,TMIN,217
USW00023041,2006-10-31,TMAX,278
USC00415013,2007-01-07,TMAX,72
USC00415013,2013-04-26,TMAX,211
USC00415013,2010-04-14,TMAX,194
USW00023041,2005-11-03,TMIN,111
USW00023041,2006-09-08,TMAX,283
USW00023041,2006-09-08,TMIN,161
USC00415013,2009-11-24,TMAX,250
USW00023041,2010-04-03,TMAX,211
USW00023041,2010-04-03,TMIN,44
USC00415013,2013-04-26,TMIN,72
USC00415013,2015-12-22,TMIN,-11
USC00415013,2010-04-15,TMIN,139
USC00415013,2010-04-15,TMAX,200
USC00415120,2010-05-03,TMIN,78
USW00023041,2010-08-05,TMIN,222
USC00415013,2010-04-08,TMAX,172
USW00023041,2009-05-02,TMIN,133
USW00023041,2008-12-31,TMIN,17
USW00023041,2007-11-20,TMIN,117
USW00023041,2013-01-26,TMIN,50
USW00023041,2013-01-26,TMAX,150
USC00415013,2013-08-04,TMIN,194
USW00023041,2012-04-24,TMAX,278
USC00415013,2009-11-24,TMIN,-17
USC00415013,2011-07-28,TMIN,217
USC00415013,2011-07-28,TMAX,389
USC00415013,2013-08-04,TMAX,389
USC00415120,2010-05-03,TMAX,244
USC00415120,2010-06-29,TMIN,200
USC00415013,2010-04-08,TMIN,-22
USW00023041,2006-12-31,TMIN,-6
USW00023041,2007-11-20,TMAX,278
USW00023041,2008-12-31,TMAX,244
USW00023041,2015-10-15,TMAX,328
USC00415013,2012-08-01,TMIN,189
USC00415013,2012-08-01,TMAX,383
USW00023041,2012-03-14,TMAX,272
USC00415120,2005-12-11,TMIN,-44
USC00415120,2007-11-18,TMAX,261
USW00023041,2012-03-14,TMIN,133
USW00023041,2007-11-14,TMIN,111
USC00415120,2010-08-09,TMAX,378
USW00023041,2006-03-31,TMAX,272
USC00415120,2007-03-11,TMIN,111
USC00415013,2006-12-30,TMAX,50
USW00023041,2009-02-21,TMAX,211
USC00415120,2007-03-11,TMAX,283
USW00023041,2009-02-21,TMIN,17
USW00023041,2007-11-14,TMAX,244
USW00023041,2013-02-20,TMIN,22
USW00023041,2007-08-03,TMIN,206
USW00023041,2011-03-14,TMAX,244
USW00023041,2011-03-14,TMIN,44
USW00023041,2006-10-31,TMIN,94
USC00415120,2010-06-29,TMAX,300
USW00023041,2012-04-24,TMIN,117
USC00415013,2007-01-07,TMIN,-17
USW00023041,2015-10-15,TMIN,133
USW00023041,2012-01-08,TMIN,11
USW00023041,2012-01-08,TMAX,139
USC00415120,2007-10-02,TMAX,322
USC00415013,2010-05-11,TMAX,339
USW00023041,2007-08-03,TMAX,283
USC00415013,2010-05-11,TMIN,89
USW00023041,2013-02-20,TMAX,178
USC00415120,2007-11-18,TMIN,39
USC00415120,2005-03-05,TMAX,206
USW00023041,2015-12-26,TMIN,0
USC00415013,2009-04-21,TMAX,267
USC00415013,2015-12-05,TMIN,-6
USC00415120,2006-08-03,TMIN,200
USC00415013,2015-12-05,TMAX,139
USC00415120,2010-09-14,TMAX,339
USC00415120,2006-08-03,TMAX,356
USW00023041,2006-02-07,TMIN,-28
USC00415013,2014-08-12,TMAX,328
USC00415120,2007-08-08,TMAX,339
USC00415120,2007-08-08,TMIN,211
USW00023041,2007-07-22,TMAX,289
USW00023041,2010-08-05,TMAX,378
USW00023041,2010-09-16,TMAX,356
USC00415120,2010-09-14,TMIN,211
USW00023041,2010-09-16,TMIN,228
USW00023041,2005-10-01,TMIN,156
USC00415013,2005-05-24,TMIN,161
USC00415013,2005-05-24,TMAX,383
USC00415013,2008-03-27,TMIN,56
USC00415013,2008-03-27,TMAX,306
USW00023041,2012-11-18,TMIN,61
USW00023041,2008-03-29,TMIN,67
USW00023041,2008-03-29,TMAX,106
USC00415013,2009-11-07,TMIN,44
USW00023041,2010-08-31,TMIN,239
USC00415013,2008-12-06,TMIN,-72
USW00023041,2008-10-03,TMAX,322
USC00415013,2009-08-01,TMAX,289
USW00023041,2010-08-31,TMAX,350
USC00415013,2015-12-28,TMIN,-56
USC00415013,2009-08-01,TMIN,183
USC00415013,2015-12-28,TMAX,-28
USW00023041,2012-11-18,TMAX,206
USC00415013,2014-08-12,TMIN,189
USC00415013,2009-07-26,TMIN,194
USC00415013,2013-01-05,TMIN,-39
USW00023041,2011-08-03,TMIN,278
USC00415013,2011-07-22,TMAX,383
USC00415013,2005-07-05,TMAX,350
USC00415013,2013-06-18,TMIN,172
USC00415013,2007-11-10,TMAX,267
USC00415013,2007-11-10,TMIN,39
USC00415120,2005-05-25,TMIN,189
USC00415013,2008-03-05,TMAX,150
USC00415013,2008-03-05,TMIN,-61
USW00023041,2015-12-26,TMAX,211
USC00415013,2013-06-18,TMAX,361
USC00415013,2010-04-14,TMIN,139
USW00023041,2007-06-24,TMAX,311
USC00415013,2009-04-21,TMIN,44
USW00023041,2011-08-03,TMAX,400
USC00415013,2015-12-20,TMIN,-28
USC00415120,2005-01-07,TMIN,-28
USC00415013,2008-02-28,TMAX,211
USC00415013,2009-07-26,TMAX,344
USC00415120,2009-04-06,TMAX,167
USC00415120,2005-03-05,TMIN,50
USC00415013,2009-04-22,TMAX,311
USC00415013,2011-03-03,TMAX,261
USC00415013,2011-09-05,TMIN,111
USW00023041,2007-06-24,TMIN,200
USC00415120,2005-05-25,TMAX,389
USC00415013,2008-02-29,TMIN,-11
USC00415013,2008-02-28,TMIN,-17
USC00415120,2009-04-06,TMIN,6
USC00415120,2005-12-11,TMAX,156
USC00415013,2008-02-29,TMAX,261
USW00023041,2006-02-07,TMAX,144
USC00415013,2011-09-05,TMAX,239
USW00023041,2008-10-03,TMIN,117
USC00415013,2015-12-20,TMAX,167
USC00415013,2011-09-23,TMAX,239
USW00023041,2006-05-29,TMIN,206
USC00415013,2011-03-19,TMAX,283
USC00415013,2008-03-18,TMAX,228
USC00415013,2012-07-15,TMIN,183
USC00415013,2013-02-13,TMIN,-61
USC00415013,2008-03-18,TMIN,50
USC00415013,2015-05-05,TMAX,272
USC00415013,2013-02-13,TMAX,100
USC00415013,2011-04-15,TMIN,67
USC00415013,2011-04-15,TMAX,289
USW00023041,2008-12-15,TMAX,250
USC00415120,2009-02-12,TMAX,183
USC00415013,2014-12-09,TMAX,178
USW00023041,2008-12-15,TMIN,-67
USC00415013,2005-12-25,TMIN,-28
USC00415013,2013-05-10,TMIN,122
USC00415013,2013-05-10,TMAX,306
USC00415013,2011-06-26,TMIN,206
USC00415013,2012-07-20,TMAX,344
USW00023041,2011-03-21,TMAX,278
USW00023041,2009-03-19,TMIN,111
USC00415013,2005-12-25,TMAX,239
USC00415120,2009-09-03,TMAX,339
USW00023041,2006-05-29,TMAX,367
USC00415120,2009-09-03,TMIN,183
USW00023041,2009-03-19,TMAX,322
USC00415120,2010-03-29,TMIN,11
USC00415013,2008-03-24,TMIN,-22
USC00415013,2008-03-24,TMAX,78
USC00415120,2010-03-29,TMAX,211
USC00415013,2014-12-09,TMIN,22
USC00415013,2015-06-24,TMAX,306
USW00023041,2009-04-24,TMAX,356
USC00415120,2006-05-02,TMIN,161
USW00023041,2015-10-24,TMAX,211
USC00415013,2012-12-19,TMIN,-6
USC00415120,2005-06-19,TMAX,389
USC00415013,2012-12-19,TMAX,228
USC00415013,2008-09-20,TMIN,89
USW00023041,2005-04-14,TMIN,72
USC00415013,2015-11-26,TMIN,78
USC00415013,2015-05-05,TMIN,122
USC00415120,2006-08-17,TMAX,306
USC00415013,2006-05-07,TMAX,183
USC00415013,2015-06-24,TMIN,178
USC00415013,2011-06-26,TMAX,444
USC00415120,2006-08-17,TMIN,200
USW00023041,2011-02-01,TMIN,-89
USW00023041,2010-03-14,TMAX,244
USW00023041,2013-01-15,TMAX,33
USW00023041,2011-02-01,TMAX,139
USW00023041,2009-10-24,TMIN,44
USC00415013,2008-07-14,TMAX,300
USC00415120,2006-05-02,TMAX,361
USW00023041,2010-05-30,TMAX,339
USW00023041,2010-05-30,TMIN,200
USC00415013,2008-07-14,TMIN,183
USC00415013,2011-03-19,TMIN,78
USW00023041,2015-10-24,TMIN,144
USW00023041,2011-05-02,TMAX,144
USC00415013,2012-07-15,TMAX,356
USW00023041,2013-01-11,TMAX,144
USW00023041,2009-10-24,TMAX,206
USC00415013,2015-03-11,TMIN,28
USW00023041,2005-03-06,TMAX,122
USW00023041,2013-01-11,TMIN,56
USW00023041,2011-05-02,TMIN,39
USC00415013,2012-07-20,TMIN,183
USW00023041,2006-03-05,TMAX,206
USW00023041,2012-03-13,TMAX,278
USW00023041,2009-05-02,TMAX,356
USW00023041,2008-05-10,TMAX,317
USW00023041,2013-04-10,TMAX,356
USW00023041,2013-04-10,TMIN,0
USW00023041,2010-06-07,TMAX,428
USC00415120,2007-10-02,TMIN,200
USW00023041,2007-02-05,TMAX,122
USW00023041,2007-11-22,TMIN,-11
USW00023041,2007-02-05,TMIN,-17
USC00415013,2006-12-30,TMIN,-22
USW00023041,2010-06-07,TMIN,211
USC00415013,2013-08-27,TMAX,317
USW00023041,2006-03-03,TMAX,228
USW00023041,2006-03-03,TMIN,89
USW00023041,2005-03-06,TMIN,100
USC00415013,2009-07-11,TMIN,183
USC00415013,2011-04-24,TMIN,111
USC00415120,2010-08-09,TMIN,228
USW00023041,2008-05-03,TMIN,56
USC00415013,2009-07-11,TMAX,389
USC00415013,2005-11-02,TMIN,22
USW00023041,2008-05-03,TMAX,261
USC00415013,2014-10-21,TMAX,256
USC00415120,2007-02-15,TMAX,-6
USC00415013,2006-02-13,TMAX,144
USW00023041,2005-11-03,TMAX,256
USC00415013,2006-05-07,TMIN,111
USC00415013,2014-10-21,TMIN,100
USC00415013,2011-04-24,TMAX,317
USC00415013,2006-02-13,TMIN,-61
USC00415013,2013-08-27,TMIN,178
USW00023041,2006-03-31,TMIN,133
USC00415120,2007-02-15,TMIN,-67
USC00415120,2009-04-14,TMIN,83
USW00023041,2008-05-10,TMIN,144
USW00023041,2007-04-06,TMIN,61
USW00023041,2008-04-16,TMAX,294
USW00023041,2008-04-16,TMIN,122
USC00415120,2006-02-14,TMAX,200
USC00415120,2005-05-19,TMAX,339
USW00023041,2011-01-26,TMIN,-22
USC00415120,2009-04-14,TMAX,222
USW00023041,2009-05-29,TMIN,161
USW00023041,2005-05-23,TMAX,367
USC00415120,2009-02-12,TMIN,39
USC00415120,2006-07-05,TMAX,344
USC00415120,2006-07-05,TMIN,200
USW00023041,2011-03-21,TMIN,150
USW00023041,2006-03-05,TMIN,128
USW00023041,2005-05-23,TMIN,211
USC00415013,2011-09-23,TMIN,100
USW00023041,2011-01-26,TMAX,111
USC00415120,2005-05-19,TMIN,178
USW00023041,2012-03-13,TMIN,89
USW00023041,2005-11-30,TMAX,111
USC00415013,2012-06-18,TMAX,356
USC00415013,2012-06-18,TMIN,189
USW00023041,2005-11-30,TMIN,-33
USC00415013,2010-01-11,TMAX,78
USW00023041,2005-09-04,TMIN,211
USC00415120,2008-03-21,TMIN,89
USC00415013,2012-05-08,TMAX,244
USC00415013,2012-05-08,TMIN,111
USW00023041,2009-04-24,TMIN,161
USC00415120,2006-02-14,TMIN,-17
USW00023041,2005-09-04,TMAX,300
USC00415120,2008-03-21,TMAX,250
USW00023041,2007-11-22,TMAX,128
USC00415013,2011-03-03,TMIN,11
USC00415013,2015-12-22,TMAX,161
USC00415013,2009-11-07,TMAX,272
USW00023041,2007-12-25,TMIN,0
USC00415120,2008-06-13,TMAX,400
