ID,Date,Element,Data_Value
USC00415013,2008-09-08,TMAX,289
USW00023041,2015-12-13,TMAX,211
USC00415013,2008-09-08,TMIN,139
USC00415013,2014-11-09,TMAX,183
USC00415120,2007-11-02,TMIN,39
USC00415013,2010-06-01,TMAX,344
USC00415013,2005-01-16,TMIN,-83
USW00023041,2011-08-04,TMIN,289
USW00023041,2011-08-04,TMAX,400
USW00023041,2005-06-01,TMIN,150
USC00415013,2012-03-04,TMAX,133
USC00415120,2008-08-18,TMIN,183
USC00415120,2006-05-17,TMIN,117
USC00415013,2011-08-16,TMAX,367
USC00415013,2011-08-16,TMIN,200
USC00415013,2007-07-04,TMAX,322
USC00415013,2005-12-20,TMAX,17
USC00415013,2013-05-17,TMIN,117
USW00023041,2010-06-04,TMIN,172
USC00415013,2005-12-20,TMIN,-6
USC00415120,2009-09-08,TMIN,189
USC00415120,2008-06-13,TMIN,228
USC00415120,2009-09-08,TMAX,333
USW00023041,2008-02-23,TMAX,206
USC00415013,2005-01-16,TMAX,22
USC00415120,2009-07-12,TMIN,233
USW00023041,2005-06-01,TMAX,311
USC00415013,2015-04-02,TMIN,89
USC00415013,2012-03-04,TMIN,-39
USW00023041,2010-06-04,TMAX,328
USW00023041,2009-03-29,TMAX,178
USC00415120,2007-11-02,TMAX,194
USW00023041,2007-12-25,TMAX,122
USC00415120,2006-01-19,TMIN,56
USW00023041,2005-03-31,TMIN,61
USC00415120,2006-01-19,TMAX,233
USW00023041,2009-12-31,TMIN,-44
USW00023041,2009-12-31,TMAX,150
USC00415013,2009-10-09,TMAX,317
USC00415120,2006-07-27,TMIN,228
USC00415013,2009-10-09,TMIN,72
USW00023041,2005-03-31,TMAX,239
USW00023041,2006-07-04,TMIN,183
USC00415013,2005-03-01,TMIN,0
USC00415013,2007-05-21,TMAX,233
USC00415013,2005-03-01,TMAX,178
USC00415120,2007-08-13,TMIN,200
USC00415120,2007-08-13,TMAX,339
USW00023041,2009-03-04,TMIN,89
USW00023041,2006-07-04,TMAX,333
USC00415013,2007-05-02,TMAX,261
USC00415013,2007-03-19,TMAX,256
USC00415013,2011-03-31,TMIN,-22
USC00415120,2008-08-18,TMAX,228
USC00415013,2011-03-31,TMAX,194
USC00415013,2015-10-28,TMIN,50
USC00415013,2007-03-19,TMIN,83
USC00415120,2006-07-27,TMAX,378
USC00415013,2007-07-04,TMIN,189
USW00023041,2009-03-04,TMAX,300
USW00023041,2012-02-07,TMIN,6
USC00415013,2014-11-09,TMIN,33
USW00023041,2012-02-07,TMAX,122
USC00415120,2009-09-26,TMAX,289
USC00415013,2007-05-02,TMIN,139
USW00023041,2009-03-29,TMIN,-11
USC00415120,2009-07-12,TMAX,372
USW00023041,2005-11-02,TMAX,233
USW00023041,2007-11-26,TMIN,-28
USC00415013,2009-05-28,TMAX,267
USW00023041,2005-05-29,TMAX,244
USW00023041,2007-11-26,TMAX,17
USC00415013,2010-04-20,TMAX,133
USC00415013,2009-03-20,TMIN,67
USW00023041,2005-03-18,TMAX,200
USW00023041,2010-11-27,TMAX,133
USW00023041,2010-11-17,TMAX,189
USC00415013,2009-03-20,TMAX,211
USW00023041,2010-04-24,TMAX,222
USC00415013,2010-04-20,TMIN,83
USW00023041,2010-04-24,TMIN,100
USW00023041,2010-11-17,TMIN,17
USW00023041,2009-02-20,TMIN,11
USW00023041,2009-02-20,TMAX,144
USC00415013,2012-04-09,TMAX,250
USC00415013,2010-01-11,TMIN,-100
USC00415013,2005-01-19,TMAX,83
USW00023041,2005-03-18,TMIN,17
USC00415013,2006-10-16,TMIN,144
USC00415120,2006-02-24,TMIN,50
USC00415120,2008-08-13,TMAX,344
USC00415120,2008-09-27,TMIN,117
USC00415120,2008-08-13,TMIN,189
USC00415013,2011-12-28,TMIN,-22
USC00415013,2013-02-24,TMIN,-33
USC00415013,2011-12-28,TMAX,117
USW00023041,2007-10-02,TMIN,194
USC00415013,2012-04-09,TMIN,100
USC00415013,2013-02-24,TMAX,167
USC00415013,2006-10-16,TMAX,228
USC00415120,2008-09-27,TMAX,289
USW00023041,2007-10-02,TMAX,322
USW00023041,2005-05-29,TMIN,156
USW00023041,2007-04-16,TMAX,239
USC00415013,2013-05-17,TMAX,372
USC00415013,2005-08-26,TMIN,178
USW00023041,2009-11-20,TMIN,50
USW00023041,2009-11-20,TMAX,256
USW00023041,2008-02-23,TMIN,-22
USC00415120,2006-07-19,TMAX,394
USC00415120,2006-02-24,TMAX,106
USC00415013,2007-11-28,TMIN,-33
USC00415120,2010-07-09,TMIN,211
USC00415120,2006-05-17,TMAX,306
USC00415013,2015-04-02,TMAX,294
USC00415013,2013-12-01,TMAX,200
USC00415013,2007-11-28,TMAX,139
USC00415120,2010-07-09,TMAX,300
USC00415013,2007-05-21,TMIN,144
USC00415013,2013-06-01,TMAX,394
USC00415013,2013-06-01,TMIN,172
USC00415120,2007-12-08,TMIN,50
USC00415013,2005-08-13,TMAX,322
USC00415013,2005-08-13,TMIN,194
USW00023041,2010-11-27,TMIN,-50
USC00415013,2015-10-06,TMAX,222
USC00415013,2009-05-28,TMIN,122
USC00415013,2015-10-06,TMIN,78
USW00023041,2010-08-18,TMAX,339
USW00023041,2010-05-19,TMIN,150
USW00023041,2010-08-18,TMIN,228
USW00023041,2007-04-16,TMIN,72
USC00415120,2006-07-19,TMIN,228
USC00415013,2005-08-26,TMAX,333
USW00023041,2015-12-13,TMIN,33
USW00023041,2010-05-19,TMAX,294
USC00415013,2006-01-04,TMAX,278
USW00023041,2007-07-22,TMIN,194
USC00415013,2011-07-22,TMIN,222
USC00415013,2015-06-28,TMAX,311
USC00415013,2013-07-02,TMAX,278
USW00023041,2012-06-26,TMIN,250
USW00023041,2006-12-31,TMAX,78
USC00415013,2005-11-21,TMIN,-17
USC00415013,2009-04-22,TMIN,72
USC00415013,2012-12-06,TMAX,189
USC00415120,2007-12-08,TMAX,272
USW00023041,2007-08-01,TMIN,222
USC00415013,2005-11-21,TMAX,156
USW00023041,2006-07-09,TMIN,217
USC00415013,2009-05-13,TMAX,356
USC00415013,2009-12-26,TMAX,67
USC00415120,2009-08-05,TMAX,356
USC00415120,2009-08-05,TMIN,211
USW00023041,2007-01-02,TMAX,78
USW00023041,2007-01-02,TMIN,-22
USW00023041,2011-12-23,TMIN,-17
USC00415013,2014-07-29,TMIN,194
USC00415120,2006-02-18,TMAX,-11
USC00415120,2009-02-03,TMAX,139
USC00415120,2006-03-24,TMIN,-56
USC00415013,2014-07-29,TMAX,333
USW00023041,2006-07-13,TMIN,250
USW00023041,2015-09-16,TMAX,344
USC00415013,2009-05-13,TMIN,144
USC00415120,2006-02-18,TMIN,-56
USC00415013,2009-12-26,TMIN,-89
USC00415120,2009-02-03,TMIN,-33
USC00415013,2007-12-26,TMIN,-39
USW00023041,2005-10-01,TMAX,322
USW00023041,2015-09-16,TMIN,189
USC00415120,2006-09-12,TMIN,172
USW00023041,2012-10-13,TMAX,272
USC00415120,2006-03-24,TMAX,83
USC00415013,2015-01-18,TMIN,-28
USC00415013,2012-11-07,TMIN,50
USC00415013,2015-01-18,TMAX,178
USW00023041,2006-10-11,TMAX,222
USW00023041,2006-10-11,TMIN,128
USC00415013,2010-11-25,TMIN,-6
USC00415013,2008-12-06,TMAX,72
USC00415013,2010-11-25,TMAX,250
USW00023041,2006-03-25,TMIN,-33
USC00415013,2015-12-16,TMAX,133
USC00415013,2015-12-16,TMIN,-50
USC00415013,2015-10-21,TMIN,122
USC00415013,2015-10-21,TMAX,261
USW00023041,2008-11-25,TMIN,11
USW00023041,2006-03-25,TMAX,161
USW00023041,2011-12-23,TMAX,78
USC00415120,2007-01-17,TMIN,-67
USC00415013,2012-11-07,TMAX,256
USC00415013,2013-07-02,TMIN,172
USW00023041,2006-07-13,TMAX,383
USC00415120,2009-04-12,TMIN,78
USC00415120,2009-06-18,TMIN,228
USC00415120,2007-05-29,TMIN,144
USC00415120,2009-06-18,TMAX,367
USC00415120,2007-01-17,TMAX,-17
USC00415013,2015-06-28,TMIN,161
USC00415013,2013-01-05,TMAX,6
USW00023041,2008-11-25,TMAX,156
USC00415013,2010-08-16,TMIN,194
USW00023041,2012-06-26,TMAX,394
USC00415013,2007-02-09,TMIN,-33
USC00415013,2007-02-09,TMAX,83
USC00415013,2010-08-16,TMAX,361
USC00415013,2008-09-20,TMAX,261
USC00415013,2007-12-26,TMAX,189
USC00415120,2010-06-16,TMIN,200
USC00415013,2008-07-18,TMAX,339
USW00023041,2008-06-03,TMAX,400
USC00415013,2011-11-29,TMIN,-17
USC00415013,2005-09-28,TMAX,344
USC00415013,2012-10-23,TMIN,128
USW00023041,2006-09-26,TMIN,56
USC00415120,2009-04-12,TMAX,233
USC00415013,2012-10-23,TMAX,300
USC00415013,2005-09-28,TMIN,144
USC00415013,2011-11-29,TMAX,233
USC00415013,2006-10-20,TMIN,50
USC00415013,2013-12-25,TMAX,144
USC00415013,2013-12-25,TMIN,-50
USC00415013,2006-10-20,TMAX,167
USC00415013,2013-12-01,TMIN,-6
USC00415013,2013-10-03,TMIN,133
USC00415120,2005-12-28,TMIN,67
USW00023041,2012-08-09,TMIN,228
USW00023041,2011-09-18,TMIN,211
USW00023041,2012-08-09,TMAX,339
USW00023041,2011-09-18,TMAX,344
USW00023041,2013-02-28,TMAX,111
USC00415013,2014-04-11,TMAX,333
USC00415013,2013-10-03,TMAX,328
USC00415013,2006-01-04,TMIN,11
USC00415120,2009-09-26,TMIN,94
USW00023041,2012-01-02,TMAX,117
USW00023041,2012-01-02,TMIN,-22
USC00415013,2014-04-11,TMIN,56
USC00415013,2009-06-03,TMAX,339
USC00415120,2005-12-28,TMAX,267
USW00023041,2009-05-29,TMAX,311
USC00415013,2014-03-26,TMAX,183
USC00415013,2014-03-26,TMIN,11
USC00415013,2011-11-06,TMIN,50
USC00415013,2009-06-03,TMIN,150
USW00023041,2007-01-04,TMAX,61
USW00023041,2011-11-08,TMAX,278
USW00023041,2009-03-08,TMIN,111
USW00023041,2009-03-08,TMAX,267
USC00415120,2006-09-12,TMAX,311
USW00023041,2012-11-13,TMIN,-6
USC00415120,2009-11-13,TMIN,106
USC00415013,2007-09-20,TMIN,178
USC00415013,2007-09-20,TMAX,300
USW00023041,2006-07-09,TMAX,339
USC00415120,2010-06-16,TMAX,328
USC00415013,2012-12-06,TMIN,-11
USC00415120,2009-11-13,TMAX,250
USC00415120,2007-05-29,TMAX,289
USC00415013,2005-01-19,TMIN,-28
USW00023041,2012-11-13,TMAX,128
USW00023041,2012-10-13,TMIN,222
USC00415120,2009-07-27,TMIN,222
USC00415120,2009-07-27,TMAX,356
USC00415120,2009-10-07,TMAX,250
USW00023041,2011-11-08,TMIN,94
USC00415120,2006-06-03,TMAX,300
USW00023041,2006-09-26,TMAX,261
USC00415013,2015-10-28,TMAX,261
USC00415120,2006-06-03,TMIN,161
USC00415013,2008-07-18,TMIN,200
USW00023041,2007-08-01,TMAX,311
USC00415120,2009-10-07,TMIN,117
USC00415013,2015-12-09,TMIN,0
USW00023041,2013-02-28,TMIN,-17
USC00415013,2011-11-06,TMAX,239
USC00415013,2015-12-09,TMAX,244
USC00415013,2013-04-19,TMIN,-22
USW00023041,2007-04-06,TMAX,211
USC00415120,2005-01-07,TMAX,78
USC00415013,2009-12-14,TMIN,-33
USC00415120,2007-10-12,TMAX,311
USC00415013,2009-12-24,TMIN,-39
USC00415013,2009-04-30,TMIN,156
USC00415013,2009-12-24,TMAX,150
USW00023041,2013-04-29,TMIN,156
USW00023041,2006-09-29,TMIN,122
USW00023041,2013-04-29,TMAX,306
USW00023041,2006-09-29,TMAX,222
USC00415013,2015-07-15,TMAX,356
USC00415013,2015-07-15,TMIN,172
USW00023041,2005-11-21,TMAX,167
USW00023041,2008-12-03,TMIN,67
USC00415013,2009-04-30,TMAX,328
USC00415120,2009-08-12,TMIN,194
USC00415120,2009-08-12,TMAX,361
USW00023041,2010-03-14,TMIN,11
USC00415013,2007-05-31,TMAX,272
USW00023041,2005-03-16,TMIN,17
USW00023041,2010-06-21,TMIN,233
USW00023041,2006-07-20,TMAX,383
USC00415120,2007-07-12,TMIN,194
USW00023041,2008-12-03,TMAX,267
USW00023041,2005-03-16,TMAX,83
USC00415120,2005-01-15,TMAX,128
USC00415120,2007-07-12,TMAX,339
USC00415013,2005-10-19,TMAX,300
USC00415120,2005-01-15,TMIN,-11
USC00415120,2005-09-16,TMAX,333
USC00415013,2005-03-27,TMAX,50
USC00415120,2007-10-12,TMIN,172
USC00415120,2007-12-01,TMAX,178
USC00415120,2007-12-01,TMIN,117
USC00415013,2008-10-26,TMAX,250
USC00415120,2008-02-10,TMIN,44
USC00415013,2006-08-30,TMAX,283
USW00023041,2012-10-23,TMAX,256
USW00023041,2012-10-23,TMIN,206
USC00415120,2008-05-11,TMIN,106
USW00023041,2005-04-01,TMIN,39
USC00415120,2008-05-11,TMAX,356
USC00415013,2007-09-25,TMAX,306
USW00023041,2006-10-15,TMAX,206
USW00023041,2009-04-15,TMIN,106
USC00415013,2007-09-25,TMIN,172
USC00415013,2009-06-17,TMAX,394
USC00415013,2015-01-07,TMAX,122
USW00023041,2010-04-08,TMIN,28
USC00415013,2015-01-07,TMIN,-22
USW00023041,2010-04-12,TMAX,317
USW00023041,2005-04-01,TMAX,239
USW00023041,2012-12-26,TMAX,28
USW00023041,2009-11-02,TMIN,78
USW00023041,2005-11-02,TMIN,50
USC00415120,2010-07-07,TMIN,206
USC00415013,2007-05-30,TMAX,306
USW00023041,2009-11-02,TMAX,239
USC00415120,2010-07-07,TMAX,311
USC00415120,2009-08-20,TMIN,233
USC00415120,2009-08-20,TMAX,378
USW00023041,2010-04-12,TMIN,106
USW00023041,2009-06-15,TMAX,383
USW00023041,2009-06-15,TMIN,211
USW00023041,2012-12-26,TMIN,-67
USW00023041,2006-11-29,TMAX,239
USC00415120,2005-09-16,TMIN,194
USW00023041,2006-10-15,TMIN,167
USW00023041,2008-07-12,TMIN,211
USW00023041,2006-09-18,TMIN,111
USC00415013,2009-06-24,TMIN,183
USW00023041,2008-07-12,TMAX,350
USC00415013,2009-06-24,TMAX,344
USC00415013,2014-12-14,TMAX,222
USW00023041,2006-07-20,TMIN,261
USC00415013,2015-09-17,TMAX,339
USC00415013,2015-09-17,TMIN,167
USC00415013,2012-12-13,TMAX,167
USC00415013,2005-11-02,TMAX,233
USC00415013,2012-12-13,TMIN,-78
USC00415013,2014-12-08,TMIN,44
USC00415013,2006-07-11,TMAX,367
USW00023041,2015-11-17,TMIN,78
USC00415013,2006-07-11,TMIN,200
USW00023041,2009-08-15,TMIN,200
USC00415013,2007-10-06,TMAX,311
USC00415013,2006-12-25,TMIN,-22
USC00415013,2009-05-14,TMIN,144
USC00415013,2009-05-14,TMAX,367
USC00415013,2006-12-25,TMAX,78
USW00023041,2015-11-15,TMIN,72
USC00415120,2010-07-25,TMIN,200
USC00415120,2005-10-29,TMIN,94
USW00023041,2005-06-05,TMAX,350
USW00023041,2005-06-05,TMIN,172
USC00415120,2005-10-29,TMAX,206
USW00023041,2010-07-06,TMAX,261
USW00023041,2015-11-17,TMAX,228
USW00023041,2009-08-15,TMAX,361
USC00415013,2005-01-10,TMAX,244
USC00415120,2006-07-29,TMAX,356
USW00023041,2009-05-21,TMIN,139
USC00415013,2005-02-10,TMAX,72
USW00023041,2006-11-29,TMIN,117
USC00415013,2009-09-16,TMIN,144
USC00415013,2009-09-16,TMAX,278
USC00415013,2013-10-30,TMAX,239
USW00023041,2010-08-22,TMIN,256
USC00415013,2013-10-30,TMIN,167
USC00415013,2014-12-08,TMAX,117
USC00415013,2005-10-19,TMIN,111
USW00023041,2011-11-22,TMAX,83
USC00415013,2011-10-15,TMIN,83
USC00415013,2005-02-10,TMIN,-11
USW00023041,2011-11-22,TMIN,56
USC00415013,2007-05-31,TMIN,161
USC00415013,2010-10-08,TMAX,272
USW00023041,2007-03-14,TMIN,100
USC00415013,2011-10-15,TMAX,333
USW00023041,2005-11-04,TMIN,117
USC00415120,2009-01-28,TMIN,-111
USW00023041,2011-12-03,TMIN,6
USW00023041,2007-03-14,TMAX,222
USC00415120,2006-07-29,TMIN,233
USW00023041,2005-11-04,TMAX,300
USC00415013,2010-10-08,TMIN,72
USC00415013,2014-12-14,TMIN,89
USW00023041,2011-12-03,TMAX,44
USW00023041,2006-09-18,TMAX,272
USC00415013,2007-10-06,TMIN,144
USW00023041,2006-07-22,TMIN,239
USW00023041,2009-05-21,TMAX,289
USW00023041,2010-04-08,TMAX,194
USW00023041,2011-06-02,TMIN,228
USC00415013,2005-01-10,TMIN,28
USW00023041,2010-11-16,TMIN,28
USW00023041,2007-03-28,TMAX,272
USW00023041,2009-03-01,TMAX,133
USC00415013,2005-08-28,TMAX,278
USC00415120,2005-07-08,TMAX,383
USC00415013,2005-08-28,TMIN,172
USC00415013,2010-08-07,TMAX,350
USC00415013,2006-11-29,TMIN,50
USC00415013,2010-08-07,TMIN,183
USC00415013,2006-11-29,TMAX,200
USW00023041,2009-03-01,TMIN,-33
USC00415013,2014-06-13,TMIN,178
USW00023041,2007-06-06,TMIN,167
USC00415013,2006-02-06,TMIN,-6
USC00415013,2007-05-30,TMIN,139
USC00415013,2012-04-25,TMIN,94
USC00415013,2012-04-25,TMAX,350
USC00415120,2005-01-28,TMIN,44
USC00415013,2015-06-27,TMIN,189
USC00415013,2010-02-27,TMIN,-39
USC00415013,2010-02-27,TMAX,122
USC00415013,2015-02-06,TMIN,-33
USC00415120,2005-07-08,TMIN,211
USC00415120,2010-08-25,TMAX,344
USW00023041,2012-06-18,TMAX,367
USW00023041,2012-06-18,TMIN,211
USW00023041,2005-07-05,TMAX,383
USC00415120,2009-01-21,TMIN,-17
USW00023041,2012-09-29,TMAX,189
USC00415013,2014-01-26,TMAX,167
USC00415013,2012-10-16,TMAX,256
USC00415120,2008-10-02,TMAX,339
USC00415013,2006-03-31,TMAX,256
USC00415013,2005-09-30,TMIN,111
USC00415013,2006-12-29,TMIN,44
USW00023041,2007-09-09,TMAX,328
USC00415013,2007-06-12,TMIN,172
USC00415120,2009-01-01,TMIN,-28
USC00415013,2006-12-29,TMAX,161
USC00415013,2007-06-12,TMAX,283
USC00415013,2005-01-20,TMAX,178
USC00415013,2005-01-20,TMIN,-28
USW00023041,2012-03-05,TMIN,33
USC00415013,2010-04-11,TMAX,317
USC00415120,2005-10-03,TMIN,200
USW00023041,2007-07-04,TMIN,200
USC00415120,2005-10-03,TMAX,317
USC00415013,2008-10-11,TMIN,106
USC00415013,2008-11-19,TMIN,0
USC00415013,2015-06-27,TMAX,333
USW00023041,2007-07-04,TMAX,306
USC00415013,2008-04-23,TMIN,67
USC00415120,2007-08-17,TMAX,322
USC00415120,2009-01-01,TMAX,106
USC00415013,2008-04-23,TMAX,333
USC00415120,2007-08-17,TMIN,206
USC00415013,2011-04-20,TMIN,117
USC00415013,2011-04-20,TMAX,328
USC00415013,2006-03-31,TMIN,78
USC00415120,2008-10-02,TMIN,83
USW00023041,2009-01-18,TMAX,178
USW00023041,2009-01-18,TMIN,-11
USC00415013,2012-10-16,TMIN,83
USW00023041,2007-03-28,TMIN,100
USC00415013,2008-10-11,TMAX,300
USW00023041,2005-04-30,TMAX,322
USC00415013,2008-11-19,TMAX,183
USC00415013,2014-01-26,TMIN,-33
USW00023041,2010-09-23,TMAX,294
USC00415013,2010-12-12,TMAX,139
USC00415013,2010-12-12,TMIN,-50
USW00023041,2012-05-30,TMAX,389
USC00415120,2005-01-28,TMAX,67
USW00023041,2007-03-08,TMAX,267
USC00415013,2014-04-18,TMAX,200
USW00023041,2007-03-08,TMIN,61
USW00023041,2009-11-30,TMAX,128
USW00023041,2012-07-09,TMAX,333
USC00415013,2007-01-30,TMAX,128
USC00415013,2014-11-23,TMIN,50
USW00023041,2009-04-15,TMAX,272
USW00023041,2010-09-23,TMIN,217
USC00415013,2014-03-04,TMIN,-106
USC00415013,2013-02-01,TMIN,-33
USC00415013,2014-11-23,TMAX,172
USW00023041,2012-07-09,TMIN,217
USW00023041,2007-10-04,TMIN,183
USC00415013,2013-02-01,TMAX,172
USW00023041,2007-10-04,TMAX,339
USC00415013,2014-10-18,TMAX,261
USW00023041,2009-11-30,TMIN,6
USW00023041,2006-07-21,TMAX,378
USC00415120,2008-02-10,TMAX,228
USW00023041,2009-07-04,TMIN,244
USW00023041,2009-07-04,TMAX,356
USC00415120,2007-08-28,TMIN,183
USC00415013,2006-08-30,TMIN,144
USC00415120,2007-08-28,TMAX,311
USC00415013,2007-01-30,TMIN,-33
USW00023041,2010-11-16,TMAX,194
USC00415013,2014-03-04,TMAX,39
USC00415120,2008-10-27,TMAX,283
USW00023041,2005-04-30,TMIN,61
USW00023041,2005-08-15,TMAX,311
USC00415013,2010-05-21,TMAX,317
USC00415013,2010-05-21,TMIN,111
USW00023041,2009-09-30,TMAX,300
USC00415120,2009-01-21,TMAX,172
USW00023041,2005-08-15,TMIN,194
USW00023041,2009-09-30,TMIN,144
USC00415120,2006-11-24,TMIN,83
USW00023041,2012-09-29,TMIN,161
USW00023041,2005-07-05,TMIN,217
USC00415013,2007-06-20,TMAX,344
USC00415120,2006-11-24,TMAX,261
USC00415013,2012-08-28,TMIN,183
USC00415120,2008-10-27,TMIN,39
USC00415013,2012-08-28,TMAX,328
USC00415013,2014-08-28,TMAX,356
USC00415013,2007-06-20,TMIN,167
USC00415013,2009-12-14,TMAX,206
USC00415013,2011-06-27,TMIN,206
USC00415013,2011-06-27,TMAX,433
USC00415120,2006-06-12,TMIN,189
USW00023041,2008-10-20,TMAX,272
USW00023041,2006-07-21,TMIN,250
USW00023041,2008-10-20,TMIN,94
USC00415120,2006-06-12,TMAX,400
USW00023041,2012-05-30,TMIN,228
USC00415120,2010-08-25,TMIN,189
USC00415013,2015-02-06,TMAX,67
USC00415013,2005-03-27,TMIN,-11
USC00415013,2014-08-28,TMIN,189
USW00023041,2011-06-02,TMAX,361
USW00023041,2010-06-21,TMAX,378
USC00415013,2008-04-01,TMAX,228
USC00415013,2005-04-02,TMAX,178
USC00415013,2007-09-19,TMAX,317
USC00415013,2006-07-02,TMIN,167
USC00415013,2007-02-18,TMIN,-44
USC00415120,2007-09-16,TMAX,317
USC00415013,2006-04-19,TMIN,100
USW00023041,2006-11-13,TMAX,217
USW00023041,2006-11-13,TMIN,61
USC00415013,2006-07-02,TMAX,333
USC00415120,2006-10-28,TMIN,22
USC00415120,2006-10-28,TMAX,206
USC00415120,2008-05-29,TMAX,339
USW00023041,2007-08-10,TMIN,211
USW00023041,2007-08-10,TMAX,356
USC00415120,2008-05-29,TMIN,211
USC00415013,2008-09-10,TMIN,139
USW00023041,2011-05-19,TMIN,200
USC00415013,2008-10-26,TMIN,44
USC00415013,2007-09-19,TMIN,183
USC00415120,2010-07-25,TMAX,322
USC00415013,2005-04-02,TMIN,6
USW00023041,2012-08-01,TMIN,283
USC00415013,2008-04-01,TMIN,44
USW00023041,2011-03-06,TMAX,156
USC00415013,2015-05-21,TMAX,200
USW00023041,2007-08-25,TMIN,217
USW00023041,2007-08-25,TMAX,344
USW00023041,2010-07-06,TMIN,222
USC00415120,2007-09-16,TMIN,183
USC00415013,2011-10-14,TMIN,83
USC00415120,2008-04-05,TMIN,56
USW00023041,2012-04-14,TMIN,167
USC00415013,2007-02-18,TMAX,133
USC00415013,2012-02-02,TMAX,200
USC00415013,2006-04-19,TMAX,339
USW00023041,2005-11-21,TMIN,0
USW00023041,2012-08-01,TMAX,389
USC00415013,2012-02-02,TMIN,11
USC00415013,2013-03-12,TMIN,-39
USC00415013,2015-05-21,TMIN,83
USW00023041,2012-04-14,TMAX,306
USC00415013,2015-09-25,TMAX,250
USC00415013,2015-11-26,TMAX,228
USW00023041,2007-04-28,TMIN,111
USW00023041,2009-02-15,TMAX,72
USC00415013,2015-12-23,TMIN,-6
USC00415013,2006-02-27,TMAX,139
USC00415013,2006-02-27,TMIN,-6
USC00415120,2006-12-20,TMAX,100
USC00415013,2015-11-09,TMAX,161
USC00415120,2006-12-20,TMIN,11
USC00415120,2005-02-04,TMIN,-17
USC00415013,2015-12-23,TMAX,194
USW00023041,2009-02-15,TMIN,-28
USC00415013,2007-02-26,TMAX,117
USW00023041,2012-04-02,TMAX,339
USC00415013,2013-04-19,TMAX,144
USC00415013,2012-06-29,TMIN,194
USC00415013,2014-04-18,TMIN,78
USC00415120,2005-06-19,TMIN,217
USC00415013,2013-05-23,TMIN,111
USC00415013,2013-05-23,TMAX,344
USC00415120,2005-02-04,TMAX,133
USC00415013,2013-07-18,TMIN,178
USC00415120,2008-06-07,TMAX,344
USW00023041,2005-04-14,TMAX,267
USC00415013,2012-06-29,TMAX,389
USC00415120,2006-02-01,TMAX,233
USC00415013,2007-12-03,TMAX,178
USW00023041,2007-04-28,TMAX,272
USC00415120,2006-02-01,TMIN,44
USC00415013,2013-07-18,TMAX,244
USC00415013,2008-06-09,TMAX,356
USW00023041,2011-05-19,TMAX,339
USC00415013,2015-11-09,TMIN,22
USC00415120,2008-06-07,TMIN,244
USC00415013,2008-09-10,TMAX,172
USC00415013,2008-06-09,TMIN,211
USW00023041,2012-04-02,TMIN,183
USC00415013,2009-09-23,TMAX,200
USC00415013,2007-08-22,TMAX,294
USC00415013,2009-09-23,TMIN,56
USC00415013,2007-08-22,TMIN,200
USC00415013,2007-02-26,TMIN,-44
USC00415013,2007-12-03,TMIN,-33
USC00415013,2015-09-25,TMIN,139
USC00415120,2008-04-05,TMAX,211
USW00023041,2013-03-11,TMAX,122
USW00023041,2011-03-06,TMIN,33
USC00415120,2007-10-23,TMIN,-17
USC00415120,2007-10-23,TMAX,172
USC00415013,2014-10-18,TMIN,83
USW00023041,2013-03-11,TMIN,0
USW00023041,2010-12-16,TMIN,39
USW00023041,2006-07-22,TMAX,372
USC00415013,2013-03-12,TMAX,211
USW00023041,2008-11-28,TMAX,189
USW00023041,2010-12-16,TMAX,278
USW00023041,2008-11-28,TMIN,61
USC00415013,2014-11-26,TMAX,111
USC00415013,2014-11-26,TMIN,-17
USC00415013,2011-10-14,TMAX,261
